


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   188b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188b8:	48 98                	cltq   
   188ba:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   188c1:	00 
   188c2:	48 8d 05 07 76 00 00 	lea    0x7607(%rip),%rax        # 1fed0 <g_1827>
   188c9:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   188cd:	48 0f be c0          	movsbq %al,%rax
   188d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   188d4:	48 8d 35 2e 31 00 00 	lea    0x312e(%rip),%rsi        # 1ba09 <g_2156+0x1529>
   188db:	48 89 c7             	mov    %rax,%rdi
   188de:	e8 10 2e ff ff       	callq  b6f3 <transparent_crc>
   188e3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   188e7:	74 16                	je     188ff <main+0x1968>
   188e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188ec:	89 c6                	mov    %eax,%esi
   188ee:	48 8d 3d 72 2c 00 00 	lea    0x2c72(%rip),%rdi        # 1b567 <g_2156+0x1087>
   188f5:	b8 00 00 00 00       	mov    $0x0,%eax
   188fa:	e8 81 17 ff ff       	callq  a080 <printf@plt>
   188ff:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18903:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   18907:	7e ac                	jle    188b5 <main+0x191e>
   18909:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18910:	eb 7d                	jmp    1898f <main+0x19f8>
   18912:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18915:	48 98                	cltq   
   18917:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1891e:	00 
   1891f:	48 8d 05 ba 75 00 00 	lea    0x75ba(%rip),%rax        # 1fee0 <g_1833>
   18926:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1892a:	48 89 c1             	mov    %rax,%rcx
   1892d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18930:	89 c2                	mov    %eax,%edx
   18932:	48 8d 35 dd 30 00 00 	lea    0x30dd(%rip),%rsi        # 1ba16 <g_2156+0x1536>
   18939:	48 89 cf             	mov    %rcx,%rdi
   1893c:	e8 b2 2d ff ff       	callq  b6f3 <transparent_crc>
   18941:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18944:	48 98                	cltq   
   18946:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1894d:	00 
   1894e:	48 8d 05 8b 75 00 00 	lea    0x758b(%rip),%rax        # 1fee0 <g_1833>
   18955:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18959:	48 0f bf c0          	movswq %ax,%rax
   1895d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18960:	48 8d 35 bc 30 00 00 	lea    0x30bc(%rip),%rsi        # 1ba23 <g_2156+0x1543>
   18967:	48 89 c7             	mov    %rax,%rdi
   1896a:	e8 84 2d ff ff       	callq  b6f3 <transparent_crc>
   1896f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18973:	74 16                	je     1898b <main+0x19f4>
   18975:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18978:	89 c6                	mov    %eax,%esi
   1897a:	48 8d 3d e6 2b 00 00 	lea    0x2be6(%rip),%rdi        # 1b567 <g_2156+0x1087>
   18981:	b8 00 00 00 00       	mov    $0x0,%eax
   18986:	e8 f5 16 ff ff       	callq  a080 <printf@plt>
   1898b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1898f:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   18993:	0f 8e 79 ff ff ff    	jle    18912 <main+0x197b>
   18999:	0f b7 05 68 75 00 00 	movzwl 0x7568(%rip),%eax        # 1ff08 <g_1836>
   189a0:	48 0f bf c0          	movswq %ax,%rax
   189a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189a7:	48 8d 35 82 30 00 00 	lea    0x3082(%rip),%rsi        # 1ba30 <g_2156+0x1550>
   189ae:	48 89 c7             	mov    %rax,%rdi
   189b1:	e8 3d 2d ff ff       	callq  b6f3 <transparent_crc>
   189b6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   189bd:	e9 8c 00 00 00       	jmpq   18a4e <main+0x1ab7>
   189c2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   189c9:	eb 79                	jmp    18a44 <main+0x1aad>
   189cb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   189d2:	eb 66                	jmp    18a3a <main+0x1aa3>
   189d4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   189d7:	48 63 d0             	movslq %eax,%rdx
   189da:	8b 45 f4             	mov    -0xc(%rbp),%eax
   189dd:	48 98                	cltq   
   189df:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   189e2:	48 63 c9             	movslq %ecx,%rcx
   189e5:	48 c1 e1 03          	shl    $0x3,%rcx
   189e9:	48 01 ca             	add    %rcx,%rdx
   189ec:	48 01 d0             	add    %rdx,%rax
   189ef:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   189f3:	48 8d 05 26 75 00 00 	lea    0x7526(%rip),%rax        # 1ff20 <g_1840>
   189fa:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   189fe:	48 0f bf c0          	movswq %ax,%rax
   18a02:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a05:	48 8d 35 2e 30 00 00 	lea    0x302e(%rip),%rsi        # 1ba3a <g_2156+0x155a>
   18a0c:	48 89 c7             	mov    %rax,%rdi
   18a0f:	e8 df 2c ff ff       	callq  b6f3 <transparent_crc>
   18a14:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18a18:	74 1c                	je     18a36 <main+0x1a9f>
   18a1a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18a1d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18a20:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18a23:	89 c6                	mov    %eax,%esi
   18a25:	48 8d 3d a3 2a 00 00 	lea    0x2aa3(%rip),%rdi        # 1b4cf <g_2156+0xfef>
   18a2c:	b8 00 00 00 00       	mov    $0x0,%eax
   18a31:	e8 4a 16 ff ff       	callq  a080 <printf@plt>
   18a36:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   18a3a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   18a3e:	7e 94                	jle    189d4 <main+0x1a3d>
   18a40:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18a44:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   18a48:	7e 81                	jle    189cb <main+0x1a34>
   18a4a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18a4e:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   18a52:	0f 8e 6a ff ff ff    	jle    189c2 <main+0x1a2b>
   18a58:	0f b7 05 11 75 00 00 	movzwl 0x7511(%rip),%eax        # 1ff70 <g_1843>
   18a5f:	48 0f bf c0          	movswq %ax,%rax
   18a63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a66:	48 8d 35 e0 2f 00 00 	lea    0x2fe0(%rip),%rsi        # 1ba4d <g_2156+0x156d>
   18a6d:	48 89 c7             	mov    %rax,%rdi
   18a70:	e8 7e 2c ff ff       	callq  b6f3 <transparent_crc>
   18a75:	8b 05 05 75 00 00    	mov    0x7505(%rip),%eax        # 1ff80 <g_1900>
   18a7b:	89 c1                	mov    %eax,%ecx
   18a7d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18a80:	89 c2                	mov    %eax,%edx
   18a82:	48 8d 35 ce 2f 00 00 	lea    0x2fce(%rip),%rsi        # 1ba57 <g_2156+0x1577>
   18a89:	48 89 cf             	mov    %rcx,%rdi
   18a8c:	e8 62 2c ff ff       	callq  b6f3 <transparent_crc>
   18a91:	8b 05 ed 74 00 00    	mov    0x74ed(%rip),%eax        # 1ff84 <g_1900+0x4>
   18a97:	48 98                	cltq   
   18a99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a9c:	48 8d 35 be 2f 00 00 	lea    0x2fbe(%rip),%rsi        # 1ba61 <g_2156+0x1581>
   18aa3:	48 89 c7             	mov    %rax,%rdi
   18aa6:	e8 48 2c ff ff       	callq  b6f3 <transparent_crc>
   18aab:	48 8b 05 d6 74 00 00 	mov    0x74d6(%rip),%rax        # 1ff88 <g_1900+0x8>
   18ab2:	48 89 c1             	mov    %rax,%rcx
   18ab5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ab8:	89 c2                	mov    %eax,%edx
   18aba:	48 8d 35 aa 2f 00 00 	lea    0x2faa(%rip),%rsi        # 1ba6b <g_2156+0x158b>
   18ac1:	48 89 cf             	mov    %rcx,%rdi
   18ac4:	e8 2a 2c ff ff       	callq  b6f3 <transparent_crc>
   18ac9:	8b 05 c1 74 00 00    	mov    0x74c1(%rip),%eax        # 1ff90 <g_1925>
   18acf:	89 c1                	mov    %eax,%ecx
   18ad1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ad4:	89 c2                	mov    %eax,%edx
   18ad6:	48 8d 35 98 2f 00 00 	lea    0x2f98(%rip),%rsi        # 1ba75 <g_2156+0x1595>
   18add:	48 89 cf             	mov    %rcx,%rdi
   18ae0:	e8 0e 2c ff ff       	callq  b6f3 <transparent_crc>
   18ae5:	8b 05 a9 74 00 00    	mov    0x74a9(%rip),%eax        # 1ff94 <g_1925+0x4>
   18aeb:	48 98                	cltq   
   18aed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18af0:	48 8d 35 88 2f 00 00 	lea    0x2f88(%rip),%rsi        # 1ba7f <g_2156+0x159f>
   18af7:	48 89 c7             	mov    %rax,%rdi
   18afa:	e8 f4 2b ff ff       	callq  b6f3 <transparent_crc>
   18aff:	48 8b 05 92 74 00 00 	mov    0x7492(%rip),%rax        # 1ff98 <g_1925+0x8>
   18b06:	48 89 c1             	mov    %rax,%rcx
   18b09:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b0c:	89 c2                	mov    %eax,%edx
   18b0e:	48 8d 35 74 2f 00 00 	lea    0x2f74(%rip),%rsi        # 1ba89 <g_2156+0x15a9>
   18b15:	48 89 cf             	mov    %rcx,%rdi
   18b18:	e8 d6 2b ff ff       	callq  b6f3 <transparent_crc>
   18b1d:	0f b7 05 7c 74 00 00 	movzwl 0x747c(%rip),%eax        # 1ffa0 <g_1975>
   18b24:	48 0f bf c0          	movswq %ax,%rax
   18b28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b2b:	48 8d 35 61 2f 00 00 	lea    0x2f61(%rip),%rsi        # 1ba93 <g_2156+0x15b3>
   18b32:	48 89 c7             	mov    %rax,%rdi
   18b35:	e8 b9 2b ff ff       	callq  b6f3 <transparent_crc>
   18b3a:	0f b6 05 67 74 00 00 	movzbl 0x7467(%rip),%eax        # 1ffa8 <g_2059>
   18b41:	48 0f be c0          	movsbq %al,%rax
   18b45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b48:	48 8d 35 4e 2f 00 00 	lea    0x2f4e(%rip),%rsi        # 1ba9d <g_2156+0x15bd>
   18b4f:	48 89 c7             	mov    %rax,%rdi
   18b52:	e8 9c 2b ff ff       	callq  b6f3 <transparent_crc>
   18b57:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18b5e:	e9 59 01 00 00       	jmpq   18cbc <main+0x1d25>
   18b63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18b6a:	e9 3f 01 00 00       	jmpq   18cae <main+0x1d17>
   18b6f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18b76:	e9 25 01 00 00       	jmpq   18ca0 <main+0x1d09>
   18b7b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18b7e:	48 63 f0             	movslq %eax,%rsi
   18b81:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18b84:	48 63 d0             	movslq %eax,%rdx
   18b87:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18b8a:	48 63 c8             	movslq %eax,%rcx
   18b8d:	48 89 d0             	mov    %rdx,%rax
   18b90:	48 c1 e0 04          	shl    $0x4,%rax
   18b94:	48 29 d0             	sub    %rdx,%rax
   18b97:	48 01 c0             	add    %rax,%rax
   18b9a:	48 89 ca             	mov    %rcx,%rdx
   18b9d:	48 01 d2             	add    %rdx,%rdx
   18ba0:	48 01 ca             	add    %rcx,%rdx
   18ba3:	48 01 d0             	add    %rdx,%rax
   18ba6:	48 01 f0             	add    %rsi,%rax
   18ba9:	48 c1 e0 04          	shl    $0x4,%rax
   18bad:	48 89 c2             	mov    %rax,%rdx
   18bb0:	48 8d 05 29 0a 00 00 	lea    0xa29(%rip),%rax        # 195e0 <g_2084>
   18bb7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18bba:	89 c1                	mov    %eax,%ecx
   18bbc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18bbf:	89 c2                	mov    %eax,%edx
   18bc1:	48 8d 35 df 2e 00 00 	lea    0x2edf(%rip),%rsi        # 1baa7 <g_2156+0x15c7>
   18bc8:	48 89 cf             	mov    %rcx,%rdi
   18bcb:	e8 23 2b ff ff       	callq  b6f3 <transparent_crc>
   18bd0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18bd3:	48 63 f0             	movslq %eax,%rsi
   18bd6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18bd9:	48 63 d0             	movslq %eax,%rdx
   18bdc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18bdf:	48 63 c8             	movslq %eax,%rcx
   18be2:	48 89 d0             	mov    %rdx,%rax
   18be5:	48 c1 e0 04          	shl    $0x4,%rax
   18be9:	48 29 d0             	sub    %rdx,%rax
   18bec:	48 01 c0             	add    %rax,%rax
   18bef:	48 89 ca             	mov    %rcx,%rdx
   18bf2:	48 01 d2             	add    %rdx,%rdx
   18bf5:	48 01 ca             	add    %rcx,%rdx
   18bf8:	48 01 d0             	add    %rdx,%rax
   18bfb:	48 01 f0             	add    %rsi,%rax
   18bfe:	48 c1 e0 04          	shl    $0x4,%rax
   18c02:	48 89 c2             	mov    %rax,%rdx
   18c05:	48 8d 05 d8 09 00 00 	lea    0x9d8(%rip),%rax        # 195e4 <g_2084+0x4>
   18c0c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18c0f:	48 98                	cltq   
   18c11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18c14:	48 8d 35 9f 2e 00 00 	lea    0x2e9f(%rip),%rsi        # 1baba <g_2156+0x15da>
   18c1b:	48 89 c7             	mov    %rax,%rdi
   18c1e:	e8 d0 2a ff ff       	callq  b6f3 <transparent_crc>
   18c23:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18c26:	48 63 f0             	movslq %eax,%rsi
   18c29:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18c2c:	48 63 d0             	movslq %eax,%rdx
   18c2f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18c32:	48 63 c8             	movslq %eax,%rcx
   18c35:	48 89 d0             	mov    %rdx,%rax
   18c38:	48 c1 e0 04          	shl    $0x4,%rax
   18c3c:	48 29 d0             	sub    %rdx,%rax
   18c3f:	48 01 c0             	add    %rax,%rax
   18c42:	48 89 ca             	mov    %rcx,%rdx
   18c45:	48 01 d2             	add    %rdx,%rdx
   18c48:	48 01 ca             	add    %rcx,%rdx
   18c4b:	48 01 d0             	add    %rdx,%rax
   18c4e:	48 01 f0             	add    %rsi,%rax
   18c51:	48 c1 e0 04          	shl    $0x4,%rax
   18c55:	48 89 c2             	mov    %rax,%rdx
   18c58:	48 8d 05 89 09 00 00 	lea    0x989(%rip),%rax        # 195e8 <g_2084+0x8>
   18c5f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   18c63:	48 89 c1             	mov    %rax,%rcx
   18c66:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c69:	89 c2                	mov    %eax,%edx
   18c6b:	48 8d 35 5b 2e 00 00 	lea    0x2e5b(%rip),%rsi        # 1bacd <g_2156+0x15ed>
   18c72:	48 89 cf             	mov    %rcx,%rdi
   18c75:	e8 79 2a ff ff       	callq  b6f3 <transparent_crc>
   18c7a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18c7e:	74 1c                	je     18c9c <main+0x1d05>
   18c80:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18c83:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18c86:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18c89:	89 c6                	mov    %eax,%esi
   18c8b:	48 8d 3d 3d 28 00 00 	lea    0x283d(%rip),%rdi        # 1b4cf <g_2156+0xfef>
   18c92:	b8 00 00 00 00       	mov    $0x0,%eax
   18c97:	e8 e4 13 ff ff       	callq  a080 <printf@plt>
   18c9c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   18ca0:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   18ca4:	0f 8e d1 fe ff ff    	jle    18b7b <main+0x1be4>
   18caa:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18cae:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   18cb2:	0f 8e b7 fe ff ff    	jle    18b6f <main+0x1bd8>
   18cb8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18cbc:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   18cc0:	0f 8e 9d fe ff ff    	jle    18b63 <main+0x1bcc>
   18cc6:	0f b7 05 e3 72 00 00 	movzwl 0x72e3(%rip),%eax        # 1ffb0 <g_2085>
   18ccd:	48 0f bf c0          	movswq %ax,%rax
   18cd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18cd4:	48 8d 35 05 2e 00 00 	lea    0x2e05(%rip),%rsi        # 1bae0 <g_2156+0x1600>
   18cdb:	48 89 c7             	mov    %rax,%rdi
   18cde:	e8 10 2a ff ff       	callq  b6f3 <transparent_crc>
   18ce3:	0f b7 05 c8 72 00 00 	movzwl 0x72c8(%rip),%eax        # 1ffb2 <g_2114>
   18cea:	48 0f bf c0          	movswq %ax,%rax
   18cee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18cf1:	48 8d 35 f2 2d 00 00 	lea    0x2df2(%rip),%rsi        # 1baea <g_2156+0x160a>
   18cf8:	48 89 c7             	mov    %rax,%rdi
   18cfb:	e8 f3 29 ff ff       	callq  b6f3 <transparent_crc>
   18d00:	0f b6 05 b1 72 00 00 	movzbl 0x72b1(%rip),%eax        # 1ffb8 <g_2151>
   18d07:	48 0f be c0          	movsbq %al,%rax
   18d0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d0e:	48 8d 35 df 2d 00 00 	lea    0x2ddf(%rip),%rsi        # 1baf4 <g_2156+0x1614>
   18d15:	48 89 c7             	mov    %rax,%rdi
   18d18:	e8 d6 29 ff ff       	callq  b6f3 <transparent_crc>
   18d1d:	8b 05 ad b6 00 00    	mov    0xb6ad(%rip),%eax        # 243d0 <g_2153>
   18d23:	48 98                	cltq   
   18d25:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d28:	48 8d 35 cf 2d 00 00 	lea    0x2dcf(%rip),%rsi        # 1bafe <g_2156+0x161e>
   18d2f:	48 89 c7             	mov    %rax,%rdi
   18d32:	e8 bc 29 ff ff       	callq  b6f3 <transparent_crc>
   18d37:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18d3e:	eb 4a                	jmp    18d8a <main+0x1df3>
   18d40:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18d43:	48 98                	cltq   
   18d45:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18d49:	48 8d 05 90 17 00 00 	lea    0x1790(%rip),%rax        # 1a4e0 <g_2156>
   18d50:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18d54:	48 0f bf c0          	movswq %ax,%rax
   18d58:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d5b:	48 8d 35 a3 2d 00 00 	lea    0x2da3(%rip),%rsi        # 1bb05 <g_2156+0x1625>
   18d62:	48 89 c7             	mov    %rax,%rdi
   18d65:	e8 89 29 ff ff       	callq  b6f3 <transparent_crc>
   18d6a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18d6e:	74 16                	je     18d86 <main+0x1def>
   18d70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18d73:	89 c6                	mov    %eax,%esi
   18d75:	48 8d 3d eb 27 00 00 	lea    0x27eb(%rip),%rdi        # 1b567 <g_2156+0x1087>
   18d7c:	b8 00 00 00 00       	mov    $0x0,%eax
   18d81:	e8 fa 12 ff ff       	callq  a080 <printf@plt>
   18d86:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18d8a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   18d8e:	7e b0                	jle    18d40 <main+0x1da9>
   18d90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18d97:	eb 71                	jmp    18e0a <main+0x1e73>
   18d99:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18da0:	eb 5e                	jmp    18e00 <main+0x1e69>
   18da2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18da5:	48 98                	cltq   
   18da7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18daa:	48 63 d2             	movslq %edx,%rdx
   18dad:	48 c1 e2 02          	shl    $0x2,%rdx
   18db1:	48 01 d0             	add    %rdx,%rax
   18db4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   18dbb:	00 
   18dbc:	48 8d 05 fd 71 00 00 	lea    0x71fd(%rip),%rax        # 1ffc0 <g_2181>
   18dc3:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   18dc7:	48 0f be c0          	movsbq %al,%rax
   18dcb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18dce:	48 8d 35 3d 2d 00 00 	lea    0x2d3d(%rip),%rsi        # 1bb12 <g_2156+0x1632>
   18dd5:	48 89 c7             	mov    %rax,%rdi
   18dd8:	e8 16 29 ff ff       	callq  b6f3 <transparent_crc>
   18ddd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18de1:	74 19                	je     18dfc <main+0x1e65>
   18de3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18de6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18de9:	89 c6                	mov    %eax,%esi
   18deb:	48 8d 3d 36 27 00 00 	lea    0x2736(%rip),%rdi        # 1b528 <g_2156+0x1048>
   18df2:	b8 00 00 00 00       	mov    $0x0,%eax
   18df7:	e8 84 12 ff ff       	callq  a080 <printf@plt>
   18dfc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18e00:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   18e04:	7e 9c                	jle    18da2 <main+0x1e0b>
   18e06:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18e0a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   18e0e:	7e 89                	jle    18d99 <main+0x1e02>
   18e10:	8b 05 0a 62 00 00    	mov    0x620a(%rip),%eax        # 1f020 <crc32_context>
   18e16:	f7 d0                	not    %eax
   18e18:	89 c2                	mov    %eax,%edx
   18e1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18e1d:	89 c6                	mov    %eax,%esi
   18e1f:	89 d7                	mov    %edx,%edi
   18e21:	e8 6e 13 ff ff       	callq  a194 <platform_main_end>
   18e26:	b8 00 00 00 00       	mov    $0x0,%eax
   18e2b:	c9                   	leaveq 
   18e2c:	c3                   	retq   
   18e2d:	0f 1f 00             	nopl   (%rax)

0000000000018e30 <__libc_csu_init>:
   18e30:	f3 0f 1e fa          	endbr64 
   18e34:	41 57                	push   %r15
   18e36:	4c 8d 3d 5b 5f 00 00 	lea    0x5f5b(%rip),%r15        # 1ed98 <__frame_dummy_init_array_entry>
   18e3d:	41 56                	push   %r14
   18e3f:	49 89 d6             	mov    %rdx,%r14
   18e42:	41 55                	push   %r13
   18e44:	49 89 f5             	mov    %rsi,%r13
   18e47:	41 54                	push   %r12
   18e49:	41 89 fc             	mov    %edi,%r12d
   18e4c:	55                   	push   %rbp
   18e4d:	48 8d 2d 4c 5f 00 00 	lea    0x5f4c(%rip),%rbp        # 1eda0 <__do_global_dtors_aux_fini_array_entry>
   18e54:	53                   	push   %rbx
   18e55:	4c 29 fd             	sub    %r15,%rbp
   18e58:	48 83 ec 08          	sub    $0x8,%rsp
   18e5c:	e8 9f 11 ff ff       	callq  a000 <_init>
   18e61:	48 c1 fd 03          	sar    $0x3,%rbp
   18e65:	74 1f                	je     18e86 <__libc_csu_init+0x56>
   18e67:	31 db                	xor    %ebx,%ebx
   18e69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18e70:	4c 89 f2             	mov    %r14,%rdx
   18e73:	4c 89 ee             	mov    %r13,%rsi
   18e76:	44 89 e7             	mov    %r12d,%edi
   18e79:	41 ff 14 df          	callq  *(%r15,%rbx,8)
   18e7d:	48 83 c3 01          	add    $0x1,%rbx
