


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ed1c:	0f b6 d0             	movzbl %al,%edx
    ed1f:	0f b6 85 8f f4 ff ff 	movzbl -0xb71(%rbp),%eax
    ed26:	21 d0                	and    %edx,%eax
    ed28:	85 c0                	test   %eax,%eax
    ed2a:	75 0a                	jne    ed36 <func_82+0x237a>
    ed2c:	8b 85 40 f9 ff ff    	mov    -0x6c0(%rbp),%eax
    ed32:	85 c0                	test   %eax,%eax
    ed34:	74 07                	je     ed3d <func_82+0x2381>
    ed36:	b8 01 00 00 00       	mov    $0x1,%eax
    ed3b:	eb 05                	jmp    ed42 <func_82+0x2386>
    ed3d:	b8 00 00 00 00       	mov    $0x0,%eax
    ed42:	48 63 d0             	movslq %eax,%rdx
    ed45:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    ed4c:	48 89 10             	mov    %rdx,(%rax)
    ed4f:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    ed56:	48 8b 00             	mov    (%rax),%rax
    ed59:	89 85 18 f5 ff ff    	mov    %eax,-0xae8(%rbp)
    ed5f:	81 bd 18 f5 ff ff 05 	cmpl   $0xa697b505,-0xae8(%rbp)
    ed66:	b5 97 a6 
    ed69:	0f 9c c0             	setl   %al
    ed6c:	0f b6 d0             	movzbl %al,%edx
    ed6f:	48 8b 05 3a 6c 00 00 	mov    0x6c3a(%rip),%rax        # 159b0 <g_637>
    ed76:	48 8b 00             	mov    (%rax),%rax
    ed79:	48 8b 00             	mov    (%rax),%rax
    ed7c:	48 8b 08             	mov    (%rax),%rcx
    ed7f:	48 8b 05 12 6c 00 00 	mov    0x6c12(%rip),%rax        # 15998 <g_639>
    ed86:	48 8b 00             	mov    (%rax),%rax
    ed89:	48 39 c1             	cmp    %rax,%rcx
    ed8c:	0f 97 c0             	seta   %al
    ed8f:	0f b6 c8             	movzbl %al,%ecx
    ed92:	48 8b 05 cf 69 00 00 	mov    0x69cf(%rip),%rax        # 15768 <g_498>
    ed99:	0f b6 00             	movzbl (%rax),%eax
    ed9c:	0f b6 c0             	movzbl %al,%eax
    ed9f:	09 c8                	or     %ecx,%eax
    eda1:	39 c2                	cmp    %eax,%edx
    eda3:	0f 94 c0             	sete   %al
    eda6:	89 c2                	mov    %eax,%edx
    eda8:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    edaf:	88 10                	mov    %dl,(%rax)
    edb1:	be 07 00 00 00       	mov    $0x7,%esi
    edb6:	bf 00 00 00 00       	mov    $0x0,%edi
    edbb:	e8 fe 6e ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    edc0:	0f b6 d0             	movzbl %al,%edx
    edc3:	0f b6 05 90 62 00 00 	movzbl 0x6290(%rip),%eax        # 1505a <g_177+0x2>
    edca:	0f be c0             	movsbl %al,%eax
    edcd:	39 c2                	cmp    %eax,%edx
    edcf:	0f 94 c0             	sete   %al
    edd2:	0f b6 c0             	movzbl %al,%eax
    edd5:	23 85 d8 f4 ff ff    	and    -0xb28(%rbp),%eax
    eddb:	44 89 e6             	mov    %r12d,%esi
    edde:	89 c7                	mov    %eax,%edi
    ede0:	e8 d1 67 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    ede5:	85 c0                	test   %eax,%eax
    ede7:	75 09                	jne    edf2 <func_82+0x2436>
    ede9:	83 bd 18 f5 ff ff 00 	cmpl   $0x0,-0xae8(%rbp)
    edf0:	74 07                	je     edf9 <func_82+0x243d>
    edf2:	b8 01 00 00 00       	mov    $0x1,%eax
    edf7:	eb 05                	jmp    edfe <func_82+0x2442>
    edf9:	b8 00 00 00 00       	mov    $0x0,%eax
    edfe:	0f b6 c0             	movzbl %al,%eax
    ee01:	89 de                	mov    %ebx,%esi
    ee03:	89 c7                	mov    %eax,%edi
    ee05:	e8 50 6d ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    ee0a:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    ee11:	48 8d 15 54 62 00 00 	lea    0x6254(%rip),%rdx        # 1506c <g_253>
    ee18:	48 89 10             	mov    %rdx,(%rax)
    ee1b:	0f b7 05 06 63 00 00 	movzwl 0x6306(%rip),%eax        # 15128 <g_621>
    ee22:	83 e8 01             	sub    $0x1,%eax
    ee25:	66 89 05 fc 62 00 00 	mov    %ax,0x62fc(%rip)        # 15128 <g_621>
    ee2c:	0f b7 05 f5 62 00 00 	movzwl 0x62f5(%rip),%eax        # 15128 <g_621>
    ee33:	66 85 c0             	test   %ax,%ax
    ee36:	0f 89 82 fa ff ff    	jns    e8be <func_82+0x1f02>
    ee3c:	83 85 ec f4 ff ff 01 	addl   $0x1,-0xb14(%rbp)
    ee43:	83 bd ec f4 ff ff 0d 	cmpl   $0xd,-0xb14(%rbp)
    ee4a:	0f 84 21 fa ff ff    	je     e871 <func_82+0x1eb5>
    ee50:	c6 05 e2 61 00 00 00 	movb   $0x0,0x61e2(%rip)        # 15039 <g_74>
    ee57:	e9 5a 02 00 00       	jmpq   f0b6 <func_82+0x26fa>
    ee5c:	66 c7 85 98 f4 ff ff 	movw   $0x48db,-0xb68(%rbp)
    ee63:	db 48 
    ee65:	48 8d 05 9c 7e 00 00 	lea    0x7e9c(%rip),%rax        # 16d08 <g_99>
    ee6c:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    ee73:	48 8d 05 e0 61 00 00 	lea    0x61e0(%rip),%rax        # 1505a <g_177+0x2>
    ee7a:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    ee81:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    ee88:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ee8f:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    ee96:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ee9d:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    eea4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    eeab:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    eeb2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    eeb9:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    eec0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    eec7:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    eece:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    eed5:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    eedc:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    eee3:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    eeea:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    eef1:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    eef8:	48 05 dc 01 00 00    	add    $0x1dc,%rax
    eefe:	48 89 05 5b 68 00 00 	mov    %rax,0x685b(%rip)        # 15760 <g_254>
    ef05:	48 8b 05 5c 68 00 00 	mov    0x685c(%rip),%rax        # 15768 <g_498>
    ef0c:	0f b6 00             	movzbl (%rax),%eax
    ef0f:	44 0f b6 f0          	movzbl %al,%r14d
    ef13:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    ef1a:	0f bf d8             	movswl %ax,%ebx
    ef1d:	44 0f b7 a5 98 f4 ff 	movzwl -0xb68(%rbp),%r12d
    ef24:	ff 
    ef25:	48 8b 05 84 6a 00 00 	mov    0x6a84(%rip),%rax        # 159b0 <g_637>
    ef2c:	48 8b 00             	mov    (%rax),%rax
    ef2f:	48 8b 00             	mov    (%rax),%rax
    ef32:	48 8b 00             	mov    (%rax),%rax
    ef35:	49 89 c7             	mov    %rax,%r15
    ef38:	48 8b 05 21 68 00 00 	mov    0x6821(%rip),%rax        # 15760 <g_254>
    ef3f:	8b 08                	mov    (%rax),%ecx
    ef41:	48 8b 05 f8 67 00 00 	mov    0x67f8(%rip),%rax        # 15740 <g_5>
    ef48:	8b 10                	mov    (%rax),%edx
    ef4a:	48 8b 05 0f 68 00 00 	mov    0x680f(%rip),%rax        # 15760 <g_254>
    ef51:	09 ca                	or     %ecx,%edx
    ef53:	89 10                	mov    %edx,(%rax)
    ef55:	44 0f b7 ad 98 f4 ff 	movzwl -0xb68(%rbp),%r13d
    ef5c:	ff 
    ef5d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    ef64:	89 85 74 f4 ff ff    	mov    %eax,-0xb8c(%rbp)
    ef6a:	b8 01 00 00 00       	mov    $0x1,%eax
    ef6f:	48 63 d0             	movslq %eax,%rdx
    ef72:	48 83 bd d8 f5 ff ff 	cmpq   $0x0,-0xa28(%rbp)
    ef79:	00 
    ef7a:	0f 94 c0             	sete   %al
    ef7d:	0f b6 c8             	movzbl %al,%ecx
    ef80:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    ef87:	48 8b 00             	mov    (%rax),%rax
    ef8a:	8b 00                	mov    (%rax),%eax
    ef8c:	39 c1                	cmp    %eax,%ecx
    ef8e:	0f 9d c0             	setge  %al
    ef91:	0f b6 c0             	movzbl %al,%eax
    ef94:	48 89 d6             	mov    %rdx,%rsi
    ef97:	48 89 c7             	mov    %rax,%rdi
    ef9a:	e8 ac 70 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    ef9f:	89 c6                	mov    %eax,%esi
    efa1:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
    efa6:	e8 8a 63 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    efab:	be 00 00 00 00       	mov    $0x0,%esi
    efb0:	bf 00 00 00 00       	mov    $0x0,%edi
    efb5:	e8 87 68 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    efba:	8b b5 74 f4 ff ff    	mov    -0xb8c(%rbp),%esi
    efc0:	bf 00 00 00 00       	mov    $0x0,%edi
    efc5:	e8 24 63 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    efca:	89 c2                	mov    %eax,%edx
    efcc:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    efd3:	0f b6 00             	movzbl (%rax),%eax
    efd6:	09 c2                	or     %eax,%edx
    efd8:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    efdf:	88 10                	mov    %dl,(%rax)
    efe1:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    efe8:	0f b6 00             	movzbl (%rax),%eax
    efeb:	0f be c0             	movsbl %al,%eax
    efee:	be f3 ff ff ff       	mov    $0xfffffff3,%esi
    eff3:	89 c7                	mov    %eax,%edi
    eff5:	e8 37 62 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    effa:	0f be d0             	movsbl %al,%edx
    effd:	0f b7 85 98 f4 ff ff 	movzwl -0xb68(%rbp),%eax
    f004:	89 d6                	mov    %edx,%esi
    f006:	89 c7                	mov    %eax,%edi
    f008:	e8 ab 6e ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    f00d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    f014:	0f b7 c0             	movzwl %ax,%eax
    f017:	25 19 a1 00 00       	and    $0xa119,%eax
    f01c:	44 89 ee             	mov    %r13d,%esi
    f01f:	89 c7                	mov    %eax,%edi
    f021:	e8 d9 6c ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    f026:	66 39 85 98 f4 ff ff 	cmp    %ax,-0xb68(%rbp)
    f02d:	48 8b 05 34 67 00 00 	mov    0x6734(%rip),%rax        # 15768 <g_498>
    f034:	0f b6 00             	movzbl (%rax),%eax
    f037:	0f b6 d0             	movzbl %al,%edx
    f03a:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    f041:	48 39 c2             	cmp    %rax,%rdx
    f044:	0f 96 c0             	setbe  %al
    f047:	0f b6 c0             	movzbl %al,%eax
    f04a:	4c 89 fe             	mov    %r15,%rsi
    f04d:	48 89 c7             	mov    %rax,%rdi
    f050:	e8 a2 69 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    f055:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    f05c:	48 39 d0             	cmp    %rdx,%rax
    f05f:	0f 94 c0             	sete   %al
    f062:	0f b6 c0             	movzbl %al,%eax
    f065:	89 c6                	mov    %eax,%esi
    f067:	bf 00 00 00 00       	mov    $0x0,%edi
    f06c:	e8 47 6e ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    f071:	0f b7 c0             	movzwl %ax,%eax
    f074:	44 89 e6             	mov    %r12d,%esi
    f077:	89 c7                	mov    %eax,%edi
    f079:	e8 81 6c ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    f07e:	98                   	cwtl   
    f07f:	89 de                	mov    %ebx,%esi
    f081:	89 c7                	mov    %eax,%edi
    f083:	e8 2b 63 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    f088:	98                   	cwtl   
    f089:	44 09 f0             	or     %r14d,%eax
    f08c:	48 98                	cltq   
    f08e:	ba 81 48 dd 96       	mov    $0x96dd4881,%edx
    f093:	48 09 d0             	or     %rdx,%rax
    f096:	89 c2                	mov    %eax,%edx
    f098:	8b 05 9e 5f 00 00    	mov    0x5f9e(%rip),%eax        # 1503c <g_76>
    f09e:	21 d0                	and    %edx,%eax
    f0a0:	89 05 96 5f 00 00    	mov    %eax,0x5f96(%rip)        # 1503c <g_76>
    f0a6:	0f b6 05 8c 5f 00 00 	movzbl 0x5f8c(%rip),%eax        # 15039 <g_74>
    f0ad:	83 c0 01             	add    $0x1,%eax
    f0b0:	88 05 83 5f 00 00    	mov    %al,0x5f83(%rip)        # 15039 <g_74>
    f0b6:	0f b6 05 7c 5f 00 00 	movzbl 0x5f7c(%rip),%eax        # 15039 <g_74>
    f0bd:	3c 17                	cmp    $0x17,%al
    f0bf:	0f 8f 97 fd ff ff    	jg     ee5c <func_82+0x24a0>
    f0c5:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    f0cc:	48 8b 00             	mov    (%rax),%rax
    f0cf:	48 8b 00             	mov    (%rax),%rax
    f0d2:	48 89 05 87 66 00 00 	mov    %rax,0x6687(%rip)        # 15760 <g_254>
    f0d9:	48 83 85 a8 f5 ff ff 	addq   $0x1,-0xa58(%rbp)
    f0e0:	01 
    f0e1:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    f0e8:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    f0ec:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f0f3:	00 00 
    f0f5:	74 05                	je     f0fc <func_82+0x2740>
    f0f7:	e8 74 5f ff ff       	callq  5070 <__stack_chk_fail@plt>
    f0fc:	48 81 c4 78 0b 00 00 	add    $0xb78,%rsp
    f103:	5b                   	pop    %rbx
    f104:	41 5c                	pop    %r12
    f106:	41 5d                	pop    %r13
    f108:	41 5e                	pop    %r14
    f10a:	41 5f                	pop    %r15
    f10c:	5d                   	pop    %rbp
    f10d:	c3                   	retq   

000000000000f10e <func_84>:
    f10e:	f3 0f 1e fa          	endbr64 
    f112:	55                   	push   %rbp
    f113:	48 89 e5             	mov    %rsp,%rbp
    f116:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    f11d:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    f124:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
    f12b:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
    f132:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
    f139:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f140:	00 00 
    f142:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f146:	31 c0                	xor    %eax,%eax
    f148:	48 8d 05 ed 5e 00 00 	lea    0x5eed(%rip),%rax        # 1503c <g_76>
    f14f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    f156:	48 8d 05 df 5e 00 00 	lea    0x5edf(%rip),%rax        # 1503c <g_76>
    f15d:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    f164:	48 8d 05 d1 5e 00 00 	lea    0x5ed1(%rip),%rax        # 1503c <g_76>
    f16b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    f172:	48 8d 05 c3 5e 00 00 	lea    0x5ec3(%rip),%rax        # 1503c <g_76>
    f179:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    f180:	48 8d 05 b5 5e 00 00 	lea    0x5eb5(%rip),%rax        # 1503c <g_76>
    f187:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    f18b:	48 8d 05 aa 5e 00 00 	lea    0x5eaa(%rip),%rax        # 1503c <g_76>
    f192:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    f196:	48 8d 05 9f 5e 00 00 	lea    0x5e9f(%rip),%rax        # 1503c <g_76>
    f19d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    f1a1:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    f1a8:	00 
    f1a9:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    f1b0:	00 
    f1b1:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    f1b8:	00 
    f1b9:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    f1c0:	00 
    f1c1:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    f1c8:	00 
    f1c9:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    f1d0:	00 
    f1d1:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    f1d8:	00 
    f1d9:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    f1e0:	00 
    f1e1:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    f1e8:	00 
    f1e9:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    f1f0:	00 
    f1f1:	48 8d 05 41 5e 00 00 	lea    0x5e41(%rip),%rax        # 15039 <g_74>
    f1f8:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    f1fc:	0f b6 05 65 5e 00 00 	movzbl 0x5e65(%rip),%eax        # 15068 <g_212>
    f203:	83 c0 01             	add    $0x1,%eax
    f206:	88 05 5c 5e 00 00    	mov    %al,0x5e5c(%rip)        # 15068 <g_212>
    f20c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    f210:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    f214:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    f21b:	00 00 
    f21d:	74 05                	je     f224 <func_84+0x116>
    f21f:	e8 4c 5e ff ff       	callq  5070 <__stack_chk_fail@plt>
    f224:	c9                   	leaveq 
    f225:	c3                   	retq   

000000000000f226 <func_89>:
    f226:	f3 0f 1e fa          	endbr64 
    f22a:	55                   	push   %rbp
    f22b:	48 89 e5             	mov    %rsp,%rbp
    f22e:	53                   	push   %rbx
    f22f:	48 81 ec 78 06 00 00 	sub    $0x678,%rsp
    f236:	48 89 bd 88 f9 ff ff 	mov    %rdi,-0x678(%rbp)
    f23d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f244:	00 00 
    f246:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f24a:	31 c0                	xor    %eax,%eax
    f24c:	48 8d 05 e9 5d 00 00 	lea    0x5de9(%rip),%rax        # 1503c <g_76>
    f253:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f25a:	48 8d 85 b8 f9 ff ff 	lea    -0x648(%rbp),%rax
    f261:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f268:	48 8d 05 cd 5d 00 00 	lea    0x5dcd(%rip),%rax        # 1503c <g_76>
    f26f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f276:	48 8d 05 bf 5d 00 00 	lea    0x5dbf(%rip),%rax        # 1503c <g_76>
    f27d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f284:	48 8d 05 b1 5d 00 00 	lea    0x5db1(%rip),%rax        # 1503c <g_76>
    f28b:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f292:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f299:	48 8d 15 00 5f 00 00 	lea    0x5f00(%rip),%rdx        # 151a0 <g_2053+0x8>
    f2a0:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    f2a5:	48 89 c7             	mov    %rax,%rdi
    f2a8:	48 89 d6             	mov    %rdx,%rsi
    f2ab:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f2ae:	48 8d 05 a5 5d 00 00 	lea    0x5da5(%rip),%rax        # 1505a <g_177+0x2>
    f2b5:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f2bc:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
    f2c3:	48 8d 15 5a 5d 00 00 	lea    0x5d5a(%rip),%rdx        # 15024 <g_6>
    f2ca:	48 89 10             	mov    %rdx,(%rax)
    f2cd:	8b 05 6d 5d 00 00    	mov    0x5d6d(%rip),%eax        # 15040 <g_100>
    f2d3:	83 c0 01             	add    $0x1,%eax
    f2d6:	89 05 64 5d 00 00    	mov    %eax,0x5d64(%rip)        # 15040 <g_100>
    f2dc:	be 02 00 00 00       	mov    $0x2,%esi
    f2e1:	bf 74 00 00 00       	mov    $0x74,%edi
    f2e6:	e8 03 60 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    f2eb:	84 c0                	test   %al,%al
    f2ed:	0f 84 01 01 00 00    	je     f3f4 <func_89+0x1ce>
    f2f3:	c7 85 a8 f9 ff ff f9 	movl   $0xfffffff9,-0x658(%rbp)
    f2fa:	ff ff ff 
    f2fd:	48 b8 6d a5 aa 97 1d 	movabs $0x6aab061d97aaa56d,%rax
    f304:	06 ab 6a 
    f307:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f30e:	c7 85 ac f9 ff ff ad 	movl   $0x79ebf7ad,-0x654(%rbp)
    f315:	f7 eb 79 
    f318:	c7 85 b0 f9 ff ff 04 	movl   $0x4,-0x650(%rbp)
    f31f:	00 00 00 
    f322:	c7 05 10 5d 00 00 00 	movl   $0x0,0x5d10(%rip)        # 1503c <g_76>
    f329:	00 00 00 
    f32c:	eb 58                	jmp    f386 <func_89+0x160>
    f32e:	66 c7 85 9a f9 ff ff 	movw   $0xe132,-0x666(%rbp)
    f335:	32 e1 
    f337:	c7 85 b4 f9 ff ff ff 	movl   $0xffffffff,-0x64c(%rbp)
    f33e:	ff ff ff 
    f341:	48 8d 05 08 5d 00 00 	lea    0x5d08(%rip),%rax        # 15050 <g_133>
    f348:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f34f:	48 b8 d2 01 d2 d2 01 	movabs $0x1d2d201d2d201d2,%rax
    f356:	d2 d2 01 
    f359:	48 89 45 de          	mov    %rax,-0x22(%rbp)
    f35d:	66 c7 45 e6 d2 d2    	movw   $0xd2d2,-0x1a(%rbp)
    f363:	48 c7 85 18 fa ff ff 	movq   $0xffffffffffffffff,-0x5e8(%rbp)
    f36a:	ff ff ff ff 
    f36e:	8b 05 c8 5c 00 00    	mov    0x5cc8(%rip),%eax        # 1503c <g_76>
    f374:	be 03 00 00 00       	mov    $0x3,%esi
    f379:	89 c7                	mov    %eax,%edi
    f37b:	e8 36 62 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    f380:	89 05 b6 5c 00 00    	mov    %eax,0x5cb6(%rip)        # 1503c <g_76>
    f386:	8b 05 b0 5c 00 00    	mov    0x5cb0(%rip),%eax        # 1503c <g_76>
    f38c:	83 f8 09             	cmp    $0x9,%eax
    f38f:	7e 9d                	jle    f32e <func_89+0x108>
    f391:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    f398:	8b 00                	mov    (%rax),%eax
    f39a:	23 85 ac f9 ff ff    	and    -0x654(%rbp),%eax
    f3a0:	89 c2                	mov    %eax,%edx
    f3a2:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    f3a9:	89 10                	mov    %edx,(%rax)
    f3ab:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    f3b2:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    f3b8:	c7 85 ac f9 ff ff fb 	movl   $0xfffffffb,-0x654(%rbp)
    f3bf:	ff ff ff 
    f3c2:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    f3c9:	c7 00 a3 77 b3 02    	movl   $0x2b377a3,(%rax)
    f3cf:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    f3d6:	8b 00                	mov    (%rax),%eax
    f3d8:	0b 85 ac f9 ff ff    	or     -0x654(%rbp),%eax
    f3de:	89 c2                	mov    %eax,%edx
    f3e0:	0f b6 05 73 5c 00 00 	movzbl 0x5c73(%rip),%eax        # 1505a <g_177+0x2>
    f3e7:	09 d0                	or     %edx,%eax
    f3e9:	88 05 6b 5c 00 00    	mov    %al,0x5c6b(%rip)        # 1505a <g_177+0x2>
    f3ef:	e9 2e 03 00 00       	jmpq   f722 <func_89+0x4fc>
    f3f4:	c7 85 a0 f9 ff ff b9 	movl   $0x698e65b9,-0x660(%rbp)
    f3fb:	65 8e 69 
    f3fe:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    f405:	00 00 00 00 
    f409:	c7 85 9c f9 ff ff dd 	movl   $0x1e5eacdd,-0x664(%rbp)
    f410:	ac 5e 1e 
    f413:	c7 05 33 5c 00 00 f3 	movl   $0xfffffff3,0x5c33(%rip)        # 15050 <g_133>
    f41a:	ff ff ff 
    f41d:	e9 f1 02 00 00       	jmpq   f713 <func_89+0x4ed>
    f422:	48 8d 05 2b 1c 00 00 	lea    0x1c2b(%rip),%rax        # 11054 <g_197>
    f429:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f430:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    f437:	00 00 00 
    f43a:	eb 19                	jmp    f455 <func_89+0x22f>
    f43c:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    f442:	48 98                	cltq   
    f444:	66 c7 84 45 20 fa ff 	movw   $0x9,-0x5e0(%rbp,%rax,2)
    f44b:	ff 09 00 
    f44e:	83 85 a4 f9 ff ff 01 	addl   $0x1,-0x65c(%rbp)
    f455:	83 bd a4 f9 ff ff 07 	cmpl   $0x7,-0x65c(%rbp)
    f45c:	7e de                	jle    f43c <func_89+0x216>
    f45e:	83 85 a0 f9 ff ff 01 	addl   $0x1,-0x660(%rbp)
    f465:	0f b7 85 22 fa ff ff 	movzwl -0x5de(%rbp),%eax
    f46c:	0f bf d8             	movswl %ax,%ebx
    f46f:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    f476:	48 8b 00             	mov    (%rax),%rax
    f479:	0f b6 00             	movzbl (%rax),%eax
