


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   205ed:	48 c1 e8 28          	shr    $0x28,%rax
   205f1:	48 89 c2             	mov    %rax,%rdx
   205f4:	48 8b 05 c5 9e 00 00 	mov    0x9ec5(%rip),%rax        # 2a4c0 <g_1318+0x10>
   205fb:	83 e0 0f             	and    $0xf,%eax
   205fe:	48 c1 e0 18          	shl    $0x18,%rax
   20602:	48 09 d0             	or     %rdx,%rax
   20605:	89 c1                	mov    %eax,%ecx
   20607:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2060a:	89 c2                	mov    %eax,%edx
   2060c:	48 8d 35 11 5f 00 00 	lea    0x5f11(%rip),%rsi        # 26524 <g_2558+0x14c4>
   20613:	48 89 cf             	mov    %rcx,%rdi
   20616:	e8 d8 c0 fe ff       	callq  c6f3 <transparent_crc>
   2061b:	48 8b 05 9e 9e 00 00 	mov    0x9e9e(%rip),%rax        # 2a4c0 <g_1318+0x10>
   20622:	48 c1 e8 04          	shr    $0x4,%rax
   20626:	83 e0 3f             	and    $0x3f,%eax
   20629:	0f b6 c0             	movzbl %al,%eax
   2062c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2062f:	48 8d 35 f8 5e 00 00 	lea    0x5ef8(%rip),%rsi        # 2652e <g_2558+0x14ce>
   20636:	48 89 c7             	mov    %rax,%rdi
   20639:	e8 b5 c0 fe ff       	callq  c6f3 <transparent_crc>
   2063e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20645:	e9 af 00 00 00       	jmpq   206f9 <main+0x1a1a>
   2064a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20651:	e9 95 00 00 00       	jmpq   206eb <main+0x1a0c>
   20656:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2065d:	eb 7e                	jmp    206dd <main+0x19fe>
   2065f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20662:	48 63 f0             	movslq %eax,%rsi
   20665:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20668:	48 63 d0             	movslq %eax,%rdx
   2066b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2066e:	48 63 c8             	movslq %eax,%rcx
   20671:	48 89 d0             	mov    %rdx,%rax
   20674:	48 01 c0             	add    %rax,%rax
   20677:	48 01 d0             	add    %rdx,%rax
   2067a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   20681:	00 
   20682:	48 01 d0             	add    %rdx,%rax
   20685:	48 89 ca             	mov    %rcx,%rdx
   20688:	48 01 d2             	add    %rdx,%rdx
   2068b:	48 01 ca             	add    %rcx,%rdx
   2068e:	48 01 d0             	add    %rdx,%rax
   20691:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   20695:	48 8d 05 44 9e 00 00 	lea    0x9e44(%rip),%rax        # 2a4e0 <g_1328>
   2069c:	48 01 d0             	add    %rdx,%rax
   2069f:	0f b6 00             	movzbl (%rax),%eax
   206a2:	0f b6 c0             	movzbl %al,%eax
   206a5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   206a8:	48 8d 35 89 5e 00 00 	lea    0x5e89(%rip),%rsi        # 26538 <g_2558+0x14d8>
   206af:	48 89 c7             	mov    %rax,%rdi
   206b2:	e8 3c c0 fe ff       	callq  c6f3 <transparent_crc>
   206b7:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   206bb:	74 1c                	je     206d9 <main+0x19fa>
   206bd:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   206c0:	8b 55 ec             	mov    -0x14(%rbp),%edx
   206c3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   206c6:	89 c6                	mov    %eax,%esi
   206c8:	48 8d 3d e1 59 00 00 	lea    0x59e1(%rip),%rdi        # 260b0 <g_2558+0x1050>
   206cf:	b8 00 00 00 00       	mov    $0x0,%eax
   206d4:	e8 a7 a9 fe ff       	callq  b080 <printf@plt>
   206d9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   206dd:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   206e1:	0f 8e 78 ff ff ff    	jle    2065f <main+0x1980>
   206e7:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   206eb:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
   206ef:	0f 8e 61 ff ff ff    	jle    20656 <main+0x1977>
   206f5:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   206f9:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   206fd:	0f 8e 47 ff ff ff    	jle    2064a <main+0x196b>
   20703:	0f b7 05 d6 9e 00 00 	movzwl 0x9ed6(%rip),%eax        # 2a5e0 <g_1409>
   2070a:	66 25 ff 1f          	and    $0x1fff,%ax
   2070e:	0f b7 c0             	movzwl %ax,%eax
   20711:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20714:	48 8d 35 2d 5e 00 00 	lea    0x5e2d(%rip),%rsi        # 26548 <g_2558+0x14e8>
   2071b:	48 89 c7             	mov    %rax,%rdi
   2071e:	e8 d0 bf fe ff       	callq  c6f3 <transparent_crc>
   20723:	8b 05 b7 9e 00 00    	mov    0x9eb7(%rip),%eax        # 2a5e0 <g_1409>
   20729:	c1 e8 0d             	shr    $0xd,%eax
   2072c:	80 e4 ff             	and    $0xff,%ah
   2072f:	0f b7 c0             	movzwl %ax,%eax
   20732:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20735:	48 8d 35 16 5e 00 00 	lea    0x5e16(%rip),%rsi        # 26552 <g_2558+0x14f2>
   2073c:	48 89 c7             	mov    %rax,%rdi
   2073f:	e8 af bf fe ff       	callq  c6f3 <transparent_crc>
   20744:	48 8b 05 95 9e 00 00 	mov    0x9e95(%rip),%rax        # 2a5e0 <g_1409>
   2074b:	48 c1 e0 10          	shl    $0x10,%rax
   2074f:	48 c1 f8 2d          	sar    $0x2d,%rax
   20753:	48 98                	cltq   
   20755:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20758:	48 8d 35 fd 5d 00 00 	lea    0x5dfd(%rip),%rsi        # 2655c <g_2558+0x14fc>
   2075f:	48 89 c7             	mov    %rax,%rdi
   20762:	e8 8c bf fe ff       	callq  c6f3 <transparent_crc>
   20767:	8b 05 79 9e 00 00    	mov    0x9e79(%rip),%eax        # 2a5e6 <g_1409+0x6>
   2076d:	89 c1                	mov    %eax,%ecx
   2076f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20772:	89 c2                	mov    %eax,%edx
   20774:	48 8d 35 eb 5d 00 00 	lea    0x5deb(%rip),%rsi        # 26566 <g_2558+0x1506>
   2077b:	48 89 cf             	mov    %rcx,%rdi
   2077e:	e8 70 bf fe ff       	callq  c6f3 <transparent_crc>
   20783:	0f b7 05 60 9e 00 00 	movzwl 0x9e60(%rip),%eax        # 2a5ea <g_1409+0xa>
   2078a:	c1 e0 05             	shl    $0x5,%eax
   2078d:	66 c1 f8 05          	sar    $0x5,%ax
   20791:	48 0f bf c0          	movswq %ax,%rax
   20795:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20798:	48 8d 35 d1 5d 00 00 	lea    0x5dd1(%rip),%rsi        # 26570 <g_2558+0x1510>
   2079f:	48 89 c7             	mov    %rax,%rdi
   207a2:	e8 4c bf fe ff       	callq  c6f3 <transparent_crc>
   207a7:	48 8b 05 3a 9e 00 00 	mov    0x9e3a(%rip),%rax        # 2a5e8 <g_1409+0x8>
   207ae:	48 c1 e0 18          	shl    $0x18,%rax
   207b2:	48 c1 f8 33          	sar    $0x33,%rax
   207b6:	48 0f bf c0          	movswq %ax,%rax
   207ba:	8b 55 f4             	mov    -0xc(%rbp),%edx
   207bd:	48 8d 35 b6 5d 00 00 	lea    0x5db6(%rip),%rsi        # 2657a <g_2558+0x151a>
   207c4:	48 89 c7             	mov    %rax,%rdi
   207c7:	e8 27 bf fe ff       	callq  c6f3 <transparent_crc>
   207cc:	8b 05 1a 9e 00 00    	mov    0x9e1a(%rip),%eax        # 2a5ec <g_1409+0xc>
   207d2:	c1 e8 08             	shr    $0x8,%eax
   207d5:	89 c2                	mov    %eax,%edx
   207d7:	0f b6 05 12 9e 00 00 	movzbl 0x9e12(%rip),%eax        # 2a5f0 <g_1409+0x10>
   207de:	83 e0 0f             	and    $0xf,%eax
   207e1:	48 c1 e0 18          	shl    $0x18,%rax
   207e5:	48 09 d0             	or     %rdx,%rax
   207e8:	89 c1                	mov    %eax,%ecx
   207ea:	8b 45 f4             	mov    -0xc(%rbp),%eax
   207ed:	89 c2                	mov    %eax,%edx
   207ef:	48 8d 35 8e 5d 00 00 	lea    0x5d8e(%rip),%rsi        # 26584 <g_2558+0x1524>
   207f6:	48 89 cf             	mov    %rcx,%rdi
   207f9:	e8 f5 be fe ff       	callq  c6f3 <transparent_crc>
   207fe:	0f b7 05 eb 9d 00 00 	movzwl 0x9deb(%rip),%eax        # 2a5f0 <g_1409+0x10>
   20805:	66 c1 e8 04          	shr    $0x4,%ax
   20809:	83 e0 3f             	and    $0x3f,%eax
   2080c:	0f b6 c0             	movzbl %al,%eax
   2080f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20812:	48 8d 35 75 5d 00 00 	lea    0x5d75(%rip),%rsi        # 2658e <g_2558+0x152e>
   20819:	48 89 c7             	mov    %rax,%rdi
   2081c:	e8 d2 be fe ff       	callq  c6f3 <transparent_crc>
   20821:	8b 05 cd 9d 00 00    	mov    0x9dcd(%rip),%eax        # 2a5f4 <g_1429>
   20827:	89 c1                	mov    %eax,%ecx
   20829:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2082c:	89 c2                	mov    %eax,%edx
   2082e:	48 8d 35 63 5d 00 00 	lea    0x5d63(%rip),%rsi        # 26598 <g_2558+0x1538>
   20835:	48 89 cf             	mov    %rcx,%rdi
   20838:	e8 b6 be fe ff       	callq  c6f3 <transparent_crc>
   2083d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20844:	eb 77                	jmp    208bd <main+0x1bde>
   20846:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20849:	48 98                	cltq   
   2084b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   20852:	00 
   20853:	48 8d 05 a6 9d 00 00 	lea    0x9da6(%rip),%rax        # 2a600 <g_1454>
   2085a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   2085e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20861:	48 8d 35 37 5d 00 00 	lea    0x5d37(%rip),%rsi        # 2659f <g_2558+0x153f>
   20868:	48 89 c7             	mov    %rax,%rdi
   2086b:	e8 83 be fe ff       	callq  c6f3 <transparent_crc>
   20870:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20873:	48 98                	cltq   
   20875:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   2087c:	00 
   2087d:	48 8d 05 7c 9d 00 00 	lea    0x9d7c(%rip),%rax        # 2a600 <g_1454>
   20884:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20888:	0f b7 c0             	movzwl %ax,%eax
   2088b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2088e:	48 8d 35 17 5d 00 00 	lea    0x5d17(%rip),%rsi        # 265ac <g_2558+0x154c>
   20895:	48 89 c7             	mov    %rax,%rdi
   20898:	e8 56 be fe ff       	callq  c6f3 <transparent_crc>
   2089d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   208a1:	74 16                	je     208b9 <main+0x1bda>
   208a3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   208a6:	89 c6                	mov    %eax,%esi
   208a8:	48 8d 3d 75 57 00 00 	lea    0x5775(%rip),%rdi        # 26024 <g_2558+0xfc4>
   208af:	b8 00 00 00 00       	mov    $0x0,%eax
   208b4:	e8 c7 a7 fe ff       	callq  b080 <printf@plt>
   208b9:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   208bd:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   208c1:	7e 83                	jle    20846 <main+0x1b67>
   208c3:	0f b7 05 86 9d 00 00 	movzwl 0x9d86(%rip),%eax        # 2a650 <g_1503>
   208ca:	66 25 ff 1f          	and    $0x1fff,%ax
   208ce:	0f b7 c0             	movzwl %ax,%eax
   208d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   208d4:	48 8d 35 de 5c 00 00 	lea    0x5cde(%rip),%rsi        # 265b9 <g_2558+0x1559>
   208db:	48 89 c7             	mov    %rax,%rdi
   208de:	e8 10 be fe ff       	callq  c6f3 <transparent_crc>
   208e3:	8b 05 67 9d 00 00    	mov    0x9d67(%rip),%eax        # 2a650 <g_1503>
   208e9:	c1 e8 0d             	shr    $0xd,%eax
   208ec:	80 e4 ff             	and    $0xff,%ah
   208ef:	0f b7 c0             	movzwl %ax,%eax
   208f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   208f5:	48 8d 35 c7 5c 00 00 	lea    0x5cc7(%rip),%rsi        # 265c3 <g_2558+0x1563>
   208fc:	48 89 c7             	mov    %rax,%rdi
   208ff:	e8 ef bd fe ff       	callq  c6f3 <transparent_crc>
   20904:	48 8b 05 45 9d 00 00 	mov    0x9d45(%rip),%rax        # 2a650 <g_1503>
   2090b:	48 c1 e0 10          	shl    $0x10,%rax
   2090f:	48 c1 f8 2d          	sar    $0x2d,%rax
   20913:	48 98                	cltq   
   20915:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20918:	48 8d 35 ae 5c 00 00 	lea    0x5cae(%rip),%rsi        # 265cd <g_2558+0x156d>
   2091f:	48 89 c7             	mov    %rax,%rdi
   20922:	e8 cc bd fe ff       	callq  c6f3 <transparent_crc>
   20927:	8b 05 29 9d 00 00    	mov    0x9d29(%rip),%eax        # 2a656 <g_1503+0x6>
   2092d:	89 c1                	mov    %eax,%ecx
   2092f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20932:	89 c2                	mov    %eax,%edx
   20934:	48 8d 35 9c 5c 00 00 	lea    0x5c9c(%rip),%rsi        # 265d7 <g_2558+0x1577>
   2093b:	48 89 cf             	mov    %rcx,%rdi
   2093e:	e8 b0 bd fe ff       	callq  c6f3 <transparent_crc>
   20943:	0f b7 05 10 9d 00 00 	movzwl 0x9d10(%rip),%eax        # 2a65a <g_1503+0xa>
   2094a:	c1 e0 05             	shl    $0x5,%eax
   2094d:	66 c1 f8 05          	sar    $0x5,%ax
   20951:	48 0f bf c0          	movswq %ax,%rax
   20955:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20958:	48 8d 35 82 5c 00 00 	lea    0x5c82(%rip),%rsi        # 265e1 <g_2558+0x1581>
   2095f:	48 89 c7             	mov    %rax,%rdi
   20962:	e8 8c bd fe ff       	callq  c6f3 <transparent_crc>
   20967:	48 8b 05 ea 9c 00 00 	mov    0x9cea(%rip),%rax        # 2a658 <g_1503+0x8>
   2096e:	48 c1 e0 18          	shl    $0x18,%rax
   20972:	48 c1 f8 33          	sar    $0x33,%rax
   20976:	48 0f bf c0          	movswq %ax,%rax
   2097a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2097d:	48 8d 35 67 5c 00 00 	lea    0x5c67(%rip),%rsi        # 265eb <g_2558+0x158b>
   20984:	48 89 c7             	mov    %rax,%rdi
   20987:	e8 67 bd fe ff       	callq  c6f3 <transparent_crc>
   2098c:	8b 05 ca 9c 00 00    	mov    0x9cca(%rip),%eax        # 2a65c <g_1503+0xc>
   20992:	c1 e8 08             	shr    $0x8,%eax
   20995:	89 c2                	mov    %eax,%edx
   20997:	0f b6 05 c2 9c 00 00 	movzbl 0x9cc2(%rip),%eax        # 2a660 <g_1503+0x10>
   2099e:	83 e0 0f             	and    $0xf,%eax
   209a1:	48 c1 e0 18          	shl    $0x18,%rax
   209a5:	48 09 d0             	or     %rdx,%rax
   209a8:	89 c1                	mov    %eax,%ecx
   209aa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   209ad:	89 c2                	mov    %eax,%edx
   209af:	48 8d 35 3f 5c 00 00 	lea    0x5c3f(%rip),%rsi        # 265f5 <g_2558+0x1595>
   209b6:	48 89 cf             	mov    %rcx,%rdi
   209b9:	e8 35 bd fe ff       	callq  c6f3 <transparent_crc>
   209be:	0f b7 05 9b 9c 00 00 	movzwl 0x9c9b(%rip),%eax        # 2a660 <g_1503+0x10>
   209c5:	66 c1 e8 04          	shr    $0x4,%ax
   209c9:	83 e0 3f             	and    $0x3f,%eax
   209cc:	0f b6 c0             	movzbl %al,%eax
   209cf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   209d2:	48 8d 35 26 5c 00 00 	lea    0x5c26(%rip),%rsi        # 265ff <g_2558+0x159f>
   209d9:	48 89 c7             	mov    %rax,%rdi
   209dc:	e8 12 bd fe ff       	callq  c6f3 <transparent_crc>
   209e1:	8b 05 7d 9c 00 00    	mov    0x9c7d(%rip),%eax        # 2a664 <g_1522>
   209e7:	89 c1                	mov    %eax,%ecx
   209e9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   209ec:	89 c2                	mov    %eax,%edx
   209ee:	48 8d 35 14 5c 00 00 	lea    0x5c14(%rip),%rsi        # 26609 <g_2558+0x15a9>
   209f5:	48 89 cf             	mov    %rcx,%rdi
   209f8:	e8 f6 bc fe ff       	callq  c6f3 <transparent_crc>
   209fd:	8b 05 65 9c 00 00    	mov    0x9c65(%rip),%eax        # 2a668 <g_1569>
   20a03:	89 c1                	mov    %eax,%ecx
   20a05:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20a08:	89 c2                	mov    %eax,%edx
   20a0a:	48 8d 35 ff 5b 00 00 	lea    0x5bff(%rip),%rsi        # 26610 <g_2558+0x15b0>
   20a11:	48 89 cf             	mov    %rcx,%rdi
   20a14:	e8 da bc fe ff       	callq  c6f3 <transparent_crc>
   20a19:	48 8b 05 50 9c 00 00 	mov    0x9c50(%rip),%rax        # 2a670 <g_1628>
   20a20:	66 25 ff 1f          	and    $0x1fff,%ax
   20a24:	0f b7 c0             	movzwl %ax,%eax
   20a27:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a2a:	48 8d 35 e6 5b 00 00 	lea    0x5be6(%rip),%rsi        # 26617 <g_2558+0x15b7>
   20a31:	48 89 c7             	mov    %rax,%rdi
   20a34:	e8 ba bc fe ff       	callq  c6f3 <transparent_crc>
   20a39:	48 8b 05 30 9c 00 00 	mov    0x9c30(%rip),%rax        # 2a670 <g_1628>
   20a40:	48 c1 e8 0d          	shr    $0xd,%rax
   20a44:	80 e4 ff             	and    $0xff,%ah
   20a47:	0f b7 c0             	movzwl %ax,%eax
   20a4a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a4d:	48 8d 35 cd 5b 00 00 	lea    0x5bcd(%rip),%rsi        # 26621 <g_2558+0x15c1>
   20a54:	48 89 c7             	mov    %rax,%rdi
   20a57:	e8 97 bc fe ff       	callq  c6f3 <transparent_crc>
   20a5c:	48 8b 05 0d 9c 00 00 	mov    0x9c0d(%rip),%rax        # 2a670 <g_1628>
   20a63:	48 c1 e0 10          	shl    $0x10,%rax
   20a67:	48 c1 f8 2d          	sar    $0x2d,%rax
   20a6b:	48 98                	cltq   
   20a6d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a70:	48 8d 35 b4 5b 00 00 	lea    0x5bb4(%rip),%rsi        # 2662b <g_2558+0x15cb>
   20a77:	48 89 c7             	mov    %rax,%rdi
   20a7a:	e8 74 bc fe ff       	callq  c6f3 <transparent_crc>
   20a7f:	8b 05 f1 9b 00 00    	mov    0x9bf1(%rip),%eax        # 2a676 <g_1628+0x6>
   20a85:	89 c1                	mov    %eax,%ecx
   20a87:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20a8a:	89 c2                	mov    %eax,%edx
   20a8c:	48 8d 35 a2 5b 00 00 	lea    0x5ba2(%rip),%rsi        # 26635 <g_2558+0x15d5>
   20a93:	48 89 cf             	mov    %rcx,%rdi
   20a96:	e8 58 bc fe ff       	callq  c6f3 <transparent_crc>
   20a9b:	48 8b 05 d6 9b 00 00 	mov    0x9bd6(%rip),%rax        # 2a678 <g_1628+0x8>
   20aa2:	c1 e0 05             	shl    $0x5,%eax
   20aa5:	c1 f8 15             	sar    $0x15,%eax
   20aa8:	48 0f bf c0          	movswq %ax,%rax
   20aac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20aaf:	48 8d 35 89 5b 00 00 	lea    0x5b89(%rip),%rsi        # 2663f <g_2558+0x15df>
   20ab6:	48 89 c7             	mov    %rax,%rdi
   20ab9:	e8 35 bc fe ff       	callq  c6f3 <transparent_crc>
   20abe:	48 8b 05 b3 9b 00 00 	mov    0x9bb3(%rip),%rax        # 2a678 <g_1628+0x8>
   20ac5:	48 c1 e0 18          	shl    $0x18,%rax
   20ac9:	48 c1 f8 33          	sar    $0x33,%rax
   20acd:	48 0f bf c0          	movswq %ax,%rax
   20ad1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ad4:	48 8d 35 6e 5b 00 00 	lea    0x5b6e(%rip),%rsi        # 26649 <g_2558+0x15e9>
   20adb:	48 89 c7             	mov    %rax,%rdi
   20ade:	e8 10 bc fe ff       	callq  c6f3 <transparent_crc>
   20ae3:	48 8b 05 8e 9b 00 00 	mov    0x9b8e(%rip),%rax        # 2a678 <g_1628+0x8>
   20aea:	48 c1 e8 28          	shr    $0x28,%rax
   20aee:	48 89 c2             	mov    %rax,%rdx
   20af1:	48 8b 05 88 9b 00 00 	mov    0x9b88(%rip),%rax        # 2a680 <g_1628+0x10>
   20af8:	83 e0 0f             	and    $0xf,%eax
   20afb:	48 c1 e0 18          	shl    $0x18,%rax
   20aff:	48 09 d0             	or     %rdx,%rax
   20b02:	89 c1                	mov    %eax,%ecx
   20b04:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20b07:	89 c2                	mov    %eax,%edx
   20b09:	48 8d 35 43 5b 00 00 	lea    0x5b43(%rip),%rsi        # 26653 <g_2558+0x15f3>
   20b10:	48 89 cf             	mov    %rcx,%rdi
   20b13:	e8 db bb fe ff       	callq  c6f3 <transparent_crc>
   20b18:	48 8b 05 61 9b 00 00 	mov    0x9b61(%rip),%rax        # 2a680 <g_1628+0x10>
   20b1f:	48 c1 e8 04          	shr    $0x4,%rax
   20b23:	83 e0 3f             	and    $0x3f,%eax
   20b26:	0f b6 c0             	movzbl %al,%eax
   20b29:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b2c:	48 8d 35 2a 5b 00 00 	lea    0x5b2a(%rip),%rsi        # 2665d <g_2558+0x15fd>
   20b33:	48 89 c7             	mov    %rax,%rdi
   20b36:	e8 b8 bb fe ff       	callq  c6f3 <transparent_crc>
   20b3b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20b42:	e9 a7 00 00 00       	jmpq   20bee <main+0x1f0f>
   20b47:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20b4e:	e9 8d 00 00 00       	jmpq   20be0 <main+0x1f01>
   20b53:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20b5a:	eb 7a                	jmp    20bd6 <main+0x1ef7>
   20b5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20b5f:	48 63 f0             	movslq %eax,%rsi
   20b62:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20b65:	48 63 d0             	movslq %eax,%rdx
   20b68:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20b6b:	48 63 c8             	movslq %eax,%rcx
   20b6e:	48 89 d0             	mov    %rdx,%rax
   20b71:	48 c1 e0 02          	shl    $0x2,%rax
   20b75:	48 01 d0             	add    %rdx,%rax
   20b78:	48 c1 e0 03          	shl    $0x3,%rax
   20b7c:	48 89 ca             	mov    %rcx,%rdx
   20b7f:	48 c1 e2 02          	shl    $0x2,%rdx
   20b83:	48 01 ca             	add    %rcx,%rdx
   20b86:	48 01 d0             	add    %rdx,%rax
   20b89:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   20b8d:	48 8d 05 0c 9b 00 00 	lea    0x9b0c(%rip),%rax        # 2a6a0 <g_1652>
   20b94:	48 01 d0             	add    %rdx,%rax
   20b97:	0f b6 00             	movzbl (%rax),%eax
   20b9a:	48 0f be c0          	movsbq %al,%rax
   20b9e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ba1:	48 8d 35 bf 5a 00 00 	lea    0x5abf(%rip),%rsi        # 26667 <g_2558+0x1607>
   20ba8:	48 89 c7             	mov    %rax,%rdi
   20bab:	e8 43 bb fe ff       	callq  c6f3 <transparent_crc>
   20bb0:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20bb4:	74 1c                	je     20bd2 <main+0x1ef3>
   20bb6:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   20bb9:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20bbc:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20bbf:	89 c6                	mov    %eax,%esi
   20bc1:	48 8d 3d e8 54 00 00 	lea    0x54e8(%rip),%rdi        # 260b0 <g_2558+0x1050>
   20bc8:	b8 00 00 00 00       	mov    $0x0,%eax
   20bcd:	e8 ae a4 fe ff       	callq  b080 <printf@plt>
   20bd2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20bd6:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   20bda:	7e 80                	jle    20b5c <main+0x1e7d>
   20bdc:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20be0:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   20be4:	0f 8e 69 ff ff ff    	jle    20b53 <main+0x1e74>
