


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fa94:	48 8d 35 46 2c 00 00 	lea    0x2c46(%rip),%rsi        # 126e1 <g_2793+0x1641>
    fa9b:	48 89 c7             	mov    %rax,%rdi
    fa9e:	e8 50 8c ff ff       	callq  86f3 <transparent_crc>
    faa3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    faa6:	48 63 d0             	movslq %eax,%rdx
    faa9:	48 89 d0             	mov    %rdx,%rax
    faac:	48 c1 e0 03          	shl    $0x3,%rax
    fab0:	48 29 d0             	sub    %rdx,%rax
    fab3:	48 c1 e0 02          	shl    $0x2,%rax
    fab7:	48 89 c2             	mov    %rax,%rdx
    faba:	48 8d 05 b7 6a 00 00 	lea    0x6ab7(%rip),%rax        # 16578 <g_2329+0x18>
    fac1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fac4:	89 c1                	mov    %eax,%ecx
    fac6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fac9:	89 c2                	mov    %eax,%edx
    facb:	48 8d 35 1c 2c 00 00 	lea    0x2c1c(%rip),%rsi        # 126ee <g_2793+0x164e>
    fad2:	48 89 cf             	mov    %rcx,%rdi
    fad5:	e8 19 8c ff ff       	callq  86f3 <transparent_crc>
    fada:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fade:	74 16                	je     faf6 <main+0x24c6>
    fae0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fae3:	89 c6                	mov    %eax,%esi
    fae5:	48 8d 3d 55 23 00 00 	lea    0x2355(%rip),%rdi        # 11e41 <g_2793+0xda1>
    faec:	b8 00 00 00 00       	mov    $0x0,%eax
    faf1:	e8 8a 75 ff ff       	callq  7080 <printf@plt>
    faf6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fafa:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    fafe:	0f 8e 59 fe ff ff    	jle    f95d <main+0x232d>
    fb04:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fb0b:	e9 7e 01 00 00       	jmpq   fc8e <main+0x265e>
    fb10:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fb13:	48 63 d0             	movslq %eax,%rdx
    fb16:	48 89 d0             	mov    %rdx,%rax
    fb19:	48 c1 e0 02          	shl    $0x2,%rax
    fb1d:	48 01 d0             	add    %rdx,%rax
    fb20:	48 c1 e0 02          	shl    $0x2,%rax
    fb24:	48 89 c2             	mov    %rax,%rdx
    fb27:	48 8d 05 12 6b 00 00 	lea    0x6b12(%rip),%rax        # 16640 <g_2336>
    fb2e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fb31:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    fb36:	89 c1                	mov    %eax,%ecx
    fb38:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb3b:	89 c2                	mov    %eax,%edx
    fb3d:	48 8d 35 b7 2b 00 00 	lea    0x2bb7(%rip),%rsi        # 126fb <g_2793+0x165b>
    fb44:	48 89 cf             	mov    %rcx,%rdi
    fb47:	e8 a7 8b ff ff       	callq  86f3 <transparent_crc>
    fb4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fb4f:	48 63 d0             	movslq %eax,%rdx
    fb52:	48 89 d0             	mov    %rdx,%rax
    fb55:	48 c1 e0 02          	shl    $0x2,%rax
    fb59:	48 01 d0             	add    %rdx,%rax
    fb5c:	48 c1 e0 02          	shl    $0x2,%rax
    fb60:	48 89 c2             	mov    %rax,%rdx
    fb63:	48 8d 05 d6 6a 00 00 	lea    0x6ad6(%rip),%rax        # 16640 <g_2336>
    fb6a:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    fb6e:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    fb73:	89 c1                	mov    %eax,%ecx
    fb75:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb78:	89 c2                	mov    %eax,%edx
    fb7a:	48 8d 35 87 2b 00 00 	lea    0x2b87(%rip),%rsi        # 12708 <g_2793+0x1668>
    fb81:	48 89 cf             	mov    %rcx,%rdi
    fb84:	e8 6a 8b ff ff       	callq  86f3 <transparent_crc>
    fb89:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fb8c:	48 63 d0             	movslq %eax,%rdx
    fb8f:	48 89 d0             	mov    %rdx,%rax
    fb92:	48 c1 e0 02          	shl    $0x2,%rax
    fb96:	48 01 d0             	add    %rdx,%rax
    fb99:	48 c1 e0 02          	shl    $0x2,%rax
    fb9d:	48 89 c2             	mov    %rax,%rdx
    fba0:	48 8d 05 a1 6a 00 00 	lea    0x6aa1(%rip),%rax        # 16648 <g_2336+0x8>
    fba7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fbaa:	48 98                	cltq   
    fbac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbaf:	48 8d 35 5f 2b 00 00 	lea    0x2b5f(%rip),%rsi        # 12715 <g_2793+0x1675>
    fbb6:	48 89 c7             	mov    %rax,%rdi
    fbb9:	e8 35 8b ff ff       	callq  86f3 <transparent_crc>
    fbbe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fbc1:	48 63 d0             	movslq %eax,%rdx
    fbc4:	48 89 d0             	mov    %rdx,%rax
    fbc7:	48 c1 e0 02          	shl    $0x2,%rax
    fbcb:	48 01 d0             	add    %rdx,%rax
    fbce:	48 c1 e0 02          	shl    $0x2,%rax
    fbd2:	48 89 c2             	mov    %rax,%rdx
    fbd5:	48 8d 05 70 6a 00 00 	lea    0x6a70(%rip),%rax        # 1664c <g_2336+0xc>
    fbdc:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    fbe0:	0f b6 c0             	movzbl %al,%eax
    fbe3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbe6:	48 8d 35 35 2b 00 00 	lea    0x2b35(%rip),%rsi        # 12722 <g_2793+0x1682>
    fbed:	48 89 c7             	mov    %rax,%rdi
    fbf0:	e8 fe 8a ff ff       	callq  86f3 <transparent_crc>
    fbf5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fbf8:	48 63 d0             	movslq %eax,%rdx
    fbfb:	48 89 d0             	mov    %rdx,%rax
    fbfe:	48 c1 e0 02          	shl    $0x2,%rax
    fc02:	48 01 d0             	add    %rdx,%rax
    fc05:	48 c1 e0 02          	shl    $0x2,%rax
    fc09:	48 89 c2             	mov    %rax,%rdx
    fc0c:	48 8d 05 2d 6a 00 00 	lea    0x6a2d(%rip),%rax        # 16640 <g_2336>
    fc13:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    fc17:	c1 e8 08             	shr    $0x8,%eax
    fc1a:	83 e0 1f             	and    $0x1f,%eax
    fc1d:	0f b6 c0             	movzbl %al,%eax
    fc20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc23:	48 8d 35 05 2b 00 00 	lea    0x2b05(%rip),%rsi        # 1272f <g_2793+0x168f>
    fc2a:	48 89 c7             	mov    %rax,%rdi
    fc2d:	e8 c1 8a ff ff       	callq  86f3 <transparent_crc>
    fc32:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc35:	48 63 d0             	movslq %eax,%rdx
    fc38:	48 89 d0             	mov    %rdx,%rax
    fc3b:	48 c1 e0 02          	shl    $0x2,%rax
    fc3f:	48 01 d0             	add    %rdx,%rax
    fc42:	48 c1 e0 02          	shl    $0x2,%rax
    fc46:	48 89 c2             	mov    %rax,%rdx
    fc49:	48 8d 05 00 6a 00 00 	lea    0x6a00(%rip),%rax        # 16650 <g_2336+0x10>
    fc50:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fc53:	25 ff ff ff 00       	and    $0xffffff,%eax
    fc58:	89 c1                	mov    %eax,%ecx
    fc5a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc5d:	89 c2                	mov    %eax,%edx
    fc5f:	48 8d 35 d6 2a 00 00 	lea    0x2ad6(%rip),%rsi        # 1273c <g_2793+0x169c>
    fc66:	48 89 cf             	mov    %rcx,%rdi
    fc69:	e8 85 8a ff ff       	callq  86f3 <transparent_crc>
    fc6e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc72:	74 16                	je     fc8a <main+0x265a>
    fc74:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc77:	89 c6                	mov    %eax,%esi
    fc79:	48 8d 3d c1 21 00 00 	lea    0x21c1(%rip),%rdi        # 11e41 <g_2793+0xda1>
    fc80:	b8 00 00 00 00       	mov    $0x0,%eax
    fc85:	e8 f6 73 ff ff       	callq  7080 <printf@plt>
    fc8a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fc8e:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    fc92:	0f 8e 78 fe ff ff    	jle    fb10 <main+0x24e0>
    fc98:	8b 05 1a 6a 00 00    	mov    0x6a1a(%rip),%eax        # 166b8 <g_2378>
    fc9e:	89 c1                	mov    %eax,%ecx
    fca0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fca3:	89 c2                	mov    %eax,%edx
    fca5:	48 8d 35 9d 2a 00 00 	lea    0x2a9d(%rip),%rsi        # 12749 <g_2793+0x16a9>
    fcac:	48 89 cf             	mov    %rcx,%rdi
    fcaf:	e8 3f 8a ff ff       	callq  86f3 <transparent_crc>
    fcb4:	48 8b 05 05 6a 00 00 	mov    0x6a05(%rip),%rax        # 166c0 <g_2484>
    fcbb:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    fcc0:	89 c1                	mov    %eax,%ecx
    fcc2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fcc5:	89 c2                	mov    %eax,%edx
    fcc7:	48 8d 35 82 2a 00 00 	lea    0x2a82(%rip),%rsi        # 12750 <g_2793+0x16b0>
    fcce:	48 89 cf             	mov    %rcx,%rdi
    fcd1:	e8 1d 8a ff ff       	callq  86f3 <transparent_crc>
    fcd6:	48 8b 05 e3 69 00 00 	mov    0x69e3(%rip),%rax        # 166c0 <g_2484>
    fcdd:	48 c1 e8 20          	shr    $0x20,%rax
    fce1:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    fce6:	89 c1                	mov    %eax,%ecx
    fce8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fceb:	89 c2                	mov    %eax,%edx
    fced:	48 8d 35 66 2a 00 00 	lea    0x2a66(%rip),%rsi        # 1275a <g_2793+0x16ba>
    fcf4:	48 89 cf             	mov    %rcx,%rdi
    fcf7:	e8 f7 89 ff ff       	callq  86f3 <transparent_crc>
    fcfc:	8b 05 c6 69 00 00    	mov    0x69c6(%rip),%eax        # 166c8 <g_2484+0x8>
    fd02:	48 98                	cltq   
    fd04:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd07:	48 8d 35 56 2a 00 00 	lea    0x2a56(%rip),%rsi        # 12764 <g_2793+0x16c4>
    fd0e:	48 89 c7             	mov    %rax,%rdi
    fd11:	e8 dd 89 ff ff       	callq  86f3 <transparent_crc>
    fd16:	0f b6 05 af 69 00 00 	movzbl 0x69af(%rip),%eax        # 166cc <g_2484+0xc>
    fd1d:	0f b6 c0             	movzbl %al,%eax
    fd20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd23:	48 8d 35 44 2a 00 00 	lea    0x2a44(%rip),%rsi        # 1276e <g_2793+0x16ce>
    fd2a:	48 89 c7             	mov    %rax,%rdi
    fd2d:	e8 c1 89 ff ff       	callq  86f3 <transparent_crc>
    fd32:	48 8b 05 8f 69 00 00 	mov    0x698f(%rip),%rax        # 166c8 <g_2484+0x8>
    fd39:	48 c1 e8 28          	shr    $0x28,%rax
    fd3d:	83 e0 1f             	and    $0x1f,%eax
    fd40:	0f b6 c0             	movzbl %al,%eax
    fd43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd46:	48 8d 35 2b 2a 00 00 	lea    0x2a2b(%rip),%rsi        # 12778 <g_2793+0x16d8>
    fd4d:	48 89 c7             	mov    %rax,%rdi
    fd50:	e8 9e 89 ff ff       	callq  86f3 <transparent_crc>
    fd55:	48 8b 05 74 69 00 00 	mov    0x6974(%rip),%rax        # 166d0 <g_2484+0x10>
    fd5c:	25 ff ff ff 00       	and    $0xffffff,%eax
    fd61:	89 c1                	mov    %eax,%ecx
    fd63:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd66:	89 c2                	mov    %eax,%edx
    fd68:	48 8d 35 13 2a 00 00 	lea    0x2a13(%rip),%rsi        # 12782 <g_2793+0x16e2>
    fd6f:	48 89 cf             	mov    %rcx,%rdi
    fd72:	e8 7c 89 ff ff       	callq  86f3 <transparent_crc>
    fd77:	48 8b 05 62 69 00 00 	mov    0x6962(%rip),%rax        # 166e0 <g_2578>
    fd7e:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    fd83:	89 c1                	mov    %eax,%ecx
    fd85:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd88:	89 c2                	mov    %eax,%edx
    fd8a:	48 8d 35 fb 29 00 00 	lea    0x29fb(%rip),%rsi        # 1278c <g_2793+0x16ec>
    fd91:	48 89 cf             	mov    %rcx,%rdi
    fd94:	e8 5a 89 ff ff       	callq  86f3 <transparent_crc>
    fd99:	48 8b 05 40 69 00 00 	mov    0x6940(%rip),%rax        # 166e0 <g_2578>
    fda0:	48 c1 e8 20          	shr    $0x20,%rax
    fda4:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    fda9:	89 c1                	mov    %eax,%ecx
    fdab:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fdae:	89 c2                	mov    %eax,%edx
    fdb0:	48 8d 35 df 29 00 00 	lea    0x29df(%rip),%rsi        # 12796 <g_2793+0x16f6>
    fdb7:	48 89 cf             	mov    %rcx,%rdi
    fdba:	e8 34 89 ff ff       	callq  86f3 <transparent_crc>
    fdbf:	8b 05 23 69 00 00    	mov    0x6923(%rip),%eax        # 166e8 <g_2578+0x8>
    fdc5:	48 98                	cltq   
    fdc7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdca:	48 8d 35 cf 29 00 00 	lea    0x29cf(%rip),%rsi        # 127a0 <g_2793+0x1700>
    fdd1:	48 89 c7             	mov    %rax,%rdi
    fdd4:	e8 1a 89 ff ff       	callq  86f3 <transparent_crc>
    fdd9:	0f b6 05 0c 69 00 00 	movzbl 0x690c(%rip),%eax        # 166ec <g_2578+0xc>
    fde0:	0f b6 c0             	movzbl %al,%eax
    fde3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fde6:	48 8d 35 bd 29 00 00 	lea    0x29bd(%rip),%rsi        # 127aa <g_2793+0x170a>
    fded:	48 89 c7             	mov    %rax,%rdi
    fdf0:	e8 fe 88 ff ff       	callq  86f3 <transparent_crc>
    fdf5:	48 8b 05 ec 68 00 00 	mov    0x68ec(%rip),%rax        # 166e8 <g_2578+0x8>
    fdfc:	48 c1 e8 28          	shr    $0x28,%rax
    fe00:	83 e0 1f             	and    $0x1f,%eax
    fe03:	0f b6 c0             	movzbl %al,%eax
    fe06:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe09:	48 8d 35 a4 29 00 00 	lea    0x29a4(%rip),%rsi        # 127b4 <g_2793+0x1714>
    fe10:	48 89 c7             	mov    %rax,%rdi
    fe13:	e8 db 88 ff ff       	callq  86f3 <transparent_crc>
    fe18:	8b 05 d2 68 00 00    	mov    0x68d2(%rip),%eax        # 166f0 <g_2578+0x10>
    fe1e:	25 ff ff ff 00       	and    $0xffffff,%eax
    fe23:	89 c1                	mov    %eax,%ecx
    fe25:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe28:	89 c2                	mov    %eax,%edx
    fe2a:	48 8d 35 8d 29 00 00 	lea    0x298d(%rip),%rsi        # 127be <g_2793+0x171e>
    fe31:	48 89 cf             	mov    %rcx,%rdi
    fe34:	e8 ba 88 ff ff       	callq  86f3 <transparent_crc>
    fe39:	0f b6 05 b4 68 00 00 	movzbl 0x68b4(%rip),%eax        # 166f4 <g_2579>
    fe40:	0f b6 c0             	movzbl %al,%eax
    fe43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe46:	48 8d 35 7b 29 00 00 	lea    0x297b(%rip),%rsi        # 127c8 <g_2793+0x1728>
    fe4d:	48 89 c7             	mov    %rax,%rdi
    fe50:	e8 9e 88 ff ff       	callq  86f3 <transparent_crc>
    fe55:	0f b7 05 9a 68 00 00 	movzwl 0x689a(%rip),%eax        # 166f6 <g_2622>
    fe5c:	0f b7 c0             	movzwl %ax,%eax
    fe5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe62:	48 8d 35 66 29 00 00 	lea    0x2966(%rip),%rsi        # 127cf <g_2793+0x172f>
    fe69:	48 89 c7             	mov    %rax,%rdi
    fe6c:	e8 82 88 ff ff       	callq  86f3 <transparent_crc>
    fe71:	8b 05 89 68 00 00    	mov    0x6889(%rip),%eax        # 16700 <g_2666>
    fe77:	c1 e0 04             	shl    $0x4,%eax
    fe7a:	c1 f8 04             	sar    $0x4,%eax
    fe7d:	48 98                	cltq   
    fe7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe82:	48 8d 35 4d 29 00 00 	lea    0x294d(%rip),%rsi        # 127d6 <g_2793+0x1736>
    fe89:	48 89 c7             	mov    %rax,%rdi
    fe8c:	e8 62 88 ff ff       	callq  86f3 <transparent_crc>
    fe91:	8b 05 6d 68 00 00    	mov    0x686d(%rip),%eax        # 16704 <g_2666+0x4>
    fe97:	89 c1                	mov    %eax,%ecx
    fe99:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe9c:	89 c2                	mov    %eax,%edx
    fe9e:	48 8d 35 3b 29 00 00 	lea    0x293b(%rip),%rsi        # 127e0 <g_2793+0x1740>
    fea5:	48 89 cf             	mov    %rcx,%rdi
    fea8:	e8 46 88 ff ff       	callq  86f3 <transparent_crc>
    fead:	8b 05 55 68 00 00    	mov    0x6855(%rip),%eax        # 16708 <g_2666+0x8>
    feb3:	48 98                	cltq   
    feb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feb8:	48 8d 35 2b 29 00 00 	lea    0x292b(%rip),%rsi        # 127ea <g_2793+0x174a>
    febf:	48 89 c7             	mov    %rax,%rdi
    fec2:	e8 2c 88 ff ff       	callq  86f3 <transparent_crc>
    fec7:	8b 05 3f 68 00 00    	mov    0x683f(%rip),%eax        # 1670c <g_2666+0xc>
    fecd:	48 98                	cltq   
    fecf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fed2:	48 8d 35 1b 29 00 00 	lea    0x291b(%rip),%rsi        # 127f4 <g_2793+0x1754>
    fed9:	48 89 c7             	mov    %rax,%rdi
    fedc:	e8 12 88 ff ff       	callq  86f3 <transparent_crc>
    fee1:	8b 05 29 68 00 00    	mov    0x6829(%rip),%eax        # 16710 <g_2666+0x10>
    fee7:	48 98                	cltq   
    fee9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feec:	48 8d 35 0b 29 00 00 	lea    0x290b(%rip),%rsi        # 127fe <g_2793+0x175e>
    fef3:	48 89 c7             	mov    %rax,%rdi
    fef6:	e8 f8 87 ff ff       	callq  86f3 <transparent_crc>
    fefb:	8b 05 13 68 00 00    	mov    0x6813(%rip),%eax        # 16714 <g_2666+0x14>
    ff01:	48 98                	cltq   
    ff03:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff06:	48 8d 35 fb 28 00 00 	lea    0x28fb(%rip),%rsi        # 12808 <g_2793+0x1768>
    ff0d:	48 89 c7             	mov    %rax,%rdi
    ff10:	e8 de 87 ff ff       	callq  86f3 <transparent_crc>
    ff15:	8b 05 fd 67 00 00    	mov    0x67fd(%rip),%eax        # 16718 <g_2666+0x18>
    ff1b:	89 c1                	mov    %eax,%ecx
    ff1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff20:	89 c2                	mov    %eax,%edx
    ff22:	48 8d 35 e9 28 00 00 	lea    0x28e9(%rip),%rsi        # 12812 <g_2793+0x1772>
    ff29:	48 89 cf             	mov    %rcx,%rdi
    ff2c:	e8 c2 87 ff ff       	callq  86f3 <transparent_crc>
    ff31:	48 8b 05 e8 67 00 00 	mov    0x67e8(%rip),%rax        # 16720 <g_2684>
    ff38:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    ff3d:	89 c1                	mov    %eax,%ecx
    ff3f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff42:	89 c2                	mov    %eax,%edx
    ff44:	48 8d 35 d1 28 00 00 	lea    0x28d1(%rip),%rsi        # 1281c <g_2793+0x177c>
    ff4b:	48 89 cf             	mov    %rcx,%rdi
    ff4e:	e8 a0 87 ff ff       	callq  86f3 <transparent_crc>
    ff53:	48 8b 05 c6 67 00 00 	mov    0x67c6(%rip),%rax        # 16720 <g_2684>
    ff5a:	48 c1 e8 20          	shr    $0x20,%rax
    ff5e:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    ff63:	89 c1                	mov    %eax,%ecx
    ff65:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff68:	89 c2                	mov    %eax,%edx
    ff6a:	48 8d 35 b5 28 00 00 	lea    0x28b5(%rip),%rsi        # 12826 <g_2793+0x1786>
    ff71:	48 89 cf             	mov    %rcx,%rdi
    ff74:	e8 7a 87 ff ff       	callq  86f3 <transparent_crc>
    ff79:	8b 05 a9 67 00 00    	mov    0x67a9(%rip),%eax        # 16728 <g_2684+0x8>
    ff7f:	48 98                	cltq   
    ff81:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff84:	48 8d 35 a5 28 00 00 	lea    0x28a5(%rip),%rsi        # 12830 <g_2793+0x1790>
    ff8b:	48 89 c7             	mov    %rax,%rdi
    ff8e:	e8 60 87 ff ff       	callq  86f3 <transparent_crc>
    ff93:	0f b6 05 92 67 00 00 	movzbl 0x6792(%rip),%eax        # 1672c <g_2684+0xc>
    ff9a:	0f b6 c0             	movzbl %al,%eax
    ff9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffa0:	48 8d 35 93 28 00 00 	lea    0x2893(%rip),%rsi        # 1283a <g_2793+0x179a>
    ffa7:	48 89 c7             	mov    %rax,%rdi
    ffaa:	e8 44 87 ff ff       	callq  86f3 <transparent_crc>
    ffaf:	48 8b 05 72 67 00 00 	mov    0x6772(%rip),%rax        # 16728 <g_2684+0x8>
    ffb6:	48 c1 e8 28          	shr    $0x28,%rax
    ffba:	83 e0 1f             	and    $0x1f,%eax
    ffbd:	0f b6 c0             	movzbl %al,%eax
    ffc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffc3:	48 8d 35 7a 28 00 00 	lea    0x287a(%rip),%rsi        # 12844 <g_2793+0x17a4>
    ffca:	48 89 c7             	mov    %rax,%rdi
    ffcd:	e8 21 87 ff ff       	callq  86f3 <transparent_crc>
    ffd2:	48 8b 05 57 67 00 00 	mov    0x6757(%rip),%rax        # 16730 <g_2684+0x10>
    ffd9:	25 ff ff ff 00       	and    $0xffffff,%eax
    ffde:	89 c1                	mov    %eax,%ecx
    ffe0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ffe3:	89 c2                	mov    %eax,%edx
    ffe5:	48 8d 35 62 28 00 00 	lea    0x2862(%rip),%rsi        # 1284e <g_2793+0x17ae>
    ffec:	48 89 cf             	mov    %rcx,%rdi
    ffef:	e8 ff 86 ff ff       	callq  86f3 <transparent_crc>
    fff4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fffb:	eb 77                	jmp    10074 <main+0x2a44>
    fffd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10004:	eb 64                	jmp    1006a <main+0x2a3a>
   10006:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10009:	48 63 c8             	movslq %eax,%rcx
   1000c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1000f:	48 63 d0             	movslq %eax,%rdx
   10012:	48 89 d0             	mov    %rdx,%rax
   10015:	48 c1 e0 02          	shl    $0x2,%rax
   10019:	48 01 d0             	add    %rdx,%rax
   1001c:	48 01 c0             	add    %rax,%rax
   1001f:	48 01 c8             	add    %rcx,%rax
   10022:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10026:	48 8d 05 13 67 00 00 	lea    0x6713(%rip),%rax        # 16740 <g_2740>
   1002d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10031:	48 0f bf c0          	movswq %ax,%rax
   10035:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10038:	48 8d 35 19 28 00 00 	lea    0x2819(%rip),%rsi        # 12858 <g_2793+0x17b8>
   1003f:	48 89 c7             	mov    %rax,%rdi
   10042:	e8 ac 86 ff ff       	callq  86f3 <transparent_crc>
   10047:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1004b:	74 19                	je     10066 <main+0x2a36>
