


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12b49:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   12b50:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12b57:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   12b5e:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12b65:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   12b6c:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12b73:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   12b7a:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12b81:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   12b88:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   12b8f:	00 00 00 00 
   12b93:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12b9a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   12ba1:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12ba8:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   12baf:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12bb6:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   12bbd:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12bc4:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   12bcb:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12bd2:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   12bd9:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12be0:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   12be7:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12bee:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   12bf5:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12bfc:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   12c03:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c0a:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   12c11:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12c18:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   12c1f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12c26:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   12c2d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12c34:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   12c3b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c42:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   12c49:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c50:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   12c57:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c5e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   12c65:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c6c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   12c73:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c7a:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   12c81:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12c88:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   12c8f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12c96:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   12c9d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ca4:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   12cab:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12cb2:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   12cb9:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12cc0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   12cc7:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12cce:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   12cd5:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   12cdc:	00 00 00 00 
   12ce0:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ce7:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   12cee:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12cf5:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   12cfc:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d03:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   12d0a:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12d11:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   12d18:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d1f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   12d26:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d2d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   12d34:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d3b:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   12d42:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   12d49:	00 00 00 00 
   12d4d:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d54:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   12d5b:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12d62:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   12d69:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12d70:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   12d77:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12d7e:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   12d85:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12d8c:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   12d93:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12d9a:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   12da1:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   12da8:	00 00 00 00 
   12dac:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12db3:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   12dba:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12dc1:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   12dc8:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12dcf:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   12dd6:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ddd:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   12de4:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12deb:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   12df2:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12df9:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   12e00:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e07:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   12e0e:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12e15:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   12e1c:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e23:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   12e2a:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12e31:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   12e38:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e3f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   12e46:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12e4d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   12e54:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e5b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   12e62:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e69:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   12e70:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12e77:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   12e7e:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   12e85:	00 00 00 00 
   12e89:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12e90:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   12e97:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12e9e:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   12ea5:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12eac:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   12eb3:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   12eba:	00 00 00 00 
   12ebe:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   12ec5:	00 00 00 00 
   12ec9:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ed0:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   12ed7:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ede:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   12ee5:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12eec:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   12ef3:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12efa:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   12f01:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12f08:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   12f0f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12f16:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   12f1d:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   12f24:	00 00 00 00 
   12f28:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f2f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   12f36:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f3d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   12f44:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   12f4b:	00 00 00 00 
   12f4f:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f56:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   12f5d:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   12f64:	00 00 00 00 
   12f68:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f6f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   12f76:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f7d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   12f84:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f8b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   12f92:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12f99:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   12fa0:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12fa7:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12fae:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12fb5:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   12fbc:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12fc3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   12fca:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12fd1:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12fd8:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12fdf:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12fe6:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12fed:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12ff4:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12ffb:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13002:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   13009:	00 00 00 00 
   1300d:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13014:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1301b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13022:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13029:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13030:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13037:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   1303e:	00 00 00 00 
   13042:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   13049:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   13050:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   13057:	00 00 00 00 
   1305b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13062:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   13069:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   13070:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   13077:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1307e:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13085:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1308c:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   13093:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1309a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   130a1:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   130a8:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   130af:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   130b6:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   130bd:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   130c4:	00 00 00 00 
   130c8:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   130cf:	00 00 00 00 
   130d3:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   130da:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   130e1:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   130e8:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   130ef:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   130f6:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   130fd:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13104:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1310b:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   13112:	00 00 00 00 
   13116:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1311d:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   13124:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1312b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13132:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   13139:	00 00 00 00 
   1313d:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   13144:	00 00 00 00 
   13148:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1314f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13156:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1315d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   13164:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   1316b:	00 00 00 00 
   1316f:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13176:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1317d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   13184:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1318b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13192:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13199:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   131a0:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   131a7:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   131ae:	00 00 00 00 
   131b2:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   131b9:	00 00 00 00 
   131bd:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   131c4:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   131cb:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   131d2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   131d9:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   131e0:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   131e7:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   131ee:	00 00 00 00 
   131f2:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   131f9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   13200:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   13207:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1320e:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13215:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1321c:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13223:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1322a:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   13231:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   13238:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1323f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13246:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1324d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13254:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   1325b:	00 
   1325c:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13263:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13267:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1326e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   13272:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13279:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1327d:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   13284:	00 
   13285:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1328c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   13290:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   13297:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1329b:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   132a2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   132a6:	48 8d 05 09 6f 00 00 	lea    0x6f09(%rip),%rax        # 1a1b6 <g_378+0xb6>
   132ad:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   132b4:	48 8b 95 70 e4 ff ff 	mov    -0x1b90(%rbp),%rdx
   132bb:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
   132c2:	48 89 10             	mov    %rdx,(%rax)
   132c5:	c7 05 c1 6d 00 00 02 	movl   $0x2,0x6dc1(%rip)        # 1a090 <g_99>
   132cc:	00 00 00 
   132cf:	e9 8b 0b 00 00       	jmpq   13e5f <func_49+0x2a38>
   132d4:	48 8d 05 61 6d 00 00 	lea    0x6d61(%rip),%rax        # 1a03c <g_72>
   132db:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   132e2:	c7 85 d0 e3 ff ff fc 	movl   $0xc66186fc,-0x1c30(%rbp)
   132e9:	86 61 c6 
   132ec:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
   132f3:	00 00 00 00 
   132f7:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
   132fe:	00 00 00 00 
   13302:	48 8d 05 1b a9 00 00 	lea    0xa91b(%rip),%rax        # 1dc24 <g_291>
   13309:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   13310:	48 8d 05 0d a9 00 00 	lea    0xa90d(%rip),%rax        # 1dc24 <g_291>
   13317:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   1331e:	48 8d 05 fb a8 00 00 	lea    0xa8fb(%rip),%rax        # 1dc20 <g_272>
   13325:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   1332c:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   13333:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   1333a:	48 8d 05 e3 a8 00 00 	lea    0xa8e3(%rip),%rax        # 1dc24 <g_291>
   13341:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   13348:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   1334f:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   13356:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
   1335d:	00 00 00 00 
   13361:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   13368:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   1336f:	48 8d 05 ae a8 00 00 	lea    0xa8ae(%rip),%rax        # 1dc24 <g_291>
   13376:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   1337d:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
   13384:	00 00 00 00 
   13388:	48 8d 05 95 a8 00 00 	lea    0xa895(%rip),%rax        # 1dc24 <g_291>
   1338f:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   13396:	48 c7 85 88 e9 ff ff 	movq   $0x0,-0x1678(%rbp)
   1339d:	00 00 00 00 
   133a1:	48 8d 05 78 a8 00 00 	lea    0xa878(%rip),%rax        # 1dc20 <g_272>
   133a8:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   133af:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   133b6:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   133bd:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   133c4:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   133cb:	48 8d 05 4e a8 00 00 	lea    0xa84e(%rip),%rax        # 1dc20 <g_272>
   133d2:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   133d9:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
   133e0:	00 00 00 00 
   133e4:	48 8d 05 39 a8 00 00 	lea    0xa839(%rip),%rax        # 1dc24 <g_291>
   133eb:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   133f2:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
   133f9:	00 00 00 00 
   133fd:	48 8d 05 20 a8 00 00 	lea    0xa820(%rip),%rax        # 1dc24 <g_291>
   13404:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1340b:	48 8d 05 0e a8 00 00 	lea    0xa80e(%rip),%rax        # 1dc20 <g_272>
   13412:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   13419:	48 8d 05 00 a8 00 00 	lea    0xa800(%rip),%rax        # 1dc20 <g_272>
   13420:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   13427:	48 8d 05 f6 a7 00 00 	lea    0xa7f6(%rip),%rax        # 1dc24 <g_291>
   1342e:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   13435:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
   1343c:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   13443:	48 8d 05 da a7 00 00 	lea    0xa7da(%rip),%rax        # 1dc24 <g_291>
