


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1856d:	48 01 f0             	add    %rsi,%rax
   18570:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18577:	00 
   18578:	48 8d 05 a1 57 00 00 	lea    0x57a1(%rip),%rax        # 1dd20 <g_881>
   1857f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18582:	48 98                	cltq   
   18584:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18587:	48 8d 35 ae 19 00 00 	lea    0x19ae(%rip),%rsi        # 19f3c <g_2174+0xec4>
   1858e:	48 89 c7             	mov    %rax,%rdi
   18591:	e8 5d 01 ff ff       	callq  86f3 <transparent_crc>
   18596:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1859a:	74 1c                	je     185b8 <main+0x108a>
   1859c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1859f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   185a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   185a5:	89 c6                	mov    %eax,%esi
   185a7:	48 8d 3d 93 16 00 00 	lea    0x1693(%rip),%rdi        # 19c41 <g_2174+0xbc9>
   185ae:	b8 00 00 00 00       	mov    $0x0,%eax
   185b3:	e8 c8 ea fe ff       	callq  7080 <printf@plt>
   185b8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   185bc:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   185c0:	0f 8e 71 ff ff ff    	jle    18537 <main+0x1009>
   185c6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   185ca:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   185ce:	0f 8e 57 ff ff ff    	jle    1852b <main+0xffd>
   185d4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   185d8:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   185dc:	0f 8e 3d ff ff ff    	jle    1851f <main+0xff1>
   185e2:	0f b7 05 b7 59 00 00 	movzwl 0x59b7(%rip),%eax        # 1dfa0 <g_1017>
   185e9:	48 0f bf c0          	movswq %ax,%rax
   185ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   185f0:	48 8d 35 54 19 00 00 	lea    0x1954(%rip),%rsi        # 19f4b <g_2174+0xed3>
   185f7:	48 89 c7             	mov    %rax,%rdi
   185fa:	e8 f4 00 ff ff       	callq  86f3 <transparent_crc>
   185ff:	48 8b 05 a2 59 00 00 	mov    0x59a2(%rip),%rax        # 1dfa8 <g_1227>
   18606:	48 89 c1             	mov    %rax,%rcx
   18609:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1860c:	89 c2                	mov    %eax,%edx
   1860e:	48 8d 35 3d 19 00 00 	lea    0x193d(%rip),%rsi        # 19f52 <g_2174+0xeda>
   18615:	48 89 cf             	mov    %rcx,%rdi
   18618:	e8 d6 00 ff ff       	callq  86f3 <transparent_crc>
   1861d:	8b 05 8d 59 00 00    	mov    0x598d(%rip),%eax        # 1dfb0 <g_1240>
   18623:	48 98                	cltq   
   18625:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18628:	48 8d 35 2a 19 00 00 	lea    0x192a(%rip),%rsi        # 19f59 <g_2174+0xee1>
   1862f:	48 89 c7             	mov    %rax,%rdi
   18632:	e8 bc 00 ff ff       	callq  86f3 <transparent_crc>
   18637:	8b 05 77 59 00 00    	mov    0x5977(%rip),%eax        # 1dfb4 <g_1337>
   1863d:	89 c1                	mov    %eax,%ecx
   1863f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18642:	89 c2                	mov    %eax,%edx
   18644:	48 8d 35 15 19 00 00 	lea    0x1915(%rip),%rsi        # 19f60 <g_2174+0xee8>
   1864b:	48 89 cf             	mov    %rcx,%rdi
   1864e:	e8 a0 00 ff ff       	callq  86f3 <transparent_crc>
   18653:	0f b7 05 5e 59 00 00 	movzwl 0x595e(%rip),%eax        # 1dfb8 <g_1415>
   1865a:	48 0f bf c0          	movswq %ax,%rax
   1865e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18661:	48 8d 35 ff 18 00 00 	lea    0x18ff(%rip),%rsi        # 19f67 <g_2174+0xeef>
   18668:	48 89 c7             	mov    %rax,%rdi
   1866b:	e8 83 00 ff ff       	callq  86f3 <transparent_crc>
   18670:	8b 05 46 59 00 00    	mov    0x5946(%rip),%eax        # 1dfbc <g_1477>
   18676:	89 c1                	mov    %eax,%ecx
   18678:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1867b:	89 c2                	mov    %eax,%edx
   1867d:	48 8d 35 ea 18 00 00 	lea    0x18ea(%rip),%rsi        # 19f6e <g_2174+0xef6>
   18684:	48 89 cf             	mov    %rcx,%rdi
   18687:	e8 67 00 ff ff       	callq  86f3 <transparent_crc>
   1868c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18693:	e9 9f 00 00 00       	jmpq   18737 <main+0x1209>
   18698:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1869f:	e9 85 00 00 00       	jmpq   18729 <main+0x11fb>
   186a4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   186ab:	eb 72                	jmp    1871f <main+0x11f1>
   186ad:	8b 45 f8             	mov    -0x8(%rbp),%eax
   186b0:	48 63 c8             	movslq %eax,%rcx
   186b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   186b6:	48 63 d0             	movslq %eax,%rdx
   186b9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   186bc:	48 63 f0             	movslq %eax,%rsi
   186bf:	48 89 d0             	mov    %rdx,%rax
   186c2:	48 01 c0             	add    %rax,%rax
   186c5:	48 01 d0             	add    %rdx,%rax
   186c8:	48 01 c0             	add    %rax,%rax
   186cb:	48 01 f0             	add    %rsi,%rax
   186ce:	48 c1 e0 02          	shl    $0x2,%rax
   186d2:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   186d6:	48 8d 05 e3 58 00 00 	lea    0x58e3(%rip),%rax        # 1dfc0 <g_1583>
   186dd:	48 01 d0             	add    %rdx,%rax
   186e0:	0f b6 00             	movzbl (%rax),%eax
   186e3:	48 0f be c0          	movsbq %al,%rax
   186e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186ea:	48 8d 35 84 18 00 00 	lea    0x1884(%rip),%rsi        # 19f75 <g_2174+0xefd>
   186f1:	48 89 c7             	mov    %rax,%rdi
   186f4:	e8 fa ff fe ff       	callq  86f3 <transparent_crc>
   186f9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   186fd:	74 1c                	je     1871b <main+0x11ed>
   186ff:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18702:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18705:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18708:	89 c6                	mov    %eax,%esi
   1870a:	48 8d 3d 30 15 00 00 	lea    0x1530(%rip),%rdi        # 19c41 <g_2174+0xbc9>
   18711:	b8 00 00 00 00       	mov    $0x0,%eax
   18716:	e8 65 e9 fe ff       	callq  7080 <printf@plt>
   1871b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1871f:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   18723:	7e 88                	jle    186ad <main+0x117f>
   18725:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18729:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1872d:	0f 8e 71 ff ff ff    	jle    186a4 <main+0x1176>
   18733:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18737:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1873b:	0f 8e 57 ff ff ff    	jle    18698 <main+0x116a>
   18741:	8b 05 91 58 00 00    	mov    0x5891(%rip),%eax        # 1dfd8 <g_1662>
   18747:	48 98                	cltq   
   18749:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1874c:	48 8d 35 32 18 00 00 	lea    0x1832(%rip),%rsi        # 19f85 <g_2174+0xf0d>
   18753:	48 89 c7             	mov    %rax,%rdi
   18756:	e8 98 ff fe ff       	callq  86f3 <transparent_crc>
   1875b:	0f b7 05 7e 58 00 00 	movzwl 0x587e(%rip),%eax        # 1dfe0 <g_1708>
   18762:	48 0f bf c0          	movswq %ax,%rax
   18766:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18769:	48 8d 35 1c 18 00 00 	lea    0x181c(%rip),%rsi        # 19f8c <g_2174+0xf14>
   18770:	48 89 c7             	mov    %rax,%rdi
   18773:	e8 7b ff fe ff       	callq  86f3 <transparent_crc>
   18778:	0f b6 05 61 58 00 00 	movzbl 0x5861(%rip),%eax        # 1dfe0 <g_1708>
   1877f:	48 0f be c0          	movsbq %al,%rax
   18783:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18786:	48 8d 35 09 18 00 00 	lea    0x1809(%rip),%rsi        # 19f96 <g_2174+0xf1e>
   1878d:	48 89 c7             	mov    %rax,%rdi
   18790:	e8 5e ff fe ff       	callq  86f3 <transparent_crc>
   18795:	0f b6 05 44 58 00 00 	movzbl 0x5844(%rip),%eax        # 1dfe0 <g_1708>
   1879c:	48 0f be c0          	movsbq %al,%rax
   187a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187a3:	48 8d 35 f6 17 00 00 	lea    0x17f6(%rip),%rsi        # 19fa0 <g_2174+0xf28>
   187aa:	48 89 c7             	mov    %rax,%rdi
   187ad:	e8 41 ff fe ff       	callq  86f3 <transparent_crc>
   187b2:	0f b7 05 2f 58 00 00 	movzwl 0x582f(%rip),%eax        # 1dfe8 <g_1823>
   187b9:	48 0f bf c0          	movswq %ax,%rax
   187bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187c0:	48 8d 35 e3 17 00 00 	lea    0x17e3(%rip),%rsi        # 19faa <g_2174+0xf32>
   187c7:	48 89 c7             	mov    %rax,%rdi
   187ca:	e8 24 ff fe ff       	callq  86f3 <transparent_crc>
   187cf:	0f b6 05 12 58 00 00 	movzbl 0x5812(%rip),%eax        # 1dfe8 <g_1823>
   187d6:	48 0f be c0          	movsbq %al,%rax
   187da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187dd:	48 8d 35 d0 17 00 00 	lea    0x17d0(%rip),%rsi        # 19fb4 <g_2174+0xf3c>
   187e4:	48 89 c7             	mov    %rax,%rdi
   187e7:	e8 07 ff fe ff       	callq  86f3 <transparent_crc>
   187ec:	0f b6 05 f5 57 00 00 	movzbl 0x57f5(%rip),%eax        # 1dfe8 <g_1823>
   187f3:	48 0f be c0          	movsbq %al,%rax
   187f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187fa:	48 8d 35 bd 17 00 00 	lea    0x17bd(%rip),%rsi        # 19fbe <g_2174+0xf46>
   18801:	48 89 c7             	mov    %rax,%rdi
   18804:	e8 ea fe fe ff       	callq  86f3 <transparent_crc>
   18809:	0f b7 05 e8 82 00 00 	movzwl 0x82e8(%rip),%eax        # 20af8 <g_1825>
   18810:	48 0f bf c0          	movswq %ax,%rax
   18814:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18817:	48 8d 35 aa 17 00 00 	lea    0x17aa(%rip),%rsi        # 19fc8 <g_2174+0xf50>
   1881e:	48 89 c7             	mov    %rax,%rdi
   18821:	e8 cd fe fe ff       	callq  86f3 <transparent_crc>
   18826:	0f b6 05 cb 82 00 00 	movzbl 0x82cb(%rip),%eax        # 20af8 <g_1825>
   1882d:	48 0f be c0          	movsbq %al,%rax
   18831:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18834:	48 8d 35 97 17 00 00 	lea    0x1797(%rip),%rsi        # 19fd2 <g_2174+0xf5a>
   1883b:	48 89 c7             	mov    %rax,%rdi
   1883e:	e8 b0 fe fe ff       	callq  86f3 <transparent_crc>
   18843:	0f b6 05 ae 82 00 00 	movzbl 0x82ae(%rip),%eax        # 20af8 <g_1825>
   1884a:	48 0f be c0          	movsbq %al,%rax
   1884e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18851:	48 8d 35 84 17 00 00 	lea    0x1784(%rip),%rsi        # 19fdc <g_2174+0xf64>
   18858:	48 89 c7             	mov    %rax,%rdi
   1885b:	e8 93 fe fe ff       	callq  86f3 <transparent_crc>
   18860:	0f b7 05 89 57 00 00 	movzwl 0x5789(%rip),%eax        # 1dff0 <g_1833>
   18867:	48 0f bf c0          	movswq %ax,%rax
   1886b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1886e:	48 8d 35 71 17 00 00 	lea    0x1771(%rip),%rsi        # 19fe6 <g_2174+0xf6e>
   18875:	48 89 c7             	mov    %rax,%rdi
   18878:	e8 76 fe fe ff       	callq  86f3 <transparent_crc>
   1887d:	0f b6 05 6c 57 00 00 	movzbl 0x576c(%rip),%eax        # 1dff0 <g_1833>
   18884:	48 0f be c0          	movsbq %al,%rax
   18888:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1888b:	48 8d 35 5e 17 00 00 	lea    0x175e(%rip),%rsi        # 19ff0 <g_2174+0xf78>
   18892:	48 89 c7             	mov    %rax,%rdi
   18895:	e8 59 fe fe ff       	callq  86f3 <transparent_crc>
   1889a:	0f b6 05 4f 57 00 00 	movzbl 0x574f(%rip),%eax        # 1dff0 <g_1833>
   188a1:	48 0f be c0          	movsbq %al,%rax
   188a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   188a8:	48 8d 35 4b 17 00 00 	lea    0x174b(%rip),%rsi        # 19ffa <g_2174+0xf82>
   188af:	48 89 c7             	mov    %rax,%rdi
   188b2:	e8 3c fe fe ff       	callq  86f3 <transparent_crc>
   188b7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   188be:	eb 4a                	jmp    1890a <main+0x13dc>
   188c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188c3:	48 98                	cltq   
   188c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   188cc:	00 
   188cd:	48 8d 05 2c 57 00 00 	lea    0x572c(%rip),%rax        # 1e000 <g_1912>
   188d4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   188d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   188db:	48 8d 35 22 17 00 00 	lea    0x1722(%rip),%rsi        # 1a004 <g_2174+0xf8c>
   188e2:	48 89 c7             	mov    %rax,%rdi
   188e5:	e8 09 fe fe ff       	callq  86f3 <transparent_crc>
   188ea:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   188ee:	74 16                	je     18906 <main+0x13d8>
   188f0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188f3:	89 c6                	mov    %eax,%esi
   188f5:	48 8d 3d 24 13 00 00 	lea    0x1324(%rip),%rdi        # 19c20 <g_2174+0xba8>
   188fc:	b8 00 00 00 00       	mov    $0x0,%eax
   18901:	e8 7a e7 fe ff       	callq  7080 <printf@plt>
   18906:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1890a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1890e:	7e b0                	jle    188c0 <main+0x1392>
   18910:	48 8b 05 21 57 00 00 	mov    0x5721(%rip),%rax        # 1e038 <g_1918>
   18917:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1891a:	48 8d 35 ed 16 00 00 	lea    0x16ed(%rip),%rsi        # 1a00e <g_2174+0xf96>
   18921:	48 89 c7             	mov    %rax,%rdi
   18924:	e8 ca fd fe ff       	callq  86f3 <transparent_crc>
   18929:	0f b7 05 10 57 00 00 	movzwl 0x5710(%rip),%eax        # 1e040 <g_2007>
   18930:	48 0f bf c0          	movswq %ax,%rax
   18934:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18937:	48 8d 35 d7 16 00 00 	lea    0x16d7(%rip),%rsi        # 1a015 <g_2174+0xf9d>
   1893e:	48 89 c7             	mov    %rax,%rdi
   18941:	e8 ad fd fe ff       	callq  86f3 <transparent_crc>
   18946:	0f b6 05 f3 56 00 00 	movzbl 0x56f3(%rip),%eax        # 1e040 <g_2007>
   1894d:	48 0f be c0          	movsbq %al,%rax
   18951:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18954:	48 8d 35 c4 16 00 00 	lea    0x16c4(%rip),%rsi        # 1a01f <g_2174+0xfa7>
   1895b:	48 89 c7             	mov    %rax,%rdi
   1895e:	e8 90 fd fe ff       	callq  86f3 <transparent_crc>
   18963:	0f b6 05 d6 56 00 00 	movzbl 0x56d6(%rip),%eax        # 1e040 <g_2007>
   1896a:	48 0f be c0          	movsbq %al,%rax
   1896e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18971:	48 8d 35 b1 16 00 00 	lea    0x16b1(%rip),%rsi        # 1a029 <g_2174+0xfb1>
   18978:	48 89 c7             	mov    %rax,%rdi
   1897b:	e8 73 fd fe ff       	callq  86f3 <transparent_crc>
   18980:	0f b7 05 c1 56 00 00 	movzwl 0x56c1(%rip),%eax        # 1e048 <g_2008>
   18987:	48 0f bf c0          	movswq %ax,%rax
   1898b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1898e:	48 8d 35 9e 16 00 00 	lea    0x169e(%rip),%rsi        # 1a033 <g_2174+0xfbb>
   18995:	48 89 c7             	mov    %rax,%rdi
   18998:	e8 56 fd fe ff       	callq  86f3 <transparent_crc>
   1899d:	0f b6 05 a4 56 00 00 	movzbl 0x56a4(%rip),%eax        # 1e048 <g_2008>
   189a4:	48 0f be c0          	movsbq %al,%rax
   189a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189ab:	48 8d 35 8b 16 00 00 	lea    0x168b(%rip),%rsi        # 1a03d <g_2174+0xfc5>
   189b2:	48 89 c7             	mov    %rax,%rdi
   189b5:	e8 39 fd fe ff       	callq  86f3 <transparent_crc>
   189ba:	0f b6 05 87 56 00 00 	movzbl 0x5687(%rip),%eax        # 1e048 <g_2008>
   189c1:	48 0f be c0          	movsbq %al,%rax
   189c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189c8:	48 8d 35 78 16 00 00 	lea    0x1678(%rip),%rsi        # 1a047 <g_2174+0xfcf>
   189cf:	48 89 c7             	mov    %rax,%rdi
   189d2:	e8 1c fd fe ff       	callq  86f3 <transparent_crc>
   189d7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   189de:	eb 45                	jmp    18a25 <main+0x14f7>
   189e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   189e3:	48 98                	cltq   
   189e5:	48 8d 15 84 06 00 00 	lea    0x684(%rip),%rdx        # 19070 <g_2034>
   189ec:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   189f0:	0f b6 c0             	movzbl %al,%eax
   189f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189f6:	48 8d 35 54 16 00 00 	lea    0x1654(%rip),%rsi        # 1a051 <g_2174+0xfd9>
   189fd:	48 89 c7             	mov    %rax,%rdi
   18a00:	e8 ee fc fe ff       	callq  86f3 <transparent_crc>
   18a05:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18a09:	74 16                	je     18a21 <main+0x14f3>
   18a0b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18a0e:	89 c6                	mov    %eax,%esi
   18a10:	48 8d 3d 09 12 00 00 	lea    0x1209(%rip),%rdi        # 19c20 <g_2174+0xba8>
   18a17:	b8 00 00 00 00       	mov    $0x0,%eax
   18a1c:	e8 5f e6 fe ff       	callq  7080 <printf@plt>
   18a21:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18a25:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   18a29:	7e b5                	jle    189e0 <main+0x14b2>
   18a2b:	8b 05 1f 56 00 00    	mov    0x561f(%rip),%eax        # 1e050 <g_2075>
   18a31:	89 c1                	mov    %eax,%ecx
   18a33:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18a36:	89 c2                	mov    %eax,%edx
   18a38:	48 8d 35 1c 16 00 00 	lea    0x161c(%rip),%rsi        # 1a05b <g_2174+0xfe3>
   18a3f:	48 89 cf             	mov    %rcx,%rdi
   18a42:	e8 ac fc fe ff       	callq  86f3 <transparent_crc>
   18a47:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18a4e:	e9 ee 00 00 00       	jmpq   18b41 <main+0x1613>
   18a53:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18a5a:	e9 d4 00 00 00       	jmpq   18b33 <main+0x1605>
   18a5f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18a62:	48 98                	cltq   
   18a64:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18a67:	48 63 d2             	movslq %edx,%rdx
   18a6a:	48 c1 e2 03          	shl    $0x3,%rdx
   18a6e:	48 01 d0             	add    %rdx,%rax
   18a71:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   18a78:	00 
   18a79:	48 8d 05 e0 55 00 00 	lea    0x55e0(%rip),%rax        # 1e060 <g_2080>
   18a80:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18a84:	48 0f bf c0          	movswq %ax,%rax
   18a88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a8b:	48 8d 35 d0 15 00 00 	lea    0x15d0(%rip),%rsi        # 1a062 <g_2174+0xfea>
   18a92:	48 89 c7             	mov    %rax,%rdi
   18a95:	e8 59 fc fe ff       	callq  86f3 <transparent_crc>
   18a9a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18a9d:	48 98                	cltq   
   18a9f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18aa2:	48 63 d2             	movslq %edx,%rdx
   18aa5:	48 c1 e2 03          	shl    $0x3,%rdx
   18aa9:	48 01 d0             	add    %rdx,%rax
   18aac:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   18ab3:	00 
   18ab4:	48 8d 05 a5 55 00 00 	lea    0x55a5(%rip),%rax        # 1e060 <g_2080>
   18abb:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   18abf:	48 0f be c0          	movsbq %al,%rax
   18ac3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ac6:	48 8d 35 a5 15 00 00 	lea    0x15a5(%rip),%rsi        # 1a072 <g_2174+0xffa>
   18acd:	48 89 c7             	mov    %rax,%rdi
   18ad0:	e8 1e fc fe ff       	callq  86f3 <transparent_crc>
   18ad5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18ad8:	48 98                	cltq   
   18ada:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18add:	48 63 d2             	movslq %edx,%rdx
   18ae0:	48 c1 e2 03          	shl    $0x3,%rdx
   18ae4:	48 01 d0             	add    %rdx,%rax
   18ae7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   18aee:	00 
   18aef:	48 8d 05 6a 55 00 00 	lea    0x556a(%rip),%rax        # 1e060 <g_2080>
   18af6:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   18afa:	48 0f be c0          	movsbq %al,%rax
   18afe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b01:	48 8d 35 7a 15 00 00 	lea    0x157a(%rip),%rsi        # 1a082 <g_2174+0x100a>
   18b08:	48 89 c7             	mov    %rax,%rdi
   18b0b:	e8 e3 fb fe ff       	callq  86f3 <transparent_crc>
   18b10:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18b14:	74 19                	je     18b2f <main+0x1601>
   18b16:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18b19:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18b1c:	89 c6                	mov    %eax,%esi
   18b1e:	48 8d 3d bb 12 00 00 	lea    0x12bb(%rip),%rdi        # 19de0 <g_2174+0xd68>
   18b25:	b8 00 00 00 00       	mov    $0x0,%eax
   18b2a:	e8 51 e5 fe ff       	callq  7080 <printf@plt>
   18b2f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18b33:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   18b37:	0f 8e 22 ff ff ff    	jle    18a5f <main+0x1531>
   18b3d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18b41:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   18b45:	0f 8e 08 ff ff ff    	jle    18a53 <main+0x1525>
   18b4b:	0f b7 05 ae 7f 00 00 	movzwl 0x7fae(%rip),%eax        # 20b00 <g_2155>
   18b52:	48 0f bf c0          	movswq %ax,%rax
   18b56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b59:	48 8d 35 32 15 00 00 	lea    0x1532(%rip),%rsi        # 1a092 <g_2174+0x101a>
   18b60:	48 89 c7             	mov    %rax,%rdi
   18b63:	e8 8b fb fe ff       	callq  86f3 <transparent_crc>
   18b68:	b8 a8 97 bd 01       	mov    $0x1bd97a8,%eax
   18b6d:	48 98                	cltq   
   18b6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b72:	48 8d 35 20 15 00 00 	lea    0x1520(%rip),%rsi        # 1a099 <g_2174+0x1021>
   18b79:	48 89 c7             	mov    %rax,%rdi
   18b7c:	e8 72 fb fe ff       	callq  86f3 <transparent_crc>
   18b81:	8b 05 99 44 00 00    	mov    0x4499(%rip),%eax        # 1d020 <crc32_context>
   18b87:	f7 d0                	not    %eax
   18b89:	89 c2                	mov    %eax,%edx
   18b8b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b8e:	89 c6                	mov    %eax,%esi
   18b90:	89 d7                	mov    %edx,%edi
   18b92:	e8 fd e5 fe ff       	callq  7194 <platform_main_end>
   18b97:	b8 00 00 00 00       	mov    $0x0,%eax
   18b9c:	c9                   	leaveq 
   18b9d:	c3                   	retq   
   18b9e:	66 90                	xchg   %ax,%ax

0000000000018ba0 <__libc_csu_init>:
   18ba0:	f3 0f 1e fa          	endbr64 
   18ba4:	41 57                	push   %r15
   18ba6:	4c 8d 3d 63 3c 00 00 	lea    0x3c63(%rip),%r15        # 1c810 <__frame_dummy_init_array_entry>
