


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   196b0:	0f b6 c0             	movzbl %al,%eax
   196b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   196b6:	48 8d 35 fa 3c 00 00 	lea    0x3cfa(%rip),%rsi        # 1d3b7 <g_2200+0x31c7>
   196bd:	48 89 c7             	mov    %rax,%rdi
   196c0:	e8 2e f0 fe ff       	callq  86f3 <transparent_crc>
   196c5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   196cc:	e9 0f 02 00 00       	jmpq   198e0 <main+0x88d9>
   196d1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   196d8:	e9 f5 01 00 00       	jmpq   198d2 <main+0x88cb>
   196dd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   196e4:	e9 db 01 00 00       	jmpq   198c4 <main+0x88bd>
   196e9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   196ec:	48 98                	cltq   
   196ee:	8b 55 f4             	mov    -0xc(%rbp),%edx
   196f1:	48 63 f2             	movslq %edx,%rsi
   196f4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   196f7:	48 63 ca             	movslq %edx,%rcx
   196fa:	48 89 c2             	mov    %rax,%rdx
   196fd:	48 01 d2             	add    %rdx,%rdx
   19700:	48 01 c2             	add    %rax,%rdx
   19703:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1970a:	00 
   1970b:	48 89 c2             	mov    %rax,%rdx
   1970e:	48 89 f0             	mov    %rsi,%rax
   19711:	48 01 c0             	add    %rax,%rax
   19714:	48 01 f0             	add    %rsi,%rax
   19717:	48 c1 e0 04          	shl    $0x4,%rax
   1971b:	48 01 c2             	add    %rax,%rdx
   1971e:	48 89 c8             	mov    %rcx,%rax
   19721:	48 c1 e0 03          	shl    $0x3,%rax
   19725:	48 01 c8             	add    %rcx,%rax
   19728:	48 c1 e0 04          	shl    $0x4,%rax
   1972c:	48 01 c2             	add    %rax,%rdx
   1972f:	48 8d 05 aa d6 00 00 	lea    0xd6aa(%rip),%rax        # 26de0 <g_2502>
   19736:	48 01 d0             	add    %rdx,%rax
   19739:	8b 00                	mov    (%rax),%eax
   1973b:	c1 e0 0b             	shl    $0xb,%eax
   1973e:	c1 f8 0b             	sar    $0xb,%eax
   19741:	48 98                	cltq   
   19743:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19746:	48 8d 35 77 3c 00 00 	lea    0x3c77(%rip),%rsi        # 1d3c4 <g_2200+0x31d4>
   1974d:	48 89 c7             	mov    %rax,%rdi
   19750:	e8 9e ef fe ff       	callq  86f3 <transparent_crc>
   19755:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19758:	48 98                	cltq   
   1975a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1975d:	48 63 f2             	movslq %edx,%rsi
   19760:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19763:	48 63 ca             	movslq %edx,%rcx
   19766:	48 89 c2             	mov    %rax,%rdx
   19769:	48 01 d2             	add    %rdx,%rdx
   1976c:	48 01 c2             	add    %rax,%rdx
   1976f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   19776:	00 
   19777:	48 89 c2             	mov    %rax,%rdx
   1977a:	48 89 f0             	mov    %rsi,%rax
   1977d:	48 01 c0             	add    %rax,%rax
   19780:	48 01 f0             	add    %rsi,%rax
   19783:	48 c1 e0 04          	shl    $0x4,%rax
   19787:	48 01 c2             	add    %rax,%rdx
   1978a:	48 89 c8             	mov    %rcx,%rax
   1978d:	48 c1 e0 03          	shl    $0x3,%rax
   19791:	48 01 c8             	add    %rcx,%rax
   19794:	48 c1 e0 04          	shl    $0x4,%rax
   19798:	48 01 c2             	add    %rax,%rdx
   1979b:	48 8d 05 3e d6 00 00 	lea    0xd63e(%rip),%rax        # 26de0 <g_2502>
   197a2:	48 01 d0             	add    %rdx,%rax
   197a5:	8b 40 04             	mov    0x4(%rax),%eax
   197a8:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   197ad:	89 c1                	mov    %eax,%ecx
   197af:	8b 45 fc             	mov    -0x4(%rbp),%eax
   197b2:	89 c2                	mov    %eax,%edx
   197b4:	48 8d 35 1c 3c 00 00 	lea    0x3c1c(%rip),%rsi        # 1d3d7 <g_2200+0x31e7>
   197bb:	48 89 cf             	mov    %rcx,%rdi
   197be:	e8 30 ef fe ff       	callq  86f3 <transparent_crc>
   197c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   197c6:	48 98                	cltq   
   197c8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   197cb:	48 63 f2             	movslq %edx,%rsi
   197ce:	8b 55 f0             	mov    -0x10(%rbp),%edx
   197d1:	48 63 ca             	movslq %edx,%rcx
   197d4:	48 89 c2             	mov    %rax,%rdx
   197d7:	48 01 d2             	add    %rdx,%rdx
   197da:	48 01 c2             	add    %rax,%rdx
   197dd:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   197e4:	00 
   197e5:	48 89 c2             	mov    %rax,%rdx
   197e8:	48 89 f0             	mov    %rsi,%rax
   197eb:	48 01 c0             	add    %rax,%rax
   197ee:	48 01 f0             	add    %rsi,%rax
   197f1:	48 c1 e0 04          	shl    $0x4,%rax
   197f5:	48 01 c2             	add    %rax,%rdx
   197f8:	48 89 c8             	mov    %rcx,%rax
   197fb:	48 c1 e0 03          	shl    $0x3,%rax
   197ff:	48 01 c8             	add    %rcx,%rax
   19802:	48 c1 e0 04          	shl    $0x4,%rax
   19806:	48 01 c2             	add    %rax,%rdx
   19809:	48 8d 05 d0 d5 00 00 	lea    0xd5d0(%rip),%rax        # 26de0 <g_2502>
   19810:	48 01 d0             	add    %rdx,%rax
   19813:	8b 40 08             	mov    0x8(%rax),%eax
   19816:	c1 e0 0e             	shl    $0xe,%eax
   19819:	c1 f8 0e             	sar    $0xe,%eax
   1981c:	48 98                	cltq   
   1981e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19821:	48 8d 35 c2 3b 00 00 	lea    0x3bc2(%rip),%rsi        # 1d3ea <g_2200+0x31fa>
   19828:	48 89 c7             	mov    %rax,%rdi
   1982b:	e8 c3 ee fe ff       	callq  86f3 <transparent_crc>
   19830:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19833:	48 98                	cltq   
   19835:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19838:	48 63 f2             	movslq %edx,%rsi
   1983b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1983e:	48 63 ca             	movslq %edx,%rcx
   19841:	48 89 c2             	mov    %rax,%rdx
   19844:	48 01 d2             	add    %rdx,%rdx
   19847:	48 01 c2             	add    %rax,%rdx
   1984a:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   19851:	00 
   19852:	48 89 c2             	mov    %rax,%rdx
   19855:	48 89 f0             	mov    %rsi,%rax
   19858:	48 01 c0             	add    %rax,%rax
   1985b:	48 01 f0             	add    %rsi,%rax
   1985e:	48 c1 e0 04          	shl    $0x4,%rax
   19862:	48 01 c2             	add    %rax,%rdx
   19865:	48 89 c8             	mov    %rcx,%rax
   19868:	48 c1 e0 03          	shl    $0x3,%rax
   1986c:	48 01 c8             	add    %rcx,%rax
   1986f:	48 c1 e0 04          	shl    $0x4,%rax
   19873:	48 01 c2             	add    %rax,%rdx
   19876:	48 8d 05 63 d5 00 00 	lea    0xd563(%rip),%rax        # 26de0 <g_2502>
   1987d:	48 01 d0             	add    %rdx,%rax
   19880:	8b 40 08             	mov    0x8(%rax),%eax
   19883:	c1 e8 12             	shr    $0x12,%eax
   19886:	83 e0 7f             	and    $0x7f,%eax
   19889:	0f b6 c0             	movzbl %al,%eax
   1988c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1988f:	48 8d 35 67 3b 00 00 	lea    0x3b67(%rip),%rsi        # 1d3fd <g_2200+0x320d>
   19896:	48 89 c7             	mov    %rax,%rdi
   19899:	e8 55 ee fe ff       	callq  86f3 <transparent_crc>
   1989e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   198a2:	74 1c                	je     198c0 <main+0x88b9>
   198a4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   198a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   198aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   198ad:	89 c6                	mov    %eax,%esi
   198af:	48 8d 3d c0 20 00 00 	lea    0x20c0(%rip),%rdi        # 1b976 <g_2200+0x1786>
   198b6:	b8 00 00 00 00       	mov    $0x0,%eax
   198bb:	e8 c0 d7 fe ff       	callq  7080 <printf@plt>
   198c0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   198c4:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   198c8:	0f 8e 1b fe ff ff    	jle    196e9 <main+0x86e2>
   198ce:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   198d2:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   198d6:	0f 8e 01 fe ff ff    	jle    196dd <main+0x86d6>
   198dc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   198e0:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   198e4:	0f 8e e7 fd ff ff    	jle    196d1 <main+0x86ca>
   198ea:	48 8b 05 8f da 00 00 	mov    0xda8f(%rip),%rax        # 27380 <g_2530>
   198f1:	01 c0                	add    %eax,%eax
   198f3:	d1 f8                	sar    %eax
   198f5:	48 98                	cltq   
   198f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   198fa:	48 8d 35 0f 3b 00 00 	lea    0x3b0f(%rip),%rsi        # 1d410 <g_2200+0x3220>
   19901:	48 89 c7             	mov    %rax,%rdi
   19904:	e8 ea ed fe ff       	callq  86f3 <transparent_crc>
   19909:	48 8b 05 74 da 00 00 	mov    0xda74(%rip),%rax        # 27384 <g_2530+0x4>
   19910:	48 89 c1             	mov    %rax,%rcx
   19913:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19916:	89 c2                	mov    %eax,%edx
   19918:	48 8d 35 fb 3a 00 00 	lea    0x3afb(%rip),%rsi        # 1d41a <g_2200+0x322a>
   1991f:	48 89 cf             	mov    %rcx,%rdi
   19922:	e8 cc ed fe ff       	callq  86f3 <transparent_crc>
   19927:	48 8b 05 5a da 00 00 	mov    0xda5a(%rip),%rax        # 27388 <g_2530+0x8>
   1992e:	48 c1 e0 05          	shl    $0x5,%rax
   19932:	48 c1 f8 25          	sar    $0x25,%rax
   19936:	48 98                	cltq   
   19938:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1993b:	48 8d 35 e2 3a 00 00 	lea    0x3ae2(%rip),%rsi        # 1d424 <g_2200+0x3234>
   19942:	48 89 c7             	mov    %rax,%rdi
   19945:	e8 a9 ed fe ff       	callq  86f3 <transparent_crc>
   1994a:	48 8b 05 37 da 00 00 	mov    0xda37(%rip),%rax        # 27388 <g_2530+0x8>
   19951:	48 c1 e8 3b          	shr    $0x3b,%rax
   19955:	48 89 c2             	mov    %rax,%rdx
   19958:	48 8b 05 31 da 00 00 	mov    0xda31(%rip),%rax        # 27390 <g_2530+0x10>
   1995f:	83 e0 07             	and    $0x7,%eax
   19962:	48 c1 e0 05          	shl    $0x5,%rax
   19966:	48 09 d0             	or     %rdx,%rax
   19969:	48 c1 e0 38          	shl    $0x38,%rax
   1996d:	48 c1 f8 38          	sar    $0x38,%rax
   19971:	48 0f be c0          	movsbq %al,%rax
   19975:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19978:	48 8d 35 af 3a 00 00 	lea    0x3aaf(%rip),%rsi        # 1d42e <g_2200+0x323e>
   1997f:	48 89 c7             	mov    %rax,%rdi
   19982:	e8 6c ed fe ff       	callq  86f3 <transparent_crc>
   19987:	48 8b 05 02 da 00 00 	mov    0xda02(%rip),%rax        # 27390 <g_2530+0x10>
   1998e:	c1 e0 07             	shl    $0x7,%eax
   19991:	66 c1 f8 0a          	sar    $0xa,%ax
   19995:	48 0f be c0          	movsbq %al,%rax
   19999:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1999c:	48 8d 35 95 3a 00 00 	lea    0x3a95(%rip),%rsi        # 1d438 <g_2200+0x3248>
   199a3:	48 89 c7             	mov    %rax,%rdi
   199a6:	e8 48 ed fe ff       	callq  86f3 <transparent_crc>
   199ab:	48 8b 05 de d9 00 00 	mov    0xd9de(%rip),%rax        # 27390 <g_2530+0x10>
   199b2:	48 c1 e8 09          	shr    $0x9,%rax
   199b6:	83 e0 1f             	and    $0x1f,%eax
   199b9:	0f b6 c0             	movzbl %al,%eax
   199bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   199bf:	48 8d 35 7c 3a 00 00 	lea    0x3a7c(%rip),%rsi        # 1d442 <g_2200+0x3252>
   199c6:	48 89 c7             	mov    %rax,%rdi
   199c9:	e8 25 ed fe ff       	callq  86f3 <transparent_crc>
   199ce:	48 8b 05 cb d9 00 00 	mov    0xd9cb(%rip),%rax        # 273a0 <g_2538>
   199d5:	01 c0                	add    %eax,%eax
   199d7:	d1 f8                	sar    %eax
   199d9:	48 98                	cltq   
   199db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   199de:	48 8d 35 67 3a 00 00 	lea    0x3a67(%rip),%rsi        # 1d44c <g_2200+0x325c>
   199e5:	48 89 c7             	mov    %rax,%rdi
   199e8:	e8 06 ed fe ff       	callq  86f3 <transparent_crc>
   199ed:	48 8b 05 b0 d9 00 00 	mov    0xd9b0(%rip),%rax        # 273a4 <g_2538+0x4>
   199f4:	48 89 c1             	mov    %rax,%rcx
   199f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   199fa:	89 c2                	mov    %eax,%edx
   199fc:	48 8d 35 53 3a 00 00 	lea    0x3a53(%rip),%rsi        # 1d456 <g_2200+0x3266>
   19a03:	48 89 cf             	mov    %rcx,%rdi
   19a06:	e8 e8 ec fe ff       	callq  86f3 <transparent_crc>
   19a0b:	48 8b 05 96 d9 00 00 	mov    0xd996(%rip),%rax        # 273a8 <g_2538+0x8>
   19a12:	48 c1 e0 05          	shl    $0x5,%rax
   19a16:	48 c1 f8 25          	sar    $0x25,%rax
   19a1a:	48 98                	cltq   
   19a1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a1f:	48 8d 35 3a 3a 00 00 	lea    0x3a3a(%rip),%rsi        # 1d460 <g_2200+0x3270>
   19a26:	48 89 c7             	mov    %rax,%rdi
   19a29:	e8 c5 ec fe ff       	callq  86f3 <transparent_crc>
   19a2e:	48 8b 05 73 d9 00 00 	mov    0xd973(%rip),%rax        # 273a8 <g_2538+0x8>
   19a35:	48 c1 e8 3b          	shr    $0x3b,%rax
   19a39:	48 89 c2             	mov    %rax,%rdx
   19a3c:	48 8b 05 6d d9 00 00 	mov    0xd96d(%rip),%rax        # 273b0 <g_2538+0x10>
   19a43:	83 e0 07             	and    $0x7,%eax
   19a46:	48 c1 e0 05          	shl    $0x5,%rax
   19a4a:	48 09 d0             	or     %rdx,%rax
   19a4d:	48 c1 e0 38          	shl    $0x38,%rax
   19a51:	48 c1 f8 38          	sar    $0x38,%rax
   19a55:	48 0f be c0          	movsbq %al,%rax
   19a59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a5c:	48 8d 35 07 3a 00 00 	lea    0x3a07(%rip),%rsi        # 1d46a <g_2200+0x327a>
   19a63:	48 89 c7             	mov    %rax,%rdi
   19a66:	e8 88 ec fe ff       	callq  86f3 <transparent_crc>
   19a6b:	48 8b 05 3e d9 00 00 	mov    0xd93e(%rip),%rax        # 273b0 <g_2538+0x10>
   19a72:	c1 e0 07             	shl    $0x7,%eax
   19a75:	66 c1 f8 0a          	sar    $0xa,%ax
   19a79:	48 0f be c0          	movsbq %al,%rax
   19a7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a80:	48 8d 35 ed 39 00 00 	lea    0x39ed(%rip),%rsi        # 1d474 <g_2200+0x3284>
   19a87:	48 89 c7             	mov    %rax,%rdi
   19a8a:	e8 64 ec fe ff       	callq  86f3 <transparent_crc>
   19a8f:	0f b6 05 1b d9 00 00 	movzbl 0xd91b(%rip),%eax        # 273b1 <g_2538+0x11>
   19a96:	d0 e8                	shr    %al
   19a98:	83 e0 1f             	and    $0x1f,%eax
   19a9b:	0f b6 c0             	movzbl %al,%eax
   19a9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19aa1:	48 8d 35 d6 39 00 00 	lea    0x39d6(%rip),%rsi        # 1d47e <g_2200+0x328e>
   19aa8:	48 89 c7             	mov    %rax,%rdi
   19aab:	e8 43 ec fe ff       	callq  86f3 <transparent_crc>
   19ab0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19ab7:	e9 34 03 00 00       	jmpq   19df0 <main+0x8de9>
   19abc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19ac3:	e9 1a 03 00 00       	jmpq   19de2 <main+0x8ddb>
   19ac8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   19acf:	e9 00 03 00 00       	jmpq   19dd4 <main+0x8dcd>
   19ad4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19ad7:	48 98                	cltq   
   19ad9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19adc:	48 63 ca             	movslq %edx,%rcx
   19adf:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19ae2:	48 63 f2             	movslq %edx,%rsi
   19ae5:	48 89 c2             	mov    %rax,%rdx
   19ae8:	48 c1 e2 03          	shl    $0x3,%rdx
   19aec:	48 01 c2             	add    %rax,%rdx
   19aef:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   19af3:	48 89 c2             	mov    %rax,%rdx
   19af6:	48 89 c8             	mov    %rcx,%rax
   19af9:	48 01 c0             	add    %rax,%rax
   19afc:	48 01 c8             	add    %rcx,%rax
   19aff:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   19b06:	00 
   19b07:	48 01 c8             	add    %rcx,%rax
   19b0a:	48 01 c0             	add    %rax,%rax
   19b0d:	48 01 c2             	add    %rax,%rdx
   19b10:	48 69 c6 e6 01 00 00 	imul   $0x1e6,%rsi,%rax
   19b17:	48 01 c2             	add    %rax,%rdx
   19b1a:	48 8d 05 9f d8 00 00 	lea    0xd89f(%rip),%rax        # 273c0 <g_2554>
   19b21:	48 01 d0             	add    %rdx,%rax
   19b24:	0f b7 10             	movzwl (%rax),%edx
   19b27:	0f b7 d2             	movzwl %dx,%edx
   19b2a:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   19b2e:	0f b7 c0             	movzwl %ax,%eax
   19b31:	25 ff 7f 00 00       	and    $0x7fff,%eax
   19b36:	48 c1 e0 10          	shl    $0x10,%rax
   19b3a:	48 09 d0             	or     %rdx,%rax
   19b3d:	48 c1 e0 21          	shl    $0x21,%rax
   19b41:	48 c1 f8 21          	sar    $0x21,%rax
   19b45:	48 98                	cltq   
   19b47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b4a:	48 8d 35 37 39 00 00 	lea    0x3937(%rip),%rsi        # 1d488 <g_2200+0x3298>
   19b51:	48 89 c7             	mov    %rax,%rdi
   19b54:	e8 9a eb fe ff       	callq  86f3 <transparent_crc>
   19b59:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19b5c:	48 98                	cltq   
   19b5e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19b61:	48 63 ca             	movslq %edx,%rcx
   19b64:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19b67:	48 63 f2             	movslq %edx,%rsi
   19b6a:	48 89 c2             	mov    %rax,%rdx
   19b6d:	48 c1 e2 03          	shl    $0x3,%rdx
   19b71:	48 01 c2             	add    %rax,%rdx
   19b74:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   19b78:	48 89 c2             	mov    %rax,%rdx
   19b7b:	48 89 c8             	mov    %rcx,%rax
   19b7e:	48 01 c0             	add    %rax,%rax
   19b81:	48 01 c8             	add    %rcx,%rax
   19b84:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   19b8b:	00 
   19b8c:	48 01 c8             	add    %rcx,%rax
   19b8f:	48 01 c0             	add    %rax,%rax
   19b92:	48 01 c2             	add    %rax,%rdx
   19b95:	48 69 c6 e6 01 00 00 	imul   $0x1e6,%rsi,%rax
   19b9c:	48 01 c2             	add    %rax,%rdx
   19b9f:	48 8d 05 1a d8 00 00 	lea    0xd81a(%rip),%rax        # 273c0 <g_2554>
   19ba6:	48 01 d0             	add    %rdx,%rax
   19ba9:	48 8b 40 04          	mov    0x4(%rax),%rax
   19bad:	48 89 c1             	mov    %rax,%rcx
   19bb0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19bb3:	89 c2                	mov    %eax,%edx
   19bb5:	48 8d 35 df 38 00 00 	lea    0x38df(%rip),%rsi        # 1d49b <g_2200+0x32ab>
   19bbc:	48 89 cf             	mov    %rcx,%rdi
   19bbf:	e8 2f eb fe ff       	callq  86f3 <transparent_crc>
   19bc4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19bc7:	48 98                	cltq   
   19bc9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19bcc:	48 63 ca             	movslq %edx,%rcx
   19bcf:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19bd2:	48 63 f2             	movslq %edx,%rsi
   19bd5:	48 89 c2             	mov    %rax,%rdx
   19bd8:	48 c1 e2 03          	shl    $0x3,%rdx
   19bdc:	48 01 c2             	add    %rax,%rdx
   19bdf:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   19be3:	48 89 c2             	mov    %rax,%rdx
   19be6:	48 89 c8             	mov    %rcx,%rax
   19be9:	48 01 c0             	add    %rax,%rax
   19bec:	48 01 c8             	add    %rcx,%rax
   19bef:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   19bf6:	00 
   19bf7:	48 01 c8             	add    %rcx,%rax
   19bfa:	48 01 c0             	add    %rax,%rax
   19bfd:	48 01 c2             	add    %rax,%rdx
   19c00:	48 69 c6 e6 01 00 00 	imul   $0x1e6,%rsi,%rax
   19c07:	48 01 c2             	add    %rax,%rdx
   19c0a:	48 8d 05 af d7 00 00 	lea    0xd7af(%rip),%rax        # 273c0 <g_2554>
   19c11:	48 01 d0             	add    %rdx,%rax
   19c14:	0f b7 50 0c          	movzwl 0xc(%rax),%edx
   19c18:	0f b7 d2             	movzwl %dx,%edx
   19c1b:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
   19c1f:	0f b7 c0             	movzwl %ax,%eax
   19c22:	25 ff 07 00 00       	and    $0x7ff,%eax
   19c27:	48 c1 e0 10          	shl    $0x10,%rax
   19c2b:	48 09 d0             	or     %rdx,%rax
   19c2e:	48 c1 e0 25          	shl    $0x25,%rax
   19c32:	48 c1 f8 25          	sar    $0x25,%rax
   19c36:	48 98                	cltq   
   19c38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c3b:	48 8d 35 6c 38 00 00 	lea    0x386c(%rip),%rsi        # 1d4ae <g_2200+0x32be>
   19c42:	48 89 c7             	mov    %rax,%rdi
   19c45:	e8 a9 ea fe ff       	callq  86f3 <transparent_crc>
   19c4a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19c4d:	48 98                	cltq   
   19c4f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19c52:	48 63 ca             	movslq %edx,%rcx
   19c55:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19c58:	48 63 f2             	movslq %edx,%rsi
   19c5b:	48 89 c2             	mov    %rax,%rdx
   19c5e:	48 c1 e2 03          	shl    $0x3,%rdx
   19c62:	48 01 c2             	add    %rax,%rdx
   19c65:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   19c69:	48 89 c2             	mov    %rax,%rdx
   19c6c:	48 89 c8             	mov    %rcx,%rax
   19c6f:	48 01 c0             	add    %rax,%rax
   19c72:	48 01 c8             	add    %rcx,%rax
   19c75:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   19c7c:	00 
   19c7d:	48 01 c8             	add    %rcx,%rax
   19c80:	48 01 c0             	add    %rax,%rax
   19c83:	48 01 c2             	add    %rax,%rdx
   19c86:	48 69 c6 e6 01 00 00 	imul   $0x1e6,%rsi,%rax
   19c8d:	48 01 c2             	add    %rax,%rdx
   19c90:	48 8d 05 29 d7 00 00 	lea    0xd729(%rip),%rax        # 273c0 <g_2554>
