


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   12b6b:	48 8b 05 de 6f 00 00 	mov    0x6fde(%rip),%rax        # 19b50 <g_652>
   12b72:	48 89 c1             	mov    %rax,%rcx
   12b75:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12b78:	89 c2                	mov    %eax,%edx
   12b7a:	48 8d 35 11 2a 00 00 	lea    0x2a11(%rip),%rsi        # 15592 <g_1011+0x1452>
   12b81:	48 89 cf             	mov    %rcx,%rdi
   12b84:	e8 6a 4b ff ff       	callq  76f3 <transparent_crc>
   12b89:	48 8b 05 c8 6f 00 00 	mov    0x6fc8(%rip),%rax        # 19b58 <g_694>
   12b90:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b93:	48 8d 35 fe 29 00 00 	lea    0x29fe(%rip),%rsi        # 15598 <g_1011+0x1458>
   12b9a:	48 89 c7             	mov    %rax,%rdi
   12b9d:	e8 51 4b ff ff       	callq  76f3 <transparent_crc>
   12ba2:	0f b6 05 b7 6f 00 00 	movzbl 0x6fb7(%rip),%eax        # 19b60 <g_710>
   12ba9:	0f b6 c0             	movzbl %al,%eax
   12bac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12baf:	48 8d 35 e8 29 00 00 	lea    0x29e8(%rip),%rsi        # 1559e <g_1011+0x145e>
   12bb6:	48 89 c7             	mov    %rax,%rdi
   12bb9:	e8 35 4b ff ff       	callq  76f3 <transparent_crc>
   12bbe:	8b 05 9d 6f 00 00    	mov    0x6f9d(%rip),%eax        # 19b61 <g_710+0x1>
   12bc4:	48 98                	cltq   
   12bc6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12bc9:	48 8d 35 d7 29 00 00 	lea    0x29d7(%rip),%rsi        # 155a7 <g_1011+0x1467>
   12bd0:	48 89 c7             	mov    %rax,%rdi
   12bd3:	e8 1b 4b ff ff       	callq  76f3 <transparent_crc>
   12bd8:	0f b6 05 86 6f 00 00 	movzbl 0x6f86(%rip),%eax        # 19b65 <g_710+0x5>
   12bdf:	0f b6 c0             	movzbl %al,%eax
   12be2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12be5:	48 8d 35 c4 29 00 00 	lea    0x29c4(%rip),%rsi        # 155b0 <g_1011+0x1470>
   12bec:	48 89 c7             	mov    %rax,%rdi
   12bef:	e8 ff 4a ff ff       	callq  76f3 <transparent_crc>
   12bf4:	8b 05 6c 6f 00 00    	mov    0x6f6c(%rip),%eax        # 19b66 <g_710+0x6>
   12bfa:	89 c1                	mov    %eax,%ecx
   12bfc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12bff:	89 c2                	mov    %eax,%edx
   12c01:	48 8d 35 b1 29 00 00 	lea    0x29b1(%rip),%rsi        # 155b9 <g_1011+0x1479>
   12c08:	48 89 cf             	mov    %rcx,%rdi
   12c0b:	e8 e3 4a ff ff       	callq  76f3 <transparent_crc>
   12c10:	8b 05 54 6f 00 00    	mov    0x6f54(%rip),%eax        # 19b6a <g_710+0xa>
   12c16:	89 c1                	mov    %eax,%ecx
   12c18:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c1b:	89 c2                	mov    %eax,%edx
   12c1d:	48 8d 35 9e 29 00 00 	lea    0x299e(%rip),%rsi        # 155c2 <g_1011+0x1482>
   12c24:	48 89 cf             	mov    %rcx,%rdi
   12c27:	e8 c7 4a ff ff       	callq  76f3 <transparent_crc>
   12c2c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12c33:	eb 4d                	jmp    12c82 <main+0x915>
   12c35:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12c38:	48 98                	cltq   
   12c3a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c41:	00 
   12c42:	48 8d 05 27 6f 00 00 	lea    0x6f27(%rip),%rax        # 19b70 <g_774>
   12c49:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12c4c:	89 c1                	mov    %eax,%ecx
   12c4e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c51:	89 c2                	mov    %eax,%edx
   12c53:	48 8d 35 71 29 00 00 	lea    0x2971(%rip),%rsi        # 155cb <g_1011+0x148b>
   12c5a:	48 89 cf             	mov    %rcx,%rdi
   12c5d:	e8 91 4a ff ff       	callq  76f3 <transparent_crc>
   12c62:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12c66:	74 16                	je     12c7e <main+0x911>
   12c68:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12c6b:	89 c6                	mov    %eax,%esi
   12c6d:	48 8d 3d b6 27 00 00 	lea    0x27b6(%rip),%rdi        # 1542a <g_1011+0x12ea>
   12c74:	b8 00 00 00 00       	mov    $0x0,%eax
   12c79:	e8 02 34 ff ff       	callq  6080 <printf@plt>
   12c7e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12c82:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   12c86:	7e ad                	jle    12c35 <main+0x8c8>
   12c88:	8b 05 ee 6e 00 00    	mov    0x6eee(%rip),%eax        # 19b7c <g_782>
   12c8e:	48 98                	cltq   
   12c90:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12c93:	48 8d 35 3a 29 00 00 	lea    0x293a(%rip),%rsi        # 155d4 <g_1011+0x1494>
   12c9a:	48 89 c7             	mov    %rax,%rdi
   12c9d:	e8 51 4a ff ff       	callq  76f3 <transparent_crc>
   12ca2:	48 8b 05 d7 6e 00 00 	mov    0x6ed7(%rip),%rax        # 19b80 <g_783>
   12ca9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12cac:	48 8d 35 27 29 00 00 	lea    0x2927(%rip),%rsi        # 155da <g_1011+0x149a>
   12cb3:	48 89 c7             	mov    %rax,%rdi
   12cb6:	e8 38 4a ff ff       	callq  76f3 <transparent_crc>
   12cbb:	8b 05 c7 6e 00 00    	mov    0x6ec7(%rip),%eax        # 19b88 <g_803>
   12cc1:	48 98                	cltq   
   12cc3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12cc6:	48 8d 35 13 29 00 00 	lea    0x2913(%rip),%rsi        # 155e0 <g_1011+0x14a0>
   12ccd:	48 89 c7             	mov    %rax,%rdi
   12cd0:	e8 1e 4a ff ff       	callq  76f3 <transparent_crc>
   12cd5:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12cdc:	e9 b6 00 00 00       	jmpq   12d97 <main+0xa2a>
   12ce1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12ce8:	e9 9c 00 00 00       	jmpq   12d89 <main+0xa1c>
   12ced:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12cf4:	e9 82 00 00 00       	jmpq   12d7b <main+0xa0e>
   12cf9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12cfc:	48 63 f0             	movslq %eax,%rsi
   12cff:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12d02:	48 63 d0             	movslq %eax,%rdx
   12d05:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12d08:	48 63 c8             	movslq %eax,%rcx
   12d0b:	48 89 d0             	mov    %rdx,%rax
   12d0e:	48 c1 e0 02          	shl    $0x2,%rax
   12d12:	48 01 d0             	add    %rdx,%rax
   12d15:	48 c1 e0 02          	shl    $0x2,%rax
   12d19:	48 01 d0             	add    %rdx,%rax
   12d1c:	48 01 c0             	add    %rax,%rax
   12d1f:	48 89 ca             	mov    %rcx,%rdx
   12d22:	48 01 d2             	add    %rdx,%rdx
   12d25:	48 01 ca             	add    %rcx,%rdx
   12d28:	48 01 d2             	add    %rdx,%rdx
   12d2b:	48 01 d0             	add    %rdx,%rax
   12d2e:	48 01 f0             	add    %rsi,%rax
   12d31:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12d35:	48 8d 05 64 6e 00 00 	lea    0x6e64(%rip),%rax        # 19ba0 <g_804>
   12d3c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12d40:	0f b7 c0             	movzwl %ax,%eax
   12d43:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d46:	48 8d 35 99 28 00 00 	lea    0x2899(%rip),%rsi        # 155e6 <g_1011+0x14a6>
   12d4d:	48 89 c7             	mov    %rax,%rdi
   12d50:	e8 9e 49 ff ff       	callq  76f3 <transparent_crc>
   12d55:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12d59:	74 1c                	je     12d77 <main+0xa0a>
   12d5b:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   12d5e:	8b 55 ec             	mov    -0x14(%rbp),%edx
   12d61:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12d64:	89 c6                	mov    %eax,%esi
   12d66:	48 8d 3d a9 27 00 00 	lea    0x27a9(%rip),%rdi        # 15516 <g_1011+0x13d6>
   12d6d:	b8 00 00 00 00       	mov    $0x0,%eax
   12d72:	e8 09 33 ff ff       	callq  6080 <printf@plt>
   12d77:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d7b:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   12d7f:	0f 8e 74 ff ff ff    	jle    12cf9 <main+0x98c>
   12d85:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   12d89:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   12d8d:	0f 8e 5a ff ff ff    	jle    12ced <main+0x980>
   12d93:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12d97:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   12d9b:	0f 8e 40 ff ff ff    	jle    12ce1 <main+0x974>
   12da1:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   12da6:	89 c1                	mov    %eax,%ecx
   12da8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12dab:	89 c2                	mov    %eax,%edx
   12dad:	48 8d 35 41 28 00 00 	lea    0x2841(%rip),%rsi        # 155f5 <g_1011+0x14b5>
   12db4:	48 89 cf             	mov    %rcx,%rdi
   12db7:	e8 37 49 ff ff       	callq  76f3 <transparent_crc>
   12dbc:	48 8b 05 dd 6f 00 00 	mov    0x6fdd(%rip),%rax        # 19da0 <g_957>
   12dc3:	c1 e0 02             	shl    $0x2,%eax
   12dc6:	c1 f8 02             	sar    $0x2,%eax
   12dc9:	48 98                	cltq   
   12dcb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12dce:	48 8d 35 26 28 00 00 	lea    0x2826(%rip),%rsi        # 155fb <g_1011+0x14bb>
   12dd5:	48 89 c7             	mov    %rax,%rdi
   12dd8:	e8 16 49 ff ff       	callq  76f3 <transparent_crc>
   12ddd:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12de4:	eb 45                	jmp    12e2b <main+0xabe>
   12de6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12de9:	48 98                	cltq   
   12deb:	48 8d 15 be 6f 00 00 	lea    0x6fbe(%rip),%rdx        # 19db0 <g_983>
   12df2:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   12df6:	0f b6 c0             	movzbl %al,%eax
   12df9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12dfc:	48 8d 35 01 28 00 00 	lea    0x2801(%rip),%rsi        # 15604 <g_1011+0x14c4>
   12e03:	48 89 c7             	mov    %rax,%rdi
   12e06:	e8 e8 48 ff ff       	callq  76f3 <transparent_crc>
   12e0b:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12e0f:	74 16                	je     12e27 <main+0xaba>
   12e11:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12e14:	89 c6                	mov    %eax,%esi
   12e16:	48 8d 3d 0d 26 00 00 	lea    0x260d(%rip),%rdi        # 1542a <g_1011+0x12ea>
   12e1d:	b8 00 00 00 00       	mov    $0x0,%eax
   12e22:	e8 59 32 ff ff       	callq  6080 <printf@plt>
   12e27:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12e2b:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   12e2f:	7e b5                	jle    12de6 <main+0xa79>
   12e31:	48 8b 05 08 13 00 00 	mov    0x1308(%rip),%rax        # 14140 <g_1011>
   12e38:	c1 e0 02             	shl    $0x2,%eax
   12e3b:	c1 f8 02             	sar    $0x2,%eax
   12e3e:	48 98                	cltq   
   12e40:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e43:	48 8d 35 c3 27 00 00 	lea    0x27c3(%rip),%rsi        # 1560d <g_1011+0x14cd>
   12e4a:	48 89 c7             	mov    %rax,%rdi
   12e4d:	e8 a1 48 ff ff       	callq  76f3 <transparent_crc>
   12e52:	0f b6 05 5d 6f 00 00 	movzbl 0x6f5d(%rip),%eax        # 19db6 <g_1027>
   12e59:	48 0f be c0          	movsbq %al,%rax
   12e5d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e60:	48 8d 35 b0 27 00 00 	lea    0x27b0(%rip),%rsi        # 15617 <g_1011+0x14d7>
   12e67:	48 89 c7             	mov    %rax,%rdi
   12e6a:	e8 84 48 ff ff       	callq  76f3 <transparent_crc>
   12e6f:	0f b6 05 42 6f 00 00 	movzbl 0x6f42(%rip),%eax        # 19db8 <g_1259>
   12e76:	0f b6 c0             	movzbl %al,%eax
   12e79:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e7c:	48 8d 35 9b 27 00 00 	lea    0x279b(%rip),%rsi        # 1561e <g_1011+0x14de>
   12e83:	48 89 c7             	mov    %rax,%rdi
   12e86:	e8 68 48 ff ff       	callq  76f3 <transparent_crc>
   12e8b:	8b 05 28 6f 00 00    	mov    0x6f28(%rip),%eax        # 19db9 <g_1259+0x1>
   12e91:	48 98                	cltq   
   12e93:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e96:	48 8d 35 8b 27 00 00 	lea    0x278b(%rip),%rsi        # 15628 <g_1011+0x14e8>
   12e9d:	48 89 c7             	mov    %rax,%rdi
   12ea0:	e8 4e 48 ff ff       	callq  76f3 <transparent_crc>
   12ea5:	0f b6 05 11 6f 00 00 	movzbl 0x6f11(%rip),%eax        # 19dbd <g_1259+0x5>
   12eac:	0f b6 c0             	movzbl %al,%eax
   12eaf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12eb2:	48 8d 35 79 27 00 00 	lea    0x2779(%rip),%rsi        # 15632 <g_1011+0x14f2>
   12eb9:	48 89 c7             	mov    %rax,%rdi
   12ebc:	e8 32 48 ff ff       	callq  76f3 <transparent_crc>
   12ec1:	8b 05 f7 6e 00 00    	mov    0x6ef7(%rip),%eax        # 19dbe <g_1259+0x6>
   12ec7:	89 c1                	mov    %eax,%ecx
   12ec9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12ecc:	89 c2                	mov    %eax,%edx
   12ece:	48 8d 35 67 27 00 00 	lea    0x2767(%rip),%rsi        # 1563c <g_1011+0x14fc>
   12ed5:	48 89 cf             	mov    %rcx,%rdi
   12ed8:	e8 16 48 ff ff       	callq  76f3 <transparent_crc>
   12edd:	8b 05 df 6e 00 00    	mov    0x6edf(%rip),%eax        # 19dc2 <g_1259+0xa>
   12ee3:	89 c1                	mov    %eax,%ecx
   12ee5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12ee8:	89 c2                	mov    %eax,%edx
   12eea:	48 8d 35 55 27 00 00 	lea    0x2755(%rip),%rsi        # 15646 <g_1011+0x1506>
   12ef1:	48 89 cf             	mov    %rcx,%rdi
   12ef4:	e8 fa 47 ff ff       	callq  76f3 <transparent_crc>
   12ef9:	48 8b 05 d0 6e 00 00 	mov    0x6ed0(%rip),%rax        # 19dd0 <g_1275>
   12f00:	c1 e0 02             	shl    $0x2,%eax
   12f03:	c1 f8 02             	sar    $0x2,%eax
   12f06:	48 98                	cltq   
   12f08:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f0b:	48 8d 35 3e 27 00 00 	lea    0x273e(%rip),%rsi        # 15650 <g_1011+0x1510>
   12f12:	48 89 c7             	mov    %rax,%rdi
   12f15:	e8 d9 47 ff ff       	callq  76f3 <transparent_crc>
   12f1a:	0f b6 05 bf 6e 00 00 	movzbl 0x6ebf(%rip),%eax        # 19de0 <g_1451>
   12f21:	0f b6 c0             	movzbl %al,%eax
   12f24:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f27:	48 8d 35 2c 27 00 00 	lea    0x272c(%rip),%rsi        # 1565a <g_1011+0x151a>
   12f2e:	48 89 c7             	mov    %rax,%rdi
   12f31:	e8 bd 47 ff ff       	callq  76f3 <transparent_crc>
   12f36:	8b 05 a5 6e 00 00    	mov    0x6ea5(%rip),%eax        # 19de1 <g_1451+0x1>
   12f3c:	48 98                	cltq   
   12f3e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f41:	48 8d 35 1c 27 00 00 	lea    0x271c(%rip),%rsi        # 15664 <g_1011+0x1524>
   12f48:	48 89 c7             	mov    %rax,%rdi
   12f4b:	e8 a3 47 ff ff       	callq  76f3 <transparent_crc>
   12f50:	0f b6 05 8e 6e 00 00 	movzbl 0x6e8e(%rip),%eax        # 19de5 <g_1451+0x5>
   12f57:	0f b6 c0             	movzbl %al,%eax
   12f5a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f5d:	48 8d 35 0a 27 00 00 	lea    0x270a(%rip),%rsi        # 1566e <g_1011+0x152e>
   12f64:	48 89 c7             	mov    %rax,%rdi
   12f67:	e8 87 47 ff ff       	callq  76f3 <transparent_crc>
   12f6c:	8b 05 74 6e 00 00    	mov    0x6e74(%rip),%eax        # 19de6 <g_1451+0x6>
   12f72:	89 c1                	mov    %eax,%ecx
   12f74:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12f77:	89 c2                	mov    %eax,%edx
   12f79:	48 8d 35 f8 26 00 00 	lea    0x26f8(%rip),%rsi        # 15678 <g_1011+0x1538>
   12f80:	48 89 cf             	mov    %rcx,%rdi
   12f83:	e8 6b 47 ff ff       	callq  76f3 <transparent_crc>
   12f88:	8b 05 5c 6e 00 00    	mov    0x6e5c(%rip),%eax        # 19dea <g_1451+0xa>
   12f8e:	89 c1                	mov    %eax,%ecx
   12f90:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12f93:	89 c2                	mov    %eax,%edx
   12f95:	48 8d 35 e6 26 00 00 	lea    0x26e6(%rip),%rsi        # 15682 <g_1011+0x1542>
   12f9c:	48 89 cf             	mov    %rcx,%rdi
   12f9f:	e8 4f 47 ff ff       	callq  76f3 <transparent_crc>
   12fa4:	0f b6 05 43 6e 00 00 	movzbl 0x6e43(%rip),%eax        # 19dee <g_1556>
   12fab:	0f b6 c0             	movzbl %al,%eax
   12fae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12fb1:	48 8d 35 d4 26 00 00 	lea    0x26d4(%rip),%rsi        # 1568c <g_1011+0x154c>
   12fb8:	48 89 c7             	mov    %rax,%rdi
   12fbb:	e8 33 47 ff ff       	callq  76f3 <transparent_crc>
   12fc0:	0f b6 05 29 6e 00 00 	movzbl 0x6e29(%rip),%eax        # 19df0 <g_1580>
   12fc7:	0f b6 c0             	movzbl %al,%eax
   12fca:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12fcd:	48 8d 35 bf 26 00 00 	lea    0x26bf(%rip),%rsi        # 15693 <g_1011+0x1553>
   12fd4:	48 89 c7             	mov    %rax,%rdi
   12fd7:	e8 17 47 ff ff       	callq  76f3 <transparent_crc>
   12fdc:	8b 05 0f 6e 00 00    	mov    0x6e0f(%rip),%eax        # 19df1 <g_1580+0x1>
   12fe2:	48 98                	cltq   
   12fe4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12fe7:	48 8d 35 af 26 00 00 	lea    0x26af(%rip),%rsi        # 1569d <g_1011+0x155d>
   12fee:	48 89 c7             	mov    %rax,%rdi
   12ff1:	e8 fd 46 ff ff       	callq  76f3 <transparent_crc>
   12ff6:	0f b6 05 f8 6d 00 00 	movzbl 0x6df8(%rip),%eax        # 19df5 <g_1580+0x5>
   12ffd:	0f b6 c0             	movzbl %al,%eax
   13000:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13003:	48 8d 35 9d 26 00 00 	lea    0x269d(%rip),%rsi        # 156a7 <g_1011+0x1567>
   1300a:	48 89 c7             	mov    %rax,%rdi
   1300d:	e8 e1 46 ff ff       	callq  76f3 <transparent_crc>
   13012:	8b 05 de 6d 00 00    	mov    0x6dde(%rip),%eax        # 19df6 <g_1580+0x6>
   13018:	89 c1                	mov    %eax,%ecx
   1301a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1301d:	89 c2                	mov    %eax,%edx
   1301f:	48 8d 35 8b 26 00 00 	lea    0x268b(%rip),%rsi        # 156b1 <g_1011+0x1571>
   13026:	48 89 cf             	mov    %rcx,%rdi
   13029:	e8 c5 46 ff ff       	callq  76f3 <transparent_crc>
   1302e:	8b 05 c6 6d 00 00    	mov    0x6dc6(%rip),%eax        # 19dfa <g_1580+0xa>
   13034:	89 c1                	mov    %eax,%ecx
   13036:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13039:	89 c2                	mov    %eax,%edx
   1303b:	48 8d 35 79 26 00 00 	lea    0x2679(%rip),%rsi        # 156bb <g_1011+0x157b>
   13042:	48 89 cf             	mov    %rcx,%rdi
   13045:	e8 a9 46 ff ff       	callq  76f3 <transparent_crc>
   1304a:	48 8b 05 af 6d 00 00 	mov    0x6daf(%rip),%rax        # 19e00 <g_1597>
   13051:	c1 e0 02             	shl    $0x2,%eax
   13054:	c1 f8 02             	sar    $0x2,%eax
   13057:	48 98                	cltq   
   13059:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1305c:	48 8d 35 62 26 00 00 	lea    0x2662(%rip),%rsi        # 156c5 <g_1011+0x1585>
   13063:	48 89 c7             	mov    %rax,%rdi
   13066:	e8 88 46 ff ff       	callq  76f3 <transparent_crc>
   1306b:	0f b6 05 9e 6d 00 00 	movzbl 0x6d9e(%rip),%eax        # 19e10 <g_1704>
   13072:	0f b6 c0             	movzbl %al,%eax
   13075:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13078:	48 8d 35 50 26 00 00 	lea    0x2650(%rip),%rsi        # 156cf <g_1011+0x158f>
   1307f:	48 89 c7             	mov    %rax,%rdi
   13082:	e8 6c 46 ff ff       	callq  76f3 <transparent_crc>
   13087:	8b 05 84 6d 00 00    	mov    0x6d84(%rip),%eax        # 19e11 <g_1704+0x1>
   1308d:	48 98                	cltq   
   1308f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13092:	48 8d 35 40 26 00 00 	lea    0x2640(%rip),%rsi        # 156d9 <g_1011+0x1599>
   13099:	48 89 c7             	mov    %rax,%rdi
   1309c:	e8 52 46 ff ff       	callq  76f3 <transparent_crc>
   130a1:	0f b6 05 6d 6d 00 00 	movzbl 0x6d6d(%rip),%eax        # 19e15 <g_1704+0x5>
   130a8:	0f b6 c0             	movzbl %al,%eax
   130ab:	8b 55 f4             	mov    -0xc(%rbp),%edx
   130ae:	48 8d 35 2e 26 00 00 	lea    0x262e(%rip),%rsi        # 156e3 <g_1011+0x15a3>
   130b5:	48 89 c7             	mov    %rax,%rdi
   130b8:	e8 36 46 ff ff       	callq  76f3 <transparent_crc>
   130bd:	8b 05 53 6d 00 00    	mov    0x6d53(%rip),%eax        # 19e16 <g_1704+0x6>
   130c3:	89 c1                	mov    %eax,%ecx
   130c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   130c8:	89 c2                	mov    %eax,%edx
   130ca:	48 8d 35 1c 26 00 00 	lea    0x261c(%rip),%rsi        # 156ed <g_1011+0x15ad>
   130d1:	48 89 cf             	mov    %rcx,%rdi
   130d4:	e8 1a 46 ff ff       	callq  76f3 <transparent_crc>
   130d9:	8b 05 3b 6d 00 00    	mov    0x6d3b(%rip),%eax        # 19e1a <g_1704+0xa>
   130df:	89 c1                	mov    %eax,%ecx
   130e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   130e4:	89 c2                	mov    %eax,%edx
   130e6:	48 8d 35 0a 26 00 00 	lea    0x260a(%rip),%rsi        # 156f7 <g_1011+0x15b7>
   130ed:	48 89 cf             	mov    %rcx,%rdi
   130f0:	e8 fe 45 ff ff       	callq  76f3 <transparent_crc>
   130f5:	48 8b 05 24 6d 00 00 	mov    0x6d24(%rip),%rax        # 19e20 <g_1709>
   130fc:	c1 e0 02             	shl    $0x2,%eax
   130ff:	c1 f8 02             	sar    $0x2,%eax
   13102:	48 98                	cltq   
   13104:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13107:	48 8d 35 f3 25 00 00 	lea    0x25f3(%rip),%rsi        # 15701 <g_1011+0x15c1>
   1310e:	48 89 c7             	mov    %rax,%rdi
   13111:	e8 dd 45 ff ff       	callq  76f3 <transparent_crc>
   13116:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1311d:	e9 2f 01 00 00       	jmpq   13251 <main+0xee4>
   13122:	8b 45 e8             	mov    -0x18(%rbp),%eax
   13125:	48 63 d0             	movslq %eax,%rdx
   13128:	48 89 d0             	mov    %rdx,%rax
   1312b:	48 c1 e0 03          	shl    $0x3,%rax
   1312f:	48 29 d0             	sub    %rdx,%rax
   13132:	48 01 c0             	add    %rax,%rax
   13135:	48 89 c2             	mov    %rax,%rdx
