


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11d20:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d23:	48 8d 35 00 42 00 00 	lea    0x4200(%rip),%rsi        # 15f2a <g_2569+0xeaa>
   11d2a:	48 89 c7             	mov    %rax,%rdi
   11d2d:	e8 c1 89 ff ff       	callq  a6f3 <transparent_crc>
   11d32:	48 8b 05 d7 85 00 00 	mov    0x85d7(%rip),%rax        # 1a310 <g_962+0x10>
   11d39:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d3c:	48 8d 35 f0 41 00 00 	lea    0x41f0(%rip),%rsi        # 15f33 <g_2569+0xeb3>
   11d43:	48 89 c7             	mov    %rax,%rdi
   11d46:	e8 a8 89 ff ff       	callq  a6f3 <transparent_crc>
   11d4b:	48 8b 05 c6 85 00 00 	mov    0x85c6(%rip),%rax        # 1a318 <g_962+0x18>
   11d52:	48 89 c1             	mov    %rax,%rcx
   11d55:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11d58:	89 c2                	mov    %eax,%edx
   11d5a:	48 8d 35 db 41 00 00 	lea    0x41db(%rip),%rsi        # 15f3c <g_2569+0xebc>
   11d61:	48 89 cf             	mov    %rcx,%rdi
   11d64:	e8 8a 89 ff ff       	callq  a6f3 <transparent_crc>
   11d69:	0f b6 05 b0 85 00 00 	movzbl 0x85b0(%rip),%eax        # 1a320 <g_962+0x20>
   11d70:	0f b6 c0             	movzbl %al,%eax
   11d73:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d76:	48 8d 35 cb 41 00 00 	lea    0x41cb(%rip),%rsi        # 15f48 <g_2569+0xec8>
   11d7d:	48 89 c7             	mov    %rax,%rdi
   11d80:	e8 6e 89 ff ff       	callq  a6f3 <transparent_crc>
   11d85:	8b 05 9d 85 00 00    	mov    0x859d(%rip),%eax        # 1a328 <g_962+0x28>
   11d8b:	c1 e0 04             	shl    $0x4,%eax
   11d8e:	c1 f8 04             	sar    $0x4,%eax
   11d91:	48 98                	cltq   
   11d93:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d96:	48 8d 35 b7 41 00 00 	lea    0x41b7(%rip),%rsi        # 15f54 <g_2569+0xed4>
   11d9d:	48 89 c7             	mov    %rax,%rdi
   11da0:	e8 4e 89 ff ff       	callq  a6f3 <transparent_crc>
   11da5:	b9 01 00 00 00       	mov    $0x1,%ecx
   11daa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11dad:	89 c2                	mov    %eax,%edx
   11daf:	48 8d 35 a7 41 00 00 	lea    0x41a7(%rip),%rsi        # 15f5d <g_2569+0xedd>
   11db6:	48 89 cf             	mov    %rcx,%rdi
   11db9:	e8 35 89 ff ff       	callq  a6f3 <transparent_crc>
   11dbe:	8b 05 7c 85 00 00    	mov    0x857c(%rip),%eax        # 1a340 <g_999>
   11dc4:	89 c1                	mov    %eax,%ecx
   11dc6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11dc9:	89 c2                	mov    %eax,%edx
   11dcb:	48 8d 35 91 41 00 00 	lea    0x4191(%rip),%rsi        # 15f63 <g_2569+0xee3>
   11dd2:	48 89 cf             	mov    %rcx,%rdi
   11dd5:	e8 19 89 ff ff       	callq  a6f3 <transparent_crc>
   11dda:	0f b7 05 63 85 00 00 	movzwl 0x8563(%rip),%eax        # 1a344 <g_999+0x4>
   11de1:	0f b7 c0             	movzwl %ax,%eax
   11de4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11de7:	48 8d 35 7e 41 00 00 	lea    0x417e(%rip),%rsi        # 15f6c <g_2569+0xeec>
   11dee:	48 89 c7             	mov    %rax,%rdi
   11df1:	e8 fd 88 ff ff       	callq  a6f3 <transparent_crc>
   11df6:	8b 05 4c 85 00 00    	mov    0x854c(%rip),%eax        # 1a348 <g_999+0x8>
   11dfc:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11e01:	89 c1                	mov    %eax,%ecx
   11e03:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11e06:	89 c2                	mov    %eax,%edx
   11e08:	48 8d 35 66 41 00 00 	lea    0x4166(%rip),%rsi        # 15f75 <g_2569+0xef5>
   11e0f:	48 89 cf             	mov    %rcx,%rdi
   11e12:	e8 dc 88 ff ff       	callq  a6f3 <transparent_crc>
   11e17:	0f b7 05 2e 85 00 00 	movzwl 0x852e(%rip),%eax        # 1a34c <g_999+0xc>
   11e1e:	48 0f bf c0          	movswq %ax,%rax
   11e22:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e25:	48 8d 35 52 41 00 00 	lea    0x4152(%rip),%rsi        # 15f7e <g_2569+0xefe>
   11e2c:	48 89 c7             	mov    %rax,%rdi
   11e2f:	e8 bf 88 ff ff       	callq  a6f3 <transparent_crc>
   11e34:	0f b6 05 13 85 00 00 	movzbl 0x8513(%rip),%eax        # 1a34e <g_999+0xe>
   11e3b:	0f b6 c0             	movzbl %al,%eax
   11e3e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e41:	48 8d 35 3f 41 00 00 	lea    0x413f(%rip),%rsi        # 15f87 <g_2569+0xf07>
   11e48:	48 89 c7             	mov    %rax,%rdi
   11e4b:	e8 a3 88 ff ff       	callq  a6f3 <transparent_crc>
   11e50:	48 8b 05 f9 84 00 00 	mov    0x84f9(%rip),%rax        # 1a350 <g_999+0x10>
   11e57:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e5a:	48 8d 35 2f 41 00 00 	lea    0x412f(%rip),%rsi        # 15f90 <g_2569+0xf10>
   11e61:	48 89 c7             	mov    %rax,%rdi
   11e64:	e8 8a 88 ff ff       	callq  a6f3 <transparent_crc>
   11e69:	48 8b 05 e8 84 00 00 	mov    0x84e8(%rip),%rax        # 1a358 <g_999+0x18>
   11e70:	48 89 c1             	mov    %rax,%rcx
   11e73:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11e76:	89 c2                	mov    %eax,%edx
   11e78:	48 8d 35 1a 41 00 00 	lea    0x411a(%rip),%rsi        # 15f99 <g_2569+0xf19>
   11e7f:	48 89 cf             	mov    %rcx,%rdi
   11e82:	e8 6c 88 ff ff       	callq  a6f3 <transparent_crc>
   11e87:	0f b6 05 d2 84 00 00 	movzbl 0x84d2(%rip),%eax        # 1a360 <g_999+0x20>
   11e8e:	0f b6 c0             	movzbl %al,%eax
   11e91:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e94:	48 8d 35 0a 41 00 00 	lea    0x410a(%rip),%rsi        # 15fa5 <g_2569+0xf25>
   11e9b:	48 89 c7             	mov    %rax,%rdi
   11e9e:	e8 50 88 ff ff       	callq  a6f3 <transparent_crc>
   11ea3:	8b 05 bf 84 00 00    	mov    0x84bf(%rip),%eax        # 1a368 <g_999+0x28>
   11ea9:	c1 e0 04             	shl    $0x4,%eax
   11eac:	c1 f8 04             	sar    $0x4,%eax
   11eaf:	48 98                	cltq   
   11eb1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11eb4:	48 8d 35 f6 40 00 00 	lea    0x40f6(%rip),%rsi        # 15fb1 <g_2569+0xf31>
   11ebb:	48 89 c7             	mov    %rax,%rdi
   11ebe:	e8 30 88 ff ff       	callq  a6f3 <transparent_crc>
   11ec3:	8b 05 b7 84 00 00    	mov    0x84b7(%rip),%eax        # 1a380 <g_1017>
   11ec9:	89 c1                	mov    %eax,%ecx
   11ecb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11ece:	89 c2                	mov    %eax,%edx
   11ed0:	48 8d 35 e3 40 00 00 	lea    0x40e3(%rip),%rsi        # 15fba <g_2569+0xf3a>
   11ed7:	48 89 cf             	mov    %rcx,%rdi
   11eda:	e8 14 88 ff ff       	callq  a6f3 <transparent_crc>
   11edf:	0f b7 05 9e 84 00 00 	movzwl 0x849e(%rip),%eax        # 1a384 <g_1017+0x4>
   11ee6:	0f b7 c0             	movzwl %ax,%eax
   11ee9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11eec:	48 8d 35 d1 40 00 00 	lea    0x40d1(%rip),%rsi        # 15fc4 <g_2569+0xf44>
   11ef3:	48 89 c7             	mov    %rax,%rdi
   11ef6:	e8 f8 87 ff ff       	callq  a6f3 <transparent_crc>
   11efb:	8b 05 87 84 00 00    	mov    0x8487(%rip),%eax        # 1a388 <g_1017+0x8>
   11f01:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11f06:	89 c1                	mov    %eax,%ecx
   11f08:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11f0b:	89 c2                	mov    %eax,%edx
   11f0d:	48 8d 35 ba 40 00 00 	lea    0x40ba(%rip),%rsi        # 15fce <g_2569+0xf4e>
   11f14:	48 89 cf             	mov    %rcx,%rdi
   11f17:	e8 d7 87 ff ff       	callq  a6f3 <transparent_crc>
   11f1c:	0f b7 05 69 84 00 00 	movzwl 0x8469(%rip),%eax        # 1a38c <g_1017+0xc>
   11f23:	48 0f bf c0          	movswq %ax,%rax
   11f27:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f2a:	48 8d 35 a7 40 00 00 	lea    0x40a7(%rip),%rsi        # 15fd8 <g_2569+0xf58>
   11f31:	48 89 c7             	mov    %rax,%rdi
   11f34:	e8 ba 87 ff ff       	callq  a6f3 <transparent_crc>
   11f39:	0f b6 05 4e 84 00 00 	movzbl 0x844e(%rip),%eax        # 1a38e <g_1017+0xe>
   11f40:	0f b6 c0             	movzbl %al,%eax
   11f43:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f46:	48 8d 35 95 40 00 00 	lea    0x4095(%rip),%rsi        # 15fe2 <g_2569+0xf62>
   11f4d:	48 89 c7             	mov    %rax,%rdi
   11f50:	e8 9e 87 ff ff       	callq  a6f3 <transparent_crc>
   11f55:	48 8b 05 34 84 00 00 	mov    0x8434(%rip),%rax        # 1a390 <g_1017+0x10>
   11f5c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f5f:	48 8d 35 86 40 00 00 	lea    0x4086(%rip),%rsi        # 15fec <g_2569+0xf6c>
   11f66:	48 89 c7             	mov    %rax,%rdi
   11f69:	e8 85 87 ff ff       	callq  a6f3 <transparent_crc>
   11f6e:	48 8b 05 23 84 00 00 	mov    0x8423(%rip),%rax        # 1a398 <g_1017+0x18>
   11f75:	48 89 c1             	mov    %rax,%rcx
   11f78:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11f7b:	89 c2                	mov    %eax,%edx
   11f7d:	48 8d 35 72 40 00 00 	lea    0x4072(%rip),%rsi        # 15ff6 <g_2569+0xf76>
   11f84:	48 89 cf             	mov    %rcx,%rdi
   11f87:	e8 67 87 ff ff       	callq  a6f3 <transparent_crc>
   11f8c:	0f b6 05 0d 84 00 00 	movzbl 0x840d(%rip),%eax        # 1a3a0 <g_1017+0x20>
   11f93:	0f b6 c0             	movzbl %al,%eax
   11f96:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f99:	48 8d 35 63 40 00 00 	lea    0x4063(%rip),%rsi        # 16003 <g_2569+0xf83>
   11fa0:	48 89 c7             	mov    %rax,%rdi
   11fa3:	e8 4b 87 ff ff       	callq  a6f3 <transparent_crc>
   11fa8:	8b 05 fa 83 00 00    	mov    0x83fa(%rip),%eax        # 1a3a8 <g_1017+0x28>
   11fae:	c1 e0 04             	shl    $0x4,%eax
   11fb1:	c1 f8 04             	sar    $0x4,%eax
   11fb4:	48 98                	cltq   
   11fb6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11fb9:	48 8d 35 50 40 00 00 	lea    0x4050(%rip),%rsi        # 16010 <g_2569+0xf90>
   11fc0:	48 89 c7             	mov    %rax,%rdi
   11fc3:	e8 2b 87 ff ff       	callq  a6f3 <transparent_crc>
   11fc8:	8b 05 f2 83 00 00    	mov    0x83f2(%rip),%eax        # 1a3c0 <g_1021>
   11fce:	89 c1                	mov    %eax,%ecx
   11fd0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11fd3:	89 c2                	mov    %eax,%edx
   11fd5:	48 8d 35 3e 40 00 00 	lea    0x403e(%rip),%rsi        # 1601a <g_2569+0xf9a>
   11fdc:	48 89 cf             	mov    %rcx,%rdi
   11fdf:	e8 0f 87 ff ff       	callq  a6f3 <transparent_crc>
   11fe4:	0f b7 05 d9 83 00 00 	movzwl 0x83d9(%rip),%eax        # 1a3c4 <g_1021+0x4>
   11feb:	0f b7 c0             	movzwl %ax,%eax
   11fee:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ff1:	48 8d 35 2c 40 00 00 	lea    0x402c(%rip),%rsi        # 16024 <g_2569+0xfa4>
   11ff8:	48 89 c7             	mov    %rax,%rdi
   11ffb:	e8 f3 86 ff ff       	callq  a6f3 <transparent_crc>
   12000:	8b 05 c2 83 00 00    	mov    0x83c2(%rip),%eax        # 1a3c8 <g_1021+0x8>
   12006:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1200b:	89 c1                	mov    %eax,%ecx
   1200d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12010:	89 c2                	mov    %eax,%edx
   12012:	48 8d 35 15 40 00 00 	lea    0x4015(%rip),%rsi        # 1602e <g_2569+0xfae>
   12019:	48 89 cf             	mov    %rcx,%rdi
   1201c:	e8 d2 86 ff ff       	callq  a6f3 <transparent_crc>
   12021:	0f b7 05 a4 83 00 00 	movzwl 0x83a4(%rip),%eax        # 1a3cc <g_1021+0xc>
   12028:	48 0f bf c0          	movswq %ax,%rax
   1202c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1202f:	48 8d 35 02 40 00 00 	lea    0x4002(%rip),%rsi        # 16038 <g_2569+0xfb8>
   12036:	48 89 c7             	mov    %rax,%rdi
   12039:	e8 b5 86 ff ff       	callq  a6f3 <transparent_crc>
   1203e:	0f b6 05 89 83 00 00 	movzbl 0x8389(%rip),%eax        # 1a3ce <g_1021+0xe>
   12045:	0f b6 c0             	movzbl %al,%eax
   12048:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1204b:	48 8d 35 f0 3f 00 00 	lea    0x3ff0(%rip),%rsi        # 16042 <g_2569+0xfc2>
   12052:	48 89 c7             	mov    %rax,%rdi
   12055:	e8 99 86 ff ff       	callq  a6f3 <transparent_crc>
   1205a:	48 8b 05 6f 83 00 00 	mov    0x836f(%rip),%rax        # 1a3d0 <g_1021+0x10>
   12061:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12064:	48 8d 35 e1 3f 00 00 	lea    0x3fe1(%rip),%rsi        # 1604c <g_2569+0xfcc>
   1206b:	48 89 c7             	mov    %rax,%rdi
   1206e:	e8 80 86 ff ff       	callq  a6f3 <transparent_crc>
   12073:	48 8b 05 5e 83 00 00 	mov    0x835e(%rip),%rax        # 1a3d8 <g_1021+0x18>
   1207a:	48 89 c1             	mov    %rax,%rcx
   1207d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12080:	89 c2                	mov    %eax,%edx
   12082:	48 8d 35 cd 3f 00 00 	lea    0x3fcd(%rip),%rsi        # 16056 <g_2569+0xfd6>
   12089:	48 89 cf             	mov    %rcx,%rdi
   1208c:	e8 62 86 ff ff       	callq  a6f3 <transparent_crc>
   12091:	0f b6 05 48 83 00 00 	movzbl 0x8348(%rip),%eax        # 1a3e0 <g_1021+0x20>
   12098:	0f b6 c0             	movzbl %al,%eax
   1209b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1209e:	48 8d 35 be 3f 00 00 	lea    0x3fbe(%rip),%rsi        # 16063 <g_2569+0xfe3>
   120a5:	48 89 c7             	mov    %rax,%rdi
   120a8:	e8 46 86 ff ff       	callq  a6f3 <transparent_crc>
   120ad:	8b 05 35 83 00 00    	mov    0x8335(%rip),%eax        # 1a3e8 <g_1021+0x28>
   120b3:	c1 e0 04             	shl    $0x4,%eax
   120b6:	c1 f8 04             	sar    $0x4,%eax
   120b9:	48 98                	cltq   
   120bb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   120be:	48 8d 35 ab 3f 00 00 	lea    0x3fab(%rip),%rsi        # 16070 <g_2569+0xff0>
   120c5:	48 89 c7             	mov    %rax,%rdi
   120c8:	e8 26 86 ff ff       	callq  a6f3 <transparent_crc>
   120cd:	8b 05 2d 83 00 00    	mov    0x832d(%rip),%eax        # 1a400 <g_1023>
   120d3:	89 c1                	mov    %eax,%ecx
   120d5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   120d8:	89 c2                	mov    %eax,%edx
   120da:	48 8d 35 99 3f 00 00 	lea    0x3f99(%rip),%rsi        # 1607a <g_2569+0xffa>
   120e1:	48 89 cf             	mov    %rcx,%rdi
   120e4:	e8 0a 86 ff ff       	callq  a6f3 <transparent_crc>
   120e9:	0f b7 05 14 83 00 00 	movzwl 0x8314(%rip),%eax        # 1a404 <g_1023+0x4>
   120f0:	0f b7 c0             	movzwl %ax,%eax
   120f3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   120f6:	48 8d 35 87 3f 00 00 	lea    0x3f87(%rip),%rsi        # 16084 <g_2569+0x1004>
   120fd:	48 89 c7             	mov    %rax,%rdi
   12100:	e8 ee 85 ff ff       	callq  a6f3 <transparent_crc>
   12105:	8b 05 fd 82 00 00    	mov    0x82fd(%rip),%eax        # 1a408 <g_1023+0x8>
   1210b:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   12110:	89 c1                	mov    %eax,%ecx
   12112:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12115:	89 c2                	mov    %eax,%edx
   12117:	48 8d 35 70 3f 00 00 	lea    0x3f70(%rip),%rsi        # 1608e <g_2569+0x100e>
   1211e:	48 89 cf             	mov    %rcx,%rdi
   12121:	e8 cd 85 ff ff       	callq  a6f3 <transparent_crc>
   12126:	0f b7 05 df 82 00 00 	movzwl 0x82df(%rip),%eax        # 1a40c <g_1023+0xc>
   1212d:	48 0f bf c0          	movswq %ax,%rax
   12131:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12134:	48 8d 35 5d 3f 00 00 	lea    0x3f5d(%rip),%rsi        # 16098 <g_2569+0x1018>
   1213b:	48 89 c7             	mov    %rax,%rdi
   1213e:	e8 b0 85 ff ff       	callq  a6f3 <transparent_crc>
   12143:	0f b6 05 c4 82 00 00 	movzbl 0x82c4(%rip),%eax        # 1a40e <g_1023+0xe>
   1214a:	0f b6 c0             	movzbl %al,%eax
   1214d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12150:	48 8d 35 4b 3f 00 00 	lea    0x3f4b(%rip),%rsi        # 160a2 <g_2569+0x1022>
   12157:	48 89 c7             	mov    %rax,%rdi
   1215a:	e8 94 85 ff ff       	callq  a6f3 <transparent_crc>
   1215f:	48 8b 05 aa 82 00 00 	mov    0x82aa(%rip),%rax        # 1a410 <g_1023+0x10>
   12166:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12169:	48 8d 35 3c 3f 00 00 	lea    0x3f3c(%rip),%rsi        # 160ac <g_2569+0x102c>
   12170:	48 89 c7             	mov    %rax,%rdi
   12173:	e8 7b 85 ff ff       	callq  a6f3 <transparent_crc>
   12178:	48 8b 05 99 82 00 00 	mov    0x8299(%rip),%rax        # 1a418 <g_1023+0x18>
   1217f:	48 89 c1             	mov    %rax,%rcx
   12182:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12185:	89 c2                	mov    %eax,%edx
   12187:	48 8d 35 28 3f 00 00 	lea    0x3f28(%rip),%rsi        # 160b6 <g_2569+0x1036>
   1218e:	48 89 cf             	mov    %rcx,%rdi
   12191:	e8 5d 85 ff ff       	callq  a6f3 <transparent_crc>
   12196:	0f b6 05 83 82 00 00 	movzbl 0x8283(%rip),%eax        # 1a420 <g_1023+0x20>
   1219d:	0f b6 c0             	movzbl %al,%eax
   121a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   121a3:	48 8d 35 19 3f 00 00 	lea    0x3f19(%rip),%rsi        # 160c3 <g_2569+0x1043>
   121aa:	48 89 c7             	mov    %rax,%rdi
   121ad:	e8 41 85 ff ff       	callq  a6f3 <transparent_crc>
   121b2:	8b 05 70 82 00 00    	mov    0x8270(%rip),%eax        # 1a428 <g_1023+0x28>
   121b8:	c1 e0 04             	shl    $0x4,%eax
   121bb:	c1 f8 04             	sar    $0x4,%eax
   121be:	48 98                	cltq   
   121c0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   121c3:	48 8d 35 06 3f 00 00 	lea    0x3f06(%rip),%rsi        # 160d0 <g_2569+0x1050>
   121ca:	48 89 c7             	mov    %rax,%rdi
   121cd:	e8 21 85 ff ff       	callq  a6f3 <transparent_crc>
   121d2:	48 8b 05 57 82 00 00 	mov    0x8257(%rip),%rax        # 1a430 <g_1120>
   121d9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   121dc:	48 8d 35 f7 3e 00 00 	lea    0x3ef7(%rip),%rsi        # 160da <g_2569+0x105a>
   121e3:	48 89 c7             	mov    %rax,%rdi
   121e6:	e8 08 85 ff ff       	callq  a6f3 <transparent_crc>
   121eb:	48 8b 05 4e 82 00 00 	mov    0x824e(%rip),%rax        # 1a440 <g_1210>
   121f2:	48 89 c1             	mov    %rax,%rcx
   121f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   121f8:	89 c2                	mov    %eax,%edx
   121fa:	48 8d 35 e0 3e 00 00 	lea    0x3ee0(%rip),%rsi        # 160e1 <g_2569+0x1061>
   12201:	48 89 cf             	mov    %rcx,%rdi
   12204:	e8 ea 84 ff ff       	callq  a6f3 <transparent_crc>
   12209:	0f b6 05 38 82 00 00 	movzbl 0x8238(%rip),%eax        # 1a448 <g_1210+0x8>
   12210:	0f b6 c0             	movzbl %al,%eax
   12213:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12216:	48 8d 35 ce 3e 00 00 	lea    0x3ece(%rip),%rsi        # 160eb <g_2569+0x106b>
   1221d:	48 89 c7             	mov    %rax,%rdi
   12220:	e8 ce 84 ff ff       	callq  a6f3 <transparent_crc>
   12225:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1222c:	eb 7a                	jmp    122a8 <main+0xea5>
   1222e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12231:	48 98                	cltq   
   12233:	48 c1 e0 04          	shl    $0x4,%rax
   12237:	48 89 c2             	mov    %rax,%rdx
   1223a:	48 8d 05 1f 82 00 00 	lea    0x821f(%rip),%rax        # 1a460 <g_1213>
   12241:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12245:	48 89 c1             	mov    %rax,%rcx
   12248:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1224b:	89 c2                	mov    %eax,%edx
   1224d:	48 8d 35 a1 3e 00 00 	lea    0x3ea1(%rip),%rsi        # 160f5 <g_2569+0x1075>
   12254:	48 89 cf             	mov    %rcx,%rdi
   12257:	e8 97 84 ff ff       	callq  a6f3 <transparent_crc>
   1225c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1225f:	48 98                	cltq   
   12261:	48 c1 e0 04          	shl    $0x4,%rax
   12265:	48 89 c2             	mov    %rax,%rdx
   12268:	48 8d 05 f9 81 00 00 	lea    0x81f9(%rip),%rax        # 1a468 <g_1213+0x8>
   1226f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12273:	0f b6 c0             	movzbl %al,%eax
   12276:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12279:	48 8d 35 82 3e 00 00 	lea    0x3e82(%rip),%rsi        # 16102 <g_2569+0x1082>
   12280:	48 89 c7             	mov    %rax,%rdi
   12283:	e8 6b 84 ff ff       	callq  a6f3 <transparent_crc>
   12288:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1228c:	74 16                	je     122a4 <main+0xea1>
   1228e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12291:	89 c6                	mov    %eax,%esi
   12293:	48 8d 3d d1 3b 00 00 	lea    0x3bd1(%rip),%rdi        # 15e6b <g_2569+0xdeb>
   1229a:	b8 00 00 00 00       	mov    $0x0,%eax
   1229f:	e8 dc 6d ff ff       	callq  9080 <printf@plt>
   122a4:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   122a8:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   122ac:	7e 80                	jle    1222e <main+0xe2b>
   122ae:	48 8b 05 db 81 00 00 	mov    0x81db(%rip),%rax        # 1a490 <g_1223>
   122b5:	48 89 c1             	mov    %rax,%rcx
   122b8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   122bb:	89 c2                	mov    %eax,%edx
   122bd:	48 8d 35 4b 3e 00 00 	lea    0x3e4b(%rip),%rsi        # 1610f <g_2569+0x108f>
   122c4:	48 89 cf             	mov    %rcx,%rdi
   122c7:	e8 27 84 ff ff       	callq  a6f3 <transparent_crc>
   122cc:	0f b6 05 c5 81 00 00 	movzbl 0x81c5(%rip),%eax        # 1a498 <g_1223+0x8>
   122d3:	0f b6 c0             	movzbl %al,%eax
   122d6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   122d9:	48 8d 35 39 3e 00 00 	lea    0x3e39(%rip),%rsi        # 16119 <g_2569+0x1099>
   122e0:	48 89 c7             	mov    %rax,%rdi
   122e3:	e8 0b 84 ff ff       	callq  a6f3 <transparent_crc>
   122e8:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   122ef:	eb 7a                	jmp    1236b <main+0xf68>
   122f1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   122f4:	48 98                	cltq   
   122f6:	48 c1 e0 04          	shl    $0x4,%rax
   122fa:	48 89 c2             	mov    %rax,%rdx
   122fd:	48 8d 05 9c 81 00 00 	lea    0x819c(%rip),%rax        # 1a4a0 <g_1226>
   12304:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12308:	48 89 c1             	mov    %rax,%rcx
   1230b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1230e:	89 c2                	mov    %eax,%edx
