


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1ac67:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   1ac6e:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac75:	48 83 c0 08          	add    $0x8,%rax
   1ac79:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   1ac80:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   1ac87:	00 00 00 00 
   1ac8b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac92:	48 83 c0 08          	add    $0x8,%rax
   1ac96:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   1ac9d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aca4:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   1acab:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   1acb2:	00 00 00 00 
   1acb6:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1acbd:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   1acc4:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1accb:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   1acd2:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   1acd9:	00 00 00 00 
   1acdd:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ace4:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1aceb:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1acf2:	48 83 c0 08          	add    $0x8,%rax
   1acf6:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1acfd:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   1ad04:	00 00 00 00 
   1ad08:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ad0f:	48 83 c0 08          	add    $0x8,%rax
   1ad13:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1ad1a:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ad21:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1ad28:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   1ad2f:	00 00 00 00 
   1ad33:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ad3a:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1ad41:	c7 85 44 e7 ff ff 60 	movl   $0x35193160,-0x18bc(%rbp)
   1ad48:	31 19 35 
   1ad4b:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
   1ad52:	00 00 00 00 
   1ad56:	48 8d 05 3b a4 00 00 	lea    0xa43b(%rip),%rax        # 25198 <g_77>
   1ad5d:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1ad64:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
   1ad6b:	00 00 00 00 
   1ad6f:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1ad76:	00 00 00 00 
   1ad7a:	48 8d 05 17 a4 00 00 	lea    0xa417(%rip),%rax        # 25198 <g_77>
   1ad81:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   1ad88:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
   1ad8f:	00 00 00 00 
   1ad93:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
   1ad9a:	00 00 00 00 
   1ad9e:	48 8d 05 f3 a3 00 00 	lea    0xa3f3(%rip),%rax        # 25198 <g_77>
   1ada5:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   1adac:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
   1adb3:	00 00 00 00 
   1adb7:	c7 85 f4 e6 ff ff 6c 	movl   $0x7e2d3e6c,-0x190c(%rbp)
   1adbe:	3e 2d 7e 
   1adc1:	c7 85 48 e7 ff ff f9 	movl   $0xfffffff9,-0x18b8(%rbp)
   1adc8:	ff ff ff 
   1adcb:	c7 85 f8 e6 ff ff b0 	movl   $0xbd1964b0,-0x1908(%rbp)
   1add2:	64 19 bd 
   1add5:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   1addc:	48 8d 15 9d 6e 00 00 	lea    0x6e9d(%rip),%rdx        # 21c80 <g_1206+0xc20>
   1ade3:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   1ade8:	48 89 c7             	mov    %rax,%rdi
   1adeb:	48 89 d6             	mov    %rdx,%rsi
   1adee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1adf1:	c7 85 4c e7 ff ff 00 	movl   $0x0,-0x18b4(%rbp)
   1adf8:	00 00 00 
   1adfb:	66 c7 85 dc e6 ff ff 	movw   $0xb718,-0x1924(%rbp)
   1ae02:	18 b7 
   1ae04:	c7 85 fc e6 ff ff 8b 	movl   $0xc14ae88b,-0x1904(%rbp)
   1ae0b:	e8 4a c1 
   1ae0e:	48 8d 05 23 a4 00 00 	lea    0xa423(%rip),%rax        # 25238 <g_589>
   1ae15:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1ae1c:	48 8d 05 05 dd 00 00 	lea    0xdd05(%rip),%rax        # 28b28 <g_486>
   1ae23:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   1ae2a:	48 8d 05 d7 a3 00 00 	lea    0xa3d7(%rip),%rax        # 25208 <g_133+0x48>
   1ae31:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   1ae38:	48 8d 05 c9 a3 00 00 	lea    0xa3c9(%rip),%rax        # 25208 <g_133+0x48>
   1ae3f:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   1ae46:	48 8d 05 bb a3 00 00 	lea    0xa3bb(%rip),%rax        # 25208 <g_133+0x48>
   1ae4d:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1ae54:	48 8d 05 ad a3 00 00 	lea    0xa3ad(%rip),%rax        # 25208 <g_133+0x48>
   1ae5b:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   1ae62:	48 8d 05 9f a3 00 00 	lea    0xa39f(%rip),%rax        # 25208 <g_133+0x48>
   1ae69:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   1ae70:	48 8d 05 91 a3 00 00 	lea    0xa391(%rip),%rax        # 25208 <g_133+0x48>
   1ae77:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   1ae7e:	48 8d 05 83 a3 00 00 	lea    0xa383(%rip),%rax        # 25208 <g_133+0x48>
   1ae85:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   1ae8c:	48 8d 05 75 a3 00 00 	lea    0xa375(%rip),%rax        # 25208 <g_133+0x48>
   1ae93:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   1ae9a:	48 8d 05 67 a3 00 00 	lea    0xa367(%rip),%rax        # 25208 <g_133+0x48>
   1aea1:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   1aea8:	48 8d 05 59 a3 00 00 	lea    0xa359(%rip),%rax        # 25208 <g_133+0x48>
   1aeaf:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   1aeb6:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
   1aebd:	00 00 00 00 
   1aec1:	c7 85 50 e7 ff ff ff 	movl   $0xffffffff,-0x18b0(%rbp)
   1aec8:	ff ff ff 
   1aecb:	48 8d 05 5e df 00 00 	lea    0xdf5e(%rip),%rax        # 28e30 <g_857>
   1aed2:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   1aed9:	48 8d 05 a0 f1 00 00 	lea    0xf1a0(%rip),%rax        # 2a080 <g_346>
   1aee0:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   1aee7:	c7 85 54 e7 ff ff af 	movl   $0x8bc14aaf,-0x18ac(%rbp)
   1aeee:	4a c1 8b 
   1aef1:	48 8d 05 d8 d1 00 00 	lea    0xd1d8(%rip),%rax        # 280d0 <g_42+0x3b0>
   1aef8:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1aeff:	48 c7 85 70 e8 ff ff 	movq   $0xfffffffffffffffb,-0x1790(%rbp)
   1af06:	fb ff ff ff 
   1af0a:	c7 85 58 e7 ff ff 5c 	movl   $0xa9b9255c,-0x18a8(%rbp)
   1af11:	25 b9 a9 
   1af14:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
   1af1b:	00 00 00 
   1af1e:	eb 42                	jmp    1af62 <func_27+0x640>
   1af20:	c7 85 0c e7 ff ff 00 	movl   $0x0,-0x18f4(%rbp)
   1af27:	00 00 00 
   1af2a:	eb 26                	jmp    1af52 <func_27+0x630>
   1af2c:	8b 85 0c e7 ff ff    	mov    -0x18f4(%rbp),%eax
   1af32:	48 63 d0             	movslq %eax,%rdx
   1af35:	8b 85 08 e7 ff ff    	mov    -0x18f8(%rbp),%eax
   1af3b:	48 98                	cltq   
   1af3d:	48 01 d0             	add    %rdx,%rax
   1af40:	c7 84 85 18 ea ff ff 	movl   $0xfffffffd,-0x15e8(%rbp,%rax,4)
   1af47:	fd ff ff ff 
   1af4b:	83 85 0c e7 ff ff 01 	addl   $0x1,-0x18f4(%rbp)
   1af52:	83 bd 0c e7 ff ff 00 	cmpl   $0x0,-0x18f4(%rbp)
   1af59:	7e d1                	jle    1af2c <func_27+0x60a>
   1af5b:	83 85 08 e7 ff ff 01 	addl   $0x1,-0x18f8(%rbp)
   1af62:	83 bd 08 e7 ff ff 02 	cmpl   $0x2,-0x18f8(%rbp)
   1af69:	7e b5                	jle    1af20 <func_27+0x5fe>
   1af6b:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
   1af72:	00 00 00 
   1af75:	eb 14                	jmp    1af8b <func_27+0x669>
   1af77:	8b 85 08 e7 ff ff    	mov    -0x18f8(%rbp),%eax
   1af7d:	48 98                	cltq   
   1af7f:	c6 44 05 c1 00       	movb   $0x0,-0x3f(%rbp,%rax,1)
   1af84:	83 85 08 e7 ff ff 01 	addl   $0x1,-0x18f8(%rbp)
   1af8b:	83 bd 08 e7 ff ff 06 	cmpl   $0x6,-0x18f8(%rbp)
   1af92:	7e e3                	jle    1af77 <func_27+0x655>
   1af94:	8b 85 f4 e6 ff ff    	mov    -0x190c(%rbp),%eax
   1af9a:	0f b7 d8             	movzwl %ax,%ebx
   1af9d:	8b 85 48 e7 ff ff    	mov    -0x18b8(%rbp),%eax
   1afa3:	44 0f b6 e0          	movzbl %al,%r12d
   1afa7:	8b 85 f4 e6 ff ff    	mov    -0x190c(%rbp),%eax
   1afad:	0f be d0             	movsbl %al,%edx
   1afb0:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   1afb7:	48 85 c0             	test   %rax,%rax
   1afba:	0f 95 c0             	setne  %al
   1afbd:	0f b6 c0             	movzbl %al,%eax
   1afc0:	89 85 44 e7 ff ff    	mov    %eax,-0x18bc(%rbp)
   1afc6:	8b 85 44 e7 ff ff    	mov    -0x18bc(%rbp),%eax
   1afcc:	83 c8 01             	or     $0x1,%eax
   1afcf:	89 c1                	mov    %eax,%ecx
   1afd1:	0f b6 05 c0 a1 00 00 	movzbl 0xa1c0(%rip),%eax        # 25198 <g_77>
   1afd8:	21 c8                	and    %ecx,%eax
   1afda:	88 05 b8 a1 00 00    	mov    %al,0xa1b8(%rip)        # 25198 <g_77>
   1afe0:	0f b6 05 b1 a1 00 00 	movzbl 0xa1b1(%rip),%eax        # 25198 <g_77>
   1afe7:	0f be c0             	movsbl %al,%eax
   1afea:	89 d6                	mov    %edx,%esi
   1afec:	89 c7                	mov    %eax,%edi
   1afee:	e8 ff 21 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   1aff3:	0f be d0             	movsbl %al,%edx
   1aff6:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   1affd:	48 85 c0             	test   %rax,%rax
   1b000:	0f 94 c0             	sete   %al
   1b003:	0f b6 c0             	movzbl %al,%eax
   1b006:	89 d6                	mov    %edx,%esi
   1b008:	89 c7                	mov    %eax,%edi
   1b00a:	e8 f0 26 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   1b00f:	89 c2                	mov    %eax,%edx
   1b011:	48 8b 05 00 db 00 00 	mov    0xdb00(%rip),%rax        # 28b18 <g_488>
   1b018:	0f b6 00             	movzbl (%rax),%eax
   1b01b:	89 c1                	mov    %eax,%ecx
   1b01d:	89 d0                	mov    %edx,%eax
   1b01f:	31 c1                	xor    %eax,%ecx
   1b021:	89 ca                	mov    %ecx,%edx
   1b023:	48 8b 05 ee da 00 00 	mov    0xdaee(%rip),%rax        # 28b18 <g_488>
   1b02a:	88 10                	mov    %dl,(%rax)
   1b02c:	0f b6 00             	movzbl (%rax),%eax
   1b02f:	0f b6 c0             	movzbl %al,%eax
   1b032:	44 89 e6             	mov    %r12d,%esi
   1b035:	89 c7                	mov    %eax,%edi
   1b037:	e8 9f 2b ff ff       	callq  dbdb <safe_div_func_uint8_t_u_u>
   1b03c:	0f b6 c0             	movzbl %al,%eax
   1b03f:	89 de                	mov    %ebx,%esi
   1b041:	89 c7                	mov    %eax,%edi
   1b043:	e8 d7 2c ff ff       	callq  dd1f <safe_sub_func_uint16_t_u_u>
   1b048:	0f b7 c0             	movzwl %ax,%eax
   1b04b:	48 39 85 c8 e6 ff ff 	cmp    %rax,-0x1938(%rbp)
   1b052:	0f 92 c0             	setb   %al
   1b055:	0f b6 c0             	movzbl %al,%eax
   1b058:	89 c7                	mov    %eax,%edi
   1b05a:	e8 e6 2a ff ff       	callq  db45 <safe_unary_minus_func_uint8_t_u>
   1b05f:	84 c0                	test   %al,%al
   1b061:	0f 84 da 35 00 00    	je     1e641 <func_27+0x3d1f>
   1b067:	c7 85 80 e7 ff ff 07 	movl   $0x7,-0x1880(%rbp)
   1b06e:	00 00 00 
   1b071:	48 8d 85 20 ef ff ff 	lea    -0x10e0(%rbp),%rax
   1b078:	48 8d 15 81 bf 00 00 	lea    0xbf81(%rip),%rdx        # 27000 <g_3117+0x1c34>
   1b07f:	b9 31 00 00 00       	mov    $0x31,%ecx
   1b084:	48 89 c7             	mov    %rax,%rdi
   1b087:	48 89 d6             	mov    %rdx,%rsi
   1b08a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b08d:	c6 85 d3 e6 ff ff 00 	movb   $0x0,-0x192d(%rbp)
   1b094:	c6 85 d5 e6 ff ff 01 	movb   $0x1,-0x192b(%rbp)
   1b09b:	48 8d 05 1e d2 00 00 	lea    0xd21e(%rip),%rax        # 282c0 <g_61>
   1b0a2:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1b0a9:	c7 85 00 e7 ff ff ff 	movl   $0xffffffff,-0x1900(%rbp)
   1b0b0:	ff ff ff 
   1b0b3:	66 c7 85 e2 e6 ff ff 	movw   $0xfff9,-0x191e(%rbp)
   1b0ba:	f9 ff 
   1b0bc:	48 8d 05 bd ef 00 00 	lea    0xefbd(%rip),%rax        # 2a080 <g_346>
   1b0c3:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   1b0ca:	c7 85 10 e7 ff ff 08 	movl   $0x8,-0x18f0(%rbp)
   1b0d1:	00 00 00 
   1b0d4:	48 b8 c4 1b bc df e3 	movabs $0x661a9fe3dfbc1bc4,%rax
   1b0db:	9f 1a 66 
   1b0de:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1b0e5:	c7 85 84 e7 ff ff f6 	movl   $0xfffffff6,-0x187c(%rbp)
   1b0ec:	ff ff ff 
   1b0ef:	66 c7 85 e4 e6 ff ff 	movw   $0xeaef,-0x191c(%rbp)
   1b0f6:	ef ea 
   1b0f8:	48 8d 05 29 da 00 00 	lea    0xda29(%rip),%rax        # 28b28 <g_486>
   1b0ff:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1b106:	c7 85 88 e7 ff ff fb 	movl   $0xfffffffb,-0x1878(%rbp)
   1b10d:	ff ff ff 
   1b110:	c7 85 14 e7 ff ff 00 	movl   $0x0,-0x18ec(%rbp)
   1b117:	00 00 00 
   1b11a:	eb 77                	jmp    1b193 <func_27+0x871>
   1b11c:	c7 85 18 e7 ff ff 00 	movl   $0x0,-0x18e8(%rbp)
   1b123:	00 00 00 
   1b126:	eb 5b                	jmp    1b183 <func_27+0x861>
   1b128:	c7 85 1c e7 ff ff 00 	movl   $0x0,-0x18e4(%rbp)
   1b12f:	00 00 00 
   1b132:	eb 3f                	jmp    1b173 <func_27+0x851>
   1b134:	8b 85 1c e7 ff ff    	mov    -0x18e4(%rbp),%eax
   1b13a:	48 63 c8             	movslq %eax,%rcx
   1b13d:	8b 85 14 e7 ff ff    	mov    -0x18ec(%rbp),%eax
   1b143:	48 63 d0             	movslq %eax,%rdx
   1b146:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
   1b14c:	48 98                	cltq   
   1b14e:	48 01 c2             	add    %rax,%rdx
   1b151:	48 89 d0             	mov    %rdx,%rax
   1b154:	48 c1 e0 02          	shl    $0x2,%rax
   1b158:	48 01 d0             	add    %rdx,%rax
   1b15b:	48 01 c0             	add    %rax,%rax
   1b15e:	48 01 c8             	add    %rcx,%rax
   1b161:	c7 84 85 e0 ec ff ff 	movl   $0x5,-0x1320(%rbp,%rax,4)
   1b168:	05 00 00 00 
   1b16c:	83 85 1c e7 ff ff 01 	addl   $0x1,-0x18e4(%rbp)
   1b173:	83 bd 1c e7 ff ff 09 	cmpl   $0x9,-0x18e4(%rbp)
   1b17a:	7e b8                	jle    1b134 <func_27+0x812>
   1b17c:	83 85 18 e7 ff ff 01 	addl   $0x1,-0x18e8(%rbp)
   1b183:	83 bd 18 e7 ff ff 00 	cmpl   $0x0,-0x18e8(%rbp)
   1b18a:	7e 9c                	jle    1b128 <func_27+0x806>
   1b18c:	83 85 14 e7 ff ff 01 	addl   $0x1,-0x18ec(%rbp)
   1b193:	83 bd 14 e7 ff ff 06 	cmpl   $0x6,-0x18ec(%rbp)
   1b19a:	7e 80                	jle    1b11c <func_27+0x7fa>
   1b19c:	c7 05 7e 9e 00 00 00 	movl   $0x0,0x9e7e(%rip)        # 25024 <g_17>
   1b1a3:	00 00 00 
   1b1a6:	e9 90 00 00 00       	jmpq   1b23b <func_27+0x919>
   1b1ab:	48 8d 05 ea 9f 00 00 	lea    0x9fea(%rip),%rax        # 2519c <g_104>
   1b1b2:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   1b1b9:	48 8d 05 b0 db 00 00 	lea    0xdbb0(%rip),%rax        # 28d70 <g_699>
   1b1c0:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1b1c7:	c7 85 20 e7 ff ff 00 	movl   $0x0,-0x18e0(%rbp)
   1b1ce:	00 00 00 
   1b1d1:	eb 1a                	jmp    1b1ed <func_27+0x8cb>
   1b1d3:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
   1b1d9:	48 98                	cltq   
   1b1db:	c7 84 85 10 f8 ff ff 	movl   $0x0,-0x7f0(%rbp,%rax,4)
   1b1e2:	00 00 00 00 
   1b1e6:	83 85 20 e7 ff ff 01 	addl   $0x1,-0x18e0(%rbp)
   1b1ed:	83 bd 20 e7 ff ff 08 	cmpl   $0x8,-0x18e0(%rbp)
   1b1f4:	7e dd                	jle    1b1d3 <func_27+0x8b1>
   1b1f6:	8b 95 30 f8 ff ff    	mov    -0x7d0(%rbp),%edx
   1b1fc:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
   1b203:	48 8d 0d 12 a0 00 00 	lea    0xa012(%rip),%rcx        # 2521c <g_263>
   1b20a:	48 39 c8             	cmp    %rcx,%rax
   1b20d:	0f 94 c0             	sete   %al
   1b210:	0f b6 c0             	movzbl %al,%eax
   1b213:	21 d0                	and    %edx,%eax
   1b215:	89 85 30 f8 ff ff    	mov    %eax,-0x7d0(%rbp)
   1b21b:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   1b222:	48 8b 95 f8 e9 ff ff 	mov    -0x1608(%rbp),%rdx
   1b229:	48 89 10             	mov    %rdx,(%rax)
   1b22c:	8b 05 f2 9d 00 00    	mov    0x9df2(%rip),%eax        # 25024 <g_17>
   1b232:	83 c0 01             	add    $0x1,%eax
   1b235:	89 05 e9 9d 00 00    	mov    %eax,0x9de9(%rip)        # 25024 <g_17>
   1b23b:	8b 05 e3 9d 00 00    	mov    0x9de3(%rip),%eax        # 25024 <g_17>
   1b241:	83 f8 1a             	cmp    $0x1a,%eax
   1b244:	0f 8f 61 ff ff ff    	jg     1b1ab <func_27+0x889>
   1b24a:	0f b6 85 d3 e6 ff ff 	movzbl -0x192d(%rbp),%eax
   1b251:	84 c0                	test   %al,%al
   1b253:	0f 84 56 05 00 00    	je     1b7af <func_27+0xe8d>
   1b259:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b260:	48 83 c0 10          	add    $0x10,%rax
   1b264:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1b26b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b272:	48 83 c0 10          	add    $0x10,%rax
   1b276:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1b27d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b284:	48 83 c0 10          	add    $0x10,%rax
   1b288:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1b28f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b296:	48 83 c0 10          	add    $0x10,%rax
   1b29a:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1b2a1:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b2a8:	48 83 c0 10          	add    $0x10,%rax
   1b2ac:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1b2b3:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b2ba:	48 83 c0 10          	add    $0x10,%rax
   1b2be:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1b2c5:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b2cc:	48 83 c0 10          	add    $0x10,%rax
   1b2d0:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1b2d7:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b2de:	48 83 c0 10          	add    $0x10,%rax
   1b2e2:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1b2e9:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b2f0:	48 83 c0 10          	add    $0x10,%rax
   1b2f4:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1b2fb:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b302:	48 83 c0 10          	add    $0x10,%rax
   1b306:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1b30d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b314:	48 83 c0 10          	add    $0x10,%rax
   1b318:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1b31f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b326:	48 83 c0 10          	add    $0x10,%rax
   1b32a:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1b331:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b338:	48 83 c0 10          	add    $0x10,%rax
   1b33c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1b343:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b34a:	48 83 c0 10          	add    $0x10,%rax
   1b34e:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1b355:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b35c:	48 83 c0 10          	add    $0x10,%rax
   1b360:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1b367:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b36e:	48 83 c0 10          	add    $0x10,%rax
   1b372:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1b379:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b380:	48 83 c0 10          	add    $0x10,%rax
   1b384:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1b38b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b392:	48 83 c0 10          	add    $0x10,%rax
   1b396:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1b39d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b3a4:	48 83 c0 10          	add    $0x10,%rax
   1b3a8:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1b3af:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1b3b6:	48 83 c0 10          	add    $0x10,%rax
   1b3ba:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1b3c1:	48 8d 85 d3 e6 ff ff 	lea    -0x192d(%rbp),%rax
   1b3c8:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   1b3cf:	c6 85 d8 e6 ff ff 00 	movb   $0x0,-0x1928(%rbp)
   1b3d6:	c7 85 e0 e7 ff ff 88 	movl   $0xcd3caa88,-0x1820(%rbp)
   1b3dd:	aa 3c cd 
   1b3e0:	c7 85 e4 e7 ff ff 00 	movl   $0x0,-0x181c(%rbp)
   1b3e7:	00 00 00 
   1b3ea:	48 8d 85 f4 e6 ff ff 	lea    -0x190c(%rbp),%rax
   1b3f1:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   1b3f8:	48 8d 05 91 9d 00 00 	lea    0x9d91(%rip),%rax        # 25190 <g_66>
   1b3ff:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1b406:	48 8d 05 83 9d 00 00 	lea    0x9d83(%rip),%rax        # 25190 <g_66>
   1b40d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1b414:	48 8d 05 75 9d 00 00 	lea    0x9d75(%rip),%rax        # 25190 <g_66>
   1b41b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1b422:	48 8d 05 67 9d 00 00 	lea    0x9d67(%rip),%rax        # 25190 <g_66>
   1b429:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1b430:	48 8d 05 59 9d 00 00 	lea    0x9d59(%rip),%rax        # 25190 <g_66>
