


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    e45f:	48 98                	cltq   
    e461:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e464:	48 8d 35 dd 32 00 00 	lea    0x32dd(%rip),%rsi        # 11748 <g_1203+0x16f0>
    e46b:	48 89 c7             	mov    %rax,%rdi
    e46e:	e8 80 a2 ff ff       	callq  86f3 <transparent_crc>
    e473:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e476:	48 98                	cltq   
    e478:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e47f:	00 
    e480:	48 8d 05 99 6d 00 00 	lea    0x6d99(%rip),%rax        # 15220 <g_692>
    e487:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e48a:	48 98                	cltq   
    e48c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e48f:	48 8d 35 be 32 00 00 	lea    0x32be(%rip),%rsi        # 11754 <g_1203+0x16fc>
    e496:	48 89 c7             	mov    %rax,%rdi
    e499:	e8 55 a2 ff ff       	callq  86f3 <transparent_crc>
    e49e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e4a2:	74 16                	je     e4ba <main+0x8ee>
    e4a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e4a7:	89 c6                	mov    %eax,%esi
    e4a9:	48 8d 3d 06 31 00 00 	lea    0x3106(%rip),%rdi        # 115b6 <g_1203+0x155e>
    e4b0:	b8 00 00 00 00       	mov    $0x0,%eax
    e4b5:	e8 c6 8b ff ff       	callq  7080 <printf@plt>
    e4ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e4be:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    e4c2:	0f 8e f6 fe ff ff    	jle    e3be <main+0x7f2>
    e4c8:	48 8b 05 79 6d 00 00 	mov    0x6d79(%rip),%rax        # 15248 <g_739>
    e4cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4d2:	48 8d 35 87 32 00 00 	lea    0x3287(%rip),%rsi        # 11760 <g_1203+0x1708>
    e4d9:	48 89 c7             	mov    %rax,%rdi
    e4dc:	e8 12 a2 ff ff       	callq  86f3 <transparent_crc>
    e4e1:	0f b7 05 68 6d 00 00 	movzwl 0x6d68(%rip),%eax        # 15250 <g_744>
    e4e8:	0f b7 c0             	movzwl %ax,%eax
    e4eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4ee:	48 8d 35 71 32 00 00 	lea    0x3271(%rip),%rsi        # 11766 <g_1203+0x170e>
    e4f5:	48 89 c7             	mov    %rax,%rdi
    e4f8:	e8 f6 a1 ff ff       	callq  86f3 <transparent_crc>
    e4fd:	48 8b 05 5c 6d 00 00 	mov    0x6d5c(%rip),%rax        # 15260 <g_801>
    e504:	48 89 c1             	mov    %rax,%rcx
    e507:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e50a:	89 c2                	mov    %eax,%edx
    e50c:	48 8d 35 59 32 00 00 	lea    0x3259(%rip),%rsi        # 1176c <g_1203+0x1714>
    e513:	48 89 cf             	mov    %rcx,%rdi
    e516:	e8 d8 a1 ff ff       	callq  86f3 <transparent_crc>
    e51b:	0f b7 05 46 6d 00 00 	movzwl 0x6d46(%rip),%eax        # 15268 <g_801+0x8>
    e522:	48 0f bf c0          	movswq %ax,%rax
    e526:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e529:	48 8d 35 45 32 00 00 	lea    0x3245(%rip),%rsi        # 11775 <g_1203+0x171d>
    e530:	48 89 c7             	mov    %rax,%rdi
    e533:	e8 bb a1 ff ff       	callq  86f3 <transparent_crc>
    e538:	0f b7 05 2b 6d 00 00 	movzwl 0x6d2b(%rip),%eax        # 1526a <g_801+0xa>
    e53f:	48 0f bf c0          	movswq %ax,%rax
    e543:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e546:	48 8d 35 31 32 00 00 	lea    0x3231(%rip),%rsi        # 1177e <g_1203+0x1726>
    e54d:	48 89 c7             	mov    %rax,%rdi
    e550:	e8 9e a1 ff ff       	callq  86f3 <transparent_crc>
    e555:	48 8b 05 14 6d 00 00 	mov    0x6d14(%rip),%rax        # 15270 <g_801+0x10>
    e55c:	48 89 c1             	mov    %rax,%rcx
    e55f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e562:	89 c2                	mov    %eax,%edx
    e564:	48 8d 35 1c 32 00 00 	lea    0x321c(%rip),%rsi        # 11787 <g_1203+0x172f>
    e56b:	48 89 cf             	mov    %rcx,%rdi
    e56e:	e8 80 a1 ff ff       	callq  86f3 <transparent_crc>
    e573:	8b 05 ff 6c 00 00    	mov    0x6cff(%rip),%eax        # 15278 <g_801+0x18>
    e579:	48 98                	cltq   
    e57b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e57e:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 11790 <g_1203+0x1738>
    e585:	48 89 c7             	mov    %rax,%rdi
    e588:	e8 66 a1 ff ff       	callq  86f3 <transparent_crc>
    e58d:	8b 05 e9 6c 00 00    	mov    0x6ce9(%rip),%eax        # 1527c <g_801+0x1c>
    e593:	c1 e0 0d             	shl    $0xd,%eax
    e596:	c1 f8 0d             	sar    $0xd,%eax
    e599:	48 98                	cltq   
    e59b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e59e:	48 8d 35 f4 31 00 00 	lea    0x31f4(%rip),%rsi        # 11799 <g_1203+0x1741>
    e5a5:	48 89 c7             	mov    %rax,%rdi
    e5a8:	e8 46 a1 ff ff       	callq  86f3 <transparent_crc>
    e5ad:	48 8b 05 cc 6c 00 00 	mov    0x6ccc(%rip),%rax        # 15280 <g_847>
    e5b4:	48 89 c1             	mov    %rax,%rcx
    e5b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5ba:	89 c2                	mov    %eax,%edx
    e5bc:	48 8d 35 df 31 00 00 	lea    0x31df(%rip),%rsi        # 117a2 <g_1203+0x174a>
    e5c3:	48 89 cf             	mov    %rcx,%rdi
    e5c6:	e8 28 a1 ff ff       	callq  86f3 <transparent_crc>
    e5cb:	0f b7 05 b6 6c 00 00 	movzwl 0x6cb6(%rip),%eax        # 15288 <g_847+0x8>
    e5d2:	48 0f bf c0          	movswq %ax,%rax
    e5d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5d9:	48 8d 35 cb 31 00 00 	lea    0x31cb(%rip),%rsi        # 117ab <g_1203+0x1753>
    e5e0:	48 89 c7             	mov    %rax,%rdi
    e5e3:	e8 0b a1 ff ff       	callq  86f3 <transparent_crc>
    e5e8:	0f b7 05 9b 6c 00 00 	movzwl 0x6c9b(%rip),%eax        # 1528a <g_847+0xa>
    e5ef:	48 0f bf c0          	movswq %ax,%rax
    e5f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5f6:	48 8d 35 b7 31 00 00 	lea    0x31b7(%rip),%rsi        # 117b4 <g_1203+0x175c>
    e5fd:	48 89 c7             	mov    %rax,%rdi
    e600:	e8 ee a0 ff ff       	callq  86f3 <transparent_crc>
    e605:	48 8b 05 84 6c 00 00 	mov    0x6c84(%rip),%rax        # 15290 <g_847+0x10>
    e60c:	48 89 c1             	mov    %rax,%rcx
    e60f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e612:	89 c2                	mov    %eax,%edx
    e614:	48 8d 35 a2 31 00 00 	lea    0x31a2(%rip),%rsi        # 117bd <g_1203+0x1765>
    e61b:	48 89 cf             	mov    %rcx,%rdi
    e61e:	e8 d0 a0 ff ff       	callq  86f3 <transparent_crc>
    e623:	8b 05 6f 6c 00 00    	mov    0x6c6f(%rip),%eax        # 15298 <g_847+0x18>
    e629:	48 98                	cltq   
    e62b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e62e:	48 8d 35 91 31 00 00 	lea    0x3191(%rip),%rsi        # 117c6 <g_1203+0x176e>
    e635:	48 89 c7             	mov    %rax,%rdi
    e638:	e8 b6 a0 ff ff       	callq  86f3 <transparent_crc>
    e63d:	8b 05 59 6c 00 00    	mov    0x6c59(%rip),%eax        # 1529c <g_847+0x1c>
    e643:	c1 e0 0d             	shl    $0xd,%eax
    e646:	c1 f8 0d             	sar    $0xd,%eax
    e649:	48 98                	cltq   
    e64b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e64e:	48 8d 35 7a 31 00 00 	lea    0x317a(%rip),%rsi        # 117cf <g_1203+0x1777>
    e655:	48 89 c7             	mov    %rax,%rdi
    e658:	e8 96 a0 ff ff       	callq  86f3 <transparent_crc>
    e65d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e664:	e9 81 01 00 00       	jmpq   e7ea <main+0xc1e>
    e669:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e670:	e9 67 01 00 00       	jmpq   e7dc <main+0xc10>
    e675:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e678:	48 63 c8             	movslq %eax,%rcx
    e67b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e67e:	48 63 d0             	movslq %eax,%rdx
    e681:	48 89 d0             	mov    %rdx,%rax
    e684:	48 c1 e0 03          	shl    $0x3,%rax
    e688:	48 29 d0             	sub    %rdx,%rax
    e68b:	48 01 c8             	add    %rcx,%rax
    e68e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e695:	00 
    e696:	48 8d 05 03 6c 00 00 	lea    0x6c03(%rip),%rax        # 152a0 <g_875>
    e69d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e6a0:	89 c1                	mov    %eax,%ecx
    e6a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6a5:	89 c2                	mov    %eax,%edx
    e6a7:	48 8d 35 2a 31 00 00 	lea    0x312a(%rip),%rsi        # 117d8 <g_1203+0x1780>
    e6ae:	48 89 cf             	mov    %rcx,%rdi
    e6b1:	e8 3d a0 ff ff       	callq  86f3 <transparent_crc>
    e6b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e6b9:	48 63 c8             	movslq %eax,%rcx
    e6bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e6bf:	48 63 d0             	movslq %eax,%rdx
    e6c2:	48 89 d0             	mov    %rdx,%rax
    e6c5:	48 c1 e0 03          	shl    $0x3,%rax
    e6c9:	48 29 d0             	sub    %rdx,%rax
    e6cc:	48 01 c8             	add    %rcx,%rax
    e6cf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e6d6:	00 
    e6d7:	48 8d 05 c2 6b 00 00 	lea    0x6bc2(%rip),%rax        # 152a0 <g_875>
    e6de:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e6e1:	48 98                	cltq   
    e6e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6e6:	48 8d 35 fa 30 00 00 	lea    0x30fa(%rip),%rsi        # 117e7 <g_1203+0x178f>
    e6ed:	48 89 c7             	mov    %rax,%rdi
    e6f0:	e8 fe 9f ff ff       	callq  86f3 <transparent_crc>
    e6f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e6f8:	48 63 c8             	movslq %eax,%rcx
    e6fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e6fe:	48 63 d0             	movslq %eax,%rdx
    e701:	48 89 d0             	mov    %rdx,%rax
    e704:	48 c1 e0 03          	shl    $0x3,%rax
    e708:	48 29 d0             	sub    %rdx,%rax
    e70b:	48 01 c8             	add    %rcx,%rax
    e70e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e715:	00 
    e716:	48 8d 05 83 6b 00 00 	lea    0x6b83(%rip),%rax        # 152a0 <g_875>
    e71d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e720:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    e725:	89 c1                	mov    %eax,%ecx
    e727:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e72a:	89 c2                	mov    %eax,%edx
    e72c:	48 8d 35 c3 30 00 00 	lea    0x30c3(%rip),%rsi        # 117f6 <g_1203+0x179e>
    e733:	48 89 cf             	mov    %rcx,%rdi
    e736:	e8 b8 9f ff ff       	callq  86f3 <transparent_crc>
    e73b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e73e:	48 63 c8             	movslq %eax,%rcx
    e741:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e744:	48 63 d0             	movslq %eax,%rdx
    e747:	48 89 d0             	mov    %rdx,%rax
    e74a:	48 c1 e0 03          	shl    $0x3,%rax
    e74e:	48 29 d0             	sub    %rdx,%rax
    e751:	48 01 c8             	add    %rcx,%rax
    e754:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e75b:	00 
    e75c:	48 8d 05 3d 6b 00 00 	lea    0x6b3d(%rip),%rax        # 152a0 <g_875>
    e763:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e766:	48 98                	cltq   
    e768:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e76b:	48 8d 35 93 30 00 00 	lea    0x3093(%rip),%rsi        # 11805 <g_1203+0x17ad>
    e772:	48 89 c7             	mov    %rax,%rdi
    e775:	e8 79 9f ff ff       	callq  86f3 <transparent_crc>
    e77a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e77d:	48 63 c8             	movslq %eax,%rcx
    e780:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e783:	48 63 d0             	movslq %eax,%rdx
    e786:	48 89 d0             	mov    %rdx,%rax
    e789:	48 c1 e0 03          	shl    $0x3,%rax
    e78d:	48 29 d0             	sub    %rdx,%rax
    e790:	48 01 c8             	add    %rcx,%rax
    e793:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e79a:	00 
    e79b:	48 8d 05 fe 6a 00 00 	lea    0x6afe(%rip),%rax        # 152a0 <g_875>
    e7a2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e7a5:	48 98                	cltq   
    e7a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e7aa:	48 8d 35 63 30 00 00 	lea    0x3063(%rip),%rsi        # 11814 <g_1203+0x17bc>
    e7b1:	48 89 c7             	mov    %rax,%rdi
    e7b4:	e8 3a 9f ff ff       	callq  86f3 <transparent_crc>
    e7b9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e7bd:	74 19                	je     e7d8 <main+0xc0c>
    e7bf:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e7c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e7c5:	89 c6                	mov    %eax,%esi
    e7c7:	48 8d 3d 55 30 00 00 	lea    0x3055(%rip),%rdi        # 11823 <g_1203+0x17cb>
    e7ce:	b8 00 00 00 00       	mov    $0x0,%eax
    e7d3:	e8 a8 88 ff ff       	callq  7080 <printf@plt>
    e7d8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e7dc:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    e7e0:	0f 8e 8f fe ff ff    	jle    e675 <main+0xaa9>
    e7e6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e7ea:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    e7ee:	0f 8e 75 fe ff ff    	jle    e669 <main+0xa9d>
    e7f4:	0f b7 05 a1 6b 00 00 	movzwl 0x6ba1(%rip),%eax        # 1539c <g_911>
    e7fb:	0f b7 c0             	movzwl %ax,%eax
    e7fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e801:	48 8d 35 2d 30 00 00 	lea    0x302d(%rip),%rsi        # 11835 <g_1203+0x17dd>
    e808:	48 89 c7             	mov    %rax,%rdi
    e80b:	e8 e3 9e ff ff       	callq  86f3 <transparent_crc>
    e810:	0f b7 05 89 6b 00 00 	movzwl 0x6b89(%rip),%eax        # 153a0 <g_917>
    e817:	48 0f bf c0          	movswq %ax,%rax
    e81b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e81e:	48 8d 35 16 30 00 00 	lea    0x3016(%rip),%rsi        # 1183b <g_1203+0x17e3>
    e825:	48 89 c7             	mov    %rax,%rdi
    e828:	e8 c6 9e ff ff       	callq  86f3 <transparent_crc>
    e82d:	48 8b 05 74 6b 00 00 	mov    0x6b74(%rip),%rax        # 153a8 <g_920>
    e834:	48 89 c1             	mov    %rax,%rcx
    e837:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e83a:	89 c2                	mov    %eax,%edx
    e83c:	48 8d 35 01 30 00 00 	lea    0x3001(%rip),%rsi        # 11844 <g_1203+0x17ec>
    e843:	48 89 cf             	mov    %rcx,%rdi
    e846:	e8 a8 9e ff ff       	callq  86f3 <transparent_crc>
    e84b:	0f b7 05 02 18 00 00 	movzwl 0x1802(%rip),%eax        # 10054 <g_948>
    e852:	48 0f bf c0          	movswq %ax,%rax
    e856:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e859:	48 8d 35 ea 2f 00 00 	lea    0x2fea(%rip),%rsi        # 1184a <g_1203+0x17f2>
    e860:	48 89 c7             	mov    %rax,%rdi
    e863:	e8 8b 9e ff ff       	callq  86f3 <transparent_crc>
    e868:	0f b6 05 41 6b 00 00 	movzbl 0x6b41(%rip),%eax        # 153b0 <g_954>
    e86f:	48 0f be c0          	movsbq %al,%rax
    e873:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e876:	48 8d 35 d6 2f 00 00 	lea    0x2fd6(%rip),%rsi        # 11853 <g_1203+0x17fb>
    e87d:	48 89 c7             	mov    %rax,%rdi
    e880:	e8 6e 9e ff ff       	callq  86f3 <transparent_crc>
    e885:	48 8b 05 34 6b 00 00 	mov    0x6b34(%rip),%rax        # 153c0 <g_1003>
    e88c:	48 89 c1             	mov    %rax,%rcx
    e88f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e892:	89 c2                	mov    %eax,%edx
    e894:	48 8d 35 be 2f 00 00 	lea    0x2fbe(%rip),%rsi        # 11859 <g_1203+0x1801>
    e89b:	48 89 cf             	mov    %rcx,%rdi
    e89e:	e8 50 9e ff ff       	callq  86f3 <transparent_crc>
    e8a3:	0f b7 05 1e 6b 00 00 	movzwl 0x6b1e(%rip),%eax        # 153c8 <g_1003+0x8>
    e8aa:	48 0f bf c0          	movswq %ax,%rax
    e8ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8b1:	48 8d 35 ab 2f 00 00 	lea    0x2fab(%rip),%rsi        # 11863 <g_1203+0x180b>
    e8b8:	48 89 c7             	mov    %rax,%rdi
    e8bb:	e8 33 9e ff ff       	callq  86f3 <transparent_crc>
    e8c0:	0f b7 05 03 6b 00 00 	movzwl 0x6b03(%rip),%eax        # 153ca <g_1003+0xa>
    e8c7:	48 0f bf c0          	movswq %ax,%rax
    e8cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8ce:	48 8d 35 98 2f 00 00 	lea    0x2f98(%rip),%rsi        # 1186d <g_1203+0x1815>
    e8d5:	48 89 c7             	mov    %rax,%rdi
    e8d8:	e8 16 9e ff ff       	callq  86f3 <transparent_crc>
    e8dd:	48 8b 05 ec 6a 00 00 	mov    0x6aec(%rip),%rax        # 153d0 <g_1003+0x10>
    e8e4:	48 89 c1             	mov    %rax,%rcx
    e8e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e8ea:	89 c2                	mov    %eax,%edx
    e8ec:	48 8d 35 84 2f 00 00 	lea    0x2f84(%rip),%rsi        # 11877 <g_1203+0x181f>
    e8f3:	48 89 cf             	mov    %rcx,%rdi
    e8f6:	e8 f8 9d ff ff       	callq  86f3 <transparent_crc>
    e8fb:	8b 05 d7 6a 00 00    	mov    0x6ad7(%rip),%eax        # 153d8 <g_1003+0x18>
    e901:	48 98                	cltq   
    e903:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e906:	48 8d 35 74 2f 00 00 	lea    0x2f74(%rip),%rsi        # 11881 <g_1203+0x1829>
    e90d:	48 89 c7             	mov    %rax,%rdi
    e910:	e8 de 9d ff ff       	callq  86f3 <transparent_crc>
    e915:	8b 05 c1 6a 00 00    	mov    0x6ac1(%rip),%eax        # 153dc <g_1003+0x1c>
    e91b:	c1 e0 0d             	shl    $0xd,%eax
    e91e:	c1 f8 0d             	sar    $0xd,%eax
    e921:	48 98                	cltq   
    e923:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e926:	48 8d 35 5e 2f 00 00 	lea    0x2f5e(%rip),%rsi        # 1188b <g_1203+0x1833>
    e92d:	48 89 c7             	mov    %rax,%rdi
    e930:	e8 be 9d ff ff       	callq  86f3 <transparent_crc>
    e935:	0f b7 05 7c 9d 00 00 	movzwl 0x9d7c(%rip),%eax        # 186b8 <g_1023>
    e93c:	48 0f bf c0          	movswq %ax,%rax
    e940:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e943:	48 8d 35 4b 2f 00 00 	lea    0x2f4b(%rip),%rsi        # 11895 <g_1203+0x183d>
    e94a:	48 89 c7             	mov    %rax,%rdi
    e94d:	e8 a1 9d ff ff       	callq  86f3 <transparent_crc>
    e952:	48 8b 05 87 6a 00 00 	mov    0x6a87(%rip),%rax        # 153e0 <g_1028>
    e959:	48 89 c1             	mov    %rax,%rcx
    e95c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e95f:	89 c2                	mov    %eax,%edx
    e961:	48 8d 35 37 2f 00 00 	lea    0x2f37(%rip),%rsi        # 1189f <g_1203+0x1847>
    e968:	48 89 cf             	mov    %rcx,%rdi
    e96b:	e8 83 9d ff ff       	callq  86f3 <transparent_crc>
    e970:	0f b7 05 71 6a 00 00 	movzwl 0x6a71(%rip),%eax        # 153e8 <g_1028+0x8>
    e977:	48 0f bf c0          	movswq %ax,%rax
    e97b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e97e:	48 8d 35 24 2f 00 00 	lea    0x2f24(%rip),%rsi        # 118a9 <g_1203+0x1851>
    e985:	48 89 c7             	mov    %rax,%rdi
    e988:	e8 66 9d ff ff       	callq  86f3 <transparent_crc>
    e98d:	0f b7 05 56 6a 00 00 	movzwl 0x6a56(%rip),%eax        # 153ea <g_1028+0xa>
    e994:	48 0f bf c0          	movswq %ax,%rax
    e998:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e99b:	48 8d 35 11 2f 00 00 	lea    0x2f11(%rip),%rsi        # 118b3 <g_1203+0x185b>
    e9a2:	48 89 c7             	mov    %rax,%rdi
    e9a5:	e8 49 9d ff ff       	callq  86f3 <transparent_crc>
    e9aa:	48 8b 05 3f 6a 00 00 	mov    0x6a3f(%rip),%rax        # 153f0 <g_1028+0x10>
    e9b1:	48 89 c1             	mov    %rax,%rcx
    e9b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e9b7:	89 c2                	mov    %eax,%edx
    e9b9:	48 8d 35 fd 2e 00 00 	lea    0x2efd(%rip),%rsi        # 118bd <g_1203+0x1865>
    e9c0:	48 89 cf             	mov    %rcx,%rdi
    e9c3:	e8 2b 9d ff ff       	callq  86f3 <transparent_crc>
    e9c8:	8b 05 2a 6a 00 00    	mov    0x6a2a(%rip),%eax        # 153f8 <g_1028+0x18>
    e9ce:	48 98                	cltq   
    e9d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9d3:	48 8d 35 ed 2e 00 00 	lea    0x2eed(%rip),%rsi        # 118c7 <g_1203+0x186f>
    e9da:	48 89 c7             	mov    %rax,%rdi
    e9dd:	e8 11 9d ff ff       	callq  86f3 <transparent_crc>
    e9e2:	8b 05 14 6a 00 00    	mov    0x6a14(%rip),%eax        # 153fc <g_1028+0x1c>
    e9e8:	c1 e0 0d             	shl    $0xd,%eax
    e9eb:	c1 f8 0d             	sar    $0xd,%eax
    e9ee:	48 98                	cltq   
    e9f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9f3:	48 8d 35 d7 2e 00 00 	lea    0x2ed7(%rip),%rsi        # 118d1 <g_1203+0x1879>
    e9fa:	48 89 c7             	mov    %rax,%rdi
    e9fd:	e8 f1 9c ff ff       	callq  86f3 <transparent_crc>
    ea02:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ea09:	e9 99 01 00 00       	jmpq   eba7 <main+0xfdb>
    ea0e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ea15:	e9 7f 01 00 00       	jmpq   eb99 <main+0xfcd>
    ea1a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ea1d:	48 98                	cltq   
    ea1f:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ea22:	48 63 d2             	movslq %edx,%rdx
    ea25:	48 01 d2             	add    %rdx,%rdx
    ea28:	48 01 d0             	add    %rdx,%rax
    ea2b:	48 c1 e0 05          	shl    $0x5,%rax
    ea2f:	48 89 c2             	mov    %rax,%rdx
    ea32:	48 8d 05 c7 69 00 00 	lea    0x69c7(%rip),%rax        # 15400 <g_1030>
    ea39:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ea3d:	48 89 c1             	mov    %rax,%rcx
    ea40:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea43:	89 c2                	mov    %eax,%edx
    ea45:	48 8d 35 8f 2e 00 00 	lea    0x2e8f(%rip),%rsi        # 118db <g_1203+0x1883>
    ea4c:	48 89 cf             	mov    %rcx,%rdi
    ea4f:	e8 9f 9c ff ff       	callq  86f3 <transparent_crc>
    ea54:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ea57:	48 98                	cltq   
    ea59:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ea5c:	48 63 d2             	movslq %edx,%rdx
    ea5f:	48 01 d2             	add    %rdx,%rdx
    ea62:	48 01 d0             	add    %rdx,%rax
    ea65:	48 c1 e0 05          	shl    $0x5,%rax
