


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1441e:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   14423:	48 c1 e8 09          	shr    $0x9,%rax
   14427:	66 25 ff 03          	and    $0x3ff,%ax
   1442b:	0f b7 c0             	movzwl %ax,%eax
   1442e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14431:	48 8d 35 a8 33 00 00 	lea    0x33a8(%rip),%rsi        # 177e0 <g_1119+0x1764>
   14438:	48 89 c7             	mov    %rax,%rdi
   1443b:	e8 b3 22 ff ff       	callq  66f3 <transparent_crc>
   14440:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14443:	48 63 c8             	movslq %eax,%rcx
   14446:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14449:	48 63 d0             	movslq %eax,%rdx
   1444c:	48 89 d0             	mov    %rdx,%rax
   1444f:	48 c1 e0 03          	shl    $0x3,%rax
   14453:	48 01 d0             	add    %rdx,%rax
   14456:	48 01 c8             	add    %rcx,%rax
   14459:	48 c1 e0 04          	shl    $0x4,%rax
   1445d:	48 89 c2             	mov    %rax,%rdx
   14460:	48 8d 05 39 7b 00 00 	lea    0x7b39(%rip),%rax        # 1bfa0 <g_585>
   14467:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   1446c:	c0 e8 03             	shr    $0x3,%al
   1446f:	83 e0 01             	and    $0x1,%eax
   14472:	0f b6 c0             	movzbl %al,%eax
   14475:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14478:	48 8d 35 70 33 00 00 	lea    0x3370(%rip),%rsi        # 177ef <g_1119+0x1773>
   1447f:	48 89 c7             	mov    %rax,%rdi
   14482:	e8 6c 22 ff ff       	callq  66f3 <transparent_crc>
   14487:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1448a:	48 63 c8             	movslq %eax,%rcx
   1448d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14490:	48 63 d0             	movslq %eax,%rdx
   14493:	48 89 d0             	mov    %rdx,%rax
   14496:	48 c1 e0 03          	shl    $0x3,%rax
   1449a:	48 01 d0             	add    %rdx,%rax
   1449d:	48 01 c8             	add    %rcx,%rax
   144a0:	48 c1 e0 04          	shl    $0x4,%rax
   144a4:	48 89 c2             	mov    %rax,%rdx
   144a7:	48 8d 05 fe 7a 00 00 	lea    0x7afe(%rip),%rax        # 1bfac <g_585+0xc>
   144ae:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   144b2:	0f b7 c0             	movzwl %ax,%eax
   144b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144b8:	48 8d 35 3f 33 00 00 	lea    0x333f(%rip),%rsi        # 177fe <g_1119+0x1782>
   144bf:	48 89 c7             	mov    %rax,%rdi
   144c2:	e8 2c 22 ff ff       	callq  66f3 <transparent_crc>
   144c7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   144cb:	74 19                	je     144e6 <main+0x205f>
   144cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   144d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   144d3:	89 c6                	mov    %eax,%esi
   144d5:	48 8d 3d 31 2f 00 00 	lea    0x2f31(%rip),%rdi        # 1740d <g_1119+0x1391>
   144dc:	b8 00 00 00 00       	mov    $0x0,%eax
   144e1:	e8 9a 0b ff ff       	callq  5080 <printf@plt>
   144e6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   144ea:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   144ee:	0f 8e 9b fd ff ff    	jle    1428f <main+0x1e08>
   144f4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   144f8:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   144fc:	0f 8e 81 fd ff ff    	jle    14283 <main+0x1dfc>
   14502:	8b 05 a8 7f 00 00    	mov    0x7fa8(%rip),%eax        # 1c4b0 <g_586>
   14508:	c1 e0 09             	shl    $0x9,%eax
   1450b:	c1 f8 09             	sar    $0x9,%eax
   1450e:	48 98                	cltq   
   14510:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14513:	48 8d 35 f3 32 00 00 	lea    0x32f3(%rip),%rsi        # 1780d <g_1119+0x1791>
   1451a:	48 89 c7             	mov    %rax,%rdi
   1451d:	e8 d1 21 ff ff       	callq  66f3 <transparent_crc>
   14522:	48 8b 05 87 7f 00 00 	mov    0x7f87(%rip),%rax        # 1c4b0 <g_586>
   14529:	48 c1 e8 20          	shr    $0x20,%rax
   1452d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14532:	89 c1                	mov    %eax,%ecx
   14534:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14537:	89 c2                	mov    %eax,%edx
   14539:	48 8d 35 d6 32 00 00 	lea    0x32d6(%rip),%rsi        # 17816 <g_1119+0x179a>
   14540:	48 89 cf             	mov    %rcx,%rdi
   14543:	e8 ab 21 ff ff       	callq  66f3 <transparent_crc>
   14548:	0f b7 05 67 7f 00 00 	movzwl 0x7f67(%rip),%eax        # 1c4b6 <g_586+0x6>
   1454f:	66 c1 e8 02          	shr    $0x2,%ax
   14553:	66 25 ff 1f          	and    $0x1fff,%ax
   14557:	0f b7 c0             	movzwl %ax,%eax
   1455a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1455d:	48 8d 35 bb 32 00 00 	lea    0x32bb(%rip),%rsi        # 1781f <g_1119+0x17a3>
   14564:	48 89 c7             	mov    %rax,%rdi
   14567:	e8 87 21 ff ff       	callq  66f3 <transparent_crc>
   1456c:	48 8b 05 45 7f 00 00 	mov    0x7f45(%rip),%rax        # 1c4b8 <g_586+0x8>
   14573:	c1 e0 04             	shl    $0x4,%eax
   14576:	c0 f8 04             	sar    $0x4,%al
   14579:	48 0f be c0          	movsbq %al,%rax
   1457d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14580:	48 8d 35 a1 32 00 00 	lea    0x32a1(%rip),%rsi        # 17828 <g_1119+0x17ac>
   14587:	48 89 c7             	mov    %rax,%rdi
   1458a:	e8 64 21 ff ff       	callq  66f3 <transparent_crc>
   1458f:	0f b7 05 22 7f 00 00 	movzwl 0x7f22(%rip),%eax        # 1c4b8 <g_586+0x8>
   14596:	c1 e0 07             	shl    $0x7,%eax
   14599:	66 c1 f8 0b          	sar    $0xb,%ax
   1459d:	48 0f be c0          	movsbq %al,%rax
   145a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145a4:	48 8d 35 86 32 00 00 	lea    0x3286(%rip),%rsi        # 17831 <g_1119+0x17b5>
   145ab:	48 89 c7             	mov    %rax,%rdi
   145ae:	e8 40 21 ff ff       	callq  66f3 <transparent_crc>
   145b3:	48 8b 05 fe 7e 00 00 	mov    0x7efe(%rip),%rax        # 1c4b8 <g_586+0x8>
   145ba:	48 c1 e8 09          	shr    $0x9,%rax
   145be:	66 25 ff 03          	and    $0x3ff,%ax
   145c2:	0f b7 c0             	movzwl %ax,%eax
   145c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145c8:	48 8d 35 6b 32 00 00 	lea    0x326b(%rip),%rsi        # 1783a <g_1119+0x17be>
   145cf:	48 89 c7             	mov    %rax,%rdi
   145d2:	e8 1c 21 ff ff       	callq  66f3 <transparent_crc>
   145d7:	0f b6 05 dc 7e 00 00 	movzbl 0x7edc(%rip),%eax        # 1c4ba <g_586+0xa>
   145de:	c0 e8 03             	shr    $0x3,%al
   145e1:	83 e0 01             	and    $0x1,%eax
   145e4:	0f b6 c0             	movzbl %al,%eax
   145e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145ea:	48 8d 35 52 32 00 00 	lea    0x3252(%rip),%rsi        # 17843 <g_1119+0x17c7>
   145f1:	48 89 c7             	mov    %rax,%rdi
   145f4:	e8 fa 20 ff ff       	callq  66f3 <transparent_crc>
   145f9:	0f b7 05 bc 7e 00 00 	movzwl 0x7ebc(%rip),%eax        # 1c4bc <g_586+0xc>
   14600:	0f b7 c0             	movzwl %ax,%eax
   14603:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14606:	48 8d 35 3f 32 00 00 	lea    0x323f(%rip),%rsi        # 1784c <g_1119+0x17d0>
   1460d:	48 89 c7             	mov    %rax,%rdi
   14610:	e8 de 20 ff ff       	callq  66f3 <transparent_crc>
   14615:	8b 05 a5 7e 00 00    	mov    0x7ea5(%rip),%eax        # 1c4c0 <g_587>
   1461b:	c1 e0 09             	shl    $0x9,%eax
   1461e:	c1 f8 09             	sar    $0x9,%eax
   14621:	48 98                	cltq   
   14623:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14626:	48 8d 35 28 32 00 00 	lea    0x3228(%rip),%rsi        # 17855 <g_1119+0x17d9>
   1462d:	48 89 c7             	mov    %rax,%rdi
   14630:	e8 be 20 ff ff       	callq  66f3 <transparent_crc>
   14635:	48 8b 05 84 7e 00 00 	mov    0x7e84(%rip),%rax        # 1c4c0 <g_587>
   1463c:	48 c1 e8 20          	shr    $0x20,%rax
   14640:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14645:	89 c1                	mov    %eax,%ecx
   14647:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1464a:	89 c2                	mov    %eax,%edx
   1464c:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 1785e <g_1119+0x17e2>
   14653:	48 89 cf             	mov    %rcx,%rdi
   14656:	e8 98 20 ff ff       	callq  66f3 <transparent_crc>
   1465b:	0f b7 05 64 7e 00 00 	movzwl 0x7e64(%rip),%eax        # 1c4c6 <g_587+0x6>
   14662:	66 c1 e8 02          	shr    $0x2,%ax
   14666:	66 25 ff 1f          	and    $0x1fff,%ax
   1466a:	0f b7 c0             	movzwl %ax,%eax
   1466d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14670:	48 8d 35 f0 31 00 00 	lea    0x31f0(%rip),%rsi        # 17867 <g_1119+0x17eb>
   14677:	48 89 c7             	mov    %rax,%rdi
   1467a:	e8 74 20 ff ff       	callq  66f3 <transparent_crc>
   1467f:	48 8b 05 42 7e 00 00 	mov    0x7e42(%rip),%rax        # 1c4c8 <g_587+0x8>
   14686:	c1 e0 04             	shl    $0x4,%eax
   14689:	c0 f8 04             	sar    $0x4,%al
   1468c:	48 0f be c0          	movsbq %al,%rax
   14690:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14693:	48 8d 35 d6 31 00 00 	lea    0x31d6(%rip),%rsi        # 17870 <g_1119+0x17f4>
   1469a:	48 89 c7             	mov    %rax,%rdi
   1469d:	e8 51 20 ff ff       	callq  66f3 <transparent_crc>
   146a2:	0f b7 05 1f 7e 00 00 	movzwl 0x7e1f(%rip),%eax        # 1c4c8 <g_587+0x8>
   146a9:	c1 e0 07             	shl    $0x7,%eax
   146ac:	66 c1 f8 0b          	sar    $0xb,%ax
   146b0:	48 0f be c0          	movsbq %al,%rax
   146b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146b7:	48 8d 35 bb 31 00 00 	lea    0x31bb(%rip),%rsi        # 17879 <g_1119+0x17fd>
   146be:	48 89 c7             	mov    %rax,%rdi
   146c1:	e8 2d 20 ff ff       	callq  66f3 <transparent_crc>
   146c6:	48 8b 05 fb 7d 00 00 	mov    0x7dfb(%rip),%rax        # 1c4c8 <g_587+0x8>
   146cd:	48 c1 e8 09          	shr    $0x9,%rax
   146d1:	66 25 ff 03          	and    $0x3ff,%ax
   146d5:	0f b7 c0             	movzwl %ax,%eax
   146d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146db:	48 8d 35 a0 31 00 00 	lea    0x31a0(%rip),%rsi        # 17882 <g_1119+0x1806>
   146e2:	48 89 c7             	mov    %rax,%rdi
   146e5:	e8 09 20 ff ff       	callq  66f3 <transparent_crc>
   146ea:	0f b6 05 d9 7d 00 00 	movzbl 0x7dd9(%rip),%eax        # 1c4ca <g_587+0xa>
   146f1:	c0 e8 03             	shr    $0x3,%al
   146f4:	83 e0 01             	and    $0x1,%eax
   146f7:	0f b6 c0             	movzbl %al,%eax
   146fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146fd:	48 8d 35 87 31 00 00 	lea    0x3187(%rip),%rsi        # 1788b <g_1119+0x180f>
   14704:	48 89 c7             	mov    %rax,%rdi
   14707:	e8 e7 1f ff ff       	callq  66f3 <transparent_crc>
   1470c:	0f b7 05 b9 7d 00 00 	movzwl 0x7db9(%rip),%eax        # 1c4cc <g_587+0xc>
   14713:	0f b7 c0             	movzwl %ax,%eax
   14716:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14719:	48 8d 35 74 31 00 00 	lea    0x3174(%rip),%rsi        # 17894 <g_1119+0x1818>
   14720:	48 89 c7             	mov    %rax,%rdi
   14723:	e8 cb 1f ff ff       	callq  66f3 <transparent_crc>
   14728:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1472f:	e9 ea 02 00 00       	jmpq   14a1e <main+0x2597>
   14734:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1473b:	e9 d0 02 00 00       	jmpq   14a10 <main+0x2589>
   14740:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14747:	e9 b6 02 00 00       	jmpq   14a02 <main+0x257b>
   1474c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1474f:	48 63 f0             	movslq %eax,%rsi
   14752:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14755:	48 63 c8             	movslq %eax,%rcx
   14758:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1475b:	48 63 d0             	movslq %eax,%rdx
   1475e:	48 89 d0             	mov    %rdx,%rax
   14761:	48 01 c0             	add    %rax,%rax
   14764:	48 01 d0             	add    %rdx,%rax
   14767:	48 01 c0             	add    %rax,%rax
   1476a:	48 01 f0             	add    %rsi,%rax
   1476d:	48 01 c8             	add    %rcx,%rax
   14770:	48 c1 e0 04          	shl    $0x4,%rax
   14774:	48 89 c2             	mov    %rax,%rdx
   14777:	48 8d 05 62 7d 00 00 	lea    0x7d62(%rip),%rax        # 1c4e0 <g_588>
   1477e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14781:	c1 e0 09             	shl    $0x9,%eax
   14784:	c1 f8 09             	sar    $0x9,%eax
   14787:	48 98                	cltq   
   14789:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1478c:	48 8d 35 0a 31 00 00 	lea    0x310a(%rip),%rsi        # 1789d <g_1119+0x1821>
   14793:	48 89 c7             	mov    %rax,%rdi
   14796:	e8 58 1f ff ff       	callq  66f3 <transparent_crc>
   1479b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1479e:	48 63 f0             	movslq %eax,%rsi
   147a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   147a4:	48 63 c8             	movslq %eax,%rcx
   147a7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   147aa:	48 63 d0             	movslq %eax,%rdx
   147ad:	48 89 d0             	mov    %rdx,%rax
   147b0:	48 01 c0             	add    %rax,%rax
   147b3:	48 01 d0             	add    %rdx,%rax
   147b6:	48 01 c0             	add    %rax,%rax
   147b9:	48 01 f0             	add    %rsi,%rax
   147bc:	48 01 c8             	add    %rcx,%rax
   147bf:	48 c1 e0 04          	shl    $0x4,%rax
   147c3:	48 89 c2             	mov    %rax,%rdx
   147c6:	48 8d 05 13 7d 00 00 	lea    0x7d13(%rip),%rax        # 1c4e0 <g_588>
   147cd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   147d1:	48 c1 e8 20          	shr    $0x20,%rax
   147d5:	25 ff ff 03 00       	and    $0x3ffff,%eax
   147da:	89 c1                	mov    %eax,%ecx
   147dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   147df:	89 c2                	mov    %eax,%edx
   147e1:	48 8d 35 c7 30 00 00 	lea    0x30c7(%rip),%rsi        # 178af <g_1119+0x1833>
   147e8:	48 89 cf             	mov    %rcx,%rdi
   147eb:	e8 03 1f ff ff       	callq  66f3 <transparent_crc>
   147f0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   147f3:	48 63 f0             	movslq %eax,%rsi
   147f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   147f9:	48 63 c8             	movslq %eax,%rcx
   147fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   147ff:	48 63 d0             	movslq %eax,%rdx
   14802:	48 89 d0             	mov    %rdx,%rax
   14805:	48 01 c0             	add    %rax,%rax
   14808:	48 01 d0             	add    %rdx,%rax
   1480b:	48 01 c0             	add    %rax,%rax
   1480e:	48 01 f0             	add    %rsi,%rax
   14811:	48 01 c8             	add    %rcx,%rax
   14814:	48 c1 e0 04          	shl    $0x4,%rax
   14818:	48 89 c2             	mov    %rax,%rdx
   1481b:	48 8d 05 be 7c 00 00 	lea    0x7cbe(%rip),%rax        # 1c4e0 <g_588>
   14822:	0f b7 44 02 06       	movzwl 0x6(%rdx,%rax,1),%eax
   14827:	66 c1 e8 02          	shr    $0x2,%ax
   1482b:	66 25 ff 1f          	and    $0x1fff,%ax
   1482f:	0f b7 c0             	movzwl %ax,%eax
   14832:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14835:	48 8d 35 85 30 00 00 	lea    0x3085(%rip),%rsi        # 178c1 <g_1119+0x1845>
   1483c:	48 89 c7             	mov    %rax,%rdi
   1483f:	e8 af 1e ff ff       	callq  66f3 <transparent_crc>
   14844:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14847:	48 63 f0             	movslq %eax,%rsi
   1484a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1484d:	48 63 c8             	movslq %eax,%rcx
   14850:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14853:	48 63 d0             	movslq %eax,%rdx
   14856:	48 89 d0             	mov    %rdx,%rax
   14859:	48 01 c0             	add    %rax,%rax
   1485c:	48 01 d0             	add    %rdx,%rax
   1485f:	48 01 c0             	add    %rax,%rax
   14862:	48 01 f0             	add    %rsi,%rax
   14865:	48 01 c8             	add    %rcx,%rax
   14868:	48 c1 e0 04          	shl    $0x4,%rax
   1486c:	48 89 c2             	mov    %rax,%rdx
   1486f:	48 8d 05 6a 7c 00 00 	lea    0x7c6a(%rip),%rax        # 1c4e0 <g_588>
   14876:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1487b:	c1 e0 04             	shl    $0x4,%eax
   1487e:	c0 f8 04             	sar    $0x4,%al
   14881:	48 0f be c0          	movsbq %al,%rax
   14885:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14888:	48 8d 35 44 30 00 00 	lea    0x3044(%rip),%rsi        # 178d3 <g_1119+0x1857>
   1488f:	48 89 c7             	mov    %rax,%rdi
   14892:	e8 5c 1e ff ff       	callq  66f3 <transparent_crc>
   14897:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1489a:	48 63 f0             	movslq %eax,%rsi
   1489d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   148a0:	48 63 c8             	movslq %eax,%rcx
   148a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   148a6:	48 63 d0             	movslq %eax,%rdx
   148a9:	48 89 d0             	mov    %rdx,%rax
   148ac:	48 01 c0             	add    %rax,%rax
   148af:	48 01 d0             	add    %rdx,%rax
   148b2:	48 01 c0             	add    %rax,%rax
   148b5:	48 01 f0             	add    %rsi,%rax
   148b8:	48 01 c8             	add    %rcx,%rax
   148bb:	48 c1 e0 04          	shl    $0x4,%rax
   148bf:	48 89 c2             	mov    %rax,%rdx
   148c2:	48 8d 05 17 7c 00 00 	lea    0x7c17(%rip),%rax        # 1c4e0 <g_588>
   148c9:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   148ce:	c1 e0 07             	shl    $0x7,%eax
   148d1:	66 c1 f8 0b          	sar    $0xb,%ax
   148d5:	48 0f be c0          	movsbq %al,%rax
   148d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148dc:	48 8d 35 02 30 00 00 	lea    0x3002(%rip),%rsi        # 178e5 <g_1119+0x1869>
   148e3:	48 89 c7             	mov    %rax,%rdi
   148e6:	e8 08 1e ff ff       	callq  66f3 <transparent_crc>
   148eb:	8b 45 f8             	mov    -0x8(%rbp),%eax
   148ee:	48 63 f0             	movslq %eax,%rsi
   148f1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   148f4:	48 63 c8             	movslq %eax,%rcx
   148f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   148fa:	48 63 d0             	movslq %eax,%rdx
   148fd:	48 89 d0             	mov    %rdx,%rax
   14900:	48 01 c0             	add    %rax,%rax
   14903:	48 01 d0             	add    %rdx,%rax
   14906:	48 01 c0             	add    %rax,%rax
   14909:	48 01 f0             	add    %rsi,%rax
   1490c:	48 01 c8             	add    %rcx,%rax
   1490f:	48 c1 e0 04          	shl    $0x4,%rax
   14913:	48 89 c2             	mov    %rax,%rdx
   14916:	48 8d 05 c3 7b 00 00 	lea    0x7bc3(%rip),%rax        # 1c4e0 <g_588>
   1491d:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   14922:	48 c1 e8 09          	shr    $0x9,%rax
   14926:	66 25 ff 03          	and    $0x3ff,%ax
   1492a:	0f b7 c0             	movzwl %ax,%eax
   1492d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14930:	48 8d 35 c0 2f 00 00 	lea    0x2fc0(%rip),%rsi        # 178f7 <g_1119+0x187b>
   14937:	48 89 c7             	mov    %rax,%rdi
   1493a:	e8 b4 1d ff ff       	callq  66f3 <transparent_crc>
   1493f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14942:	48 63 f0             	movslq %eax,%rsi
   14945:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14948:	48 63 c8             	movslq %eax,%rcx
   1494b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1494e:	48 63 d0             	movslq %eax,%rdx
   14951:	48 89 d0             	mov    %rdx,%rax
   14954:	48 01 c0             	add    %rax,%rax
   14957:	48 01 d0             	add    %rdx,%rax
   1495a:	48 01 c0             	add    %rax,%rax
   1495d:	48 01 f0             	add    %rsi,%rax
   14960:	48 01 c8             	add    %rcx,%rax
   14963:	48 c1 e0 04          	shl    $0x4,%rax
   14967:	48 89 c2             	mov    %rax,%rdx
   1496a:	48 8d 05 6f 7b 00 00 	lea    0x7b6f(%rip),%rax        # 1c4e0 <g_588>
   14971:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   14976:	c0 e8 03             	shr    $0x3,%al
   14979:	83 e0 01             	and    $0x1,%eax
   1497c:	0f b6 c0             	movzbl %al,%eax
   1497f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14982:	48 8d 35 80 2f 00 00 	lea    0x2f80(%rip),%rsi        # 17909 <g_1119+0x188d>
   14989:	48 89 c7             	mov    %rax,%rdi
   1498c:	e8 62 1d ff ff       	callq  66f3 <transparent_crc>
   14991:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14994:	48 63 f0             	movslq %eax,%rsi
   14997:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1499a:	48 63 c8             	movslq %eax,%rcx
   1499d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   149a0:	48 63 d0             	movslq %eax,%rdx
   149a3:	48 89 d0             	mov    %rdx,%rax
   149a6:	48 01 c0             	add    %rax,%rax
   149a9:	48 01 d0             	add    %rdx,%rax
   149ac:	48 01 c0             	add    %rax,%rax
   149af:	48 01 f0             	add    %rsi,%rax
   149b2:	48 01 c8             	add    %rcx,%rax
   149b5:	48 c1 e0 04          	shl    $0x4,%rax
   149b9:	48 89 c2             	mov    %rax,%rdx
   149bc:	48 8d 05 29 7b 00 00 	lea    0x7b29(%rip),%rax        # 1c4ec <g_588+0xc>
   149c3:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   149c7:	0f b7 c0             	movzwl %ax,%eax
   149ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   149cd:	48 8d 35 47 2f 00 00 	lea    0x2f47(%rip),%rsi        # 1791b <g_1119+0x189f>
   149d4:	48 89 c7             	mov    %rax,%rdi
   149d7:	e8 17 1d ff ff       	callq  66f3 <transparent_crc>
   149dc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   149e0:	74 1c                	je     149fe <main+0x2577>
   149e2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   149e5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   149e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   149eb:	89 c6                	mov    %eax,%esi
   149ed:	48 8d 3d 4b 2b 00 00 	lea    0x2b4b(%rip),%rdi        # 1753f <g_1119+0x14c3>
