


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   128eb:	c7 85 d0 fc ff ff 3f 	movl   $0x16d0cb3f,-0x330(%rbp)
   128f2:	cb d0 16 
   128f5:	c7 85 d4 fc ff ff 3f 	movl   $0x16d0cb3f,-0x32c(%rbp)
   128fc:	cb d0 16 
   128ff:	c7 85 d8 fc ff ff 3f 	movl   $0x16d0cb3f,-0x328(%rbp)
   12906:	cb d0 16 
   12909:	c7 85 dc fc ff ff 3f 	movl   $0x16d0cb3f,-0x324(%rbp)
   12910:	cb d0 16 
   12913:	c7 85 e0 fc ff ff 3f 	movl   $0x16d0cb3f,-0x320(%rbp)
   1291a:	cb d0 16 
   1291d:	48 b8 e7 11 69 35 d7 	movabs $0xe43f0d7356911e7,%rax
   12924:	f0 43 0e 
   12927:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1292e:	48 8d 05 d3 7a 00 00 	lea    0x7ad3(%rip),%rax        # 1a408 <g_452+0x68>
   12935:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1293c:	48 8d 05 35 7a 00 00 	lea    0x7a35(%rip),%rax        # 1a378 <g_243>
   12943:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1294a:	48 8d 05 df 79 00 00 	lea    0x79df(%rip),%rax        # 1a330 <g_125>
   12951:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   12958:	48 8b 15 11 7a 00 00 	mov    0x7a11(%rip),%rdx        # 1a370 <g_237>
   1295f:	48 8b 05 62 b2 00 00 	mov    0xb262(%rip),%rax        # 1dbc8 <g_371>
   12966:	48 89 05 5b b2 00 00 	mov    %rax,0xb25b(%rip)        # 1dbc8 <g_371>
   1296d:	48 8b 05 54 b2 00 00 	mov    0xb254(%rip),%rax        # 1dbc8 <g_371>
   12974:	48 85 c0             	test   %rax,%rax
   12977:	0f 95 c0             	setne  %al
   1297a:	0f b6 c0             	movzbl %al,%eax
   1297d:	48 39 c2             	cmp    %rax,%rdx
   12980:	0f 86 04 04 00 00    	jbe    12d8a <func_55+0xae2>
   12986:	c7 85 b8 fb ff ff 04 	movl   $0x4,-0x448(%rbp)
   1298d:	00 00 00 
   12990:	c7 85 90 fb ff ff 09 	movl   $0x9,-0x470(%rbp)
   12997:	00 00 00 
   1299a:	c7 85 94 fb ff ff 00 	movl   $0x0,-0x46c(%rbp)
   129a1:	00 00 00 
   129a4:	66 c7 05 df 76 00 00 	movw   $0x0,0x76df(%rip)        # 1a08c <g_24>
   129ab:	00 00 
   129ad:	e9 c2 03 00 00       	jmpq   12d74 <func_55+0xacc>
   129b2:	48 8d 85 74 fb ff ff 	lea    -0x48c(%rbp),%rax
   129b9:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   129c0:	48 8d 85 74 fb ff ff 	lea    -0x48c(%rbp),%rax
   129c7:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   129ce:	48 8d 05 7b 79 00 00 	lea    0x797b(%rip),%rax        # 1a350 <g_150>
   129d5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   129dc:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   129e3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   129ea:	48 8d 05 5f 79 00 00 	lea    0x795f(%rip),%rax        # 1a350 <g_150>
   129f1:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   129f8:	48 8d 05 25 76 00 00 	lea    0x7625(%rip),%rax        # 1a024 <g_2>
   129ff:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12a06:	48 8d 05 17 76 00 00 	lea    0x7617(%rip),%rax        # 1a024 <g_2>
   12a0d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12a14:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   12a1b:	00 00 00 00 
   12a1f:	48 8d 05 2a 79 00 00 	lea    0x792a(%rip),%rax        # 1a350 <g_150>
   12a26:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   12a2d:	48 8d 05 54 79 00 00 	lea    0x7954(%rip),%rax        # 1a388 <g_368>
   12a34:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   12a3b:	48 8d 05 e2 75 00 00 	lea    0x75e2(%rip),%rax        # 1a024 <g_2>
   12a42:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   12a49:	48 8d 05 38 79 00 00 	lea    0x7938(%rip),%rax        # 1a388 <g_368>
   12a50:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   12a57:	48 8d 05 c6 75 00 00 	lea    0x75c6(%rip),%rax        # 1a024 <g_2>
   12a5e:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   12a65:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12a6c:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   12a73:	48 8d 05 aa 75 00 00 	lea    0x75aa(%rip),%rax        # 1a024 <g_2>
   12a7a:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   12a81:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12a88:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   12a8f:	48 8d 05 ba 78 00 00 	lea    0x78ba(%rip),%rax        # 1a350 <g_150>
   12a96:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   12a9d:	48 8d 05 e4 78 00 00 	lea    0x78e4(%rip),%rax        # 1a388 <g_368>
   12aa4:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   12aab:	48 8d 05 72 75 00 00 	lea    0x7572(%rip),%rax        # 1a024 <g_2>
   12ab2:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   12ab9:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   12ac0:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   12ac7:	48 8d 05 82 78 00 00 	lea    0x7882(%rip),%rax        # 1a350 <g_150>
   12ace:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12ad5:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   12adc:	00 00 00 00 
   12ae0:	48 8d 05 a1 78 00 00 	lea    0x78a1(%rip),%rax        # 1a388 <g_368>
   12ae7:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12aee:	48 8d 05 2f 75 00 00 	lea    0x752f(%rip),%rax        # 1a024 <g_2>
   12af5:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   12afc:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   12b03:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   12b0a:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   12b11:	00 00 00 00 
   12b15:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   12b1c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   12b23:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   12b2a:	00 00 00 00 
   12b2e:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   12b35:	00 00 00 00 
   12b39:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12b40:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   12b47:	48 8d 05 d6 74 00 00 	lea    0x74d6(%rip),%rax        # 1a024 <g_2>
   12b4e:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   12b55:	48 8d 05 2c 78 00 00 	lea    0x782c(%rip),%rax        # 1a388 <g_368>
   12b5c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   12b63:	48 8d 05 ba 74 00 00 	lea    0x74ba(%rip),%rax        # 1a024 <g_2>
   12b6a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   12b71:	48 8d 05 d8 77 00 00 	lea    0x77d8(%rip),%rax        # 1a350 <g_150>
   12b78:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   12b7f:	48 8d 05 02 78 00 00 	lea    0x7802(%rip),%rax        # 1a388 <g_368>
   12b86:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   12b8d:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   12b94:	00 00 00 00 
   12b98:	48 8d 05 85 74 00 00 	lea    0x7485(%rip),%rax        # 1a024 <g_2>
   12b9f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   12ba6:	48 8d 05 db 77 00 00 	lea    0x77db(%rip),%rax        # 1a388 <g_368>
   12bad:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   12bb4:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12bbb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   12bc2:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   12bc9:	00 00 00 00 
   12bcd:	48 8d 05 50 74 00 00 	lea    0x7450(%rip),%rax        # 1a024 <g_2>
   12bd4:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   12bdb:	48 8d 05 6e 77 00 00 	lea    0x776e(%rip),%rax        # 1a350 <g_150>
   12be2:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   12be9:	48 8d 05 98 77 00 00 	lea    0x7798(%rip),%rax        # 1a388 <g_368>
   12bf0:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   12bf7:	48 8d 05 8a 77 00 00 	lea    0x778a(%rip),%rax        # 1a388 <g_368>
   12bfe:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   12c05:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12c0c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   12c13:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12c1a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   12c21:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   12c28:	00 00 00 00 
   12c2c:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   12c33:	00 00 00 00 
   12c37:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12c3e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   12c45:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   12c4c:	00 00 00 00 
   12c50:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   12c57:	00 00 00 00 
   12c5b:	48 8d 05 c2 73 00 00 	lea    0x73c2(%rip),%rax        # 1a024 <g_2>
   12c62:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   12c69:	48 8d 05 b4 73 00 00 	lea    0x73b4(%rip),%rax        # 1a024 <g_2>
   12c70:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   12c77:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   12c7e:	00 
   12c7f:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12c86:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   12c8a:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   12c91:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   12c95:	48 8d 85 74 fb ff ff 	lea    -0x48c(%rbp),%rax
   12c9c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   12ca0:	48 8d 05 e1 76 00 00 	lea    0x76e1(%rip),%rax        # 1a388 <g_368>
   12ca7:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   12cab:	48 8d 05 9e 76 00 00 	lea    0x769e(%rip),%rax        # 1a350 <g_150>
   12cb2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12cb6:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12cbd:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   12cc1:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   12cc8:	00 
   12cc9:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12cd0:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12cd4:	48 8d 05 ad 76 00 00 	lea    0x76ad(%rip),%rax        # 1a388 <g_368>
   12cdb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12cdf:	48 8d 05 64 73 00 00 	lea    0x7364(%rip),%rax        # 1a04a <g_16+0xa>
   12ce6:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   12ced:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12cf4:	0f bf d0             	movswl %ax,%edx
   12cf7:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12cfe:	89 10                	mov    %edx,(%rax)
   12d00:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12d07:	8b 10                	mov    (%rax),%edx
   12d09:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
   12d10:	8b 00                	mov    (%rax),%eax
   12d12:	21 c2                	and    %eax,%edx
   12d14:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
   12d1b:	89 10                	mov    %edx,(%rax)
   12d1d:	48 83 ad c0 fb ff ff 	subq   $0x1,-0x440(%rbp)
   12d24:	01 
   12d25:	8b 85 d0 fc ff ff    	mov    -0x330(%rbp),%eax
   12d2b:	0f be d0             	movsbl %al,%edx
   12d2e:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12d35:	0f be c0             	movsbl %al,%eax
   12d38:	89 d6                	mov    %edx,%esi
   12d3a:	89 c7                	mov    %eax,%edi
   12d3c:	e8 d1 34 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   12d41:	48 8b 95 80 fc ff ff 	mov    -0x380(%rbp),%rdx
   12d48:	88 02                	mov    %al,(%rdx)
   12d4a:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   12d51:	0f b6 00             	movzbl (%rax),%eax
   12d54:	83 f0 1b             	xor    $0x1b,%eax
   12d57:	0f be d0             	movsbl %al,%edx
   12d5a:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
   12d61:	89 10                	mov    %edx,(%rax)
   12d63:	0f b7 05 22 73 00 00 	movzwl 0x7322(%rip),%eax        # 1a08c <g_24>
   12d6a:	83 c0 01             	add    $0x1,%eax
   12d6d:	66 89 05 18 73 00 00 	mov    %ax,0x7318(%rip)        # 1a08c <g_24>
   12d74:	0f b7 05 11 73 00 00 	movzwl 0x7311(%rip),%eax        # 1a08c <g_24>
   12d7b:	66 83 f8 2d          	cmp    $0x2d,%ax
   12d7f:	0f 87 2d fc ff ff    	ja     129b2 <func_55+0x70a>
   12d85:	e9 66 03 00 00       	jmpq   130f0 <func_55+0xe48>
   12d8a:	48 c7 05 e3 75 00 00 	movq   $0x0,0x75e3(%rip)        # 1a378 <g_243>
   12d91:	00 00 00 00 
   12d95:	e9 ce 01 00 00       	jmpq   12f68 <func_55+0xcc0>
   12d9a:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   12da1:	00 00 00 00 
   12da5:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   12dac:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   12db3:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   12dba:	00 00 00 00 
   12dbe:	48 8d 05 93 75 00 00 	lea    0x7593(%rip),%rax        # 1a358 <g_177>
   12dc5:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   12dcc:	c7 85 8c fb ff ff 76 	movl   $0x34766876,-0x474(%rbp)
   12dd3:	68 76 34 
   12dd6:	48 8b 95 a0 fb ff ff 	mov    -0x460(%rbp),%rdx
   12ddd:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
   12de4:	48 89 10             	mov    %rdx,(%rax)
   12de7:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
   12dee:	8b 00                	mov    (%rax),%eax
   12df0:	0f b7 15 49 75 00 00 	movzwl 0x7549(%rip),%edx        # 1a340 <g_132>
   12df7:	0f b7 ca             	movzwl %dx,%ecx
   12dfa:	8b 15 a4 45 00 00    	mov    0x45a4(%rip),%edx        # 173a4 <l_400.5088+0x144>
   12e00:	09 ca                	or     %ecx,%edx
   12e02:	21 c2                	and    %eax,%edx
   12e04:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
   12e0b:	89 10                	mov    %edx,(%rax)
   12e0d:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
   12e14:	8b 10                	mov    (%rax),%edx
   12e16:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12e1d:	8b 00                	mov    (%rax),%eax
   12e1f:	89 c1                	mov    %eax,%ecx
   12e21:	48 8b 05 90 ad 00 00 	mov    0xad90(%rip),%rax        # 1dbb8 <g_234>
   12e28:	89 c6                	mov    %eax,%esi
   12e2a:	0f b7 85 c0 fc ff ff 	movzwl -0x340(%rbp),%eax
   12e31:	98                   	cwtl   
   12e32:	31 f0                	xor    %esi,%eax
   12e34:	09 c8                	or     %ecx,%eax
   12e36:	89 c1                	mov    %eax,%ecx
   12e38:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12e3f:	89 08                	mov    %ecx,(%rax)
   12e41:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12e48:	8b 00                	mov    (%rax),%eax
   12e4a:	21 c2                	and    %eax,%edx
   12e4c:	8b 85 8c fb ff ff    	mov    -0x474(%rbp),%eax
   12e52:	21 d0                	and    %edx,%eax
   12e54:	89 85 8c fb ff ff    	mov    %eax,-0x474(%rbp)
   12e5a:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12e61:	0f bf d8             	movswl %ax,%ebx
   12e64:	c7 85 a8 fc ff ff f7 	movl   $0xfffffff7,-0x358(%rbp)
   12e6b:	ff ff ff 
   12e6e:	8b 05 14 72 00 00    	mov    0x7214(%rip),%eax        # 1a088 <g_20>
   12e74:	98                   	cwtl   
   12e75:	89 c7                	mov    %eax,%edi
   12e77:	e8 21 35 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
   12e7c:	44 0f bf e0          	movswl %ax,%r12d
   12e80:	44 8b 2d 01 44 00 00 	mov    0x4401(%rip),%r13d        # 17288 <l_400.5088+0x28>
   12e87:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12e8e:	0f bf d0             	movswl %ax,%edx
   12e91:	0f b7 05 a8 74 00 00 	movzwl 0x74a8(%rip),%eax        # 1a340 <g_132>
   12e98:	0f b7 c0             	movzwl %ax,%eax
   12e9b:	21 c2                	and    %eax,%edx
   12e9d:	41 89 d6             	mov    %edx,%r14d
   12ea0:	0f b7 05 11 ad 00 00 	movzwl 0xad11(%rip),%eax        # 1dbb8 <g_234>
   12ea7:	48 8d 05 3c 72 00 00 	lea    0x723c(%rip),%rax        # 1a0ea <g_70>
   12eae:	48 39 85 f0 fb ff ff 	cmp    %rax,-0x410(%rbp)
   12eb5:	0f 94 c0             	sete   %al
   12eb8:	0f b6 c0             	movzbl %al,%eax
   12ebb:	be 25 c0 26 03       	mov    $0x326c025,%esi
   12ec0:	89 c7                	mov    %eax,%edi
   12ec2:	e8 36 40 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   12ec7:	85 c0                	test   %eax,%eax
   12ec9:	74 13                	je     12ede <func_55+0xc36>
   12ecb:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12ed2:	66 85 c0             	test   %ax,%ax
   12ed5:	74 07                	je     12ede <func_55+0xc36>
   12ed7:	b8 01 00 00 00       	mov    $0x1,%eax
   12edc:	eb 05                	jmp    12ee3 <func_55+0xc3b>
   12ede:	b8 00 00 00 00       	mov    $0x0,%eax
   12ee3:	44 21 f0             	and    %r14d,%eax
   12ee6:	83 f8 f7             	cmp    $0xfffffff7,%eax
   12ee9:	0f 95 c0             	setne  %al
   12eec:	0f b6 c0             	movzbl %al,%eax
   12eef:	41 39 c5             	cmp    %eax,%r13d
   12ef2:	0f 95 c0             	setne  %al
   12ef5:	0f b6 c0             	movzbl %al,%eax
   12ef8:	41 39 c4             	cmp    %eax,%r12d
   12efb:	0f 9f c0             	setg   %al
   12efe:	0f b6 c0             	movzbl %al,%eax
   12f01:	89 de                	mov    %ebx,%esi
   12f03:	89 c7                	mov    %eax,%edi
   12f05:	e8 f5 37 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
   12f0a:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12f11:	0f be c0             	movsbl %al,%eax
   12f14:	be 45 91 00 00       	mov    $0x9145,%esi
   12f19:	89 c7                	mov    %eax,%edi
   12f1b:	e8 81 33 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   12f20:	0f be c0             	movsbl %al,%eax
   12f23:	be 09 00 00 00       	mov    $0x9,%esi
   12f28:	89 c7                	mov    %eax,%edi
   12f2a:	e8 b2 35 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   12f2f:	0f bf d0             	movswl %ax,%edx
   12f32:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12f39:	89 10                	mov    %edx,(%rax)
   12f3b:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12f42:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   12f48:	48 8b 05 29 74 00 00 	mov    0x7429(%rip),%rax        # 1a378 <g_243>
   12f4f:	0f b6 c0             	movzbl %al,%eax
   12f52:	be 03 00 00 00       	mov    $0x3,%esi
   12f57:	89 c7                	mov    %eax,%edi
   12f59:	e8 fc 3b ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   12f5e:	0f b6 c0             	movzbl %al,%eax
   12f61:	48 89 05 10 74 00 00 	mov    %rax,0x7410(%rip)        # 1a378 <g_243>
   12f68:	48 8b 05 09 74 00 00 	mov    0x7409(%rip),%rax        # 1a378 <g_243>
   12f6f:	48 83 f8 2f          	cmp    $0x2f,%rax
   12f73:	0f 87 21 fe ff ff    	ja     12d9a <func_55+0xaf2>
   12f79:	48 c7 05 ac 73 00 00 	movq   $0x0,0x73ac(%rip)        # 1a330 <g_125>
   12f80:	00 00 00 00 
   12f84:	90                   	nop
   12f85:	48 8b 05 a4 73 00 00 	mov    0x73a4(%rip),%rax        # 1a330 <g_125>
   12f8c:	48 83 f8 15          	cmp    $0x15,%rax
   12f90:	0f 86 4b 01 00 00    	jbe    130e1 <func_55+0xe39>
   12f96:	c6 85 71 fb ff ff 00 	movb   $0x0,-0x48f(%rbp)
   12f9d:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   12fa4:	48 83 c0 04          	add    $0x4,%rax
   12fa8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   12faf:	48 8b 05 02 99 00 00 	mov    0x9902(%rip),%rax        # 1c8b8 <g_331>
   12fb6:	48 8b 95 c8 fb ff ff 	mov    -0x438(%rbp),%rdx
   12fbd:	48 89 10             	mov    %rdx,(%rax)
   12fc0:	8b 1d de 43 00 00    	mov    0x43de(%rip),%ebx        # 173a4 <l_400.5088+0x144>
   12fc6:	48 8b 05 e3 46 00 00 	mov    0x46e3(%rip),%rax        # 176b0 <l_444.5034+0x290>
   12fcd:	41 89 c6             	mov    %eax,%r14d
   12fd0:	44 8b 25 b1 70 00 00 	mov    0x70b1(%rip),%r12d        # 1a088 <g_20>
   12fd7:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12fde:	44 0f bf e8          	movswl %ax,%r13d
   12fe2:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12fe9:	0f be c0             	movsbl %al,%eax
   12fec:	be ad ff ff ff       	mov    $0xffffffad,%esi
   12ff1:	89 c7                	mov    %eax,%edi
   12ff3:	e8 1a 32 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   12ff8:	0f b6 d0             	movzbl %al,%edx
   12ffb:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   13002:	0f b7 08             	movzwl (%rax),%ecx
   13005:	83 c1 01             	add    $0x1,%ecx
   13008:	66 89 08             	mov    %cx,(%rax)
   1300b:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   13012:	c6 00 00             	movb   $0x0,(%rax)
   13015:	0f b6 00             	movzbl (%rax),%eax
   13018:	0f b6 c0             	movzbl %al,%eax
   1301b:	89 d6                	mov    %edx,%esi
   1301d:	89 c7                	mov    %eax,%edi
   1301f:	e8 6f 3b ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   13024:	0f b6 c0             	movzbl %al,%eax
   13027:	44 89 ee             	mov    %r13d,%esi
   1302a:	89 c7                	mov    %eax,%edi
   1302c:	e8 c4 33 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   13031:	89 c2                	mov    %eax,%edx
   13033:	0f b6 85 71 fb ff ff 	movzbl -0x48f(%rbp),%eax
   1303a:	31 d0                	xor    %edx,%eax
   1303c:	0f be c0             	movsbl %al,%eax
   1303f:	44 89 e6             	mov    %r12d,%esi
   13042:	89 c7                	mov    %eax,%edi
   13044:	e8 a5 32 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   13049:	0f be c0             	movsbl %al,%eax
   1304c:	44 89 f6             	mov    %r14d,%esi
   1304f:	89 c7                	mov    %eax,%edi
   13051:	e8 cf 3e ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   13056:	be 00 00 00 00       	mov    $0x0,%esi
   1305b:	bf 00 00 00 00       	mov    $0x0,%edi
   13060:	e8 3c 32 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   13065:	66 98                	cbtw   
   13067:	0f b7 c0             	movzwl %ax,%eax
   1306a:	89 c6                	mov    %eax,%esi
   1306c:	bf 01 00 00 00       	mov    $0x1,%edi
   13071:	e8 e6 3c ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
   13076:	66 85 c0             	test   %ax,%ax
   13079:	66 c7 05 68 72 00 00 	movw   $0x0,0x7268(%rip)        # 1a2ea <g_110+0xa>
   13080:	00 00 
   13082:	0f b7 05 61 72 00 00 	movzwl 0x7261(%rip),%eax        # 1a2ea <g_110+0xa>
   13089:	66 89 85 6c fb ff ff 	mov    %ax,-0x494(%rbp)
   13090:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   13097:	98                   	cwtl   
   13098:	89 de                	mov    %ebx,%esi
   1309a:	89 c7                	mov    %eax,%edi
   1309c:	e8 40 34 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   130a1:	0f b7 c0             	movzwl %ax,%eax
   130a4:	89 c6                	mov    %eax,%esi
   130a6:	bf fb 7d 00 00       	mov    $0x7dfb,%edi
   130ab:	e8 6f 3c ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   130b0:	0f b7 c0             	movzwl %ax,%eax
