


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1f971:	8b 05 23 a4 01 00    	mov    0x1a423(%rip),%eax        # 39d9a <g_857+0x5a>
   1f977:	89 c1                	mov    %eax,%ecx
   1f979:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f97c:	89 c2                	mov    %eax,%edx
   1f97e:	48 8d 35 07 c3 00 00 	lea    0xc307(%rip),%rsi        # 2bc8c <g_2540+0x4738>
   1f985:	48 89 cf             	mov    %rcx,%rdi
   1f988:	e8 66 9d fe ff       	callq  96f3 <transparent_crc>
   1f98d:	8b 05 0b a4 01 00    	mov    0x1a40b(%rip),%eax        # 39d9e <g_857+0x5e>
   1f993:	48 98                	cltq   
   1f995:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f998:	48 8d 35 f9 c2 00 00 	lea    0xc2f9(%rip),%rsi        # 2bc98 <g_2540+0x4744>
   1f99f:	48 89 c7             	mov    %rax,%rdi
   1f9a2:	e8 4c 9d fe ff       	callq  96f3 <transparent_crc>
   1f9a7:	48 8b 05 f8 a3 01 00 	mov    0x1a3f8(%rip),%rax        # 39da6 <g_857+0x66>
   1f9ae:	48 89 c1             	mov    %rax,%rcx
   1f9b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f9b4:	89 c2                	mov    %eax,%edx
   1f9b6:	48 8d 35 e7 c2 00 00 	lea    0xc2e7(%rip),%rsi        # 2bca4 <g_2540+0x4750>
   1f9bd:	48 89 cf             	mov    %rcx,%rdi
   1f9c0:	e8 2e 9d fe ff       	callq  96f3 <transparent_crc>
   1f9c5:	0f b6 05 e2 a3 01 00 	movzbl 0x1a3e2(%rip),%eax        # 39dae <g_857+0x6e>
   1f9cc:	48 0f be c0          	movsbq %al,%rax
   1f9d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f9d3:	48 8d 35 d6 c2 00 00 	lea    0xc2d6(%rip),%rsi        # 2bcb0 <g_2540+0x475c>
   1f9da:	48 89 c7             	mov    %rax,%rdi
   1f9dd:	e8 11 9d fe ff       	callq  96f3 <transparent_crc>
   1f9e2:	48 8b 05 cd a3 01 00 	mov    0x1a3cd(%rip),%rax        # 39db6 <g_857+0x76>
   1f9e9:	48 89 c1             	mov    %rax,%rcx
   1f9ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f9ef:	89 c2                	mov    %eax,%edx
   1f9f1:	48 8d 35 c4 c2 00 00 	lea    0xc2c4(%rip),%rsi        # 2bcbc <g_2540+0x4768>
   1f9f8:	48 89 cf             	mov    %rcx,%rdi
   1f9fb:	e8 f3 9c fe ff       	callq  96f3 <transparent_crc>
   1fa00:	0f b7 05 b7 a3 01 00 	movzwl 0x1a3b7(%rip),%eax        # 39dbe <g_857+0x7e>
   1fa07:	48 0f bf c0          	movswq %ax,%rax
   1fa0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa0e:	48 8d 35 b3 c2 00 00 	lea    0xc2b3(%rip),%rsi        # 2bcc8 <g_2540+0x4774>
   1fa15:	48 89 c7             	mov    %rax,%rdi
   1fa18:	e8 d6 9c fe ff       	callq  96f3 <transparent_crc>
   1fa1d:	48 b9 ad 50 ff 90 a5 	movabs $0xfeb9f5a590ff50ad,%rcx
   1fa24:	f5 b9 fe 
   1fa27:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fa2a:	89 c2                	mov    %eax,%edx
   1fa2c:	48 8d 35 a1 c2 00 00 	lea    0xc2a1(%rip),%rsi        # 2bcd4 <g_2540+0x4780>
   1fa33:	48 89 cf             	mov    %rcx,%rdi
   1fa36:	e8 b8 9c fe ff       	callq  96f3 <transparent_crc>
   1fa3b:	b8 02 00 00 00       	mov    $0x2,%eax
   1fa40:	48 98                	cltq   
   1fa42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa45:	48 8d 35 94 c2 00 00 	lea    0xc294(%rip),%rsi        # 2bce0 <g_2540+0x478c>
   1fa4c:	48 89 c7             	mov    %rax,%rdi
   1fa4f:	e8 9f 9c fe ff       	callq  96f3 <transparent_crc>
   1fa54:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1fa59:	89 c1                	mov    %eax,%ecx
   1fa5b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fa5e:	89 c2                	mov    %eax,%edx
   1fa60:	48 8d 35 85 c2 00 00 	lea    0xc285(%rip),%rsi        # 2bcec <g_2540+0x4798>
   1fa67:	48 89 cf             	mov    %rcx,%rdi
   1fa6a:	e8 84 9c fe ff       	callq  96f3 <transparent_crc>
   1fa6f:	b8 39 19 ac ff       	mov    $0xffac1939,%eax
   1fa74:	48 98                	cltq   
   1fa76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa79:	48 8d 35 78 c2 00 00 	lea    0xc278(%rip),%rsi        # 2bcf8 <g_2540+0x47a4>
   1fa80:	48 89 c7             	mov    %rax,%rdi
   1fa83:	e8 6b 9c fe ff       	callq  96f3 <transparent_crc>
   1fa88:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   1fa8f:	48 89 c1             	mov    %rax,%rcx
   1fa92:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fa95:	89 c2                	mov    %eax,%edx
   1fa97:	48 8d 35 66 c2 00 00 	lea    0xc266(%rip),%rsi        # 2bd04 <g_2540+0x47b0>
   1fa9e:	48 89 cf             	mov    %rcx,%rdi
   1faa1:	e8 4d 9c fe ff       	callq  96f3 <transparent_crc>
   1faa6:	b8 c5 ff ff ff       	mov    $0xffffffc5,%eax
   1faab:	48 0f be c0          	movsbq %al,%rax
   1faaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fab2:	48 8d 35 57 c2 00 00 	lea    0xc257(%rip),%rsi        # 2bd10 <g_2540+0x47bc>
   1fab9:	48 89 c7             	mov    %rax,%rdi
   1fabc:	e8 32 9c fe ff       	callq  96f3 <transparent_crc>
   1fac1:	48 8b 05 c0 72 00 00 	mov    0x72c0(%rip),%rax        # 26d88 <g_858+0x28>
   1fac8:	48 89 c1             	mov    %rax,%rcx
   1facb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1face:	89 c2                	mov    %eax,%edx
   1fad0:	48 8d 35 45 c2 00 00 	lea    0xc245(%rip),%rsi        # 2bd1c <g_2540+0x47c8>
   1fad7:	48 89 cf             	mov    %rcx,%rdi
   1fada:	e8 14 9c fe ff       	callq  96f3 <transparent_crc>
   1fadf:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   1fae4:	48 0f bf c0          	movswq %ax,%rax
   1fae8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1faeb:	48 8d 35 36 c2 00 00 	lea    0xc236(%rip),%rsi        # 2bd28 <g_2540+0x47d4>
   1faf2:	48 89 c7             	mov    %rax,%rdi
   1faf5:	e8 f9 9b fe ff       	callq  96f3 <transparent_crc>
   1fafa:	b8 0b 00 00 00       	mov    $0xb,%eax
   1faff:	48 0f bf c0          	movswq %ax,%rax
   1fb03:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb06:	48 8d 35 27 c2 00 00 	lea    0xc227(%rip),%rsi        # 2bd34 <g_2540+0x47e0>
   1fb0d:	48 89 c7             	mov    %rax,%rdi
   1fb10:	e8 de 9b fe ff       	callq  96f3 <transparent_crc>
   1fb15:	8b 05 7f 72 00 00    	mov    0x727f(%rip),%eax        # 26d9a <g_858+0x3a>
   1fb1b:	89 c1                	mov    %eax,%ecx
   1fb1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb20:	89 c2                	mov    %eax,%edx
   1fb22:	48 8d 35 14 c2 00 00 	lea    0xc214(%rip),%rsi        # 2bd3d <g_2540+0x47e9>
   1fb29:	48 89 cf             	mov    %rcx,%rdi
   1fb2c:	e8 c2 9b fe ff       	callq  96f3 <transparent_crc>
   1fb31:	8b 05 67 72 00 00    	mov    0x7267(%rip),%eax        # 26d9e <g_858+0x3e>
   1fb37:	89 c1                	mov    %eax,%ecx
   1fb39:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb3c:	89 c2                	mov    %eax,%edx
   1fb3e:	48 8d 35 01 c2 00 00 	lea    0xc201(%rip),%rsi        # 2bd46 <g_2540+0x47f2>
   1fb45:	48 89 cf             	mov    %rcx,%rdi
   1fb48:	e8 a6 9b fe ff       	callq  96f3 <transparent_crc>
   1fb4d:	b8 01 00 00 00       	mov    $0x1,%eax
   1fb52:	48 98                	cltq   
   1fb54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb57:	48 8d 35 f1 c1 00 00 	lea    0xc1f1(%rip),%rsi        # 2bd4f <g_2540+0x47fb>
   1fb5e:	48 89 c7             	mov    %rax,%rdi
   1fb61:	e8 8d 9b fe ff       	callq  96f3 <transparent_crc>
   1fb66:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   1fb6d:	48 89 c1             	mov    %rax,%rcx
   1fb70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb73:	89 c2                	mov    %eax,%edx
   1fb75:	48 8d 35 dc c1 00 00 	lea    0xc1dc(%rip),%rsi        # 2bd58 <g_2540+0x4804>
   1fb7c:	48 89 cf             	mov    %rcx,%rdi
   1fb7f:	e8 6f 9b fe ff       	callq  96f3 <transparent_crc>
   1fb84:	b9 01 00 00 00       	mov    $0x1,%ecx
   1fb89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb8c:	89 c2                	mov    %eax,%edx
   1fb8e:	48 8d 35 cc c1 00 00 	lea    0xc1cc(%rip),%rsi        # 2bd61 <g_2540+0x480d>
   1fb95:	48 89 cf             	mov    %rcx,%rdi
   1fb98:	e8 56 9b fe ff       	callq  96f3 <transparent_crc>
   1fb9d:	b8 9c 12 db d4       	mov    $0xd4db129c,%eax
   1fba2:	48 98                	cltq   
   1fba4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fba7:	48 8d 35 bf c1 00 00 	lea    0xc1bf(%rip),%rsi        # 2bd6d <g_2540+0x4819>
   1fbae:	48 89 c7             	mov    %rax,%rdi
   1fbb1:	e8 3d 9b fe ff       	callq  96f3 <transparent_crc>
   1fbb6:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   1fbbb:	89 c1                	mov    %eax,%ecx
   1fbbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fbc0:	89 c2                	mov    %eax,%edx
   1fbc2:	48 8d 35 b0 c1 00 00 	lea    0xc1b0(%rip),%rsi        # 2bd79 <g_2540+0x4825>
   1fbc9:	48 89 cf             	mov    %rcx,%rdi
   1fbcc:	e8 22 9b fe ff       	callq  96f3 <transparent_crc>
   1fbd1:	b8 00 00 00 00       	mov    $0x0,%eax
   1fbd6:	48 98                	cltq   
   1fbd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fbdb:	48 8d 35 a3 c1 00 00 	lea    0xc1a3(%rip),%rsi        # 2bd85 <g_2540+0x4831>
   1fbe2:	48 89 c7             	mov    %rax,%rdi
   1fbe5:	e8 09 9b fe ff       	callq  96f3 <transparent_crc>
   1fbea:	48 c7 c0 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rax
   1fbf1:	48 89 c1             	mov    %rax,%rcx
   1fbf4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fbf7:	89 c2                	mov    %eax,%edx
   1fbf9:	48 8d 35 91 c1 00 00 	lea    0xc191(%rip),%rsi        # 2bd91 <g_2540+0x483d>
   1fc00:	48 89 cf             	mov    %rcx,%rdi
   1fc03:	e8 eb 9a fe ff       	callq  96f3 <transparent_crc>
   1fc08:	b8 00 00 00 00       	mov    $0x0,%eax
   1fc0d:	48 0f be c0          	movsbq %al,%rax
   1fc11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc14:	48 8d 35 82 c1 00 00 	lea    0xc182(%rip),%rsi        # 2bd9d <g_2540+0x4849>
   1fc1b:	48 89 c7             	mov    %rax,%rdi
   1fc1e:	e8 d0 9a fe ff       	callq  96f3 <transparent_crc>
   1fc23:	48 8b 05 ac 71 00 00 	mov    0x71ac(%rip),%rax        # 26dd6 <g_858+0x76>
   1fc2a:	48 89 c1             	mov    %rax,%rcx
   1fc2d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fc30:	89 c2                	mov    %eax,%edx
   1fc32:	48 8d 35 70 c1 00 00 	lea    0xc170(%rip),%rsi        # 2bda9 <g_2540+0x4855>
   1fc39:	48 89 cf             	mov    %rcx,%rdi
   1fc3c:	e8 b2 9a fe ff       	callq  96f3 <transparent_crc>
   1fc41:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   1fc46:	48 0f bf c0          	movswq %ax,%rax
   1fc4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc4d:	48 8d 35 61 c1 00 00 	lea    0xc161(%rip),%rsi        # 2bdb5 <g_2540+0x4861>
   1fc54:	48 89 c7             	mov    %rax,%rdi
   1fc57:	e8 97 9a fe ff       	callq  96f3 <transparent_crc>
   1fc5c:	48 8b 05 7d a1 01 00 	mov    0x1a17d(%rip),%rax        # 39de0 <g_859>
   1fc63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc66:	48 8d 35 54 c1 00 00 	lea    0xc154(%rip),%rsi        # 2bdc1 <g_2540+0x486d>
   1fc6d:	48 89 c7             	mov    %rax,%rdi
   1fc70:	e8 7e 9a fe ff       	callq  96f3 <transparent_crc>
   1fc75:	8b 05 6d a1 01 00    	mov    0x1a16d(%rip),%eax        # 39de8 <g_859+0x8>
   1fc7b:	48 98                	cltq   
   1fc7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc80:	48 8d 35 46 c1 00 00 	lea    0xc146(%rip),%rsi        # 2bdcd <g_2540+0x4879>
   1fc87:	48 89 c7             	mov    %rax,%rdi
   1fc8a:	e8 64 9a fe ff       	callq  96f3 <transparent_crc>
   1fc8f:	8b 05 57 a1 01 00    	mov    0x1a157(%rip),%eax        # 39dec <g_859+0xc>
   1fc95:	89 c1                	mov    %eax,%ecx
   1fc97:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fc9a:	89 c2                	mov    %eax,%edx
   1fc9c:	48 8d 35 36 c1 00 00 	lea    0xc136(%rip),%rsi        # 2bdd9 <g_2540+0x4885>
   1fca3:	48 89 cf             	mov    %rcx,%rdi
   1fca6:	e8 48 9a fe ff       	callq  96f3 <transparent_crc>
   1fcab:	8b 05 3f a1 01 00    	mov    0x1a13f(%rip),%eax        # 39df0 <g_859+0x10>
   1fcb1:	48 98                	cltq   
   1fcb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fcb6:	48 8d 35 28 c1 00 00 	lea    0xc128(%rip),%rsi        # 2bde5 <g_2540+0x4891>
   1fcbd:	48 89 c7             	mov    %rax,%rdi
   1fcc0:	e8 2e 9a fe ff       	callq  96f3 <transparent_crc>
   1fcc5:	48 8b 05 2c a1 01 00 	mov    0x1a12c(%rip),%rax        # 39df8 <g_859+0x18>
   1fccc:	48 89 c1             	mov    %rax,%rcx
   1fccf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fcd2:	89 c2                	mov    %eax,%edx
   1fcd4:	48 8d 35 16 c1 00 00 	lea    0xc116(%rip),%rsi        # 2bdf1 <g_2540+0x489d>
   1fcdb:	48 89 cf             	mov    %rcx,%rdi
   1fcde:	e8 10 9a fe ff       	callq  96f3 <transparent_crc>
   1fce3:	0f b6 05 16 a1 01 00 	movzbl 0x1a116(%rip),%eax        # 39e00 <g_859+0x20>
   1fcea:	48 0f be c0          	movsbq %al,%rax
   1fcee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fcf1:	48 8d 35 05 c1 00 00 	lea    0xc105(%rip),%rsi        # 2bdfd <g_2540+0x48a9>
   1fcf8:	48 89 c7             	mov    %rax,%rdi
   1fcfb:	e8 f3 99 fe ff       	callq  96f3 <transparent_crc>
   1fd00:	48 8b 05 01 a1 01 00 	mov    0x1a101(%rip),%rax        # 39e08 <g_859+0x28>
   1fd07:	48 89 c1             	mov    %rax,%rcx
   1fd0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fd0d:	89 c2                	mov    %eax,%edx
   1fd0f:	48 8d 35 f3 c0 00 00 	lea    0xc0f3(%rip),%rsi        # 2be09 <g_2540+0x48b5>
   1fd16:	48 89 cf             	mov    %rcx,%rdi
   1fd19:	e8 d5 99 fe ff       	callq  96f3 <transparent_crc>
   1fd1e:	0f b7 05 eb a0 01 00 	movzwl 0x1a0eb(%rip),%eax        # 39e10 <g_859+0x30>
   1fd25:	48 0f bf c0          	movswq %ax,%rax
   1fd29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd2c:	48 8d 35 e2 c0 00 00 	lea    0xc0e2(%rip),%rsi        # 2be15 <g_2540+0x48c1>
   1fd33:	48 89 c7             	mov    %rax,%rdi
   1fd36:	e8 b8 99 fe ff       	callq  96f3 <transparent_crc>
   1fd3b:	0f b7 05 d6 a0 01 00 	movzwl 0x1a0d6(%rip),%eax        # 39e18 <g_859+0x38>
   1fd42:	c1 e0 07             	shl    $0x7,%eax
   1fd45:	66 c1 f8 07          	sar    $0x7,%ax
   1fd49:	48 0f bf c0          	movswq %ax,%rax
   1fd4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd50:	48 8d 35 ca c0 00 00 	lea    0xc0ca(%rip),%rsi        # 2be21 <g_2540+0x48cd>
   1fd57:	48 89 c7             	mov    %rax,%rdi
   1fd5a:	e8 94 99 fe ff       	callq  96f3 <transparent_crc>
   1fd5f:	8b 05 b5 a0 01 00    	mov    0x1a0b5(%rip),%eax        # 39e1a <g_859+0x3a>
   1fd65:	89 c1                	mov    %eax,%ecx
   1fd67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fd6a:	89 c2                	mov    %eax,%edx
   1fd6c:	48 8d 35 b7 c0 00 00 	lea    0xc0b7(%rip),%rsi        # 2be2a <g_2540+0x48d6>
   1fd73:	48 89 cf             	mov    %rcx,%rdi
   1fd76:	e8 78 99 fe ff       	callq  96f3 <transparent_crc>
   1fd7b:	8b 05 9d a0 01 00    	mov    0x1a09d(%rip),%eax        # 39e1e <g_859+0x3e>
   1fd81:	89 c1                	mov    %eax,%ecx
   1fd83:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fd86:	89 c2                	mov    %eax,%edx
   1fd88:	48 8d 35 a4 c0 00 00 	lea    0xc0a4(%rip),%rsi        # 2be33 <g_2540+0x48df>
   1fd8f:	48 89 cf             	mov    %rcx,%rdi
   1fd92:	e8 5c 99 fe ff       	callq  96f3 <transparent_crc>
   1fd97:	8b 05 85 a0 01 00    	mov    0x1a085(%rip),%eax        # 39e22 <g_859+0x42>
   1fd9d:	48 98                	cltq   
   1fd9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fda2:	48 8d 35 93 c0 00 00 	lea    0xc093(%rip),%rsi        # 2be3c <g_2540+0x48e8>
   1fda9:	48 89 c7             	mov    %rax,%rdi
   1fdac:	e8 42 99 fe ff       	callq  96f3 <transparent_crc>
   1fdb1:	48 8b 05 6e a0 01 00 	mov    0x1a06e(%rip),%rax        # 39e26 <g_859+0x46>
   1fdb8:	48 89 c1             	mov    %rax,%rcx
   1fdbb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fdbe:	89 c2                	mov    %eax,%edx
   1fdc0:	48 8d 35 7e c0 00 00 	lea    0xc07e(%rip),%rsi        # 2be45 <g_2540+0x48f1>
   1fdc7:	48 89 cf             	mov    %rcx,%rdi
   1fdca:	e8 24 99 fe ff       	callq  96f3 <transparent_crc>
   1fdcf:	48 8b 05 58 a0 01 00 	mov    0x1a058(%rip),%rax        # 39e2e <g_859+0x4e>
   1fdd6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fdd9:	48 8d 35 6e c0 00 00 	lea    0xc06e(%rip),%rsi        # 2be4e <g_2540+0x48fa>
   1fde0:	48 89 c7             	mov    %rax,%rdi
   1fde3:	e8 0b 99 fe ff       	callq  96f3 <transparent_crc>
   1fde8:	8b 05 48 a0 01 00    	mov    0x1a048(%rip),%eax        # 39e36 <g_859+0x56>
   1fdee:	48 98                	cltq   
   1fdf0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fdf3:	48 8d 35 60 c0 00 00 	lea    0xc060(%rip),%rsi        # 2be5a <g_2540+0x4906>
   1fdfa:	48 89 c7             	mov    %rax,%rdi
   1fdfd:	e8 f1 98 fe ff       	callq  96f3 <transparent_crc>
   1fe02:	8b 05 32 a0 01 00    	mov    0x1a032(%rip),%eax        # 39e3a <g_859+0x5a>
   1fe08:	89 c1                	mov    %eax,%ecx
   1fe0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fe0d:	89 c2                	mov    %eax,%edx
   1fe0f:	48 8d 35 50 c0 00 00 	lea    0xc050(%rip),%rsi        # 2be66 <g_2540+0x4912>
   1fe16:	48 89 cf             	mov    %rcx,%rdi
   1fe19:	e8 d5 98 fe ff       	callq  96f3 <transparent_crc>
   1fe1e:	8b 05 1a a0 01 00    	mov    0x1a01a(%rip),%eax        # 39e3e <g_859+0x5e>
   1fe24:	48 98                	cltq   
   1fe26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe29:	48 8d 35 42 c0 00 00 	lea    0xc042(%rip),%rsi        # 2be72 <g_2540+0x491e>
   1fe30:	48 89 c7             	mov    %rax,%rdi
   1fe33:	e8 bb 98 fe ff       	callq  96f3 <transparent_crc>
   1fe38:	48 8b 05 07 a0 01 00 	mov    0x1a007(%rip),%rax        # 39e46 <g_859+0x66>
   1fe3f:	48 89 c1             	mov    %rax,%rcx
   1fe42:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fe45:	89 c2                	mov    %eax,%edx
   1fe47:	48 8d 35 30 c0 00 00 	lea    0xc030(%rip),%rsi        # 2be7e <g_2540+0x492a>
   1fe4e:	48 89 cf             	mov    %rcx,%rdi
   1fe51:	e8 9d 98 fe ff       	callq  96f3 <transparent_crc>
   1fe56:	0f b6 05 f1 9f 01 00 	movzbl 0x19ff1(%rip),%eax        # 39e4e <g_859+0x6e>
   1fe5d:	48 0f be c0          	movsbq %al,%rax
   1fe61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe64:	48 8d 35 1f c0 00 00 	lea    0xc01f(%rip),%rsi        # 2be8a <g_2540+0x4936>
   1fe6b:	48 89 c7             	mov    %rax,%rdi
   1fe6e:	e8 80 98 fe ff       	callq  96f3 <transparent_crc>
   1fe73:	48 8b 05 dc 9f 01 00 	mov    0x19fdc(%rip),%rax        # 39e56 <g_859+0x76>
   1fe7a:	48 89 c1             	mov    %rax,%rcx
   1fe7d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fe80:	89 c2                	mov    %eax,%edx
   1fe82:	48 8d 35 0d c0 00 00 	lea    0xc00d(%rip),%rsi        # 2be96 <g_2540+0x4942>
   1fe89:	48 89 cf             	mov    %rcx,%rdi
   1fe8c:	e8 62 98 fe ff       	callq  96f3 <transparent_crc>
   1fe91:	0f b7 05 c6 9f 01 00 	movzwl 0x19fc6(%rip),%eax        # 39e5e <g_859+0x7e>
   1fe98:	48 0f bf c0          	movswq %ax,%rax
   1fe9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe9f:	48 8d 35 fc bf 00 00 	lea    0xbffc(%rip),%rsi        # 2bea2 <g_2540+0x494e>
   1fea6:	48 89 c7             	mov    %rax,%rdi
   1fea9:	e8 45 98 fe ff       	callq  96f3 <transparent_crc>
   1feae:	48 b9 c6 58 65 9d bb 	movabs $0xe1f1ccbb9d6558c6,%rcx
   1feb5:	cc f1 e1 
   1feb8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1febb:	89 c2                	mov    %eax,%edx
   1febd:	48 8d 35 ea bf 00 00 	lea    0xbfea(%rip),%rsi        # 2beae <g_2540+0x495a>
   1fec4:	48 89 cf             	mov    %rcx,%rdi
   1fec7:	e8 27 98 fe ff       	callq  96f3 <transparent_crc>
   1fecc:	b8 33 3f 12 72       	mov    $0x72123f33,%eax
   1fed1:	48 98                	cltq   
   1fed3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fed6:	48 8d 35 dd bf 00 00 	lea    0xbfdd(%rip),%rsi        # 2beba <g_2540+0x4966>
   1fedd:	48 89 c7             	mov    %rax,%rdi
   1fee0:	e8 0e 98 fe ff       	callq  96f3 <transparent_crc>
   1fee5:	b8 8d a8 61 8c       	mov    $0x8c61a88d,%eax
   1feea:	89 c1                	mov    %eax,%ecx
   1feec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1feef:	89 c2                	mov    %eax,%edx
   1fef1:	48 8d 35 ce bf 00 00 	lea    0xbfce(%rip),%rsi        # 2bec6 <g_2540+0x4972>
   1fef8:	48 89 cf             	mov    %rcx,%rdi
   1fefb:	e8 f3 97 fe ff       	callq  96f3 <transparent_crc>
   1ff00:	b8 01 00 00 00       	mov    $0x1,%eax
   1ff05:	48 98                	cltq   
   1ff07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff0a:	48 8d 35 c1 bf 00 00 	lea    0xbfc1(%rip),%rsi        # 2bed2 <g_2540+0x497e>
   1ff11:	48 89 c7             	mov    %rax,%rdi
   1ff14:	e8 da 97 fe ff       	callq  96f3 <transparent_crc>
   1ff19:	48 b8 ea c1 b4 ad c7 	movabs $0x535534c7adb4c1ea,%rax
   1ff20:	34 55 53 
   1ff23:	48 89 c1             	mov    %rax,%rcx
   1ff26:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ff29:	89 c2                	mov    %eax,%edx
   1ff2b:	48 8d 35 ac bf 00 00 	lea    0xbfac(%rip),%rsi        # 2bede <g_2540+0x498a>
   1ff32:	48 89 cf             	mov    %rcx,%rdi
   1ff35:	e8 b9 97 fe ff       	callq  96f3 <transparent_crc>
   1ff3a:	b8 9d ff ff ff       	mov    $0xffffff9d,%eax
   1ff3f:	48 0f be c0          	movsbq %al,%rax
   1ff43:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff46:	48 8d 35 9d bf 00 00 	lea    0xbf9d(%rip),%rsi        # 2beea <g_2540+0x4996>
   1ff4d:	48 89 c7             	mov    %rax,%rdi
   1ff50:	e8 9e 97 fe ff       	callq  96f3 <transparent_crc>
   1ff55:	48 8b 05 cc 6e 00 00 	mov    0x6ecc(%rip),%rax        # 26e28 <g_860+0x28>
   1ff5c:	48 89 c1             	mov    %rax,%rcx
   1ff5f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ff62:	89 c2                	mov    %eax,%edx
   1ff64:	48 8d 35 8b bf 00 00 	lea    0xbf8b(%rip),%rsi        # 2bef6 <g_2540+0x49a2>
   1ff6b:	48 89 cf             	mov    %rcx,%rdi
   1ff6e:	e8 80 97 fe ff       	callq  96f3 <transparent_crc>
   1ff73:	b8 06 00 00 00       	mov    $0x6,%eax
   1ff78:	48 0f bf c0          	movswq %ax,%rax
   1ff7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff7f:	48 8d 35 7c bf 00 00 	lea    0xbf7c(%rip),%rsi        # 2bf02 <g_2540+0x49ae>
   1ff86:	48 89 c7             	mov    %rax,%rdi
   1ff89:	e8 65 97 fe ff       	callq  96f3 <transparent_crc>
   1ff8e:	b8 11 00 00 00       	mov    $0x11,%eax
   1ff93:	48 0f bf c0          	movswq %ax,%rax
   1ff97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff9a:	48 8d 35 6d bf 00 00 	lea    0xbf6d(%rip),%rsi        # 2bf0e <g_2540+0x49ba>
