


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    db02:	8b 55 f4             	mov    -0xc(%rbp),%edx
    db05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db08:	89 c6                	mov    %eax,%esi
    db0a:	48 8d 3d 1c 42 00 00 	lea    0x421c(%rip),%rdi        # 11d2d <g_3375+0x1c55>
    db11:	b8 00 00 00 00       	mov    $0x0,%eax
    db16:	e8 65 75 ff ff       	callq  5080 <printf@plt>
    db1b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    db1f:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    db23:	7e 93                	jle    dab8 <main+0x60b>
    db25:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    db29:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    db2d:	7e 80                	jle    daaf <main+0x602>
    db2f:	8b 05 a7 7c 00 00    	mov    0x7ca7(%rip),%eax        # 157dc <g_173>
    db35:	c1 e0 09             	shl    $0x9,%eax
    db38:	c1 f8 09             	sar    $0x9,%eax
    db3b:	48 98                	cltq   
    db3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db40:	48 8d 35 da 42 00 00 	lea    0x42da(%rip),%rsi        # 11e21 <g_3375+0x1d49>
    db47:	48 89 c7             	mov    %rax,%rdi
    db4a:	e8 a4 8b ff ff       	callq  66f3 <transparent_crc>
    db4f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    db56:	e9 bc 00 00 00       	jmpq   dc17 <main+0x76a>
    db5b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    db62:	e9 a2 00 00 00       	jmpq   dc09 <main+0x75c>
    db67:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    db6e:	e9 88 00 00 00       	jmpq   dbfb <main+0x74e>
    db73:	8b 45 f8             	mov    -0x8(%rbp),%eax
    db76:	48 63 f0             	movslq %eax,%rsi
    db79:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db7c:	48 63 d0             	movslq %eax,%rdx
    db7f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db82:	48 63 c8             	movslq %eax,%rcx
    db85:	48 89 d0             	mov    %rdx,%rax
    db88:	48 01 c0             	add    %rax,%rax
    db8b:	48 01 d0             	add    %rdx,%rax
    db8e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    db95:	00 
    db96:	48 01 d0             	add    %rdx,%rax
    db99:	48 89 ca             	mov    %rcx,%rdx
    db9c:	48 c1 e2 03          	shl    $0x3,%rdx
    dba0:	48 01 ca             	add    %rcx,%rdx
    dba3:	48 01 d0             	add    %rdx,%rax
    dba6:	48 01 f0             	add    %rsi,%rax
    dba9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dbb0:	00 
    dbb1:	48 8d 05 28 7c 00 00 	lea    0x7c28(%rip),%rax        # 157e0 <g_174>
    dbb8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dbbb:	c1 e0 09             	shl    $0x9,%eax
    dbbe:	c1 f8 09             	sar    $0x9,%eax
    dbc1:	48 98                	cltq   
    dbc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbc6:	48 8d 35 5d 42 00 00 	lea    0x425d(%rip),%rsi        # 11e2a <g_3375+0x1d52>
    dbcd:	48 89 c7             	mov    %rax,%rdi
    dbd0:	e8 1e 8b ff ff       	callq  66f3 <transparent_crc>
    dbd5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dbd9:	74 1c                	je     dbf7 <main+0x74a>
    dbdb:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    dbde:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dbe1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbe4:	89 c6                	mov    %eax,%esi
    dbe6:	48 8d 3d e2 41 00 00 	lea    0x41e2(%rip),%rdi        # 11dcf <g_3375+0x1cf7>
    dbed:	b8 00 00 00 00       	mov    $0x0,%eax
    dbf2:	e8 89 74 ff ff       	callq  5080 <printf@plt>
    dbf7:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    dbfb:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    dbff:	0f 8e 6e ff ff ff    	jle    db73 <main+0x6c6>
    dc05:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dc09:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    dc0d:	0f 8e 54 ff ff ff    	jle    db67 <main+0x6ba>
    dc13:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc17:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    dc1b:	0f 8e 3a ff ff ff    	jle    db5b <main+0x6ae>
    dc21:	8b 05 85 7f 00 00    	mov    0x7f85(%rip),%eax        # 15bac <g_175>
    dc27:	c1 e0 09             	shl    $0x9,%eax
    dc2a:	c1 f8 09             	sar    $0x9,%eax
    dc2d:	48 98                	cltq   
    dc2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc32:	48 8d 35 03 42 00 00 	lea    0x4203(%rip),%rsi        # 11e3c <g_3375+0x1d64>
    dc39:	48 89 c7             	mov    %rax,%rdi
    dc3c:	e8 b2 8a ff ff       	callq  66f3 <transparent_crc>
    dc41:	8b 05 69 7f 00 00    	mov    0x7f69(%rip),%eax        # 15bb0 <g_176>
    dc47:	c1 e0 09             	shl    $0x9,%eax
    dc4a:	c1 f8 09             	sar    $0x9,%eax
    dc4d:	48 98                	cltq   
    dc4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc52:	48 8d 35 ec 41 00 00 	lea    0x41ec(%rip),%rsi        # 11e45 <g_3375+0x1d6d>
    dc59:	48 89 c7             	mov    %rax,%rdi
    dc5c:	e8 92 8a ff ff       	callq  66f3 <transparent_crc>
    dc61:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dc68:	eb 51                	jmp    dcbb <main+0x80e>
    dc6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc6d:	48 98                	cltq   
    dc6f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dc76:	00 
    dc77:	48 8d 05 42 7f 00 00 	lea    0x7f42(%rip),%rax        # 15bc0 <g_177>
    dc7e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dc81:	c1 e0 09             	shl    $0x9,%eax
    dc84:	c1 f8 09             	sar    $0x9,%eax
    dc87:	48 98                	cltq   
    dc89:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc8c:	48 8d 35 bb 41 00 00 	lea    0x41bb(%rip),%rsi        # 11e4e <g_3375+0x1d76>
    dc93:	48 89 c7             	mov    %rax,%rdi
    dc96:	e8 58 8a ff ff       	callq  66f3 <transparent_crc>
    dc9b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dc9f:	74 16                	je     dcb7 <main+0x80a>
    dca1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dca4:	89 c6                	mov    %eax,%esi
    dca6:	48 8d 3d 4c 40 00 00 	lea    0x404c(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    dcad:	b8 00 00 00 00       	mov    $0x0,%eax
    dcb2:	e8 c9 73 ff ff       	callq  5080 <printf@plt>
    dcb7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dcbb:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    dcbf:	7e a9                	jle    dc6a <main+0x7bd>
    dcc1:	8b 05 09 7f 00 00    	mov    0x7f09(%rip),%eax        # 15bd0 <g_178>
    dcc7:	c1 e0 09             	shl    $0x9,%eax
    dcca:	c1 f8 09             	sar    $0x9,%eax
    dccd:	48 98                	cltq   
    dccf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcd2:	48 8d 35 81 41 00 00 	lea    0x4181(%rip),%rsi        # 11e5a <g_3375+0x1d82>
    dcd9:	48 89 c7             	mov    %rax,%rdi
    dcdc:	e8 12 8a ff ff       	callq  66f3 <transparent_crc>
    dce1:	8b 05 ed 7e 00 00    	mov    0x7eed(%rip),%eax        # 15bd4 <g_179>
    dce7:	c1 e0 09             	shl    $0x9,%eax
    dcea:	c1 f8 09             	sar    $0x9,%eax
    dced:	48 98                	cltq   
    dcef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcf2:	48 8d 35 6a 41 00 00 	lea    0x416a(%rip),%rsi        # 11e63 <g_3375+0x1d8b>
    dcf9:	48 89 c7             	mov    %rax,%rdi
    dcfc:	e8 f2 89 ff ff       	callq  66f3 <transparent_crc>
    dd01:	8b 05 d1 7e 00 00    	mov    0x7ed1(%rip),%eax        # 15bd8 <g_180>
    dd07:	c1 e0 09             	shl    $0x9,%eax
    dd0a:	c1 f8 09             	sar    $0x9,%eax
    dd0d:	48 98                	cltq   
    dd0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd12:	48 8d 35 53 41 00 00 	lea    0x4153(%rip),%rsi        # 11e6c <g_3375+0x1d94>
    dd19:	48 89 c7             	mov    %rax,%rdi
    dd1c:	e8 d2 89 ff ff       	callq  66f3 <transparent_crc>
    dd21:	8b 05 b5 7e 00 00    	mov    0x7eb5(%rip),%eax        # 15bdc <g_181>
    dd27:	c1 e0 09             	shl    $0x9,%eax
    dd2a:	c1 f8 09             	sar    $0x9,%eax
    dd2d:	48 98                	cltq   
    dd2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd32:	48 8d 35 3c 41 00 00 	lea    0x413c(%rip),%rsi        # 11e75 <g_3375+0x1d9d>
    dd39:	48 89 c7             	mov    %rax,%rdi
    dd3c:	e8 b2 89 ff ff       	callq  66f3 <transparent_crc>
    dd41:	8b 05 99 7e 00 00    	mov    0x7e99(%rip),%eax        # 15be0 <g_182>
    dd47:	c1 e0 09             	shl    $0x9,%eax
    dd4a:	c1 f8 09             	sar    $0x9,%eax
    dd4d:	48 98                	cltq   
    dd4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd52:	48 8d 35 25 41 00 00 	lea    0x4125(%rip),%rsi        # 11e7e <g_3375+0x1da6>
    dd59:	48 89 c7             	mov    %rax,%rdi
    dd5c:	e8 92 89 ff ff       	callq  66f3 <transparent_crc>
    dd61:	8b 05 7d 7e 00 00    	mov    0x7e7d(%rip),%eax        # 15be4 <g_183>
    dd67:	c1 e0 09             	shl    $0x9,%eax
    dd6a:	c1 f8 09             	sar    $0x9,%eax
    dd6d:	48 98                	cltq   
    dd6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd72:	48 8d 35 0e 41 00 00 	lea    0x410e(%rip),%rsi        # 11e87 <g_3375+0x1daf>
    dd79:	48 89 c7             	mov    %rax,%rdi
    dd7c:	e8 72 89 ff ff       	callq  66f3 <transparent_crc>
    dd81:	8b 05 61 7e 00 00    	mov    0x7e61(%rip),%eax        # 15be8 <g_184>
    dd87:	c1 e0 09             	shl    $0x9,%eax
    dd8a:	c1 f8 09             	sar    $0x9,%eax
    dd8d:	48 98                	cltq   
    dd8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd92:	48 8d 35 f7 40 00 00 	lea    0x40f7(%rip),%rsi        # 11e90 <g_3375+0x1db8>
    dd99:	48 89 c7             	mov    %rax,%rdi
    dd9c:	e8 52 89 ff ff       	callq  66f3 <transparent_crc>
    dda1:	8b 05 45 7e 00 00    	mov    0x7e45(%rip),%eax        # 15bec <g_185>
    dda7:	c1 e0 09             	shl    $0x9,%eax
    ddaa:	c1 f8 09             	sar    $0x9,%eax
    ddad:	48 98                	cltq   
    ddaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddb2:	48 8d 35 e0 40 00 00 	lea    0x40e0(%rip),%rsi        # 11e99 <g_3375+0x1dc1>
    ddb9:	48 89 c7             	mov    %rax,%rdi
    ddbc:	e8 32 89 ff ff       	callq  66f3 <transparent_crc>
    ddc1:	8b 05 29 7e 00 00    	mov    0x7e29(%rip),%eax        # 15bf0 <g_186>
    ddc7:	c1 e0 09             	shl    $0x9,%eax
    ddca:	c1 f8 09             	sar    $0x9,%eax
    ddcd:	48 98                	cltq   
    ddcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddd2:	48 8d 35 c9 40 00 00 	lea    0x40c9(%rip),%rsi        # 11ea2 <g_3375+0x1dca>
    ddd9:	48 89 c7             	mov    %rax,%rdi
    dddc:	e8 12 89 ff ff       	callq  66f3 <transparent_crc>
    dde1:	8b 05 0d b9 00 00    	mov    0xb90d(%rip),%eax        # 196f4 <g_187>
    dde7:	c1 e0 09             	shl    $0x9,%eax
    ddea:	c1 f8 09             	sar    $0x9,%eax
    dded:	48 98                	cltq   
    ddef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddf2:	48 8d 35 b2 40 00 00 	lea    0x40b2(%rip),%rsi        # 11eab <g_3375+0x1dd3>
    ddf9:	48 89 c7             	mov    %rax,%rdi
    ddfc:	e8 f2 88 ff ff       	callq  66f3 <transparent_crc>
    de01:	8b 05 ed 7d 00 00    	mov    0x7ded(%rip),%eax        # 15bf4 <g_188>
    de07:	c1 e0 09             	shl    $0x9,%eax
    de0a:	c1 f8 09             	sar    $0x9,%eax
    de0d:	48 98                	cltq   
    de0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de12:	48 8d 35 9b 40 00 00 	lea    0x409b(%rip),%rsi        # 11eb4 <g_3375+0x1ddc>
    de19:	48 89 c7             	mov    %rax,%rdi
    de1c:	e8 d2 88 ff ff       	callq  66f3 <transparent_crc>
    de21:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    de28:	eb 51                	jmp    de7b <main+0x9ce>
    de2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de2d:	48 98                	cltq   
    de2f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    de36:	00 
    de37:	48 8d 05 c2 7d 00 00 	lea    0x7dc2(%rip),%rax        # 15c00 <g_189>
    de3e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    de41:	c1 e0 09             	shl    $0x9,%eax
    de44:	c1 f8 09             	sar    $0x9,%eax
    de47:	48 98                	cltq   
    de49:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de4c:	48 8d 35 6a 40 00 00 	lea    0x406a(%rip),%rsi        # 11ebd <g_3375+0x1de5>
    de53:	48 89 c7             	mov    %rax,%rdi
    de56:	e8 98 88 ff ff       	callq  66f3 <transparent_crc>
    de5b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    de5f:	74 16                	je     de77 <main+0x9ca>
    de61:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de64:	89 c6                	mov    %eax,%esi
    de66:	48 8d 3d 8c 3e 00 00 	lea    0x3e8c(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    de6d:	b8 00 00 00 00       	mov    $0x0,%eax
    de72:	e8 09 72 ff ff       	callq  5080 <printf@plt>
    de77:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    de7b:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    de7f:	7e a9                	jle    de2a <main+0x97d>
    de81:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    de88:	eb 51                	jmp    dedb <main+0xa2e>
    de8a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de8d:	48 98                	cltq   
    de8f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    de96:	00 
    de97:	48 8d 05 7a 7d 00 00 	lea    0x7d7a(%rip),%rax        # 15c18 <g_190>
    de9e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dea1:	c1 e0 09             	shl    $0x9,%eax
    dea4:	c1 f8 09             	sar    $0x9,%eax
    dea7:	48 98                	cltq   
    dea9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    deac:	48 8d 35 16 40 00 00 	lea    0x4016(%rip),%rsi        # 11ec9 <g_3375+0x1df1>
    deb3:	48 89 c7             	mov    %rax,%rdi
    deb6:	e8 38 88 ff ff       	callq  66f3 <transparent_crc>
    debb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    debf:	74 16                	je     ded7 <main+0xa2a>
    dec1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dec4:	89 c6                	mov    %eax,%esi
    dec6:	48 8d 3d 2c 3e 00 00 	lea    0x3e2c(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    decd:	b8 00 00 00 00       	mov    $0x0,%eax
    ded2:	e8 a9 71 ff ff       	callq  5080 <printf@plt>
    ded7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dedb:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    dedf:	7e a9                	jle    de8a <main+0x9dd>
    dee1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dee8:	eb 51                	jmp    df3b <main+0xa8e>
    deea:	8b 45 f0             	mov    -0x10(%rbp),%eax
    deed:	48 98                	cltq   
    deef:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    def6:	00 
    def7:	48 8d 05 22 7d 00 00 	lea    0x7d22(%rip),%rax        # 15c20 <g_191>
    defe:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    df01:	c1 e0 09             	shl    $0x9,%eax
    df04:	c1 f8 09             	sar    $0x9,%eax
    df07:	48 98                	cltq   
    df09:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df0c:	48 8d 35 c2 3f 00 00 	lea    0x3fc2(%rip),%rsi        # 11ed5 <g_3375+0x1dfd>
    df13:	48 89 c7             	mov    %rax,%rdi
    df16:	e8 d8 87 ff ff       	callq  66f3 <transparent_crc>
    df1b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    df1f:	74 16                	je     df37 <main+0xa8a>
    df21:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df24:	89 c6                	mov    %eax,%esi
    df26:	48 8d 3d cc 3d 00 00 	lea    0x3dcc(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    df2d:	b8 00 00 00 00       	mov    $0x0,%eax
    df32:	e8 49 71 ff ff       	callq  5080 <printf@plt>
    df37:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    df3b:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    df3f:	7e a9                	jle    deea <main+0xa3d>
    df41:	8b 05 f9 7c 00 00    	mov    0x7cf9(%rip),%eax        # 15c40 <g_192>
    df47:	c1 e0 09             	shl    $0x9,%eax
    df4a:	c1 f8 09             	sar    $0x9,%eax
    df4d:	48 98                	cltq   
    df4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df52:	48 8d 35 88 3f 00 00 	lea    0x3f88(%rip),%rsi        # 11ee1 <g_3375+0x1e09>
    df59:	48 89 c7             	mov    %rax,%rdi
    df5c:	e8 92 87 ff ff       	callq  66f3 <transparent_crc>
    df61:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    df68:	eb 51                	jmp    dfbb <main+0xb0e>
    df6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df6d:	48 98                	cltq   
    df6f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    df76:	00 
    df77:	48 8d 05 ca 7c 00 00 	lea    0x7cca(%rip),%rax        # 15c48 <g_193>
    df7e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    df81:	c1 e0 09             	shl    $0x9,%eax
    df84:	c1 f8 09             	sar    $0x9,%eax
    df87:	48 98                	cltq   
    df89:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df8c:	48 8d 35 57 3f 00 00 	lea    0x3f57(%rip),%rsi        # 11eea <g_3375+0x1e12>
    df93:	48 89 c7             	mov    %rax,%rdi
    df96:	e8 58 87 ff ff       	callq  66f3 <transparent_crc>
    df9b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    df9f:	74 16                	je     dfb7 <main+0xb0a>
    dfa1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfa4:	89 c6                	mov    %eax,%esi
    dfa6:	48 8d 3d 4c 3d 00 00 	lea    0x3d4c(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    dfad:	b8 00 00 00 00       	mov    $0x0,%eax
    dfb2:	e8 c9 70 ff ff       	callq  5080 <printf@plt>
    dfb7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dfbb:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    dfbf:	7e a9                	jle    df6a <main+0xabd>
    dfc1:	8b 05 89 7c 00 00    	mov    0x7c89(%rip),%eax        # 15c50 <g_194>
    dfc7:	c1 e0 09             	shl    $0x9,%eax
    dfca:	c1 f8 09             	sar    $0x9,%eax
    dfcd:	48 98                	cltq   
    dfcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfd2:	48 8d 35 1d 3f 00 00 	lea    0x3f1d(%rip),%rsi        # 11ef6 <g_3375+0x1e1e>
    dfd9:	48 89 c7             	mov    %rax,%rdi
    dfdc:	e8 12 87 ff ff       	callq  66f3 <transparent_crc>
    dfe1:	8b 05 6d 7c 00 00    	mov    0x7c6d(%rip),%eax        # 15c54 <g_195>
    dfe7:	c1 e0 09             	shl    $0x9,%eax
    dfea:	c1 f8 09             	sar    $0x9,%eax
    dfed:	48 98                	cltq   
    dfef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dff2:	48 8d 35 06 3f 00 00 	lea    0x3f06(%rip),%rsi        # 11eff <g_3375+0x1e27>
    dff9:	48 89 c7             	mov    %rax,%rdi
    dffc:	e8 f2 86 ff ff       	callq  66f3 <transparent_crc>
    e001:	8b 05 51 7c 00 00    	mov    0x7c51(%rip),%eax        # 15c58 <g_196>
    e007:	c1 e0 09             	shl    $0x9,%eax
    e00a:	c1 f8 09             	sar    $0x9,%eax
    e00d:	48 98                	cltq   
    e00f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e012:	48 8d 35 ef 3e 00 00 	lea    0x3eef(%rip),%rsi        # 11f08 <g_3375+0x1e30>
    e019:	48 89 c7             	mov    %rax,%rdi
    e01c:	e8 d2 86 ff ff       	callq  66f3 <transparent_crc>
    e021:	8b 05 35 7c 00 00    	mov    0x7c35(%rip),%eax        # 15c5c <g_197>
    e027:	c1 e0 09             	shl    $0x9,%eax
    e02a:	c1 f8 09             	sar    $0x9,%eax
    e02d:	48 98                	cltq   
    e02f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e032:	48 8d 35 d8 3e 00 00 	lea    0x3ed8(%rip),%rsi        # 11f11 <g_3375+0x1e39>
    e039:	48 89 c7             	mov    %rax,%rdi
    e03c:	e8 b2 86 ff ff       	callq  66f3 <transparent_crc>
    e041:	8b 05 19 7c 00 00    	mov    0x7c19(%rip),%eax        # 15c60 <g_198>
    e047:	c1 e0 09             	shl    $0x9,%eax
    e04a:	c1 f8 09             	sar    $0x9,%eax
    e04d:	48 98                	cltq   
    e04f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e052:	48 8d 35 c1 3e 00 00 	lea    0x3ec1(%rip),%rsi        # 11f1a <g_3375+0x1e42>
    e059:	48 89 c7             	mov    %rax,%rdi
    e05c:	e8 92 86 ff ff       	callq  66f3 <transparent_crc>
    e061:	8b 05 91 b6 00 00    	mov    0xb691(%rip),%eax        # 196f8 <g_199>
    e067:	c1 e0 09             	shl    $0x9,%eax
    e06a:	c1 f8 09             	sar    $0x9,%eax
    e06d:	48 98                	cltq   
    e06f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e072:	48 8d 35 aa 3e 00 00 	lea    0x3eaa(%rip),%rsi        # 11f23 <g_3375+0x1e4b>
    e079:	48 89 c7             	mov    %rax,%rdi
    e07c:	e8 72 86 ff ff       	callq  66f3 <transparent_crc>
    e081:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e088:	e9 ae 00 00 00       	jmpq   e13b <main+0xc8e>
    e08d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e094:	e9 94 00 00 00       	jmpq   e12d <main+0xc80>
    e099:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e0a0:	eb 7d                	jmp    e11f <main+0xc72>
    e0a2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e0a5:	48 63 f0             	movslq %eax,%rsi
    e0a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e0ab:	48 98                	cltq   
    e0ad:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e0b0:	48 63 ca             	movslq %edx,%rcx
    e0b3:	48 89 c2             	mov    %rax,%rdx
    e0b6:	48 c1 e2 06          	shl    $0x6,%rdx
    e0ba:	48 29 c2             	sub    %rax,%rdx
    e0bd:	48 89 c8             	mov    %rcx,%rax
    e0c0:	48 c1 e0 03          	shl    $0x3,%rax
    e0c4:	48 01 c8             	add    %rcx,%rax
