


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d6cb:	89 c6                	mov    %eax,%esi
    d6cd:	48 8d 3d 69 25 00 00 	lea    0x2569(%rip),%rdi        # fc3d <g_1157+0xa95>
    d6d4:	b8 00 00 00 00       	mov    $0x0,%eax
    d6d9:	e8 a2 79 ff ff       	callq  5080 <printf@plt>
    d6de:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d6e2:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    d6e6:	7e 92                	jle    d67a <main+0x79f>
    d6e8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d6ec:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    d6f0:	0f 8e 7b ff ff ff    	jle    d671 <main+0x796>
    d6f6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d6fa:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    d6fe:	0f 8e 64 ff ff ff    	jle    d668 <main+0x78d>
    d704:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d70b:	eb 46                	jmp    d753 <main+0x878>
    d70d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d710:	48 98                	cltq   
    d712:	48 8d 15 87 5b 00 00 	lea    0x5b87(%rip),%rdx        # 132a0 <g_135>
    d719:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d71d:	48 0f be c0          	movsbq %al,%rax
    d721:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d724:	48 8d 35 6d 25 00 00 	lea    0x256d(%rip),%rsi        # fc98 <g_1157+0xaf0>
    d72b:	48 89 c7             	mov    %rax,%rdi
    d72e:	e8 c0 8f ff ff       	callq  66f3 <transparent_crc>
    d733:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d737:	74 16                	je     d74f <main+0x874>
    d739:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d73c:	89 c6                	mov    %eax,%esi
    d73e:	48 8d 3d 4e 24 00 00 	lea    0x244e(%rip),%rdi        # fb93 <g_1157+0x9eb>
    d745:	b8 00 00 00 00       	mov    $0x0,%eax
    d74a:	e8 31 79 ff ff       	callq  5080 <printf@plt>
    d74f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d753:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    d757:	7e b4                	jle    d70d <main+0x832>
    d759:	0f b6 05 43 5b 00 00 	movzbl 0x5b43(%rip),%eax        # 132a3 <g_136>
    d760:	48 0f be c0          	movsbq %al,%rax
    d764:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d767:	48 8d 35 33 25 00 00 	lea    0x2533(%rip),%rsi        # fca1 <g_1157+0xaf9>
    d76e:	48 89 c7             	mov    %rax,%rdi
    d771:	e8 7d 8f ff ff       	callq  66f3 <transparent_crc>
    d776:	0f b6 05 27 5b 00 00 	movzbl 0x5b27(%rip),%eax        # 132a4 <g_137>
    d77d:	48 0f be c0          	movsbq %al,%rax
    d781:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d784:	48 8d 35 1c 25 00 00 	lea    0x251c(%rip),%rsi        # fca7 <g_1157+0xaff>
    d78b:	48 89 c7             	mov    %rax,%rdi
    d78e:	e8 60 8f ff ff       	callq  66f3 <transparent_crc>
    d793:	0f b6 05 0b 5b 00 00 	movzbl 0x5b0b(%rip),%eax        # 132a5 <g_138>
    d79a:	48 0f be c0          	movsbq %al,%rax
    d79e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7a1:	48 8d 35 05 25 00 00 	lea    0x2505(%rip),%rsi        # fcad <g_1157+0xb05>
    d7a8:	48 89 c7             	mov    %rax,%rdi
    d7ab:	e8 43 8f ff ff       	callq  66f3 <transparent_crc>
    d7b0:	0f b6 05 ef 5a 00 00 	movzbl 0x5aef(%rip),%eax        # 132a6 <g_139>
    d7b7:	48 0f be c0          	movsbq %al,%rax
    d7bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7be:	48 8d 35 ee 24 00 00 	lea    0x24ee(%rip),%rsi        # fcb3 <g_1157+0xb0b>
    d7c5:	48 89 c7             	mov    %rax,%rdi
    d7c8:	e8 26 8f ff ff       	callq  66f3 <transparent_crc>
    d7cd:	0f b6 05 f5 a2 00 00 	movzbl 0xa2f5(%rip),%eax        # 17ac9 <g_140>
    d7d4:	48 0f be c0          	movsbq %al,%rax
    d7d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7db:	48 8d 35 d7 24 00 00 	lea    0x24d7(%rip),%rsi        # fcb9 <g_1157+0xb11>
    d7e2:	48 89 c7             	mov    %rax,%rdi
    d7e5:	e8 09 8f ff ff       	callq  66f3 <transparent_crc>
    d7ea:	8b 05 b8 5a 00 00    	mov    0x5ab8(%rip),%eax        # 132a8 <g_142>
    d7f0:	89 c1                	mov    %eax,%ecx
    d7f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d7f5:	89 c2                	mov    %eax,%edx
    d7f7:	48 8d 35 c1 24 00 00 	lea    0x24c1(%rip),%rsi        # fcbf <g_1157+0xb17>
    d7fe:	48 89 cf             	mov    %rcx,%rdi
    d801:	e8 ed 8e ff ff       	callq  66f3 <transparent_crc>
    d806:	0f b6 05 9f 5a 00 00 	movzbl 0x5a9f(%rip),%eax        # 132ac <g_145>
    d80d:	48 0f be c0          	movsbq %al,%rax
    d811:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d814:	48 8d 35 aa 24 00 00 	lea    0x24aa(%rip),%rsi        # fcc5 <g_1157+0xb1d>
    d81b:	48 89 c7             	mov    %rax,%rdi
    d81e:	e8 d0 8e ff ff       	callq  66f3 <transparent_crc>
    d823:	48 8b 05 86 5a 00 00 	mov    0x5a86(%rip),%rax        # 132b0 <g_147>
    d82a:	48 89 c1             	mov    %rax,%rcx
    d82d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d830:	89 c2                	mov    %eax,%edx
    d832:	48 8d 35 92 24 00 00 	lea    0x2492(%rip),%rsi        # fccb <g_1157+0xb23>
    d839:	48 89 cf             	mov    %rcx,%rdi
    d83c:	e8 b2 8e ff ff       	callq  66f3 <transparent_crc>
    d841:	8b 05 71 5a 00 00    	mov    0x5a71(%rip),%eax        # 132b8 <g_151>
    d847:	48 98                	cltq   
    d849:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d84c:	48 8d 35 7e 24 00 00 	lea    0x247e(%rip),%rsi        # fcd1 <g_1157+0xb29>
    d853:	48 89 c7             	mov    %rax,%rdi
    d856:	e8 98 8e ff ff       	callq  66f3 <transparent_crc>
    d85b:	8b 05 5b 5a 00 00    	mov    0x5a5b(%rip),%eax        # 132bc <g_157>
    d861:	89 c1                	mov    %eax,%ecx
    d863:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d866:	89 c2                	mov    %eax,%edx
    d868:	48 8d 35 68 24 00 00 	lea    0x2468(%rip),%rsi        # fcd7 <g_1157+0xb2f>
    d86f:	48 89 cf             	mov    %rcx,%rdi
    d872:	e8 7c 8e ff ff       	callq  66f3 <transparent_crc>
    d877:	48 8b 05 52 a2 00 00 	mov    0xa252(%rip),%rax        # 17ad0 <g_174>
    d87e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d881:	48 8d 35 55 24 00 00 	lea    0x2455(%rip),%rsi        # fcdd <g_1157+0xb35>
    d888:	48 89 c7             	mov    %rax,%rdi
    d88b:	e8 63 8e ff ff       	callq  66f3 <transparent_crc>
    d890:	b8 05 92 b9 87       	mov    $0x87b99205,%eax
    d895:	48 98                	cltq   
    d897:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d89a:	48 8d 35 42 24 00 00 	lea    0x2442(%rip),%rsi        # fce3 <g_1157+0xb3b>
    d8a1:	48 89 c7             	mov    %rax,%rdi
    d8a4:	e8 4a 8e ff ff       	callq  66f3 <transparent_crc>
    d8a9:	8b 05 11 5a 00 00    	mov    0x5a11(%rip),%eax        # 132c0 <g_197>
    d8af:	89 c1                	mov    %eax,%ecx
    d8b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d8b4:	89 c2                	mov    %eax,%edx
    d8b6:	48 8d 35 2c 24 00 00 	lea    0x242c(%rip),%rsi        # fce9 <g_1157+0xb41>
    d8bd:	48 89 cf             	mov    %rcx,%rdi
    d8c0:	e8 2e 8e ff ff       	callq  66f3 <transparent_crc>
    d8c5:	0f b7 05 0c a2 00 00 	movzwl 0xa20c(%rip),%eax        # 17ad8 <g_204>
    d8cc:	48 0f bf c0          	movswq %ax,%rax
    d8d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8d3:	48 8d 35 15 24 00 00 	lea    0x2415(%rip),%rsi        # fcef <g_1157+0xb47>
    d8da:	48 89 c7             	mov    %rax,%rdi
    d8dd:	e8 11 8e ff ff       	callq  66f3 <transparent_crc>
    d8e2:	8b 05 f4 a1 00 00    	mov    0xa1f4(%rip),%eax        # 17adc <g_207>
    d8e8:	48 98                	cltq   
    d8ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8ed:	48 8d 35 01 24 00 00 	lea    0x2401(%rip),%rsi        # fcf5 <g_1157+0xb4d>
    d8f4:	48 89 c7             	mov    %rax,%rdi
    d8f7:	e8 f7 8d ff ff       	callq  66f3 <transparent_crc>
    d8fc:	0f b7 05 c1 59 00 00 	movzwl 0x59c1(%rip),%eax        # 132c4 <g_229>
    d903:	0f b7 c0             	movzwl %ax,%eax
    d906:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d909:	48 8d 35 eb 23 00 00 	lea    0x23eb(%rip),%rsi        # fcfb <g_1157+0xb53>
    d910:	48 89 c7             	mov    %rax,%rdi
    d913:	e8 db 8d ff ff       	callq  66f3 <transparent_crc>
    d918:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d91f:	e9 9a 00 00 00       	jmpq   d9be <main+0xae3>
    d924:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d92b:	e9 80 00 00 00       	jmpq   d9b0 <main+0xad5>
    d930:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d937:	eb 6d                	jmp    d9a6 <main+0xacb>
    d939:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d93c:	48 98                	cltq   
    d93e:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d941:	48 63 ca             	movslq %edx,%rcx
    d944:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d947:	48 63 d2             	movslq %edx,%rdx
    d94a:	48 c1 e1 03          	shl    $0x3,%rcx
    d94e:	48 01 ca             	add    %rcx,%rdx
    d951:	48 c1 e2 02          	shl    $0x2,%rdx
    d955:	48 01 d0             	add    %rdx,%rax
    d958:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d95f:	00 
    d960:	48 8d 05 79 59 00 00 	lea    0x5979(%rip),%rax        # 132e0 <g_251>
    d967:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d96a:	89 c1                	mov    %eax,%ecx
    d96c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d96f:	89 c2                	mov    %eax,%edx
    d971:	48 8d 35 89 23 00 00 	lea    0x2389(%rip),%rsi        # fd01 <g_1157+0xb59>
    d978:	48 89 cf             	mov    %rcx,%rdi
    d97b:	e8 73 8d ff ff       	callq  66f3 <transparent_crc>
    d980:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d984:	74 1c                	je     d9a2 <main+0xac7>
    d986:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d989:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d98c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d98f:	89 c6                	mov    %eax,%esi
    d991:	48 8d 3d a5 22 00 00 	lea    0x22a5(%rip),%rdi        # fc3d <g_1157+0xa95>
    d998:	b8 00 00 00 00       	mov    $0x0,%eax
    d99d:	e8 de 76 ff ff       	callq  5080 <printf@plt>
    d9a2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d9a6:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    d9aa:	7e 8d                	jle    d939 <main+0xa5e>
    d9ac:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d9b0:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    d9b4:	0f 8e 76 ff ff ff    	jle    d930 <main+0xa55>
    d9ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d9be:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    d9c2:	0f 8e 5c ff ff ff    	jle    d924 <main+0xa49>
    d9c8:	48 8b 05 11 5d 00 00 	mov    0x5d11(%rip),%rax        # 136e0 <g_294>
    d9cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9d2:	48 8d 35 37 23 00 00 	lea    0x2337(%rip),%rsi        # fd10 <g_1157+0xb68>
    d9d9:	48 89 c7             	mov    %rax,%rdi
    d9dc:	e8 12 8d ff ff       	callq  66f3 <transparent_crc>
    d9e1:	48 8b 05 00 5d 00 00 	mov    0x5d00(%rip),%rax        # 136e8 <g_297>
    d9e8:	48 89 c1             	mov    %rax,%rcx
    d9eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d9ee:	89 c2                	mov    %eax,%edx
    d9f0:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # fd16 <g_1157+0xb6e>
    d9f7:	48 89 cf             	mov    %rcx,%rdi
    d9fa:	e8 f4 8c ff ff       	callq  66f3 <transparent_crc>
    d9ff:	0f b7 05 ea 5c 00 00 	movzwl 0x5cea(%rip),%eax        # 136f0 <g_302>
    da06:	48 0f bf c0          	movswq %ax,%rax
    da0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da0d:	48 8d 35 08 23 00 00 	lea    0x2308(%rip),%rsi        # fd1c <g_1157+0xb74>
    da14:	48 89 c7             	mov    %rax,%rdi
    da17:	e8 d7 8c ff ff       	callq  66f3 <transparent_crc>
    da1c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    da23:	e9 b0 00 00 00       	jmpq   dad8 <main+0xbfd>
    da28:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    da2f:	e9 96 00 00 00       	jmpq   daca <main+0xbef>
    da34:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    da3b:	eb 7f                	jmp    dabc <main+0xbe1>
    da3d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    da40:	48 63 f0             	movslq %eax,%rsi
    da43:	8b 45 f0             	mov    -0x10(%rbp),%eax
    da46:	48 63 d0             	movslq %eax,%rdx
    da49:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da4c:	48 63 c8             	movslq %eax,%rcx
    da4f:	48 89 d0             	mov    %rdx,%rax
    da52:	48 01 c0             	add    %rax,%rax
    da55:	48 01 d0             	add    %rdx,%rax
    da58:	48 89 c2             	mov    %rax,%rdx
    da5b:	48 c1 e2 04          	shl    $0x4,%rdx
    da5f:	48 29 c2             	sub    %rax,%rdx
    da62:	48 89 c8             	mov    %rcx,%rax
    da65:	48 c1 e0 02          	shl    $0x2,%rax
    da69:	48 01 c8             	add    %rcx,%rax
    da6c:	48 01 d0             	add    %rdx,%rax
    da6f:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    da73:	48 8d 05 86 5c 00 00 	lea    0x5c86(%rip),%rax        # 13700 <g_304>
    da7a:	48 01 d0             	add    %rdx,%rax
    da7d:	0f b6 00             	movzbl (%rax),%eax
    da80:	48 0f be c0          	movsbq %al,%rax
    da84:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da87:	48 8d 35 94 22 00 00 	lea    0x2294(%rip),%rsi        # fd22 <g_1157+0xb7a>
    da8e:	48 89 c7             	mov    %rax,%rdi
    da91:	e8 5d 8c ff ff       	callq  66f3 <transparent_crc>
    da96:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    da9a:	74 1c                	je     dab8 <main+0xbdd>
    da9c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    da9f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    daa2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    daa5:	89 c6                	mov    %eax,%esi
    daa7:	48 8d 3d 8f 21 00 00 	lea    0x218f(%rip),%rdi        # fc3d <g_1157+0xa95>
    daae:	b8 00 00 00 00       	mov    $0x0,%eax
    dab3:	e8 c8 75 ff ff       	callq  5080 <printf@plt>
    dab8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    dabc:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    dac0:	0f 8e 77 ff ff ff    	jle    da3d <main+0xb62>
    dac6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    daca:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    dace:	0f 8e 60 ff ff ff    	jle    da34 <main+0xb59>
    dad4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dad8:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    dadc:	0f 8e 46 ff ff ff    	jle    da28 <main+0xb4d>
    dae2:	0f b6 05 f8 5c 00 00 	movzbl 0x5cf8(%rip),%eax        # 137e1 <g_307>
    dae9:	0f b6 c0             	movzbl %al,%eax
    daec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    daef:	48 8d 35 3b 22 00 00 	lea    0x223b(%rip),%rsi        # fd31 <g_1157+0xb89>
    daf6:	48 89 c7             	mov    %rax,%rdi
    daf9:	e8 f5 8b ff ff       	callq  66f3 <transparent_crc>
    dafe:	8b 05 fc 5c 00 00    	mov    0x5cfc(%rip),%eax        # 13800 <g_495>
    db04:	c1 e0 0a             	shl    $0xa,%eax
    db07:	c1 f8 0a             	sar    $0xa,%eax
    db0a:	48 98                	cltq   
    db0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db0f:	48 8d 35 21 22 00 00 	lea    0x2221(%rip),%rsi        # fd37 <g_1157+0xb8f>
    db16:	48 89 c7             	mov    %rax,%rdi
    db19:	e8 d5 8b ff ff       	callq  66f3 <transparent_crc>
    db1e:	8b 05 e0 5c 00 00    	mov    0x5ce0(%rip),%eax        # 13804 <g_495+0x4>
    db24:	25 ff ff 07 00       	and    $0x7ffff,%eax
    db29:	89 c1                	mov    %eax,%ecx
    db2b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    db2e:	89 c2                	mov    %eax,%edx
    db30:	48 8d 35 09 22 00 00 	lea    0x2209(%rip),%rsi        # fd40 <g_1157+0xb98>
    db37:	48 89 cf             	mov    %rcx,%rdi
    db3a:	e8 b4 8b ff ff       	callq  66f3 <transparent_crc>
    db3f:	48 8b 05 c2 5c 00 00 	mov    0x5cc2(%rip),%rax        # 13808 <g_495+0x8>
    db46:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db49:	48 8d 35 f9 21 00 00 	lea    0x21f9(%rip),%rsi        # fd49 <g_1157+0xba1>
    db50:	48 89 c7             	mov    %rax,%rdi
    db53:	e8 9b 8b ff ff       	callq  66f3 <transparent_crc>
    db58:	48 8b 05 b1 5c 00 00 	mov    0x5cb1(%rip),%rax        # 13810 <g_495+0x10>
    db5f:	83 e0 01             	and    $0x1,%eax
    db62:	0f b6 c0             	movzbl %al,%eax
    db65:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db68:	48 8d 35 e3 21 00 00 	lea    0x21e3(%rip),%rsi        # fd52 <g_1157+0xbaa>
    db6f:	48 89 c7             	mov    %rax,%rdi
    db72:	e8 7c 8b ff ff       	callq  66f3 <transparent_crc>
    db77:	0f b6 05 92 5c 00 00 	movzbl 0x5c92(%rip),%eax        # 13810 <g_495+0x10>
    db7e:	c1 e0 05             	shl    $0x5,%eax
    db81:	c0 f8 06             	sar    $0x6,%al
    db84:	48 0f be c0          	movsbq %al,%rax
    db88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db8b:	48 8d 35 c9 21 00 00 	lea    0x21c9(%rip),%rsi        # fd5b <g_1157+0xbb3>
    db92:	48 89 c7             	mov    %rax,%rdi
    db95:	e8 59 8b ff ff       	callq  66f3 <transparent_crc>
    db9a:	0f b7 05 71 5c 00 00 	movzwl 0x5c71(%rip),%eax        # 13812 <g_495+0x12>
    dba1:	48 0f bf c0          	movswq %ax,%rax
    dba5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dba8:	48 8d 35 b5 21 00 00 	lea    0x21b5(%rip),%rsi        # fd64 <g_1157+0xbbc>
    dbaf:	48 89 c7             	mov    %rax,%rdi
    dbb2:	e8 3c 8b ff ff       	callq  66f3 <transparent_crc>
    dbb7:	48 8b 05 52 5c 00 00 	mov    0x5c52(%rip),%rax        # 13810 <g_495+0x10>
    dbbe:	48 c1 e8 20          	shr    $0x20,%rax
    dbc2:	66 25 ff 0f          	and    $0xfff,%ax
    dbc6:	0f b7 c0             	movzwl %ax,%eax
    dbc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbcc:	48 8d 35 9a 21 00 00 	lea    0x219a(%rip),%rsi        # fd6d <g_1157+0xbc5>
    dbd3:	48 89 c7             	mov    %rax,%rdi
    dbd6:	e8 18 8b ff ff       	callq  66f3 <transparent_crc>
    dbdb:	8b 05 33 5c 00 00    	mov    0x5c33(%rip),%eax        # 13814 <g_495+0x14>
    dbe1:	c1 e8 0c             	shr    $0xc,%eax
    dbe4:	25 ff ff 07 00       	and    $0x7ffff,%eax
    dbe9:	89 c1                	mov    %eax,%ecx
    dbeb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dbee:	89 c2                	mov    %eax,%edx
    dbf0:	48 8d 35 7f 21 00 00 	lea    0x217f(%rip),%rsi        # fd76 <g_1157+0xbce>
    dbf7:	48 89 cf             	mov    %rcx,%rdi
    dbfa:	e8 f4 8a ff ff       	callq  66f3 <transparent_crc>
    dbff:	48 8b 05 12 5c 00 00 	mov    0x5c12(%rip),%rax        # 13818 <g_495+0x18>
    dc06:	c1 e0 02             	shl    $0x2,%eax
    dc09:	66 c1 f8 02          	sar    $0x2,%ax
    dc0d:	48 0f bf c0          	movswq %ax,%rax
    dc11:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc14:	48 8d 35 64 21 00 00 	lea    0x2164(%rip),%rsi        # fd7f <g_1157+0xbd7>
    dc1b:	48 89 c7             	mov    %rax,%rdi
    dc1e:	e8 d0 8a ff ff       	callq  66f3 <transparent_crc>
    dc23:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dc2a:	eb 4a                	jmp    dc76 <main+0xd9b>
    dc2c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc2f:	48 98                	cltq   
    dc31:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    dc38:	00 
    dc39:	48 8d 05 e0 5b 00 00 	lea    0x5be0(%rip),%rax        # 13820 <g_550>
    dc40:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    dc44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc47:	48 8d 35 3a 21 00 00 	lea    0x213a(%rip),%rsi        # fd88 <g_1157+0xbe0>
    dc4e:	48 89 c7             	mov    %rax,%rdi
    dc51:	e8 9d 8a ff ff       	callq  66f3 <transparent_crc>
    dc56:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dc5a:	74 16                	je     dc72 <main+0xd97>
    dc5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc5f:	89 c6                	mov    %eax,%esi
    dc61:	48 8d 3d 2b 1f 00 00 	lea    0x1f2b(%rip),%rdi        # fb93 <g_1157+0x9eb>
    dc68:	b8 00 00 00 00       	mov    $0x0,%eax
    dc6d:	e8 0e 74 ff ff       	callq  5080 <printf@plt>
    dc72:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc76:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    dc7a:	7e b0                	jle    dc2c <main+0xd51>
    dc7c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dc83:	e9 ad 00 00 00       	jmpq   dd35 <main+0xe5a>
    dc88:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dc8f:	e9 93 00 00 00       	jmpq   dd27 <main+0xe4c>
    dc94:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    dc9b:	eb 7c                	jmp    dd19 <main+0xe3e>
    dc9d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dca0:	48 63 f0             	movslq %eax,%rsi
    dca3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dca6:	48 63 d0             	movslq %eax,%rdx
    dca9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dcac:	48 63 c8             	movslq %eax,%rcx
    dcaf:	48 89 d0             	mov    %rdx,%rax
    dcb2:	48 01 c0             	add    %rax,%rax
    dcb5:	48 01 d0             	add    %rdx,%rax
    dcb8:	48 c1 e0 04          	shl    $0x4,%rax
    dcbc:	48 01 d0             	add    %rdx,%rax
    dcbf:	48 89 ca             	mov    %rcx,%rdx
    dcc2:	48 c1 e2 03          	shl    $0x3,%rdx
    dcc6:	48 29 ca             	sub    %rcx,%rdx
    dcc9:	48 01 d0             	add    %rdx,%rax
    dccc:	48 01 f0             	add    %rsi,%rax
    dccf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    dcd3:	48 8d 05 66 5b 00 00 	lea    0x5b66(%rip),%rax        # 13840 <g_670>
    dcda:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    dcde:	0f b7 c0             	movzwl %ax,%eax
    dce1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dce4:	48 8d 35 a6 20 00 00 	lea    0x20a6(%rip),%rsi        # fd91 <g_1157+0xbe9>
    dceb:	48 89 c7             	mov    %rax,%rdi
    dcee:	e8 00 8a ff ff       	callq  66f3 <transparent_crc>
