


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7ee3:	00 00 00 
    7ee6:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    7eed:	66 25 ff 3f          	and    $0x3fff,%ax
    7ef1:	0f b7 d8             	movzwl %ax,%ebx
    7ef4:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    7efb:	0f b6 00             	movzbl (%rax),%eax
    7efe:	44 0f be e0          	movsbl %al,%r12d
    7f02:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    7f09:	66 25 ff 3f          	and    $0x3fff,%ax
    7f0d:	66 85 c0             	test   %ax,%ax
    7f10:	75 5a                	jne    7f6c <func_68+0x1218>
    7f12:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    7f18:	44 0f bf e8          	movswl %ax,%r13d
    7f1c:	c7 85 68 f4 ff ff 90 	movl   $0x7f010290,-0xb98(%rbp)
    7f23:	02 01 7f 
    7f26:	c7 85 90 f4 ff ff 01 	movl   $0x1,-0xb70(%rbp)
    7f2d:	00 00 00 
    7f30:	48 be 71 6b 3a 97 1c 	movabs $0xc3c7e1c973a6b71,%rsi
    7f37:	7e 3c 0c 
    7f3a:	bf 00 00 00 00       	mov    $0x0,%edi
    7f3f:	e8 70 ca ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    7f44:	48 39 85 f8 f4 ff ff 	cmp    %rax,-0xb08(%rbp)
    7f4b:	0f 96 c0             	setbe  %al
    7f4e:	0f b6 c0             	movzbl %al,%eax
    7f51:	39 85 94 f4 ff ff    	cmp    %eax,-0xb6c(%rbp)
    7f57:	0f 9d c0             	setge  %al
    7f5a:	0f b6 c0             	movzbl %al,%eax
    7f5d:	44 89 ee             	mov    %r13d,%esi
    7f60:	89 c7                	mov    %eax,%edi
    7f62:	e8 6c c4 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    7f67:	66 85 c0             	test   %ax,%ax
    7f6a:	74 07                	je     7f73 <func_68+0x121f>
    7f6c:	b8 01 00 00 00       	mov    $0x1,%eax
    7f71:	eb 05                	jmp    7f78 <func_68+0x1224>
    7f73:	b8 00 00 00 00       	mov    $0x0,%eax
    7f78:	0f be c0             	movsbl %al,%eax
    7f7b:	44 89 e6             	mov    %r12d,%esi
    7f7e:	89 c7                	mov    %eax,%edi
    7f80:	e8 b0 c3 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    7f85:	0f be d0             	movsbl %al,%edx
    7f88:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    7f8e:	98                   	cwtl   
    7f8f:	89 d6                	mov    %edx,%esi
    7f91:	89 c7                	mov    %eax,%edi
    7f93:	e8 3b c4 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    7f98:	98                   	cwtl   
    7f99:	48 8b 15 c0 50 00 00 	mov    0x50c0(%rip),%rdx        # d060 <g_57>
    7fa0:	89 c6                	mov    %eax,%esi
    7fa2:	89 d7                	mov    %edx,%edi
    7fa4:	e8 7c cf ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    7fa9:	89 c0                	mov    %eax,%eax
    7fab:	48 89 05 ae 50 00 00 	mov    %rax,0x50ae(%rip)        # d060 <g_57>
    7fb2:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
    7fb8:	0f bf d0             	movswl %ax,%edx
    7fbb:	48 8b 05 7e 56 00 00 	mov    0x567e(%rip),%rax        # d640 <g_301>
    7fc2:	48 8b 08             	mov    (%rax),%rcx
    7fc5:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    7fcc:	48 89 05 3d 57 00 00 	mov    %rax,0x573d(%rip)        # d710 <g_312+0xb0>
    7fd3:	48 8b 05 36 57 00 00 	mov    0x5736(%rip),%rax        # d710 <g_312+0xb0>
    7fda:	48 89 05 ff 59 00 00 	mov    %rax,0x59ff(%rip)        # d9e0 <g_313>
    7fe1:	48 8b 05 f8 59 00 00 	mov    0x59f8(%rip),%rax        # d9e0 <g_313>
    7fe8:	48 39 c1             	cmp    %rax,%rcx
    7feb:	0f 94 c0             	sete   %al
    7fee:	0f b6 c0             	movzbl %al,%eax
    7ff1:	89 d6                	mov    %edx,%esi
    7ff3:	89 c7                	mov    %eax,%edi
    7ff5:	e8 1c c4 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    7ffa:	98                   	cwtl   
    7ffb:	89 de                	mov    %ebx,%esi
    7ffd:	89 c7                	mov    %eax,%edi
    7fff:	e8 51 c4 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    8004:	98                   	cwtl   
    8005:	89 85 1c fa ff ff    	mov    %eax,-0x5e4(%rbp)
    800b:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    8012:	00 00 00 00 
    8016:	0f b6 05 a3 50 00 00 	movzbl 0x50a3(%rip),%eax        # d0c0 <g_86>
    801d:	84 c0                	test   %al,%al
    801f:	75 5f                	jne    8080 <func_68+0x132c>
    8021:	8b 05 29 51 00 00    	mov    0x5129(%rip),%eax        # d150 <g_335>
    8027:	83 e8 01             	sub    $0x1,%eax
    802a:	89 05 20 51 00 00    	mov    %eax,0x5120(%rip)        # d150 <g_335>
    8030:	8b 05 be 65 00 00    	mov    0x65be(%rip),%eax        # e5f4 <g_256>
    8036:	89 c0                	mov    %eax,%eax
    8038:	be 01 00 00 00       	mov    $0x1,%esi
    803d:	48 89 c7             	mov    %rax,%rdi
    8040:	e8 e9 cf ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    8045:	89 05 a9 65 00 00    	mov    %eax,0x65a9(%rip)        # e5f4 <g_256>
    804b:	eb 24                	jmp    8071 <func_68+0x131d>
    804d:	48 8d 05 cc 55 00 00 	lea    0x55cc(%rip),%rax        # d620 <g_183>
    8054:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    805b:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    8062:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8069:	8b 85 58 f5 ff ff    	mov    -0xaa8(%rbp),%eax
    806f:	eb 34                	jmp    80a5 <func_68+0x1351>
    8071:	8b 05 7d 65 00 00    	mov    0x657d(%rip),%eax        # e5f4 <g_256>
    8077:	83 f8 29             	cmp    $0x29,%eax
    807a:	0f 86 5b f9 ff ff    	jbe    79db <func_68+0xc87>
    8080:	c7 05 b6 50 00 00 29 	movl   $0xbda03c29,0x50b6(%rip)        # d140 <g_331>
    8087:	3c a0 bd 
    808a:	0f b7 05 c7 50 00 00 	movzwl 0x50c7(%rip),%eax        # d158 <g_340>
    8091:	83 e8 01             	sub    $0x1,%eax
    8094:	66 89 05 bd 50 00 00 	mov    %ax,0x50bd(%rip)        # d158 <g_340>
    809b:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    80a2:	0f b6 00             	movzbl (%rax),%eax
    80a5:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    80a9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    80b0:	00 00 
    80b2:	74 05                	je     80b9 <func_68+0x1365>
    80b4:	e8 b7 bf ff ff       	callq  4070 <__stack_chk_fail@plt>
    80b9:	48 81 c4 c0 0b 00 00 	add    $0xbc0,%rsp
    80c0:	5b                   	pop    %rbx
    80c1:	41 5c                	pop    %r12
    80c3:	41 5d                	pop    %r13
    80c5:	41 5e                	pop    %r14
    80c7:	5d                   	pop    %rbp
    80c8:	c3                   	retq   

00000000000080c9 <func_74>:
    80c9:	f3 0f 1e fa          	endbr64 
    80cd:	55                   	push   %rbp
    80ce:	48 89 e5             	mov    %rsp,%rbp
    80d1:	53                   	push   %rbx
    80d2:	48 83 ec 78          	sub    $0x78,%rsp
    80d6:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    80da:	89 75 94             	mov    %esi,-0x6c(%rbp)
    80dd:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
    80e1:	89 4d 90             	mov    %ecx,-0x70(%rbp)
    80e4:	44 89 45 84          	mov    %r8d,-0x7c(%rbp)
    80e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    80ef:	00 00 
    80f1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    80f5:	31 c0                	xor    %eax,%eax
    80f7:	c7 45 a4 f9 ff ff ff 	movl   $0xfffffff9,-0x5c(%rbp)
    80fe:	c7 45 a0 01 00 00 00 	movl   $0x1,-0x60(%rbp)
    8105:	48 8d 05 b8 4f 00 00 	lea    0x4fb8(%rip),%rax        # d0c4 <g_95>
    810c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8110:	48 8d 05 01 55 00 00 	lea    0x5501(%rip),%rax        # d618 <g_84>
    8117:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    811b:	48 8d 05 28 4f 00 00 	lea    0x4f28(%rip),%rax        # d04a <g_18>
    8122:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8126:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    812a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    812e:	48 8d 05 93 4f 00 00 	lea    0x4f93(%rip),%rax        # d0c8 <g_112>
    8135:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    8139:	48 8d 05 84 4f 00 00 	lea    0x4f84(%rip),%rax        # d0c4 <g_95>
    8140:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8144:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    8148:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    814c:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    8153:	00 
    8154:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    8157:	0f b6 d0             	movzbl %al,%edx
    815a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    815e:	0f b6 00             	movzbl (%rax),%eax
    8161:	0f b6 c0             	movzbl %al,%eax
    8164:	89 d6                	mov    %edx,%esi
    8166:	89 c7                	mov    %eax,%edi
    8168:	e8 41 ca ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    816d:	84 c0                	test   %al,%al
    816f:	0f 94 c0             	sete   %al
    8172:	0f b6 d0             	movzbl %al,%edx
    8175:	c7 45 a0 e9 00 00 00 	movl   $0xe9,-0x60(%rbp)
    817c:	8b 45 a0             	mov    -0x60(%rbp),%eax
    817f:	09 c2                	or     %eax,%edx
    8181:	0f b6 05 c2 4e 00 00 	movzbl 0x4ec2(%rip),%eax        # d04a <g_18>
    8188:	0f be c0             	movsbl %al,%eax
    818b:	39 c2                	cmp    %eax,%edx
    818d:	0f 95 c0             	setne  %al
    8190:	0f b6 c0             	movzbl %al,%eax
    8193:	f7 d0                	not    %eax
    8195:	89 c2                	mov    %eax,%edx
    8197:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    819b:	89 10                	mov    %edx,(%rax)
    819d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    81a1:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    81a5:	48 89 10             	mov    %rdx,(%rax)
    81a8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    81ac:	48 8b 00             	mov    (%rax),%rax
    81af:	48 8d 15 52 54 00 00 	lea    0x5452(%rip),%rdx        # d608 <g_55>
    81b6:	48 39 d0             	cmp    %rdx,%rax
    81b9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    81bd:	48 8d 15 86 4e 00 00 	lea    0x4e86(%rip),%rdx        # d04a <g_18>
    81c4:	48 89 10             	mov    %rdx,(%rax)
    81c7:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    81cb:	0f b6 00             	movzbl (%rax),%eax
    81ce:	0f b6 d8             	movzbl %al,%ebx
    81d1:	8b 15 59 4e 00 00    	mov    0x4e59(%rip),%edx        # d030 <g_2>
    81d7:	8b 0d e7 4e 00 00    	mov    0x4ee7(%rip),%ecx        # d0c4 <g_95>
    81dd:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    81e1:	89 08                	mov    %ecx,(%rax)
    81e3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    81e7:	8b 00                	mov    (%rax),%eax
    81e9:	89 d6                	mov    %edx,%esi
    81eb:	89 c7                	mov    %eax,%edi
    81ed:	e8 0d c5 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    81f2:	85 c0                	test   %eax,%eax
    81f4:	75 0b                	jne    8201 <func_74+0x138>
    81f6:	0f b6 05 4d 4e 00 00 	movzbl 0x4e4d(%rip),%eax        # d04a <g_18>
    81fd:	84 c0                	test   %al,%al
    81ff:	74 07                	je     8208 <func_74+0x13f>
    8201:	ba 01 00 00 00       	mov    $0x1,%edx
    8206:	eb 05                	jmp    820d <func_74+0x144>
    8208:	ba 00 00 00 00       	mov    $0x0,%edx
    820d:	8b 45 a0             	mov    -0x60(%rbp),%eax
    8210:	39 c2                	cmp    %eax,%edx
    8212:	0f b6 05 35 4e 00 00 	movzbl 0x4e35(%rip),%eax        # d04e <g_56>
    8219:	84 c0                	test   %al,%al
    821b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    821f:	8b 00                	mov    (%rax),%eax
    8221:	39 45 84             	cmp    %eax,-0x7c(%rbp)
    8224:	0f 9d c0             	setge  %al
    8227:	f7 d0                	not    %eax
    8229:	0f b6 c0             	movzbl %al,%eax
    822c:	89 de                	mov    %ebx,%esi
    822e:	89 c7                	mov    %eax,%edi
    8230:	e8 79 c9 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    8235:	be 01 00 00 00       	mov    $0x1,%esi
    823a:	bf 00 00 00 00       	mov    $0x0,%edi
    823f:	e8 5d c0 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    8244:	0f be c0             	movsbl %al,%eax
    8247:	be 02 00 00 00       	mov    $0x2,%esi
    824c:	89 c7                	mov    %eax,%edi
    824e:	e8 e2 c0 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    8253:	be 02 00 00 00       	mov    $0x2,%esi
    8258:	bf 00 00 00 00       	mov    $0x0,%edi
    825d:	e8 c8 c2 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    8262:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    8266:	66 89 02             	mov    %ax,(%rdx)
    8269:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
    826e:	0f 94 c0             	sete   %al
    8271:	0f b6 c0             	movzbl %al,%eax
    8274:	23 45 90             	and    -0x70(%rbp),%eax
    8277:	89 c2                	mov    %eax,%edx
    8279:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    827d:	89 10                	mov    %edx,(%rax)
    827f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    8283:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    8287:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    828e:	00 00 
    8290:	74 05                	je     8297 <func_74+0x1ce>
    8292:	e8 d9 bd ff ff       	callq  4070 <__stack_chk_fail@plt>
    8297:	48 83 c4 78          	add    $0x78,%rsp
    829b:	5b                   	pop    %rbx
    829c:	5d                   	pop    %rbp
    829d:	c3                   	retq   

000000000000829e <func_80>:
    829e:	f3 0f 1e fa          	endbr64 
    82a2:	55                   	push   %rbp
    82a3:	48 89 e5             	mov    %rsp,%rbp
    82a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    82aa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    82ae:	48 8b 05 63 53 00 00 	mov    0x5363(%rip),%rax        # d618 <g_84>
    82b5:	5d                   	pop    %rbp
    82b6:	c3                   	retq   

00000000000082b7 <main>:
    82b7:	f3 0f 1e fa          	endbr64 
    82bb:	55                   	push   %rbp
    82bc:	48 89 e5             	mov    %rsp,%rbp
    82bf:	48 83 ec 20          	sub    $0x20,%rsp
    82c3:	89 7d ec             	mov    %edi,-0x14(%rbp)
    82c6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    82ca:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    82d1:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    82d5:	75 25                	jne    82fc <main+0x45>
    82d7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    82db:	48 83 c0 08          	add    $0x8,%rax
    82df:	48 8b 00             	mov    (%rax),%rax
    82e2:	48 8d 35 b7 19 00 00 	lea    0x19b7(%rip),%rsi        # 9ca0 <g_518+0xc38>
    82e9:	48 89 c7             	mov    %rax,%rdi
    82ec:	e8 9f bd ff ff       	callq  4090 <strcmp@plt>
    82f1:	85 c0                	test   %eax,%eax
    82f3:	75 07                	jne    82fc <main+0x45>
    82f5:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    82fc:	e8 88 be ff ff       	callq  4189 <platform_main_begin>
    8301:	e8 92 d2 ff ff       	callq  5598 <crc32_gentab>
    8306:	e8 aa d4 ff ff       	callq  57b5 <func_1>
    830b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8312:	eb 4b                	jmp    835f <main+0xa8>
    8314:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8317:	48 98                	cltq   
    8319:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    8320:	00 
    8321:	48 8d 05 08 4d 00 00 	lea    0x4d08(%rip),%rax        # d030 <g_2>
    8328:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    832b:	48 98                	cltq   
    832d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8330:	48 8d 35 6b 19 00 00 	lea    0x196b(%rip),%rsi        # 9ca2 <g_518+0xc3a>
    8337:	48 89 c7             	mov    %rax,%rdi
    833a:	e8 b4 d3 ff ff       	callq  56f3 <transparent_crc>
    833f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8343:	74 16                	je     835b <main+0xa4>
    8345:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8348:	89 c6                	mov    %eax,%esi
    834a:	48 8d 3d 58 19 00 00 	lea    0x1958(%rip),%rdi        # 9ca9 <g_518+0xc41>
    8351:	b8 00 00 00 00       	mov    $0x0,%eax
    8356:	e8 25 bd ff ff       	callq  4080 <printf@plt>
    835b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    835f:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    8363:	7e af                	jle    8314 <main+0x5d>
    8365:	0f b7 05 dc 4c 00 00 	movzwl 0x4cdc(%rip),%eax        # d048 <g_16>
    836c:	0f b7 c0             	movzwl %ax,%eax
    836f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8372:	48 8d 35 3e 19 00 00 	lea    0x193e(%rip),%rsi        # 9cb7 <g_518+0xc4f>
    8379:	48 89 c7             	mov    %rax,%rdi
    837c:	e8 72 d3 ff ff       	callq  56f3 <transparent_crc>
    8381:	0f b6 05 c2 4c 00 00 	movzbl 0x4cc2(%rip),%eax        # d04a <g_18>
    8388:	48 0f be c0          	movsbq %al,%rax
    838c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    838f:	48 8d 35 29 19 00 00 	lea    0x1929(%rip),%rsi        # 9cbf <g_518+0xc57>
    8396:	48 89 c7             	mov    %rax,%rdi
    8399:	e8 55 d3 ff ff       	callq  56f3 <transparent_crc>
    839e:	0f b7 05 a7 4c 00 00 	movzwl 0x4ca7(%rip),%eax        # d04c <g_51>
    83a5:	0f b7 c0             	movzwl %ax,%eax
    83a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    83ab:	48 8d 35 12 19 00 00 	lea    0x1912(%rip),%rsi        # 9cc4 <g_518+0xc5c>
    83b2:	48 89 c7             	mov    %rax,%rdi
    83b5:	e8 39 d3 ff ff       	callq  56f3 <transparent_crc>
    83ba:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    83c1:	eb 45                	jmp    8408 <main+0x151>
    83c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    83c6:	48 98                	cltq   
    83c8:	48 8d 15 7f 4c 00 00 	lea    0x4c7f(%rip),%rdx        # d04e <g_56>
    83cf:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    83d3:	0f b6 c0             	movzbl %al,%eax
    83d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    83d9:	48 8d 35 e9 18 00 00 	lea    0x18e9(%rip),%rsi        # 9cc9 <g_518+0xc61>
    83e0:	48 89 c7             	mov    %rax,%rdi
    83e3:	e8 0b d3 ff ff       	callq  56f3 <transparent_crc>
    83e8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    83ec:	74 16                	je     8404 <main+0x14d>
    83ee:	8b 45 f4             	mov    -0xc(%rbp),%eax
    83f1:	89 c6                	mov    %eax,%esi
    83f3:	48 8d 3d af 18 00 00 	lea    0x18af(%rip),%rdi        # 9ca9 <g_518+0xc41>
    83fa:	b8 00 00 00 00       	mov    $0x0,%eax
    83ff:	e8 7c bc ff ff       	callq  4080 <printf@plt>
    8404:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8408:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    840c:	7e b5                	jle    83c3 <main+0x10c>
    840e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8415:	eb 4f                	jmp    8466 <main+0x1af>
    8417:	8b 45 f4             	mov    -0xc(%rbp),%eax
    841a:	48 98                	cltq   
    841c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8423:	00 
    8424:	48 8d 05 35 4c 00 00 	lea    0x4c35(%rip),%rax        # d060 <g_57>
    842b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    842f:	48 89 c1             	mov    %rax,%rcx
    8432:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8435:	89 c2                	mov    %eax,%edx
    8437:	48 8d 35 93 18 00 00 	lea    0x1893(%rip),%rsi        # 9cd1 <g_518+0xc69>
    843e:	48 89 cf             	mov    %rcx,%rdi
    8441:	e8 ad d2 ff ff       	callq  56f3 <transparent_crc>
    8446:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    844a:	74 16                	je     8462 <main+0x1ab>
    844c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    844f:	89 c6                	mov    %eax,%esi
    8451:	48 8d 3d 51 18 00 00 	lea    0x1851(%rip),%rdi        # 9ca9 <g_518+0xc41>
    8458:	b8 00 00 00 00       	mov    $0x0,%eax
    845d:	e8 1e bc ff ff       	callq  4080 <printf@plt>
    8462:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8466:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    846a:	7e ab                	jle    8417 <main+0x160>
    846c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    8473:	eb 70                	jmp    84e5 <main+0x22e>
    8475:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    847c:	eb 5d                	jmp    84db <main+0x224>
    847e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8481:	48 98                	cltq   
    8483:	8b 55 f4             	mov    -0xc(%rbp),%edx
    8486:	48 63 d2             	movslq %edx,%rdx
    8489:	48 c1 e2 02          	shl    $0x2,%rdx
    848d:	48 01 d0             	add    %rdx,%rax
    8490:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    8497:	00 
    8498:	48 8d 05 01 4c 00 00 	lea    0x4c01(%rip),%rax        # d0a0 <g_58>
    849f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    84a2:	89 c1                	mov    %eax,%ecx
    84a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    84a7:	89 c2                	mov    %eax,%edx
    84a9:	48 8d 35 29 18 00 00 	lea    0x1829(%rip),%rsi        # 9cd9 <g_518+0xc71>
    84b0:	48 89 cf             	mov    %rcx,%rdi
    84b3:	e8 3b d2 ff ff       	callq  56f3 <transparent_crc>
    84b8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    84bc:	74 19                	je     84d7 <main+0x220>
    84be:	8b 55 f8             	mov    -0x8(%rbp),%edx
    84c1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    84c4:	89 c6                	mov    %eax,%esi
    84c6:	48 8d 3d 17 18 00 00 	lea    0x1817(%rip),%rdi        # 9ce4 <g_518+0xc7c>
    84cd:	b8 00 00 00 00       	mov    $0x0,%eax
    84d2:	e8 a9 bb ff ff       	callq  4080 <printf@plt>
    84d7:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    84db:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    84df:	7e 9d                	jle    847e <main+0x1c7>
    84e1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    84e5:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    84e9:	7e 8a                	jle    8475 <main+0x1be>
    84eb:	0f b6 05 ce 4b 00 00 	movzbl 0x4bce(%rip),%eax        # d0c0 <g_86>
    84f2:	0f b6 c0             	movzbl %al,%eax
    84f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    84f8:	48 8d 35 f7 17 00 00 	lea    0x17f7(%rip),%rsi        # 9cf6 <g_518+0xc8e>
    84ff:	48 89 c7             	mov    %rax,%rdi
    8502:	e8 ec d1 ff ff       	callq  56f3 <transparent_crc>
    8507:	8b 05 b7 4b 00 00    	mov    0x4bb7(%rip),%eax        # d0c4 <g_95>
    850d:	48 98                	cltq   
    850f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8512:	48 8d 35 e2 17 00 00 	lea    0x17e2(%rip),%rsi        # 9cfb <g_518+0xc93>
    8519:	48 89 c7             	mov    %rax,%rdi
    851c:	e8 d2 d1 ff ff       	callq  56f3 <transparent_crc>
    8521:	0f b7 05 a0 4b 00 00 	movzwl 0x4ba0(%rip),%eax        # d0c8 <g_112>
    8528:	48 0f bf c0          	movswq %ax,%rax
    852c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    852f:	48 8d 35 ca 17 00 00 	lea    0x17ca(%rip),%rsi        # 9d00 <g_518+0xc98>
    8536:	48 89 c7             	mov    %rax,%rdi
    8539:	e8 b5 d1 ff ff       	callq  56f3 <transparent_crc>
    853e:	48 8b 05 8b 4b 00 00 	mov    0x4b8b(%rip),%rax        # d0d0 <g_137>
    8545:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8548:	48 8d 35 b7 17 00 00 	lea    0x17b7(%rip),%rsi        # 9d06 <g_518+0xc9e>
    854f:	48 89 c7             	mov    %rax,%rdi
    8552:	e8 9c d1 ff ff       	callq  56f3 <transparent_crc>
    8557:	0f b7 05 7a 4b 00 00 	movzwl 0x4b7a(%rip),%eax        # d0d8 <g_207>
