


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   133c5:	48 01 d0             	add    %rdx,%rax
   133c8:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   133cc:	01 c0                	add    %eax,%eax
   133ce:	c0 f8 04             	sar    $0x4,%al
   133d1:	48 0f be c0          	movsbq %al,%rax
   133d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133d8:	48 8d 35 1b 32 00 00 	lea    0x321b(%rip),%rsi        # 165fa <g_1623+0x15a2>
   133df:	48 89 c7             	mov    %rax,%rdi
   133e2:	e8 0c 43 ff ff       	callq  76f3 <transparent_crc>
   133e7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   133ea:	48 98                	cltq   
   133ec:	8b 55 f0             	mov    -0x10(%rbp),%edx
   133ef:	48 63 ca             	movslq %edx,%rcx
   133f2:	48 89 c2             	mov    %rax,%rdx
   133f5:	48 c1 e2 02          	shl    $0x2,%rdx
   133f9:	48 01 c2             	add    %rax,%rdx
   133fc:	48 01 d2             	add    %rdx,%rdx
   133ff:	48 01 c2             	add    %rax,%rdx
   13402:	48 89 c8             	mov    %rcx,%rax
   13405:	48 c1 e0 02          	shl    $0x2,%rax
   13409:	48 01 c8             	add    %rcx,%rax
   1340c:	48 01 c0             	add    %rax,%rax
   1340f:	48 01 c8             	add    %rcx,%rax
   13412:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   13419:	00 
   1341a:	48 01 c8             	add    %rcx,%rax
   1341d:	48 01 c2             	add    %rax,%rdx
   13420:	48 8d 05 f9 73 00 00 	lea    0x73f9(%rip),%rax        # 1a820 <g_400>
   13427:	48 01 d0             	add    %rdx,%rax
   1342a:	8b 40 05             	mov    0x5(%rax),%eax
   1342d:	89 c1                	mov    %eax,%ecx
   1342f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13432:	89 c2                	mov    %eax,%edx
   13434:	48 8d 35 ce 31 00 00 	lea    0x31ce(%rip),%rsi        # 16609 <g_1623+0x15b1>
   1343b:	48 89 cf             	mov    %rcx,%rdi
   1343e:	e8 b0 42 ff ff       	callq  76f3 <transparent_crc>
   13443:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13446:	48 98                	cltq   
   13448:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1344b:	48 63 ca             	movslq %edx,%rcx
   1344e:	48 89 c2             	mov    %rax,%rdx
   13451:	48 c1 e2 02          	shl    $0x2,%rdx
   13455:	48 01 c2             	add    %rax,%rdx
   13458:	48 01 d2             	add    %rdx,%rdx
   1345b:	48 01 c2             	add    %rax,%rdx
   1345e:	48 89 c8             	mov    %rcx,%rax
   13461:	48 c1 e0 02          	shl    $0x2,%rax
   13465:	48 01 c8             	add    %rcx,%rax
   13468:	48 01 c0             	add    %rax,%rax
   1346b:	48 01 c8             	add    %rcx,%rax
   1346e:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   13475:	00 
   13476:	48 01 c8             	add    %rcx,%rax
   13479:	48 01 c2             	add    %rax,%rdx
   1347c:	48 8d 05 9d 73 00 00 	lea    0x739d(%rip),%rax        # 1a820 <g_400>
   13483:	48 01 d0             	add    %rdx,%rax
   13486:	0f b6 40 09          	movzbl 0x9(%rax),%eax
   1348a:	83 e0 01             	and    $0x1,%eax
   1348d:	0f b6 c0             	movzbl %al,%eax
   13490:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13493:	48 8d 35 7e 31 00 00 	lea    0x317e(%rip),%rsi        # 16618 <g_1623+0x15c0>
   1349a:	48 89 c7             	mov    %rax,%rdi
   1349d:	e8 51 42 ff ff       	callq  76f3 <transparent_crc>
   134a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   134a5:	48 98                	cltq   
   134a7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   134aa:	48 63 ca             	movslq %edx,%rcx
   134ad:	48 89 c2             	mov    %rax,%rdx
   134b0:	48 c1 e2 02          	shl    $0x2,%rdx
   134b4:	48 01 c2             	add    %rax,%rdx
   134b7:	48 01 d2             	add    %rdx,%rdx
   134ba:	48 01 c2             	add    %rax,%rdx
   134bd:	48 89 c8             	mov    %rcx,%rax
   134c0:	48 c1 e0 02          	shl    $0x2,%rax
   134c4:	48 01 c8             	add    %rcx,%rax
   134c7:	48 01 c0             	add    %rax,%rax
   134ca:	48 01 c8             	add    %rcx,%rax
   134cd:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   134d4:	00 
   134d5:	48 01 c8             	add    %rcx,%rax
   134d8:	48 01 c2             	add    %rax,%rdx
   134db:	48 8d 05 3e 73 00 00 	lea    0x733e(%rip),%rax        # 1a820 <g_400>
   134e2:	48 01 d0             	add    %rdx,%rax
   134e5:	0f b6 50 09          	movzbl 0x9(%rax),%edx
   134e9:	d0 ea                	shr    %dl
   134eb:	0f b6 d2             	movzbl %dl,%edx
   134ee:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
   134f2:	83 e0 03             	and    $0x3,%eax
   134f5:	48 c1 e0 07          	shl    $0x7,%rax
   134f9:	48 09 d0             	or     %rdx,%rax
   134fc:	48 c1 e0 37          	shl    $0x37,%rax
   13500:	48 c1 f8 37          	sar    $0x37,%rax
   13504:	48 0f bf c0          	movswq %ax,%rax
   13508:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1350b:	48 8d 35 15 31 00 00 	lea    0x3115(%rip),%rsi        # 16627 <g_1623+0x15cf>
   13512:	48 89 c7             	mov    %rax,%rdi
   13515:	e8 d9 41 ff ff       	callq  76f3 <transparent_crc>
   1351a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1351e:	74 19                	je     13539 <main+0xa36>
   13520:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13523:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13526:	89 c6                	mov    %eax,%esi
   13528:	48 8d 3d 07 31 00 00 	lea    0x3107(%rip),%rdi        # 16636 <g_1623+0x15de>
   1352f:	b8 00 00 00 00       	mov    $0x0,%eax
   13534:	e8 47 2b ff ff       	callq  6080 <printf@plt>
   13539:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1353d:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   13541:	0f 8e 43 fd ff ff    	jle    1328a <main+0x787>
   13547:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1354b:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1354f:	0f 8e 29 fd ff ff    	jle    1327e <main+0x77b>
   13555:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1355c:	eb 46                	jmp    135a4 <main+0xaa1>
   1355e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13561:	48 98                	cltq   
   13563:	48 8d 15 00 74 00 00 	lea    0x7400(%rip),%rdx        # 1a96a <g_627>
   1356a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1356e:	48 0f be c0          	movsbq %al,%rax
   13572:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13575:	48 8d 35 cc 30 00 00 	lea    0x30cc(%rip),%rsi        # 16648 <g_1623+0x15f0>
   1357c:	48 89 c7             	mov    %rax,%rdi
   1357f:	e8 6f 41 ff ff       	callq  76f3 <transparent_crc>
   13584:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13588:	74 16                	je     135a0 <main+0xa9d>
   1358a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1358d:	89 c6                	mov    %eax,%esi
   1358f:	48 8d 3d ba 2f 00 00 	lea    0x2fba(%rip),%rdi        # 16550 <g_1623+0x14f8>
   13596:	b8 00 00 00 00       	mov    $0x0,%eax
   1359b:	e8 e0 2a ff ff       	callq  6080 <printf@plt>
   135a0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   135a4:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   135a8:	7e b4                	jle    1355e <main+0xa5b>
   135aa:	8b 05 c0 73 00 00    	mov    0x73c0(%rip),%eax        # 1a970 <g_649>
   135b0:	48 98                	cltq   
   135b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   135b5:	48 8d 35 95 30 00 00 	lea    0x3095(%rip),%rsi        # 16651 <g_1623+0x15f9>
   135bc:	48 89 c7             	mov    %rax,%rdi
   135bf:	e8 2f 41 ff ff       	callq  76f3 <transparent_crc>
   135c4:	0f b7 05 a9 73 00 00 	movzwl 0x73a9(%rip),%eax        # 1a974 <g_660>
   135cb:	0f b7 c0             	movzwl %ax,%eax
   135ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   135d1:	48 8d 35 7f 30 00 00 	lea    0x307f(%rip),%rsi        # 16657 <g_1623+0x15ff>
   135d8:	48 89 c7             	mov    %rax,%rdi
   135db:	e8 13 41 ff ff       	callq  76f3 <transparent_crc>
   135e0:	8b 05 92 73 00 00    	mov    0x7392(%rip),%eax        # 1a978 <g_668>
   135e6:	89 c1                	mov    %eax,%ecx
   135e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   135eb:	89 c2                	mov    %eax,%edx
   135ed:	48 8d 35 69 30 00 00 	lea    0x3069(%rip),%rsi        # 1665d <g_1623+0x1605>
   135f4:	48 89 cf             	mov    %rcx,%rdi
   135f7:	e8 f7 40 ff ff       	callq  76f3 <transparent_crc>
   135fc:	b8 ea 04 a9 67       	mov    $0x67a904ea,%eax
   13601:	89 c1                	mov    %eax,%ecx
   13603:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13606:	89 c2                	mov    %eax,%edx
   13608:	48 8d 35 54 30 00 00 	lea    0x3054(%rip),%rsi        # 16663 <g_1623+0x160b>
   1360f:	48 89 cf             	mov    %rcx,%rdi
   13612:	e8 dc 40 ff ff       	callq  76f3 <transparent_crc>
   13617:	8b 05 5f 73 00 00    	mov    0x735f(%rip),%eax        # 1a97c <g_723>
   1361d:	89 c1                	mov    %eax,%ecx
   1361f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13622:	89 c2                	mov    %eax,%edx
   13624:	48 8d 35 3e 30 00 00 	lea    0x303e(%rip),%rsi        # 16669 <g_1623+0x1611>
   1362b:	48 89 cf             	mov    %rcx,%rdi
   1362e:	e8 c0 40 ff ff       	callq  76f3 <transparent_crc>
   13633:	48 8b 05 46 73 00 00 	mov    0x7346(%rip),%rax        # 1a980 <g_736>
   1363a:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1363f:	89 c1                	mov    %eax,%ecx
   13641:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13644:	89 c2                	mov    %eax,%edx
   13646:	48 8d 35 22 30 00 00 	lea    0x3022(%rip),%rsi        # 1666f <g_1623+0x1617>
   1364d:	48 89 cf             	mov    %rcx,%rdi
   13650:	e8 9e 40 ff ff       	callq  76f3 <transparent_crc>
   13655:	48 8b 05 24 73 00 00 	mov    0x7324(%rip),%rax        # 1a980 <g_736>
   1365c:	48 c1 e0 1d          	shl    $0x1d,%rax
   13660:	48 c1 f8 36          	sar    $0x36,%rax
   13664:	48 0f bf c0          	movswq %ax,%rax
   13668:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1366b:	48 8d 35 06 30 00 00 	lea    0x3006(%rip),%rsi        # 16678 <g_1623+0x1620>
   13672:	48 89 c7             	mov    %rax,%rdi
   13675:	e8 79 40 ff ff       	callq  76f3 <transparent_crc>
   1367a:	48 8b 05 ff 72 00 00 	mov    0x72ff(%rip),%rax        # 1a980 <g_736>
   13681:	48 c1 e0 19          	shl    $0x19,%rax
   13685:	48 c1 f8 3c          	sar    $0x3c,%rax
   13689:	48 0f be c0          	movsbq %al,%rax
   1368d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13690:	48 8d 35 ea 2f 00 00 	lea    0x2fea(%rip),%rsi        # 16681 <g_1623+0x1629>
   13697:	48 89 c7             	mov    %rax,%rdi
   1369a:	e8 54 40 ff ff       	callq  76f3 <transparent_crc>
   1369f:	8b 05 e0 72 00 00    	mov    0x72e0(%rip),%eax        # 1a985 <g_736+0x5>
   136a5:	89 c1                	mov    %eax,%ecx
   136a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   136aa:	89 c2                	mov    %eax,%edx
   136ac:	48 8d 35 d7 2f 00 00 	lea    0x2fd7(%rip),%rsi        # 1668a <g_1623+0x1632>
   136b3:	48 89 cf             	mov    %rcx,%rdi
   136b6:	e8 38 40 ff ff       	callq  76f3 <transparent_crc>
   136bb:	48 8b 05 c6 72 00 00 	mov    0x72c6(%rip),%rax        # 1a988 <g_736+0x8>
   136c2:	48 c1 e8 08          	shr    $0x8,%rax
   136c6:	83 e0 01             	and    $0x1,%eax
   136c9:	0f b6 c0             	movzbl %al,%eax
   136cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   136cf:	48 8d 35 bd 2f 00 00 	lea    0x2fbd(%rip),%rsi        # 16693 <g_1623+0x163b>
   136d6:	48 89 c7             	mov    %rax,%rdi
   136d9:	e8 15 40 ff ff       	callq  76f3 <transparent_crc>
   136de:	48 8b 05 a3 72 00 00 	mov    0x72a3(%rip),%rax        # 1a988 <g_736+0x8>
   136e5:	c1 e0 0e             	shl    $0xe,%eax
   136e8:	c1 f8 17             	sar    $0x17,%eax
   136eb:	48 0f bf c0          	movswq %ax,%rax
   136ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   136f2:	48 8d 35 a3 2f 00 00 	lea    0x2fa3(%rip),%rsi        # 1669c <g_1623+0x1644>
   136f9:	48 89 c7             	mov    %rax,%rdi
   136fc:	e8 f2 3f ff ff       	callq  76f3 <transparent_crc>
   13701:	8b 05 89 72 00 00    	mov    0x7289(%rip),%eax        # 1a990 <g_772>
   13707:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1370c:	89 c1                	mov    %eax,%ecx
   1370e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13711:	89 c2                	mov    %eax,%edx
   13713:	48 8d 35 8b 2f 00 00 	lea    0x2f8b(%rip),%rsi        # 166a5 <g_1623+0x164d>
   1371a:	48 89 cf             	mov    %rcx,%rdi
   1371d:	e8 d1 3f ff ff       	callq  76f3 <transparent_crc>
   13722:	48 8b 05 67 72 00 00 	mov    0x7267(%rip),%rax        # 1a990 <g_772>
   13729:	48 c1 e0 1d          	shl    $0x1d,%rax
   1372d:	48 c1 f8 36          	sar    $0x36,%rax
   13731:	48 0f bf c0          	movswq %ax,%rax
   13735:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13738:	48 8d 35 6f 2f 00 00 	lea    0x2f6f(%rip),%rsi        # 166ae <g_1623+0x1656>
   1373f:	48 89 c7             	mov    %rax,%rdi
   13742:	e8 ac 3f ff ff       	callq  76f3 <transparent_crc>
   13747:	0f b6 05 46 72 00 00 	movzbl 0x7246(%rip),%eax        # 1a994 <g_772+0x4>
   1374e:	01 c0                	add    %eax,%eax
   13750:	c0 f8 04             	sar    $0x4,%al
   13753:	48 0f be c0          	movsbq %al,%rax
   13757:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1375a:	48 8d 35 56 2f 00 00 	lea    0x2f56(%rip),%rsi        # 166b7 <g_1623+0x165f>
   13761:	48 89 c7             	mov    %rax,%rdi
   13764:	e8 8a 3f ff ff       	callq  76f3 <transparent_crc>
   13769:	8b 05 26 72 00 00    	mov    0x7226(%rip),%eax        # 1a995 <g_772+0x5>
   1376f:	89 c1                	mov    %eax,%ecx
   13771:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13774:	89 c2                	mov    %eax,%edx
   13776:	48 8d 35 43 2f 00 00 	lea    0x2f43(%rip),%rsi        # 166c0 <g_1623+0x1668>
   1377d:	48 89 cf             	mov    %rcx,%rdi
   13780:	e8 6e 3f ff ff       	callq  76f3 <transparent_crc>
   13785:	0f b6 05 0d 72 00 00 	movzbl 0x720d(%rip),%eax        # 1a999 <g_772+0x9>
   1378c:	83 e0 01             	and    $0x1,%eax
   1378f:	0f b6 c0             	movzbl %al,%eax
   13792:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13795:	48 8d 35 2d 2f 00 00 	lea    0x2f2d(%rip),%rsi        # 166c9 <g_1623+0x1671>
   1379c:	48 89 c7             	mov    %rax,%rdi
   1379f:	e8 4f 3f ff ff       	callq  76f3 <transparent_crc>
   137a4:	8b 05 ee 71 00 00    	mov    0x71ee(%rip),%eax        # 1a998 <g_772+0x8>
   137aa:	c1 e0 0e             	shl    $0xe,%eax
   137ad:	c1 f8 17             	sar    $0x17,%eax
   137b0:	48 0f bf c0          	movswq %ax,%rax
   137b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   137b7:	48 8d 35 14 2f 00 00 	lea    0x2f14(%rip),%rsi        # 166d2 <g_1623+0x167a>
   137be:	48 89 c7             	mov    %rax,%rdi
   137c1:	e8 2d 3f ff ff       	callq  76f3 <transparent_crc>
   137c6:	48 8b 05 d3 71 00 00 	mov    0x71d3(%rip),%rax        # 1a9a0 <g_796>
   137cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   137d0:	48 8d 35 04 2f 00 00 	lea    0x2f04(%rip),%rsi        # 166db <g_1623+0x1683>
   137d7:	48 89 c7             	mov    %rax,%rdi
   137da:	e8 14 3f ff ff       	callq  76f3 <transparent_crc>
   137df:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   137e6:	eb 76                	jmp    1385e <main+0xd5b>
   137e8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   137ef:	eb 63                	jmp    13854 <main+0xd51>
   137f1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   137f4:	48 63 c8             	movslq %eax,%rcx
   137f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   137fa:	48 63 d0             	movslq %eax,%rdx
   137fd:	48 89 d0             	mov    %rdx,%rax
   13800:	48 01 c0             	add    %rax,%rax
   13803:	48 01 d0             	add    %rdx,%rax
   13806:	48 01 c8             	add    %rcx,%rax
   13809:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13810:	00 
   13811:	48 8d 05 a8 71 00 00 	lea    0x71a8(%rip),%rax        # 1a9c0 <g_877>
   13818:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1381b:	89 c1                	mov    %eax,%ecx
   1381d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13820:	89 c2                	mov    %eax,%edx
   13822:	48 8d 35 b8 2e 00 00 	lea    0x2eb8(%rip),%rsi        # 166e1 <g_1623+0x1689>
   13829:	48 89 cf             	mov    %rcx,%rdi
   1382c:	e8 c2 3e ff ff       	callq  76f3 <transparent_crc>
   13831:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13835:	74 19                	je     13850 <main+0xd4d>
   13837:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1383a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1383d:	89 c6                	mov    %eax,%esi
   1383f:	48 8d 3d f0 2d 00 00 	lea    0x2df0(%rip),%rdi        # 16636 <g_1623+0x15de>
   13846:	b8 00 00 00 00       	mov    $0x0,%eax
   1384b:	e8 30 28 ff ff       	callq  6080 <printf@plt>
   13850:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13854:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   13858:	7e 97                	jle    137f1 <main+0xcee>
   1385a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1385e:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   13862:	7e 84                	jle    137e8 <main+0xce5>
   13864:	0f b7 05 79 71 00 00 	movzwl 0x7179(%rip),%eax        # 1a9e4 <g_989>
   1386b:	0f b7 c0             	movzwl %ax,%eax
   1386e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13871:	48 8d 35 75 2e 00 00 	lea    0x2e75(%rip),%rsi        # 166ed <g_1623+0x1695>
   13878:	48 89 c7             	mov    %rax,%rdi
   1387b:	e8 73 3e ff ff       	callq  76f3 <transparent_crc>
   13880:	0f b7 05 5f 71 00 00 	movzwl 0x715f(%rip),%eax        # 1a9e6 <g_1220>
   13887:	48 0f bf c0          	movswq %ax,%rax
   1388b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1388e:	48 8d 35 5e 2e 00 00 	lea    0x2e5e(%rip),%rsi        # 166f3 <g_1623+0x169b>
   13895:	48 89 c7             	mov    %rax,%rdi
   13898:	e8 56 3e ff ff       	callq  76f3 <transparent_crc>
   1389d:	48 8b 05 44 71 00 00 	mov    0x7144(%rip),%rax        # 1a9e8 <g_1243>
   138a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138a7:	48 8d 35 4c 2e 00 00 	lea    0x2e4c(%rip),%rsi        # 166fa <g_1623+0x16a2>
   138ae:	48 89 c7             	mov    %rax,%rdi
   138b1:	e8 3d 3e ff ff       	callq  76f3 <transparent_crc>
   138b6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   138bd:	e9 d7 01 00 00       	jmpq   13a99 <main+0xf96>
   138c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   138c5:	48 63 d0             	movslq %eax,%rdx
   138c8:	48 89 d0             	mov    %rdx,%rax
   138cb:	48 c1 e0 02          	shl    $0x2,%rax
   138cf:	48 01 d0             	add    %rdx,%rax
   138d2:	48 01 c0             	add    %rax,%rax
   138d5:	48 01 c2             	add    %rax,%rdx
   138d8:	48 8d 05 21 71 00 00 	lea    0x7121(%rip),%rax        # 1aa00 <g_1292>
   138df:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   138e3:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   138e8:	48 c1 e6 08          	shl    $0x8,%rsi
   138ec:	48 09 ce             	or     %rcx,%rsi
   138ef:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   138f4:	48 c1 e1 10          	shl    $0x10,%rcx
   138f8:	48 09 f1             	or     %rsi,%rcx
   138fb:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
   13900:	83 e0 01             	and    $0x1,%eax
   13903:	48 c1 e0 18          	shl    $0x18,%rax
   13907:	48 09 c8             	or     %rcx,%rax
   1390a:	89 c1                	mov    %eax,%ecx
   1390c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1390f:	89 c2                	mov    %eax,%edx
   13911:	48 8d 35 e9 2d 00 00 	lea    0x2de9(%rip),%rsi        # 16701 <g_1623+0x16a9>
   13918:	48 89 cf             	mov    %rcx,%rdi
   1391b:	e8 d3 3d ff ff       	callq  76f3 <transparent_crc>
   13920:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13923:	48 63 d0             	movslq %eax,%rdx
   13926:	48 89 d0             	mov    %rdx,%rax
   13929:	48 c1 e0 02          	shl    $0x2,%rax
   1392d:	48 01 d0             	add    %rdx,%rax
   13930:	48 01 c0             	add    %rax,%rax
   13933:	48 01 c2             	add    %rax,%rdx
   13936:	48 8d 05 c3 70 00 00 	lea    0x70c3(%rip),%rax        # 1aa00 <g_1292>
   1393d:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   13942:	d0 e9                	shr    %cl
   13944:	0f b6 c9             	movzbl %cl,%ecx
   13947:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   1394c:	0f b6 c0             	movzbl %al,%eax
   1394f:	83 e0 07             	and    $0x7,%eax
   13952:	48 c1 e0 07          	shl    $0x7,%rax
   13956:	48 09 c8             	or     %rcx,%rax
   13959:	48 c1 e0 36          	shl    $0x36,%rax
   1395d:	48 c1 f8 36          	sar    $0x36,%rax
   13961:	48 0f bf c0          	movswq %ax,%rax
