


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   22711:	8b 05 95 ed 00 00    	mov    0xed95(%rip),%eax        # 314ac <g_1730+0xc>
   22717:	48 98                	cltq   
   22719:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2271c:	48 8d 35 cb 85 00 00 	lea    0x85cb(%rip),%rsi        # 2acee <g_2233+0x4bae>
   22723:	48 89 c7             	mov    %rax,%rdi
   22726:	e8 c8 9f fe ff       	callq  c6f3 <transparent_crc>
   2272b:	0f b7 05 7e ed 00 00 	movzwl 0xed7e(%rip),%eax        # 314b0 <g_1731>
   22732:	0f b7 c0             	movzwl %ax,%eax
   22735:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22738:	48 8d 35 b9 85 00 00 	lea    0x85b9(%rip),%rsi        # 2acf8 <g_2233+0x4bb8>
   2273f:	48 89 c7             	mov    %rax,%rdi
   22742:	e8 ac 9f fe ff       	callq  c6f3 <transparent_crc>
   22747:	0f b6 05 64 ed 00 00 	movzbl 0xed64(%rip),%eax        # 314b2 <g_1731+0x2>
   2274e:	48 0f be c0          	movsbq %al,%rax
   22752:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22755:	48 8d 35 a6 85 00 00 	lea    0x85a6(%rip),%rsi        # 2ad02 <g_2233+0x4bc2>
   2275c:	48 89 c7             	mov    %rax,%rdi
   2275f:	e8 8f 9f fe ff       	callq  c6f3 <transparent_crc>
   22764:	0f b6 05 48 ed 00 00 	movzbl 0xed48(%rip),%eax        # 314b3 <g_1731+0x3>
   2276b:	83 e0 01             	and    $0x1,%eax
   2276e:	0f b6 c0             	movzbl %al,%eax
   22771:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22774:	48 8d 35 91 85 00 00 	lea    0x8591(%rip),%rsi        # 2ad0c <g_2233+0x4bcc>
   2277b:	48 89 c7             	mov    %rax,%rdi
   2277e:	e8 70 9f fe ff       	callq  c6f3 <transparent_crc>
   22783:	0f b7 05 2a ed 00 00 	movzwl 0xed2a(%rip),%eax        # 314b4 <g_1731+0x4>
   2278a:	48 0f bf c0          	movswq %ax,%rax
   2278e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22791:	48 8d 35 7e 85 00 00 	lea    0x857e(%rip),%rsi        # 2ad16 <g_2233+0x4bd6>
   22798:	48 89 c7             	mov    %rax,%rdi
   2279b:	e8 53 9f fe ff       	callq  c6f3 <transparent_crc>
   227a0:	8b 05 10 ed 00 00    	mov    0xed10(%rip),%eax        # 314b6 <g_1731+0x6>
   227a6:	89 c1                	mov    %eax,%ecx
   227a8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   227ab:	89 c2                	mov    %eax,%edx
   227ad:	48 8d 35 6c 85 00 00 	lea    0x856c(%rip),%rsi        # 2ad20 <g_2233+0x4be0>
   227b4:	48 89 cf             	mov    %rcx,%rdi
   227b7:	e8 37 9f fe ff       	callq  c6f3 <transparent_crc>
   227bc:	0f b7 05 f7 ec 00 00 	movzwl 0xecf7(%rip),%eax        # 314ba <g_1731+0xa>
   227c3:	0f b7 c0             	movzwl %ax,%eax
   227c6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   227c9:	48 8d 35 5a 85 00 00 	lea    0x855a(%rip),%rsi        # 2ad2a <g_2233+0x4bea>
   227d0:	48 89 c7             	mov    %rax,%rdi
   227d3:	e8 1b 9f fe ff       	callq  c6f3 <transparent_crc>
   227d8:	8b 05 de ec 00 00    	mov    0xecde(%rip),%eax        # 314bc <g_1731+0xc>
   227de:	48 98                	cltq   
   227e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   227e3:	48 8d 35 4a 85 00 00 	lea    0x854a(%rip),%rsi        # 2ad34 <g_2233+0x4bf4>
   227ea:	48 89 c7             	mov    %rax,%rdi
   227ed:	e8 01 9f fe ff       	callq  c6f3 <transparent_crc>
   227f2:	0f b7 05 c7 ec 00 00 	movzwl 0xecc7(%rip),%eax        # 314c0 <g_1732>
   227f9:	0f b7 c0             	movzwl %ax,%eax
   227fc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   227ff:	48 8d 35 38 85 00 00 	lea    0x8538(%rip),%rsi        # 2ad3e <g_2233+0x4bfe>
   22806:	48 89 c7             	mov    %rax,%rdi
   22809:	e8 e5 9e fe ff       	callq  c6f3 <transparent_crc>
   2280e:	0f b6 05 ad ec 00 00 	movzbl 0xecad(%rip),%eax        # 314c2 <g_1732+0x2>
   22815:	48 0f be c0          	movsbq %al,%rax
   22819:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2281c:	48 8d 35 25 85 00 00 	lea    0x8525(%rip),%rsi        # 2ad48 <g_2233+0x4c08>
   22823:	48 89 c7             	mov    %rax,%rdi
   22826:	e8 c8 9e fe ff       	callq  c6f3 <transparent_crc>
   2282b:	0f b6 05 91 ec 00 00 	movzbl 0xec91(%rip),%eax        # 314c3 <g_1732+0x3>
   22832:	83 e0 01             	and    $0x1,%eax
   22835:	0f b6 c0             	movzbl %al,%eax
   22838:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2283b:	48 8d 35 10 85 00 00 	lea    0x8510(%rip),%rsi        # 2ad52 <g_2233+0x4c12>
   22842:	48 89 c7             	mov    %rax,%rdi
   22845:	e8 a9 9e fe ff       	callq  c6f3 <transparent_crc>
   2284a:	0f b7 05 73 ec 00 00 	movzwl 0xec73(%rip),%eax        # 314c4 <g_1732+0x4>
   22851:	48 0f bf c0          	movswq %ax,%rax
   22855:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22858:	48 8d 35 fd 84 00 00 	lea    0x84fd(%rip),%rsi        # 2ad5c <g_2233+0x4c1c>
   2285f:	48 89 c7             	mov    %rax,%rdi
   22862:	e8 8c 9e fe ff       	callq  c6f3 <transparent_crc>
   22867:	8b 05 59 ec 00 00    	mov    0xec59(%rip),%eax        # 314c6 <g_1732+0x6>
   2286d:	89 c1                	mov    %eax,%ecx
   2286f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22872:	89 c2                	mov    %eax,%edx
   22874:	48 8d 35 eb 84 00 00 	lea    0x84eb(%rip),%rsi        # 2ad66 <g_2233+0x4c26>
   2287b:	48 89 cf             	mov    %rcx,%rdi
   2287e:	e8 70 9e fe ff       	callq  c6f3 <transparent_crc>
   22883:	0f b7 05 40 ec 00 00 	movzwl 0xec40(%rip),%eax        # 314ca <g_1732+0xa>
   2288a:	0f b7 c0             	movzwl %ax,%eax
   2288d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22890:	48 8d 35 d9 84 00 00 	lea    0x84d9(%rip),%rsi        # 2ad70 <g_2233+0x4c30>
   22897:	48 89 c7             	mov    %rax,%rdi
   2289a:	e8 54 9e fe ff       	callq  c6f3 <transparent_crc>
   2289f:	8b 05 27 ec 00 00    	mov    0xec27(%rip),%eax        # 314cc <g_1732+0xc>
   228a5:	48 98                	cltq   
   228a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   228aa:	48 8d 35 c9 84 00 00 	lea    0x84c9(%rip),%rsi        # 2ad7a <g_2233+0x4c3a>
   228b1:	48 89 c7             	mov    %rax,%rdi
   228b4:	e8 3a 9e fe ff       	callq  c6f3 <transparent_crc>
   228b9:	0f b7 05 10 ec 00 00 	movzwl 0xec10(%rip),%eax        # 314d0 <g_1733>
   228c0:	0f b7 c0             	movzwl %ax,%eax
   228c3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   228c6:	48 8d 35 b7 84 00 00 	lea    0x84b7(%rip),%rsi        # 2ad84 <g_2233+0x4c44>
   228cd:	48 89 c7             	mov    %rax,%rdi
   228d0:	e8 1e 9e fe ff       	callq  c6f3 <transparent_crc>
   228d5:	0f b6 05 f6 eb 00 00 	movzbl 0xebf6(%rip),%eax        # 314d2 <g_1733+0x2>
   228dc:	48 0f be c0          	movsbq %al,%rax
   228e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   228e3:	48 8d 35 a4 84 00 00 	lea    0x84a4(%rip),%rsi        # 2ad8e <g_2233+0x4c4e>
   228ea:	48 89 c7             	mov    %rax,%rdi
   228ed:	e8 01 9e fe ff       	callq  c6f3 <transparent_crc>
   228f2:	0f b6 05 da eb 00 00 	movzbl 0xebda(%rip),%eax        # 314d3 <g_1733+0x3>
   228f9:	83 e0 01             	and    $0x1,%eax
   228fc:	0f b6 c0             	movzbl %al,%eax
   228ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22902:	48 8d 35 8f 84 00 00 	lea    0x848f(%rip),%rsi        # 2ad98 <g_2233+0x4c58>
   22909:	48 89 c7             	mov    %rax,%rdi
   2290c:	e8 e2 9d fe ff       	callq  c6f3 <transparent_crc>
   22911:	0f b7 05 bc eb 00 00 	movzwl 0xebbc(%rip),%eax        # 314d4 <g_1733+0x4>
   22918:	48 0f bf c0          	movswq %ax,%rax
   2291c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2291f:	48 8d 35 7c 84 00 00 	lea    0x847c(%rip),%rsi        # 2ada2 <g_2233+0x4c62>
   22926:	48 89 c7             	mov    %rax,%rdi
   22929:	e8 c5 9d fe ff       	callq  c6f3 <transparent_crc>
   2292e:	8b 05 a2 eb 00 00    	mov    0xeba2(%rip),%eax        # 314d6 <g_1733+0x6>
   22934:	89 c1                	mov    %eax,%ecx
   22936:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22939:	89 c2                	mov    %eax,%edx
   2293b:	48 8d 35 6a 84 00 00 	lea    0x846a(%rip),%rsi        # 2adac <g_2233+0x4c6c>
   22942:	48 89 cf             	mov    %rcx,%rdi
   22945:	e8 a9 9d fe ff       	callq  c6f3 <transparent_crc>
   2294a:	0f b7 05 89 eb 00 00 	movzwl 0xeb89(%rip),%eax        # 314da <g_1733+0xa>
   22951:	0f b7 c0             	movzwl %ax,%eax
   22954:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22957:	48 8d 35 58 84 00 00 	lea    0x8458(%rip),%rsi        # 2adb6 <g_2233+0x4c76>
   2295e:	48 89 c7             	mov    %rax,%rdi
   22961:	e8 8d 9d fe ff       	callq  c6f3 <transparent_crc>
   22966:	8b 05 70 eb 00 00    	mov    0xeb70(%rip),%eax        # 314dc <g_1733+0xc>
   2296c:	48 98                	cltq   
   2296e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22971:	48 8d 35 48 84 00 00 	lea    0x8448(%rip),%rsi        # 2adc0 <g_2233+0x4c80>
   22978:	48 89 c7             	mov    %rax,%rdi
   2297b:	e8 73 9d fe ff       	callq  c6f3 <transparent_crc>
   22980:	0f b7 05 59 eb 00 00 	movzwl 0xeb59(%rip),%eax        # 314e0 <g_1734>
   22987:	0f b7 c0             	movzwl %ax,%eax
   2298a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2298d:	48 8d 35 36 84 00 00 	lea    0x8436(%rip),%rsi        # 2adca <g_2233+0x4c8a>
   22994:	48 89 c7             	mov    %rax,%rdi
   22997:	e8 57 9d fe ff       	callq  c6f3 <transparent_crc>
   2299c:	0f b6 05 3f eb 00 00 	movzbl 0xeb3f(%rip),%eax        # 314e2 <g_1734+0x2>
   229a3:	48 0f be c0          	movsbq %al,%rax
   229a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   229aa:	48 8d 35 23 84 00 00 	lea    0x8423(%rip),%rsi        # 2add4 <g_2233+0x4c94>
   229b1:	48 89 c7             	mov    %rax,%rdi
   229b4:	e8 3a 9d fe ff       	callq  c6f3 <transparent_crc>
   229b9:	0f b6 05 23 eb 00 00 	movzbl 0xeb23(%rip),%eax        # 314e3 <g_1734+0x3>
   229c0:	83 e0 01             	and    $0x1,%eax
   229c3:	0f b6 c0             	movzbl %al,%eax
   229c6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   229c9:	48 8d 35 0e 84 00 00 	lea    0x840e(%rip),%rsi        # 2adde <g_2233+0x4c9e>
   229d0:	48 89 c7             	mov    %rax,%rdi
   229d3:	e8 1b 9d fe ff       	callq  c6f3 <transparent_crc>
   229d8:	0f b7 05 05 eb 00 00 	movzwl 0xeb05(%rip),%eax        # 314e4 <g_1734+0x4>
   229df:	48 0f bf c0          	movswq %ax,%rax
   229e3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   229e6:	48 8d 35 fb 83 00 00 	lea    0x83fb(%rip),%rsi        # 2ade8 <g_2233+0x4ca8>
   229ed:	48 89 c7             	mov    %rax,%rdi
   229f0:	e8 fe 9c fe ff       	callq  c6f3 <transparent_crc>
   229f5:	8b 05 eb ea 00 00    	mov    0xeaeb(%rip),%eax        # 314e6 <g_1734+0x6>
   229fb:	89 c1                	mov    %eax,%ecx
   229fd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22a00:	89 c2                	mov    %eax,%edx
   22a02:	48 8d 35 e9 83 00 00 	lea    0x83e9(%rip),%rsi        # 2adf2 <g_2233+0x4cb2>
   22a09:	48 89 cf             	mov    %rcx,%rdi
   22a0c:	e8 e2 9c fe ff       	callq  c6f3 <transparent_crc>
   22a11:	0f b7 05 d2 ea 00 00 	movzwl 0xead2(%rip),%eax        # 314ea <g_1734+0xa>
   22a18:	0f b7 c0             	movzwl %ax,%eax
   22a1b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22a1e:	48 8d 35 d7 83 00 00 	lea    0x83d7(%rip),%rsi        # 2adfc <g_2233+0x4cbc>
   22a25:	48 89 c7             	mov    %rax,%rdi
   22a28:	e8 c6 9c fe ff       	callq  c6f3 <transparent_crc>
   22a2d:	8b 05 b9 ea 00 00    	mov    0xeab9(%rip),%eax        # 314ec <g_1734+0xc>
   22a33:	48 98                	cltq   
   22a35:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22a38:	48 8d 35 c7 83 00 00 	lea    0x83c7(%rip),%rsi        # 2ae06 <g_2233+0x4cc6>
   22a3f:	48 89 c7             	mov    %rax,%rdi
   22a42:	e8 ac 9c fe ff       	callq  c6f3 <transparent_crc>
   22a47:	0f b7 05 a2 ea 00 00 	movzwl 0xeaa2(%rip),%eax        # 314f0 <g_1735>
   22a4e:	0f b7 c0             	movzwl %ax,%eax
   22a51:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22a54:	48 8d 35 b5 83 00 00 	lea    0x83b5(%rip),%rsi        # 2ae10 <g_2233+0x4cd0>
   22a5b:	48 89 c7             	mov    %rax,%rdi
   22a5e:	e8 90 9c fe ff       	callq  c6f3 <transparent_crc>
   22a63:	0f b6 05 88 ea 00 00 	movzbl 0xea88(%rip),%eax        # 314f2 <g_1735+0x2>
   22a6a:	48 0f be c0          	movsbq %al,%rax
   22a6e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22a71:	48 8d 35 a2 83 00 00 	lea    0x83a2(%rip),%rsi        # 2ae1a <g_2233+0x4cda>
   22a78:	48 89 c7             	mov    %rax,%rdi
   22a7b:	e8 73 9c fe ff       	callq  c6f3 <transparent_crc>
   22a80:	0f b6 05 6c ea 00 00 	movzbl 0xea6c(%rip),%eax        # 314f3 <g_1735+0x3>
   22a87:	83 e0 01             	and    $0x1,%eax
   22a8a:	0f b6 c0             	movzbl %al,%eax
   22a8d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22a90:	48 8d 35 8d 83 00 00 	lea    0x838d(%rip),%rsi        # 2ae24 <g_2233+0x4ce4>
   22a97:	48 89 c7             	mov    %rax,%rdi
   22a9a:	e8 54 9c fe ff       	callq  c6f3 <transparent_crc>
   22a9f:	0f b7 05 4e ea 00 00 	movzwl 0xea4e(%rip),%eax        # 314f4 <g_1735+0x4>
   22aa6:	48 0f bf c0          	movswq %ax,%rax
   22aaa:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22aad:	48 8d 35 7a 83 00 00 	lea    0x837a(%rip),%rsi        # 2ae2e <g_2233+0x4cee>
   22ab4:	48 89 c7             	mov    %rax,%rdi
   22ab7:	e8 37 9c fe ff       	callq  c6f3 <transparent_crc>
   22abc:	8b 05 34 ea 00 00    	mov    0xea34(%rip),%eax        # 314f6 <g_1735+0x6>
   22ac2:	89 c1                	mov    %eax,%ecx
   22ac4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22ac7:	89 c2                	mov    %eax,%edx
   22ac9:	48 8d 35 68 83 00 00 	lea    0x8368(%rip),%rsi        # 2ae38 <g_2233+0x4cf8>
   22ad0:	48 89 cf             	mov    %rcx,%rdi
   22ad3:	e8 1b 9c fe ff       	callq  c6f3 <transparent_crc>
   22ad8:	0f b7 05 1b ea 00 00 	movzwl 0xea1b(%rip),%eax        # 314fa <g_1735+0xa>
   22adf:	0f b7 c0             	movzwl %ax,%eax
   22ae2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22ae5:	48 8d 35 56 83 00 00 	lea    0x8356(%rip),%rsi        # 2ae42 <g_2233+0x4d02>
   22aec:	48 89 c7             	mov    %rax,%rdi
   22aef:	e8 ff 9b fe ff       	callq  c6f3 <transparent_crc>
   22af4:	8b 05 02 ea 00 00    	mov    0xea02(%rip),%eax        # 314fc <g_1735+0xc>
   22afa:	48 98                	cltq   
   22afc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22aff:	48 8d 35 46 83 00 00 	lea    0x8346(%rip),%rsi        # 2ae4c <g_2233+0x4d0c>
   22b06:	48 89 c7             	mov    %rax,%rdi
   22b09:	e8 e5 9b fe ff       	callq  c6f3 <transparent_crc>
   22b0e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   22b15:	e9 59 01 00 00       	jmpq   22c73 <main+0x755c>
   22b1a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22b1d:	48 98                	cltq   
   22b1f:	48 c1 e0 04          	shl    $0x4,%rax
   22b23:	48 89 c2             	mov    %rax,%rdx
   22b26:	48 8d 05 d3 e9 00 00 	lea    0xe9d3(%rip),%rax        # 31500 <g_1736>
   22b2d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   22b31:	0f b7 c0             	movzwl %ax,%eax
   22b34:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22b37:	48 8d 35 18 83 00 00 	lea    0x8318(%rip),%rsi        # 2ae56 <g_2233+0x4d16>
   22b3e:	48 89 c7             	mov    %rax,%rdi
   22b41:	e8 ad 9b fe ff       	callq  c6f3 <transparent_crc>
   22b46:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22b49:	48 98                	cltq   
   22b4b:	48 c1 e0 04          	shl    $0x4,%rax
   22b4f:	48 89 c2             	mov    %rax,%rdx
   22b52:	48 8d 05 a9 e9 00 00 	lea    0xe9a9(%rip),%rax        # 31502 <g_1736+0x2>
   22b59:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   22b5d:	48 0f be c0          	movsbq %al,%rax
   22b61:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22b64:	48 8d 35 f8 82 00 00 	lea    0x82f8(%rip),%rsi        # 2ae63 <g_2233+0x4d23>
   22b6b:	48 89 c7             	mov    %rax,%rdi
   22b6e:	e8 80 9b fe ff       	callq  c6f3 <transparent_crc>
   22b73:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22b76:	48 98                	cltq   
   22b78:	48 c1 e0 04          	shl    $0x4,%rax
   22b7c:	48 89 c2             	mov    %rax,%rdx
   22b7f:	48 8d 05 7a e9 00 00 	lea    0xe97a(%rip),%rax        # 31500 <g_1736>
   22b86:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
   22b8b:	83 e0 01             	and    $0x1,%eax
   22b8e:	0f b6 c0             	movzbl %al,%eax
   22b91:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22b94:	48 8d 35 d5 82 00 00 	lea    0x82d5(%rip),%rsi        # 2ae70 <g_2233+0x4d30>
   22b9b:	48 89 c7             	mov    %rax,%rdi
   22b9e:	e8 50 9b fe ff       	callq  c6f3 <transparent_crc>
   22ba3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22ba6:	48 98                	cltq   
   22ba8:	48 c1 e0 04          	shl    $0x4,%rax
   22bac:	48 89 c2             	mov    %rax,%rdx
   22baf:	48 8d 05 4e e9 00 00 	lea    0xe94e(%rip),%rax        # 31504 <g_1736+0x4>
   22bb6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   22bba:	48 0f bf c0          	movswq %ax,%rax
   22bbe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22bc1:	48 8d 35 b5 82 00 00 	lea    0x82b5(%rip),%rsi        # 2ae7d <g_2233+0x4d3d>
   22bc8:	48 89 c7             	mov    %rax,%rdi
   22bcb:	e8 23 9b fe ff       	callq  c6f3 <transparent_crc>
   22bd0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22bd3:	48 98                	cltq   
   22bd5:	48 c1 e0 04          	shl    $0x4,%rax
   22bd9:	48 89 c2             	mov    %rax,%rdx
   22bdc:	48 8d 05 1d e9 00 00 	lea    0xe91d(%rip),%rax        # 31500 <g_1736>
   22be3:	8b 44 02 06          	mov    0x6(%rdx,%rax,1),%eax
   22be7:	89 c1                	mov    %eax,%ecx
   22be9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22bec:	89 c2                	mov    %eax,%edx
   22bee:	48 8d 35 95 82 00 00 	lea    0x8295(%rip),%rsi        # 2ae8a <g_2233+0x4d4a>
   22bf5:	48 89 cf             	mov    %rcx,%rdi
   22bf8:	e8 f6 9a fe ff       	callq  c6f3 <transparent_crc>
   22bfd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22c00:	48 98                	cltq   
   22c02:	48 c1 e0 04          	shl    $0x4,%rax
   22c06:	48 89 c2             	mov    %rax,%rdx
   22c09:	48 8d 05 fa e8 00 00 	lea    0xe8fa(%rip),%rax        # 3150a <g_1736+0xa>
   22c10:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   22c14:	0f b7 c0             	movzwl %ax,%eax
   22c17:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22c1a:	48 8d 35 76 82 00 00 	lea    0x8276(%rip),%rsi        # 2ae97 <g_2233+0x4d57>
   22c21:	48 89 c7             	mov    %rax,%rdi
   22c24:	e8 ca 9a fe ff       	callq  c6f3 <transparent_crc>
   22c29:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22c2c:	48 98                	cltq   
   22c2e:	48 c1 e0 04          	shl    $0x4,%rax
   22c32:	48 89 c2             	mov    %rax,%rdx
   22c35:	48 8d 05 d0 e8 00 00 	lea    0xe8d0(%rip),%rax        # 3150c <g_1736+0xc>
   22c3c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   22c3f:	48 98                	cltq   
   22c41:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22c44:	48 8d 35 59 82 00 00 	lea    0x8259(%rip),%rsi        # 2aea4 <g_2233+0x4d64>
   22c4b:	48 89 c7             	mov    %rax,%rdi
   22c4e:	e8 a0 9a fe ff       	callq  c6f3 <transparent_crc>
   22c53:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   22c57:	74 16                	je     22c6f <main+0x7558>
   22c59:	8b 45 e8             	mov    -0x18(%rbp),%eax
   22c5c:	89 c6                	mov    %eax,%esi
   22c5e:	48 8d 3d ea 5f 00 00 	lea    0x5fea(%rip),%rdi        # 28c4f <g_2233+0x2b0f>
   22c65:	b8 00 00 00 00       	mov    $0x0,%eax
   22c6a:	e8 11 84 fe ff       	callq  b080 <printf@plt>
   22c6f:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   22c73:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   22c77:	0f 8e 9d fe ff ff    	jle    22b1a <main+0x7403>
   22c7d:	0f b7 05 bc e8 00 00 	movzwl 0xe8bc(%rip),%eax        # 31540 <g_1737>
   22c84:	0f b7 c0             	movzwl %ax,%eax
   22c87:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22c8a:	48 8d 35 20 82 00 00 	lea    0x8220(%rip),%rsi        # 2aeb1 <g_2233+0x4d71>
   22c91:	48 89 c7             	mov    %rax,%rdi
   22c94:	e8 5a 9a fe ff       	callq  c6f3 <transparent_crc>
   22c99:	0f b6 05 a2 e8 00 00 	movzbl 0xe8a2(%rip),%eax        # 31542 <g_1737+0x2>
   22ca0:	48 0f be c0          	movsbq %al,%rax
   22ca4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22ca7:	48 8d 35 0d 82 00 00 	lea    0x820d(%rip),%rsi        # 2aebb <g_2233+0x4d7b>
   22cae:	48 89 c7             	mov    %rax,%rdi
   22cb1:	e8 3d 9a fe ff       	callq  c6f3 <transparent_crc>
   22cb6:	0f b6 05 86 e8 00 00 	movzbl 0xe886(%rip),%eax        # 31543 <g_1737+0x3>
   22cbd:	83 e0 01             	and    $0x1,%eax
   22cc0:	0f b6 c0             	movzbl %al,%eax
   22cc3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22cc6:	48 8d 35 f8 81 00 00 	lea    0x81f8(%rip),%rsi        # 2aec5 <g_2233+0x4d85>
   22ccd:	48 89 c7             	mov    %rax,%rdi
   22cd0:	e8 1e 9a fe ff       	callq  c6f3 <transparent_crc>
   22cd5:	0f b7 05 68 e8 00 00 	movzwl 0xe868(%rip),%eax        # 31544 <g_1737+0x4>
   22cdc:	48 0f bf c0          	movswq %ax,%rax
   22ce0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22ce3:	48 8d 35 e5 81 00 00 	lea    0x81e5(%rip),%rsi        # 2aecf <g_2233+0x4d8f>
   22cea:	48 89 c7             	mov    %rax,%rdi
   22ced:	e8 01 9a fe ff       	callq  c6f3 <transparent_crc>
   22cf2:	8b 05 4e e8 00 00    	mov    0xe84e(%rip),%eax        # 31546 <g_1737+0x6>
   22cf8:	89 c1                	mov    %eax,%ecx
   22cfa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22cfd:	89 c2                	mov    %eax,%edx
   22cff:	48 8d 35 d3 81 00 00 	lea    0x81d3(%rip),%rsi        # 2aed9 <g_2233+0x4d99>
   22d06:	48 89 cf             	mov    %rcx,%rdi
   22d09:	e8 e5 99 fe ff       	callq  c6f3 <transparent_crc>
   22d0e:	0f b7 05 35 e8 00 00 	movzwl 0xe835(%rip),%eax        # 3154a <g_1737+0xa>
   22d15:	0f b7 c0             	movzwl %ax,%eax
   22d18:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22d1b:	48 8d 35 c1 81 00 00 	lea    0x81c1(%rip),%rsi        # 2aee3 <g_2233+0x4da3>
