


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   179c8:	c7 85 38 f6 ff ff 00 	movl   $0x0,-0x9c8(%rbp)
   179cf:	00 00 00 
   179d2:	c7 85 3c f6 ff ff 01 	movl   $0x1,-0x9c4(%rbp)
   179d9:	00 00 00 
   179dc:	c7 85 40 f6 ff ff 01 	movl   $0x1,-0x9c0(%rbp)
   179e3:	00 00 00 
   179e6:	c7 85 44 f6 ff ff ff 	movl   $0xffffffff,-0x9bc(%rbp)
   179ed:	ff ff ff 
   179f0:	c7 85 48 f6 ff ff fc 	movl   $0xfde322fc,-0x9b8(%rbp)
   179f7:	22 e3 fd 
   179fa:	c7 85 4c f6 ff ff 0f 	movl   $0x92dab10f,-0x9b4(%rbp)
   17a01:	b1 da 92 
   17a04:	c7 85 50 f6 ff ff fc 	movl   $0xfde322fc,-0x9b0(%rbp)
   17a0b:	22 e3 fd 
   17a0e:	c7 85 54 f6 ff ff 01 	movl   $0x1,-0x9ac(%rbp)
   17a15:	00 00 00 
   17a18:	c7 85 58 f6 ff ff ff 	movl   $0xffffffff,-0x9a8(%rbp)
   17a1f:	ff ff ff 
   17a22:	c7 85 5c f6 ff ff 01 	movl   $0x1,-0x9a4(%rbp)
   17a29:	00 00 00 
   17a2c:	c7 85 60 f6 ff ff ff 	movl   $0xffffffff,-0x9a0(%rbp)
   17a33:	ff ff ff 
   17a36:	c7 85 64 f6 ff ff 0f 	movl   $0x92dab10f,-0x99c(%rbp)
   17a3d:	b1 da 92 
   17a40:	c7 85 68 f6 ff ff 00 	movl   $0x0,-0x998(%rbp)
   17a47:	00 00 00 
   17a4a:	c7 85 6c f6 ff ff 01 	movl   $0x1,-0x994(%rbp)
   17a51:	00 00 00 
   17a54:	c7 85 70 f6 ff ff 01 	movl   $0x1,-0x990(%rbp)
   17a5b:	00 00 00 
   17a5e:	c7 85 74 f6 ff ff 01 	movl   $0x1,-0x98c(%rbp)
   17a65:	00 00 00 
   17a68:	c7 85 78 f6 ff ff fc 	movl   $0xfde322fc,-0x988(%rbp)
   17a6f:	22 e3 fd 
   17a72:	c7 85 7c f6 ff ff 00 	movl   $0x0,-0x984(%rbp)
   17a79:	00 00 00 
   17a7c:	c7 85 80 f6 ff ff fc 	movl   $0xfde322fc,-0x980(%rbp)
   17a83:	22 e3 fd 
   17a86:	c7 85 84 f6 ff ff 01 	movl   $0x1,-0x97c(%rbp)
   17a8d:	00 00 00 
   17a90:	c7 85 88 f6 ff ff ff 	movl   $0xffffffff,-0x978(%rbp)
   17a97:	ff ff ff 
   17a9a:	c7 85 8c f6 ff ff ff 	movl   $0xffffffff,-0x974(%rbp)
   17aa1:	ff ff ff 
   17aa4:	48 8d 05 0d 56 00 00 	lea    0x560d(%rip),%rax        # 1d0b8 <g_182>
   17aab:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   17ab2:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
   17ab9:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   17ac0:	66 c7 85 42 f5 ff ff 	movw   $0x9,-0xabe(%rbp)
   17ac7:	09 00 
   17ac9:	c7 85 48 f5 ff ff 00 	movl   $0x0,-0xab8(%rbp)
   17ad0:	00 00 00 
   17ad3:	eb 1a                	jmp    17aef <func_103+0x2b9>
   17ad5:	8b 85 48 f5 ff ff    	mov    -0xab8(%rbp),%eax
   17adb:	48 98                	cltq   
   17add:	c7 84 85 b8 f5 ff ff 	movl   $0xfffffffa,-0xa48(%rbp,%rax,4)
   17ae4:	fa ff ff ff 
   17ae8:	83 85 48 f5 ff ff 01 	addl   $0x1,-0xab8(%rbp)
   17aef:	83 bd 48 f5 ff ff 00 	cmpl   $0x0,-0xab8(%rbp)
   17af6:	7e dd                	jle    17ad5 <func_103+0x29f>
   17af8:	c7 85 48 f5 ff ff 00 	movl   $0x0,-0xab8(%rbp)
   17aff:	00 00 00 
   17b02:	eb 1e                	jmp    17b22 <func_103+0x2ec>
   17b04:	8b 85 48 f5 ff ff    	mov    -0xab8(%rbp),%eax
   17b0a:	48 98                	cltq   
   17b0c:	48 8d 15 15 55 00 00 	lea    0x5515(%rip),%rdx        # 1d028 <g_24>
   17b13:	48 89 94 c5 c0 f5 ff 	mov    %rdx,-0xa40(%rbp,%rax,8)
   17b1a:	ff 
   17b1b:	83 85 48 f5 ff ff 01 	addl   $0x1,-0xab8(%rbp)
   17b22:	83 bd 48 f5 ff ff 01 	cmpl   $0x1,-0xab8(%rbp)
   17b29:	7e d9                	jle    17b04 <func_103+0x2ce>
   17b2b:	0f b7 05 38 55 00 00 	movzwl 0x5538(%rip),%eax        # 1d06a <g_122>
   17b32:	0f be d8             	movsbl %al,%ebx
   17b35:	0f b7 05 2e 55 00 00 	movzwl 0x552e(%rip),%eax        # 1d06a <g_122>
   17b3c:	44 0f b7 e0          	movzwl %ax,%r12d
   17b40:	0f b7 15 21 55 00 00 	movzwl 0x5521(%rip),%edx        # 1d068 <g_114>
   17b47:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
   17b4e:	66 89 10             	mov    %dx,(%rax)
   17b51:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
   17b58:	48 89 05 e9 74 00 00 	mov    %rax,0x74e9(%rip)        # 1f048 <g_121>
   17b5f:	48 8b 05 e2 74 00 00 	mov    0x74e2(%rip),%rax        # 1f048 <g_121>
   17b66:	48 39 85 78 f5 ff ff 	cmp    %rax,-0xa88(%rbp)
   17b6d:	0f 95 c0             	setne  %al
   17b70:	0f b6 d0             	movzbl %al,%edx
   17b73:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
   17b79:	0d d2 77 00 00       	or     $0x77d2,%eax
   17b7e:	89 85 44 f5 ff ff    	mov    %eax,-0xabc(%rbp)
   17b84:	c7 85 50 f5 ff ff 01 	movl   $0x1,-0xab0(%rbp)
   17b8b:	00 00 00 
   17b8e:	8b 85 50 f5 ff ff    	mov    -0xab0(%rbp),%eax
   17b94:	89 85 b8 f5 ff ff    	mov    %eax,-0xa48(%rbp)
   17b9a:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
   17ba0:	66 89 05 c5 54 00 00 	mov    %ax,0x54c5(%rip)        # 1d06c <g_125>
   17ba7:	0f b7 05 be 54 00 00 	movzwl 0x54be(%rip),%eax        # 1d06c <g_125>
   17bae:	98                   	cwtl   
   17baf:	31 d0                	xor    %edx,%eax
   17bb1:	83 f8 04             	cmp    $0x4,%eax
   17bb4:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   17bbb:	48 8d 15 66 54 00 00 	lea    0x5466(%rip),%rdx        # 1d028 <g_24>
   17bc2:	48 89 10             	mov    %rdx,(%rax)
   17bc5:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   17bcc:	48 8b 00             	mov    (%rax),%rax
   17bcf:	48 8d 15 52 54 00 00 	lea    0x5452(%rip),%rdx        # 1d028 <g_24>
   17bd6:	48 39 d0             	cmp    %rdx,%rax
   17bd9:	0f 95 c0             	setne  %al
   17bdc:	0f b6 c0             	movzbl %al,%eax
   17bdf:	be 04 00 00 00       	mov    $0x4,%esi
   17be4:	89 c7                	mov    %eax,%edi
   17be6:	e8 1b 42 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   17beb:	66 3d 33 08          	cmp    $0x833,%ax
   17bef:	0f 96 c0             	setbe  %al
   17bf2:	0f b6 c0             	movzbl %al,%eax
   17bf5:	44 89 e6             	mov    %r12d,%esi
   17bf8:	89 c7                	mov    %eax,%edi
   17bfa:	e8 fe 42 ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
   17bff:	48 8b 05 3a 74 00 00 	mov    0x743a(%rip),%rax        # 1f040 <g_113>
   17c06:	48 39 85 70 f5 ff ff 	cmp    %rax,-0xa90(%rbp)
   17c0d:	75 07                	jne    17c16 <func_103+0x3e0>
   17c0f:	be cf 41 00 00       	mov    $0x41cf,%esi
   17c14:	eb 05                	jmp    17c1b <func_103+0x3e5>
   17c16:	be ce 41 00 00       	mov    $0x41ce,%esi
   17c1b:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
   17c22:	0f b7 00             	movzwl (%rax),%eax
   17c25:	8d 48 ff             	lea    -0x1(%rax),%ecx
   17c28:	48 8b 95 70 f5 ff ff 	mov    -0xa90(%rbp),%rdx
   17c2f:	66 89 0a             	mov    %cx,(%rdx)
   17c32:	0f b7 c0             	movzwl %ax,%eax
   17c35:	89 c7                	mov    %eax,%edi
   17c37:	e8 20 41 ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   17c3c:	89 c2                	mov    %eax,%edx
   17c3e:	8b 05 e4 53 00 00    	mov    0x53e4(%rip),%eax        # 1d028 <g_24>
   17c44:	31 d0                	xor    %edx,%eax
   17c46:	0f be c0             	movsbl %al,%eax
   17c49:	89 de                	mov    %ebx,%esi
   17c4b:	89 c7                	mov    %eax,%edi
   17c4d:	e8 82 35 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   17c52:	0f be d0             	movsbl %al,%edx
   17c55:	8b 05 19 54 00 00    	mov    0x5419(%rip),%eax        # 1d074 <g_131>
   17c5b:	21 d0                	and    %edx,%eax
   17c5d:	89 05 11 54 00 00    	mov    %eax,0x5411(%rip)        # 1d074 <g_131>
   17c63:	66 c7 05 fe 53 00 00 	movw   $0x0,0x53fe(%rip)        # 1d06a <g_122>
   17c6a:	00 00 
   17c6c:	e9 0c 01 00 00       	jmpq   17d7d <func_103+0x547>
   17c71:	48 8d 05 f4 53 00 00 	lea    0x53f4(%rip),%rax        # 1d06c <g_125>
   17c78:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   17c7f:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17c86:	48 05 10 01 00 00    	add    $0x110,%rax
   17c8c:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   17c93:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17c9a:	48 05 10 01 00 00    	add    $0x110,%rax
   17ca0:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   17ca7:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17cae:	48 05 10 01 00 00    	add    $0x110,%rax
   17cb4:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   17cbb:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17cc2:	48 05 10 01 00 00    	add    $0x110,%rax
   17cc8:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   17ccf:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17cd6:	48 05 10 01 00 00    	add    $0x110,%rax
   17cdc:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   17ce3:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17cea:	48 05 10 01 00 00    	add    $0x110,%rax
   17cf0:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   17cf7:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17cfe:	48 05 10 01 00 00    	add    $0x110,%rax
   17d04:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   17d0b:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17d12:	48 05 10 01 00 00    	add    $0x110,%rax
   17d18:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   17d1f:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   17d26:	48 05 10 01 00 00    	add    $0x110,%rax
   17d2c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   17d33:	c7 85 64 f5 ff ff bd 	movl   $0x715ee1bd,-0xa9c(%rbp)
   17d3a:	e1 5e 71 
   17d3d:	c7 85 4c f5 ff ff 00 	movl   $0x0,-0xab4(%rbp)
   17d44:	00 00 00 
   17d47:	eb 1a                	jmp    17d63 <func_103+0x52d>
   17d49:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
   17d4f:	48 98                	cltq   
   17d51:	c7 84 85 bc f5 ff ff 	movl   $0x1,-0xa44(%rbp,%rax,4)
   17d58:	01 00 00 00 
   17d5c:	83 85 4c f5 ff ff 01 	addl   $0x1,-0xab4(%rbp)
   17d63:	83 bd 4c f5 ff ff 00 	cmpl   $0x0,-0xab4(%rbp)
   17d6a:	7e dd                	jle    17d49 <func_103+0x513>
   17d6c:	0f b7 05 f7 52 00 00 	movzwl 0x52f7(%rip),%eax        # 1d06a <g_122>
   17d73:	83 c0 01             	add    $0x1,%eax
   17d76:	66 89 05 ed 52 00 00 	mov    %ax,0x52ed(%rip)        # 1d06a <g_122>
   17d7d:	0f b7 05 e6 52 00 00 	movzwl 0x52e6(%rip),%eax        # 1d06a <g_122>
   17d84:	66 83 f8 03          	cmp    $0x3,%ax
   17d88:	0f 86 e3 fe ff ff    	jbe    17c71 <func_103+0x43b>
   17d8e:	48 8b 05 4b 53 00 00 	mov    0x534b(%rip),%rax        # 1d0e0 <g_253>
   17d95:	48 83 e8 01          	sub    $0x1,%rax
   17d99:	48 89 05 40 53 00 00 	mov    %rax,0x5340(%rip)        # 1d0e0 <g_253>
   17da0:	c7 85 44 f5 ff ff 00 	movl   $0x0,-0xabc(%rbp)
   17da7:	00 00 00 
   17daa:	90                   	nop
   17dab:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
   17db1:	83 f8 03             	cmp    $0x3,%eax
   17db4:	0f 8f ae 01 00 00    	jg     17f68 <func_103+0x732>
   17dba:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   17dc1:	00 00 00 00 
   17dc5:	48 8d 05 1c 53 00 00 	lea    0x531c(%rip),%rax        # 1d0e8 <g_265>
   17dcc:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   17dd3:	c7 85 58 f5 ff ff 09 	movl   $0x9,-0xaa8(%rbp)
   17dda:	00 00 00 
   17ddd:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   17de4:	48 8d 15 55 6a 00 00 	lea    0x6a55(%rip),%rdx        # 1e840 <g_2574+0x1210>
   17deb:	b9 00 01 00 00       	mov    $0x100,%ecx
   17df0:	48 89 c7             	mov    %rax,%rdi
   17df3:	48 89 d6             	mov    %rdx,%rsi
   17df6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17df9:	c7 85 5c f5 ff ff ff 	movl   $0xffffffff,-0xaa4(%rbp)
   17e00:	ff ff ff 
   17e03:	c7 85 60 f5 ff ff f6 	movl   $0xfffffff6,-0xaa0(%rbp)
   17e0a:	ff ff ff 
   17e0d:	48 83 85 a0 f5 ff ff 	addq   $0x1,-0xa60(%rbp)
   17e14:	01 
   17e15:	48 8b 05 34 72 00 00 	mov    0x7234(%rip),%rax        # 1f050 <g_156>
   17e1c:	66 c7 00 04 00       	movw   $0x4,(%rax)
   17e21:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   17e28:	48 8b 00             	mov    (%rax),%rax
   17e2b:	8b 00                	mov    (%rax),%eax
   17e2d:	0f b6 d0             	movzbl %al,%edx
   17e30:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
   17e37:	0f b6 30             	movzbl (%rax),%esi
   17e3a:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
   17e40:	83 c0 02             	add    $0x2,%eax
   17e43:	48 98                	cltq   
   17e45:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   17e4c:	00 
   17e4d:	48 8d 05 3c 52 00 00 	lea    0x523c(%rip),%rax        # 1d090 <g_142>
   17e54:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   17e57:	89 f1                	mov    %esi,%ecx
   17e59:	31 c1                	xor    %eax,%ecx
   17e5b:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
   17e62:	88 08                	mov    %cl,(%rax)
   17e64:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
   17e6b:	0f b6 00             	movzbl (%rax),%eax
   17e6e:	0f b6 c0             	movzbl %al,%eax
   17e71:	89 d6                	mov    %edx,%esi
   17e73:	89 c7                	mov    %eax,%edi
   17e75:	e8 19 3d ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   17e7a:	0f b6 d0             	movzbl %al,%edx
   17e7d:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
   17e83:	83 c0 02             	add    $0x2,%eax
   17e86:	48 98                	cltq   
   17e88:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   17e8f:	00 
   17e90:	48 8d 05 f9 51 00 00 	lea    0x51f9(%rip),%rax        # 1d090 <g_142>
   17e97:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   17e9a:	0f b7 c0             	movzwl %ax,%eax
   17e9d:	89 d6                	mov    %edx,%esi
   17e9f:	89 c7                	mov    %eax,%edi
   17ea1:	e8 b6 3e ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   17ea6:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
   17eac:	83 c0 02             	add    $0x2,%eax
   17eaf:	48 98                	cltq   
   17eb1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17eb8:	00 
   17eb9:	48 8d 05 d0 51 00 00 	lea    0x51d0(%rip),%rax        # 1d090 <g_142>
   17ec0:	8b 1c 02             	mov    (%rdx,%rax,1),%ebx
   17ec3:	44 8b a5 3c f5 ff ff 	mov    -0xac4(%rbp),%r12d
   17eca:	8b 05 54 51 00 00    	mov    0x5154(%rip),%eax        # 1d024 <g_5>
   17ed0:	89 c2                	mov    %eax,%edx
   17ed2:	48 83 bd 98 f5 ff ff 	cmpq   $0x0,-0xa68(%rbp)
   17ed9:	00 
   17eda:	0f 95 c0             	setne  %al
   17edd:	0f b6 c0             	movzbl %al,%eax
   17ee0:	89 85 58 f5 ff ff    	mov    %eax,-0xaa8(%rbp)
   17ee6:	8b 85 58 f5 ff ff    	mov    -0xaa8(%rbp),%eax
   17eec:	89 d6                	mov    %edx,%esi
   17eee:	89 c7                	mov    %eax,%edi
   17ef0:	e8 0a 38 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   17ef5:	89 85 5c f5 ff ff    	mov    %eax,-0xaa4(%rbp)
   17efb:	8b 85 5c f5 ff ff    	mov    -0xaa4(%rbp),%eax
   17f01:	89 c2                	mov    %eax,%edx
   17f03:	8b 85 3c f5 ff ff    	mov    -0xac4(%rbp),%eax
   17f09:	09 d0                	or     %edx,%eax
   17f0b:	0f be c0             	movsbl %al,%eax
   17f0e:	44 89 e6             	mov    %r12d,%esi
   17f11:	89 c7                	mov    %eax,%edi
   17f13:	e8 1d 34 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   17f18:	0f be c0             	movsbl %al,%eax
   17f1b:	39 85 3c f5 ff ff    	cmp    %eax,-0xac4(%rbp)
   17f21:	0f 97 c0             	seta   %al
   17f24:	0f b6 c0             	movzbl %al,%eax
   17f27:	be 03 00 00 00       	mov    $0x3,%esi
   17f2c:	89 c7                	mov    %eax,%edi
   17f2e:	e8 19 3d ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   17f33:	89 de                	mov    %ebx,%esi
   17f35:	bf 01 00 00 00       	mov    $0x1,%edi
   17f3a:	e8 e6 3f ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   17f3f:	66 89 85 42 f5 ff ff 	mov    %ax,-0xabe(%rbp)
   17f46:	be 04 00 00 00       	mov    $0x4,%esi
   17f4b:	bf 00 00 00 00       	mov    $0x0,%edi
   17f50:	e8 b0 3c ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   17f55:	c7 85 60 f5 ff ff 00 	movl   $0x0,-0xaa0(%rbp)
   17f5c:	00 00 00 
   17f5f:	0f b6 05 62 51 00 00 	movzbl 0x5162(%rip),%eax        # 1d0c8 <g_224>
   17f66:	eb 07                	jmp    17f6f <func_103+0x739>
   17f68:	0f b6 05 79 51 00 00 	movzbl 0x5179(%rip),%eax        # 1d0e8 <g_265>
   17f6f:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   17f73:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   17f7a:	00 00 
   17f7c:	74 05                	je     17f83 <func_103+0x74d>
   17f7e:	e8 ed 30 ff ff       	callq  b070 <__stack_chk_fail@plt>
   17f83:	48 81 c4 c0 0a 00 00 	add    $0xac0,%rsp
   17f8a:	5b                   	pop    %rbx
   17f8b:	41 5c                	pop    %r12
   17f8d:	5d                   	pop    %rbp
   17f8e:	c3                   	retq   

0000000000017f8f <main>:
   17f8f:	f3 0f 1e fa          	endbr64 
   17f93:	55                   	push   %rbp
   17f94:	48 89 e5             	mov    %rsp,%rbp
   17f97:	48 83 ec 20          	sub    $0x20,%rsp
   17f9b:	89 7d ec             	mov    %edi,-0x14(%rbp)
   17f9e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   17fa2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   17fa9:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   17fad:	75 25                	jne    17fd4 <main+0x45>
   17faf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   17fb3:	48 83 c0 08          	add    $0x8,%rax
   17fb7:	48 8b 00             	mov    (%rax),%rax
   17fba:	48 8d 35 ef 16 00 00 	lea    0x16ef(%rip),%rsi        # 196b0 <g_2561+0x64c>
   17fc1:	48 89 c7             	mov    %rax,%rdi
   17fc4:	e8 c7 30 ff ff       	callq  b090 <strcmp@plt>
   17fc9:	85 c0                	test   %eax,%eax
   17fcb:	75 07                	jne    17fd4 <main+0x45>
   17fcd:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   17fd4:	e8 b0 31 ff ff       	callq  b189 <platform_main_begin>
   17fd9:	e8 ba 45 ff ff       	callq  c598 <crc32_gentab>
   17fde:	e8 d2 47 ff ff       	callq  c7b5 <func_1>
   17fe3:	8b 05 3b 50 00 00    	mov    0x503b(%rip),%eax        # 1d024 <g_5>
   17fe9:	89 c1                	mov    %eax,%ecx
   17feb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17fee:	89 c2                	mov    %eax,%edx
   17ff0:	48 8d 35 bb 16 00 00 	lea    0x16bb(%rip),%rsi        # 196b2 <g_2561+0x64e>
   17ff7:	48 89 cf             	mov    %rcx,%rdi
   17ffa:	e8 f4 46 ff ff       	callq  c6f3 <transparent_crc>
   17fff:	8b 05 23 50 00 00    	mov    0x5023(%rip),%eax        # 1d028 <g_24>
   18005:	48 98                	cltq   
   18007:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1800a:	48 8d 35 a5 16 00 00 	lea    0x16a5(%rip),%rsi        # 196b6 <g_2561+0x652>
   18011:	48 89 c7             	mov    %rax,%rdi
   18014:	e8 da 46 ff ff       	callq  c6f3 <transparent_crc>
   18019:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18020:	eb 6c                	jmp    1808e <main+0xff>
   18022:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18029:	eb 59                	jmp    18084 <main+0xf5>
   1802b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1802e:	48 98                	cltq   
   18030:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18033:	48 63 d2             	movslq %edx,%rdx
   18036:	48 c1 e2 02          	shl    $0x2,%rdx
   1803a:	48 01 d0             	add    %rdx,%rax
   1803d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18041:	48 8d 05 f8 4f 00 00 	lea    0x4ff8(%rip),%rax        # 1d040 <g_88>
   18048:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1804c:	0f b7 c0             	movzwl %ax,%eax
   1804f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18052:	48 8d 35 62 16 00 00 	lea    0x1662(%rip),%rsi        # 196bb <g_2561+0x657>
   18059:	48 89 c7             	mov    %rax,%rdi
   1805c:	e8 92 46 ff ff       	callq  c6f3 <transparent_crc>
   18061:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18065:	74 19                	je     18080 <main+0xf1>
   18067:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1806a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1806d:	89 c6                	mov    %eax,%esi
   1806f:	48 8d 3d 50 16 00 00 	lea    0x1650(%rip),%rdi        # 196c6 <g_2561+0x662>
   18076:	b8 00 00 00 00       	mov    $0x0,%eax
   1807b:	e8 00 30 ff ff       	callq  b080 <printf@plt>
   18080:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18084:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   18088:	7e a1                	jle    1802b <main+0x9c>
   1808a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1808e:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   18092:	7e 8e                	jle    18022 <main+0x93>
   18094:	0f b7 05 cd 4f 00 00 	movzwl 0x4fcd(%rip),%eax        # 1d068 <g_114>
   1809b:	0f b7 c0             	movzwl %ax,%eax
   1809e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180a1:	48 8d 35 30 16 00 00 	lea    0x1630(%rip),%rsi        # 196d8 <g_2561+0x674>
   180a8:	48 89 c7             	mov    %rax,%rdi
   180ab:	e8 43 46 ff ff       	callq  c6f3 <transparent_crc>
   180b0:	0f b7 05 b3 4f 00 00 	movzwl 0x4fb3(%rip),%eax        # 1d06a <g_122>
   180b7:	0f b7 c0             	movzwl %ax,%eax
   180ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180bd:	48 8d 35 1a 16 00 00 	lea    0x161a(%rip),%rsi        # 196de <g_2561+0x67a>
   180c4:	48 89 c7             	mov    %rax,%rdi
   180c7:	e8 27 46 ff ff       	callq  c6f3 <transparent_crc>
   180cc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   180d3:	eb 4a                	jmp    1811f <main+0x190>
   180d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   180d8:	48 98                	cltq   
   180da:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   180de:	48 8d 05 87 4f 00 00 	lea    0x4f87(%rip),%rax        # 1d06c <g_125>
   180e5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   180e9:	48 0f bf c0          	movswq %ax,%rax
   180ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180f0:	48 8d 35 ed 15 00 00 	lea    0x15ed(%rip),%rsi        # 196e4 <g_2561+0x680>
   180f7:	48 89 c7             	mov    %rax,%rdi
   180fa:	e8 f4 45 ff ff       	callq  c6f3 <transparent_crc>
   180ff:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18103:	74 16                	je     1811b <main+0x18c>
   18105:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18108:	89 c6                	mov    %eax,%esi
   1810a:	48 8d 3d dc 15 00 00 	lea    0x15dc(%rip),%rdi        # 196ed <g_2561+0x689>
   18111:	b8 00 00 00 00       	mov    $0x0,%eax
   18116:	e8 65 2f ff ff       	callq  b080 <printf@plt>
   1811b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
