


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f713:	00 
    f714:	48 8d 05 a5 6b 00 00 	lea    0x6ba5(%rip),%rax        # 162c0 <g_145>
    f71b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f71e:	89 c1                	mov    %eax,%ecx
    f720:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f723:	89 c2                	mov    %eax,%edx
    f725:	48 8d 35 a8 3a 00 00 	lea    0x3aa8(%rip),%rsi        # 131d4 <g_1231+0x117c>
    f72c:	48 89 cf             	mov    %rcx,%rdi
    f72f:	e8 bf 6f ff ff       	callq  66f3 <transparent_crc>
    f734:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f738:	74 19                	je     f753 <main+0x91c>
    f73a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f73d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f740:	89 c6                	mov    %eax,%esi
    f742:	48 8d 3d 9a 3a 00 00 	lea    0x3a9a(%rip),%rdi        # 131e3 <g_1231+0x118b>
    f749:	b8 00 00 00 00       	mov    $0x0,%eax
    f74e:	e8 2d 59 ff ff       	callq  5080 <printf@plt>
    f753:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f757:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    f75b:	0f 8e 61 ff ff ff    	jle    f6c2 <main+0x88b>
    f761:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f765:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    f769:	0f 8e 47 ff ff ff    	jle    f6b6 <main+0x87f>
    f76f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f776:	e9 e0 00 00 00       	jmpq   f85b <main+0xa24>
    f77b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f782:	e9 c6 00 00 00       	jmpq   f84d <main+0xa16>
    f787:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f78e:	e9 ac 00 00 00       	jmpq   f83f <main+0xa08>
    f793:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f796:	48 63 d0             	movslq %eax,%rdx
    f799:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f79c:	48 98                	cltq   
    f79e:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    f7a1:	48 63 c9             	movslq %ecx,%rcx
    f7a4:	48 c1 e1 03          	shl    $0x3,%rcx
    f7a8:	48 01 ca             	add    %rcx,%rdx
    f7ab:	48 01 d0             	add    %rdx,%rax
    f7ae:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f7b5:	00 
    f7b6:	48 8d 05 43 6b 00 00 	lea    0x6b43(%rip),%rax        # 16300 <g_146>
    f7bd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f7c0:	89 c1                	mov    %eax,%ecx
    f7c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f7c5:	89 c2                	mov    %eax,%edx
    f7c7:	48 8d 35 27 3a 00 00 	lea    0x3a27(%rip),%rsi        # 131f5 <g_1231+0x119d>
    f7ce:	48 89 cf             	mov    %rcx,%rdi
    f7d1:	e8 1d 6f ff ff       	callq  66f3 <transparent_crc>
    f7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f7d9:	48 63 d0             	movslq %eax,%rdx
    f7dc:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f7df:	48 98                	cltq   
    f7e1:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    f7e4:	48 63 c9             	movslq %ecx,%rcx
    f7e7:	48 c1 e1 03          	shl    $0x3,%rcx
    f7eb:	48 01 ca             	add    %rcx,%rdx
    f7ee:	48 01 d0             	add    %rdx,%rax
    f7f1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f7f8:	00 
    f7f9:	48 8d 05 00 6b 00 00 	lea    0x6b00(%rip),%rax        # 16300 <g_146>
    f800:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f803:	89 c1                	mov    %eax,%ecx
    f805:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f808:	89 c2                	mov    %eax,%edx
    f80a:	48 8d 35 f6 39 00 00 	lea    0x39f6(%rip),%rsi        # 13207 <g_1231+0x11af>
    f811:	48 89 cf             	mov    %rcx,%rdi
    f814:	e8 da 6e ff ff       	callq  66f3 <transparent_crc>
    f819:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f81d:	74 1c                	je     f83b <main+0xa04>
    f81f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f822:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f825:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f828:	89 c6                	mov    %eax,%esi
    f82a:	48 8d 3d 42 39 00 00 	lea    0x3942(%rip),%rdi        # 13173 <g_1231+0x111b>
    f831:	b8 00 00 00 00       	mov    $0x0,%eax
    f836:	e8 45 58 ff ff       	callq  5080 <printf@plt>
    f83b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f83f:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    f843:	0f 8e 4a ff ff ff    	jle    f793 <main+0x95c>
    f849:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f84d:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f851:	0f 8e 30 ff ff ff    	jle    f787 <main+0x950>
    f857:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f85b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    f85f:	0f 8e 16 ff ff ff    	jle    f77b <main+0x944>
    f865:	8b 05 b5 6a 00 00    	mov    0x6ab5(%rip),%eax        # 16320 <g_147>
    f86b:	89 c1                	mov    %eax,%ecx
    f86d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f870:	89 c2                	mov    %eax,%edx
    f872:	48 8d 35 a0 39 00 00 	lea    0x39a0(%rip),%rsi        # 13219 <g_1231+0x11c1>
    f879:	48 89 cf             	mov    %rcx,%rdi
    f87c:	e8 72 6e ff ff       	callq  66f3 <transparent_crc>
    f881:	8b 05 99 6a 00 00    	mov    0x6a99(%rip),%eax        # 16320 <g_147>
    f887:	89 c1                	mov    %eax,%ecx
    f889:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f88c:	89 c2                	mov    %eax,%edx
    f88e:	48 8d 35 8d 39 00 00 	lea    0x398d(%rip),%rsi        # 13222 <g_1231+0x11ca>
    f895:	48 89 cf             	mov    %rcx,%rdi
    f898:	e8 56 6e ff ff       	callq  66f3 <transparent_crc>
    f89d:	8b 05 81 6a 00 00    	mov    0x6a81(%rip),%eax        # 16324 <g_148>
    f8a3:	89 c1                	mov    %eax,%ecx
    f8a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8a8:	89 c2                	mov    %eax,%edx
    f8aa:	48 8d 35 7a 39 00 00 	lea    0x397a(%rip),%rsi        # 1322b <g_1231+0x11d3>
    f8b1:	48 89 cf             	mov    %rcx,%rdi
    f8b4:	e8 3a 6e ff ff       	callq  66f3 <transparent_crc>
    f8b9:	8b 05 65 6a 00 00    	mov    0x6a65(%rip),%eax        # 16324 <g_148>
    f8bf:	89 c1                	mov    %eax,%ecx
    f8c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8c4:	89 c2                	mov    %eax,%edx
    f8c6:	48 8d 35 67 39 00 00 	lea    0x3967(%rip),%rsi        # 13234 <g_1231+0x11dc>
    f8cd:	48 89 cf             	mov    %rcx,%rdi
    f8d0:	e8 1e 6e ff ff       	callq  66f3 <transparent_crc>
    f8d5:	8b 05 4d 6a 00 00    	mov    0x6a4d(%rip),%eax        # 16328 <g_149>
    f8db:	89 c1                	mov    %eax,%ecx
    f8dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8e0:	89 c2                	mov    %eax,%edx
    f8e2:	48 8d 35 54 39 00 00 	lea    0x3954(%rip),%rsi        # 1323d <g_1231+0x11e5>
    f8e9:	48 89 cf             	mov    %rcx,%rdi
    f8ec:	e8 02 6e ff ff       	callq  66f3 <transparent_crc>
    f8f1:	8b 05 31 6a 00 00    	mov    0x6a31(%rip),%eax        # 16328 <g_149>
    f8f7:	89 c1                	mov    %eax,%ecx
    f8f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8fc:	89 c2                	mov    %eax,%edx
    f8fe:	48 8d 35 41 39 00 00 	lea    0x3941(%rip),%rsi        # 13246 <g_1231+0x11ee>
    f905:	48 89 cf             	mov    %rcx,%rdi
    f908:	e8 e6 6d ff ff       	callq  66f3 <transparent_crc>
    f90d:	8b 05 19 6a 00 00    	mov    0x6a19(%rip),%eax        # 1632c <g_150>
    f913:	89 c1                	mov    %eax,%ecx
    f915:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f918:	89 c2                	mov    %eax,%edx
    f91a:	48 8d 35 2e 39 00 00 	lea    0x392e(%rip),%rsi        # 1324f <g_1231+0x11f7>
    f921:	48 89 cf             	mov    %rcx,%rdi
    f924:	e8 ca 6d ff ff       	callq  66f3 <transparent_crc>
    f929:	8b 05 fd 69 00 00    	mov    0x69fd(%rip),%eax        # 1632c <g_150>
    f92f:	89 c1                	mov    %eax,%ecx
    f931:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f934:	89 c2                	mov    %eax,%edx
    f936:	48 8d 35 1b 39 00 00 	lea    0x391b(%rip),%rsi        # 13258 <g_1231+0x1200>
    f93d:	48 89 cf             	mov    %rcx,%rdi
    f940:	e8 ae 6d ff ff       	callq  66f3 <transparent_crc>
    f945:	8b 05 e5 69 00 00    	mov    0x69e5(%rip),%eax        # 16330 <g_151>
    f94b:	89 c1                	mov    %eax,%ecx
    f94d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f950:	89 c2                	mov    %eax,%edx
    f952:	48 8d 35 08 39 00 00 	lea    0x3908(%rip),%rsi        # 13261 <g_1231+0x1209>
    f959:	48 89 cf             	mov    %rcx,%rdi
    f95c:	e8 92 6d ff ff       	callq  66f3 <transparent_crc>
    f961:	8b 05 c9 69 00 00    	mov    0x69c9(%rip),%eax        # 16330 <g_151>
    f967:	89 c1                	mov    %eax,%ecx
    f969:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f96c:	89 c2                	mov    %eax,%edx
    f96e:	48 8d 35 f5 38 00 00 	lea    0x38f5(%rip),%rsi        # 1326a <g_1231+0x1212>
    f975:	48 89 cf             	mov    %rcx,%rdi
    f978:	e8 76 6d ff ff       	callq  66f3 <transparent_crc>
    f97d:	8b 05 b1 69 00 00    	mov    0x69b1(%rip),%eax        # 16334 <g_152>
    f983:	89 c1                	mov    %eax,%ecx
    f985:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f988:	89 c2                	mov    %eax,%edx
    f98a:	48 8d 35 e2 38 00 00 	lea    0x38e2(%rip),%rsi        # 13273 <g_1231+0x121b>
    f991:	48 89 cf             	mov    %rcx,%rdi
    f994:	e8 5a 6d ff ff       	callq  66f3 <transparent_crc>
    f999:	8b 05 95 69 00 00    	mov    0x6995(%rip),%eax        # 16334 <g_152>
    f99f:	89 c1                	mov    %eax,%ecx
    f9a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f9a4:	89 c2                	mov    %eax,%edx
    f9a6:	48 8d 35 cf 38 00 00 	lea    0x38cf(%rip),%rsi        # 1327c <g_1231+0x1224>
    f9ad:	48 89 cf             	mov    %rcx,%rdi
    f9b0:	e8 3e 6d ff ff       	callq  66f3 <transparent_crc>
    f9b5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f9bc:	e9 c3 00 00 00       	jmpq   fa84 <main+0xc4d>
    f9c1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f9c8:	e9 a9 00 00 00       	jmpq   fa76 <main+0xc3f>
    f9cd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f9d0:	48 63 c8             	movslq %eax,%rcx
    f9d3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f9d6:	48 63 d0             	movslq %eax,%rdx
    f9d9:	48 89 d0             	mov    %rdx,%rax
    f9dc:	48 01 c0             	add    %rax,%rax
    f9df:	48 01 d0             	add    %rdx,%rax
    f9e2:	48 01 c0             	add    %rax,%rax
    f9e5:	48 01 c8             	add    %rcx,%rax
    f9e8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f9ef:	00 
    f9f0:	48 8d 05 49 69 00 00 	lea    0x6949(%rip),%rax        # 16340 <g_153>
    f9f7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f9fa:	89 c1                	mov    %eax,%ecx
    f9fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f9ff:	89 c2                	mov    %eax,%edx
    fa01:	48 8d 35 7d 38 00 00 	lea    0x387d(%rip),%rsi        # 13285 <g_1231+0x122d>
    fa08:	48 89 cf             	mov    %rcx,%rdi
    fa0b:	e8 e3 6c ff ff       	callq  66f3 <transparent_crc>
    fa10:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fa13:	48 63 c8             	movslq %eax,%rcx
    fa16:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa19:	48 63 d0             	movslq %eax,%rdx
    fa1c:	48 89 d0             	mov    %rdx,%rax
    fa1f:	48 01 c0             	add    %rax,%rax
    fa22:	48 01 d0             	add    %rdx,%rax
    fa25:	48 01 c0             	add    %rax,%rax
    fa28:	48 01 c8             	add    %rcx,%rax
    fa2b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fa32:	00 
    fa33:	48 8d 05 06 69 00 00 	lea    0x6906(%rip),%rax        # 16340 <g_153>
    fa3a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fa3d:	89 c1                	mov    %eax,%ecx
    fa3f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fa42:	89 c2                	mov    %eax,%edx
    fa44:	48 8d 35 49 38 00 00 	lea    0x3849(%rip),%rsi        # 13294 <g_1231+0x123c>
    fa4b:	48 89 cf             	mov    %rcx,%rdi
    fa4e:	e8 a0 6c ff ff       	callq  66f3 <transparent_crc>
    fa53:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fa57:	74 19                	je     fa72 <main+0xc3b>
    fa59:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa5f:	89 c6                	mov    %eax,%esi
    fa61:	48 8d 3d 7b 37 00 00 	lea    0x377b(%rip),%rdi        # 131e3 <g_1231+0x118b>
    fa68:	b8 00 00 00 00       	mov    $0x0,%eax
    fa6d:	e8 0e 56 ff ff       	callq  5080 <printf@plt>
    fa72:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fa76:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    fa7a:	0f 8e 4d ff ff ff    	jle    f9cd <main+0xb96>
    fa80:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fa84:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    fa88:	0f 8e 33 ff ff ff    	jle    f9c1 <main+0xb8a>
    fa8e:	8b 05 54 69 00 00    	mov    0x6954(%rip),%eax        # 163e8 <g_154>
    fa94:	89 c1                	mov    %eax,%ecx
    fa96:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fa99:	89 c2                	mov    %eax,%edx
    fa9b:	48 8d 35 01 38 00 00 	lea    0x3801(%rip),%rsi        # 132a3 <g_1231+0x124b>
    faa2:	48 89 cf             	mov    %rcx,%rdi
    faa5:	e8 49 6c ff ff       	callq  66f3 <transparent_crc>
    faaa:	8b 05 38 69 00 00    	mov    0x6938(%rip),%eax        # 163e8 <g_154>
    fab0:	89 c1                	mov    %eax,%ecx
    fab2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fab5:	89 c2                	mov    %eax,%edx
    fab7:	48 8d 35 ee 37 00 00 	lea    0x37ee(%rip),%rsi        # 132ac <g_1231+0x1254>
    fabe:	48 89 cf             	mov    %rcx,%rdi
    fac1:	e8 2d 6c ff ff       	callq  66f3 <transparent_crc>
    fac6:	8b 05 20 69 00 00    	mov    0x6920(%rip),%eax        # 163ec <g_155>
    facc:	89 c1                	mov    %eax,%ecx
    face:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fad1:	89 c2                	mov    %eax,%edx
    fad3:	48 8d 35 db 37 00 00 	lea    0x37db(%rip),%rsi        # 132b5 <g_1231+0x125d>
    fada:	48 89 cf             	mov    %rcx,%rdi
    fadd:	e8 11 6c ff ff       	callq  66f3 <transparent_crc>
    fae2:	8b 05 04 69 00 00    	mov    0x6904(%rip),%eax        # 163ec <g_155>
    fae8:	89 c1                	mov    %eax,%ecx
    faea:	8b 45 fc             	mov    -0x4(%rbp),%eax
    faed:	89 c2                	mov    %eax,%edx
    faef:	48 8d 35 c8 37 00 00 	lea    0x37c8(%rip),%rsi        # 132be <g_1231+0x1266>
    faf6:	48 89 cf             	mov    %rcx,%rdi
    faf9:	e8 f5 6b ff ff       	callq  66f3 <transparent_crc>
    fafe:	8b 05 ec 68 00 00    	mov    0x68ec(%rip),%eax        # 163f0 <g_156>
    fb04:	89 c1                	mov    %eax,%ecx
    fb06:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb09:	89 c2                	mov    %eax,%edx
    fb0b:	48 8d 35 b5 37 00 00 	lea    0x37b5(%rip),%rsi        # 132c7 <g_1231+0x126f>
    fb12:	48 89 cf             	mov    %rcx,%rdi
    fb15:	e8 d9 6b ff ff       	callq  66f3 <transparent_crc>
    fb1a:	8b 05 d0 68 00 00    	mov    0x68d0(%rip),%eax        # 163f0 <g_156>
    fb20:	89 c1                	mov    %eax,%ecx
    fb22:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb25:	89 c2                	mov    %eax,%edx
    fb27:	48 8d 35 a2 37 00 00 	lea    0x37a2(%rip),%rsi        # 132d0 <g_1231+0x1278>
    fb2e:	48 89 cf             	mov    %rcx,%rdi
    fb31:	e8 bd 6b ff ff       	callq  66f3 <transparent_crc>
    fb36:	8b 05 b8 68 00 00    	mov    0x68b8(%rip),%eax        # 163f4 <g_157>
    fb3c:	89 c1                	mov    %eax,%ecx
    fb3e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb41:	89 c2                	mov    %eax,%edx
    fb43:	48 8d 35 8f 37 00 00 	lea    0x378f(%rip),%rsi        # 132d9 <g_1231+0x1281>
    fb4a:	48 89 cf             	mov    %rcx,%rdi
    fb4d:	e8 a1 6b ff ff       	callq  66f3 <transparent_crc>
    fb52:	8b 05 9c 68 00 00    	mov    0x689c(%rip),%eax        # 163f4 <g_157>
    fb58:	89 c1                	mov    %eax,%ecx
    fb5a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb5d:	89 c2                	mov    %eax,%edx
    fb5f:	48 8d 35 7c 37 00 00 	lea    0x377c(%rip),%rsi        # 132e2 <g_1231+0x128a>
    fb66:	48 89 cf             	mov    %rcx,%rdi
    fb69:	e8 85 6b ff ff       	callq  66f3 <transparent_crc>
    fb6e:	8b 05 84 68 00 00    	mov    0x6884(%rip),%eax        # 163f8 <g_158>
    fb74:	89 c1                	mov    %eax,%ecx
    fb76:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb79:	89 c2                	mov    %eax,%edx
    fb7b:	48 8d 35 69 37 00 00 	lea    0x3769(%rip),%rsi        # 132eb <g_1231+0x1293>
    fb82:	48 89 cf             	mov    %rcx,%rdi
    fb85:	e8 69 6b ff ff       	callq  66f3 <transparent_crc>
    fb8a:	8b 05 68 68 00 00    	mov    0x6868(%rip),%eax        # 163f8 <g_158>
    fb90:	89 c1                	mov    %eax,%ecx
    fb92:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb95:	89 c2                	mov    %eax,%edx
    fb97:	48 8d 35 56 37 00 00 	lea    0x3756(%rip),%rsi        # 132f4 <g_1231+0x129c>
    fb9e:	48 89 cf             	mov    %rcx,%rdi
    fba1:	e8 4d 6b ff ff       	callq  66f3 <transparent_crc>
    fba6:	8b 05 20 ac 00 00    	mov    0xac20(%rip),%eax        # 1a7cc <g_159>
    fbac:	89 c1                	mov    %eax,%ecx
    fbae:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fbb1:	89 c2                	mov    %eax,%edx
    fbb3:	48 8d 35 43 37 00 00 	lea    0x3743(%rip),%rsi        # 132fd <g_1231+0x12a5>
    fbba:	48 89 cf             	mov    %rcx,%rdi
    fbbd:	e8 31 6b ff ff       	callq  66f3 <transparent_crc>
    fbc2:	8b 05 04 ac 00 00    	mov    0xac04(%rip),%eax        # 1a7cc <g_159>
    fbc8:	89 c1                	mov    %eax,%ecx
    fbca:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fbcd:	89 c2                	mov    %eax,%edx
    fbcf:	48 8d 35 30 37 00 00 	lea    0x3730(%rip),%rsi        # 13306 <g_1231+0x12ae>
    fbd6:	48 89 cf             	mov    %rcx,%rdi
    fbd9:	e8 15 6b ff ff       	callq  66f3 <transparent_crc>
    fbde:	8b 05 18 68 00 00    	mov    0x6818(%rip),%eax        # 163fc <g_160>
    fbe4:	89 c1                	mov    %eax,%ecx
    fbe6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fbe9:	89 c2                	mov    %eax,%edx
    fbeb:	48 8d 35 1d 37 00 00 	lea    0x371d(%rip),%rsi        # 1330f <g_1231+0x12b7>
    fbf2:	48 89 cf             	mov    %rcx,%rdi
    fbf5:	e8 f9 6a ff ff       	callq  66f3 <transparent_crc>
    fbfa:	8b 05 fc 67 00 00    	mov    0x67fc(%rip),%eax        # 163fc <g_160>
    fc00:	89 c1                	mov    %eax,%ecx
    fc02:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc05:	89 c2                	mov    %eax,%edx
    fc07:	48 8d 35 0a 37 00 00 	lea    0x370a(%rip),%rsi        # 13318 <g_1231+0x12c0>
    fc0e:	48 89 cf             	mov    %rcx,%rdi
    fc11:	e8 dd 6a ff ff       	callq  66f3 <transparent_crc>
    fc16:	8b 05 e4 67 00 00    	mov    0x67e4(%rip),%eax        # 16400 <g_161>
    fc1c:	89 c1                	mov    %eax,%ecx
    fc1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc21:	89 c2                	mov    %eax,%edx
    fc23:	48 8d 35 f7 36 00 00 	lea    0x36f7(%rip),%rsi        # 13321 <g_1231+0x12c9>
    fc2a:	48 89 cf             	mov    %rcx,%rdi
    fc2d:	e8 c1 6a ff ff       	callq  66f3 <transparent_crc>
    fc32:	8b 05 c8 67 00 00    	mov    0x67c8(%rip),%eax        # 16400 <g_161>
    fc38:	89 c1                	mov    %eax,%ecx
    fc3a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc3d:	89 c2                	mov    %eax,%edx
    fc3f:	48 8d 35 e4 36 00 00 	lea    0x36e4(%rip),%rsi        # 1332a <g_1231+0x12d2>
    fc46:	48 89 cf             	mov    %rcx,%rdi
    fc49:	e8 a5 6a ff ff       	callq  66f3 <transparent_crc>
    fc4e:	8b 05 b0 67 00 00    	mov    0x67b0(%rip),%eax        # 16404 <g_162>
    fc54:	89 c1                	mov    %eax,%ecx
    fc56:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc59:	89 c2                	mov    %eax,%edx
    fc5b:	48 8d 35 d1 36 00 00 	lea    0x36d1(%rip),%rsi        # 13333 <g_1231+0x12db>
    fc62:	48 89 cf             	mov    %rcx,%rdi
    fc65:	e8 89 6a ff ff       	callq  66f3 <transparent_crc>
    fc6a:	8b 05 94 67 00 00    	mov    0x6794(%rip),%eax        # 16404 <g_162>
    fc70:	89 c1                	mov    %eax,%ecx
    fc72:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc75:	89 c2                	mov    %eax,%edx
    fc77:	48 8d 35 be 36 00 00 	lea    0x36be(%rip),%rsi        # 1333c <g_1231+0x12e4>
    fc7e:	48 89 cf             	mov    %rcx,%rdi
    fc81:	e8 6d 6a ff ff       	callq  66f3 <transparent_crc>
    fc86:	8b 05 7c 67 00 00    	mov    0x677c(%rip),%eax        # 16408 <g_163>
    fc8c:	89 c1                	mov    %eax,%ecx
    fc8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc91:	89 c2                	mov    %eax,%edx
    fc93:	48 8d 35 ab 36 00 00 	lea    0x36ab(%rip),%rsi        # 13345 <g_1231+0x12ed>
    fc9a:	48 89 cf             	mov    %rcx,%rdi
    fc9d:	e8 51 6a ff ff       	callq  66f3 <transparent_crc>
    fca2:	8b 05 60 67 00 00    	mov    0x6760(%rip),%eax        # 16408 <g_163>
    fca8:	89 c1                	mov    %eax,%ecx
    fcaa:	8b 45 fc             	mov    -0x4(%rbp),%eax
