


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1f104:	0f b6 05 35 7b 00 00 	movzbl 0x7b35(%rip),%eax        # 26c40 <g_478>
   1f10b:	48 0f be c0          	movsbq %al,%rax
   1f10f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f112:	48 8d 35 62 2f 00 00 	lea    0x2f62(%rip),%rsi        # 2207b <g_2211+0xfeb>
   1f119:	48 89 c7             	mov    %rax,%rdi
   1f11c:	e8 d2 25 ff ff       	callq  116f3 <transparent_crc>
   1f121:	0f b7 05 20 7b 00 00 	movzwl 0x7b20(%rip),%eax        # 26c48 <g_556>
   1f128:	48 0f bf c0          	movswq %ax,%rax
   1f12c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f12f:	48 8d 35 4e 2f 00 00 	lea    0x2f4e(%rip),%rsi        # 22084 <g_2211+0xff4>
   1f136:	48 89 c7             	mov    %rax,%rdi
   1f139:	e8 b5 25 ff ff       	callq  116f3 <transparent_crc>
   1f13e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f145:	eb 4e                	jmp    1f195 <main+0x625>
   1f147:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f14a:	48 98                	cltq   
   1f14c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f153:	00 
   1f154:	48 8d 05 f5 7a 00 00 	lea    0x7af5(%rip),%rax        # 26c50 <g_602>
   1f15b:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f15f:	48 0f be c0          	movsbq %al,%rax
   1f163:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f166:	48 8d 35 1d 2f 00 00 	lea    0x2f1d(%rip),%rsi        # 2208a <g_2211+0xffa>
   1f16d:	48 89 c7             	mov    %rax,%rdi
   1f170:	e8 7e 25 ff ff       	callq  116f3 <transparent_crc>
   1f175:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f179:	74 16                	je     1f191 <main+0x621>
   1f17b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f17e:	89 c6                	mov    %eax,%esi
   1f180:	48 8d 3d fe 2d 00 00 	lea    0x2dfe(%rip),%rdi        # 21f85 <g_2211+0xef5>
   1f187:	b8 00 00 00 00       	mov    $0x0,%eax
   1f18c:	e8 ef 0e ff ff       	callq  10080 <printf@plt>
   1f191:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f195:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1f199:	7e ac                	jle    1f147 <main+0x5d7>
   1f19b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f1a2:	eb 7a                	jmp    1f21e <main+0x6ae>
   1f1a4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f1ab:	eb 67                	jmp    1f214 <main+0x6a4>
   1f1ad:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f1b0:	48 63 c8             	movslq %eax,%rcx
   1f1b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f1b6:	48 63 d0             	movslq %eax,%rdx
   1f1b9:	48 89 d0             	mov    %rdx,%rax
   1f1bc:	48 01 c0             	add    %rax,%rax
   1f1bf:	48 01 d0             	add    %rdx,%rax
   1f1c2:	48 01 c0             	add    %rax,%rax
   1f1c5:	48 01 c8             	add    %rcx,%rax
   1f1c8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f1cf:	00 
   1f1d0:	48 8d 05 89 7a 00 00 	lea    0x7a89(%rip),%rax        # 26c60 <g_613>
   1f1d7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f1db:	48 0f be c0          	movsbq %al,%rax
   1f1df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f1e2:	48 8d 35 ad 2e 00 00 	lea    0x2ead(%rip),%rsi        # 22096 <g_2211+0x1006>
   1f1e9:	48 89 c7             	mov    %rax,%rdi
   1f1ec:	e8 02 25 ff ff       	callq  116f3 <transparent_crc>
   1f1f1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f1f5:	74 19                	je     1f210 <main+0x6a0>
   1f1f7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f1fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f1fd:	89 c6                	mov    %eax,%esi
   1f1ff:	48 8d 3d 48 2e 00 00 	lea    0x2e48(%rip),%rdi        # 2204e <g_2211+0xfbe>
   1f206:	b8 00 00 00 00       	mov    $0x0,%eax
   1f20b:	e8 70 0e ff ff       	callq  10080 <printf@plt>
   1f210:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f214:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1f218:	7e 93                	jle    1f1ad <main+0x63d>
   1f21a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f21e:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1f222:	7e 80                	jle    1f1a4 <main+0x634>
   1f224:	b8 65 00 00 00       	mov    $0x65,%eax
   1f229:	48 0f be c0          	movsbq %al,%rax
   1f22d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f230:	48 8d 35 6e 2e 00 00 	lea    0x2e6e(%rip),%rsi        # 220a5 <g_2211+0x1015>
   1f237:	48 89 c7             	mov    %rax,%rdi
   1f23a:	e8 b4 24 ff ff       	callq  116f3 <transparent_crc>
   1f23f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1f244:	48 0f be c0          	movsbq %al,%rax
   1f248:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f24b:	48 8d 35 5c 2e 00 00 	lea    0x2e5c(%rip),%rsi        # 220ae <g_2211+0x101e>
   1f252:	48 89 c7             	mov    %rax,%rdi
   1f255:	e8 99 24 ff ff       	callq  116f3 <transparent_crc>
   1f25a:	0f b6 05 5f 7a 00 00 	movzbl 0x7a5f(%rip),%eax        # 26cc0 <g_617>
   1f261:	48 0f be c0          	movsbq %al,%rax
   1f265:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f268:	48 8d 35 48 2e 00 00 	lea    0x2e48(%rip),%rsi        # 220b7 <g_2211+0x1027>
   1f26f:	48 89 c7             	mov    %rax,%rdi
   1f272:	e8 7c 24 ff ff       	callq  116f3 <transparent_crc>
   1f277:	b8 62 00 00 00       	mov    $0x62,%eax
   1f27c:	48 0f be c0          	movsbq %al,%rax
   1f280:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f283:	48 8d 35 36 2e 00 00 	lea    0x2e36(%rip),%rsi        # 220c0 <g_2211+0x1030>
   1f28a:	48 89 c7             	mov    %rax,%rdi
   1f28d:	e8 61 24 ff ff       	callq  116f3 <transparent_crc>
   1f292:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1f297:	48 0f be c0          	movsbq %al,%rax
   1f29b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f29e:	48 8d 35 24 2e 00 00 	lea    0x2e24(%rip),%rsi        # 220c9 <g_2211+0x1039>
   1f2a5:	48 89 c7             	mov    %rax,%rdi
   1f2a8:	e8 46 24 ff ff       	callq  116f3 <transparent_crc>
   1f2ad:	b8 30 00 00 00       	mov    $0x30,%eax
   1f2b2:	48 0f be c0          	movsbq %al,%rax
   1f2b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2b9:	48 8d 35 12 2e 00 00 	lea    0x2e12(%rip),%rsi        # 220d2 <g_2211+0x1042>
   1f2c0:	48 89 c7             	mov    %rax,%rdi
   1f2c3:	e8 2b 24 ff ff       	callq  116f3 <transparent_crc>
   1f2c8:	b8 00 00 00 00       	mov    $0x0,%eax
   1f2cd:	48 0f be c0          	movsbq %al,%rax
   1f2d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2d4:	48 8d 35 00 2e 00 00 	lea    0x2e00(%rip),%rsi        # 220db <g_2211+0x104b>
   1f2db:	48 89 c7             	mov    %rax,%rdi
   1f2de:	e8 10 24 ff ff       	callq  116f3 <transparent_crc>
   1f2e3:	b8 01 00 00 00       	mov    $0x1,%eax
   1f2e8:	48 0f be c0          	movsbq %al,%rax
   1f2ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2ef:	48 8d 35 ee 2d 00 00 	lea    0x2dee(%rip),%rsi        # 220e4 <g_2211+0x1054>
   1f2f6:	48 89 c7             	mov    %rax,%rdi
   1f2f9:	e8 f5 23 ff ff       	callq  116f3 <transparent_crc>
   1f2fe:	0f b6 05 bf 79 00 00 	movzbl 0x79bf(%rip),%eax        # 26cc4 <g_623>
   1f305:	48 0f be c0          	movsbq %al,%rax
   1f309:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f30c:	48 8d 35 da 2d 00 00 	lea    0x2dda(%rip),%rsi        # 220ed <g_2211+0x105d>
   1f313:	48 89 c7             	mov    %rax,%rdi
   1f316:	e8 d8 23 ff ff       	callq  116f3 <transparent_crc>
   1f31b:	0f b6 05 a6 79 00 00 	movzbl 0x79a6(%rip),%eax        # 26cc8 <g_624>
   1f322:	48 0f be c0          	movsbq %al,%rax
   1f326:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f329:	48 8d 35 c6 2d 00 00 	lea    0x2dc6(%rip),%rsi        # 220f6 <g_2211+0x1066>
   1f330:	48 89 c7             	mov    %rax,%rdi
   1f333:	e8 bb 23 ff ff       	callq  116f3 <transparent_crc>
   1f338:	b8 19 00 00 00       	mov    $0x19,%eax
   1f33d:	48 0f be c0          	movsbq %al,%rax
   1f341:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f344:	48 8d 35 b4 2d 00 00 	lea    0x2db4(%rip),%rsi        # 220ff <g_2211+0x106f>
   1f34b:	48 89 c7             	mov    %rax,%rdi
   1f34e:	e8 a0 23 ff ff       	callq  116f3 <transparent_crc>
   1f353:	0f b7 05 72 79 00 00 	movzwl 0x7972(%rip),%eax        # 26ccc <g_692>
   1f35a:	48 0f bf c0          	movswq %ax,%rax
   1f35e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f361:	48 8d 35 a0 2d 00 00 	lea    0x2da0(%rip),%rsi        # 22108 <g_2211+0x1078>
   1f368:	48 89 c7             	mov    %rax,%rdi
   1f36b:	e8 83 23 ff ff       	callq  116f3 <transparent_crc>
   1f370:	0f b7 05 57 79 00 00 	movzwl 0x7957(%rip),%eax        # 26cce <g_786>
   1f377:	48 0f bf c0          	movswq %ax,%rax
   1f37b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f37e:	48 8d 35 89 2d 00 00 	lea    0x2d89(%rip),%rsi        # 2210e <g_2211+0x107e>
   1f385:	48 89 c7             	mov    %rax,%rdi
   1f388:	e8 66 23 ff ff       	callq  116f3 <transparent_crc>
   1f38d:	8b 05 3d 79 00 00    	mov    0x793d(%rip),%eax        # 26cd0 <g_858>
   1f393:	89 c1                	mov    %eax,%ecx
   1f395:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f398:	89 c2                	mov    %eax,%edx
   1f39a:	48 8d 35 73 2d 00 00 	lea    0x2d73(%rip),%rsi        # 22114 <g_2211+0x1084>
   1f3a1:	48 89 cf             	mov    %rcx,%rdi
   1f3a4:	e8 4a 23 ff ff       	callq  116f3 <transparent_crc>
   1f3a9:	0f b6 05 24 79 00 00 	movzbl 0x7924(%rip),%eax        # 26cd4 <g_868>
   1f3b0:	48 0f be c0          	movsbq %al,%rax
   1f3b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3b7:	48 8d 35 5c 2d 00 00 	lea    0x2d5c(%rip),%rsi        # 2211a <g_2211+0x108a>
   1f3be:	48 89 c7             	mov    %rax,%rdi
   1f3c1:	e8 2d 23 ff ff       	callq  116f3 <transparent_crc>
   1f3c6:	0f b6 05 0b 79 00 00 	movzbl 0x790b(%rip),%eax        # 26cd8 <g_869>
   1f3cd:	48 0f be c0          	movsbq %al,%rax
   1f3d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3d4:	48 8d 35 48 2d 00 00 	lea    0x2d48(%rip),%rsi        # 22123 <g_2211+0x1093>
   1f3db:	48 89 c7             	mov    %rax,%rdi
   1f3de:	e8 10 23 ff ff       	callq  116f3 <transparent_crc>
   1f3e3:	0f b6 05 f2 78 00 00 	movzbl 0x78f2(%rip),%eax        # 26cdc <g_870>
   1f3ea:	48 0f be c0          	movsbq %al,%rax
   1f3ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3f1:	48 8d 35 34 2d 00 00 	lea    0x2d34(%rip),%rsi        # 2212c <g_2211+0x109c>
   1f3f8:	48 89 c7             	mov    %rax,%rdi
   1f3fb:	e8 f3 22 ff ff       	callq  116f3 <transparent_crc>
   1f400:	0f b6 05 d9 78 00 00 	movzbl 0x78d9(%rip),%eax        # 26ce0 <g_871>
   1f407:	48 0f be c0          	movsbq %al,%rax
   1f40b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f40e:	48 8d 35 20 2d 00 00 	lea    0x2d20(%rip),%rsi        # 22135 <g_2211+0x10a5>
   1f415:	48 89 c7             	mov    %rax,%rdi
   1f418:	e8 d6 22 ff ff       	callq  116f3 <transparent_crc>
   1f41d:	0f b6 05 c0 78 00 00 	movzbl 0x78c0(%rip),%eax        # 26ce4 <g_872>
   1f424:	48 0f be c0          	movsbq %al,%rax
   1f428:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f42b:	48 8d 35 0c 2d 00 00 	lea    0x2d0c(%rip),%rsi        # 2213e <g_2211+0x10ae>
   1f432:	48 89 c7             	mov    %rax,%rdi
   1f435:	e8 b9 22 ff ff       	callq  116f3 <transparent_crc>
   1f43a:	0f b6 05 a7 78 00 00 	movzbl 0x78a7(%rip),%eax        # 26ce8 <g_873>
   1f441:	48 0f be c0          	movsbq %al,%rax
   1f445:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f448:	48 8d 35 f8 2c 00 00 	lea    0x2cf8(%rip),%rsi        # 22147 <g_2211+0x10b7>
   1f44f:	48 89 c7             	mov    %rax,%rdi
   1f452:	e8 9c 22 ff ff       	callq  116f3 <transparent_crc>
   1f457:	0f b6 05 8e 78 00 00 	movzbl 0x788e(%rip),%eax        # 26cec <g_874>
   1f45e:	48 0f be c0          	movsbq %al,%rax
   1f462:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f465:	48 8d 35 e4 2c 00 00 	lea    0x2ce4(%rip),%rsi        # 22150 <g_2211+0x10c0>
   1f46c:	48 89 c7             	mov    %rax,%rdi
   1f46f:	e8 7f 22 ff ff       	callq  116f3 <transparent_crc>
   1f474:	0f b6 05 75 78 00 00 	movzbl 0x7875(%rip),%eax        # 26cf0 <g_875>
   1f47b:	48 0f be c0          	movsbq %al,%rax
   1f47f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f482:	48 8d 35 d0 2c 00 00 	lea    0x2cd0(%rip),%rsi        # 22159 <g_2211+0x10c9>
   1f489:	48 89 c7             	mov    %rax,%rdi
   1f48c:	e8 62 22 ff ff       	callq  116f3 <transparent_crc>
   1f491:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f498:	e9 a1 00 00 00       	jmpq   1f53e <main+0x9ce>
   1f49d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f4a4:	e9 87 00 00 00       	jmpq   1f530 <main+0x9c0>
   1f4a9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1f4b0:	eb 74                	jmp    1f526 <main+0x9b6>
   1f4b2:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f4b5:	48 63 c8             	movslq %eax,%rcx
   1f4b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f4bb:	48 63 d0             	movslq %eax,%rdx
   1f4be:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f4c1:	48 63 f0             	movslq %eax,%rsi
   1f4c4:	48 89 d0             	mov    %rdx,%rax
   1f4c7:	48 01 c0             	add    %rax,%rax
   1f4ca:	48 01 d0             	add    %rdx,%rax
   1f4cd:	48 01 f0             	add    %rsi,%rax
   1f4d0:	48 c1 e0 03          	shl    $0x3,%rax
   1f4d4:	48 01 c8             	add    %rcx,%rax
   1f4d7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f4de:	00 
   1f4df:	48 8d 05 1a 78 00 00 	lea    0x781a(%rip),%rax        # 26d00 <g_876>
   1f4e6:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f4ea:	48 0f be c0          	movsbq %al,%rax
   1f4ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4f1:	48 8d 35 6a 2c 00 00 	lea    0x2c6a(%rip),%rsi        # 22162 <g_2211+0x10d2>
   1f4f8:	48 89 c7             	mov    %rax,%rdi
   1f4fb:	e8 f3 21 ff ff       	callq  116f3 <transparent_crc>
   1f500:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f504:	74 1c                	je     1f522 <main+0x9b2>
   1f506:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1f509:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f50c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f50f:	89 c6                	mov    %eax,%esi
   1f511:	48 8d 3d de 2a 00 00 	lea    0x2ade(%rip),%rdi        # 21ff6 <g_2211+0xf66>
   1f518:	b8 00 00 00 00       	mov    $0x0,%eax
   1f51d:	e8 5e 0b ff ff       	callq  10080 <printf@plt>
   1f522:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1f526:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   1f52a:	7e 86                	jle    1f4b2 <main+0x942>
   1f52c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f530:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1f534:	0f 8e 6f ff ff ff    	jle    1f4a9 <main+0x939>
   1f53a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f53e:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1f542:	0f 8e 55 ff ff ff    	jle    1f49d <main+0x92d>
   1f548:	0f b6 05 71 7b 00 00 	movzbl 0x7b71(%rip),%eax        # 270c0 <g_877>
   1f54f:	48 0f be c0          	movsbq %al,%rax
   1f553:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f556:	48 8d 35 17 2c 00 00 	lea    0x2c17(%rip),%rsi        # 22174 <g_2211+0x10e4>
   1f55d:	48 89 c7             	mov    %rax,%rdi
   1f560:	e8 8e 21 ff ff       	callq  116f3 <transparent_crc>
   1f565:	0f b6 05 58 7b 00 00 	movzbl 0x7b58(%rip),%eax        # 270c4 <g_878>
   1f56c:	48 0f be c0          	movsbq %al,%rax
   1f570:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f573:	48 8d 35 03 2c 00 00 	lea    0x2c03(%rip),%rsi        # 2217d <g_2211+0x10ed>
   1f57a:	48 89 c7             	mov    %rax,%rdi
   1f57d:	e8 71 21 ff ff       	callq  116f3 <transparent_crc>
   1f582:	0f b6 05 3f 7b 00 00 	movzbl 0x7b3f(%rip),%eax        # 270c8 <g_879>
   1f589:	48 0f be c0          	movsbq %al,%rax
   1f58d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f590:	48 8d 35 ef 2b 00 00 	lea    0x2bef(%rip),%rsi        # 22186 <g_2211+0x10f6>
   1f597:	48 89 c7             	mov    %rax,%rdi
   1f59a:	e8 54 21 ff ff       	callq  116f3 <transparent_crc>
   1f59f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f5a6:	e9 b8 00 00 00       	jmpq   1f663 <main+0xaf3>
   1f5ab:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f5b2:	e9 9e 00 00 00       	jmpq   1f655 <main+0xae5>
   1f5b7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1f5be:	e9 84 00 00 00       	jmpq   1f647 <main+0xad7>
   1f5c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f5c6:	48 63 f0             	movslq %eax,%rsi
   1f5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f5cc:	48 63 d0             	movslq %eax,%rdx
   1f5cf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f5d2:	48 63 c8             	movslq %eax,%rcx
   1f5d5:	48 89 d0             	mov    %rdx,%rax
   1f5d8:	48 01 c0             	add    %rax,%rax
   1f5db:	48 01 d0             	add    %rdx,%rax
   1f5de:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f5e5:	00 
   1f5e6:	48 01 d0             	add    %rdx,%rax
   1f5e9:	48 89 ca             	mov    %rcx,%rdx
   1f5ec:	48 01 d2             	add    %rdx,%rdx
   1f5ef:	48 01 ca             	add    %rcx,%rdx
   1f5f2:	48 01 d0             	add    %rdx,%rax
   1f5f5:	48 01 f0             	add    %rsi,%rax
   1f5f8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f5ff:	00 
   1f600:	48 8d 05 d9 7a 00 00 	lea    0x7ad9(%rip),%rax        # 270e0 <g_880>
   1f607:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f60b:	48 0f be c0          	movsbq %al,%rax
   1f60f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f612:	48 8d 35 76 2b 00 00 	lea    0x2b76(%rip),%rsi        # 2218f <g_2211+0x10ff>
   1f619:	48 89 c7             	mov    %rax,%rdi
   1f61c:	e8 d2 20 ff ff       	callq  116f3 <transparent_crc>
   1f621:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f625:	74 1c                	je     1f643 <main+0xad3>
   1f627:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1f62a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f62d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f630:	89 c6                	mov    %eax,%esi
   1f632:	48 8d 3d bd 29 00 00 	lea    0x29bd(%rip),%rdi        # 21ff6 <g_2211+0xf66>
   1f639:	b8 00 00 00 00       	mov    $0x0,%eax
   1f63e:	e8 3d 0a ff ff       	callq  10080 <printf@plt>
   1f643:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1f647:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   1f64b:	0f 8e 72 ff ff ff    	jle    1f5c3 <main+0xa53>
   1f651:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f655:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1f659:	0f 8e 58 ff ff ff    	jle    1f5b7 <main+0xa47>
   1f65f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f663:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1f667:	0f 8e 3e ff ff ff    	jle    1f5ab <main+0xa3b>
   1f66d:	0f b6 05 38 7e 00 00 	movzbl 0x7e38(%rip),%eax        # 274ac <g_881>
   1f674:	48 0f be c0          	movsbq %al,%rax
   1f678:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f67b:	48 8d 35 1f 2b 00 00 	lea    0x2b1f(%rip),%rsi        # 221a1 <g_2211+0x1111>
   1f682:	48 89 c7             	mov    %rax,%rdi
   1f685:	e8 69 20 ff ff       	callq  116f3 <transparent_crc>
   1f68a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f691:	eb 4e                	jmp    1f6e1 <main+0xb71>
   1f693:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f696:	48 98                	cltq   
   1f698:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f69f:	00 
   1f6a0:	48 8d 05 59 fa 00 00 	lea    0xfa59(%rip),%rax        # 2f100 <g_882>
   1f6a7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f6ab:	48 0f be c0          	movsbq %al,%rax
   1f6af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6b2:	48 8d 35 f1 2a 00 00 	lea    0x2af1(%rip),%rsi        # 221aa <g_2211+0x111a>
   1f6b9:	48 89 c7             	mov    %rax,%rdi
   1f6bc:	e8 32 20 ff ff       	callq  116f3 <transparent_crc>
   1f6c1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f6c5:	74 16                	je     1f6dd <main+0xb6d>
   1f6c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f6ca:	89 c6                	mov    %eax,%esi
   1f6cc:	48 8d 3d b2 28 00 00 	lea    0x28b2(%rip),%rdi        # 21f85 <g_2211+0xef5>
   1f6d3:	b8 00 00 00 00       	mov    $0x0,%eax
   1f6d8:	e8 a3 09 ff ff       	callq  10080 <printf@plt>
   1f6dd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f6e1:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1f6e5:	7e ac                	jle    1f693 <main+0xb23>
   1f6e7:	0f b6 05 c2 7d 00 00 	movzbl 0x7dc2(%rip),%eax        # 274b0 <g_883>
   1f6ee:	48 0f be c0          	movsbq %al,%rax
   1f6f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6f5:	48 8d 35 ba 2a 00 00 	lea    0x2aba(%rip),%rsi        # 221b6 <g_2211+0x1126>
   1f6fc:	48 89 c7             	mov    %rax,%rdi
   1f6ff:	e8 ef 1f ff ff       	callq  116f3 <transparent_crc>
   1f704:	0f b6 05 a9 7d 00 00 	movzbl 0x7da9(%rip),%eax        # 274b4 <g_884>
   1f70b:	48 0f be c0          	movsbq %al,%rax
   1f70f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f712:	48 8d 35 a6 2a 00 00 	lea    0x2aa6(%rip),%rsi        # 221bf <g_2211+0x112f>
   1f719:	48 89 c7             	mov    %rax,%rdi
   1f71c:	e8 d2 1f ff ff       	callq  116f3 <transparent_crc>
   1f721:	0f b6 05 90 7d 00 00 	movzbl 0x7d90(%rip),%eax        # 274b8 <g_885>
   1f728:	48 0f be c0          	movsbq %al,%rax
   1f72c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f72f:	48 8d 35 92 2a 00 00 	lea    0x2a92(%rip),%rsi        # 221c8 <g_2211+0x1138>
   1f736:	48 89 c7             	mov    %rax,%rdi
   1f739:	e8 b5 1f ff ff       	callq  116f3 <transparent_crc>
   1f73e:	0f b6 05 77 7d 00 00 	movzbl 0x7d77(%rip),%eax        # 274bc <g_886>
   1f745:	48 0f be c0          	movsbq %al,%rax
   1f749:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f74c:	48 8d 35 7e 2a 00 00 	lea    0x2a7e(%rip),%rsi        # 221d1 <g_2211+0x1141>
   1f753:	48 89 c7             	mov    %rax,%rdi
   1f756:	e8 98 1f ff ff       	callq  116f3 <transparent_crc>
   1f75b:	0f b6 05 5e 7d 00 00 	movzbl 0x7d5e(%rip),%eax        # 274c0 <g_887>
   1f762:	48 0f be c0          	movsbq %al,%rax
   1f766:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f769:	48 8d 35 6a 2a 00 00 	lea    0x2a6a(%rip),%rsi        # 221da <g_2211+0x114a>
   1f770:	48 89 c7             	mov    %rax,%rdi
   1f773:	e8 7b 1f ff ff       	callq  116f3 <transparent_crc>
   1f778:	0f b6 05 a5 f9 00 00 	movzbl 0xf9a5(%rip),%eax        # 2f124 <g_889>
   1f77f:	48 0f be c0          	movsbq %al,%rax
   1f783:	8b 55 fc             	mov    -0x4(%rbp),%edx
