


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   151de:	48 8b 05 c3 e7 00 00 	mov    0xe7c3(%rip),%rax        # 239a8 <g_106>
   151e5:	21 ca                	and    %ecx,%edx
   151e7:	89 10                	mov    %edx,(%rax)
   151e9:	80 bd 7d e5 ff ff 00 	cmpb   $0x0,-0x1a83(%rbp)
   151f0:	74 20                	je     15212 <func_34+0x1fad>
   151f2:	e9 01 02 00 00       	jmpq   153f8 <func_34+0x2193>
   151f7:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   151fe:	74 05                	je     15205 <func_34+0x1fa0>
   15200:	e9 f1 f2 ff ff       	jmpq   144f6 <func_34+0x1291>
   15205:	83 bd 3c e6 ff ff 00 	cmpl   $0x0,-0x19c4(%rbp)
   1520c:	0f 85 e5 01 00 00    	jne    153f7 <func_34+0x2192>
   15212:	c7 05 46 a1 00 00 00 	movl   $0x0,0xa146(%rip)        # 1f362 <g_439+0x12>
   15219:	00 00 00 
   1521c:	e9 9f 01 00 00       	jmpq   153c0 <func_34+0x215b>
   15221:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
   15228:	00 00 00 00 
   1522c:	c7 85 30 e7 ff ff 7c 	movl   $0x7585d07c,-0x18d0(%rbp)
   15233:	d0 85 75 
   15236:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   1523d:	00 00 00 00 
   15241:	48 8d 85 30 e9 ff ff 	lea    -0x16d0(%rbp),%rax
   15248:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1524f:	c7 85 44 e6 ff ff 0c 	movl   $0x5ceb300c,-0x19bc(%rbp)
   15256:	30 eb 5c 
   15259:	c7 85 c0 e9 ff ff 00 	movl   $0x0,-0x1640(%rbp)
   15260:	00 00 00 
   15263:	c7 85 c4 e9 ff ff 00 	movl   $0x0,-0x163c(%rbp)
   1526a:	00 00 00 
   1526d:	c7 85 c8 e9 ff ff 36 	movl   $0xd4127d36,-0x1638(%rbp)
   15274:	7d 12 d4 
   15277:	c7 85 cc e9 ff ff c5 	movl   $0xda3448c5,-0x1634(%rbp)
   1527e:	48 34 da 
   15281:	c7 85 d0 e9 ff ff ea 	movl   $0xbd621ea,-0x1630(%rbp)
   15288:	21 d6 0b 
   1528b:	c7 85 d4 e9 ff ff c5 	movl   $0xda3448c5,-0x162c(%rbp)
   15292:	48 34 da 
   15295:	c7 85 d8 e9 ff ff 36 	movl   $0xd4127d36,-0x1628(%rbp)
   1529c:	7d 12 d4 
   1529f:	c7 85 dc e9 ff ff 00 	movl   $0x0,-0x1624(%rbp)
   152a6:	00 00 00 
   152a9:	c7 85 e0 e9 ff ff 00 	movl   $0x0,-0x1620(%rbp)
   152b0:	00 00 00 
   152b3:	c7 85 e4 e9 ff ff ef 	movl   $0x8791a8ef,-0x161c(%rbp)
   152ba:	a8 91 87 
   152bd:	c7 85 e8 e9 ff ff 01 	movl   $0x1,-0x1618(%rbp)
   152c4:	00 00 00 
   152c7:	c7 85 ec e9 ff ff 00 	movl   $0x0,-0x1614(%rbp)
   152ce:	00 00 00 
   152d1:	c7 85 f0 e9 ff ff c5 	movl   $0xda3448c5,-0x1610(%rbp)
   152d8:	48 34 da 
   152db:	c7 85 f4 e9 ff ff 00 	movl   $0x0,-0x160c(%rbp)
   152e2:	00 00 00 
   152e5:	c7 85 f8 e9 ff ff 01 	movl   $0x1,-0x1608(%rbp)
   152ec:	00 00 00 
   152ef:	c7 85 fc e9 ff ff ef 	movl   $0x8791a8ef,-0x1604(%rbp)
   152f6:	a8 91 87 
   152f9:	c7 85 00 ea ff ff ef 	movl   $0x8791a8ef,-0x1600(%rbp)
   15300:	a8 91 87 
   15303:	c7 85 04 ea ff ff 01 	movl   $0x1,-0x15fc(%rbp)
   1530a:	00 00 00 
   1530d:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   15314:	48 8b 00             	mov    (%rax),%rax
   15317:	8b 18                	mov    (%rax),%ebx
   15319:	48 8b 05 f0 9f 00 00 	mov    0x9ff0(%rip),%rax        # 1f310 <g_397+0xf0>
   15320:	48 c1 e8 20          	shr    $0x20,%rax
   15324:	66 25 ff 01          	and    $0x1ff,%ax
   15328:	44 0f b7 e0          	movzwl %ax,%r12d
   1532c:	48 8b 05 85 e8 00 00 	mov    0xe885(%rip),%rax        # 23bb8 <g_503>
   15333:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1533a:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   15341:	48 3b 85 28 e8 ff ff 	cmp    -0x17d8(%rbp),%rax
   15348:	0f 94 c0             	sete   %al
   1534b:	44 0f b6 e8          	movzbl %al,%r13d
   1534f:	8b 85 30 e7 ff ff    	mov    -0x18d0(%rbp),%eax
   15355:	0f b7 d0             	movzwl %ax,%edx
   15358:	8b 85 30 e7 ff ff    	mov    -0x18d0(%rbp),%eax
   1535e:	0f b7 c0             	movzwl %ax,%eax
   15361:	89 d6                	mov    %edx,%esi
   15363:	89 c7                	mov    %eax,%edi
   15365:	e8 95 29 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   1536a:	0f b7 c0             	movzwl %ax,%eax
   1536d:	41 39 c5             	cmp    %eax,%r13d
   15370:	0f 9f c0             	setg   %al
   15373:	0f b6 c0             	movzbl %al,%eax
   15376:	41 39 c4             	cmp    %eax,%r12d
   15379:	0f 9f c0             	setg   %al
   1537c:	0f b6 c0             	movzbl %al,%eax
   1537f:	39 c3                	cmp    %eax,%ebx
   15381:	0f 95 c0             	setne  %al
   15384:	0f b6 d0             	movzbl %al,%edx
   15387:	8b 85 e4 ea ff ff    	mov    -0x151c(%rbp),%eax
   1538d:	21 d0                	and    %edx,%eax
   1538f:	89 85 e4 ea ff ff    	mov    %eax,-0x151c(%rbp)
   15395:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
   1539c:	48 83 e8 01          	sub    $0x1,%rax
   153a0:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   153a7:	8b 85 50 eb ff ff    	mov    -0x14b0(%rbp),%eax
   153ad:	85 c0                	test   %eax,%eax
   153af:	75 20                	jne    153d1 <func_34+0x216c>
   153b1:	8b 05 ab 9f 00 00    	mov    0x9fab(%rip),%eax        # 1f362 <g_439+0x12>
   153b7:	83 c0 01             	add    $0x1,%eax
   153ba:	89 05 a2 9f 00 00    	mov    %eax,0x9fa2(%rip)        # 1f362 <g_439+0x12>
   153c0:	8b 05 9c 9f 00 00    	mov    0x9f9c(%rip),%eax        # 1f362 <g_439+0x12>
   153c6:	83 f8 02             	cmp    $0x2,%eax
   153c9:	0f 86 52 fe ff ff    	jbe    15221 <func_34+0x1fbc>
   153cf:	eb 01                	jmp    153d2 <func_34+0x216d>
   153d1:	90                   	nop
   153d2:	48 8b 05 01 9e 00 00 	mov    0x9e01(%rip),%rax        # 1f1da <g_277+0xa>
   153d9:	48 83 c0 01          	add    $0x1,%rax
   153dd:	48 89 05 f6 9d 00 00 	mov    %rax,0x9df6(%rip)        # 1f1da <g_277+0xa>
   153e4:	48 8b 05 ef 9d 00 00 	mov    0x9def(%rip),%rax        # 1f1da <g_277+0xa>
   153eb:	48 83 f8 09          	cmp    $0x9,%rax
   153ef:	0f 86 e0 fa ff ff    	jbe    14ed5 <func_34+0x1c70>
   153f5:	eb 01                	jmp    153f8 <func_34+0x2193>
   153f7:	90                   	nop
   153f8:	0f bf 9d 82 e5 ff ff 	movswl -0x1a7e(%rbp),%ebx
   153ff:	0f bf 85 82 e5 ff ff 	movswl -0x1a7e(%rbp),%eax
   15406:	be 01 00 00 00       	mov    $0x1,%esi
   1540b:	89 c7                	mov    %eax,%edi
   1540d:	e8 13 2b ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   15412:	48 8b 95 10 e8 ff ff 	mov    -0x17f0(%rbp),%rdx
   15419:	89 02                	mov    %eax,(%rdx)
   1541b:	48 8b 05 44 9f 00 00 	mov    0x9f44(%rip),%rax        # 1f366 <g_439+0x16>
   15422:	89 c2                	mov    %eax,%edx
   15424:	0f b6 05 49 9f 00 00 	movzbl 0x9f49(%rip),%eax        # 1f374 <g_475>
   1542b:	0f be c0             	movsbl %al,%eax
   1542e:	89 d6                	mov    %edx,%esi
   15430:	89 c7                	mov    %eax,%edi
   15432:	e8 f3 20 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   15437:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
   1543e:	0f b6 00             	movzbl (%rax),%eax
   15441:	44 0f be e0          	movsbl %al,%r12d
   15445:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
   1544b:	0f be c0             	movsbl %al,%eax
   1544e:	be 07 00 00 00       	mov    $0x7,%esi
   15453:	89 c7                	mov    %eax,%edi
   15455:	e8 db 1e ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   1545a:	0f be d0             	movsbl %al,%edx
   1545d:	8b 8d bc ed ff ff    	mov    -0x1244(%rbp),%ecx
   15463:	0f bf b5 84 e5 ff ff 	movswl -0x1a7c(%rbp),%esi
   1546a:	0f b7 85 80 e5 ff ff 	movzwl -0x1a80(%rbp),%eax
   15471:	0f b7 c0             	movzwl %ax,%eax
   15474:	39 c6                	cmp    %eax,%esi
   15476:	0f 9c c0             	setl   %al
   15479:	0f b6 c0             	movzbl %al,%eax
   1547c:	39 c1                	cmp    %eax,%ecx
   1547e:	0f 9f c0             	setg   %al
   15481:	0f b6 c0             	movzbl %al,%eax
   15484:	39 c2                	cmp    %eax,%edx
   15486:	0f 9d c0             	setge  %al
   15489:	0f b6 c0             	movzbl %al,%eax
   1548c:	41 39 c4             	cmp    %eax,%r12d
   1548f:	89 de                	mov    %ebx,%esi
   15491:	bf 00 00 00 00       	mov    $0x0,%edi
   15496:	e8 64 22 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   1549b:	48 c7 85 38 e8 ff ff 	movq   $0x0,-0x17c8(%rbp)
   154a2:	00 00 00 00 
   154a6:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
   154ac:	85 c0                	test   %eax,%eax
   154ae:	0f 85 e3 13 00 00    	jne    16897 <func_34+0x3632>
   154b4:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
   154ba:	85 c0                	test   %eax,%eax
   154bc:	74 21                	je     154df <func_34+0x227a>
   154be:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   154c5:	48 8b 00             	mov    (%rax),%rax
   154c8:	48 8b 00             	mov    (%rax),%rax
   154cb:	48 8b 00             	mov    (%rax),%rax
   154ce:	8b 00                	mov    (%rax),%eax
   154d0:	39 85 c0 e5 ff ff    	cmp    %eax,-0x1a40(%rbp)
   154d6:	74 07                	je     154df <func_34+0x227a>
   154d8:	b8 01 00 00 00       	mov    $0x1,%eax
   154dd:	eb 05                	jmp    154e4 <func_34+0x227f>
   154df:	b8 00 00 00 00       	mov    $0x0,%eax
   154e4:	89 c2                	mov    %eax,%edx
   154e6:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
   154ed:	89 10                	mov    %edx,(%rax)
   154ef:	8b 05 5b 9b 00 00    	mov    0x9b5b(%rip),%eax        # 1f050 <g_41>
   154f5:	89 c3                	mov    %eax,%ebx
   154f7:	8b 95 20 e7 ff ff    	mov    -0x18e0(%rbp),%edx
   154fd:	48 8b 05 c4 e4 00 00 	mov    0xe4c4(%rip),%rax        # 239c8 <g_235>
   15504:	0f b6 00             	movzbl (%rax),%eax
   15507:	0f be c0             	movsbl %al,%eax
   1550a:	39 c2                	cmp    %eax,%edx
   1550c:	0f 94 c0             	sete   %al
   1550f:	0f b6 c0             	movzbl %al,%eax
   15512:	89 c6                	mov    %eax,%esi
   15514:	bf 00 00 00 00       	mov    $0x0,%edi
   15519:	e8 e7 26 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   1551e:	0f b6 c0             	movzbl %al,%eax
   15521:	89 de                	mov    %ebx,%esi
   15523:	89 c7                	mov    %eax,%edi
   15525:	e8 d3 29 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   1552a:	0f b7 95 86 e5 ff ff 	movzwl -0x1a7a(%rbp),%edx
   15531:	48 8b 05 78 e4 00 00 	mov    0xe478(%rip),%rax        # 239b0 <g_105>
   15538:	48 8b 00             	mov    (%rax),%rax
   1553b:	8b 00                	mov    (%rax),%eax
   1553d:	39 c2                	cmp    %eax,%edx
   1553f:	48 c7 85 40 e8 ff ff 	movq   $0x0,-0x17c0(%rbp)
   15546:	00 00 00 00 
   1554a:	48 c7 85 48 e8 ff ff 	movq   $0x0,-0x17b8(%rbp)
   15551:	00 00 00 00 
   15555:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
   1555c:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   15563:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
   1556a:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   15571:	c7 85 48 e6 ff ff ff 	movl   $0xffffffff,-0x19b8(%rbp)
   15578:	ff ff ff 
   1557b:	48 8b 05 4e e4 00 00 	mov    0xe44e(%rip),%rax        # 239d0 <g_234>
   15582:	48 8b 00             	mov    (%rax),%rax
   15585:	0f b6 00             	movzbl (%rax),%eax
   15588:	0f be c0             	movsbl %al,%eax
   1558b:	0c fd                	or     $0xfd,%al
   1558d:	89 c2                	mov    %eax,%edx
   1558f:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   15596:	48 8b 00             	mov    (%rax),%rax
   15599:	48 8b 00             	mov    (%rax),%rax
   1559c:	48 8b 00             	mov    (%rax),%rax
   1559f:	89 10                	mov    %edx,(%rax)
   155a1:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   155a8:	48 8b 00             	mov    (%rax),%rax
   155ab:	48 8b 00             	mov    (%rax),%rax
   155ae:	48 8b 00             	mov    (%rax),%rax
   155b1:	8b 00                	mov    (%rax),%eax
   155b3:	09 85 c0 e5 ff ff    	or     %eax,-0x1a40(%rbp)
   155b9:	66 83 bd 84 e5 ff ff 	cmpw   $0x0,-0x1a7c(%rbp)
   155c0:	00 
   155c1:	0f 85 d4 0c 00 00    	jne    1629b <func_34+0x3036>
   155c7:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   155ce:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   155d5:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   155dc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   155e3:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
   155e9:	0f b7 c0             	movzwl %ax,%eax
   155ec:	be 00 00 00 00       	mov    $0x0,%esi
   155f1:	89 c7                	mov    %eax,%edi
   155f3:	e8 50 28 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   155f8:	66 85 c0             	test   %ax,%ax
   155fb:	74 56                	je     15653 <func_34+0x23ee>
   155fd:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
   15603:	48 63 d8             	movslq %eax,%rbx
   15606:	8b 85 48 e6 ff ff    	mov    -0x19b8(%rbp),%eax
   1560c:	48 63 d0             	movslq %eax,%rdx
   1560f:	83 bd 48 e6 ff ff 00 	cmpl   $0x0,-0x19b8(%rbp)
   15616:	0f 94 c0             	sete   %al
   15619:	0f b6 c0             	movzbl %al,%eax
   1561c:	48 89 d6             	mov    %rdx,%rsi
   1561f:	48 89 c7             	mov    %rax,%rdi
   15622:	e8 81 22 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   15627:	48 39 c3             	cmp    %rax,%rbx
   1562a:	0f 95 c0             	setne  %al
   1562d:	0f b6 d0             	movzbl %al,%edx
   15630:	48 8b 05 71 e3 00 00 	mov    0xe371(%rip),%rax        # 239a8 <g_106>
   15637:	8b 00                	mov    (%rax),%eax
   15639:	39 c2                	cmp    %eax,%edx
   1563b:	0f 9d c0             	setge  %al
   1563e:	0f b6 d0             	movzbl %al,%edx
   15641:	0f b6 85 7c e5 ff ff 	movzbl -0x1a84(%rbp),%eax
   15648:	39 c2                	cmp    %eax,%edx
   1564a:	75 07                	jne    15653 <func_34+0x23ee>
   1564c:	b8 01 00 00 00       	mov    $0x1,%eax
   15651:	eb 05                	jmp    15658 <func_34+0x23f3>
   15653:	b8 00 00 00 00       	mov    $0x0,%eax
   15658:	0f b7 d0             	movzwl %ax,%edx
   1565b:	0f b7 85 20 e7 ff ff 	movzwl -0x18e0(%rbp),%eax
   15662:	c1 e0 03             	shl    $0x3,%eax
   15665:	66 c1 f8 03          	sar    $0x3,%ax
   15669:	0f b7 c0             	movzwl %ax,%eax
   1566c:	89 d6                	mov    %edx,%esi
   1566e:	89 c7                	mov    %eax,%edi
   15670:	e8 aa 26 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   15675:	66 85 c0             	test   %ax,%ax
   15678:	74 0e                	je     15688 <func_34+0x2423>
   1567a:	0f b7 85 20 e7 ff ff 	movzwl -0x18e0(%rbp),%eax
   15681:	66 25 ff 1f          	and    $0x1fff,%ax
   15685:	66 85 c0             	test   %ax,%ax
   15688:	8b 85 48 e6 ff ff    	mov    -0x19b8(%rbp),%eax
   1568e:	83 c8 01             	or     $0x1,%eax
   15691:	21 85 cc e5 ff ff    	and    %eax,-0x1a34(%rbp)
   15697:	c7 85 cc e5 ff ff 02 	movl   $0x2,-0x1a34(%rbp)
   1569e:	00 00 00 
   156a1:	e9 e8 0b 00 00       	jmpq   1628e <func_34+0x3029>
   156a6:	48 b8 b1 6f e8 42 fa 	movabs $0x4aeb40fa42e86fb1,%rax
   156ad:	40 eb 4a 
   156b0:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   156b7:	48 8d 05 aa 99 00 00 	lea    0x99aa(%rip),%rax        # 1f068 <g_101>
   156be:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   156c5:	c7 85 d4 e5 ff ff 1b 	movl   $0xb6527d1b,-0x1a2c(%rbp)
   156cc:	7d 52 b6 
   156cf:	c7 85 40 eb ff ff 57 	movl   $0xecaefa57,-0x14c0(%rbp)
   156d6:	fa ae ec 
   156d9:	c7 85 44 eb ff ff 01 	movl   $0x1,-0x14bc(%rbp)
   156e0:	00 00 00 
   156e3:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   156ea:	ff ff ff 
   156ed:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
   156f4:	00 00 00 
   156f7:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
   156fe:	00 00 00 
   15701:	c7 85 54 eb ff ff 00 	movl   $0x0,-0x14ac(%rbp)
   15708:	00 00 00 
   1570b:	c7 85 58 eb ff ff 00 	movl   $0x0,-0x14a8(%rbp)
   15712:	00 00 00 
   15715:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
   1571c:	00 00 00 
   1571f:	c7 85 60 eb ff ff ff 	movl   $0xffffffff,-0x14a0(%rbp)
   15726:	ff ff ff 
   15729:	c7 85 64 eb ff ff ff 	movl   $0xffffffff,-0x149c(%rbp)
   15730:	ff ff ff 
   15733:	c7 85 68 eb ff ff 64 	movl   $0x889f8664,-0x1498(%rbp)
   1573a:	86 9f 88 
   1573d:	c7 85 6c eb ff ff 00 	movl   $0x0,-0x1494(%rbp)
   15744:	00 00 00 
   15747:	c7 85 70 eb ff ff 00 	movl   $0x0,-0x1490(%rbp)
   1574e:	00 00 00 
   15751:	c7 85 74 eb ff ff 57 	movl   $0xecaefa57,-0x148c(%rbp)
   15758:	fa ae ec 
   1575b:	c7 85 78 eb ff ff fe 	movl   $0x5e1500fe,-0x1488(%rbp)
   15762:	00 15 5e 
   15765:	c7 85 7c eb ff ff 01 	movl   $0x1,-0x1484(%rbp)
   1576c:	00 00 00 
   1576f:	c7 85 80 eb ff ff 01 	movl   $0x1,-0x1480(%rbp)
   15776:	00 00 00 
   15779:	c7 85 84 eb ff ff 00 	movl   $0x0,-0x147c(%rbp)
   15780:	00 00 00 
   15783:	c7 85 88 eb ff ff ff 	movl   $0xffffffff,-0x1478(%rbp)
   1578a:	ff ff ff 
   1578d:	c7 85 8c eb ff ff 64 	movl   $0x889f8664,-0x1474(%rbp)
   15794:	86 9f 88 
   15797:	c7 85 90 eb ff ff b0 	movl   $0xd9658fb0,-0x1470(%rbp)
   1579e:	8f 65 d9 
   157a1:	c7 85 94 eb ff ff fe 	movl   $0x5e1500fe,-0x146c(%rbp)
   157a8:	00 15 5e 
   157ab:	c7 85 98 eb ff ff 00 	movl   $0x0,-0x1468(%rbp)
   157b2:	00 00 00 
   157b5:	c7 85 9c eb ff ff fe 	movl   $0x5e1500fe,-0x1464(%rbp)
   157bc:	00 15 5e 
   157bf:	c7 85 a0 eb ff ff b0 	movl   $0xd9658fb0,-0x1460(%rbp)
   157c6:	8f 65 d9 
   157c9:	c7 85 a4 eb ff ff a4 	movl   $0x9da34ea4,-0x145c(%rbp)
   157d0:	4e a3 9d 
   157d3:	c7 85 a8 eb ff ff 57 	movl   $0xecaefa57,-0x1458(%rbp)
   157da:	fa ae ec 
   157dd:	c7 85 ac eb ff ff 00 	movl   $0x0,-0x1454(%rbp)
   157e4:	00 00 00 
   157e7:	c7 85 b0 eb ff ff fe 	movl   $0x5e1500fe,-0x1450(%rbp)
   157ee:	00 15 5e 
   157f1:	c7 85 b4 eb ff ff ff 	movl   $0xffffffff,-0x144c(%rbp)
   157f8:	ff ff ff 
   157fb:	c7 85 b8 eb ff ff f5 	movl   $0x60dbedf5,-0x1448(%rbp)
   15802:	ed db 60 
   15805:	c7 85 bc eb ff ff a4 	movl   $0x9da34ea4,-0x1444(%rbp)
   1580c:	4e a3 9d 
   1580f:	c7 85 c0 eb ff ff ff 	movl   $0xffffffff,-0x1440(%rbp)
   15816:	ff ff ff 
   15819:	c7 85 c4 eb ff ff ff 	movl   $0xffffffff,-0x143c(%rbp)
   15820:	ff ff ff 
   15823:	c7 85 c8 eb ff ff 54 	movl   $0x98d6fd54,-0x1438(%rbp)
   1582a:	fd d6 98 
   1582d:	c7 85 4c e6 ff ff a6 	movl   $0x823482a6,-0x19b4(%rbp)
   15834:	82 34 82 
   15837:	c7 85 d8 e5 ff ff 08 	movl   $0x8,-0x1a28(%rbp)
   1583e:	00 00 00 
   15841:	c6 85 7e e5 ff ff 06 	movb   $0x6,-0x1a82(%rbp)
   15848:	0f b7 85 82 e5 ff ff 	movzwl -0x1a7e(%rbp),%eax
   1584f:	0f be d8             	movsbl %al,%ebx
   15852:	48 8b 05 5f e1 00 00 	mov    0xe15f(%rip),%rax        # 239b8 <g_113>
   15859:	48 8b 00             	mov    (%rax),%rax
   1585c:	44 0f b7 b5 86 e5 ff 	movzwl -0x1a7a(%rbp),%r14d
   15863:	ff 
   15864:	44 8b a5 50 ed ff ff 	mov    -0x12b0(%rbp),%r12d
   1586b:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   15871:	44 0f b7 e8          	movzwl %ax,%r13d
   15875:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   1587c:	48 8b 00             	mov    (%rax),%rax
   1587f:	8b 10                	mov    (%rax),%edx
   15881:	0f b7 85 20 e7 ff ff 	movzwl -0x18e0(%rbp),%eax
   15888:	c1 e0 03             	shl    $0x3,%eax
   1588b:	66 c1 f8 03          	sar    $0x3,%ax
   1588f:	98                   	cwtl   
   15890:	89 d6                	mov    %edx,%esi
   15892:	89 c7                	mov    %eax,%edi
   15894:	e8 33 1e ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   15899:	0f b7 15 58 99 00 00 	movzwl 0x9958(%rip),%edx        # 1f1f8 <g_333>
   158a0:	0f b7 d2             	movzwl %dx,%edx
   158a3:	39 d0                	cmp    %edx,%eax
   158a5:	0f 9c c0             	setl   %al
   158a8:	0f b6 c0             	movzbl %al,%eax
   158ab:	be 00 00 00 00       	mov    $0x0,%esi
   158b0:	89 c7                	mov    %eax,%edi
   158b2:	e8 ff 1c ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   158b7:	89 c2                	mov    %eax,%edx
   158b9:	8b 05 99 97 00 00    	mov    0x9799(%rip),%eax        # 1f058 <g_45>
   158bf:	09 d0                	or     %edx,%eax
   158c1:	0f be c0             	movsbl %al,%eax
   158c4:	be 02 00 00 00       	mov    $0x2,%esi
   158c9:	89 c7                	mov    %eax,%edi
   158cb:	e8 65 1a ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   158d0:	84 c0                	test   %al,%al
   158d2:	75 0a                	jne    158de <func_34+0x2679>
   158d4:	48 83 bd b8 e7 ff ff 	cmpq   $0x0,-0x1848(%rbp)
   158db:	00 
   158dc:	74 07                	je     158e5 <func_34+0x2680>
   158de:	b8 01 00 00 00       	mov    $0x1,%eax
   158e3:	eb 05                	jmp    158ea <func_34+0x2685>
   158e5:	b8 00 00 00 00       	mov    $0x0,%eax
   158ea:	0f b7 c0             	movzwl %ax,%eax
   158ed:	44 89 ee             	mov    %r13d,%esi
   158f0:	89 c7                	mov    %eax,%edi
   158f2:	e8 46 24 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   158f7:	0f b7 c0             	movzwl %ax,%eax
   158fa:	44 89 e6             	mov    %r12d,%esi
   158fd:	89 c7                	mov    %eax,%edi
   158ff:	e8 fb 1d ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   15904:	89 c2                	mov    %eax,%edx
   15906:	8b 05 7c 9a 00 00    	mov    0x9a7c(%rip),%eax        # 1f388 <g_478+0x8>
   1590c:	0f b6 c0             	movzbl %al,%eax
   1590f:	89 d6                	mov    %edx,%esi
   15911:	89 c7                	mov    %eax,%edi
   15913:	e8 75 23 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   15918:	0f b6 c0             	movzbl %al,%eax
   1591b:	48 39 85 58 e8 ff ff 	cmp    %rax,-0x17a8(%rbp)
   15922:	0f 92 c0             	setb   %al
   15925:	0f b6 c0             	movzbl %al,%eax
   15928:	41 39 c6             	cmp    %eax,%r14d
   1592b:	0f 94 c0             	sete   %al
   1592e:	0f b6 c0             	movzbl %al,%eax
   15931:	89 c6                	mov    %eax,%esi
   15933:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   15938:	e8 8f 1d ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1593d:	8b 95 08 eb ff ff    	mov    -0x14f8(%rbp),%edx
   15943:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1594a:	48 8b 08             	mov    (%rax),%rcx
   1594d:	48 63 d2             	movslq %edx,%rdx
   15950:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   15957:	48 31 ca             	xor    %rcx,%rdx
   1595a:	48 89 10             	mov    %rdx,(%rax)
   1595d:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
   15964:	0f b6 10             	movzbl (%rax),%edx
   15967:	0f b6 05 06 9a 00 00 	movzbl 0x9a06(%rip),%eax        # 1f374 <g_475>
   1596e:	21 d0                	and    %edx,%eax
   15970:	88 05 fe 99 00 00    	mov    %al,0x99fe(%rip)        # 1f374 <g_475>
   15976:	0f b6 05 f7 99 00 00 	movzbl 0x99f7(%rip),%eax        # 1f374 <g_475>
