


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c9ce:	e8 fd 94 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    c9d3:	89 de                	mov    %ebx,%esi
    c9d5:	89 c7                	mov    %eax,%edi
    c9d7:	e8 29 8c ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    c9dc:	0f be 95 26 ec ff ff 	movsbl -0x13da(%rbp),%edx
    c9e3:	39 d0                	cmp    %edx,%eax
    c9e5:	0f 9e c0             	setle  %al
    c9e8:	0f b6 c0             	movzbl %al,%eax
    c9eb:	31 85 4c ec ff ff    	xor    %eax,-0x13b4(%rbp)
    c9f1:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c9f8:	00 00 00 
    c9fb:	eb 20                	jmp    ca1d <func_74+0x18dc>
    c9fd:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    ca04:	48 8b 95 70 ed ff ff 	mov    -0x1290(%rbp),%rdx
    ca0b:	48 89 10             	mov    %rdx,(%rax)
    ca0e:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    ca14:	83 c0 01             	add    $0x1,%eax
    ca17:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
    ca1d:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    ca23:	83 f8 09             	cmp    $0x9,%eax
    ca26:	7e d5                	jle    c9fd <func_74+0x18bc>
    ca28:	41 bc 32 7a 30 24    	mov    $0x24307a32,%r12d
    ca2e:	48 8b 95 48 ed ff ff 	mov    -0x12b8(%rbp),%rdx
    ca35:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    ca3c:	48 89 10             	mov    %rdx,(%rax)
    ca3f:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    ca46:	48 8b 08             	mov    (%rax),%rcx
    ca49:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    ca50:	48 8b 10             	mov    (%rax),%rdx
    ca53:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    ca5a:	48 89 10             	mov    %rdx,(%rax)
    ca5d:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    ca64:	48 8b 00             	mov    (%rax),%rax
    ca67:	48 39 c1             	cmp    %rax,%rcx
    ca6a:	0f 94 c0             	sete   %al
    ca6d:	0f b6 d8             	movzbl %al,%ebx
    ca70:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    ca77:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    ca7e:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    ca85:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    ca8c:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    ca93:	48 89 05 fe 92 00 00 	mov    %rax,0x92fe(%rip)        # 15d98 <g_580>
    ca9a:	48 8b 05 f7 92 00 00 	mov    0x92f7(%rip),%rax        # 15d98 <g_580>
    caa1:	48 8d 15 98 62 00 00 	lea    0x6298(%rip),%rdx        # 12d40 <g_333>
    caa8:	48 39 d0             	cmp    %rdx,%rax
    caab:	0f 95 c0             	setne  %al
    caae:	0f b6 c0             	movzbl %al,%eax
    cab1:	be 0c 00 00 00       	mov    $0xc,%esi
    cab6:	89 c7                	mov    %eax,%edi
    cab8:	e8 49 93 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    cabd:	48 8b 05 d4 92 00 00 	mov    0x92d4(%rip),%rax        # 15d98 <g_580>
    cac4:	48 8b 00             	mov    (%rax),%rax
    cac7:	48 8b 10             	mov    (%rax),%rdx
    caca:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
    cad1:	48 8b 00             	mov    (%rax),%rax
    cad4:	48 8d 0d b5 92 00 00 	lea    0x92b5(%rip),%rcx        # 15d90 <g_291>
    cadb:	48 89 08             	mov    %rcx,(%rax)
    cade:	48 8b 00             	mov    (%rax),%rax
    cae1:	48 39 c2             	cmp    %rax,%rdx
    cae4:	0f 94 c0             	sete   %al
    cae7:	0f b6 c0             	movzbl %al,%eax
    caea:	48 be 2b 35 b3 19 3b 	movabs $0x65e2a93b19b3352b,%rsi
    caf1:	a9 e2 65 
    caf4:	48 89 c7             	mov    %rax,%rdi
    caf7:	e8 84 95 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    cafc:	48 39 c3             	cmp    %rax,%rbx
    caff:	0f 97 c0             	seta   %al
    cb02:	0f b6 d0             	movzbl %al,%edx
    cb05:	8b 85 38 f1 ff ff    	mov    -0xec8(%rbp),%eax
    cb0b:	31 d0                	xor    %edx,%eax
    cb0d:	89 85 38 f1 ff ff    	mov    %eax,-0xec8(%rbp)
    cb13:	8b 85 38 f1 ff ff    	mov    -0xec8(%rbp),%eax
    cb19:	89 c2                	mov    %eax,%edx
    cb1b:	0f b7 85 30 ec ff ff 	movzwl -0x13d0(%rbp),%eax
    cb22:	66 39 85 18 ec ff ff 	cmp    %ax,-0x13e8(%rbp)
    cb29:	0f 9c c0             	setl   %al
    cb2c:	0f b6 c0             	movzbl %al,%eax
    cb2f:	09 d0                	or     %edx,%eax
    cb31:	83 f0 07             	xor    $0x7,%eax
    cb34:	98                   	cwtl   
    cb35:	44 89 e6             	mov    %r12d,%esi
    cb38:	89 c7                	mov    %eax,%edi
    cb3a:	e8 eb 89 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    cb3f:	66 3d 7d 30          	cmp    $0x307d,%ax
    cb43:	0f 8f f0 02 00 00    	jg     ce39 <func_74+0x1cf8>
    cb49:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    cb50:	48 8d 15 09 28 00 00 	lea    0x2809(%rip),%rdx        # f360 <g_1342+0x2e8>
    cb57:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    cb5c:	48 89 c7             	mov    %rax,%rdi
    cb5f:	48 89 d6             	mov    %rdx,%rsi
    cb62:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cb65:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    cb6c:	00 00 00 00 
    cb70:	48 8d 05 95 69 00 00 	lea    0x6995(%rip),%rax        # 1350c <g_509+0x4>
    cb77:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    cb7e:	48 8d 05 f3 7f 00 00 	lea    0x7ff3(%rip),%rax        # 14b78 <g_162>
    cb85:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    cb8c:	0f b6 05 83 65 00 00 	movzbl 0x6583(%rip),%eax        # 13116 <g_290+0xb6>
    cb93:	0f be d8             	movsbl %al,%ebx
    cb96:	be 04 00 00 00       	mov    $0x4,%esi
    cb9b:	bf 00 00 00 00       	mov    $0x0,%edi
    cba0:	e8 c7 87 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    cba5:	0f be d0             	movsbl %al,%edx
    cba8:	0f bf 8d 18 ec ff ff 	movswl -0x13e8(%rbp),%ecx
    cbaf:	48 8b 05 c2 7f 00 00 	mov    0x7fc2(%rip),%rax        # 14b78 <g_162>
    cbb6:	8b 00                	mov    (%rax),%eax
    cbb8:	39 c1                	cmp    %eax,%ecx
    cbba:	0f 93 c0             	setae  %al
    cbbd:	0f b6 c0             	movzbl %al,%eax
    cbc0:	39 c2                	cmp    %eax,%edx
    cbc2:	7c 31                	jl     cbf5 <func_74+0x1ab4>
    cbc4:	be 00 00 00 00       	mov    $0x0,%esi
    cbc9:	bf f9 ff 00 00       	mov    $0xfff9,%edi
    cbce:	e8 75 92 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    cbd3:	0f b7 d0             	movzwl %ax,%edx
    cbd6:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    cbdd:	48 8b 00             	mov    (%rax),%rax
    cbe0:	8b 08                	mov    (%rax),%ecx
    cbe2:	83 c1 01             	add    $0x1,%ecx
    cbe5:	89 08                	mov    %ecx,(%rax)
    cbe7:	8b 00                	mov    (%rax),%eax
    cbe9:	89 d6                	mov    %edx,%esi
    cbeb:	89 c7                	mov    %eax,%edi
    cbed:	e8 33 93 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    cbf2:	85 c0                	test   %eax,%eax
    cbf4:	90                   	nop
    cbf5:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    cbfc:	8b 00                	mov    (%rax),%eax
    cbfe:	3d 70 1e f9 4c       	cmp    $0x4cf91e70,%eax
    cc03:	0f 9e c0             	setle  %al
    cc06:	0f b6 d0             	movzbl %al,%edx
    cc09:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    cc0f:	39 c2                	cmp    %eax,%edx
    cc11:	0f 95 c0             	setne  %al
    cc14:	0f b6 d0             	movzbl %al,%edx
    cc17:	48 83 bd 58 ee ff ff 	cmpq   $0x0,-0x11a8(%rbp)
    cc1e:	00 
    cc1f:	0f 95 c0             	setne  %al
    cc22:	0f b6 c0             	movzbl %al,%eax
    cc25:	89 d6                	mov    %edx,%esi
    cc27:	89 c7                	mov    %eax,%edi
    cc29:	e8 0f 91 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cc2e:	0f b7 c0             	movzwl %ax,%eax
    cc31:	89 c6                	mov    %eax,%esi
    cc33:	bf 8a 21 b7 9c       	mov    $0x9cb7218a,%edi
    cc38:	e8 93 92 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    cc3d:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    cc44:	c6 00 00             	movb   $0x0,(%rax)
    cc47:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    cc4e:	0f b6 10             	movzbl (%rax),%edx
    cc51:	0f b6 05 54 65 00 00 	movzbl 0x6554(%rip),%eax        # 131ac <g_456+0x4>
    cc58:	38 c2                	cmp    %al,%dl
    cc5a:	0f 97 c0             	seta   %al
    cc5d:	0f b6 d0             	movzbl %al,%edx
    cc60:	8b 05 26 65 00 00    	mov    0x6526(%rip),%eax        # 1318c <g_410+0xc>
    cc66:	39 c2                	cmp    %eax,%edx
    cc68:	0f 94 c0             	sete   %al
    cc6b:	0f b6 c0             	movzbl %al,%eax
    cc6e:	ba 32 7a 30 24       	mov    $0x24307a32,%edx
    cc73:	39 d0                	cmp    %edx,%eax
    cc75:	74 07                	je     cc7e <func_74+0x1b3d>
    cc77:	b8 01 00 00 00       	mov    $0x1,%eax
    cc7c:	eb 05                	jmp    cc83 <func_74+0x1b42>
    cc7e:	b8 00 00 00 00       	mov    $0x0,%eax
    cc83:	be 06 00 00 00       	mov    $0x6,%esi
    cc88:	89 c7                	mov    %eax,%edi
    cc8a:	e8 27 89 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    cc8f:	0f b6 d0             	movzbl %al,%edx
    cc92:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    cc98:	48 8d 0d a9 63 00 00 	lea    0x63a9(%rip),%rcx        # 13048 <g_175>
    cc9f:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    cca3:	8d 70 ff             	lea    -0x1(%rax),%esi
    cca6:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    ccac:	48 8d 0d 95 63 00 00 	lea    0x6395(%rip),%rcx        # 13048 <g_175>
    ccb3:	40 88 34 08          	mov    %sil,(%rax,%rcx,1)
    ccb7:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    ccbd:	48 8d 0d 84 63 00 00 	lea    0x6384(%rip),%rcx        # 13048 <g_175>
    ccc4:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    ccc8:	0f b6 c0             	movzbl %al,%eax
    cccb:	89 d6                	mov    %edx,%esi
    cccd:	89 c7                	mov    %eax,%edi
    cccf:	e8 07 8f ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    ccd4:	0f b6 c0             	movzbl %al,%eax
    ccd7:	89 de                	mov    %ebx,%esi
    ccd9:	89 c7                	mov    %eax,%edi
    ccdb:	e8 36 87 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    cce0:	89 c2                	mov    %eax,%edx
    cce2:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    cce8:	21 d0                	and    %edx,%eax
    ccea:	0f be c0             	movsbl %al,%eax
    cced:	be 8b ff ff ff       	mov    $0xffffff8b,%esi
    ccf2:	89 c7                	mov    %eax,%edi
    ccf4:	e8 db 84 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    ccf9:	84 c0                	test   %al,%al
    ccfb:	0f 84 11 01 00 00    	je     ce12 <func_74+0x1cd1>
    cd01:	48 8d 05 38 63 00 00 	lea    0x6338(%rip),%rax        # 13040 <g_115>
    cd08:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    cd0f:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cd16:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    cd1d:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    cd23:	89 c3                	mov    %eax,%ebx
    cd25:	b8 32 7a 30 24       	mov    $0x24307a32,%eax
    cd2a:	85 c0                	test   %eax,%eax
    cd2c:	75 1e                	jne    cd4c <func_74+0x1c0b>
    cd2e:	48 8b 05 03 63 00 00 	mov    0x6303(%rip),%rax        # 13038 <g_108>
    cd35:	48 83 e8 01          	sub    $0x1,%rax
    cd39:	48 89 05 f8 62 00 00 	mov    %rax,0x62f8(%rip)        # 13038 <g_108>
    cd40:	48 8b 05 f1 62 00 00 	mov    0x62f1(%rip),%rax        # 13038 <g_108>
    cd47:	48 85 c0             	test   %rax,%rax
    cd4a:	74 07                	je     cd53 <func_74+0x1c12>
    cd4c:	b8 01 00 00 00       	mov    $0x1,%eax
    cd51:	eb 05                	jmp    cd58 <func_74+0x1c17>
    cd53:	b8 00 00 00 00       	mov    $0x0,%eax
    cd58:	48 98                	cltq   
    cd5a:	48 89 c7             	mov    %rax,%rdi
    cd5d:	e8 b7 92 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    cd62:	0f b6 05 43 67 00 00 	movzbl 0x6743(%rip),%eax        # 134ac <g_507+0x4>
    cd69:	0f b6 d0             	movzbl %al,%edx
    cd6c:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    cd73:	66 89 10             	mov    %dx,(%rax)
    cd76:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    cd7d:	0f b7 10             	movzwl (%rax),%edx
    cd80:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cd87:	66 89 10             	mov    %dx,(%rax)
    cd8a:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cd91:	0f b7 00             	movzwl (%rax),%eax
    cd94:	66 85 c0             	test   %ax,%ax
    cd97:	75 17                	jne    cdb0 <func_74+0x1c6f>
    cd99:	0f be 95 26 ec ff ff 	movsbl -0x13da(%rbp),%edx
    cda0:	48 83 bd c8 ed ff ff 	cmpq   $0x0,-0x1238(%rbp)
    cda7:	00 
    cda8:	0f 95 c0             	setne  %al
    cdab:	0f b6 c0             	movzbl %al,%eax
    cdae:	39 c2                	cmp    %eax,%edx
    cdb0:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    cdb7:	48 8b 00             	mov    (%rax),%rax
    cdba:	48 8d 15 4f 7f 00 00 	lea    0x7f4f(%rip),%rdx        # 14d10 <g_620>
    cdc1:	48 39 d0             	cmp    %rdx,%rax
    cdc4:	0f 94 c0             	sete   %al
    cdc7:	0f b6 c0             	movzbl %al,%eax
    cdca:	89 de                	mov    %ebx,%esi
    cdcc:	89 c7                	mov    %eax,%edi
    cdce:	e8 1b 85 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    cdd3:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    cdd9:	83 f8 01             	cmp    $0x1,%eax
    cddc:	0f 9f c0             	setg   %al
    cddf:	0f b6 d0             	movzbl %al,%edx
    cde2:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    cde9:	89 10                	mov    %edx,(%rax)
    cdeb:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    cdf2:	8b 10                	mov    (%rax),%edx
    cdf4:	8b 85 24 ef ff ff    	mov    -0x10dc(%rbp),%eax
    cdfa:	21 d0                	and    %edx,%eax
    cdfc:	89 85 24 ef ff ff    	mov    %eax,-0x10dc(%rbp)
    ce02:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    ce09:	8b 00                	mov    (%rax),%eax
    ce0b:	85 c0                	test   %eax,%eax
    ce0d:	e9 a3 05 00 00       	jmpq   d3b5 <func_74+0x2274>
    ce12:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    ce18:	25 29 a3 7d 1b       	and    $0x1b7da329,%eax
    ce1d:	89 85 1c ec ff ff    	mov    %eax,-0x13e4(%rbp)
    ce23:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    ce2a:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    ce31:	48 89 10             	mov    %rdx,(%rax)
    ce34:	e9 7c 05 00 00       	jmpq   d3b5 <func_74+0x2274>
    ce39:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    ce40:	48 8d 15 59 76 00 00 	lea    0x7659(%rip),%rdx        # 144a0 <g_1482+0xc70>
    ce47:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    ce4c:	48 89 c7             	mov    %rax,%rdi
    ce4f:	48 89 d6             	mov    %rdx,%rsi
    ce52:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ce55:	c7 85 a4 ec ff ff 96 	movl   $0x1d0cad96,-0x135c(%rbp)
    ce5c:	ad 0c 1d 
    ce5f:	48 c7 85 40 f2 ff ff 	movq   $0x9,-0xdc0(%rbp)
    ce66:	09 00 00 00 
    ce6a:	48 c7 85 48 f2 ff ff 	movq   $0x9,-0xdb8(%rbp)
    ce71:	09 00 00 00 
    ce75:	48 b8 a0 5a a3 5b 95 	movabs $0xf579a9955ba35aa0,%rax
    ce7c:	a9 79 f5 
    ce7f:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ce86:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    ce8d:	48 c7 85 60 f2 ff ff 	movq   $0x9,-0xda0(%rbp)
    ce94:	09 00 00 00 
    ce98:	48 c7 85 68 f2 ff ff 	movq   $0x9,-0xd98(%rbp)
    ce9f:	09 00 00 00 
    cea3:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ceaa:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ceb1:	48 c7 85 80 f2 ff ff 	movq   $0x9,-0xd80(%rbp)
    ceb8:	09 00 00 00 
    cebc:	48 c7 85 88 f2 ff ff 	movq   $0x9,-0xd78(%rbp)
    cec3:	09 00 00 00 
    cec7:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    cece:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    ced5:	48 c7 85 a0 f2 ff ff 	movq   $0x9,-0xd60(%rbp)
    cedc:	09 00 00 00 
    cee0:	48 c7 85 a8 f2 ff ff 	movq   $0x9,-0xd58(%rbp)
    cee7:	09 00 00 00 
    ceeb:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    cef2:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    cef9:	48 c7 85 c0 f2 ff ff 	movq   $0x9,-0xd40(%rbp)
    cf00:	09 00 00 00 
    cf04:	48 c7 85 c8 f2 ff ff 	movq   $0x9,-0xd38(%rbp)
    cf0b:	09 00 00 00 
    cf0f:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    cf16:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    cf1d:	48 c7 85 e0 f2 ff ff 	movq   $0x9,-0xd20(%rbp)
    cf24:	09 00 00 00 
    cf28:	48 c7 85 e8 f2 ff ff 	movq   $0x9,-0xd18(%rbp)
    cf2f:	09 00 00 00 
    cf33:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    cf3a:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    cf41:	48 c7 85 00 f3 ff ff 	movq   $0x9,-0xd00(%rbp)
    cf48:	09 00 00 00 
    cf4c:	48 c7 85 08 f3 ff ff 	movq   $0x9,-0xcf8(%rbp)
    cf53:	09 00 00 00 
    cf57:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    cf5e:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    cf65:	66 c7 85 36 ec ff ff 	movw   $0xfffe,-0x13ca(%rbp)
    cf6c:	fe ff 
    cf6e:	c7 85 a8 ec ff ff af 	movl   $0x26ffaf,-0x1358(%rbp)
    cf75:	ff 26 00 
    cf78:	c7 85 e0 ee ff ff 00 	movl   $0x0,-0x1120(%rbp)
    cf7f:	00 00 00 
    cf82:	c7 85 e4 ee ff ff 35 	movl   $0x5b9b8835,-0x111c(%rbp)
    cf89:	88 9b 5b 
    cf8c:	c7 85 e8 ee ff ff 00 	movl   $0x0,-0x1118(%rbp)
    cf93:	00 00 00 
    cf96:	c7 85 ec ee ff ff 00 	movl   $0x0,-0x1114(%rbp)
    cf9d:	00 00 00 
    cfa0:	c7 85 f0 ee ff ff 35 	movl   $0x5b9b8835,-0x1110(%rbp)
    cfa7:	88 9b 5b 
    cfaa:	c7 85 f4 ee ff ff 00 	movl   $0x0,-0x110c(%rbp)
    cfb1:	00 00 00 
    cfb4:	83 bd 0c ec ff ff 00 	cmpl   $0x0,-0x13f4(%rbp)
    cfbb:	74 2f                	je     cfec <func_74+0x1eab>
    cfbd:	48 8b 05 4c 7d 00 00 	mov    0x7d4c(%rip),%rax        # 14d10 <g_620>
    cfc4:	0f b7 00             	movzwl (%rax),%eax
    cfc7:	0f b7 d0             	movzwl %ax,%edx
    cfca:	48 8b 05 3f 7d 00 00 	mov    0x7d3f(%rip),%rax        # 14d10 <g_620>
    cfd1:	0f b7 00             	movzwl (%rax),%eax
    cfd4:	0f b7 c0             	movzwl %ax,%eax
    cfd7:	89 d6                	mov    %edx,%esi
    cfd9:	89 c7                	mov    %eax,%edi
    cfdb:	e8 7c 8d ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    cfe0:	66 85 c0             	test   %ax,%ax
    cfe3:	74 07                	je     cfec <func_74+0x1eab>
    cfe5:	ba 01 00 00 00       	mov    $0x1,%edx
    cfea:	eb 05                	jmp    cff1 <func_74+0x1eb0>
    cfec:	ba 00 00 00 00       	mov    $0x0,%edx
    cff1:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    cff7:	09 d0                	or     %edx,%eax
    cff9:	89 85 1c ec ff ff    	mov    %eax,-0x13e4(%rbp)
    cfff:	8b 05 8f 61 00 00    	mov    0x618f(%rip),%eax        # 13194 <g_410+0x14>
    d005:	48 98                	cltq   
    d007:	48 89 05 a2 61 00 00 	mov    %rax,0x61a2(%rip)        # 131b0 <g_482>
    d00e:	48 8b 05 9b 61 00 00 	mov    0x619b(%rip),%rax        # 131b0 <g_482>
    d015:	48 85 c0             	test   %rax,%rax
    d018:	75 36                	jne    d050 <func_74+0x1f0f>
    d01a:	8b 85 a4 ec ff ff    	mov    -0x135c(%rbp),%eax
    d020:	0f b6 c0             	movzbl %al,%eax
    d023:	be 00 00 00 00       	mov    $0x0,%esi
    d028:	89 c7                	mov    %eax,%edi
    d02a:	e8 d6 8b ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    d02f:	84 c0                	test   %al,%al
    d031:	74 09                	je     d03c <func_74+0x1efb>
    d033:	0f b6 05 36 61 00 00 	movzbl 0x6136(%rip),%eax        # 13170 <g_377>
    d03a:	84 c0                	test   %al,%al
    d03c:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    d043:	8b 10                	mov    (%rax),%edx
    d045:	0f bf 85 18 ec ff ff 	movswl -0x13e8(%rbp),%eax
    d04c:	39 c2                	cmp    %eax,%edx
    d04e:	7e 07                	jle    d057 <func_74+0x1f16>
    d050:	b8 01 00 00 00       	mov    $0x1,%eax
    d055:	eb 05                	jmp    d05c <func_74+0x1f1b>
    d057:	b8 00 00 00 00       	mov    $0x0,%eax
    d05c:	4c 63 e0             	movslq %eax,%r12
    d05f:	0f b7 85 18 ec ff ff 	movzwl -0x13e8(%rbp),%eax
    d066:	0f b6 d8             	movzbl %al,%ebx
    d069:	0f b6 05 0e 60 00 00 	movzbl 0x600e(%rip),%eax        # 1307e <g_290+0x1e>
    d070:	0f be d0             	movsbl %al,%edx
    d073:	0f b6 05 92 64 00 00 	movzbl 0x6492(%rip),%eax        # 1350c <g_509+0x4>
    d07a:	84 c0                	test   %al,%al
    d07c:	75 0c                	jne    d08a <func_74+0x1f49>
    d07e:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    d085:	48 85 c0             	test   %rax,%rax
    d088:	74 07                	je     d091 <func_74+0x1f50>
    d08a:	b8 01 00 00 00       	mov    $0x1,%eax
    d08f:	eb 05                	jmp    d096 <func_74+0x1f55>
    d091:	b8 00 00 00 00       	mov    $0x0,%eax
    d096:	21 d0                	and    %edx,%eax
    d098:	85 c0                	test   %eax,%eax
    d09a:	74 11                	je     d0ad <func_74+0x1f6c>
    d09c:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    d0a2:	85 c0                	test   %eax,%eax
    d0a4:	74 07                	je     d0ad <func_74+0x1f6c>
    d0a6:	b8 01 00 00 00       	mov    $0x1,%eax
    d0ab:	eb 05                	jmp    d0b2 <func_74+0x1f71>
    d0ad:	b8 00 00 00 00       	mov    $0x0,%eax
    d0b2:	48 63 d0             	movslq %eax,%rdx
    d0b5:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    d0bc:	48 39 c2             	cmp    %rax,%rdx
    d0bf:	0f 9d c0             	setge  %al
    d0c2:	0f b6 c0             	movzbl %al,%eax
    d0c5:	48 89 c7             	mov    %rax,%rdi
    d0c8:	e8 4c 8f ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    d0cd:	0f b6 15 38 64 00 00 	movzbl 0x6438(%rip),%edx        # 1350c <g_509+0x4>
    d0d4:	0f b6 d2             	movzbl %dl,%edx
    d0d7:	48 09 c2             	or     %rax,%rdx
    d0da:	0f b6 05 12 60 00 00 	movzbl 0x6012(%rip),%eax        # 130f3 <g_290+0x93>
    d0e1:	48 0f be c0          	movsbq %al,%rax
    d0e5:	48 39 c2             	cmp    %rax,%rdx
    d0e8:	0f 95 c0             	setne  %al
    d0eb:	0f b6 c0             	movzbl %al,%eax
    d0ee:	89 de                	mov    %ebx,%esi
    d0f0:	89 c7                	mov    %eax,%edi
    d0f2:	e8 63 8a ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    d0f7:	0f b6 c0             	movzbl %al,%eax
    d0fa:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    d101:	48 89 c7             	mov    %rax,%rdi
