


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7d97:	83 f8 22             	cmp    $0x22,%eax
    7d9a:	0f 86 fc fa ff ff    	jbe    789c <func_46+0x1006>
    7da0:	eb 01                	jmp    7da3 <func_46+0x150d>
    7da2:	90                   	nop
    7da3:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    7da9:	85 c0                	test   %eax,%eax
    7dab:	74 0b                	je     7db8 <func_46+0x1522>
    7dad:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7db3:	e9 ba 00 00 00       	jmpq   7e72 <func_46+0x15dc>
    7db8:	48 8b 05 a9 54 00 00 	mov    0x54a9(%rip),%rax        # d268 <g_309>
    7dbf:	48 8b 00             	mov    (%rax),%rax
    7dc2:	0f b6 00             	movzbl (%rax),%eax
    7dc5:	84 c0                	test   %al,%al
    7dc7:	74 12                	je     7ddb <func_46+0x1545>
    7dc9:	0f b6 85 8c fa ff ff 	movzbl -0x574(%rbp),%eax
    7dd0:	84 c0                	test   %al,%al
    7dd2:	74 07                	je     7ddb <func_46+0x1545>
    7dd4:	ba 01 00 00 00       	mov    $0x1,%edx
    7dd9:	eb 05                	jmp    7de0 <func_46+0x154a>
    7ddb:	ba 00 00 00 00       	mov    $0x0,%edx
    7de0:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7de7:	89 10                	mov    %edx,(%rax)
    7de9:	8b 05 c1 42 00 00    	mov    0x42c1(%rip),%eax        # c0b0 <g_108>
    7def:	83 e8 01             	sub    $0x1,%eax
    7df2:	89 05 b8 42 00 00    	mov    %eax,0x42b8(%rip)        # c0b0 <g_108>
    7df8:	8b 05 b2 42 00 00    	mov    0x42b2(%rip),%eax        # c0b0 <g_108>
    7dfe:	85 c0                	test   %eax,%eax
    7e00:	0f 89 db f0 ff ff    	jns    6ee1 <func_46+0x64b>
    7e06:	0f b6 05 87 42 00 00 	movzbl 0x4287(%rip),%eax        # c094 <g_57>
    7e0d:	83 c0 01             	add    $0x1,%eax
    7e10:	88 05 7e 42 00 00    	mov    %al,0x427e(%rip)        # c094 <g_57>
    7e16:	0f b6 05 77 42 00 00 	movzbl 0x4277(%rip),%eax        # c094 <g_57>
    7e1d:	3c f0                	cmp    $0xf0,%al
    7e1f:	0f 85 95 ed ff ff    	jne    6bba <func_46+0x324>
    7e25:	8b 05 61 42 00 00    	mov    0x4261(%rip),%eax        # c08c <g_9+0xc>
    7e2b:	85 c0                	test   %eax,%eax
    7e2d:	0f 95 c0             	setne  %al
    7e30:	0f b6 d0             	movzbl %al,%edx
    7e33:	8b 85 ec fc ff ff    	mov    -0x314(%rbp),%eax
    7e39:	39 c2                	cmp    %eax,%edx
    7e3b:	0f 95 c0             	setne  %al
    7e3e:	0f b6 d0             	movzbl %al,%edx
    7e41:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7e48:	89 10                	mov    %edx,(%rax)
    7e4a:	0f b6 05 47 42 00 00 	movzbl 0x4247(%rip),%eax        # c098 <g_63>
    7e51:	83 c0 01             	add    $0x1,%eax
    7e54:	88 05 3e 42 00 00    	mov    %al,0x423e(%rip)        # c098 <g_63>
    7e5a:	0f b6 05 37 42 00 00 	movzbl 0x4237(%rip),%eax        # c098 <g_63>
    7e61:	3c 19                	cmp    $0x19,%al
    7e63:	0f 84 f8 ea ff ff    	je     6961 <func_46+0xcb>
    7e69:	eb 01                	jmp    7e6c <func_46+0x15d6>
    7e6b:	90                   	nop
    7e6c:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7e72:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7e76:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7e7d:	00 00 
    7e7f:	74 05                	je     7e86 <func_46+0x15f0>
    7e81:	e8 ea b1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7e86:	48 81 c4 58 05 00 00 	add    $0x558,%rsp
    7e8d:	5b                   	pop    %rbx
    7e8e:	41 5c                	pop    %r12
    7e90:	41 5d                	pop    %r13
    7e92:	41 5e                	pop    %r14
    7e94:	41 5f                	pop    %r15
    7e96:	5d                   	pop    %rbp
    7e97:	c3                   	retq   

0000000000007e98 <func_71>:
    7e98:	f3 0f 1e fa          	endbr64 
    7e9c:	55                   	push   %rbp
    7e9d:	48 89 e5             	mov    %rsp,%rbp
    7ea0:	53                   	push   %rbx
    7ea1:	48 81 ec 78 0a 00 00 	sub    $0xa78,%rsp
    7ea8:	89 bd 9c f5 ff ff    	mov    %edi,-0xa64(%rbp)
    7eae:	48 89 b5 90 f5 ff ff 	mov    %rsi,-0xa70(%rbp)
    7eb5:	48 89 95 88 f5 ff ff 	mov    %rdx,-0xa78(%rbp)
    7ebc:	89 c8                	mov    %ecx,%eax
    7ebe:	88 85 98 f5 ff ff    	mov    %al,-0xa68(%rbp)
    7ec4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7ecb:	00 00 
    7ecd:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7ed1:	31 c0                	xor    %eax,%eax
    7ed3:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    7eda:	00 00 00 00 
    7ede:	48 b8 a6 01 3b 1f 18 	movabs $0xbb411e181f3b01a6,%rax
    7ee5:	1e 41 bb 
    7ee8:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    7eef:	48 8d 05 ba 41 00 00 	lea    0x41ba(%rip),%rax        # c0b0 <g_108>
    7ef6:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    7efd:	48 8d 05 44 59 00 00 	lea    0x5944(%rip),%rax        # d848 <g_110>
    7f04:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    7f0b:	48 8d 05 ae 42 00 00 	lea    0x42ae(%rip),%rax        # c1c0 <g_113>
    7f12:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    7f19:	66 c7 85 a2 f5 ff ff 	movw   $0xfc10,-0xa5e(%rbp)
    7f20:	10 fc 
    7f22:	c7 85 ac f5 ff ff f9 	movl   $0xfffffff9,-0xa54(%rbp)
    7f29:	ff ff ff 
    7f2c:	c7 85 b0 f5 ff ff f2 	movl   $0xa6b179f2,-0xa50(%rbp)
    7f33:	79 b1 a6 
    7f36:	c7 85 b4 f5 ff ff ff 	movl   $0xffffffff,-0xa4c(%rbp)
    7f3d:	ff ff ff 
    7f40:	48 b8 87 51 c4 55 6d 	movabs $0x577fb76d55c45187,%rax
    7f47:	b7 7f 57 
    7f4a:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    7f51:	48 8d 05 70 42 00 00 	lea    0x4270(%rip),%rax        # c1c8 <g_203>
    7f58:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    7f5f:	c7 85 a8 f5 ff ff 00 	movl   $0x0,-0xa58(%rbp)
    7f66:	00 00 00 
    7f69:	eb 1a                	jmp    7f85 <func_71+0xed>
    7f6b:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    7f71:	48 98                	cltq   
    7f73:	c7 84 85 10 f6 ff ff 	movl   $0xffffffff,-0x9f0(%rbp,%rax,4)
    7f7a:	ff ff ff ff 
    7f7e:	83 85 a8 f5 ff ff 01 	addl   $0x1,-0xa58(%rbp)
    7f85:	83 bd a8 f5 ff ff 06 	cmpl   $0x6,-0xa58(%rbp)
    7f8c:	7e dd                	jle    7f6b <func_71+0xd3>
    7f8e:	0f b7 05 01 41 00 00 	movzwl 0x4101(%rip),%eax        # c096 <g_61>
    7f95:	0f be d0             	movsbl %al,%edx
    7f98:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    7f9f:	c6 00 00             	movb   $0x0,(%rax)
    7fa2:	8b 05 e0 40 00 00    	mov    0x40e0(%rip),%eax        # c088 <g_9+0x8>
    7fa8:	85 c0                	test   %eax,%eax
    7faa:	0f 95 c0             	setne  %al
    7fad:	0f b6 c0             	movzbl %al,%eax
    7fb0:	48 89 05 81 41 00 00 	mov    %rax,0x4181(%rip)        # c138 <g_111+0x78>
    7fb7:	48 8b 0d 7a 41 00 00 	mov    0x417a(%rip),%rcx        # c138 <g_111+0x78>
    7fbe:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    7fc5:	66 89 08             	mov    %cx,(%rax)
    7fc8:	0f be 85 98 f5 ff ff 	movsbl -0xa68(%rbp),%eax
    7fcf:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
    7fd5:	0f 97 c0             	seta   %al
    7fd8:	0f b6 c0             	movzbl %al,%eax
    7fdb:	48 39 85 d8 f5 ff ff 	cmp    %rax,-0xa28(%rbp)
    7fe2:	0f 95 c0             	setne  %al
    7fe5:	0f b6 c0             	movzbl %al,%eax
    7fe8:	89 d6                	mov    %edx,%esi
    7fea:	89 c7                	mov    %eax,%edi
    7fec:	e8 e3 b1 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    7ff1:	48 0f be d0          	movsbq %al,%rdx
    7ff5:	48 8b 05 ac 40 00 00 	mov    0x40ac(%rip),%rax        # c0a8 <g_94>
    7ffc:	48 39 c2             	cmp    %rax,%rdx
    7fff:	0f 84 6f 06 00 00    	je     8674 <func_71+0x7dc>
    8005:	c7 85 a4 f5 ff ff fb 	movl   $0xfffffffb,-0xa5c(%rbp)
    800c:	ff ff ff 
    800f:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    8016:	48 8d 15 83 4b 00 00 	lea    0x4b83(%rip),%rdx        # cba0 <g_954+0x474>
    801d:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    8022:	48 89 c7             	mov    %rax,%rdi
    8025:	48 89 d6             	mov    %rdx,%rsi
    8028:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    802b:	48 8d 05 6e 40 00 00 	lea    0x406e(%rip),%rax        # c0a0 <g_92>
    8032:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8039:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8040:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8047:	48 8d 05 52 40 00 00 	lea    0x4052(%rip),%rax        # c0a0 <g_92>
    804e:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    8055:	48 8d 05 44 40 00 00 	lea    0x4044(%rip),%rax        # c0a0 <g_92>
    805c:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    8063:	48 8d 05 36 40 00 00 	lea    0x4036(%rip),%rax        # c0a0 <g_92>
    806a:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    8071:	48 8d 05 28 40 00 00 	lea    0x4028(%rip),%rax        # c0a0 <g_92>
    8078:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    807f:	48 8d 05 1a 40 00 00 	lea    0x401a(%rip),%rax        # c0a0 <g_92>
    8086:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    808d:	48 8d 05 0c 40 00 00 	lea    0x400c(%rip),%rax        # c0a0 <g_92>
    8094:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    809b:	48 8d 05 fe 3f 00 00 	lea    0x3ffe(%rip),%rax        # c0a0 <g_92>
    80a2:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    80a9:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    80b0:	00 00 00 00 
    80b4:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    80bb:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    80c2:	48 8d 05 d7 3f 00 00 	lea    0x3fd7(%rip),%rax        # c0a0 <g_92>
    80c9:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    80d0:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    80d7:	00 00 00 00 
    80db:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    80e2:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    80e9:	48 8d 05 b0 3f 00 00 	lea    0x3fb0(%rip),%rax        # c0a0 <g_92>
    80f0:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    80f7:	48 8d 05 a2 3f 00 00 	lea    0x3fa2(%rip),%rax        # c0a0 <g_92>
    80fe:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    8105:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    810c:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    8113:	48 8d 05 86 3f 00 00 	lea    0x3f86(%rip),%rax        # c0a0 <g_92>
    811a:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    8121:	48 8d 05 78 3f 00 00 	lea    0x3f78(%rip),%rax        # c0a0 <g_92>
    8128:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    812f:	48 8d 05 6a 3f 00 00 	lea    0x3f6a(%rip),%rax        # c0a0 <g_92>
    8136:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    813d:	48 8d 05 5c 3f 00 00 	lea    0x3f5c(%rip),%rax        # c0a0 <g_92>
    8144:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    814b:	48 8d 05 4e 3f 00 00 	lea    0x3f4e(%rip),%rax        # c0a0 <g_92>
    8152:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8159:	48 8d 05 40 3f 00 00 	lea    0x3f40(%rip),%rax        # c0a0 <g_92>
    8160:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8167:	48 8d 05 32 3f 00 00 	lea    0x3f32(%rip),%rax        # c0a0 <g_92>
    816e:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8175:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    817c:	00 00 00 00 
    8180:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8187:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    818e:	48 8d 05 0b 3f 00 00 	lea    0x3f0b(%rip),%rax        # c0a0 <g_92>
    8195:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    819c:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    81a3:	00 00 00 00 
    81a7:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    81ae:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    81b5:	48 8d 05 e4 3e 00 00 	lea    0x3ee4(%rip),%rax        # c0a0 <g_92>
    81bc:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    81c3:	48 8d 05 d6 3e 00 00 	lea    0x3ed6(%rip),%rax        # c0a0 <g_92>
    81ca:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    81d1:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    81d8:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    81df:	48 8d 05 ba 3e 00 00 	lea    0x3eba(%rip),%rax        # c0a0 <g_92>
    81e6:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    81ed:	48 8d 05 ac 3e 00 00 	lea    0x3eac(%rip),%rax        # c0a0 <g_92>
    81f4:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    81fb:	48 8d 05 9e 3e 00 00 	lea    0x3e9e(%rip),%rax        # c0a0 <g_92>
    8202:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    8209:	48 8d 05 90 3e 00 00 	lea    0x3e90(%rip),%rax        # c0a0 <g_92>
    8210:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    8217:	48 8d 05 82 3e 00 00 	lea    0x3e82(%rip),%rax        # c0a0 <g_92>
    821e:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8225:	48 8d 05 74 3e 00 00 	lea    0x3e74(%rip),%rax        # c0a0 <g_92>
    822c:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    8233:	48 8d 05 66 3e 00 00 	lea    0x3e66(%rip),%rax        # c0a0 <g_92>
    823a:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    8241:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    8248:	00 00 00 00 
    824c:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8253:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    825a:	48 8d 05 3f 3e 00 00 	lea    0x3e3f(%rip),%rax        # c0a0 <g_92>
    8261:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    8268:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    826f:	00 00 00 00 
    8273:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    827a:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    8281:	48 8d 05 18 3e 00 00 	lea    0x3e18(%rip),%rax        # c0a0 <g_92>
    8288:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    828f:	48 8d 05 0a 3e 00 00 	lea    0x3e0a(%rip),%rax        # c0a0 <g_92>
    8296:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    829d:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    82a4:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    82ab:	48 8d 05 ee 3d 00 00 	lea    0x3dee(%rip),%rax        # c0a0 <g_92>
    82b2:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    82b9:	48 8d 05 e0 3d 00 00 	lea    0x3de0(%rip),%rax        # c0a0 <g_92>
    82c0:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    82c7:	48 8d 05 d2 3d 00 00 	lea    0x3dd2(%rip),%rax        # c0a0 <g_92>
    82ce:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    82d5:	48 8d 05 c4 3d 00 00 	lea    0x3dc4(%rip),%rax        # c0a0 <g_92>
    82dc:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    82e3:	48 8d 05 b6 3d 00 00 	lea    0x3db6(%rip),%rax        # c0a0 <g_92>
    82ea:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    82f1:	48 8d 05 a8 3d 00 00 	lea    0x3da8(%rip),%rax        # c0a0 <g_92>
    82f8:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    82ff:	48 8d 05 9a 3d 00 00 	lea    0x3d9a(%rip),%rax        # c0a0 <g_92>
    8306:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    830d:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    8314:	00 00 00 00 
    8318:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    831f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8326:	48 8d 05 73 3d 00 00 	lea    0x3d73(%rip),%rax        # c0a0 <g_92>
    832d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8334:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    833b:	00 00 00 00 
    833f:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8346:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    834d:	48 8d 05 4c 3d 00 00 	lea    0x3d4c(%rip),%rax        # c0a0 <g_92>
    8354:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    835b:	48 8d 05 3e 3d 00 00 	lea    0x3d3e(%rip),%rax        # c0a0 <g_92>
    8362:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8369:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8370:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8377:	48 8d 05 22 3d 00 00 	lea    0x3d22(%rip),%rax        # c0a0 <g_92>
    837e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    8385:	48 8d 05 14 3d 00 00 	lea    0x3d14(%rip),%rax        # c0a0 <g_92>
    838c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8393:	48 8d 05 06 3d 00 00 	lea    0x3d06(%rip),%rax        # c0a0 <g_92>
    839a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    83a1:	48 8d 05 f8 3c 00 00 	lea    0x3cf8(%rip),%rax        # c0a0 <g_92>
    83a8:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    83af:	48 8d 05 ea 3c 00 00 	lea    0x3cea(%rip),%rax        # c0a0 <g_92>
    83b6:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    83bd:	48 8d 05 dc 3c 00 00 	lea    0x3cdc(%rip),%rax        # c0a0 <g_92>
    83c4:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    83cb:	48 8d 05 ce 3c 00 00 	lea    0x3cce(%rip),%rax        # c0a0 <g_92>
    83d2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    83d9:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    83e0:	00 00 00 00 
    83e4:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    83eb:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    83f2:	48 8d 05 a7 3c 00 00 	lea    0x3ca7(%rip),%rax        # c0a0 <g_92>
    83f9:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8400:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    8407:	00 00 00 00 
    840b:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8412:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8419:	48 8d 05 80 3c 00 00 	lea    0x3c80(%rip),%rax        # c0a0 <g_92>
    8420:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8427:	48 8d 05 72 3c 00 00 	lea    0x3c72(%rip),%rax        # c0a0 <g_92>
    842e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8435:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    843c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8443:	48 8d 05 56 3c 00 00 	lea    0x3c56(%rip),%rax        # c0a0 <g_92>
    844a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8451:	48 8d 05 48 3c 00 00 	lea    0x3c48(%rip),%rax        # c0a0 <g_92>
    8458:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    845f:	48 8d 05 3a 3c 00 00 	lea    0x3c3a(%rip),%rax        # c0a0 <g_92>
    8466:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    846d:	48 8d 05 2c 3c 00 00 	lea    0x3c2c(%rip),%rax        # c0a0 <g_92>
    8474:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    847b:	48 8d 05 1e 3c 00 00 	lea    0x3c1e(%rip),%rax        # c0a0 <g_92>
    8482:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8489:	48 8d 05 10 3c 00 00 	lea    0x3c10(%rip),%rax        # c0a0 <g_92>
    8490:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8497:	48 8d 05 02 3c 00 00 	lea    0x3c02(%rip),%rax        # c0a0 <g_92>
    849e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    84a5:	c7 85 b8 f5 ff ff eb 	movl   $0x3b49dbeb,-0xa48(%rbp)
    84ac:	db 49 3b 
    84af:	c7 85 bc f5 ff ff b5 	movl   $0xea36b5b5,-0xa44(%rbp)
    84b6:	b5 36 ea 
    84b9:	c6 85 a0 f5 ff ff fd 	movb   $0xfd,-0xa60(%rbp)
    84c0:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    84c7:	00 00 00 00 
    84cb:	c7 85 c0 f5 ff ff e2 	movl   $0xd13b23e2,-0xa40(%rbp)
    84d2:	23 3b d1 
    84d5:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    84dc:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    84e3:	c6 85 a1 f5 ff ff 3e 	movb   $0x3e,-0xa5f(%rbp)
    84ea:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    84f1:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    84f8:	48 8d 05 81 3b 00 00 	lea    0x3b81(%rip),%rax        # c080 <g_9>
    84ff:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8506:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    850d:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    8514:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    851b:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    8522:	48 8d 05 57 3b 00 00 	lea    0x3b57(%rip),%rax        # c080 <g_9>
    8529:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    8530:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    8537:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    853e:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    8545:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    854c:	48 8d 05 2d 3b 00 00 	lea    0x3b2d(%rip),%rax        # c080 <g_9>
    8553:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    855a:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    8561:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8568:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    856f:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8576:	c7 85 c4 f5 ff ff 26 	movl   $0xad097026,-0xa3c(%rbp)
    857d:	70 09 ad 
    8580:	8b 9d a4 f5 ff ff    	mov    -0xa5c(%rbp),%ebx
    8586:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    858d:	8b 00                	mov    (%rax),%eax
    858f:	89 c2                	mov    %eax,%edx
    8591:	48 8b 05 08 3b 00 00 	mov    0x3b08(%rip),%rax        # c0a0 <g_92>
    8598:	89 d6                	mov    %edx,%esi
    859a:	89 c7                	mov    %eax,%edi
