


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e8e2:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e8e9:	48 83 c0 0c          	add    $0xc,%rax
    e8ed:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    e8f4:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    e8fb:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    e902:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e909:	48 83 c0 0c          	add    $0xc,%rax
    e90d:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    e914:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e91b:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    e922:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e929:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    e930:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e937:	48 83 c0 0c          	add    $0xc,%rax
    e93b:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    e942:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
    e949:	00 00 00 00 
    e94d:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
    e954:	00 00 00 00 
    e958:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e95f:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    e966:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
    e96d:	48 05 98 00 00 00    	add    $0x98,%rax
    e973:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    e97a:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e981:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    e988:	48 c7 85 f8 e6 ff ff 	movq   $0x0,-0x1908(%rbp)
    e98f:	00 00 00 00 
    e993:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e99a:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    e9a1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    e9a8:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    e9af:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
    e9b6:	48 05 98 00 00 00    	add    $0x98,%rax
    e9bc:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    e9c3:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
    e9ca:	48 05 98 00 00 00    	add    $0x98,%rax
    e9d0:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    e9d7:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    e9de:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    e9e5:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e9ec:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    e9f3:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
    e9fa:	00 00 00 00 
    e9fe:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    ea05:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    ea0c:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
    ea13:	48 05 98 00 00 00    	add    $0x98,%rax
    ea19:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    ea20:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    ea27:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    ea2e:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
    ea35:	00 00 00 00 
    ea39:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
    ea40:	00 00 00 00 
    ea44:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    ea4b:	48 83 c0 0c          	add    $0xc,%rax
    ea4f:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    ea56:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    ea5d:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    ea64:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    ea6b:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    ea72:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    ea79:	48 83 c0 0c          	add    $0xc,%rax
    ea7d:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    ea84:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    ea8b:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    ea92:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    ea99:	48 83 c0 0c          	add    $0xc,%rax
    ea9d:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    eaa4:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    eaab:	48 83 c0 0c          	add    $0xc,%rax
    eaaf:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    eab6:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    eabd:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    eac4:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    eacb:	48 83 c0 0c          	add    $0xc,%rax
    eacf:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    ead6:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    eadd:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    eae4:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    eaeb:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    eaf2:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    eaf9:	48 83 c0 0c          	add    $0xc,%rax
    eafd:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    eb04:	c7 85 30 e2 ff ff 00 	movl   $0x0,-0x1dd0(%rbp)
    eb0b:	00 00 00 
    eb0e:	eb 1a                	jmp    eb2a <func_97+0x9a8>
    eb10:	8b 85 30 e2 ff ff    	mov    -0x1dd0(%rbp),%eax
    eb16:	48 98                	cltq   
    eb18:	c7 84 85 10 e3 ff ff 	movl   $0xffffffff,-0x1cf0(%rbp,%rax,4)
    eb1f:	ff ff ff ff 
    eb23:	83 85 30 e2 ff ff 01 	addl   $0x1,-0x1dd0(%rbp)
    eb2a:	83 bd 30 e2 ff ff 04 	cmpl   $0x4,-0x1dd0(%rbp)
    eb31:	7e dd                	jle    eb10 <func_97+0x98e>
    eb33:	c7 85 30 e2 ff ff 00 	movl   $0x0,-0x1dd0(%rbp)
    eb3a:	00 00 00 
    eb3d:	eb 19                	jmp    eb58 <func_97+0x9d6>
    eb3f:	8b 85 30 e2 ff ff    	mov    -0x1dd0(%rbp),%eax
    eb45:	48 98                	cltq   
    eb47:	66 c7 84 45 fe e2 ff 	movw   $0x7,-0x1d02(%rbp,%rax,2)
    eb4e:	ff 07 00 
    eb51:	83 85 30 e2 ff ff 01 	addl   $0x1,-0x1dd0(%rbp)
    eb58:	83 bd 30 e2 ff ff 00 	cmpl   $0x0,-0x1dd0(%rbp)
    eb5f:	7e de                	jle    eb3f <func_97+0x9bd>
    eb61:	8b 85 3c e2 ff ff    	mov    -0x1dc4(%rbp),%eax
    eb67:	0f be c0             	movsbl %al,%eax
    eb6a:	89 c7                	mov    %eax,%edi
    eb6c:	e8 4e 96 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
    eb71:	c6 85 18 e2 ff ff 72 	movb   $0x72,-0x1de8(%rbp)
    eb78:	c7 85 44 e2 ff ff 02 	movl   $0x7aeb4d02,-0x1dbc(%rbp)
    eb7f:	4d eb 7a 
    eb82:	c7 85 48 e2 ff ff e2 	movl   $0xb0f068e2,-0x1db8(%rbp)
    eb89:	68 f0 b0 
    eb8c:	c7 85 4c e2 ff ff 41 	movl   $0xc48b7b41,-0x1db4(%rbp)
    eb93:	7b 8b c4 
    eb96:	48 c7 85 50 e2 ff ff 	movq   $0x0,-0x1db0(%rbp)
    eb9d:	00 00 00 00 
    eba1:	e9 f6 01 00 00       	jmpq   ed9c <func_97+0xc1a>
    eba6:	c6 85 19 e2 ff ff 00 	movb   $0x0,-0x1de7(%rbp)
    ebad:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ebb4:	48 8d 15 25 69 00 00 	lea    0x6925(%rip),%rdx        # 154e0 <g_2688+0xcee>
    ebbb:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    ebc0:	48 89 c7             	mov    %rax,%rdi
    ebc3:	48 89 d6             	mov    %rdx,%rsi
    ebc6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ebc9:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    ebd0:	48 8d 15 c9 25 00 00 	lea    0x25c9(%rip),%rdx        # 111a0 <g_2180+0x1134>
    ebd7:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    ebdc:	48 89 c7             	mov    %rax,%rdi
    ebdf:	48 89 d6             	mov    %rdx,%rsi
    ebe2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ebe5:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    ebec:	48 05 c0 01 00 00    	add    $0x1c0,%rax
    ebf2:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    ebf9:	48 8d 85 fe e2 ff ff 	lea    -0x1d02(%rbp),%rax
    ec00:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    ec07:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ec0e:	48 8d 15 4b 70 00 00 	lea    0x704b(%rip),%rdx        # 15c60 <g_2688+0x146e>
    ec15:	b9 96 00 00 00       	mov    $0x96,%ecx
    ec1a:	48 89 c7             	mov    %rax,%rdi
    ec1d:	48 89 d6             	mov    %rdx,%rsi
    ec20:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ec23:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
    ec2a:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    ec31:	48 8d 05 1c 14 00 00 	lea    0x141c(%rip),%rax        # 10054 <g_153>
    ec38:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
    ec3f:	48 8d 85 68 e2 ff ff 	lea    -0x1d98(%rbp),%rax
    ec46:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
    ec4d:	48 8d 85 19 e2 ff ff 	lea    -0x1de7(%rbp),%rax
    ec54:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
    ec5b:	c7 85 34 e2 ff ff 00 	movl   $0x0,-0x1dcc(%rbp)
    ec62:	00 00 00 
    ec65:	eb 1e                	jmp    ec85 <func_97+0xb03>
    ec67:	8b 85 34 e2 ff ff    	mov    -0x1dcc(%rbp),%eax
    ec6d:	48 98                	cltq   
    ec6f:	48 8d 15 ca 53 00 00 	lea    0x53ca(%rip),%rdx        # 14040 <g_29>
    ec76:	48 89 94 c5 30 e3 ff 	mov    %rdx,-0x1cd0(%rbp,%rax,8)
    ec7d:	ff 
    ec7e:	83 85 34 e2 ff ff 01 	addl   $0x1,-0x1dcc(%rbp)
    ec85:	83 bd 34 e2 ff ff 02 	cmpl   $0x2,-0x1dcc(%rbp)
    ec8c:	7e d9                	jle    ec67 <func_97+0xae5>
    ec8e:	0f b7 85 fe e2 ff ff 	movzwl -0x1d02(%rbp),%eax
    ec95:	83 c0 01             	add    $0x1,%eax
    ec98:	66 89 85 fe e2 ff ff 	mov    %ax,-0x1d02(%rbp)
    ec9f:	8b 85 a8 e3 ff ff    	mov    -0x1c58(%rbp),%eax
    eca5:	89 05 fd 53 00 00    	mov    %eax,0x53fd(%rip)        # 140a8 <g_109+0x28>
    ecab:	8b 85 20 e2 ff ff    	mov    -0x1de0(%rbp),%eax
    ecb1:	0f b6 d8             	movzbl %al,%ebx
    ecb4:	8b 85 4c e2 ff ff    	mov    -0x1db4(%rbp),%eax
    ecba:	ba 63 bb 96 c7       	mov    $0xc796bb63,%edx
    ecbf:	09 d0                	or     %edx,%eax
    ecc1:	8b 95 10 e3 ff ff    	mov    -0x1cf0(%rbp),%edx
    ecc7:	89 c6                	mov    %eax,%esi
    ecc9:	89 d7                	mov    %edx,%edi
    eccb:	e8 2d a2 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    ecd0:	0f be c0             	movsbl %al,%eax
    ecd3:	be c4 ff ff ff       	mov    $0xffffffc4,%esi
    ecd8:	89 c7                	mov    %eax,%edi
    ecda:	e8 52 95 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    ecdf:	44 0f be e0          	movsbl %al,%r12d
    ece3:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    ecea:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ecf1:	48 8b 85 b8 e2 ff ff 	mov    -0x1d48(%rbp),%rax
    ecf8:	66 c7 00 04 68       	movw   $0x6804,(%rax)
    ecfd:	48 8b 85 c0 e2 ff ff 	mov    -0x1d40(%rbp),%rax
    ed04:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    ed09:	c7 85 28 e2 ff ff 00 	movl   $0x0,-0x1dd8(%rbp)
    ed10:	00 00 00 
    ed13:	8b 85 28 e2 ff ff    	mov    -0x1dd8(%rbp),%eax
    ed19:	89 c2                	mov    %eax,%edx
    ed1b:	8b 85 24 e2 ff ff    	mov    -0x1ddc(%rbp),%eax
    ed21:	89 d6                	mov    %edx,%esi
    ed23:	89 c7                	mov    %eax,%edi
    ed25:	e8 0e c8 ff ff       	callq  b538 <func_8>
    ed2a:	48 8b 95 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rdx
    ed31:	48 89 02             	mov    %rax,(%rdx)
    ed34:	44 89 e6             	mov    %r12d,%esi
    ed37:	bf 01 00 00 00       	mov    $0x1,%edi
    ed3c:	e8 8b 99 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    ed41:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ed48:	48 39 85 90 e2 ff ff 	cmp    %rax,-0x1d70(%rbp)
    ed4f:	0f 94 c0             	sete   %al
    ed52:	f7 d0                	not    %eax
    ed54:	89 c2                	mov    %eax,%edx
    ed56:	48 8b 85 d8 e2 ff ff 	mov    -0x1d28(%rbp),%rax
    ed5d:	88 10                	mov    %dl,(%rax)
    ed5f:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    ed66:	8b 00                	mov    (%rax),%eax
    ed68:	0f b6 c0             	movzbl %al,%eax
    ed6b:	89 de                	mov    %ebx,%esi
    ed6d:	89 c7                	mov    %eax,%edi
    ed6f:	e8 04 9e ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    ed74:	3c 01                	cmp    $0x1,%al
    ed76:	0f 95 c0             	setne  %al
    ed79:	0f b6 d0             	movzbl %al,%edx
    ed7c:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    ed82:	21 d0                	and    %edx,%eax
    ed84:	89 85 b4 e3 ff ff    	mov    %eax,-0x1c4c(%rbp)
    ed8a:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    ed91:	48 83 c0 01          	add    $0x1,%rax
    ed95:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
    ed9c:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    eda3:	48 83 f8 15          	cmp    $0x15,%rax
    eda7:	0f 86 f9 fd ff ff    	jbe    eba6 <func_97+0xa24>
    edad:	c6 05 9c 90 00 00 20 	movb   $0x20,0x909c(%rip)        # 17e50 <g_163>
    edb4:	0f b7 85 fe e2 ff ff 	movzwl -0x1d02(%rbp),%eax
    edbb:	0f b7 d8             	movzwl %ax,%ebx
    edbe:	48 8b 85 78 e2 ff ff 	mov    -0x1d88(%rbp),%rax
    edc5:	89 c2                	mov    %eax,%edx
    edc7:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    edce:	8b 00                	mov    (%rax),%eax
    edd0:	85 c0                	test   %eax,%eax
    edd2:	0f 94 c0             	sete   %al
    edd5:	0f b6 c0             	movzbl %al,%eax
    edd8:	89 d6                	mov    %edx,%esi
    edda:	89 c7                	mov    %eax,%edi
    eddc:	e8 25 a0 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    ede1:	0f b7 d0             	movzwl %ax,%edx
    ede4:	8b 85 3c e2 ff ff    	mov    -0x1dc4(%rbp),%eax
    edea:	0f be c0             	movsbl %al,%eax
    eded:	89 d6                	mov    %edx,%esi
    edef:	89 c7                	mov    %eax,%edi
    edf1:	e8 ab 94 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    edf6:	66 98                	cbtw   
    edf8:	48 8b 95 a8 e2 ff ff 	mov    -0x1d58(%rbp),%rdx
    edff:	21 d0                	and    %edx,%eax
    ee01:	0f b7 c0             	movzwl %ax,%eax
    ee04:	be 1e e8 00 00       	mov    $0xe81e,%esi
    ee09:	89 c7                	mov    %eax,%edi
    ee0b:	e8 ef 9e ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    ee10:	0f b7 d0             	movzwl %ax,%edx
    ee13:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ee1a:	48 8b 00             	mov    (%rax),%rax
    ee1d:	8b 00                	mov    (%rax),%eax
    ee1f:	39 c2                	cmp    %eax,%edx
    ee21:	0f 9d c0             	setge  %al
    ee24:	0f b6 c0             	movzbl %al,%eax
    ee27:	39 c3                	cmp    %eax,%ebx
    ee29:	0f 9f c0             	setg   %al
    ee2c:	0f b6 c0             	movzbl %al,%eax
    ee2f:	89 c6                	mov    %eax,%esi
    ee31:	bf ce c7 ff ff       	mov    $0xffffc7ce,%edi
    ee36:	e8 78 95 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    ee3b:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ee42:	48 8b 00             	mov    (%rax),%rax
    ee45:	8b 18                	mov    (%rax),%ebx
    ee47:	0f b6 05 03 90 00 00 	movzbl 0x9003(%rip),%eax        # 17e51 <g_181>
    ee4e:	8d 50 ff             	lea    -0x1(%rax),%edx
    ee51:	88 15 fa 8f 00 00    	mov    %dl,0x8ffa(%rip)        # 17e51 <g_181>
    ee57:	0f b6 c0             	movzbl %al,%eax
    ee5a:	be 03 00 00 00       	mov    $0x3,%esi
    ee5f:	89 c7                	mov    %eax,%edi
    ee61:	e8 27 9e ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    ee66:	0f b6 d0             	movzbl %al,%edx
    ee69:	8b 85 20 e2 ff ff    	mov    -0x1de0(%rbp),%eax
    ee6f:	21 d8                	and    %ebx,%eax
    ee71:	89 85 20 e2 ff ff    	mov    %eax,-0x1de0(%rbp)
    ee77:	8b 85 20 e2 ff ff    	mov    -0x1de0(%rbp),%eax
    ee7d:	09 c2                	or     %eax,%edx
    ee7f:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ee86:	48 8b 00             	mov    (%rax),%rax
    ee89:	8b 00                	mov    (%rax),%eax
    ee8b:	39 c2                	cmp    %eax,%edx
    ee8d:	0f 9e c0             	setle  %al
    ee90:	0f b6 c0             	movzbl %al,%eax
    ee93:	be 05 00 00 00       	mov    $0x5,%esi
    ee98:	89 c7                	mov    %eax,%edi
    ee9a:	e8 1f 9e ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    ee9f:	b8 01 00 00 00       	mov    $0x1,%eax
    eea4:	48 63 d0             	movslq %eax,%rdx
    eea7:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    eeae:	48 89 10             	mov    %rdx,(%rax)
    eeb1:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    eeb6:	bf 01 00 00 00       	mov    $0x1,%edi
    eebb:	e8 45 97 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    eec0:	8b 15 da 51 00 00    	mov    0x51da(%rip),%edx        # 140a0 <g_109+0x20>
    eec6:	09 d0                	or     %edx,%eax
    eec8:	89 05 d2 51 00 00    	mov    %eax,0x51d2(%rip)        # 140a0 <g_109+0x20>
    eece:	8b 05 9c 51 00 00    	mov    0x519c(%rip),%eax        # 14070 <g_105>
    eed4:	83 c0 01             	add    $0x1,%eax
    eed7:	89 05 93 51 00 00    	mov    %eax,0x5193(%rip)        # 14070 <g_105>
    eedd:	8b 05 8d 51 00 00    	mov    0x518d(%rip),%eax        # 14070 <g_105>
    eee3:	83 f8 19             	cmp    $0x19,%eax
    eee6:	0f 8f b2 f8 ff ff    	jg     e79e <func_97+0x61c>
    eeec:	8b 05 76 51 00 00    	mov    0x5176(%rip),%eax        # 14068 <g_47>
    eef2:	83 c0 01             	add    $0x1,%eax
    eef5:	89 05 6d 51 00 00    	mov    %eax,0x516d(%rip)        # 14068 <g_47>
    eefb:	8b 05 67 51 00 00    	mov    0x5167(%rip),%eax        # 14068 <g_47>
    ef01:	83 f8 0f             	cmp    $0xf,%eax
    ef04:	0f 8f 22 f7 ff ff    	jg     e62c <func_97+0x4aa>
    ef0a:	0f b6 05 51 51 00 00 	movzbl 0x5151(%rip),%eax        # 14062 <g_38>
    ef11:	0f be c0             	movsbl %al,%eax
    ef14:	be 06 00 00 00       	mov    $0x6,%esi
    ef19:	89 c7                	mov    %eax,%edi
    ef1b:	e8 d2 92 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    ef20:	88 05 3c 51 00 00    	mov    %al,0x513c(%rip)        # 14062 <g_38>
    ef26:	0f b6 05 35 51 00 00 	movzbl 0x5135(%rip),%eax        # 14062 <g_38>
    ef2d:	3c ea                	cmp    $0xea,%al
    ef2f:	0f 84 82 f4 ff ff    	je     e3b7 <func_97+0x235>
    ef35:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ef3c:	48 8b 00             	mov    (%rax),%rax
    ef3f:	8b 00                	mov    (%rax),%eax
    ef41:	85 c0                	test   %eax,%eax
    ef43:	75 10                	jne    ef55 <func_97+0xdd3>
    ef45:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ef4c:	48 8b 00             	mov    (%rax),%rax
    ef4f:	8b 00                	mov    (%rax),%eax
    ef51:	85 c0                	test   %eax,%eax
    ef53:	74 08                	je     ef5d <func_97+0xddb>
    ef55:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    ef5b:	eb 06                	jmp    ef63 <func_97+0xde1>
    ef5d:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    ef63:	0f b7 05 a8 54 00 00 	movzwl 0x54a8(%rip),%eax        # 14412 <g_253+0x12>
    ef6a:	0f b6 d8             	movzbl %al,%ebx
    ef6d:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    ef74:	48 8b 00             	mov    (%rax),%rax
    ef77:	8b 00                	mov    (%rax),%eax
    ef79:	44 0f b7 e0          	movzwl %ax,%r12d
    ef7d:	0f b6 05 50 54 00 00 	movzbl 0x5450(%rip),%eax        # 143d4 <g_201>
    ef84:	4c 0f be e8          	movsbq %al,%r13
    ef88:	8b 05 ca 50 00 00    	mov    0x50ca(%rip),%eax        # 14058 <g_29+0x18>
    ef8e:	41 89 c6             	mov    %eax,%r14d
    ef91:	8b 05 d9 50 00 00    	mov    0x50d9(%rip),%eax        # 14070 <g_105>
    ef97:	89 c2                	mov    %eax,%edx
    ef99:	48 8b 85 88 e2 ff ff 	mov    -0x1d78(%rbp),%rax
    efa0:	66 89 10             	mov    %dx,(%rax)
    efa3:	48 8b 85 88 e2 ff ff 	mov    -0x1d78(%rbp),%rax
    efaa:	0f b7 00             	movzwl (%rax),%eax
    efad:	66 85 c0             	test   %ax,%ax
    efb0:	74 3c                	je     efee <func_97+0xe6c>
    efb2:	0f b7 05 7d 54 00 00 	movzwl 0x547d(%rip),%eax        # 14436 <g_253+0x36>
    efb9:	66 85 c0             	test   %ax,%ax
    efbc:	0f 95 c0             	setne  %al
    efbf:	0f b6 d0             	movzbl %al,%edx
    efc2:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
    efc9:	48 8b 00             	mov    (%rax),%rax
    efcc:	8b 00                	mov    (%rax),%eax
    efce:	39 c2                	cmp    %eax,%edx
    efd0:	0f 9d c0             	setge  %al
    efd3:	0f b6 c0             	movzbl %al,%eax
    efd6:	be ca 74 00 00       	mov    $0x74ca,%esi
    efdb:	89 c7                	mov    %eax,%edi
    efdd:	e8 13 94 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    efe2:	66 85 c0             	test   %ax,%ax
    efe5:	74 07                	je     efee <func_97+0xe6c>
    efe7:	b8 01 00 00 00       	mov    $0x1,%eax
    efec:	eb 05                	jmp    eff3 <func_97+0xe71>
    efee:	b8 00 00 00 00       	mov    $0x0,%eax
    eff3:	48 98                	cltq   
    eff5:	48 89 05 e4 53 00 00 	mov    %rax,0x53e4(%rip)        # 143e0 <g_252>
    effc:	0f b7 85 1a e2 ff ff 	movzwl -0x1de6(%rbp),%eax
    f003:	0f be c0             	movsbl %al,%eax
    f006:	be 1d 00 00 00       	mov    $0x1d,%esi
    f00b:	89 c7                	mov    %eax,%edi
    f00d:	e8 00 92 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    f012:	48 0f be c0          	movsbq %al,%rax
    f016:	4c 89 f6             	mov    %r14,%rsi
    f019:	48 89 c7             	mov    %rax,%rdi
    f01c:	e8 20 98 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    f021:	48 89 05 58 54 00 00 	mov    %rax,0x5458(%rip)        # 14480 <g_302>
    f028:	48 8b 05 51 54 00 00 	mov    0x5451(%rip),%rax        # 14480 <g_302>
    f02f:	49 39 c5             	cmp    %rax,%r13
    f032:	0f 93 c0             	setae  %al
    f035:	0f b6 d0             	movzbl %al,%edx
    f038:	8b 05 1a 50 00 00    	mov    0x501a(%rip),%eax        # 14058 <g_29+0x18>
    f03e:	39 c2                	cmp    %eax,%edx
    f040:	0f 92 c0             	setb   %al
    f043:	0f b6 c0             	movzbl %al,%eax
    f046:	44 89 e6             	mov    %r12d,%esi
    f049:	89 c7                	mov    %eax,%edi
    f04b:	e8 0c 9d ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    f050:	0f b6 c0             	movzbl %al,%eax
    f053:	89 de                	mov    %ebx,%esi
    f055:	89 c7                	mov    %eax,%edi
    f057:	e8 7f 9b ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
