


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   12168:	83 bd f0 e9 ff ff 02 	cmpl   $0x2,-0x1610(%rbp)
   1216f:	7e dd                	jle    1214e <func_58+0x518e>
   12171:	8b 9d 24 ea ff ff    	mov    -0x15dc(%rbp),%ebx
   12177:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   1217e:	44 0f be e0          	movsbl %al,%r12d
   12182:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
   12188:	89 c6                	mov    %eax,%esi
   1218a:	bf 9a ff ff ff       	mov    $0xffffff9a,%edi
   1218f:	e8 d8 31 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
   12194:	0f be d0             	movsbl %al,%edx
   12197:	48 8b 05 c2 80 00 00 	mov    0x80c2(%rip),%rax        # 1a260 <g_333>
   1219e:	48 85 c0             	test   %rax,%rax
   121a1:	0f 94 c0             	sete   %al
   121a4:	0f b6 c0             	movzbl %al,%eax
   121a7:	39 c2                	cmp    %eax,%edx
   121a9:	41 0f 9c c6          	setl   %r14b
   121ad:	0f b7 05 7e 7e 00 00 	movzwl 0x7e7e(%rip),%eax        # 1a032 <g_20>
   121b4:	0f bf d0             	movswl %ax,%edx
   121b7:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   121be:	89 10                	mov    %edx,(%rax)
   121c0:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   121c7:	8b 00                	mov    (%rax),%eax
   121c9:	85 c0                	test   %eax,%eax
   121cb:	74 7b                	je     12248 <func_58+0x5288>
   121cd:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   121d4:	44 0f be e8          	movsbl %al,%r13d
   121d8:	0f b7 05 53 7e 00 00 	movzwl 0x7e53(%rip),%eax        # 1a032 <g_20>
   121df:	48 0f bf c0          	movswq %ax,%rax
   121e3:	be 01 00 00 00       	mov    $0x1,%esi
   121e8:	48 89 c7             	mov    %rax,%rdi
   121eb:	e8 3e 3e ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
   121f0:	48 8b 95 c0 eb ff ff 	mov    -0x1440(%rbp),%rdx
   121f7:	89 d1                	mov    %edx,%ecx
   121f9:	48 8b 95 d8 ea ff ff 	mov    -0x1528(%rbp),%rdx
   12200:	89 0a                	mov    %ecx,(%rdx)
   12202:	48 8b 95 d8 ea ff ff 	mov    -0x1528(%rbp),%rdx
   12209:	8b 12                	mov    (%rdx),%edx
   1220b:	48 63 d2             	movslq %edx,%rdx
   1220e:	48 39 d0             	cmp    %rdx,%rax
   12211:	0f b6 95 7f e9 ff ff 	movzbl -0x1681(%rbp),%edx
   12218:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   1221f:	0f b7 00             	movzwl (%rax),%eax
   12222:	98                   	cwtl   
   12223:	89 d6                	mov    %edx,%esi
   12225:	89 c7                	mov    %eax,%edi
   12227:	e8 fe 32 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   1222c:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
   12233:	44 89 ee             	mov    %r13d,%esi
   12236:	89 c7                	mov    %eax,%edi
   12238:	e8 79 33 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   1223d:	85 c0                	test   %eax,%eax
   1223f:	74 07                	je     12248 <func_58+0x5288>
   12241:	b8 01 00 00 00       	mov    $0x1,%eax
   12246:	eb 05                	jmp    1224d <func_58+0x528d>
   12248:	b8 00 00 00 00       	mov    $0x0,%eax
   1224d:	83 e0 01             	and    $0x1,%eax
   12250:	44 21 f0             	and    %r14d,%eax
   12253:	0f b6 c0             	movzbl %al,%eax
   12256:	44 89 e6             	mov    %r12d,%esi
   12259:	89 c7                	mov    %eax,%edi
   1225b:	e8 56 33 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   12260:	89 85 28 ea ff ff    	mov    %eax,-0x15d8(%rbp)
   12266:	8b 85 28 ea ff ff    	mov    -0x15d8(%rbp),%eax
   1226c:	0f b7 c0             	movzwl %ax,%eax
   1226f:	89 de                	mov    %ebx,%esi
   12271:	89 c7                	mov    %eax,%edi
   12273:	e8 8e 3b ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   12278:	0f b7 c0             	movzwl %ax,%eax
   1227b:	be 05 00 00 00       	mov    $0x5,%esi
   12280:	89 c7                	mov    %eax,%edi
   12282:	e8 f3 3b ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   12287:	0f b7 c0             	movzwl %ax,%eax
   1228a:	89 85 78 ed ff ff    	mov    %eax,-0x1288(%rbp)
   12290:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   12297:	84 c0                	test   %al,%al
   12299:	8b 05 a1 7f 00 00    	mov    0x7fa1(%rip),%eax        # 1a240 <g_199>
   1229f:	83 c0 01             	add    $0x1,%eax
   122a2:	89 05 98 7f 00 00    	mov    %eax,0x7f98(%rip)        # 1a240 <g_199>
   122a8:	8b 05 92 7f 00 00    	mov    0x7f92(%rip),%eax        # 1a240 <g_199>
   122ae:	83 f8 11             	cmp    $0x11,%eax
   122b1:	0f 8e 70 fe ff ff    	jle    12127 <func_58+0x5167>
   122b7:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   122be:	84 c0                	test   %al,%al
   122c0:	75 21                	jne    122e3 <func_58+0x5323>
   122c2:	0f b7 85 8a e9 ff ff 	movzwl -0x1676(%rbp),%eax
   122c9:	83 e8 01             	sub    $0x1,%eax
   122cc:	66 89 85 8a e9 ff ff 	mov    %ax,-0x1676(%rbp)
   122d3:	0f b7 85 8a e9 ff ff 	movzwl -0x1676(%rbp),%eax
   122da:	66 85 c0             	test   %ax,%ax
   122dd:	0f 89 5c e9 ff ff    	jns    10c3f <func_58+0x3c7f>
   122e3:	8b 85 b4 e9 ff ff    	mov    -0x164c(%rbp),%eax
   122e9:	83 c0 01             	add    $0x1,%eax
   122ec:	89 85 b4 e9 ff ff    	mov    %eax,-0x164c(%rbp)
   122f2:	8b 85 b4 e9 ff ff    	mov    -0x164c(%rbp),%eax
   122f8:	83 f8 18             	cmp    $0x18,%eax
   122fb:	0f 84 4e e6 ff ff    	je     1094f <func_58+0x398f>
   12301:	8b 05 89 7e 00 00    	mov    0x7e89(%rip),%eax        # 1a190 <g_192+0x70>
   12307:	0f be d8             	movsbl %al,%ebx
   1230a:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   12311:	8b 00                	mov    (%rax),%eax
   12313:	0f b7 c0             	movzwl %ax,%eax
   12316:	be 05 00 00 00       	mov    $0x5,%esi
   1231b:	89 c7                	mov    %eax,%edi
   1231d:	e8 9c 3a ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   12322:	0f be c0             	movsbl %al,%eax
   12325:	89 de                	mov    %ebx,%esi
   12327:	89 c7                	mov    %eax,%edi
   12329:	e8 e4 2e ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   1232e:	0f be c0             	movsbl %al,%eax
   12331:	89 c6                	mov    %eax,%esi
   12333:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   12338:	e8 f4 2e ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
   1233d:	0f b6 d0             	movzbl %al,%edx
   12340:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   12347:	8b 00                	mov    (%rax),%eax
   12349:	0f b6 c0             	movzbl %al,%eax
   1234c:	89 d6                	mov    %edx,%esi
   1234e:	89 c7                	mov    %eax,%edi
   12350:	e8 86 38 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
   12355:	84 c0                	test   %al,%al
   12357:	74 15                	je     1236e <func_58+0x53ae>
   12359:	0f b7 85 8c e9 ff ff 	movzwl -0x1674(%rbp),%eax
   12360:	66 85 c0             	test   %ax,%ax
   12363:	0f 84 c8 03 00 00    	je     12731 <func_58+0x5771>
   12369:	e9 d2 e5 ff ff       	jmpq   10940 <func_58+0x3980>
   1236e:	48 8d 05 df ad 00 00 	lea    0xaddf(%rip),%rax        # 1d154 <g_450+0x14>
   12375:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   1237c:	c7 85 18 ea ff ff 33 	movl   $0xfcdfb733,-0x15e8(%rbp)
   12383:	b7 df fc 
   12386:	c7 85 1c ea ff ff 04 	movl   $0xd5361504,-0x15e4(%rbp)
   1238d:	15 36 d5 
   12390:	c7 85 90 ea ff ff da 	movl   $0xa112f7da,-0x1570(%rbp)
   12397:	f7 12 a1 
   1239a:	48 b8 7c fd 5a b3 87 	movabs $0x46d08687b35afd7c,%rax
   123a1:	86 d0 46 
   123a4:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   123ab:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   123b2:	48 83 c0 08          	add    $0x8,%rax
   123b6:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   123bd:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   123c4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   123cb:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   123d2:	48 83 c0 08          	add    $0x8,%rax
   123d6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   123dd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   123e4:	48 83 c0 08          	add    $0x8,%rax
   123e8:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   123ef:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   123f6:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   123fd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   12404:	48 83 c0 08          	add    $0x8,%rax
   12408:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1240f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   12416:	48 83 c0 08          	add    $0x8,%rax
   1241a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   12421:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12428:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1242f:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12436:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1243d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   12444:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1244b:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12452:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   12459:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12460:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   12467:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   1246e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   12475:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   1247c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   12483:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   1248a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   12491:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   12498:	48 83 c0 08          	add    $0x8,%rax
   1249c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   124a3:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   124aa:	48 83 c0 08          	add    $0x8,%rax
   124ae:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   124b5:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   124bc:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   124c3:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   124ca:	48 83 c0 08          	add    $0x8,%rax
   124ce:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   124d5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   124dc:	48 83 c0 08          	add    $0x8,%rax
   124e0:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   124e7:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   124ee:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   124f5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   124fc:	48 83 c0 08          	add    $0x8,%rax
   12500:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   12507:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   1250e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   12515:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1251c:	48 83 c0 08          	add    $0x8,%rax
   12520:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   12527:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1252e:	48 83 c0 08          	add    $0x8,%rax
   12532:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   12539:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12540:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   12547:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1254e:	48 83 c0 08          	add    $0x8,%rax
   12552:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   12559:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   12560:	48 83 c0 08          	add    $0x8,%rax
   12564:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1256b:	48 8b 05 ae 99 00 00 	mov    0x99ae(%rip),%rax        # 1bf20 <g_451>
   12572:	48 8b 95 80 eb ff ff 	mov    -0x1480(%rbp),%rdx
   12579:	48 89 10             	mov    %rdx,(%rax)
   1257c:	c7 05 ba 7c 00 00 04 	movl   $0x4,0x7cba(%rip)        # 1a240 <g_199>
   12583:	00 00 00 
   12586:	e9 86 01 00 00       	jmpq   12711 <func_58+0x5751>
   1258b:	48 8d 85 b4 e9 ff ff 	lea    -0x164c(%rbp),%rax
   12592:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   12599:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   125a0:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   125a7:	c7 85 f4 e9 ff ff 00 	movl   $0x0,-0x160c(%rbp)
   125ae:	00 00 00 
   125b1:	eb 49                	jmp    125fc <func_58+0x563c>
   125b3:	c7 85 f8 e9 ff ff 00 	movl   $0x0,-0x1608(%rbp)
   125ba:	00 00 00 
   125bd:	eb 2d                	jmp    125ec <func_58+0x562c>
   125bf:	8b 85 f8 e9 ff ff    	mov    -0x1608(%rbp),%eax
   125c5:	48 98                	cltq   
   125c7:	8b 95 f4 e9 ff ff    	mov    -0x160c(%rbp),%edx
   125cd:	48 63 d2             	movslq %edx,%rdx
   125d0:	48 01 d2             	add    %rdx,%rdx
   125d3:	48 01 c2             	add    %rax,%rdx
   125d6:	48 8d 85 b4 e9 ff ff 	lea    -0x164c(%rbp),%rax
   125dd:	48 89 84 d5 40 f1 ff 	mov    %rax,-0xec0(%rbp,%rdx,8)
   125e4:	ff 
   125e5:	83 85 f8 e9 ff ff 01 	addl   $0x1,-0x1608(%rbp)
   125ec:	83 bd f8 e9 ff ff 01 	cmpl   $0x1,-0x1608(%rbp)
   125f3:	7e ca                	jle    125bf <func_58+0x55ff>
   125f5:	83 85 f4 e9 ff ff 01 	addl   $0x1,-0x160c(%rbp)
   125fc:	83 bd f4 e9 ff ff 00 	cmpl   $0x0,-0x160c(%rbp)
   12603:	7e ae                	jle    125b3 <func_58+0x55f3>
   12605:	80 85 7e e9 ff ff 01 	addb   $0x1,-0x1682(%rbp)
   1260c:	c7 85 a8 e9 ff ff 04 	movl   $0x4,-0x1658(%rbp)
   12613:	00 00 00 
   12616:	e9 d9 00 00 00       	jmpq   126f4 <func_58+0x5734>
   1261b:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   12622:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   12629:	c7 05 cd 7a 00 00 00 	movl   $0x0,0x7acd(%rip)        # 1a100 <g_163>
   12630:	00 00 00 
   12633:	eb 47                	jmp    1267c <func_58+0x56bc>
   12635:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   1263b:	8d 50 02             	lea    0x2(%rax),%edx
   1263e:	8b 05 fc 7b 00 00    	mov    0x7bfc(%rip),%eax        # 1a240 <g_199>
   12644:	48 63 c8             	movslq %eax,%rcx
   12647:	48 63 d2             	movslq %edx,%rdx
   1264a:	48 89 d0             	mov    %rdx,%rax
   1264d:	48 c1 e0 02          	shl    $0x2,%rax
   12651:	48 01 d0             	add    %rdx,%rax
   12654:	48 01 c8             	add    %rcx,%rax
   12657:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1265e:	00 
   1265f:	48 8d 05 fa 79 00 00 	lea    0x79fa(%rip),%rax        # 1a060 <g_105>
   12666:	c7 04 02 01 00 00 00 	movl   $0x1,(%rdx,%rax,1)
   1266d:	8b 05 8d 7a 00 00    	mov    0x7a8d(%rip),%eax        # 1a100 <g_163>
   12673:	83 c0 01             	add    $0x1,%eax
   12676:	89 05 84 7a 00 00    	mov    %eax,0x7a84(%rip)        # 1a100 <g_163>
   1267c:	8b 05 7e 7a 00 00    	mov    0x7a7e(%rip),%eax        # 1a100 <g_163>
   12682:	83 f8 04             	cmp    $0x4,%eax
   12685:	7e ae                	jle    12635 <func_58+0x5675>
   12687:	66 c7 05 a2 79 00 00 	movw   $0x8,0x79a2(%rip)        # 1a032 <g_20>
   1268e:	08 00 
   12690:	90                   	nop
   12691:	0f b7 05 9a 79 00 00 	movzwl 0x799a(%rip),%eax        # 1a032 <g_20>
   12698:	66 83 f8 ec          	cmp    $0xffec,%ax
   1269c:	7c 47                	jl     126e5 <func_58+0x5725>
   1269e:	c7 85 20 ea ff ff f6 	movl   $0xfffffff6,-0x15e0(%rbp)
   126a5:	ff ff ff 
   126a8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   126af:	48 83 c0 04          	add    $0x4,%rax
   126b3:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   126ba:	83 bd 20 ea ff ff 00 	cmpl   $0x0,-0x15e0(%rbp)
   126c1:	75 21                	jne    126e4 <func_58+0x5724>
   126c3:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
   126ca:	8b 10                	mov    (%rax),%edx
   126cc:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   126d3:	89 10                	mov    %edx,(%rax)
   126d5:	48 8b 05 4c 91 00 00 	mov    0x914c(%rip),%rax        # 1b828 <g_108>
   126dc:	48 8b 00             	mov    (%rax),%rax
   126df:	e9 ef 04 00 00       	jmpq   12bd3 <func_58+0x5c13>
   126e4:	90                   	nop
   126e5:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   126eb:	83 e8 01             	sub    $0x1,%eax
   126ee:	89 85 a8 e9 ff ff    	mov    %eax,-0x1658(%rbp)
   126f4:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   126fa:	85 c0                	test   %eax,%eax
   126fc:	0f 89 19 ff ff ff    	jns    1261b <func_58+0x565b>
   12702:	8b 05 38 7b 00 00    	mov    0x7b38(%rip),%eax        # 1a240 <g_199>
   12708:	83 e8 01             	sub    $0x1,%eax
   1270b:	89 05 2f 7b 00 00    	mov    %eax,0x7b2f(%rip)        # 1a240 <g_199>
   12711:	8b 05 29 7b 00 00    	mov    0x7b29(%rip),%eax        # 1a240 <g_199>
   12717:	85 c0                	test   %eax,%eax
   12719:	0f 89 6c fe ff ff    	jns    1258b <func_58+0x55cb>
   1271f:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   12726:	48 83 c0 01          	add    $0x1,%rax
   1272a:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   12731:	48 8b 05 d8 97 00 00 	mov    0x97d8(%rip),%rax        # 1bf10 <g_381>
   12738:	48 8b 00             	mov    (%rax),%rax
   1273b:	48 85 c0             	test   %rax,%rax
   1273e:	0f 85 d8 00 00 00    	jne    1281c <func_58+0x585c>
   12744:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   1274b:	66 98                	cbtw   
   1274d:	0f b7 c0             	movzwl %ax,%eax
   12750:	89 c7                	mov    %eax,%edi
   12752:	e8 92 35 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
   12757:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   1275e:	48 0f be d0          	movsbq %al,%rdx
   12762:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   12769:	48 0f be c0          	movsbq %al,%rax
   1276d:	48 89 d6             	mov    %rdx,%rsi
   12770:	48 89 c7             	mov    %rax,%rdi
   12773:	e8 3c 32 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
   12778:	0f b7 c0             	movzwl %ax,%eax
   1277b:	be f5 85 00 00       	mov    $0x85f5,%esi
   12780:	89 c7                	mov    %eax,%edi
   12782:	e8 d5 35 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
   12787:	0f b7 c0             	movzwl %ax,%eax
   1278a:	89 85 40 ed ff ff    	mov    %eax,-0x12c0(%rbp)
   12790:	8b 85 40 ed ff ff    	mov    -0x12c0(%rbp),%eax
   12796:	0f b7 d8             	movzwl %ax,%ebx
   12799:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   127a0:	44 0f be e0          	movsbl %al,%r12d
   127a4:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   127ab:	0f b6 00             	movzbl (%rax),%eax
   127ae:	8d 50 ff             	lea    -0x1(%rax),%edx
   127b1:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   127b8:	88 10                	mov    %dl,(%rax)
   127ba:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   127c1:	0f b6 00             	movzbl (%rax),%eax
   127c4:	0f be d0             	movsbl %al,%edx
   127c7:	48 8b 05 3a 97 00 00 	mov    0x973a(%rip),%rax        # 1bf08 <g_339>
   127ce:	48 8b 00             	mov    (%rax),%rax
   127d1:	0f b6 00             	movzbl (%rax),%eax
   127d4:	0f be c0             	movsbl %al,%eax
   127d7:	89 d6                	mov    %edx,%esi
   127d9:	89 c7                	mov    %eax,%edi
   127db:	e8 8a 2a ff ff       	callq  526a <safe_div_func_int8_t_s_s>
   127e0:	0f b6 95 6c e9 ff ff 	movzbl -0x1694(%rbp),%edx
   127e7:	21 d0                	and    %edx,%eax
   127e9:	83 f0 01             	xor    $0x1,%eax
   127ec:	48 0f be c0          	movsbq %al,%rax
   127f0:	8b 15 52 7a 00 00    	mov    0x7a52(%rip),%edx        # 1a248 <g_263>
   127f6:	89 d2                	mov    %edx,%edx
   127f8:	48 89 c6             	mov    %rax,%rsi
   127fb:	48 89 d7             	mov    %rdx,%rdi
   127fe:	e8 7d 38 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
   12803:	0f b7 c0             	movzwl %ax,%eax
   12806:	44 89 e6             	mov    %r12d,%esi
   12809:	89 c7                	mov    %eax,%edi
   1280b:	e8 6a 36 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   12810:	0f b7 c0             	movzwl %ax,%eax
   12813:	89 de                	mov    %ebx,%esi
   12815:	89 c7                	mov    %eax,%edi
   12817:	e8 03 35 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
   1281c:	ba 01 00 00 00       	mov    $0x1,%edx
   12821:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   12828:	0f be c0             	movsbl %al,%eax
   1282b:	39 c2                	cmp    %eax,%edx
   1282d:	7f 18                	jg     12847 <func_58+0x5887>
   1282f:	48 8b 05 d2 96 00 00 	mov    0x96d2(%rip),%rax        # 1bf08 <g_339>
   12836:	48 8b 00             	mov    (%rax),%rax
   12839:	0f b6 00             	movzbl (%rax),%eax
   1283c:	84 c0                	test   %al,%al
   1283e:	74 07                	je     12847 <func_58+0x5887>
   12840:	b8 01 00 00 00       	mov    $0x1,%eax
   12845:	eb 05                	jmp    1284c <func_58+0x588c>
   12847:	b8 00 00 00 00       	mov    $0x0,%eax
   1284c:	98                   	cwtl   
   1284d:	be 05 00 00 00       	mov    $0x5,%esi
   12852:	89 c7                	mov    %eax,%edi
   12854:	e8 0a 2d ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
   12859:	0f bf d0             	movswl %ax,%edx
   1285c:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   12863:	0f be c0             	movsbl %al,%eax
   12866:	89 d6                	mov    %edx,%esi
   12868:	89 c7                	mov    %eax,%edi
   1286a:	e8 b6 36 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
   1286f:	85 c0                	test   %eax,%eax
   12871:	74 11                	je     12884 <func_58+0x58c4>
   12873:	48 8b 05 d6 a8 00 00 	mov    0xa8d6(%rip),%rax        # 1d150 <g_450+0x10>
   1287a:	48 c1 e0 0f          	shl    $0xf,%rax
   1287e:	48 c1 f8 2f          	sar    $0x2f,%rax
   12882:	85 c0                	test   %eax,%eax
   12884:	0f b7 05 a3 77 00 00 	movzwl 0x77a3(%rip),%eax        # 1a02e <g_18+0x6>
   1288b:	66 c1 e8 0f          	shr    $0xf,%ax
   1288f:	0f b6 d0             	movzbl %al,%edx
   12892:	48 8b 05 6f 96 00 00 	mov    0x966f(%rip),%rax        # 1bf08 <g_339>
   12899:	48 8b 00             	mov    (%rax),%rax
   1289c:	0f b6 00             	movzbl (%rax),%eax
   1289f:	0f be c0             	movsbl %al,%eax
   128a2:	39 c2                	cmp    %eax,%edx
   128a4:	0f 84 14 03 00 00    	je     12bbe <func_58+0x5bfe>
   128aa:	48 8d 05 77 77 00 00 	lea    0x7777(%rip),%rax        # 1a028 <g_18>
   128b1:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   128b8:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   128bf:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   128c6:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   128cd:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   128d4:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   128db:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   128e2:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   128e9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   128f0:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   128f7:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
