


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   20a7b:	48 8b 05 1e 99 00 00 	mov    0x991e(%rip),%rax        # 2a3a0 <g_685>
   20a82:	83 e0 01             	and    $0x1,%eax
   20a85:	0f b6 c0             	movzbl %al,%eax
   20a88:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a8b:	48 8d 35 ba 5d 00 00 	lea    0x5dba(%rip),%rsi        # 2684c <g_3860+0x17cc>
   20a92:	48 89 c7             	mov    %rax,%rdi
   20a95:	e8 59 bc fe ff       	callq  c6f3 <transparent_crc>
   20a9a:	48 8b 05 ff 98 00 00 	mov    0x98ff(%rip),%rax        # 2a3a0 <g_685>
   20aa1:	c1 e0 09             	shl    $0x9,%eax
   20aa4:	c1 f8 0a             	sar    $0xa,%eax
   20aa7:	48 98                	cltq   
   20aa9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20aac:	48 8d 35 a2 5d 00 00 	lea    0x5da2(%rip),%rsi        # 26855 <g_3860+0x17d5>
   20ab3:	48 89 c7             	mov    %rax,%rdi
   20ab6:	e8 38 bc fe ff       	callq  c6f3 <transparent_crc>
   20abb:	48 8b 05 de 98 00 00 	mov    0x98de(%rip),%rax        # 2a3a0 <g_685>
   20ac2:	48 c1 e8 20          	shr    $0x20,%rax
   20ac6:	66 25 ff 7f          	and    $0x7fff,%ax
   20aca:	0f b7 c0             	movzwl %ax,%eax
   20acd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ad0:	48 8d 35 87 5d 00 00 	lea    0x5d87(%rip),%rsi        # 2685e <g_3860+0x17de>
   20ad7:	48 89 c7             	mov    %rax,%rdi
   20ada:	e8 14 bc fe ff       	callq  c6f3 <transparent_crc>
   20adf:	48 8b 05 c2 98 00 00 	mov    0x98c2(%rip),%rax        # 2a3a8 <g_685+0x8>
   20ae6:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   20aeb:	89 c1                	mov    %eax,%ecx
   20aed:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20af0:	89 c2                	mov    %eax,%edx
   20af2:	48 8d 35 6e 5d 00 00 	lea    0x5d6e(%rip),%rsi        # 26867 <g_3860+0x17e7>
   20af9:	48 89 cf             	mov    %rcx,%rdi
   20afc:	e8 f2 bb fe ff       	callq  c6f3 <transparent_crc>
   20b01:	48 8b 05 a8 98 00 00 	mov    0x98a8(%rip),%rax        # 2a3b0 <g_685+0x10>
   20b08:	48 89 c1             	mov    %rax,%rcx
   20b0b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20b0e:	89 c2                	mov    %eax,%edx
   20b10:	48 8d 35 59 5d 00 00 	lea    0x5d59(%rip),%rsi        # 26870 <g_3860+0x17f0>
   20b17:	48 89 cf             	mov    %rcx,%rdi
   20b1a:	e8 d4 bb fe ff       	callq  c6f3 <transparent_crc>
   20b1f:	48 8b 05 92 98 00 00 	mov    0x9892(%rip),%rax        # 2a3b8 <g_685+0x18>
   20b26:	25 ff ff 03 00       	and    $0x3ffff,%eax
   20b2b:	89 c1                	mov    %eax,%ecx
   20b2d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20b30:	89 c2                	mov    %eax,%edx
   20b32:	48 8d 35 40 5d 00 00 	lea    0x5d40(%rip),%rsi        # 26879 <g_3860+0x17f9>
   20b39:	48 89 cf             	mov    %rcx,%rdi
   20b3c:	e8 b2 bb fe ff       	callq  c6f3 <transparent_crc>
   20b41:	48 8b 05 70 98 00 00 	mov    0x9870(%rip),%rax        # 2a3b8 <g_685+0x18>
   20b48:	48 c1 e0 0f          	shl    $0xf,%rax
   20b4c:	48 c1 f8 2f          	sar    $0x2f,%rax
   20b50:	48 98                	cltq   
   20b52:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b55:	48 8d 35 26 5d 00 00 	lea    0x5d26(%rip),%rsi        # 26882 <g_3860+0x1802>
   20b5c:	48 89 c7             	mov    %rax,%rdi
   20b5f:	e8 8f bb fe ff       	callq  c6f3 <transparent_crc>
   20b64:	48 8b 05 55 98 00 00 	mov    0x9855(%rip),%rax        # 2a3c0 <g_685+0x20>
   20b6b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   20b70:	89 c1                	mov    %eax,%ecx
   20b72:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20b75:	89 c2                	mov    %eax,%edx
   20b77:	48 8d 35 0d 5d 00 00 	lea    0x5d0d(%rip),%rsi        # 2688b <g_3860+0x180b>
   20b7e:	48 89 cf             	mov    %rcx,%rdi
   20b81:	e8 6d bb fe ff       	callq  c6f3 <transparent_crc>
   20b86:	48 8b 05 33 98 00 00 	mov    0x9833(%rip),%rax        # 2a3c0 <g_685+0x20>
   20b8d:	48 c1 e8 20          	shr    $0x20,%rax
   20b91:	83 e0 7f             	and    $0x7f,%eax
   20b94:	0f b6 c0             	movzbl %al,%eax
   20b97:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b9a:	48 8d 35 f3 5c 00 00 	lea    0x5cf3(%rip),%rsi        # 26894 <g_3860+0x1814>
   20ba1:	48 89 c7             	mov    %rax,%rdi
   20ba4:	e8 4a bb fe ff       	callq  c6f3 <transparent_crc>
   20ba9:	b8 11 ee 61 ea       	mov    $0xea61ee11,%eax
   20bae:	48 98                	cltq   
   20bb0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20bb3:	48 8d 35 e3 5c 00 00 	lea    0x5ce3(%rip),%rsi        # 2689d <g_3860+0x181d>
   20bba:	48 89 c7             	mov    %rax,%rdi
   20bbd:	e8 31 bb fe ff       	callq  c6f3 <transparent_crc>
   20bc2:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20bc9:	eb 72                	jmp    20c3d <main+0x10e5>
   20bcb:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20bd2:	eb 5f                	jmp    20c33 <main+0x10db>
   20bd4:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20bd7:	48 63 c8             	movslq %eax,%rcx
   20bda:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20bdd:	48 63 d0             	movslq %eax,%rdx
   20be0:	48 89 d0             	mov    %rdx,%rax
   20be3:	48 c1 e0 02          	shl    $0x2,%rax
   20be7:	48 01 d0             	add    %rdx,%rax
   20bea:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   20bee:	48 8d 05 db 97 00 00 	lea    0x97db(%rip),%rax        # 2a3d0 <g_700>
   20bf5:	48 01 d0             	add    %rdx,%rax
   20bf8:	0f b6 00             	movzbl (%rax),%eax
   20bfb:	0f b6 c0             	movzbl %al,%eax
   20bfe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c01:	48 8d 35 9b 5c 00 00 	lea    0x5c9b(%rip),%rsi        # 268a3 <g_3860+0x1823>
   20c08:	48 89 c7             	mov    %rax,%rdi
   20c0b:	e8 e3 ba fe ff       	callq  c6f3 <transparent_crc>
   20c10:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20c14:	74 19                	je     20c2f <main+0x10d7>
   20c16:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20c19:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20c1c:	89 c6                	mov    %eax,%esi
   20c1e:	48 8d 3d 16 59 00 00 	lea    0x5916(%rip),%rdi        # 2653b <g_3860+0x14bb>
   20c25:	b8 00 00 00 00       	mov    $0x0,%eax
   20c2a:	e8 51 a4 fe ff       	callq  b080 <printf@plt>
   20c2f:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20c33:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
   20c37:	7e 9b                	jle    20bd4 <main+0x107c>
   20c39:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20c3d:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   20c41:	7e 88                	jle    20bcb <main+0x1073>
   20c43:	8b 05 a7 97 00 00    	mov    0x97a7(%rip),%eax        # 2a3f0 <g_708>
   20c49:	48 98                	cltq   
   20c4b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c4e:	48 8d 35 5a 5c 00 00 	lea    0x5c5a(%rip),%rsi        # 268af <g_3860+0x182f>
   20c55:	48 89 c7             	mov    %rax,%rdi
   20c58:	e8 96 ba fe ff       	callq  c6f3 <transparent_crc>
   20c5d:	8b 05 91 97 00 00    	mov    0x9791(%rip),%eax        # 2a3f4 <g_790>
   20c63:	89 c1                	mov    %eax,%ecx
   20c65:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20c68:	89 c2                	mov    %eax,%edx
   20c6a:	48 8d 35 44 5c 00 00 	lea    0x5c44(%rip),%rsi        # 268b5 <g_3860+0x1835>
   20c71:	48 89 cf             	mov    %rcx,%rdi
   20c74:	e8 7a ba fe ff       	callq  c6f3 <transparent_crc>
   20c79:	0f b7 05 78 97 00 00 	movzwl 0x9778(%rip),%eax        # 2a3f8 <g_798>
   20c80:	0f b7 c0             	movzwl %ax,%eax
   20c83:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c86:	48 8d 35 2e 5c 00 00 	lea    0x5c2e(%rip),%rsi        # 268bb <g_3860+0x183b>
   20c8d:	48 89 c7             	mov    %rax,%rdi
   20c90:	e8 5e ba fe ff       	callq  c6f3 <transparent_crc>
   20c95:	48 8b 05 5c 97 00 00 	mov    0x975c(%rip),%rax        # 2a3f8 <g_798>
   20c9c:	c1 e0 0b             	shl    $0xb,%eax
   20c9f:	c1 f8 1b             	sar    $0x1b,%eax
   20ca2:	48 0f be c0          	movsbq %al,%rax
   20ca6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ca9:	48 8d 35 14 5c 00 00 	lea    0x5c14(%rip),%rsi        # 268c4 <g_3860+0x1844>
   20cb0:	48 89 c7             	mov    %rax,%rdi
   20cb3:	e8 3b ba fe ff       	callq  c6f3 <transparent_crc>
   20cb8:	48 8b 05 39 97 00 00 	mov    0x9739(%rip),%rax        # 2a3f8 <g_798>
   20cbf:	48 c1 e8 15          	shr    $0x15,%rax
   20cc3:	25 ff ff 07 00       	and    $0x7ffff,%eax
   20cc8:	89 c1                	mov    %eax,%ecx
   20cca:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20ccd:	89 c2                	mov    %eax,%edx
   20ccf:	48 8d 35 f7 5b 00 00 	lea    0x5bf7(%rip),%rsi        # 268cd <g_3860+0x184d>
   20cd6:	48 89 cf             	mov    %rcx,%rdi
   20cd9:	e8 15 ba fe ff       	callq  c6f3 <transparent_crc>
   20cde:	48 8b 05 13 97 00 00 	mov    0x9713(%rip),%rax        # 2a3f8 <g_798>
   20ce5:	48 c1 e0 05          	shl    $0x5,%rax
   20ce9:	48 c1 f8 2d          	sar    $0x2d,%rax
   20ced:	48 98                	cltq   
   20cef:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20cf2:	48 8d 35 dd 5b 00 00 	lea    0x5bdd(%rip),%rsi        # 268d6 <g_3860+0x1856>
   20cf9:	48 89 c7             	mov    %rax,%rdi
   20cfc:	e8 f2 b9 fe ff       	callq  c6f3 <transparent_crc>
   20d01:	48 8b 05 f0 96 00 00 	mov    0x96f0(%rip),%rax        # 2a3f8 <g_798>
   20d08:	48 c1 e8 3b          	shr    $0x3b,%rax
   20d0c:	48 89 c2             	mov    %rax,%rdx
   20d0f:	48 8b 05 ea 96 00 00 	mov    0x96ea(%rip),%rax        # 2a400 <g_798+0x8>
   20d16:	25 ff ff 01 00       	and    $0x1ffff,%eax
   20d1b:	48 c1 e0 05          	shl    $0x5,%rax
   20d1f:	48 09 d0             	or     %rdx,%rax
   20d22:	48 c1 e0 2a          	shl    $0x2a,%rax
   20d26:	48 c1 f8 2a          	sar    $0x2a,%rax
   20d2a:	48 98                	cltq   
   20d2c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d2f:	48 8d 35 a9 5b 00 00 	lea    0x5ba9(%rip),%rsi        # 268df <g_3860+0x185f>
   20d36:	48 89 c7             	mov    %rax,%rdi
   20d39:	e8 b5 b9 fe ff       	callq  c6f3 <transparent_crc>
   20d3e:	48 8b 05 c3 96 00 00 	mov    0x96c3(%rip),%rax        # 2a408 <g_841>
   20d45:	48 89 c1             	mov    %rax,%rcx
   20d48:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20d4b:	89 c2                	mov    %eax,%edx
   20d4d:	48 8d 35 94 5b 00 00 	lea    0x5b94(%rip),%rsi        # 268e8 <g_3860+0x1868>
   20d54:	48 89 cf             	mov    %rcx,%rdi
   20d57:	e8 97 b9 fe ff       	callq  c6f3 <transparent_crc>
   20d5c:	0f b7 05 ad 96 00 00 	movzwl 0x96ad(%rip),%eax        # 2a410 <g_914>
   20d63:	0f b7 c0             	movzwl %ax,%eax
   20d66:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d69:	48 8d 35 7e 5b 00 00 	lea    0x5b7e(%rip),%rsi        # 268ee <g_3860+0x186e>
   20d70:	48 89 c7             	mov    %rax,%rdi
   20d73:	e8 7b b9 fe ff       	callq  c6f3 <transparent_crc>
   20d78:	48 8b 05 91 96 00 00 	mov    0x9691(%rip),%rax        # 2a410 <g_914>
   20d7f:	c1 e0 0b             	shl    $0xb,%eax
   20d82:	c1 f8 1b             	sar    $0x1b,%eax
   20d85:	48 0f be c0          	movsbq %al,%rax
   20d89:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d8c:	48 8d 35 64 5b 00 00 	lea    0x5b64(%rip),%rsi        # 268f7 <g_3860+0x1877>
   20d93:	48 89 c7             	mov    %rax,%rdi
   20d96:	e8 58 b9 fe ff       	callq  c6f3 <transparent_crc>
   20d9b:	48 8b 05 6e 96 00 00 	mov    0x966e(%rip),%rax        # 2a410 <g_914>
   20da2:	48 c1 e8 15          	shr    $0x15,%rax
   20da6:	25 ff ff 07 00       	and    $0x7ffff,%eax
   20dab:	89 c1                	mov    %eax,%ecx
   20dad:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20db0:	89 c2                	mov    %eax,%edx
   20db2:	48 8d 35 47 5b 00 00 	lea    0x5b47(%rip),%rsi        # 26900 <g_3860+0x1880>
   20db9:	48 89 cf             	mov    %rcx,%rdi
   20dbc:	e8 32 b9 fe ff       	callq  c6f3 <transparent_crc>
   20dc1:	48 8b 05 48 96 00 00 	mov    0x9648(%rip),%rax        # 2a410 <g_914>
   20dc8:	48 c1 e0 05          	shl    $0x5,%rax
   20dcc:	48 c1 f8 2d          	sar    $0x2d,%rax
   20dd0:	48 98                	cltq   
   20dd2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20dd5:	48 8d 35 2d 5b 00 00 	lea    0x5b2d(%rip),%rsi        # 26909 <g_3860+0x1889>
   20ddc:	48 89 c7             	mov    %rax,%rdi
   20ddf:	e8 0f b9 fe ff       	callq  c6f3 <transparent_crc>
   20de4:	48 8b 05 25 96 00 00 	mov    0x9625(%rip),%rax        # 2a410 <g_914>
   20deb:	48 c1 e8 3b          	shr    $0x3b,%rax
   20def:	48 89 c2             	mov    %rax,%rdx
   20df2:	48 8b 05 1f 96 00 00 	mov    0x961f(%rip),%rax        # 2a418 <g_914+0x8>
   20df9:	25 ff ff 01 00       	and    $0x1ffff,%eax
   20dfe:	48 c1 e0 05          	shl    $0x5,%rax
   20e02:	48 09 d0             	or     %rdx,%rax
   20e05:	48 c1 e0 2a          	shl    $0x2a,%rax
   20e09:	48 c1 f8 2a          	sar    $0x2a,%rax
   20e0d:	48 98                	cltq   
   20e0f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e12:	48 8d 35 f9 5a 00 00 	lea    0x5af9(%rip),%rsi        # 26912 <g_3860+0x1892>
   20e19:	48 89 c7             	mov    %rax,%rdi
   20e1c:	e8 d2 b8 fe ff       	callq  c6f3 <transparent_crc>
   20e21:	0f b7 05 f8 95 00 00 	movzwl 0x95f8(%rip),%eax        # 2a420 <g_938>
   20e28:	0f b7 c0             	movzwl %ax,%eax
   20e2b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e2e:	48 8d 35 e6 5a 00 00 	lea    0x5ae6(%rip),%rsi        # 2691b <g_3860+0x189b>
   20e35:	48 89 c7             	mov    %rax,%rdi
   20e38:	e8 b6 b8 fe ff       	callq  c6f3 <transparent_crc>
   20e3d:	48 8b 05 dc 95 00 00 	mov    0x95dc(%rip),%rax        # 2a420 <g_938>
   20e44:	c1 e0 0b             	shl    $0xb,%eax
   20e47:	c1 f8 1b             	sar    $0x1b,%eax
   20e4a:	48 0f be c0          	movsbq %al,%rax
   20e4e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e51:	48 8d 35 cc 5a 00 00 	lea    0x5acc(%rip),%rsi        # 26924 <g_3860+0x18a4>
   20e58:	48 89 c7             	mov    %rax,%rdi
   20e5b:	e8 93 b8 fe ff       	callq  c6f3 <transparent_crc>
   20e60:	48 8b 05 b9 95 00 00 	mov    0x95b9(%rip),%rax        # 2a420 <g_938>
   20e67:	48 c1 e8 15          	shr    $0x15,%rax
   20e6b:	25 ff ff 07 00       	and    $0x7ffff,%eax
   20e70:	89 c1                	mov    %eax,%ecx
   20e72:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20e75:	89 c2                	mov    %eax,%edx
   20e77:	48 8d 35 af 5a 00 00 	lea    0x5aaf(%rip),%rsi        # 2692d <g_3860+0x18ad>
   20e7e:	48 89 cf             	mov    %rcx,%rdi
   20e81:	e8 6d b8 fe ff       	callq  c6f3 <transparent_crc>
   20e86:	48 8b 05 93 95 00 00 	mov    0x9593(%rip),%rax        # 2a420 <g_938>
   20e8d:	48 c1 e0 05          	shl    $0x5,%rax
   20e91:	48 c1 f8 2d          	sar    $0x2d,%rax
   20e95:	48 98                	cltq   
   20e97:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e9a:	48 8d 35 95 5a 00 00 	lea    0x5a95(%rip),%rsi        # 26936 <g_3860+0x18b6>
   20ea1:	48 89 c7             	mov    %rax,%rdi
   20ea4:	e8 4a b8 fe ff       	callq  c6f3 <transparent_crc>
   20ea9:	48 8b 05 70 95 00 00 	mov    0x9570(%rip),%rax        # 2a420 <g_938>
   20eb0:	48 c1 e8 3b          	shr    $0x3b,%rax
   20eb4:	48 89 c2             	mov    %rax,%rdx
   20eb7:	48 8b 05 6a 95 00 00 	mov    0x956a(%rip),%rax        # 2a428 <g_938+0x8>
   20ebe:	25 ff ff 01 00       	and    $0x1ffff,%eax
   20ec3:	48 c1 e0 05          	shl    $0x5,%rax
   20ec7:	48 09 d0             	or     %rdx,%rax
   20eca:	48 c1 e0 2a          	shl    $0x2a,%rax
   20ece:	48 c1 f8 2a          	sar    $0x2a,%rax
   20ed2:	48 98                	cltq   
   20ed4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ed7:	48 8d 35 61 5a 00 00 	lea    0x5a61(%rip),%rsi        # 2693f <g_3860+0x18bf>
   20ede:	48 89 c7             	mov    %rax,%rdi
   20ee1:	e8 0d b8 fe ff       	callq  c6f3 <transparent_crc>
   20ee6:	0f b7 05 3f 95 00 00 	movzwl 0x953f(%rip),%eax        # 2a42c <g_947>
   20eed:	0f b7 c0             	movzwl %ax,%eax
   20ef0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ef3:	48 8d 35 4e 5a 00 00 	lea    0x5a4e(%rip),%rsi        # 26948 <g_3860+0x18c8>
   20efa:	48 89 c7             	mov    %rax,%rdi
   20efd:	e8 f1 b7 fe ff       	callq  c6f3 <transparent_crc>
   20f02:	48 8b 05 27 95 00 00 	mov    0x9527(%rip),%rax        # 2a430 <g_1007>
   20f09:	48 89 c1             	mov    %rax,%rcx
   20f0c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20f0f:	89 c2                	mov    %eax,%edx
   20f11:	48 8d 35 36 5a 00 00 	lea    0x5a36(%rip),%rsi        # 2694e <g_3860+0x18ce>
   20f18:	48 89 cf             	mov    %rcx,%rdi
   20f1b:	e8 d3 b7 fe ff       	callq  c6f3 <transparent_crc>
   20f20:	0f b6 05 19 95 00 00 	movzbl 0x9519(%rip),%eax        # 2a440 <g_1038>
   20f27:	83 e0 01             	and    $0x1,%eax
   20f2a:	0f b6 c0             	movzbl %al,%eax
   20f2d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f30:	48 8d 35 1e 5a 00 00 	lea    0x5a1e(%rip),%rsi        # 26955 <g_3860+0x18d5>
   20f37:	48 89 c7             	mov    %rax,%rdi
   20f3a:	e8 b4 b7 fe ff       	callq  c6f3 <transparent_crc>
   20f3f:	48 8b 05 fa 94 00 00 	mov    0x94fa(%rip),%rax        # 2a440 <g_1038>
   20f46:	c1 e0 09             	shl    $0x9,%eax
   20f49:	c1 f8 0a             	sar    $0xa,%eax
   20f4c:	48 98                	cltq   
   20f4e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f51:	48 8d 35 07 5a 00 00 	lea    0x5a07(%rip),%rsi        # 2695f <g_3860+0x18df>
   20f58:	48 89 c7             	mov    %rax,%rdi
   20f5b:	e8 93 b7 fe ff       	callq  c6f3 <transparent_crc>
   20f60:	48 8b 05 d9 94 00 00 	mov    0x94d9(%rip),%rax        # 2a440 <g_1038>
   20f67:	48 c1 e8 20          	shr    $0x20,%rax
   20f6b:	66 25 ff 7f          	and    $0x7fff,%ax
   20f6f:	0f b7 c0             	movzwl %ax,%eax
   20f72:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f75:	48 8d 35 ed 59 00 00 	lea    0x59ed(%rip),%rsi        # 26969 <g_3860+0x18e9>
   20f7c:	48 89 c7             	mov    %rax,%rdi
   20f7f:	e8 6f b7 fe ff       	callq  c6f3 <transparent_crc>
   20f84:	48 8b 05 bd 94 00 00 	mov    0x94bd(%rip),%rax        # 2a448 <g_1038+0x8>
   20f8b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   20f90:	89 c1                	mov    %eax,%ecx
   20f92:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20f95:	89 c2                	mov    %eax,%edx
   20f97:	48 8d 35 d5 59 00 00 	lea    0x59d5(%rip),%rsi        # 26973 <g_3860+0x18f3>
   20f9e:	48 89 cf             	mov    %rcx,%rdi
   20fa1:	e8 4d b7 fe ff       	callq  c6f3 <transparent_crc>
   20fa6:	48 8b 05 a3 94 00 00 	mov    0x94a3(%rip),%rax        # 2a450 <g_1038+0x10>
   20fad:	48 89 c1             	mov    %rax,%rcx
   20fb0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20fb3:	89 c2                	mov    %eax,%edx
   20fb5:	48 8d 35 c1 59 00 00 	lea    0x59c1(%rip),%rsi        # 2697d <g_3860+0x18fd>
   20fbc:	48 89 cf             	mov    %rcx,%rdi
   20fbf:	e8 2f b7 fe ff       	callq  c6f3 <transparent_crc>
   20fc4:	8b 05 8e 94 00 00    	mov    0x948e(%rip),%eax        # 2a458 <g_1038+0x18>
   20fca:	25 ff ff 03 00       	and    $0x3ffff,%eax
   20fcf:	89 c1                	mov    %eax,%ecx
   20fd1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20fd4:	89 c2                	mov    %eax,%edx
   20fd6:	48 8d 35 aa 59 00 00 	lea    0x59aa(%rip),%rsi        # 26987 <g_3860+0x1907>
   20fdd:	48 89 cf             	mov    %rcx,%rdi
   20fe0:	e8 0e b7 fe ff       	callq  c6f3 <transparent_crc>
   20fe5:	48 8b 05 6c 94 00 00 	mov    0x946c(%rip),%rax        # 2a458 <g_1038+0x18>
   20fec:	48 c1 e0 0f          	shl    $0xf,%rax
   20ff0:	48 c1 f8 2f          	sar    $0x2f,%rax
   20ff4:	48 98                	cltq   
   20ff6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ff9:	48 8d 35 91 59 00 00 	lea    0x5991(%rip),%rsi        # 26991 <g_3860+0x1911>
   21000:	48 89 c7             	mov    %rax,%rdi
   21003:	e8 eb b6 fe ff       	callq  c6f3 <transparent_crc>
   21008:	48 8b 05 51 94 00 00 	mov    0x9451(%rip),%rax        # 2a460 <g_1038+0x20>
   2100f:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   21014:	89 c1                	mov    %eax,%ecx
   21016:	8b 45 f4             	mov    -0xc(%rbp),%eax
   21019:	89 c2                	mov    %eax,%edx
   2101b:	48 8d 35 79 59 00 00 	lea    0x5979(%rip),%rsi        # 2699b <g_3860+0x191b>
   21022:	48 89 cf             	mov    %rcx,%rdi
   21025:	e8 c9 b6 fe ff       	callq  c6f3 <transparent_crc>
   2102a:	0f b6 05 33 94 00 00 	movzbl 0x9433(%rip),%eax        # 2a464 <g_1038+0x24>
   21031:	83 e0 7f             	and    $0x7f,%eax
   21034:	0f b6 c0             	movzbl %al,%eax
   21037:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2103a:	48 8d 35 64 59 00 00 	lea    0x5964(%rip),%rsi        # 269a5 <g_3860+0x1925>
   21041:	48 89 c7             	mov    %rax,%rdi
   21044:	e8 aa b6 fe ff       	callq  c6f3 <transparent_crc>
   21049:	0f b6 05 18 94 00 00 	movzbl 0x9418(%rip),%eax        # 2a468 <g_1050>
   21050:	0f b6 c0             	movzbl %al,%eax
   21053:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21056:	48 8d 35 52 59 00 00 	lea    0x5952(%rip),%rsi        # 269af <g_3860+0x192f>
   2105d:	48 89 c7             	mov    %rax,%rdi
   21060:	e8 8e b6 fe ff       	callq  c6f3 <transparent_crc>
