


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1e6d6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e6da:	74 16                	je     1e6f2 <main+0x4056>
   1e6dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e6df:	89 c6                	mov    %eax,%esi
   1e6e1:	48 8d 3d 87 41 00 00 	lea    0x4187(%rip),%rdi        # 2286f <g_2417+0x2777>
   1e6e8:	b8 00 00 00 00       	mov    $0x0,%eax
   1e6ed:	e8 8e a9 fe ff       	callq  9080 <printf@plt>
   1e6f2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e6f6:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1e6fa:	7e af                	jle    1e6ab <main+0x400f>
   1e6fc:	8b 05 9e b5 00 00    	mov    0xb59e(%rip),%eax        # 29ca0 <g_2358>
   1e702:	89 c1                	mov    %eax,%ecx
   1e704:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e707:	89 c2                	mov    %eax,%edx
   1e709:	48 8d 35 41 50 00 00 	lea    0x5041(%rip),%rsi        # 23751 <g_2417+0x3659>
   1e710:	48 89 cf             	mov    %rcx,%rdi
   1e713:	e8 db bf fe ff       	callq  a6f3 <transparent_crc>
   1e718:	8b 05 86 b5 00 00    	mov    0xb586(%rip),%eax        # 29ca4 <g_2358+0x4>
   1e71e:	48 98                	cltq   
   1e720:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e723:	48 8d 35 31 50 00 00 	lea    0x5031(%rip),%rsi        # 2375b <g_2417+0x3663>
   1e72a:	48 89 c7             	mov    %rax,%rdi
   1e72d:	e8 c1 bf fe ff       	callq  a6f3 <transparent_crc>
   1e732:	8b 05 70 b5 00 00    	mov    0xb570(%rip),%eax        # 29ca8 <g_2358+0x8>
   1e738:	48 98                	cltq   
   1e73a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e73d:	48 8d 35 21 50 00 00 	lea    0x5021(%rip),%rsi        # 23765 <g_2417+0x366d>
   1e744:	48 89 c7             	mov    %rax,%rdi
   1e747:	e8 a7 bf fe ff       	callq  a6f3 <transparent_crc>
   1e74c:	48 8b 05 5d b5 00 00 	mov    0xb55d(%rip),%rax        # 29cb0 <g_2358+0x10>
   1e753:	48 89 c1             	mov    %rax,%rcx
   1e756:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e759:	89 c2                	mov    %eax,%edx
   1e75b:	48 8d 35 0d 50 00 00 	lea    0x500d(%rip),%rsi        # 2376f <g_2417+0x3677>
   1e762:	48 89 cf             	mov    %rcx,%rdi
   1e765:	e8 89 bf fe ff       	callq  a6f3 <transparent_crc>
   1e76a:	8b 05 48 b5 00 00    	mov    0xb548(%rip),%eax        # 29cb8 <g_2358+0x18>
   1e770:	48 98                	cltq   
   1e772:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e775:	48 8d 35 fd 4f 00 00 	lea    0x4ffd(%rip),%rsi        # 23779 <g_2417+0x3681>
   1e77c:	48 89 c7             	mov    %rax,%rdi
   1e77f:	e8 6f bf fe ff       	callq  a6f3 <transparent_crc>
   1e784:	0f b7 05 31 b5 00 00 	movzwl 0xb531(%rip),%eax        # 29cbc <g_2358+0x1c>
   1e78b:	48 0f bf c0          	movswq %ax,%rax
   1e78f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e792:	48 8d 35 ea 4f 00 00 	lea    0x4fea(%rip),%rsi        # 23783 <g_2417+0x368b>
   1e799:	48 89 c7             	mov    %rax,%rdi
   1e79c:	e8 52 bf fe ff       	callq  a6f3 <transparent_crc>
   1e7a1:	8b 05 19 b5 00 00    	mov    0xb519(%rip),%eax        # 29cc0 <g_2358+0x20>
   1e7a7:	89 c1                	mov    %eax,%ecx
   1e7a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e7ac:	89 c2                	mov    %eax,%edx
   1e7ae:	48 8d 35 d8 4f 00 00 	lea    0x4fd8(%rip),%rsi        # 2378d <g_2417+0x3695>
   1e7b5:	48 89 cf             	mov    %rcx,%rdi
   1e7b8:	e8 36 bf fe ff       	callq  a6f3 <transparent_crc>
   1e7bd:	8b 05 01 b5 00 00    	mov    0xb501(%rip),%eax        # 29cc4 <g_2358+0x24>
   1e7c3:	89 c1                	mov    %eax,%ecx
   1e7c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e7c8:	89 c2                	mov    %eax,%edx
   1e7ca:	48 8d 35 c6 4f 00 00 	lea    0x4fc6(%rip),%rsi        # 23797 <g_2417+0x369f>
   1e7d1:	48 89 cf             	mov    %rcx,%rdi
   1e7d4:	e8 1a bf fe ff       	callq  a6f3 <transparent_crc>
   1e7d9:	0f b7 05 e8 b4 00 00 	movzwl 0xb4e8(%rip),%eax        # 29cc8 <g_2358+0x28>
   1e7e0:	66 25 ff 1f          	and    $0x1fff,%ax
   1e7e4:	0f b7 c0             	movzwl %ax,%eax
   1e7e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e7ea:	48 8d 35 b0 4f 00 00 	lea    0x4fb0(%rip),%rsi        # 237a1 <g_2417+0x36a9>
   1e7f1:	48 89 c7             	mov    %rax,%rdi
   1e7f4:	e8 fa be fe ff       	callq  a6f3 <transparent_crc>
   1e7f9:	48 8b 05 d0 b4 00 00 	mov    0xb4d0(%rip),%rax        # 29cd0 <g_2358+0x30>
   1e800:	48 89 c1             	mov    %rax,%rcx
   1e803:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e806:	89 c2                	mov    %eax,%edx
   1e808:	48 8d 35 9c 4f 00 00 	lea    0x4f9c(%rip),%rsi        # 237ab <g_2417+0x36b3>
   1e80f:	48 89 cf             	mov    %rcx,%rdi
   1e812:	e8 dc be fe ff       	callq  a6f3 <transparent_crc>
   1e817:	0f b6 05 ba b4 00 00 	movzbl 0xb4ba(%rip),%eax        # 29cd8 <g_2409>
   1e81e:	0f b6 c0             	movzbl %al,%eax
   1e821:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e824:	48 8d 35 8a 4f 00 00 	lea    0x4f8a(%rip),%rsi        # 237b5 <g_2417+0x36bd>
   1e82b:	48 89 c7             	mov    %rax,%rdi
   1e82e:	e8 c0 be fe ff       	callq  a6f3 <transparent_crc>
   1e833:	48 8b 05 be 18 00 00 	mov    0x18be(%rip),%rax        # 200f8 <g_2417>
   1e83a:	c1 e0 03             	shl    $0x3,%eax
   1e83d:	c0 f8 03             	sar    $0x3,%al
   1e840:	48 0f be c0          	movsbq %al,%rax
   1e844:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e847:	48 8d 35 6e 4f 00 00 	lea    0x4f6e(%rip),%rsi        # 237bc <g_2417+0x36c4>
   1e84e:	48 89 c7             	mov    %rax,%rdi
   1e851:	e8 9d be fe ff       	callq  a6f3 <transparent_crc>
   1e856:	48 8b 05 9b 18 00 00 	mov    0x189b(%rip),%rax        # 200f8 <g_2417>
   1e85d:	c1 e0 0e             	shl    $0xe,%eax
   1e860:	c1 f8 13             	sar    $0x13,%eax
   1e863:	48 0f bf c0          	movswq %ax,%rax
   1e867:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e86a:	48 8d 35 55 4f 00 00 	lea    0x4f55(%rip),%rsi        # 237c6 <g_2417+0x36ce>
   1e871:	48 89 c7             	mov    %rax,%rdi
   1e874:	e8 7a be fe ff       	callq  a6f3 <transparent_crc>
   1e879:	48 8b 05 78 18 00 00 	mov    0x1878(%rip),%rax        # 200f8 <g_2417>
   1e880:	48 c1 e8 12          	shr    $0x12,%rax
   1e884:	83 e0 7f             	and    $0x7f,%eax
   1e887:	0f b6 c0             	movzbl %al,%eax
   1e88a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e88d:	48 8d 35 3c 4f 00 00 	lea    0x4f3c(%rip),%rsi        # 237d0 <g_2417+0x36d8>
   1e894:	48 89 c7             	mov    %rax,%rdi
   1e897:	e8 57 be fe ff       	callq  a6f3 <transparent_crc>
   1e89c:	48 8b 05 55 18 00 00 	mov    0x1855(%rip),%rax        # 200f8 <g_2417>
   1e8a3:	48 c1 e8 19          	shr    $0x19,%rax
   1e8a7:	83 e0 03             	and    $0x3,%eax
   1e8aa:	0f b6 c0             	movzbl %al,%eax
   1e8ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e8b0:	48 8d 35 23 4f 00 00 	lea    0x4f23(%rip),%rsi        # 237da <g_2417+0x36e2>
   1e8b7:	48 89 c7             	mov    %rax,%rdi
   1e8ba:	e8 34 be fe ff       	callq  a6f3 <transparent_crc>
   1e8bf:	b8 6b 00 00 00       	mov    $0x6b,%eax
   1e8c4:	0f b7 c0             	movzwl %ax,%eax
   1e8c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e8ca:	48 8d 35 13 4f 00 00 	lea    0x4f13(%rip),%rsi        # 237e4 <g_2417+0x36ec>
   1e8d1:	48 89 c7             	mov    %rax,%rdi
   1e8d4:	e8 1a be fe ff       	callq  a6f3 <transparent_crc>
   1e8d9:	48 8b 05 00 b4 00 00 	mov    0xb400(%rip),%rax        # 29ce0 <g_2486>
   1e8e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e8e3:	48 8d 35 04 4f 00 00 	lea    0x4f04(%rip),%rsi        # 237ee <g_2417+0x36f6>
   1e8ea:	48 89 c7             	mov    %rax,%rdi
   1e8ed:	e8 01 be fe ff       	callq  a6f3 <transparent_crc>
   1e8f2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e8f9:	e9 d1 00 00 00       	jmpq   1e9cf <main+0x4333>
   1e8fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e901:	48 98                	cltq   
   1e903:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e90a:	00 
   1e90b:	48 8d 05 de b3 00 00 	lea    0xb3de(%rip),%rax        # 29cf0 <g_2497>
   1e912:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e916:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e919:	48 8d 35 d5 4e 00 00 	lea    0x4ed5(%rip),%rsi        # 237f5 <g_2417+0x36fd>
   1e920:	48 89 c7             	mov    %rax,%rdi
   1e923:	e8 cb bd fe ff       	callq  a6f3 <transparent_crc>
   1e928:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e92b:	48 98                	cltq   
   1e92d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e934:	00 
   1e935:	48 8d 05 b4 b3 00 00 	lea    0xb3b4(%rip),%rax        # 29cf0 <g_2497>
   1e93c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1e93f:	48 98                	cltq   
   1e941:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e944:	48 8d 35 b7 4e 00 00 	lea    0x4eb7(%rip),%rsi        # 23802 <g_2417+0x370a>
   1e94b:	48 89 c7             	mov    %rax,%rdi
   1e94e:	e8 a0 bd fe ff       	callq  a6f3 <transparent_crc>
   1e953:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e956:	48 98                	cltq   
   1e958:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e95f:	00 
   1e960:	48 8d 05 89 b3 00 00 	lea    0xb389(%rip),%rax        # 29cf0 <g_2497>
   1e967:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e96b:	48 89 c1             	mov    %rax,%rcx
   1e96e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e971:	89 c2                	mov    %eax,%edx
   1e973:	48 8d 35 95 4e 00 00 	lea    0x4e95(%rip),%rsi        # 2380f <g_2417+0x3717>
   1e97a:	48 89 cf             	mov    %rcx,%rdi
   1e97d:	e8 71 bd fe ff       	callq  a6f3 <transparent_crc>
   1e982:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e985:	48 98                	cltq   
   1e987:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e98e:	00 
   1e98f:	48 8d 05 5a b3 00 00 	lea    0xb35a(%rip),%rax        # 29cf0 <g_2497>
   1e996:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1e999:	89 c1                	mov    %eax,%ecx
   1e99b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e99e:	89 c2                	mov    %eax,%edx
   1e9a0:	48 8d 35 75 4e 00 00 	lea    0x4e75(%rip),%rsi        # 2381c <g_2417+0x3724>
   1e9a7:	48 89 cf             	mov    %rcx,%rdi
   1e9aa:	e8 44 bd fe ff       	callq  a6f3 <transparent_crc>
   1e9af:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e9b3:	74 16                	je     1e9cb <main+0x432f>
   1e9b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e9b8:	89 c6                	mov    %eax,%esi
   1e9ba:	48 8d 3d ae 3e 00 00 	lea    0x3eae(%rip),%rdi        # 2286f <g_2417+0x2777>
   1e9c1:	b8 00 00 00 00       	mov    $0x0,%eax
   1e9c6:	e8 b5 a6 fe ff       	callq  9080 <printf@plt>
   1e9cb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e9cf:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1e9d3:	0f 8e 25 ff ff ff    	jle    1e8fe <main+0x4262>
   1e9d9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e9e0:	e9 d1 00 00 00       	jmpq   1eab6 <main+0x441a>
   1e9e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e9e8:	48 98                	cltq   
   1e9ea:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e9f1:	00 
   1e9f2:	48 8d 05 27 b3 00 00 	lea    0xb327(%rip),%rax        # 29d20 <g_2498>
   1e9f9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e9fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea00:	48 8d 35 22 4e 00 00 	lea    0x4e22(%rip),%rsi        # 23829 <g_2417+0x3731>
   1ea07:	48 89 c7             	mov    %rax,%rdi
   1ea0a:	e8 e4 bc fe ff       	callq  a6f3 <transparent_crc>
   1ea0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ea12:	48 98                	cltq   
   1ea14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ea1b:	00 
   1ea1c:	48 8d 05 fd b2 00 00 	lea    0xb2fd(%rip),%rax        # 29d20 <g_2498>
   1ea23:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ea26:	48 98                	cltq   
   1ea28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea2b:	48 8d 35 04 4e 00 00 	lea    0x4e04(%rip),%rsi        # 23836 <g_2417+0x373e>
   1ea32:	48 89 c7             	mov    %rax,%rdi
   1ea35:	e8 b9 bc fe ff       	callq  a6f3 <transparent_crc>
   1ea3a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ea3d:	48 98                	cltq   
   1ea3f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ea46:	00 
   1ea47:	48 8d 05 d2 b2 00 00 	lea    0xb2d2(%rip),%rax        # 29d20 <g_2498>
   1ea4e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ea52:	48 89 c1             	mov    %rax,%rcx
   1ea55:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ea58:	89 c2                	mov    %eax,%edx
   1ea5a:	48 8d 35 e2 4d 00 00 	lea    0x4de2(%rip),%rsi        # 23843 <g_2417+0x374b>
   1ea61:	48 89 cf             	mov    %rcx,%rdi
   1ea64:	e8 8a bc fe ff       	callq  a6f3 <transparent_crc>
   1ea69:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ea6c:	48 98                	cltq   
   1ea6e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ea75:	00 
   1ea76:	48 8d 05 a3 b2 00 00 	lea    0xb2a3(%rip),%rax        # 29d20 <g_2498>
   1ea7d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ea80:	89 c1                	mov    %eax,%ecx
   1ea82:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ea85:	89 c2                	mov    %eax,%edx
   1ea87:	48 8d 35 c2 4d 00 00 	lea    0x4dc2(%rip),%rsi        # 23850 <g_2417+0x3758>
   1ea8e:	48 89 cf             	mov    %rcx,%rdi
   1ea91:	e8 5d bc fe ff       	callq  a6f3 <transparent_crc>
   1ea96:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ea9a:	74 16                	je     1eab2 <main+0x4416>
   1ea9c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ea9f:	89 c6                	mov    %eax,%esi
   1eaa1:	48 8d 3d c7 3d 00 00 	lea    0x3dc7(%rip),%rdi        # 2286f <g_2417+0x2777>
   1eaa8:	b8 00 00 00 00       	mov    $0x0,%eax
   1eaad:	e8 ce a5 fe ff       	callq  9080 <printf@plt>
   1eab2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1eab6:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1eaba:	0f 8e 25 ff ff ff    	jle    1e9e5 <main+0x4349>
   1eac0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eac7:	e9 4a 02 00 00       	jmpq   1ed16 <main+0x467a>
   1eacc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eacf:	48 63 d0             	movslq %eax,%rdx
   1ead2:	48 89 d0             	mov    %rdx,%rax
   1ead5:	48 c1 e0 03          	shl    $0x3,%rax
   1ead9:	48 29 d0             	sub    %rdx,%rax
   1eadc:	48 c1 e0 03          	shl    $0x3,%rax
   1eae0:	48 89 c2             	mov    %rax,%rdx
   1eae3:	48 8d 05 76 b2 00 00 	lea    0xb276(%rip),%rax        # 29d60 <g_2506>
   1eaea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1eaed:	89 c1                	mov    %eax,%ecx
   1eaef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eaf2:	89 c2                	mov    %eax,%edx
   1eaf4:	48 8d 35 62 4d 00 00 	lea    0x4d62(%rip),%rsi        # 2385d <g_2417+0x3765>
   1eafb:	48 89 cf             	mov    %rcx,%rdi
   1eafe:	e8 f0 bb fe ff       	callq  a6f3 <transparent_crc>
   1eb03:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb06:	48 63 d0             	movslq %eax,%rdx
   1eb09:	48 89 d0             	mov    %rdx,%rax
   1eb0c:	48 c1 e0 03          	shl    $0x3,%rax
   1eb10:	48 29 d0             	sub    %rdx,%rax
   1eb13:	48 c1 e0 03          	shl    $0x3,%rax
   1eb17:	48 89 c2             	mov    %rax,%rdx
   1eb1a:	48 8d 05 43 b2 00 00 	lea    0xb243(%rip),%rax        # 29d64 <g_2506+0x4>
   1eb21:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1eb24:	48 98                	cltq   
   1eb26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb29:	48 8d 35 3a 4d 00 00 	lea    0x4d3a(%rip),%rsi        # 2386a <g_2417+0x3772>
   1eb30:	48 89 c7             	mov    %rax,%rdi
   1eb33:	e8 bb bb fe ff       	callq  a6f3 <transparent_crc>
   1eb38:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb3b:	48 63 d0             	movslq %eax,%rdx
   1eb3e:	48 89 d0             	mov    %rdx,%rax
   1eb41:	48 c1 e0 03          	shl    $0x3,%rax
   1eb45:	48 29 d0             	sub    %rdx,%rax
   1eb48:	48 c1 e0 03          	shl    $0x3,%rax
   1eb4c:	48 89 c2             	mov    %rax,%rdx
   1eb4f:	48 8d 05 12 b2 00 00 	lea    0xb212(%rip),%rax        # 29d68 <g_2506+0x8>
   1eb56:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1eb59:	48 98                	cltq   
   1eb5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb5e:	48 8d 35 12 4d 00 00 	lea    0x4d12(%rip),%rsi        # 23877 <g_2417+0x377f>
   1eb65:	48 89 c7             	mov    %rax,%rdi
   1eb68:	e8 86 bb fe ff       	callq  a6f3 <transparent_crc>
   1eb6d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb70:	48 63 d0             	movslq %eax,%rdx
   1eb73:	48 89 d0             	mov    %rdx,%rax
   1eb76:	48 c1 e0 03          	shl    $0x3,%rax
   1eb7a:	48 29 d0             	sub    %rdx,%rax
   1eb7d:	48 c1 e0 03          	shl    $0x3,%rax
   1eb81:	48 89 c2             	mov    %rax,%rdx
   1eb84:	48 8d 05 e5 b1 00 00 	lea    0xb1e5(%rip),%rax        # 29d70 <g_2506+0x10>
   1eb8b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1eb8f:	48 89 c1             	mov    %rax,%rcx
   1eb92:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eb95:	89 c2                	mov    %eax,%edx
   1eb97:	48 8d 35 e6 4c 00 00 	lea    0x4ce6(%rip),%rsi        # 23884 <g_2417+0x378c>
   1eb9e:	48 89 cf             	mov    %rcx,%rdi
   1eba1:	e8 4d bb fe ff       	callq  a6f3 <transparent_crc>
   1eba6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eba9:	48 63 d0             	movslq %eax,%rdx
   1ebac:	48 89 d0             	mov    %rdx,%rax
   1ebaf:	48 c1 e0 03          	shl    $0x3,%rax
   1ebb3:	48 29 d0             	sub    %rdx,%rax
   1ebb6:	48 c1 e0 03          	shl    $0x3,%rax
   1ebba:	48 89 c2             	mov    %rax,%rdx
   1ebbd:	48 8d 05 b4 b1 00 00 	lea    0xb1b4(%rip),%rax        # 29d78 <g_2506+0x18>
   1ebc4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ebc7:	48 98                	cltq   
   1ebc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebcc:	48 8d 35 be 4c 00 00 	lea    0x4cbe(%rip),%rsi        # 23891 <g_2417+0x3799>
   1ebd3:	48 89 c7             	mov    %rax,%rdi
   1ebd6:	e8 18 bb fe ff       	callq  a6f3 <transparent_crc>
   1ebdb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ebde:	48 63 d0             	movslq %eax,%rdx
   1ebe1:	48 89 d0             	mov    %rdx,%rax
   1ebe4:	48 c1 e0 03          	shl    $0x3,%rax
   1ebe8:	48 29 d0             	sub    %rdx,%rax
   1ebeb:	48 c1 e0 03          	shl    $0x3,%rax
   1ebef:	48 89 c2             	mov    %rax,%rdx
   1ebf2:	48 8d 05 83 b1 00 00 	lea    0xb183(%rip),%rax        # 29d7c <g_2506+0x1c>
   1ebf9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1ebfd:	48 0f bf c0          	movswq %ax,%rax
   1ec01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec04:	48 8d 35 93 4c 00 00 	lea    0x4c93(%rip),%rsi        # 2389e <g_2417+0x37a6>
   1ec0b:	48 89 c7             	mov    %rax,%rdi
   1ec0e:	e8 e0 ba fe ff       	callq  a6f3 <transparent_crc>
   1ec13:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec16:	48 63 d0             	movslq %eax,%rdx
   1ec19:	48 89 d0             	mov    %rdx,%rax
   1ec1c:	48 c1 e0 03          	shl    $0x3,%rax
   1ec20:	48 29 d0             	sub    %rdx,%rax
   1ec23:	48 c1 e0 03          	shl    $0x3,%rax
   1ec27:	48 89 c2             	mov    %rax,%rdx
   1ec2a:	48 8d 05 4f b1 00 00 	lea    0xb14f(%rip),%rax        # 29d80 <g_2506+0x20>
   1ec31:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ec34:	89 c1                	mov    %eax,%ecx
   1ec36:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ec39:	89 c2                	mov    %eax,%edx
   1ec3b:	48 8d 35 69 4c 00 00 	lea    0x4c69(%rip),%rsi        # 238ab <g_2417+0x37b3>
   1ec42:	48 89 cf             	mov    %rcx,%rdi
   1ec45:	e8 a9 ba fe ff       	callq  a6f3 <transparent_crc>
   1ec4a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec4d:	48 63 d0             	movslq %eax,%rdx
   1ec50:	48 89 d0             	mov    %rdx,%rax
   1ec53:	48 c1 e0 03          	shl    $0x3,%rax
   1ec57:	48 29 d0             	sub    %rdx,%rax
   1ec5a:	48 c1 e0 03          	shl    $0x3,%rax
   1ec5e:	48 89 c2             	mov    %rax,%rdx
   1ec61:	48 8d 05 1c b1 00 00 	lea    0xb11c(%rip),%rax        # 29d84 <g_2506+0x24>
   1ec68:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ec6b:	89 c1                	mov    %eax,%ecx
   1ec6d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ec70:	89 c2                	mov    %eax,%edx
   1ec72:	48 8d 35 3f 4c 00 00 	lea    0x4c3f(%rip),%rsi        # 238b8 <g_2417+0x37c0>
   1ec79:	48 89 cf             	mov    %rcx,%rdi
   1ec7c:	e8 72 ba fe ff       	callq  a6f3 <transparent_crc>
   1ec81:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec84:	48 63 d0             	movslq %eax,%rdx
   1ec87:	48 89 d0             	mov    %rdx,%rax
   1ec8a:	48 c1 e0 03          	shl    $0x3,%rax
   1ec8e:	48 29 d0             	sub    %rdx,%rax
   1ec91:	48 c1 e0 03          	shl    $0x3,%rax
   1ec95:	48 89 c2             	mov    %rax,%rdx
   1ec98:	48 8d 05 e1 b0 00 00 	lea    0xb0e1(%rip),%rax        # 29d80 <g_2506+0x20>
   1ec9f:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   1eca4:	66 25 ff 1f          	and    $0x1fff,%ax
   1eca8:	0f b7 c0             	movzwl %ax,%eax
   1ecab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecae:	48 8d 35 10 4c 00 00 	lea    0x4c10(%rip),%rsi        # 238c5 <g_2417+0x37cd>
   1ecb5:	48 89 c7             	mov    %rax,%rdi
   1ecb8:	e8 36 ba fe ff       	callq  a6f3 <transparent_crc>
   1ecbd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ecc0:	48 63 d0             	movslq %eax,%rdx
   1ecc3:	48 89 d0             	mov    %rdx,%rax
   1ecc6:	48 c1 e0 03          	shl    $0x3,%rax
   1ecca:	48 29 d0             	sub    %rdx,%rax
   1eccd:	48 c1 e0 03          	shl    $0x3,%rax
   1ecd1:	48 89 c2             	mov    %rax,%rdx
   1ecd4:	48 8d 05 b5 b0 00 00 	lea    0xb0b5(%rip),%rax        # 29d90 <g_2506+0x30>
   1ecdb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ecdf:	48 89 c1             	mov    %rax,%rcx
   1ece2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ece5:	89 c2                	mov    %eax,%edx
   1ece7:	48 8d 35 e4 4b 00 00 	lea    0x4be4(%rip),%rsi        # 238d2 <g_2417+0x37da>
   1ecee:	48 89 cf             	mov    %rcx,%rdi
   1ecf1:	e8 fd b9 fe ff       	callq  a6f3 <transparent_crc>
