


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1597e:	0f 9d c0             	setge  %al
   15981:	0f b6 d0             	movzbl %al,%edx
   15984:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   15988:	0f b6 c0             	movzbl %al,%eax
   1598b:	39 c2                	cmp    %eax,%edx
   1598d:	0f 9c c0             	setl   %al
   15990:	0f b6 c0             	movzbl %al,%eax
   15993:	8b b5 a8 d9 ff ff    	mov    -0x2658(%rbp),%esi
   15999:	89 c7                	mov    %eax,%edi
   1599b:	e8 65 3c ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   159a0:	8b 95 d0 d9 ff ff    	mov    -0x2630(%rbp),%edx
   159a6:	31 d0                	xor    %edx,%eax
   159a8:	89 85 d0 d9 ff ff    	mov    %eax,-0x2630(%rbp)
   159ae:	8b 85 d0 d9 ff ff    	mov    -0x2630(%rbp),%eax
   159b4:	89 c2                	mov    %eax,%edx
   159b6:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   159bc:	39 c2                	cmp    %eax,%edx
   159be:	0f 93 c2             	setae  %dl
   159c1:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   159c8:	0f b6 d2             	movzbl %dl,%edx
   159cb:	89 10                	mov    %edx,(%rax)
   159cd:	8b 85 d8 d9 ff ff    	mov    -0x2628(%rbp),%eax
   159d3:	48 98                	cltq   
   159d5:	be 05 00 00 00       	mov    $0x5,%esi
   159da:	48 89 c7             	mov    %rax,%rdi
   159dd:	e8 c6 3e ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   159e2:	89 85 d8 d9 ff ff    	mov    %eax,-0x2628(%rbp)
   159e8:	8b 85 d8 d9 ff ff    	mov    -0x2628(%rbp),%eax
   159ee:	83 f8 10             	cmp    $0x10,%eax
   159f1:	0f 85 ca fb ff ff    	jne    155c1 <func_64+0x1d85>
   159f7:	83 85 dc d9 ff ff 01 	addl   $0x1,-0x2624(%rbp)
   159fe:	83 bd dc d9 ff ff 0c 	cmpl   $0xc,-0x2624(%rbp)
   15a05:	0f 8f a3 f4 ff ff    	jg     14eae <func_64+0x1672>
   15a0b:	48 8b 05 9e 66 00 00 	mov    0x669e(%rip),%rax        # 1c0b0 <l_173.5060+0x50>
   15a12:	0f bf d8             	movswl %ax,%ebx
   15a15:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
   15a1b:	89 c2                	mov    %eax,%edx
   15a1d:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   15a24:	88 10                	mov    %dl,(%rax)
   15a26:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   15a2d:	8b 00                	mov    (%rax),%eax
   15a2f:	41 89 c4             	mov    %eax,%r12d
   15a32:	c6 05 e0 99 00 00 00 	movb   $0x0,0x99e0(%rip)        # 1f419 <g_167>
   15a39:	8b 95 ac d9 ff ff    	mov    -0x2654(%rbp),%edx
   15a3f:	48 8b 85 a0 dc ff ff 	mov    -0x2360(%rbp),%rax
   15a46:	89 10                	mov    %edx,(%rax)
   15a48:	48 8b 95 90 da ff ff 	mov    -0x2570(%rbp),%rdx
   15a4f:	48 8b 85 a8 dc ff ff 	mov    -0x2358(%rbp),%rax
   15a56:	48 89 10             	mov    %rdx,(%rax)
   15a59:	48 8b 85 a8 dc ff ff 	mov    -0x2358(%rbp),%rax
   15a60:	48 8b 00             	mov    (%rax),%rax
   15a63:	48 8d 95 30 e0 ff ff 	lea    -0x1fd0(%rbp),%rdx
   15a6a:	48 83 c2 58          	add    $0x58,%rdx
   15a6e:	48 39 d0             	cmp    %rdx,%rax
   15a71:	8b 85 90 e7 ff ff    	mov    -0x1870(%rbp),%eax
   15a77:	85 c0                	test   %eax,%eax
   15a79:	74 11                	je     15a8c <func_64+0x2250>
   15a7b:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15a81:	85 c0                	test   %eax,%eax
   15a83:	74 07                	je     15a8c <func_64+0x2250>
   15a85:	b8 01 00 00 00       	mov    $0x1,%eax
   15a8a:	eb 05                	jmp    15a91 <func_64+0x2255>
   15a8c:	b8 00 00 00 00       	mov    $0x0,%eax
   15a91:	83 f8 ff             	cmp    $0xffffffff,%eax
   15a94:	74 12                	je     15aa8 <func_64+0x226c>
   15a96:	0f b6 05 9f 95 00 00 	movzbl 0x959f(%rip),%eax        # 1f03c <g_41>
   15a9d:	84 c0                	test   %al,%al
   15a9f:	74 07                	je     15aa8 <func_64+0x226c>
   15aa1:	b8 01 00 00 00       	mov    $0x1,%eax
   15aa6:	eb 05                	jmp    15aad <func_64+0x2271>
   15aa8:	b8 00 00 00 00       	mov    $0x0,%eax
   15aad:	0f b6 c0             	movzbl %al,%eax
   15ab0:	89 c6                	mov    %eax,%esi
   15ab2:	bf d7 00 00 00       	mov    $0xd7,%edi
   15ab7:	e8 d7 40 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   15abc:	0f b6 c0             	movzbl %al,%eax
   15abf:	be 01 00 00 00       	mov    $0x1,%esi
   15ac4:	48 89 c7             	mov    %rax,%rdi
   15ac7:	e8 dc 3d ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   15acc:	0f b7 05 4f 99 00 00 	movzwl 0x994f(%rip),%eax        # 1f422 <g_194>
   15ad3:	83 c8 01             	or     $0x1,%eax
   15ad6:	0f be c0             	movsbl %al,%eax
   15ad9:	44 89 e6             	mov    %r12d,%esi
   15adc:	89 c7                	mov    %eax,%edi
   15ade:	e8 0b 38 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   15ae3:	66 98                	cbtw   
   15ae5:	0f b7 95 02 dd ff ff 	movzwl -0x22fe(%rbp),%edx
   15aec:	31 d0                	xor    %edx,%eax
   15aee:	98                   	cwtl   
   15aef:	be 0e 00 00 00       	mov    $0xe,%esi
   15af4:	89 c7                	mov    %eax,%edi
   15af6:	e8 97 39 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   15afb:	66 85 c0             	test   %ax,%ax
   15afe:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15b04:	98                   	cwtl   
   15b05:	89 de                	mov    %ebx,%esi
   15b07:	89 c7                	mov    %eax,%edi
   15b09:	e8 a5 38 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   15b0e:	66 85 c0             	test   %ax,%ax
   15b11:	75 0a                	jne    15b1d <func_64+0x22e1>
   15b13:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15b19:	85 c0                	test   %eax,%eax
   15b1b:	74 07                	je     15b24 <func_64+0x22e8>
   15b1d:	b8 01 00 00 00       	mov    $0x1,%eax
   15b22:	eb 05                	jmp    15b29 <func_64+0x22ed>
   15b24:	b8 00 00 00 00       	mov    $0x0,%eax
   15b29:	89 c2                	mov    %eax,%edx
   15b2b:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15b31:	21 c2                	and    %eax,%edx
   15b33:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   15b3a:	8b 00                	mov    (%rax),%eax
   15b3c:	21 d0                	and    %edx,%eax
   15b3e:	89 c2                	mov    %eax,%edx
   15b40:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   15b47:	89 10                	mov    %edx,(%rax)
   15b49:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15b4f:	e9 74 35 00 00       	jmpq   190c8 <func_64+0x588c>
   15b54:	48 8d 85 d0 e4 ff ff 	lea    -0x1b30(%rbp),%rax
   15b5b:	48 05 e0 03 00 00    	add    $0x3e0,%rax
   15b61:	48 89 85 30 dc ff ff 	mov    %rax,-0x23d0(%rbp)
   15b68:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15b6f:	48 83 c0 68          	add    $0x68,%rax
   15b73:	48 89 85 38 dc ff ff 	mov    %rax,-0x23c8(%rbp)
   15b7a:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
   15b81:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   15b88:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
   15b8f:	48 89 85 48 dc ff ff 	mov    %rax,-0x23b8(%rbp)
   15b96:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15b9d:	48 83 c0 48          	add    $0x48,%rax
   15ba1:	48 89 85 50 dc ff ff 	mov    %rax,-0x23b0(%rbp)
   15ba8:	48 c7 85 58 dc ff ff 	movq   $0x0,-0x23a8(%rbp)
   15baf:	00 00 00 00 
   15bb3:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15bba:	48 83 c0 68          	add    $0x68,%rax
   15bbe:	48 89 85 60 dc ff ff 	mov    %rax,-0x23a0(%rbp)
   15bc5:	48 8d 05 b4 98 00 00 	lea    0x98b4(%rip),%rax        # 1f480 <g_293>
   15bcc:	48 89 85 68 dc ff ff 	mov    %rax,-0x2398(%rbp)
   15bd3:	48 c7 85 70 dc ff ff 	movq   $0x0,-0x2390(%rbp)
   15bda:	00 00 00 00 
   15bde:	48 8d 05 23 98 00 00 	lea    0x9823(%rip),%rax        # 1f408 <g_143>
   15be5:	48 89 85 78 dc ff ff 	mov    %rax,-0x2388(%rbp)
   15bec:	8b 05 4e 98 00 00    	mov    0x984e(%rip),%eax        # 1f440 <g_278>
   15bf2:	83 c0 01             	add    $0x1,%eax
   15bf5:	89 05 45 98 00 00    	mov    %eax,0x9845(%rip)        # 1f440 <g_278>
   15bfb:	0f b6 05 1e 98 00 00 	movzbl 0x981e(%rip),%eax        # 1f420 <g_184>
   15c02:	66 98                	cbtw   
   15c04:	0f b7 d8             	movzwl %ax,%ebx
   15c07:	0f b6 05 f2 97 00 00 	movzbl 0x97f2(%rip),%eax        # 1f400 <g_88>
   15c0e:	44 0f be e0          	movsbl %al,%r12d
   15c12:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15c18:	44 0f bf e8          	movswl %ax,%r13d
   15c1c:	be 01 00 00 00       	mov    $0x1,%esi
   15c21:	bf 07 00 00 00       	mov    $0x7,%edi
   15c26:	e8 67 38 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   15c2b:	44 0f bf f0          	movswl %ax,%r14d
   15c2f:	8b 8d ac d9 ff ff    	mov    -0x2654(%rbp),%ecx
   15c35:	48 8b 05 f4 c0 00 00 	mov    0xc0f4(%rip),%rax        # 21d30 <g_200>
   15c3c:	0f b7 10             	movzwl (%rax),%edx
   15c3f:	8d 72 ff             	lea    -0x1(%rdx),%esi
   15c42:	66 89 30             	mov    %si,(%rax)
   15c45:	8b b5 1c e5 ff ff    	mov    -0x1ae4(%rbp),%esi
   15c4b:	0f b7 c2             	movzwl %dx,%eax
   15c4e:	31 f0                	xor    %esi,%eax
   15c50:	89 85 1c e5 ff ff    	mov    %eax,-0x1ae4(%rbp)
   15c56:	8b 85 1c e5 ff ff    	mov    -0x1ae4(%rbp),%eax
   15c5c:	89 85 e8 d9 ff ff    	mov    %eax,-0x2618(%rbp)
   15c62:	48 8b 85 70 da ff ff 	mov    -0x2590(%rbp),%rax
   15c69:	48 8b 00             	mov    (%rax),%rax
   15c6c:	8b 95 e8 d9 ff ff    	mov    -0x2618(%rbp),%edx
   15c72:	66 89 10             	mov    %dx,(%rax)
   15c75:	0f b7 00             	movzwl (%rax),%eax
   15c78:	0f b7 c0             	movzwl %ax,%eax
   15c7b:	89 ce                	mov    %ecx,%esi
   15c7d:	89 c7                	mov    %eax,%edi
   15c7f:	e8 82 41 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   15c84:	0f be c0             	movsbl %al,%eax
   15c87:	44 89 f6             	mov    %r14d,%esi
   15c8a:	89 c7                	mov    %eax,%edi
   15c8c:	e8 db 36 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   15c91:	8b 85 10 dd ff ff    	mov    -0x22f0(%rbp),%eax
   15c97:	89 c2                	mov    %eax,%edx
   15c99:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15c9f:	31 d0                	xor    %edx,%eax
   15ca1:	89 85 10 dd ff ff    	mov    %eax,-0x22f0(%rbp)
   15ca7:	8b 85 10 dd ff ff    	mov    -0x22f0(%rbp),%eax
   15cad:	83 c8 d1             	or     $0xffffffd1,%eax
   15cb0:	0f be c0             	movsbl %al,%eax
   15cb3:	be 00 00 00 00       	mov    $0x0,%esi
   15cb8:	89 c7                	mov    %eax,%edi
   15cba:	e8 76 36 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   15cbf:	48 0f be d0          	movsbq %al,%rdx
   15cc3:	48 8b 85 78 dc ff ff 	mov    -0x2388(%rbp),%rax
   15cca:	48 89 10             	mov    %rdx,(%rax)
   15ccd:	48 8b 85 78 dc ff ff 	mov    -0x2388(%rbp),%rax
   15cd4:	48 8b 00             	mov    (%rax),%rax
   15cd7:	48 89 c1             	mov    %rax,%rcx
   15cda:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   15ce1:	48 39 85 58 dc ff ff 	cmp    %rax,-0x23a8(%rbp)
   15ce8:	74 0d                	je     15cf7 <func_64+0x24bb>
   15cea:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   15cf1:	8b 00                	mov    (%rax),%eax
   15cf3:	85 c0                	test   %eax,%eax
   15cf5:	74 07                	je     15cfe <func_64+0x24c2>
   15cf7:	b8 01 00 00 00       	mov    $0x1,%eax
   15cfc:	eb 05                	jmp    15d03 <func_64+0x24c7>
   15cfe:	b8 00 00 00 00       	mov    $0x0,%eax
   15d03:	48 63 d0             	movslq %eax,%rdx
   15d06:	48 8b 85 68 dc ff ff 	mov    -0x2398(%rbp),%rax
   15d0d:	48 89 10             	mov    %rdx,(%rax)
   15d10:	48 8b 85 68 dc ff ff 	mov    -0x2398(%rbp),%rax
   15d17:	48 8b 00             	mov    (%rax),%rax
   15d1a:	48 89 ce             	mov    %rcx,%rsi
   15d1d:	48 89 c7             	mov    %rax,%rdi
   15d20:	e8 26 43 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   15d25:	98                   	cwtl   
   15d26:	44 89 ee             	mov    %r13d,%esi
   15d29:	89 c7                	mov    %eax,%edi
   15d2b:	e8 25 37 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   15d30:	66 83 f8 03          	cmp    $0x3,%ax
   15d34:	0f 94 c0             	sete   %al
   15d37:	0f b6 c0             	movzbl %al,%eax
   15d3a:	44 89 e6             	mov    %r12d,%esi
   15d3d:	89 c7                	mov    %eax,%edi
   15d3f:	e8 b1 36 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   15d44:	0f bf d0             	movswl %ax,%edx
   15d47:	0f be 85 bd d9 ff ff 	movsbl -0x2643(%rbp),%eax
   15d4e:	89 d6                	mov    %edx,%esi
   15d50:	89 c7                	mov    %eax,%edi
   15d52:	e8 9e 36 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   15d57:	48 8b 05 c2 bf 00 00 	mov    0xbfc2(%rip),%rax        # 21d20 <g_105>
   15d5e:	0f b7 00             	movzwl (%rax),%eax
   15d61:	0f b7 c0             	movzwl %ax,%eax
   15d64:	89 de                	mov    %ebx,%esi
   15d66:	89 c7                	mov    %eax,%edi
   15d68:	e8 21 40 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   15d6d:	0f b7 d0             	movzwl %ax,%edx
   15d70:	48 8b 85 38 dc ff ff 	mov    -0x23c8(%rbp),%rax
   15d77:	89 10                	mov    %edx,(%rax)
   15d79:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15d7f:	83 c0 01             	add    $0x1,%eax
   15d82:	89 85 ac d9 ff ff    	mov    %eax,-0x2654(%rbp)
   15d88:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15d8e:	83 f8 36             	cmp    $0x36,%eax
   15d91:	0f 87 76 e9 ff ff    	ja     1470d <func_64+0xed1>
   15d97:	c6 05 7b 96 00 00 01 	movb   $0x1,0x967b(%rip)        # 1f419 <g_167>
   15d9e:	e9 ff 32 00 00       	jmpq   190a2 <func_64+0x5866>
   15da3:	48 8d 05 86 bf 00 00 	lea    0xbf86(%rip),%rax        # 21d30 <g_200>
   15daa:	48 89 85 68 da ff ff 	mov    %rax,-0x2598(%rbp)
   15db1:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15db8:	48 89 85 b0 de ff ff 	mov    %rax,-0x2150(%rbp)
   15dbf:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15dc6:	48 89 85 b8 de ff ff 	mov    %rax,-0x2148(%rbp)
   15dcd:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15dd4:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
   15ddb:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15de2:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
   15de9:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15df0:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
   15df7:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15dfe:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   15e05:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15e0c:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
   15e13:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15e1a:	48 89 85 e8 de ff ff 	mov    %rax,-0x2118(%rbp)
   15e21:	c7 85 d4 d9 ff ff b4 	movl   $0xef8870b4,-0x262c(%rbp)
   15e28:	70 88 ef 
   15e2b:	48 8d 85 80 df ff ff 	lea    -0x2080(%rbp),%rax
   15e32:	48 89 85 70 da ff ff 	mov    %rax,-0x2590(%rbp)
   15e39:	48 8d 05 40 96 00 00 	lea    0x9640(%rip),%rax        # 1f480 <g_293>
   15e40:	48 89 85 b0 da ff ff 	mov    %rax,-0x2550(%rbp)
   15e47:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
   15e4e:	48 8d 15 0b 56 00 00 	lea    0x560b(%rip),%rdx        # 1b460 <g_1819+0x1380>
   15e55:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   15e5a:	48 89 c7             	mov    %rax,%rdi
   15e5d:	48 89 d6             	mov    %rdx,%rsi
   15e60:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15e63:	66 c7 85 c2 d9 ff ff 	movw   $0xffff,-0x263e(%rbp)
   15e6a:	ff ff 
   15e6c:	48 c7 85 e0 da ff ff 	movq   $0xffffffffffffffff,-0x2520(%rbp)
   15e73:	ff ff ff ff 
   15e77:	48 8d 85 d4 d9 ff ff 	lea    -0x262c(%rbp),%rax
   15e7e:	48 89 85 e8 da ff ff 	mov    %rax,-0x2518(%rbp)
   15e85:	48 8d 85 d0 e4 ff ff 	lea    -0x1b30(%rbp),%rax
   15e8c:	48 05 b4 03 00 00    	add    $0x3b4,%rax
   15e92:	48 89 85 f0 da ff ff 	mov    %rax,-0x2510(%rbp)
   15e99:	c7 85 04 da ff ff 00 	movl   $0x0,-0x25fc(%rbp)
   15ea0:	00 00 00 
   15ea3:	eb 1e                	jmp    15ec3 <func_64+0x2687>
   15ea5:	8b 85 04 da ff ff    	mov    -0x25fc(%rbp),%eax
   15eab:	48 98                	cltq   
   15ead:	48 8d 95 68 da ff ff 	lea    -0x2598(%rbp),%rdx
   15eb4:	48 89 94 c5 70 dd ff 	mov    %rdx,-0x2290(%rbp,%rax,8)
   15ebb:	ff 
   15ebc:	83 85 04 da ff ff 01 	addl   $0x1,-0x25fc(%rbp)
   15ec3:	83 bd 04 da ff ff 00 	cmpl   $0x0,-0x25fc(%rbp)
   15eca:	7e d9                	jle    15ea5 <func_64+0x2669>
   15ecc:	c6 05 4d 95 00 00 08 	movb   $0x8,0x954d(%rip)        # 1f420 <g_184>
   15ed3:	e9 99 31 00 00       	jmpq   19071 <func_64+0x5835>
   15ed8:	48 8d 05 79 be 00 00 	lea    0xbe79(%rip),%rax        # 21d58 <g_322>
   15edf:	48 89 85 78 da ff ff 	mov    %rax,-0x2588(%rbp)
   15ee6:	48 8d 05 a3 95 00 00 	lea    0x95a3(%rip),%rax        # 1f490 <g_347>
   15eed:	48 89 85 f8 da ff ff 	mov    %rax,-0x2508(%rbp)
   15ef4:	48 8d 85 00 df ff ff 	lea    -0x2100(%rbp),%rax
   15efb:	48 83 c0 78          	add    $0x78,%rax
   15eff:	48 89 85 80 da ff ff 	mov    %rax,-0x2580(%rbp)
   15f06:	48 c7 85 88 da ff ff 	movq   $0x0,-0x2578(%rbp)
   15f0d:	00 00 00 00 
   15f11:	48 8d 85 88 da ff ff 	lea    -0x2578(%rbp),%rax
   15f18:	48 89 85 90 da ff ff 	mov    %rax,-0x2570(%rbp)
   15f1f:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
   15f26:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
   15f2d:	66 c7 85 c4 d9 ff ff 	movw   $0x68d6,-0x263c(%rbp)
   15f34:	d6 68 
   15f36:	c7 85 d8 d9 ff ff 8d 	movl   $0xf37d5b8d,-0x2628(%rbp)
   15f3d:	5b 7d f3 
   15f40:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   15f47:	48 8d 15 12 59 00 00 	lea    0x5912(%rip),%rdx        # 1b860 <g_1819+0x1780>
   15f4e:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   15f53:	48 89 c7             	mov    %rax,%rdi
   15f56:	48 89 d6             	mov    %rdx,%rsi
   15f59:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15f5c:	66 c7 85 c0 d9 ff ff 	movw   $0x0,-0x2640(%rbp)
   15f63:	00 00 
   15f65:	48 c7 85 b8 da ff ff 	movq   $0x9,-0x2548(%rbp)
   15f6c:	09 00 00 00 
   15f70:	c7 85 24 da ff ff 00 	movl   $0x0,-0x25dc(%rbp)
   15f77:	00 00 00 
   15f7a:	66 c7 85 10 de ff ff 	movw   $0xfffa,-0x21f0(%rbp)
   15f81:	fa ff 
   15f83:	66 c7 85 12 de ff ff 	movw   $0xae8b,-0x21ee(%rbp)
   15f8a:	8b ae 
   15f8c:	66 c7 85 14 de ff ff 	movw   $0x9148,-0x21ec(%rbp)
   15f93:	48 91 
   15f95:	66 c7 85 16 de ff ff 	movw   $0xae8b,-0x21ea(%rbp)
   15f9c:	8b ae 
   15f9e:	66 c7 85 18 de ff ff 	movw   $0x1,-0x21e8(%rbp)
   15fa5:	01 00 
   15fa7:	66 c7 85 1a de ff ff 	movw   $0x1,-0x21e6(%rbp)
   15fae:	01 00 
   15fb0:	66 c7 85 1c de ff ff 	movw   $0x4d87,-0x21e4(%rbp)
   15fb7:	87 4d 
   15fb9:	66 c7 85 1e de ff ff 	movw   $0xfffa,-0x21e2(%rbp)
   15fc0:	fa ff 
   15fc2:	66 c7 85 20 de ff ff 	movw   $0x9148,-0x21e0(%rbp)
   15fc9:	48 91 
   15fcb:	66 c7 85 22 de ff ff 	movw   $0xffff,-0x21de(%rbp)
   15fd2:	ff ff 
   15fd4:	66 c7 85 24 de ff ff 	movw   $0x4,-0x21dc(%rbp)
   15fdb:	04 00 
   15fdd:	66 c7 85 26 de ff ff 	movw   $0xfffa,-0x21da(%rbp)
   15fe4:	fa ff 
   15fe6:	66 c7 85 28 de ff ff 	movw   $0xffff,-0x21d8(%rbp)
   15fed:	ff ff 
   15fef:	66 c7 85 2a de ff ff 	movw   $0xfffa,-0x21d6(%rbp)
   15ff6:	fa ff 
   15ff8:	66 c7 85 2c de ff ff 	movw   $0xae8b,-0x21d4(%rbp)
   15fff:	8b ae 
   16001:	66 c7 85 2e de ff ff 	movw   $0x4d87,-0x21d2(%rbp)
   16008:	87 4d 
   1600a:	66 c7 85 30 de ff ff 	movw   $0xfffb,-0x21d0(%rbp)
   16011:	fb ff 
   16013:	66 c7 85 32 de ff ff 	movw   $0x4d87,-0x21ce(%rbp)
   1601a:	87 4d 
   1601c:	66 c7 85 34 de ff ff 	movw   $0xae8b,-0x21cc(%rbp)
   16023:	8b ae 
   16025:	66 c7 85 36 de ff ff 	movw   $0xfffa,-0x21ca(%rbp)
   1602c:	fa ff 
   1602e:	66 c7 85 38 de ff ff 	movw   $0xffff,-0x21c8(%rbp)
   16035:	ff ff 
   16037:	66 c7 85 3a de ff ff 	movw   $0xfffa,-0x21c6(%rbp)
   1603e:	fa ff 
   16040:	66 c7 85 3c de ff ff 	movw   $0x4,-0x21c4(%rbp)
   16047:	04 00 
   16049:	66 c7 85 3e de ff ff 	movw   $0xffff,-0x21c2(%rbp)
   16050:	ff ff 
   16052:	66 c7 85 c6 d9 ff ff 	movw   $0xbd93,-0x263a(%rbp)
   16059:	93 bd 
   1605b:	c7 85 08 da ff ff 00 	movl   $0x0,-0x25f8(%rbp)
   16062:	00 00 00 
   16065:	eb 1a                	jmp    16081 <func_64+0x2845>
   16067:	8b 85 08 da ff ff    	mov    -0x25f8(%rbp),%eax
   1606d:	48 98                	cltq   
   1606f:	c7 84 85 d0 dd ff ff 	movl   $0xbf147910,-0x2230(%rbp,%rax,4)
   16076:	10 79 14 bf 
   1607a:	83 85 08 da ff ff 01 	addl   $0x1,-0x25f8(%rbp)
   16081:	83 bd 08 da ff ff 01 	cmpl   $0x1,-0x25f8(%rbp)
   16088:	7e dd                	jle    16067 <func_64+0x282b>
   1608a:	66 c7 05 6f 93 00 00 	movw   $0x0,0x936f(%rip)        # 1f402 <g_109>
   16091:	00 00 
   16093:	e9 53 01 00 00       	jmpq   161eb <func_64+0x29af>
   16098:	c7 85 0c da ff ff 01 	movl   $0x1,-0x25f4(%rbp)
   1609f:	00 00 00 
   160a2:	48 c7 85 00 db ff ff 	movq   $0x0,-0x2500(%rbp)
   160a9:	00 00 00 00 
   160ad:	48 c7 85 08 db ff ff 	movq   $0x0,-0x24f8(%rbp)
   160b4:	00 00 00 00 
   160b8:	48 8d 85 d0 e4 ff ff 	lea    -0x1b30(%rbp),%rax
   160bf:	48 05 e0 03 00 00    	add    $0x3e0,%rax
   160c5:	48 89 85 10 db ff ff 	mov    %rax,-0x24f0(%rbp)
   160cc:	c7 85 ac d9 ff ff 00 	movl   $0x0,-0x2654(%rbp)
   160d3:	00 00 00 
   160d6:	e9 c7 00 00 00       	jmpq   161a2 <func_64+0x2966>
   160db:	48 c7 85 18 db ff ff 	movq   $0x0,-0x24e8(%rbp)
   160e2:	00 00 00 00 
   160e6:	48 8d 85 d0 e4 ff ff 	lea    -0x1b30(%rbp),%rax
