


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    e8d4:	8b 85 24 f1 ff ff    	mov    -0xedc(%rbp),%eax
    e8da:	48 98                	cltq   
    e8dc:	48 8d 15 bd 67 00 00 	lea    0x67bd(%rip),%rdx        # 150a0 <g_115>
    e8e3:	48 89 94 c5 40 fb ff 	mov    %rdx,-0x4c0(%rbp,%rax,8)
    e8ea:	ff 
    e8eb:	83 85 24 f1 ff ff 01 	addl   $0x1,-0xedc(%rbp)
    e8f2:	83 bd 24 f1 ff ff 06 	cmpl   $0x6,-0xedc(%rbp)
    e8f9:	7e d9                	jle    e8d4 <func_94+0x4512>
    e8fb:	48 8b 05 be 93 00 00 	mov    0x93be(%rip),%rax        # 17cc0 <g_708>
    e902:	48 8b 95 58 f2 ff ff 	mov    -0xda8(%rbp),%rdx
    e909:	48 89 10             	mov    %rdx,(%rax)
    e90c:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    e913:	8b 00                	mov    (%rax),%eax
    e915:	48 63 d8             	movslq %eax,%rbx
    e918:	44 8b a5 b0 f0 ff ff 	mov    -0xf50(%rbp),%r12d
    e91f:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    e926:	8b 00                	mov    (%rax),%eax
    e928:	44 0f bf e8          	movswl %ax,%r13d
    e92c:	0f b6 05 77 67 00 00 	movzbl 0x6777(%rip),%eax        # 150aa <g_153>
    e933:	48 0f be c0          	movsbq %al,%rax
    e937:	48 8b 95 b8 f4 ff ff 	mov    -0xb48(%rbp),%rdx
    e93e:	c7 02 9a 7d 69 f2    	movl   $0xf2697d9a,(%rdx)
    e944:	48 89 c6             	mov    %rax,%rsi
    e947:	48 bf 67 8c 40 ca a4 	movabs $0xc2ef80a4ca408c67,%rdi
    e94e:	80 ef c2 
    e951:	e8 59 97 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    e956:	98                   	cwtl   
    e957:	44 89 ee             	mov    %r13d,%esi
    e95a:	89 c7                	mov    %eax,%edi
    e95c:	e8 f4 8a ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    e961:	98                   	cwtl   
    e962:	44 89 e6             	mov    %r12d,%esi
    e965:	89 c7                	mov    %eax,%edi
    e967:	e8 91 95 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    e96c:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    e973:	8b 00                	mov    (%rax),%eax
    e975:	0f b7 c0             	movzwl %ax,%eax
    e978:	89 c6                	mov    %eax,%esi
    e97a:	bf 83 b6 00 00       	mov    $0xb683,%edi
    e97f:	e8 0a 94 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    e984:	0f b7 c0             	movzwl %ax,%eax
    e987:	48 89 05 12 67 00 00 	mov    %rax,0x6712(%rip)        # 150a0 <g_115>
    e98e:	48 8b 05 0b 67 00 00 	mov    0x670b(%rip),%rax        # 150a0 <g_115>
    e995:	be 01 00 00 00       	mov    $0x1,%esi
    e99a:	48 89 c7             	mov    %rax,%rdi
    e99d:	e8 9f 8e ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    e9a2:	48 89 de             	mov    %rbx,%rsi
    e9a5:	48 89 c7             	mov    %rax,%rdi
    e9a8:	e8 07 90 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    e9ad:	98                   	cwtl   
    e9ae:	be 03 00 00 00       	mov    $0x3,%esi
    e9b3:	89 c7                	mov    %eax,%edi
    e9b5:	e8 a9 8b ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    e9ba:	0f be d0             	movsbl %al,%edx
    e9bd:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    e9c4:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    e9cb:	48 8b 05 ee 92 00 00 	mov    0x92ee(%rip),%rax        # 17cc0 <g_708>
    e9d2:	48 8b 00             	mov    (%rax),%rax
    e9d5:	48 8b 00             	mov    (%rax),%rax
    e9d8:	48 39 85 60 f2 ff ff 	cmp    %rax,-0xda0(%rbp)
    e9df:	0f 94 c0             	sete   %al
    e9e2:	0f b6 c0             	movzbl %al,%eax
    e9e5:	89 d6                	mov    %edx,%esi
    e9e7:	89 c7                	mov    %eax,%edi
    e9e9:	e8 24 88 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    e9ee:	0f be c0             	movsbl %al,%eax
    e9f1:	89 c6                	mov    %eax,%esi
    e9f3:	bf 00 00 00 00       	mov    $0x0,%edi
    e9f8:	e8 6f 89 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    e9fd:	0f be d0             	movsbl %al,%edx
    ea00:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    ea07:	89 10                	mov    %edx,(%rax)
    ea09:	48 8b 35 90 92 00 00 	mov    0x9290(%rip),%rsi        # 17ca0 <g_628>
    ea10:	48 8b 8d b8 f0 ff ff 	mov    -0xf48(%rbp),%rcx
    ea17:	48 8b 06             	mov    (%rsi),%rax
    ea1a:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    ea1e:	48 89 01             	mov    %rax,(%rcx)
    ea21:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    ea25:	48 8b 46 10          	mov    0x10(%rsi),%rax
    ea29:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    ea2d:	48 89 41 10          	mov    %rax,0x10(%rcx)
    ea31:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    ea35:	eb 2c                	jmp    ea63 <func_94+0x46a1>
    ea37:	48 8b 35 62 92 00 00 	mov    0x9262(%rip),%rsi        # 17ca0 <g_628>
    ea3e:	48 8b 8d b8 f0 ff ff 	mov    -0xf48(%rbp),%rcx
    ea45:	48 8b 06             	mov    (%rsi),%rax
    ea48:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    ea4c:	48 89 01             	mov    %rax,(%rcx)
    ea4f:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    ea53:	48 8b 46 10          	mov    0x10(%rsi),%rax
    ea57:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    ea5b:	48 89 41 10          	mov    %rax,0x10(%rcx)
    ea5f:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    ea63:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    ea67:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    ea6e:	00 00 
    ea70:	74 05                	je     ea77 <func_94+0x46b5>
    ea72:	e8 f9 85 ff ff       	callq  7070 <__stack_chk_fail@plt>
    ea77:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    ea7e:	48 81 c4 38 0f 00 00 	add    $0xf38,%rsp
    ea85:	5b                   	pop    %rbx
    ea86:	41 5c                	pop    %r12
    ea88:	41 5d                	pop    %r13
    ea8a:	41 5e                	pop    %r14
    ea8c:	41 5f                	pop    %r15
    ea8e:	5d                   	pop    %rbp
    ea8f:	c3                   	retq   

000000000000ea90 <main>:
    ea90:	f3 0f 1e fa          	endbr64 
    ea94:	55                   	push   %rbp
    ea95:	48 89 e5             	mov    %rsp,%rbp
    ea98:	48 83 ec 20          	sub    $0x20,%rsp
    ea9c:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ea9f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    eaa3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    eaaa:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    eaae:	75 25                	jne    ead5 <main+0x45>
    eab0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    eab4:	48 83 c0 08          	add    $0x8,%rax
    eab8:	48 8b 00             	mov    (%rax),%rax
    eabb:	48 8d 35 f2 36 00 00 	lea    0x36f2(%rip),%rsi        # 121b4 <g_961+0x1134>
    eac2:	48 89 c7             	mov    %rax,%rdi
    eac5:	e8 c6 85 ff ff       	callq  7090 <strcmp@plt>
    eaca:	85 c0                	test   %eax,%eax
    eacc:	75 07                	jne    ead5 <main+0x45>
    eace:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ead5:	e8 af 86 ff ff       	callq  7189 <platform_main_begin>
    eada:	e8 b9 9a ff ff       	callq  8598 <crc32_gentab>
    eadf:	e8 d1 9c ff ff       	callq  87b5 <func_1>
    eae4:	8b 05 3a 65 00 00    	mov    0x653a(%rip),%eax        # 15024 <g_2>
    eaea:	48 98                	cltq   
    eaec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eaef:	48 8d 35 c0 36 00 00 	lea    0x36c0(%rip),%rsi        # 121b6 <g_961+0x1136>
    eaf6:	48 89 c7             	mov    %rax,%rdi
    eaf9:	e8 f5 9b ff ff       	callq  86f3 <transparent_crc>
    eafe:	0f b6 05 23 65 00 00 	movzbl 0x6523(%rip),%eax        # 15028 <g_22>
    eb05:	48 0f be c0          	movsbq %al,%rax
    eb09:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb0c:	48 8d 35 a7 36 00 00 	lea    0x36a7(%rip),%rsi        # 121ba <g_961+0x113a>
    eb13:	48 89 c7             	mov    %rax,%rdi
    eb16:	e8 d8 9b ff ff       	callq  86f3 <transparent_crc>
    eb1b:	0f b7 05 08 65 00 00 	movzwl 0x6508(%rip),%eax        # 1502a <g_24>
    eb22:	48 0f bf c0          	movswq %ax,%rax
    eb26:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb29:	48 8d 35 8f 36 00 00 	lea    0x368f(%rip),%rsi        # 121bf <g_961+0x113f>
    eb30:	48 89 c7             	mov    %rax,%rdi
    eb33:	e8 bb 9b ff ff       	callq  86f3 <transparent_crc>
    eb38:	0f b7 05 ed 64 00 00 	movzwl 0x64ed(%rip),%eax        # 1502c <g_34>
    eb3f:	0f b7 c0             	movzwl %ax,%eax
    eb42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb45:	48 8d 35 78 36 00 00 	lea    0x3678(%rip),%rsi        # 121c4 <g_961+0x1144>
    eb4c:	48 89 c7             	mov    %rax,%rdi
    eb4f:	e8 9f 9b ff ff       	callq  86f3 <transparent_crc>
    eb54:	0f b6 05 d3 64 00 00 	movzbl 0x64d3(%rip),%eax        # 1502e <g_42>
    eb5b:	0f b6 c0             	movzbl %al,%eax
    eb5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb61:	48 8d 35 61 36 00 00 	lea    0x3661(%rip),%rsi        # 121c9 <g_961+0x1149>
    eb68:	48 89 c7             	mov    %rax,%rdi
    eb6b:	e8 83 9b ff ff       	callq  86f3 <transparent_crc>
    eb70:	48 8b 05 71 aa 00 00 	mov    0xaa71(%rip),%rax        # 195e8 <g_50>
    eb77:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb7a:	48 8d 35 4d 36 00 00 	lea    0x364d(%rip),%rsi        # 121ce <g_961+0x114e>
    eb81:	48 89 c7             	mov    %rax,%rdi
    eb84:	e8 6a 9b ff ff       	callq  86f3 <transparent_crc>
    eb89:	48 8b 05 a0 64 00 00 	mov    0x64a0(%rip),%rax        # 15030 <g_69>
    eb90:	c1 e0 07             	shl    $0x7,%eax
    eb93:	66 c1 f8 07          	sar    $0x7,%ax
    eb97:	48 0f bf c0          	movswq %ax,%rax
    eb9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb9e:	48 8d 35 2e 36 00 00 	lea    0x362e(%rip),%rsi        # 121d3 <g_961+0x1153>
    eba5:	48 89 c7             	mov    %rax,%rdi
    eba8:	e8 46 9b ff ff       	callq  86f3 <transparent_crc>
    ebad:	48 8b 05 7c 64 00 00 	mov    0x647c(%rip),%rax        # 15030 <g_69>
    ebb4:	48 c1 e8 20          	shr    $0x20,%rax
    ebb8:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    ebbd:	89 c1                	mov    %eax,%ecx
    ebbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ebc2:	89 c2                	mov    %eax,%edx
    ebc4:	48 8d 35 10 36 00 00 	lea    0x3610(%rip),%rsi        # 121db <g_961+0x115b>
    ebcb:	48 89 cf             	mov    %rcx,%rdi
    ebce:	e8 20 9b ff ff       	callq  86f3 <transparent_crc>
    ebd3:	48 8b 05 5e 64 00 00 	mov    0x645e(%rip),%rax        # 15038 <g_69+0x8>
    ebda:	01 c0                	add    %eax,%eax
    ebdc:	66 d1 f8             	sar    %ax
    ebdf:	48 0f bf c0          	movswq %ax,%rax
    ebe3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebe6:	48 8d 35 f6 35 00 00 	lea    0x35f6(%rip),%rsi        # 121e3 <g_961+0x1163>
    ebed:	48 89 c7             	mov    %rax,%rdi
    ebf0:	e8 fe 9a ff ff       	callq  86f3 <transparent_crc>
    ebf5:	48 8b 05 3c 64 00 00 	mov    0x643c(%rip),%rax        # 15038 <g_69+0x8>
    ebfc:	48 c1 e0 02          	shl    $0x2,%rax
    ec00:	48 c1 f8 22          	sar    $0x22,%rax
    ec04:	48 98                	cltq   
    ec06:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec09:	48 8d 35 db 35 00 00 	lea    0x35db(%rip),%rsi        # 121eb <g_961+0x116b>
    ec10:	48 89 c7             	mov    %rax,%rdi
    ec13:	e8 db 9a ff ff       	callq  86f3 <transparent_crc>
    ec18:	48 8b 05 21 64 00 00 	mov    0x6421(%rip),%rax        # 15040 <g_69+0x10>
    ec1f:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    ec24:	89 c1                	mov    %eax,%ecx
    ec26:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec29:	89 c2                	mov    %eax,%edx
    ec2b:	48 8d 35 c1 35 00 00 	lea    0x35c1(%rip),%rsi        # 121f3 <g_961+0x1173>
    ec32:	48 89 cf             	mov    %rcx,%rdi
    ec35:	e8 b9 9a ff ff       	callq  86f3 <transparent_crc>
    ec3a:	48 8b 05 ff 63 00 00 	mov    0x63ff(%rip),%rax        # 15040 <g_69+0x10>
    ec41:	48 c1 e8 20          	shr    $0x20,%rax
    ec45:	25 ff ff 0f 00       	and    $0xfffff,%eax
    ec4a:	89 c1                	mov    %eax,%ecx
    ec4c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec4f:	89 c2                	mov    %eax,%edx
    ec51:	48 8d 35 a3 35 00 00 	lea    0x35a3(%rip),%rsi        # 121fb <g_961+0x117b>
    ec58:	48 89 cf             	mov    %rcx,%rdi
    ec5b:	e8 93 9a ff ff       	callq  86f3 <transparent_crc>
    ec60:	48 8b 05 d9 63 00 00 	mov    0x63d9(%rip),%rax        # 15040 <g_69+0x10>
    ec67:	48 c1 e8 34          	shr    $0x34,%rax
    ec6b:	83 e0 07             	and    $0x7,%eax
    ec6e:	0f b6 c0             	movzbl %al,%eax
    ec71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec74:	48 8d 35 88 35 00 00 	lea    0x3588(%rip),%rsi        # 12203 <g_961+0x1183>
    ec7b:	48 89 c7             	mov    %rax,%rdi
    ec7e:	e8 70 9a ff ff       	callq  86f3 <transparent_crc>
    ec83:	48 8b 05 be 63 00 00 	mov    0x63be(%rip),%rax        # 15048 <g_69+0x18>
    ec8a:	c1 e0 06             	shl    $0x6,%eax
    ec8d:	66 c1 f8 06          	sar    $0x6,%ax
    ec91:	48 0f bf c0          	movswq %ax,%rax
    ec95:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec98:	48 8d 35 6c 35 00 00 	lea    0x356c(%rip),%rsi        # 1220b <g_961+0x118b>
    ec9f:	48 89 c7             	mov    %rax,%rdi
    eca2:	e8 4c 9a ff ff       	callq  86f3 <transparent_crc>
    eca7:	48 8b 05 a2 63 00 00 	mov    0x63a2(%rip),%rax        # 15050 <g_71>
    ecae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecb1:	48 8d 35 5b 35 00 00 	lea    0x355b(%rip),%rsi        # 12213 <g_961+0x1193>
    ecb8:	48 89 c7             	mov    %rax,%rdi
    ecbb:	e8 33 9a ff ff       	callq  86f3 <transparent_crc>
    ecc0:	0f b6 05 91 63 00 00 	movzbl 0x6391(%rip),%eax        # 15058 <g_73>
    ecc7:	0f b6 c0             	movzbl %al,%eax
    ecca:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eccd:	48 8d 35 44 35 00 00 	lea    0x3544(%rip),%rsi        # 12218 <g_961+0x1198>
    ecd4:	48 89 c7             	mov    %rax,%rdi
    ecd7:	e8 17 9a ff ff       	callq  86f3 <transparent_crc>
    ecdc:	8b 05 7a 63 00 00    	mov    0x637a(%rip),%eax        # 1505c <g_100>
    ece2:	48 98                	cltq   
    ece4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ece7:	48 8d 35 2f 35 00 00 	lea    0x352f(%rip),%rsi        # 1221d <g_961+0x119d>
    ecee:	48 89 c7             	mov    %rax,%rdi
    ecf1:	e8 fd 99 ff ff       	callq  86f3 <transparent_crc>
    ecf6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ecfd:	eb 4a                	jmp    ed49 <main+0x2b9>
    ecff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed02:	48 98                	cltq   
    ed04:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ed08:	48 8d 05 51 63 00 00 	lea    0x6351(%rip),%rax        # 15060 <g_105>
    ed0f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ed13:	48 0f bf c0          	movswq %ax,%rax
    ed17:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed1a:	48 8d 35 02 35 00 00 	lea    0x3502(%rip),%rsi        # 12223 <g_961+0x11a3>
    ed21:	48 89 c7             	mov    %rax,%rdi
    ed24:	e8 ca 99 ff ff       	callq  86f3 <transparent_crc>
    ed29:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ed2d:	74 16                	je     ed45 <main+0x2b5>
    ed2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed32:	89 c6                	mov    %eax,%esi
    ed34:	48 8d 3d f1 34 00 00 	lea    0x34f1(%rip),%rdi        # 1222c <g_961+0x11ac>
    ed3b:	b8 00 00 00 00       	mov    $0x0,%eax
    ed40:	e8 3b 83 ff ff       	callq  7080 <printf@plt>
    ed45:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ed49:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    ed4d:	7e b0                	jle    ecff <main+0x26f>
    ed4f:	8b 05 2b 63 00 00    	mov    0x632b(%rip),%eax        # 15080 <g_113>
    ed55:	48 98                	cltq   
    ed57:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed5a:	48 8d 35 d9 34 00 00 	lea    0x34d9(%rip),%rsi        # 1223a <g_961+0x11ba>
    ed61:	48 89 c7             	mov    %rax,%rdi
    ed64:	e8 8a 99 ff ff       	callq  86f3 <transparent_crc>
    ed69:	8b 05 15 63 00 00    	mov    0x6315(%rip),%eax        # 15084 <g_113+0x4>
    ed6f:	48 98                	cltq   
    ed71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed74:	48 8d 35 c8 34 00 00 	lea    0x34c8(%rip),%rsi        # 12243 <g_961+0x11c3>
    ed7b:	48 89 c7             	mov    %rax,%rdi
    ed7e:	e8 70 99 ff ff       	callq  86f3 <transparent_crc>
    ed83:	48 8b 05 fe 62 00 00 	mov    0x62fe(%rip),%rax        # 15088 <g_113+0x8>
    ed8a:	48 89 c1             	mov    %rax,%rcx
    ed8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed90:	89 c2                	mov    %eax,%edx
    ed92:	48 8d 35 b3 34 00 00 	lea    0x34b3(%rip),%rsi        # 1224c <g_961+0x11cc>
    ed99:	48 89 cf             	mov    %rcx,%rdi
    ed9c:	e8 52 99 ff ff       	callq  86f3 <transparent_crc>
    eda1:	8b 05 e9 62 00 00    	mov    0x62e9(%rip),%eax        # 15090 <g_113+0x10>
    eda7:	c1 e0 0b             	shl    $0xb,%eax
    edaa:	c1 f8 0b             	sar    $0xb,%eax
    edad:	48 98                	cltq   
    edaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edb2:	48 8d 35 9c 34 00 00 	lea    0x349c(%rip),%rsi        # 12255 <g_961+0x11d5>
    edb9:	48 89 c7             	mov    %rax,%rdi
    edbc:	e8 32 99 ff ff       	callq  86f3 <transparent_crc>
    edc1:	0f b6 05 cb 62 00 00 	movzbl 0x62cb(%rip),%eax        # 15093 <g_113+0x13>
    edc8:	0f b6 c0             	movzbl %al,%eax
    edcb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edce:	48 8d 35 89 34 00 00 	lea    0x3489(%rip),%rsi        # 1225e <g_961+0x11de>
    edd5:	48 89 c7             	mov    %rax,%rdi
    edd8:	e8 16 99 ff ff       	callq  86f3 <transparent_crc>
    eddd:	48 8b 05 b4 62 00 00 	mov    0x62b4(%rip),%rax        # 15098 <g_113+0x18>
    ede4:	48 89 c1             	mov    %rax,%rcx
    ede7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    edea:	89 c2                	mov    %eax,%edx
    edec:	48 8d 35 74 34 00 00 	lea    0x3474(%rip),%rsi        # 12267 <g_961+0x11e7>
    edf3:	48 89 cf             	mov    %rcx,%rdi
    edf6:	e8 f8 98 ff ff       	callq  86f3 <transparent_crc>
    edfb:	48 8b 05 9e 62 00 00 	mov    0x629e(%rip),%rax        # 150a0 <g_115>
    ee02:	48 89 c1             	mov    %rax,%rcx
    ee05:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee08:	89 c2                	mov    %eax,%edx
    ee0a:	48 8d 35 5f 34 00 00 	lea    0x345f(%rip),%rsi        # 12270 <g_961+0x11f0>
    ee11:	48 89 cf             	mov    %rcx,%rdi
    ee14:	e8 da 98 ff ff       	callq  86f3 <transparent_crc>
    ee19:	0f b7 05 88 62 00 00 	movzwl 0x6288(%rip),%eax        # 150a8 <g_117>
    ee20:	0f b7 c0             	movzwl %ax,%eax
    ee23:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee26:	48 8d 35 49 34 00 00 	lea    0x3449(%rip),%rsi        # 12276 <g_961+0x11f6>
    ee2d:	48 89 c7             	mov    %rax,%rdi
    ee30:	e8 be 98 ff ff       	callq  86f3 <transparent_crc>
    ee35:	0f b6 05 6e 62 00 00 	movzbl 0x626e(%rip),%eax        # 150aa <g_153>
    ee3c:	48 0f be c0          	movsbq %al,%rax
    ee40:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee43:	48 8d 35 32 34 00 00 	lea    0x3432(%rip),%rsi        # 1227c <g_961+0x11fc>
    ee4a:	48 89 c7             	mov    %rax,%rdi
    ee4d:	e8 a1 98 ff ff       	callq  86f3 <transparent_crc>
    ee52:	0f b6 05 52 62 00 00 	movzbl 0x6252(%rip),%eax        # 150ab <g_155>
    ee59:	48 0f be c0          	movsbq %al,%rax
    ee5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee60:	48 8d 35 1b 34 00 00 	lea    0x341b(%rip),%rsi        # 12282 <g_961+0x1202>
    ee67:	48 89 c7             	mov    %rax,%rdi
    ee6a:	e8 84 98 ff ff       	callq  86f3 <transparent_crc>
    ee6f:	8b 05 4b 62 00 00    	mov    0x624b(%rip),%eax        # 150c0 <g_159>
    ee75:	48 98                	cltq   
    ee77:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee7a:	48 8d 35 07 34 00 00 	lea    0x3407(%rip),%rsi        # 12288 <g_961+0x1208>
    ee81:	48 89 c7             	mov    %rax,%rdi
    ee84:	e8 6a 98 ff ff       	callq  86f3 <transparent_crc>
    ee89:	8b 05 35 62 00 00    	mov    0x6235(%rip),%eax        # 150c4 <g_159+0x4>
    ee8f:	48 98                	cltq   
    ee91:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee94:	48 8d 35 f6 33 00 00 	lea    0x33f6(%rip),%rsi        # 12291 <g_961+0x1211>
    ee9b:	48 89 c7             	mov    %rax,%rdi
    ee9e:	e8 50 98 ff ff       	callq  86f3 <transparent_crc>
    eea3:	48 8b 05 1e 62 00 00 	mov    0x621e(%rip),%rax        # 150c8 <g_159+0x8>
    eeaa:	48 89 c1             	mov    %rax,%rcx
    eead:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eeb0:	89 c2                	mov    %eax,%edx
    eeb2:	48 8d 35 e1 33 00 00 	lea    0x33e1(%rip),%rsi        # 1229a <g_961+0x121a>
    eeb9:	48 89 cf             	mov    %rcx,%rdi
    eebc:	e8 32 98 ff ff       	callq  86f3 <transparent_crc>
    eec1:	8b 05 09 62 00 00    	mov    0x6209(%rip),%eax        # 150d0 <g_159+0x10>
    eec7:	c1 e0 0b             	shl    $0xb,%eax
    eeca:	c1 f8 0b             	sar    $0xb,%eax
    eecd:	48 98                	cltq   
    eecf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eed2:	48 8d 35 ca 33 00 00 	lea    0x33ca(%rip),%rsi        # 122a3 <g_961+0x1223>
    eed9:	48 89 c7             	mov    %rax,%rdi
    eedc:	e8 12 98 ff ff       	callq  86f3 <transparent_crc>
    eee1:	0f b6 05 eb 61 00 00 	movzbl 0x61eb(%rip),%eax        # 150d3 <g_159+0x13>
    eee8:	0f b6 c0             	movzbl %al,%eax
    eeeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eeee:	48 8d 35 b7 33 00 00 	lea    0x33b7(%rip),%rsi        # 122ac <g_961+0x122c>
    eef5:	48 89 c7             	mov    %rax,%rdi
    eef8:	e8 f6 97 ff ff       	callq  86f3 <transparent_crc>
    eefd:	48 8b 05 d4 61 00 00 	mov    0x61d4(%rip),%rax        # 150d8 <g_159+0x18>
    ef04:	48 89 c1             	mov    %rax,%rcx
    ef07:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef0a:	89 c2                	mov    %eax,%edx
    ef0c:	48 8d 35 a2 33 00 00 	lea    0x33a2(%rip),%rsi        # 122b5 <g_961+0x1235>
    ef13:	48 89 cf             	mov    %rcx,%rdi
    ef16:	e8 d8 97 ff ff       	callq  86f3 <transparent_crc>
    ef1b:	8b 05 bf 61 00 00    	mov    0x61bf(%rip),%eax        # 150e0 <g_165>
    ef21:	48 98                	cltq   
    ef23:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef26:	48 8d 35 91 33 00 00 	lea    0x3391(%rip),%rsi        # 122be <g_961+0x123e>
    ef2d:	48 89 c7             	mov    %rax,%rdi
    ef30:	e8 be 97 ff ff       	callq  86f3 <transparent_crc>
    ef35:	8b 05 a9 61 00 00    	mov    0x61a9(%rip),%eax        # 150e4 <g_170>
    ef3b:	48 98                	cltq   
    ef3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef40:	48 8d 35 7d 33 00 00 	lea    0x337d(%rip),%rsi        # 122c4 <g_961+0x1244>
    ef47:	48 89 c7             	mov    %rax,%rdi
    ef4a:	e8 a4 97 ff ff       	callq  86f3 <transparent_crc>
    ef4f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
