


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   20851:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20858:	00 
   20859:	48 89 c2             	mov    %rax,%rdx
   2085c:	48 89 c8             	mov    %rcx,%rax
   2085f:	48 c1 e0 02          	shl    $0x2,%rax
   20863:	48 01 c8             	add    %rcx,%rax
   20866:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2086d:	00 
   2086e:	48 01 c8             	add    %rcx,%rax
   20871:	48 c1 e0 02          	shl    $0x2,%rax
   20875:	48 01 c2             	add    %rax,%rdx
   20878:	48 8d 05 09 da 00 00 	lea    0xda09(%rip),%rax        # 2e288 <g_418+0x8>
   2087f:	48 01 d0             	add    %rdx,%rax
   20882:	8b 00                	mov    (%rax),%eax
   20884:	48 98                	cltq   
   20886:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20889:	48 8d 35 d2 83 00 00 	lea    0x83d2(%rip),%rsi        # 28c62 <g_2649+0x2be2>
   20890:	48 89 c7             	mov    %rax,%rdi
   20893:	e8 5b de fe ff       	callq  e6f3 <transparent_crc>
   20898:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2089b:	48 98                	cltq   
   2089d:	8b 55 e8             	mov    -0x18(%rbp),%edx
   208a0:	48 63 ca             	movslq %edx,%rcx
   208a3:	48 89 c2             	mov    %rax,%rdx
   208a6:	48 c1 e2 02          	shl    $0x2,%rdx
   208aa:	48 01 c2             	add    %rax,%rdx
   208ad:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   208b4:	00 
   208b5:	48 89 c2             	mov    %rax,%rdx
   208b8:	48 89 c8             	mov    %rcx,%rax
   208bb:	48 c1 e0 02          	shl    $0x2,%rax
   208bf:	48 01 c8             	add    %rcx,%rax
   208c2:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   208c9:	00 
   208ca:	48 01 c8             	add    %rcx,%rax
   208cd:	48 c1 e0 02          	shl    $0x2,%rax
   208d1:	48 01 c2             	add    %rax,%rdx
   208d4:	48 8d 05 b1 d9 00 00 	lea    0xd9b1(%rip),%rax        # 2e28c <g_418+0xc>
   208db:	48 01 d0             	add    %rdx,%rax
   208de:	8b 00                	mov    (%rax),%eax
   208e0:	89 c1                	mov    %eax,%ecx
   208e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   208e5:	89 c2                	mov    %eax,%edx
   208e7:	48 8d 35 83 83 00 00 	lea    0x8383(%rip),%rsi        # 28c71 <g_2649+0x2bf1>
   208ee:	48 89 cf             	mov    %rcx,%rdi
   208f1:	e8 fd dd fe ff       	callq  e6f3 <transparent_crc>
   208f6:	8b 45 ec             	mov    -0x14(%rbp),%eax
   208f9:	48 98                	cltq   
   208fb:	8b 55 e8             	mov    -0x18(%rbp),%edx
   208fe:	48 63 ca             	movslq %edx,%rcx
   20901:	48 89 c2             	mov    %rax,%rdx
   20904:	48 c1 e2 02          	shl    $0x2,%rdx
   20908:	48 01 c2             	add    %rax,%rdx
   2090b:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20912:	00 
   20913:	48 89 c2             	mov    %rax,%rdx
   20916:	48 89 c8             	mov    %rcx,%rax
   20919:	48 c1 e0 02          	shl    $0x2,%rax
   2091d:	48 01 c8             	add    %rcx,%rax
   20920:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   20927:	00 
   20928:	48 01 c8             	add    %rcx,%rax
   2092b:	48 c1 e0 02          	shl    $0x2,%rax
   2092f:	48 01 c2             	add    %rax,%rdx
   20932:	48 8d 05 57 d9 00 00 	lea    0xd957(%rip),%rax        # 2e290 <g_418+0x10>
   20939:	48 01 d0             	add    %rdx,%rax
   2093c:	0f b6 00             	movzbl (%rax),%eax
   2093f:	48 0f be c0          	movsbq %al,%rax
   20943:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20946:	48 8d 35 33 83 00 00 	lea    0x8333(%rip),%rsi        # 28c80 <g_2649+0x2c00>
   2094d:	48 89 c7             	mov    %rax,%rdi
   20950:	e8 9e dd fe ff       	callq  e6f3 <transparent_crc>
   20955:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20959:	74 19                	je     20974 <main+0xdd5>
   2095b:	8b 55 ec             	mov    -0x14(%rbp),%edx
   2095e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20961:	89 c6                	mov    %eax,%esi
   20963:	48 8d 3d a3 80 00 00 	lea    0x80a3(%rip),%rdi        # 28a0d <g_2649+0x298d>
   2096a:	b8 00 00 00 00       	mov    $0x0,%eax
   2096f:	e8 0c c7 fe ff       	callq  d080 <printf@plt>
   20974:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20978:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
   2097c:	0f 8e 02 fe ff ff    	jle    20784 <main+0xbe5>
   20982:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20986:	83 7d e8 06          	cmpl   $0x6,-0x18(%rbp)
   2098a:	0f 8e e8 fd ff ff    	jle    20778 <main+0xbd9>
   20990:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20997:	eb 4f                	jmp    209e8 <main+0xe49>
   20999:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2099c:	48 98                	cltq   
   2099e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   209a5:	00 
   209a6:	48 8d 05 93 db 00 00 	lea    0xdb93(%rip),%rax        # 2e540 <g_515>
   209ad:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   209b1:	48 89 c1             	mov    %rax,%rcx
   209b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   209b7:	89 c2                	mov    %eax,%edx
   209b9:	48 8d 35 cf 82 00 00 	lea    0x82cf(%rip),%rsi        # 28c8f <g_2649+0x2c0f>
   209c0:	48 89 cf             	mov    %rcx,%rdi
   209c3:	e8 2b dd fe ff       	callq  e6f3 <transparent_crc>
   209c8:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   209cc:	74 16                	je     209e4 <main+0xe45>
   209ce:	8b 45 e8             	mov    -0x18(%rbp),%eax
   209d1:	89 c6                	mov    %eax,%esi
   209d3:	48 8d 3d d4 7f 00 00 	lea    0x7fd4(%rip),%rdi        # 289ae <g_2649+0x292e>
   209da:	b8 00 00 00 00       	mov    $0x0,%eax
   209df:	e8 9c c6 fe ff       	callq  d080 <printf@plt>
   209e4:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   209e8:	83 7d e8 06          	cmpl   $0x6,-0x18(%rbp)
   209ec:	7e ab                	jle    20999 <main+0xdfa>
   209ee:	8b 05 84 db 00 00    	mov    0xdb84(%rip),%eax        # 2e578 <g_516>
   209f4:	48 98                	cltq   
   209f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   209f9:	48 8d 35 98 82 00 00 	lea    0x8298(%rip),%rsi        # 28c98 <g_2649+0x2c18>
   20a00:	48 89 c7             	mov    %rax,%rdi
   20a03:	e8 eb dc fe ff       	callq  e6f3 <transparent_crc>
   20a08:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20a0f:	eb 6b                	jmp    20a7c <main+0xedd>
   20a11:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20a18:	eb 58                	jmp    20a72 <main+0xed3>
   20a1a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20a1d:	48 98                	cltq   
   20a1f:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20a22:	48 63 d2             	movslq %edx,%rdx
   20a25:	48 c1 e2 02          	shl    $0x2,%rdx
   20a29:	48 01 c2             	add    %rax,%rdx
   20a2c:	48 8d 05 4d db 00 00 	lea    0xdb4d(%rip),%rax        # 2e580 <g_517>
   20a33:	48 01 d0             	add    %rdx,%rax
   20a36:	0f b6 00             	movzbl (%rax),%eax
   20a39:	48 0f be c0          	movsbq %al,%rax
   20a3d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a40:	48 8d 35 57 82 00 00 	lea    0x8257(%rip),%rsi        # 28c9e <g_2649+0x2c1e>
   20a47:	48 89 c7             	mov    %rax,%rdi
   20a4a:	e8 a4 dc fe ff       	callq  e6f3 <transparent_crc>
   20a4f:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20a53:	74 19                	je     20a6e <main+0xecf>
   20a55:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20a58:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20a5b:	89 c6                	mov    %eax,%esi
   20a5d:	48 8d 3d a9 7f 00 00 	lea    0x7fa9(%rip),%rdi        # 28a0d <g_2649+0x298d>
   20a64:	b8 00 00 00 00       	mov    $0x0,%eax
   20a69:	e8 12 c6 fe ff       	callq  d080 <printf@plt>
   20a6e:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20a72:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
   20a76:	7e a2                	jle    20a1a <main+0xe7b>
   20a78:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20a7c:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   20a80:	7e 8f                	jle    20a11 <main+0xe72>
   20a82:	0f b7 05 0f db 00 00 	movzwl 0xdb0f(%rip),%eax        # 2e598 <g_518>
   20a89:	48 0f bf c0          	movswq %ax,%rax
   20a8d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a90:	48 8d 35 13 82 00 00 	lea    0x8213(%rip),%rsi        # 28caa <g_2649+0x2c2a>
   20a97:	48 89 c7             	mov    %rax,%rdi
   20a9a:	e8 54 dc fe ff       	callq  e6f3 <transparent_crc>
   20a9f:	48 8b 05 fa da 00 00 	mov    0xdafa(%rip),%rax        # 2e5a0 <g_519>
   20aa6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20aa9:	48 8d 35 00 82 00 00 	lea    0x8200(%rip),%rsi        # 28cb0 <g_2649+0x2c30>
   20ab0:	48 89 c7             	mov    %rax,%rdi
   20ab3:	e8 3b dc fe ff       	callq  e6f3 <transparent_crc>
   20ab8:	8b 05 ea da 00 00    	mov    0xdaea(%rip),%eax        # 2e5a8 <g_566>
   20abe:	89 c1                	mov    %eax,%ecx
   20ac0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20ac3:	89 c2                	mov    %eax,%edx
   20ac5:	48 8d 35 ea 81 00 00 	lea    0x81ea(%rip),%rsi        # 28cb6 <g_2649+0x2c36>
   20acc:	48 89 cf             	mov    %rcx,%rdi
   20acf:	e8 1f dc fe ff       	callq  e6f3 <transparent_crc>
   20ad4:	0f b7 05 d1 da 00 00 	movzwl 0xdad1(%rip),%eax        # 2e5ac <g_585>
   20adb:	0f b7 c0             	movzwl %ax,%eax
   20ade:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ae1:	48 8d 35 d4 81 00 00 	lea    0x81d4(%rip),%rsi        # 28cbc <g_2649+0x2c3c>
   20ae8:	48 89 c7             	mov    %rax,%rdi
   20aeb:	e8 03 dc fe ff       	callq  e6f3 <transparent_crc>
   20af0:	48 8b 05 b9 da 00 00 	mov    0xdab9(%rip),%rax        # 2e5b0 <g_631>
   20af7:	48 89 c1             	mov    %rax,%rcx
   20afa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20afd:	89 c2                	mov    %eax,%edx
   20aff:	48 8d 35 bc 81 00 00 	lea    0x81bc(%rip),%rsi        # 28cc2 <g_2649+0x2c42>
   20b06:	48 89 cf             	mov    %rcx,%rdi
   20b09:	e8 e5 db fe ff       	callq  e6f3 <transparent_crc>
   20b0e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20b15:	e9 a6 02 00 00       	jmpq   20dc0 <main+0x1221>
   20b1a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20b21:	e9 8c 02 00 00       	jmpq   20db2 <main+0x1213>
   20b26:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20b2d:	e9 72 02 00 00       	jmpq   20da4 <main+0x1205>
   20b32:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20b35:	48 98                	cltq   
   20b37:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20b3a:	48 63 f2             	movslq %edx,%rsi
   20b3d:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20b40:	48 63 ca             	movslq %edx,%rcx
   20b43:	48 89 c2             	mov    %rax,%rdx
   20b46:	48 c1 e2 02          	shl    $0x2,%rdx
   20b4a:	48 01 c2             	add    %rax,%rdx
   20b4d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20b54:	00 
   20b55:	48 89 c2             	mov    %rax,%rdx
   20b58:	48 89 f0             	mov    %rsi,%rax
   20b5b:	48 c1 e0 02          	shl    $0x2,%rax
   20b5f:	48 01 f0             	add    %rsi,%rax
   20b62:	48 c1 e0 03          	shl    $0x3,%rax
   20b66:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   20b6a:	48 89 c8             	mov    %rcx,%rax
   20b6d:	48 c1 e0 02          	shl    $0x2,%rax
   20b71:	48 01 c8             	add    %rcx,%rax
   20b74:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20b7b:	00 
   20b7c:	48 01 d0             	add    %rdx,%rax
   20b7f:	48 c1 e0 04          	shl    $0x4,%rax
   20b83:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   20b87:	48 8d 05 32 da 00 00 	lea    0xda32(%rip),%rax        # 2e5c0 <g_660>
   20b8e:	48 01 d0             	add    %rdx,%rax
   20b91:	8b 00                	mov    (%rax),%eax
   20b93:	48 98                	cltq   
   20b95:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b98:	48 8d 35 29 81 00 00 	lea    0x8129(%rip),%rsi        # 28cc8 <g_2649+0x2c48>
   20b9f:	48 89 c7             	mov    %rax,%rdi
   20ba2:	e8 4c db fe ff       	callq  e6f3 <transparent_crc>
   20ba7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20baa:	48 98                	cltq   
   20bac:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20baf:	48 63 f2             	movslq %edx,%rsi
   20bb2:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20bb5:	48 63 ca             	movslq %edx,%rcx
   20bb8:	48 89 c2             	mov    %rax,%rdx
   20bbb:	48 c1 e2 02          	shl    $0x2,%rdx
   20bbf:	48 01 c2             	add    %rax,%rdx
   20bc2:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20bc9:	00 
   20bca:	48 89 c2             	mov    %rax,%rdx
   20bcd:	48 89 f0             	mov    %rsi,%rax
   20bd0:	48 c1 e0 02          	shl    $0x2,%rax
   20bd4:	48 01 f0             	add    %rsi,%rax
   20bd7:	48 c1 e0 03          	shl    $0x3,%rax
   20bdb:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   20bdf:	48 89 c8             	mov    %rcx,%rax
   20be2:	48 c1 e0 02          	shl    $0x2,%rax
   20be6:	48 01 c8             	add    %rcx,%rax
   20be9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20bf0:	00 
   20bf1:	48 01 d0             	add    %rdx,%rax
   20bf4:	48 c1 e0 04          	shl    $0x4,%rax
   20bf8:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   20bfc:	48 8d 05 c1 d9 00 00 	lea    0xd9c1(%rip),%rax        # 2e5c4 <g_660+0x4>
   20c03:	48 01 d0             	add    %rdx,%rax
   20c06:	8b 00                	mov    (%rax),%eax
   20c08:	48 98                	cltq   
   20c0a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c0d:	48 8d 35 c6 80 00 00 	lea    0x80c6(%rip),%rsi        # 28cda <g_2649+0x2c5a>
   20c14:	48 89 c7             	mov    %rax,%rdi
   20c17:	e8 d7 da fe ff       	callq  e6f3 <transparent_crc>
   20c1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20c1f:	48 98                	cltq   
   20c21:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20c24:	48 63 f2             	movslq %edx,%rsi
   20c27:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20c2a:	48 63 ca             	movslq %edx,%rcx
   20c2d:	48 89 c2             	mov    %rax,%rdx
   20c30:	48 c1 e2 02          	shl    $0x2,%rdx
   20c34:	48 01 c2             	add    %rax,%rdx
   20c37:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20c3e:	00 
   20c3f:	48 89 c2             	mov    %rax,%rdx
   20c42:	48 89 f0             	mov    %rsi,%rax
   20c45:	48 c1 e0 02          	shl    $0x2,%rax
   20c49:	48 01 f0             	add    %rsi,%rax
   20c4c:	48 c1 e0 03          	shl    $0x3,%rax
   20c50:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   20c54:	48 89 c8             	mov    %rcx,%rax
   20c57:	48 c1 e0 02          	shl    $0x2,%rax
   20c5b:	48 01 c8             	add    %rcx,%rax
   20c5e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20c65:	00 
   20c66:	48 01 d0             	add    %rdx,%rax
   20c69:	48 c1 e0 04          	shl    $0x4,%rax
   20c6d:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   20c71:	48 8d 05 50 d9 00 00 	lea    0xd950(%rip),%rax        # 2e5c8 <g_660+0x8>
   20c78:	48 01 d0             	add    %rdx,%rax
   20c7b:	8b 00                	mov    (%rax),%eax
   20c7d:	48 98                	cltq   
   20c7f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c82:	48 8d 35 63 80 00 00 	lea    0x8063(%rip),%rsi        # 28cec <g_2649+0x2c6c>
   20c89:	48 89 c7             	mov    %rax,%rdi
   20c8c:	e8 62 da fe ff       	callq  e6f3 <transparent_crc>
   20c91:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20c94:	48 98                	cltq   
   20c96:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20c99:	48 63 f2             	movslq %edx,%rsi
   20c9c:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20c9f:	48 63 ca             	movslq %edx,%rcx
   20ca2:	48 89 c2             	mov    %rax,%rdx
   20ca5:	48 c1 e2 02          	shl    $0x2,%rdx
   20ca9:	48 01 c2             	add    %rax,%rdx
   20cac:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20cb3:	00 
   20cb4:	48 89 c2             	mov    %rax,%rdx
   20cb7:	48 89 f0             	mov    %rsi,%rax
   20cba:	48 c1 e0 02          	shl    $0x2,%rax
   20cbe:	48 01 f0             	add    %rsi,%rax
   20cc1:	48 c1 e0 03          	shl    $0x3,%rax
   20cc5:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   20cc9:	48 89 c8             	mov    %rcx,%rax
   20ccc:	48 c1 e0 02          	shl    $0x2,%rax
   20cd0:	48 01 c8             	add    %rcx,%rax
   20cd3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20cda:	00 
   20cdb:	48 01 d0             	add    %rdx,%rax
   20cde:	48 c1 e0 04          	shl    $0x4,%rax
   20ce2:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   20ce6:	48 8d 05 df d8 00 00 	lea    0xd8df(%rip),%rax        # 2e5cc <g_660+0xc>
   20ced:	48 01 d0             	add    %rdx,%rax
   20cf0:	8b 00                	mov    (%rax),%eax
   20cf2:	89 c1                	mov    %eax,%ecx
   20cf4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20cf7:	89 c2                	mov    %eax,%edx
   20cf9:	48 8d 35 fe 7f 00 00 	lea    0x7ffe(%rip),%rsi        # 28cfe <g_2649+0x2c7e>
   20d00:	48 89 cf             	mov    %rcx,%rdi
   20d03:	e8 eb d9 fe ff       	callq  e6f3 <transparent_crc>
   20d08:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20d0b:	48 98                	cltq   
   20d0d:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20d10:	48 63 ca             	movslq %edx,%rcx
   20d13:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20d16:	48 63 f2             	movslq %edx,%rsi
   20d19:	48 89 c2             	mov    %rax,%rdx
   20d1c:	48 c1 e2 02          	shl    $0x2,%rdx
   20d20:	48 01 c2             	add    %rax,%rdx
   20d23:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   20d2a:	00 
   20d2b:	48 89 c2             	mov    %rax,%rdx
   20d2e:	48 89 f0             	mov    %rsi,%rax
   20d31:	48 c1 e0 02          	shl    $0x2,%rax
   20d35:	48 01 f0             	add    %rsi,%rax
   20d38:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   20d3f:	00 
   20d40:	48 01 f0             	add    %rsi,%rax
   20d43:	48 c1 e0 04          	shl    $0x4,%rax
   20d47:	48 01 c2             	add    %rax,%rdx
   20d4a:	48 89 c8             	mov    %rcx,%rax
   20d4d:	48 c1 e0 02          	shl    $0x2,%rax
   20d51:	48 01 c8             	add    %rcx,%rax
   20d54:	48 c1 e0 03          	shl    $0x3,%rax
   20d58:	48 01 c2             	add    %rax,%rdx
   20d5b:	48 8d 05 6e d8 00 00 	lea    0xd86e(%rip),%rax        # 2e5d0 <g_660+0x10>
   20d62:	48 01 d0             	add    %rdx,%rax
   20d65:	0f b6 00             	movzbl (%rax),%eax
   20d68:	48 0f be c0          	movsbq %al,%rax
   20d6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d6f:	48 8d 35 9a 7f 00 00 	lea    0x7f9a(%rip),%rsi        # 28d10 <g_2649+0x2c90>
   20d76:	48 89 c7             	mov    %rax,%rdi
   20d79:	e8 75 d9 fe ff       	callq  e6f3 <transparent_crc>
   20d7e:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20d82:	74 1c                	je     20da0 <main+0x1201>
   20d84:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   20d87:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20d8a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20d8d:	89 c6                	mov    %eax,%esi
   20d8f:	48 8d 3d 8c 7f 00 00 	lea    0x7f8c(%rip),%rdi        # 28d22 <g_2649+0x2ca2>
   20d96:	b8 00 00 00 00       	mov    $0x0,%eax
   20d9b:	e8 e0 c2 fe ff       	callq  d080 <printf@plt>
   20da0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20da4:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   20da8:	0f 8e 84 fd ff ff    	jle    20b32 <main+0xf93>
   20dae:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20db2:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   20db6:	0f 8e 6a fd ff ff    	jle    20b26 <main+0xf87>
   20dbc:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20dc0:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   20dc4:	0f 8e 50 fd ff ff    	jle    20b1a <main+0xf7b>
   20dca:	8b 05 30 de 00 00    	mov    0xde30(%rip),%eax        # 2ec00 <g_666>
   20dd0:	48 98                	cltq   
   20dd2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20dd5:	48 8d 35 5c 7f 00 00 	lea    0x7f5c(%rip),%rsi        # 28d38 <g_2649+0x2cb8>
   20ddc:	48 89 c7             	mov    %rax,%rdi
   20ddf:	e8 0f d9 fe ff       	callq  e6f3 <transparent_crc>
   20de4:	8b 05 1e de 00 00    	mov    0xde1e(%rip),%eax        # 2ec08 <g_696>
   20dea:	48 98                	cltq   
   20dec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20def:	48 8d 35 48 7f 00 00 	lea    0x7f48(%rip),%rsi        # 28d3e <g_2649+0x2cbe>
   20df6:	48 89 c7             	mov    %rax,%rdi
   20df9:	e8 f5 d8 fe ff       	callq  e6f3 <transparent_crc>
   20dfe:	8b 05 08 de 00 00    	mov    0xde08(%rip),%eax        # 2ec0c <g_696+0x4>
   20e04:	89 c1                	mov    %eax,%ecx
   20e06:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20e09:	89 c2                	mov    %eax,%edx
   20e0b:	48 8d 35 35 7f 00 00 	lea    0x7f35(%rip),%rsi        # 28d47 <g_2649+0x2cc7>
   20e12:	48 89 cf             	mov    %rcx,%rdi
   20e15:	e8 d9 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e1a:	0f b7 05 ef dd 00 00 	movzwl 0xddef(%rip),%eax        # 2ec10 <g_696+0x8>
   20e21:	0f b7 c0             	movzwl %ax,%eax
   20e24:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e27:	48 8d 35 22 7f 00 00 	lea    0x7f22(%rip),%rsi        # 28d50 <g_2649+0x2cd0>
