


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   17c61:	48 8b 05 10 b6 00 00 	mov    0xb610(%rip),%rax        # 23278 <g_426>
   17c68:	48 8b 00             	mov    (%rax),%rax
   17c6b:	0f b7 d2             	movzwl %dx,%edx
   17c6e:	89 10                	mov    %edx,(%rax)
   17c70:	8b 00                	mov    (%rax),%eax
   17c72:	85 c0                	test   %eax,%eax
   17c74:	74 14                	je     17c8a <func_87+0xeb0>
   17c76:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   17c7d:	8b 00                	mov    (%rax),%eax
   17c7f:	85 c0                	test   %eax,%eax
   17c81:	74 07                	je     17c8a <func_87+0xeb0>
   17c83:	ba 01 00 00 00       	mov    $0x1,%edx
   17c88:	eb 05                	jmp    17c8f <func_87+0xeb5>
   17c8a:	ba 00 00 00 00       	mov    $0x0,%edx
   17c8f:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   17c96:	48 63 d2             	movslq %edx,%rdx
   17c99:	48 89 10             	mov    %rdx,(%rax)
   17c9c:	48 8b 10             	mov    (%rax),%rdx
   17c9f:	8b 85 9c f6 ff ff    	mov    -0x964(%rbp),%eax
   17ca5:	48 39 c2             	cmp    %rax,%rdx
   17ca8:	74 0b                	je     17cb5 <func_87+0xedb>
   17caa:	8b 85 ac f6 ff ff    	mov    -0x954(%rbp),%eax
   17cb0:	e9 50 19 00 00       	jmpq   19605 <func_87+0x282b>
   17cb5:	48 c7 85 f0 f7 ff ff 	movq   $0x1,-0x810(%rbp)
   17cbc:	01 00 00 00 
   17cc0:	8b 9d 98 f6 ff ff    	mov    -0x968(%rbp),%ebx
   17cc6:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   17ccd:	0f b7 00             	movzwl (%rax),%eax
   17cd0:	44 0f bf e0          	movswl %ax,%r12d
   17cd4:	0f b7 05 8b 83 00 00 	movzwl 0x838b(%rip),%eax        # 20066 <g_95>
   17cdb:	66 85 c0             	test   %ax,%ax
   17cde:	0f 84 b0 00 00 00    	je     17d94 <func_87+0xfba>
   17ce4:	8b 05 3e 83 00 00    	mov    0x833e(%rip),%eax        # 20028 <g_3>
   17cea:	0f b6 c0             	movzbl %al,%eax
   17ced:	89 c6                	mov    %eax,%esi
   17cef:	bf 00 00 00 00       	mov    $0x0,%edi
   17cf4:	e8 9a 1e ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   17cf9:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
   17cff:	be b8 11 3d c6       	mov    $0xc63d11b8,%esi
   17d04:	89 c7                	mov    %eax,%edi
   17d06:	e8 ab 18 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   17d0b:	be 01 00 00 00       	mov    $0x1,%esi
   17d10:	bf 01 00 00 00       	mov    $0x1,%edi
   17d15:	e8 b9 16 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   17d1a:	48 8b 95 b8 f6 ff ff 	mov    -0x948(%rbp),%rdx
   17d21:	48 8b 0a             	mov    (%rdx),%rcx
   17d24:	48 0f bf d0          	movswq %ax,%rdx
   17d28:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   17d2f:	48 31 ca             	xor    %rcx,%rdx
   17d32:	48 89 10             	mov    %rdx,(%rax)
   17d35:	48 8b 00             	mov    (%rax),%rax
   17d38:	48 89 c2             	mov    %rax,%rdx
   17d3b:	0f b7 05 5e 83 00 00 	movzwl 0x835e(%rip),%eax        # 200a0 <g_263>
   17d42:	48 0f bf c0          	movswq %ax,%rax
   17d46:	48 89 d6             	mov    %rdx,%rsi
   17d49:	48 89 c7             	mov    %rax,%rdi
   17d4c:	e8 5e 23 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   17d51:	48 39 85 40 f6 ff ff 	cmp    %rax,-0x9c0(%rbp)
   17d58:	0f 93 c0             	setae  %al
   17d5b:	0f b6 c8             	movzbl %al,%ecx
   17d5e:	48 8b 05 9b c3 00 00 	mov    0xc39b(%rip),%rax        # 24100 <g_357>
   17d65:	48 8b 00             	mov    (%rax),%rax
   17d68:	8b 10                	mov    (%rax),%edx
   17d6a:	48 8b 05 8f c3 00 00 	mov    0xc38f(%rip),%rax        # 24100 <g_357>
   17d71:	48 8b 00             	mov    (%rax),%rax
   17d74:	09 ca                	or     %ecx,%edx
   17d76:	89 10                	mov    %edx,(%rax)
   17d78:	8b 00                	mov    (%rax),%eax
   17d7a:	3d 2a d4 53 52       	cmp    $0x5253d42a,%eax
   17d7f:	0f 94 c0             	sete   %al
   17d82:	0f b6 c0             	movzbl %al,%eax
   17d85:	be 0d 00 00 00       	mov    $0xd,%esi
   17d8a:	89 c7                	mov    %eax,%edi
   17d8c:	e8 01 17 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   17d91:	66 85 c0             	test   %ax,%ax
   17d94:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   17d9b:	98                   	cwtl   
   17d9c:	44 89 e6             	mov    %r12d,%esi
   17d9f:	89 c7                	mov    %eax,%edi
   17da1:	e8 af 16 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   17da6:	66 83 f8 05          	cmp    $0x5,%ax
   17daa:	48 8b 05 bf 83 00 00 	mov    0x83bf(%rip),%rax        # 20170 <g_352+0xb0>
   17db1:	48 3d 91 49 00 00    	cmp    $0x4991,%rax
   17db7:	0f 96 c0             	setbe  %al
   17dba:	0f b6 d0             	movzbl %al,%edx
   17dbd:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   17dc4:	0f b7 00             	movzwl (%rax),%eax
   17dc7:	0f b7 c0             	movzwl %ax,%eax
   17dca:	89 d6                	mov    %edx,%esi
   17dcc:	89 c7                	mov    %eax,%edi
   17dce:	e8 75 20 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   17dd3:	89 c2                	mov    %eax,%edx
   17dd5:	0f b7 85 38 f6 ff ff 	movzwl -0x9c8(%rbp),%eax
   17ddc:	31 d0                	xor    %edx,%eax
   17dde:	0f b7 c0             	movzwl %ax,%eax
   17de1:	89 de                	mov    %ebx,%esi
   17de3:	89 c7                	mov    %eax,%edi
   17de5:	e8 1c 20 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   17dea:	48 8b 95 e8 f6 ff ff 	mov    -0x918(%rbp),%rdx
   17df1:	8b 0a                	mov    (%rdx),%ecx
   17df3:	0f b7 d0             	movzwl %ax,%edx
   17df6:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
   17dfd:	31 ca                	xor    %ecx,%edx
   17dff:	89 10                	mov    %edx,(%rax)
   17e01:	e9 f8 17 00 00       	jmpq   195fe <func_87+0x2824>
   17e06:	48 8d 05 f3 c2 00 00 	lea    0xc2f3(%rip),%rax        # 24100 <g_357>
   17e0d:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   17e14:	48 8d 05 59 82 00 00 	lea    0x8259(%rip),%rax        # 20074 <g_158>
   17e1b:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   17e22:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   17e29:	00 00 00 00 
   17e2d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
   17e34:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   17e3b:	48 8d 05 d2 c2 00 00 	lea    0xc2d2(%rip),%rax        # 24114 <g_535>
   17e42:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   17e49:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   17e50:	00 00 00 00 
   17e54:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17e5b:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   17e62:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17e69:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   17e70:	48 8d 05 01 82 00 00 	lea    0x8201(%rip),%rax        # 20078 <g_171>
   17e77:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   17e7e:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17e85:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   17e8c:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17e93:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   17e9a:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ea1:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   17ea8:	48 8d 05 c9 81 00 00 	lea    0x81c9(%rip),%rax        # 20078 <g_171>
   17eaf:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   17eb6:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ebd:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   17ec4:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ecb:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   17ed2:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ed9:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   17ee0:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ee7:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   17eee:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ef5:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   17efc:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f03:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   17f0a:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f11:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   17f18:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f1f:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   17f26:	48 8d 05 4b 81 00 00 	lea    0x814b(%rip),%rax        # 20078 <g_171>
   17f2d:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   17f34:	48 8d 05 3d 81 00 00 	lea    0x813d(%rip),%rax        # 20078 <g_171>
   17f3b:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   17f42:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f49:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   17f50:	48 8d 05 21 81 00 00 	lea    0x8121(%rip),%rax        # 20078 <g_171>
   17f57:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   17f5e:	48 8d 05 13 81 00 00 	lea    0x8113(%rip),%rax        # 20078 <g_171>
   17f65:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   17f6c:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f73:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   17f7a:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f81:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   17f88:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f8f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   17f96:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17f9d:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   17fa4:	48 8d 05 cd 80 00 00 	lea    0x80cd(%rip),%rax        # 20078 <g_171>
   17fab:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   17fb2:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17fb9:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   17fc0:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17fc7:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   17fce:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17fd5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   17fdc:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17fe3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   17fea:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   17ff1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   17ff8:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   17fff:	00 00 00 00 
   18003:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   1800a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   18011:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18018:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1801f:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18026:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1802d:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18034:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1803b:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   18042:	00 00 00 00 
   18046:	48 8d 05 2b 80 00 00 	lea    0x802b(%rip),%rax        # 20078 <g_171>
   1804d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   18054:	48 8d 05 1d 80 00 00 	lea    0x801d(%rip),%rax        # 20078 <g_171>
   1805b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   18062:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   18069:	00 00 00 00 
   1806d:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18074:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1807b:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18082:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   18089:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
   18090:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   18097:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
   1809e:	48 05 e0 00 00 00    	add    $0xe0,%rax
   180a4:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   180ab:	48 8d 05 c6 7f 00 00 	lea    0x7fc6(%rip),%rax        # 20078 <g_171>
   180b2:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   180b9:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   180c0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   180c7:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   180ce:	0f b7 00             	movzwl (%rax),%eax
   180d1:	0f b7 d8             	movzwl %ax,%ebx
   180d4:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   180db:	48 8d 95 30 f6 ff ff 	lea    -0x9d0(%rbp),%rdx
   180e2:	48 89 10             	mov    %rdx,(%rax)
   180e5:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   180ec:	48 8b 10             	mov    (%rax),%rdx
   180ef:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   180f6:	48 39 c2             	cmp    %rax,%rdx
   180f9:	0f 95 c0             	setne  %al
   180fc:	0f b6 d0             	movzbl %al,%edx
   180ff:	48 83 bd b8 f7 ff ff 	cmpq   $0x0,-0x848(%rbp)
   18106:	00 
   18107:	0f 94 c0             	sete   %al
   1810a:	0f b6 c0             	movzbl %al,%eax
   1810d:	39 c2                	cmp    %eax,%edx
   1810f:	0f 9f c0             	setg   %al
   18112:	0f b6 c0             	movzbl %al,%eax
   18115:	be 03 00 00 00       	mov    $0x3,%esi
   1811a:	89 c7                	mov    %eax,%edi
   1811c:	e8 27 1d ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   18121:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   18128:	48 8d 15 49 7f 00 00 	lea    0x7f49(%rip),%rdx        # 20078 <g_171>
   1812f:	48 89 10             	mov    %rdx,(%rax)
   18132:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   18139:	48 8b 08             	mov    (%rax),%rcx
   1813c:	0f b7 05 b3 bf 00 00 	movzwl 0xbfb3(%rip),%eax        # 240f6 <g_259+0x6>
   18143:	0f b7 d0             	movzwl %ax,%edx
   18146:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   1814d:	89 10                	mov    %edx,(%rax)
   1814f:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   18156:	48 8d 15 1b 7f 00 00 	lea    0x7f1b(%rip),%rdx        # 20078 <g_171>
   1815d:	48 89 10             	mov    %rdx,(%rax)
   18160:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   18167:	48 8b 00             	mov    (%rax),%rax
   1816a:	48 89 05 37 b9 00 00 	mov    %rax,0xb937(%rip)        # 23aa8 <g_539>
   18171:	48 8b 15 30 b9 00 00 	mov    0xb930(%rip),%rdx        # 23aa8 <g_539>
   18178:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   1817f:	48 89 10             	mov    %rdx,(%rax)
   18182:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   18189:	48 8b 00             	mov    (%rax),%rax
   1818c:	48 39 c1             	cmp    %rax,%rcx
   1818f:	0f 95 c0             	setne  %al
   18192:	0f b6 d0             	movzbl %al,%edx
   18195:	8b 05 95 7e 00 00    	mov    0x7e95(%rip),%eax        # 20030 <g_11>
   1819b:	83 f8 01             	cmp    $0x1,%eax
   1819e:	0f 94 c0             	sete   %al
   181a1:	0f b6 c8             	movzbl %al,%ecx
   181a4:	0f be 85 3c f6 ff ff 	movsbl -0x9c4(%rbp),%eax
   181ab:	39 c1                	cmp    %eax,%ecx
   181ad:	0f 9f c0             	setg   %al
   181b0:	0f b6 c0             	movzbl %al,%eax
   181b3:	39 c2                	cmp    %eax,%edx
   181b5:	0f 9f c0             	setg   %al
   181b8:	0f b6 c0             	movzbl %al,%eax
   181bb:	be 01 00 00 00       	mov    $0x1,%esi
   181c0:	48 89 c7             	mov    %rax,%rdi
   181c3:	e8 66 1e ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   181c8:	89 de                	mov    %ebx,%esi
   181ca:	bf 00 00 00 00       	mov    $0x0,%edi
   181cf:	e8 32 1c ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   181d4:	89 c2                	mov    %eax,%edx
   181d6:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   181dd:	0f b7 d2             	movzwl %dx,%edx
   181e0:	89 10                	mov    %edx,(%rax)
   181e2:	e9 17 14 00 00       	jmpq   195fe <func_87+0x2824>
   181e7:	c6 85 5d f6 ff ff 02 	movb   $0x2,-0x9a3(%rbp)
   181ee:	c7 85 e8 f6 ff ff ff 	movl   $0xffffffff,-0x918(%rbp)
   181f5:	ff ff ff 
   181f8:	48 8d 05 11 bf 00 00 	lea    0xbf11(%rip),%rax        # 24110 <g_467>
   181ff:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   18206:	48 8d 05 23 7e 00 00 	lea    0x7e23(%rip),%rax        # 20030 <g_11>
   1820d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   18214:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   1821b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   18222:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
   18229:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   18230:	48 8d 05 f5 7d 00 00 	lea    0x7df5(%rip),%rax        # 2002c <g_7>
   18237:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1823e:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
   18245:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1824c:	48 8d 05 d9 7d 00 00 	lea    0x7dd9(%rip),%rax        # 2002c <g_7>
   18253:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1825a:	c7 85 a0 f6 ff ff 9e 	movl   $0x8304ba9e,-0x960(%rbp)
   18261:	ba 04 83 
   18264:	8b 05 ba 80 00 00    	mov    0x80ba(%rip),%eax        # 20324 <g_550+0x4>
   1826a:	83 c0 01             	add    $0x1,%eax
   1826d:	89 05 b1 80 00 00    	mov    %eax,0x80b1(%rip)        # 20324 <g_550+0x4>
   18273:	e9 86 13 00 00       	jmpq   195fe <func_87+0x2824>
   18278:	c7 85 90 f6 ff ff 0e 	movl   $0x77eec00e,-0x970(%rbp)
   1827f:	c0 ee 77 
   18282:	48 8d 05 f3 7d 00 00 	lea    0x7df3(%rip),%rax        # 2007c <g_174>
   18289:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   18290:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
   18297:	ff ff ff 
   1829a:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
   182a1:	ff ff ff 
   182a4:	c7 85 68 f8 ff ff ff 	movl   $0xffffffff,-0x798(%rbp)
   182ab:	ff ff ff 
   182ae:	c7 85 6c f8 ff ff ff 	movl   $0xffffffff,-0x794(%rbp)
   182b5:	ff ff ff 
   182b8:	c7 85 70 f8 ff ff ff 	movl   $0xffffffff,-0x790(%rbp)
   182bf:	ff ff ff 
   182c2:	c7 85 74 f8 ff ff ff 	movl   $0xffffffff,-0x78c(%rbp)
   182c9:	ff ff ff 
   182cc:	c7 85 78 f8 ff ff ff 	movl   $0xffffffff,-0x788(%rbp)
   182d3:	ff ff ff 
   182d6:	c7 85 7c f8 ff ff ff 	movl   $0xffffffff,-0x784(%rbp)
   182dd:	ff ff ff 
   182e0:	c7 85 80 f8 ff ff ff 	movl   $0xffffffff,-0x780(%rbp)
   182e7:	ff ff ff 
   182ea:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
   182f1:	48 8d 15 a8 46 00 00 	lea    0x46a8(%rip),%rdx        # 1c9a0 <g_1931+0x938>
   182f8:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   182fd:	48 89 c7             	mov    %rax,%rdi
   18300:	48 89 d6             	mov    %rdx,%rsi
   18303:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   18306:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   1830d:	48 83 c0 10          	add    $0x10,%rax
   18311:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   18318:	48 8d 05 f1 bd 00 00 	lea    0xbdf1(%rip),%rax        # 24110 <g_467>
   1831f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   18326:	48 8d 05 fb 7c 00 00 	lea    0x7cfb(%rip),%rax        # 20028 <g_3>
   1832d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   18334:	48 8d 05 ed 7c 00 00 	lea    0x7ced(%rip),%rax        # 20028 <g_3>
   1833b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   18342:	48 8d 05 e3 7c 00 00 	lea    0x7ce3(%rip),%rax        # 2002c <g_7>
   18349:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   18350:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   18357:	00 00 00 00 
   1835b:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   18362:	48 83 c0 10          	add    $0x10,%rax
   18366:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1836d:	48 8d 05 b4 7c 00 00 	lea    0x7cb4(%rip),%rax        # 20028 <g_3>
   18374:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1837b:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   18382:	48 83 c0 10          	add    $0x10,%rax
   18386:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1838d:	48 8d 05 7c bd 00 00 	lea    0xbd7c(%rip),%rax        # 24110 <g_467>
   18394:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1839b:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   183a2:	48 83 c0 10          	add    $0x10,%rax
   183a6:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   183ad:	48 8d 05 74 7c 00 00 	lea    0x7c74(%rip),%rax        # 20028 <g_3>
   183b4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   183bb:	48 8d 05 6e 7c 00 00 	lea    0x7c6e(%rip),%rax        # 20030 <g_11>
   183c2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   183c9:	48 8d 05 38 7f 00 00 	lea    0x7f38(%rip),%rax        # 20308 <g_540>
   183d0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   183d7:	48 8d 05 4a 7c 00 00 	lea    0x7c4a(%rip),%rax        # 20028 <g_3>
   183de:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   183e5:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   183ec:	48 83 c0 10          	add    $0x10,%rax
   183f0:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   183f7:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
   183fe:	48 05 84 01 00 00    	add    $0x184,%rax
   18404:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1840b:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   18412:	00 00 00 00 
   18416:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   1841d:	48 83 c0 10          	add    $0x10,%rax
   18421:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   18428:	48 8d 85 64 f6 ff ff 	lea    -0x99c(%rbp),%rax
   1842f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   18436:	48 8d 05 cb 7e 00 00 	lea    0x7ecb(%rip),%rax        # 20308 <g_540>
   1843d:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   18444:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1844b:	00 00 00 00 
   1844f:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
   18456:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1845d:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   18464:	00 00 00 00 
