


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   138fa:	83 e8 01             	sub    $0x1,%eax
   138fd:	89 05 69 87 00 00    	mov    %eax,0x8769(%rip)        # 1c06c <g_70>
   13903:	8b 05 63 87 00 00    	mov    0x8763(%rip),%eax        # 1c06c <g_70>
   13909:	85 c0                	test   %eax,%eax
   1390b:	0f 8f dd fd ff ff    	jg     136ee <func_50+0x317e>
   13911:	eb 01                	jmp    13914 <func_50+0x33a4>
   13913:	90                   	nop
   13914:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   1391b:	8b 00                	mov    (%rax),%eax
   1391d:	66 89 85 40 ec ff ff 	mov    %ax,-0x13c0(%rbp)
   13924:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1392b:	0f bf d8             	movswl %ax,%ebx
   1392e:	8b 05 b0 88 00 00    	mov    0x88b0(%rip),%eax        # 1c1e4 <g_196+0x24>
   13934:	83 c0 01             	add    $0x1,%eax
   13937:	89 05 a7 88 00 00    	mov    %eax,0x88a7(%rip)        # 1c1e4 <g_196+0x24>
   1393d:	48 8b 05 a4 b4 00 00 	mov    0xb4a4(%rip),%rax        # 1ede8 <g_411>
   13944:	48 8b 00             	mov    (%rax),%rax
   13947:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   1394e:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   13955:	8b 00                	mov    (%rax),%eax
   13957:	85 c0                	test   %eax,%eax
   13959:	0f 84 15 01 00 00    	je     13a74 <func_50+0x3504>
   1395f:	8b 05 0b 87 00 00    	mov    0x870b(%rip),%eax        # 1c070 <g_71>
   13965:	4c 63 e0             	movslq %eax,%r12
   13968:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1396f:	8b 00                	mov    (%rax),%eax
   13971:	4c 63 e8             	movslq %eax,%r13
   13974:	44 8b 35 e9 86 00 00 	mov    0x86e9(%rip),%r14d        # 1c064 <g_21>
   1397b:	44 8b 3d 2e 88 00 00 	mov    0x882e(%rip),%r15d        # 1c1b0 <g_165>
   13982:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   13989:	0f b6 10             	movzbl (%rax),%edx
   1398c:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   13993:	0f b6 00             	movzbl (%rax),%eax
   13996:	09 c2                	or     %eax,%edx
   13998:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   1399f:	88 10                	mov    %dl,(%rax)
   139a1:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   139a8:	0f b6 00             	movzbl (%rax),%eax
   139ab:	88 85 2b ec ff ff    	mov    %al,-0x13d5(%rbp)
   139b1:	0f b6 05 f2 87 00 00 	movzbl 0x87f2(%rip),%eax        # 1c1aa <g_119+0x2>
   139b8:	0f be f0             	movsbl %al,%esi
   139bb:	89 b5 14 ec ff ff    	mov    %esi,-0x13ec(%rbp)
   139c1:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   139c8:	0f bf d0             	movswl %ax,%edx
   139cb:	48 8d 05 c6 88 00 00 	lea    0x88c6(%rip),%rax        # 1c298 <g_410+0x38>
   139d2:	48 85 c0             	test   %rax,%rax
   139d5:	0f 95 c0             	setne  %al
   139d8:	0f b6 c0             	movzbl %al,%eax
   139db:	89 d6                	mov    %edx,%esi
   139dd:	89 c7                	mov    %eax,%edi
   139df:	e8 71 3a ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   139e4:	0f be c0             	movsbl %al,%eax
   139e7:	8b b5 14 ec ff ff    	mov    -0x13ec(%rbp),%esi
   139ed:	89 c7                	mov    %eax,%edi
   139ef:	e8 1e 38 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   139f4:	38 85 2b ec ff ff    	cmp    %al,-0x13d5(%rbp)
   139fa:	0f 9f c0             	setg   %al
   139fd:	0f b6 c0             	movzbl %al,%eax
   13a00:	44 89 fe             	mov    %r15d,%esi
   13a03:	89 c7                	mov    %eax,%edi
   13a05:	e8 1b 45 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   13a0a:	89 c2                	mov    %eax,%edx
   13a0c:	8b 85 4c ec ff ff    	mov    -0x13b4(%rbp),%eax
   13a12:	89 c6                	mov    %eax,%esi
   13a14:	89 d7                	mov    %edx,%edi
   13a16:	e8 e2 44 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   13a1b:	0f be c0             	movsbl %al,%eax
   13a1e:	be 01 00 00 00       	mov    $0x1,%esi
   13a23:	89 c7                	mov    %eax,%edi
   13a25:	e8 07 38 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
   13a2a:	0f be c0             	movsbl %al,%eax
   13a2d:	44 89 f6             	mov    %r14d,%esi
   13a30:	89 c7                	mov    %eax,%edi
   13a32:	e8 5b 3a ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   13a37:	4c 89 ee             	mov    %r13,%rsi
   13a3a:	bf 00 00 00 00       	mov    $0x0,%edi
   13a3f:	e8 b3 3f ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   13a44:	48 8b 05 9d b3 00 00 	mov    0xb39d(%rip),%rax        # 1ede8 <g_411>
   13a4b:	48 85 c0             	test   %rax,%rax
   13a4e:	0f 94 c0             	sete   %al
   13a51:	0f b6 c0             	movzbl %al,%eax
   13a54:	4c 89 e6             	mov    %r12,%rsi
   13a57:	48 89 c7             	mov    %rax,%rdi
   13a5a:	e8 98 3f ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   13a5f:	bf 00 00 00 00       	mov    $0x0,%edi
   13a64:	e8 56 37 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
   13a69:	84 c0                	test   %al,%al
   13a6b:	74 07                	je     13a74 <func_50+0x3504>
   13a6d:	b8 01 00 00 00       	mov    $0x1,%eax
   13a72:	eb 05                	jmp    13a79 <func_50+0x3509>
   13a74:	b8 00 00 00 00       	mov    $0x0,%eax
   13a79:	48 98                	cltq   
   13a7b:	48 8b b5 18 ec ff ff 	mov    -0x13e8(%rbp),%rsi
   13a82:	48 89 c7             	mov    %rax,%rdi
   13a85:	e8 b7 3d ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   13a8a:	48 85 c0             	test   %rax,%rax
   13a8d:	74 13                	je     13aa2 <func_50+0x3532>
   13a8f:	0f b7 05 c0 51 00 00 	movzwl 0x51c0(%rip),%eax        # 18c56 <l_413.4815+0x56>
   13a96:	66 85 c0             	test   %ax,%ax
   13a99:	74 07                	je     13aa2 <func_50+0x3532>
   13a9b:	b9 01 00 00 00       	mov    $0x1,%ecx
   13aa0:	eb 05                	jmp    13aa7 <func_50+0x3537>
   13aa2:	b9 00 00 00 00       	mov    $0x0,%ecx
   13aa7:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   13aae:	48 8b 00             	mov    (%rax),%rax
   13ab1:	8b 10                	mov    (%rax),%edx
   13ab3:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   13aba:	0f b7 00             	movzwl (%rax),%eax
   13abd:	31 c1                	xor    %eax,%ecx
   13abf:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   13ac6:	66 89 08             	mov    %cx,(%rax)
   13ac9:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   13ad0:	0f b7 00             	movzwl (%rax),%eax
   13ad3:	66 3d a1 0b          	cmp    $0xba1,%ax
   13ad7:	0f 94 c0             	sete   %al
   13ada:	0f b6 c0             	movzbl %al,%eax
   13add:	f7 d0                	not    %eax
   13adf:	39 c2                	cmp    %eax,%edx
   13ae1:	0f 9f c0             	setg   %al
   13ae4:	0f b6 c0             	movzbl %al,%eax
   13ae7:	89 de                	mov    %ebx,%esi
   13ae9:	89 c7                	mov    %eax,%edi
   13aeb:	e8 e0 43 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   13af0:	83 f8 34             	cmp    $0x34,%eax
   13af3:	0f 97 c0             	seta   %al
   13af6:	0f b6 d0             	movzbl %al,%edx
   13af9:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   13aff:	31 d0                	xor    %edx,%eax
   13b01:	89 85 3c ef ff ff    	mov    %eax,-0x10c4(%rbp)
   13b07:	eb 01                	jmp    13b0a <func_50+0x359a>
   13b09:	90                   	nop
   13b0a:	8b 05 60 85 00 00    	mov    0x8560(%rip),%eax        # 1c070 <g_71>
   13b10:	0f b6 c0             	movzbl %al,%eax
   13b13:	be 01 00 00 00       	mov    $0x1,%esi
   13b18:	89 c7                	mov    %eax,%edi
   13b1a:	e8 59 40 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   13b1f:	0f b6 c0             	movzbl %al,%eax
   13b22:	89 05 48 85 00 00    	mov    %eax,0x8548(%rip)        # 1c070 <g_71>
   13b28:	8b 05 42 85 00 00    	mov    0x8542(%rip),%eax        # 1c070 <g_71>
   13b2e:	83 f8 ed             	cmp    $0xffffffed,%eax
   13b31:	0f 85 d9 f2 ff ff    	jne    12e10 <func_50+0x28a0>
   13b37:	eb 01                	jmp    13b3a <func_50+0x35ca>
   13b39:	90                   	nop
   13b3a:	8b 85 64 ef ff ff    	mov    -0x109c(%rbp),%eax
   13b40:	41 89 c5             	mov    %eax,%r13d
   13b43:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   13b49:	0f bf d8             	movswl %ax,%ebx
   13b4c:	8b 05 7a 86 00 00    	mov    0x867a(%rip),%eax        # 1c1cc <g_196+0xc>
   13b52:	44 0f bf e0          	movswl %ax,%r12d
   13b56:	8b 05 e0 86 00 00    	mov    0x86e0(%rip),%eax        # 1c23c <g_215>
   13b5c:	41 89 c6             	mov    %eax,%r14d
   13b5f:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   13b66:	8b 00                	mov    (%rax),%eax
   13b68:	85 c0                	test   %eax,%eax
   13b6a:	75 38                	jne    13ba4 <func_50+0x3634>
   13b6c:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   13b73:	48 8b 00             	mov    (%rax),%rax
   13b76:	8b 00                	mov    (%rax),%eax
   13b78:	48 98                	cltq   
   13b7a:	48 89 c6             	mov    %rax,%rsi
   13b7d:	bf 01 00 00 00       	mov    $0x1,%edi
   13b82:	e8 a7 44 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   13b87:	48 85 c0             	test   %rax,%rax
   13b8a:	75 0a                	jne    13b96 <func_50+0x3626>
   13b8c:	48 8b 05 0d 85 00 00 	mov    0x850d(%rip),%rax        # 1c0a0 <g_98+0x20>
   13b93:	48 85 c0             	test   %rax,%rax
   13b96:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   13b9d:	0f b6 00             	movzbl (%rax),%eax
   13ba0:	84 c0                	test   %al,%al
   13ba2:	74 0a                	je     13bae <func_50+0x363e>
   13ba4:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13bab:	66 85 c0             	test   %ax,%ax
   13bae:	48 8b 95 20 f2 ff ff 	mov    -0xde0(%rbp),%rdx
   13bb5:	48 8b 05 3c b2 00 00 	mov    0xb23c(%rip),%rax        # 1edf8 <g_438>
   13bbc:	48 39 c2             	cmp    %rax,%rdx
   13bbf:	0f 94 c0             	sete   %al
   13bc2:	0f b6 d0             	movzbl %al,%edx
   13bc5:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13bcc:	0f b6 c0             	movzbl %al,%eax
   13bcf:	89 d6                	mov    %edx,%esi
   13bd1:	89 c7                	mov    %eax,%edi
   13bd3:	e8 a0 3f ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   13bd8:	0f b6 d0             	movzbl %al,%edx
   13bdb:	48 8b 05 fe b1 00 00 	mov    0xb1fe(%rip),%rax        # 1ede0 <g_287>
   13be2:	0f b7 00             	movzwl (%rax),%eax
   13be5:	0f b7 c0             	movzwl %ax,%eax
   13be8:	21 d0                	and    %edx,%eax
   13bea:	83 f8 fb             	cmp    $0xfffffffb,%eax
   13bed:	0f 95 c0             	setne  %al
   13bf0:	0f b6 c0             	movzbl %al,%eax
   13bf3:	44 89 f6             	mov    %r14d,%esi
   13bf6:	89 c7                	mov    %eax,%edi
   13bf8:	e8 bb 42 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13bfd:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13c04:	66 83 f8 07          	cmp    $0x7,%ax
   13c08:	0f 95 c0             	setne  %al
   13c0b:	0f b6 c0             	movzbl %al,%eax
   13c0e:	89 c2                	mov    %eax,%edx
   13c10:	8b 05 5e 84 00 00    	mov    0x845e(%rip),%eax        # 1c074 <g_95>
   13c16:	31 d0                	xor    %edx,%eax
   13c18:	89 05 56 84 00 00    	mov    %eax,0x8456(%rip)        # 1c074 <g_95>
   13c1e:	8b 05 50 84 00 00    	mov    0x8450(%rip),%eax        # 1c074 <g_95>
   13c24:	3d cc 23 57 27       	cmp    $0x275723cc,%eax
   13c29:	0f 96 c0             	setbe  %al
   13c2c:	0f b6 c0             	movzbl %al,%eax
   13c2f:	48 39 85 f0 ec ff ff 	cmp    %rax,-0x1310(%rbp)
   13c36:	0f 94 c0             	sete   %al
   13c39:	0f b6 c0             	movzbl %al,%eax
   13c3c:	44 89 e6             	mov    %r12d,%esi
   13c3f:	89 c7                	mov    %eax,%edi
   13c41:	e8 6d 37 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   13c46:	98                   	cwtl   
   13c47:	8b 95 4c ec ff ff    	mov    -0x13b4(%rbp),%edx
   13c4d:	89 d6                	mov    %edx,%esi
   13c4f:	89 c7                	mov    %eax,%edi
   13c51:	e8 62 42 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13c56:	83 bd 4c ec ff ff 01 	cmpl   $0x1,-0x13b4(%rbp)
   13c5d:	0f 97 c0             	seta   %al
   13c60:	0f b6 c0             	movzbl %al,%eax
   13c63:	89 de                	mov    %ebx,%esi
   13c65:	89 c7                	mov    %eax,%edi
   13c67:	e8 89 37 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   13c6c:	66 85 c0             	test   %ax,%ax
   13c6f:	0f 94 c0             	sete   %al
   13c72:	0f b6 d0             	movzbl %al,%edx
   13c75:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
   13c7c:	0f b7 00             	movzwl (%rax),%eax
   13c7f:	31 c2                	xor    %eax,%edx
   13c81:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
   13c88:	66 89 10             	mov    %dx,(%rax)
   13c8b:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
   13c92:	0f b7 00             	movzwl (%rax),%eax
   13c95:	66 89 85 2c ec ff ff 	mov    %ax,-0x13d4(%rbp)
   13c9c:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13ca3:	98                   	cwtl   
   13ca4:	be 01 00 00 00       	mov    $0x1,%esi
   13ca9:	89 c7                	mov    %eax,%edi
   13cab:	e8 31 38 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   13cb0:	0f b7 c0             	movzwl %ax,%eax
   13cb3:	44 89 ee             	mov    %r13d,%esi
   13cb6:	89 c7                	mov    %eax,%edi
   13cb8:	e8 49 41 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   13cbd:	98                   	cwtl   
   13cbe:	be 00 00 00 00       	mov    $0x0,%esi
   13cc3:	89 c7                	mov    %eax,%edi
   13cc5:	e8 99 38 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   13cca:	0f bf d0             	movswl %ax,%edx
   13ccd:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   13cd4:	8b 00                	mov    (%rax),%eax
   13cd6:	0f be c0             	movsbl %al,%eax
   13cd9:	89 d6                	mov    %edx,%esi
   13cdb:	89 c7                	mov    %eax,%edi
   13cdd:	e8 8a 36 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
   13ce2:	0f b6 15 58 85 00 00 	movzbl 0x8558(%rip),%edx        # 1c241 <g_349>
   13ce9:	21 c2                	and    %eax,%edx
   13ceb:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   13cf2:	0f be d2             	movsbl %dl,%edx
   13cf5:	89 10                	mov    %edx,(%rax)
   13cf7:	0f b6 05 af 84 00 00 	movzbl 0x84af(%rip),%eax        # 1c1ad <g_138>
   13cfe:	83 c0 01             	add    $0x1,%eax
   13d01:	88 05 a6 84 00 00    	mov    %al,0x84a6(%rip)        # 1c1ad <g_138>
   13d07:	0f b6 05 9f 84 00 00 	movzbl 0x849f(%rip),%eax        # 1c1ad <g_138>
   13d0e:	3c 03                	cmp    $0x3,%al
   13d10:	0f 8e 5c ca ff ff    	jle    10772 <func_50+0x202>
   13d16:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13d1d:	48 0f bf c0          	movswq %ax,%rax
   13d21:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13d25:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13d2c:	00 00 
   13d2e:	74 05                	je     13d35 <func_50+0x37c5>
   13d30:	e8 3b 33 ff ff       	callq  7070 <__stack_chk_fail@plt>
   13d35:	48 81 c4 c8 13 00 00 	add    $0x13c8,%rsp
   13d3c:	5b                   	pop    %rbx
   13d3d:	41 5c                	pop    %r12
   13d3f:	41 5d                	pop    %r13
   13d41:	41 5e                	pop    %r14
   13d43:	41 5f                	pop    %r15
   13d45:	5d                   	pop    %rbp
   13d46:	c3                   	retq   

0000000000013d47 <func_53>:
   13d47:	f3 0f 1e fa          	endbr64 
   13d4b:	55                   	push   %rbp
   13d4c:	48 89 e5             	mov    %rsp,%rbp
   13d4f:	89 f9                	mov    %edi,%ecx
   13d51:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   13d55:	89 d0                	mov    %edx,%eax
   13d57:	89 ca                	mov    %ecx,%edx
   13d59:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   13d5d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   13d61:	48 8d 05 42 84 00 00 	lea    0x8442(%rip),%rax        # 1c1aa <g_119+0x2>
   13d68:	5d                   	pop    %rbp
   13d69:	c3                   	retq   

0000000000013d6a <func_57>:
   13d6a:	f3 0f 1e fa          	endbr64 
   13d6e:	55                   	push   %rbp
   13d6f:	48 89 e5             	mov    %rsp,%rbp
   13d72:	89 7d ec             	mov    %edi,-0x14(%rbp)
   13d75:	89 75 e8             	mov    %esi,-0x18(%rbp)
   13d78:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
   13d7c:	89 c8                	mov    %ecx,%eax
   13d7e:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
   13d82:	c7 45 fc eb e0 0d 64 	movl   $0x640de0eb,-0x4(%rbp)
   13d89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d8c:	5d                   	pop    %rbp
   13d8d:	c3                   	retq   

0000000000013d8e <func_62>:
   13d8e:	f3 0f 1e fa          	endbr64 
   13d92:	55                   	push   %rbp
   13d93:	48 89 e5             	mov    %rsp,%rbp
   13d96:	41 55                	push   %r13
   13d98:	41 54                	push   %r12
   13d9a:	53                   	push   %rbx
   13d9b:	48 81 ec 58 05 00 00 	sub    $0x558,%rsp
   13da2:	89 f8                	mov    %edi,%eax
   13da4:	88 85 9c fa ff ff    	mov    %al,-0x564(%rbp)
   13daa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13db1:	00 00 
   13db3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   13db7:	31 c0                	xor    %eax,%eax
   13db9:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
   13dc0:	48 8d 15 f9 44 00 00 	lea    0x44f9(%rip),%rdx        # 182c0 <g_2618+0x1a7c>
   13dc7:	b9 30 00 00 00       	mov    $0x30,%ecx
   13dcc:	48 89 c7             	mov    %rax,%rdi
   13dcf:	48 89 d6             	mov    %rdx,%rsi
   13dd2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13dd5:	48 8d 05 50 b9 00 00 	lea    0xb950(%rip),%rax        # 1f72c <g_68>
   13ddc:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   13de3:	48 8d 05 82 82 00 00 	lea    0x8282(%rip),%rax        # 1c06c <g_70>
   13dea:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   13df1:	c7 85 b0 fa ff ff 01 	movl   $0x1,-0x550(%rbp)
   13df8:	00 00 00 
   13dfb:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   13e02:	00 00 00 00 
   13e06:	48 8d 05 67 82 00 00 	lea    0x8267(%rip),%rax        # 1c074 <g_95>
   13e0d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   13e14:	c7 85 b4 fa ff ff b9 	movl   $0x5f2e48b9,-0x54c(%rbp)
   13e1b:	48 2e 5f 
   13e1e:	0f be 9d 9c fa ff ff 	movsbl -0x564(%rbp),%ebx
   13e25:	8b 95 40 fb ff ff    	mov    -0x4c0(%rbp),%edx
   13e2b:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
   13e32:	89 10                	mov    %edx,(%rax)
   13e34:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
   13e3b:	8b 10                	mov    (%rax),%edx
   13e3d:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
   13e44:	8b 00                	mov    (%rax),%eax
   13e46:	09 c2                	or     %eax,%edx
   13e48:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
   13e4f:	89 10                	mov    %edx,(%rax)
   13e51:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
   13e58:	8b 00                	mov    (%rax),%eax
   13e5a:	89 05 10 82 00 00    	mov    %eax,0x8210(%rip)        # 1c070 <g_71>
   13e60:	8b 85 b0 fa ff ff    	mov    -0x550(%rbp),%eax
   13e66:	44 0f be e0          	movsbl %al,%r12d
   13e6a:	44 0f be ad 9c fa ff 	movsbl -0x564(%rbp),%r13d
   13e71:	ff 
   13e72:	8b 05 b0 b8 00 00    	mov    0xb8b0(%rip),%eax        # 1f728 <g_5>
   13e78:	0f b6 d0             	movzbl %al,%edx
   13e7b:	8b 85 b0 fa ff ff    	mov    -0x550(%rbp),%eax
   13e81:	0f b6 c0             	movzbl %al,%eax
   13e84:	89 d6                	mov    %edx,%esi
   13e86:	89 c7                	mov    %eax,%edi
   13e88:	e8 cd 3c ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   13e8d:	0f b6 c0             	movzbl %al,%eax
   13e90:	be d0 da c7 8d       	mov    $0x8dc7dad0,%esi
   13e95:	89 c7                	mov    %eax,%edi
   13e97:	e8 34 40 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   13e9c:	85 c0                	test   %eax,%eax
   13e9e:	75 0a                	jne    13eaa <func_62+0x11c>
   13ea0:	8b 05 82 b8 00 00    	mov    0xb882(%rip),%eax        # 1f728 <g_5>
   13ea6:	85 c0                	test   %eax,%eax
   13ea8:	74 07                	je     13eb1 <func_62+0x123>
   13eaa:	b8 01 00 00 00       	mov    $0x1,%eax
   13eaf:	eb 05                	jmp    13eb6 <func_62+0x128>
   13eb1:	b8 00 00 00 00       	mov    $0x0,%eax
   13eb6:	0f b7 d0             	movzwl %ax,%edx
   13eb9:	8b 05 6d b8 00 00    	mov    0xb86d(%rip),%eax        # 1f72c <g_68>
   13ebf:	0f b7 c0             	movzwl %ax,%eax
   13ec2:	89 d6                	mov    %edx,%esi
   13ec4:	89 c7                	mov    %eax,%edi
   13ec6:	e8 34 3e ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   13ecb:	0f b7 c0             	movzwl %ax,%eax
   13ece:	41 39 c5             	cmp    %eax,%r13d
