


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13f39:	c7 85 fc e6 ff ff 00 	movl   $0x0,-0x1904(%rbp)
   13f40:	00 00 00 
   13f43:	eb 6b                	jmp    13fb0 <func_62+0x4c0e>
   13f45:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   13f4c:	48 8d 95 b0 f5 ff ff 	lea    -0xa50(%rbp),%rdx
   13f53:	48 81 c2 14 01 00 00 	add    $0x114,%rdx
   13f5a:	48 89 10             	mov    %rdx,(%rax)
   13f5d:	48 c7 05 58 bd 00 00 	movq   $0x1,0xbd58(%rip)        # 1fcc0 <g_152>
   13f64:	01 00 00 00 
   13f68:	90                   	nop
   13f69:	48 8b 05 50 bd 00 00 	mov    0xbd50(%rip),%rax        # 1fcc0 <g_152>
   13f70:	48 85 c0             	test   %rax,%rax
   13f73:	78 2c                	js     13fa1 <func_62+0x4bff>
   13f75:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
   13f7b:	8b 95 fc e6 ff ff    	mov    -0x1904(%rbp),%edx
   13f81:	48 63 d2             	movslq %edx,%rdx
   13f84:	48 98                	cltq   
   13f86:	48 01 d0             	add    %rdx,%rax
   13f89:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13f90:	00 
   13f91:	48 8d 05 28 b5 00 00 	lea    0xb528(%rip),%rax        # 1f4c0 <g_140>
   13f98:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13f9c:	e9 02 02 00 00       	jmpq   141a3 <func_62+0x4e01>
   13fa1:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
   13fa7:	83 c0 01             	add    $0x1,%eax
   13faa:	89 85 fc e6 ff ff    	mov    %eax,-0x1904(%rbp)
   13fb0:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
   13fb6:	85 c0                	test   %eax,%eax
   13fb8:	7e 8b                	jle    13f45 <func_62+0x4ba3>
   13fba:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13fc0:	83 c0 01             	add    $0x1,%eax
   13fc3:	89 85 b4 e6 ff ff    	mov    %eax,-0x194c(%rbp)
   13fc9:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13fcf:	83 f8 01             	cmp    $0x1,%eax
   13fd2:	0f 8e 29 f4 ff ff    	jle    13401 <func_62+0x405f>
   13fd8:	c6 05 59 b0 00 00 00 	movb   $0x0,0xb059(%rip)        # 1f038 <g_82>
   13fdf:	e9 94 01 00 00       	jmpq   14178 <func_62+0x4dd6>
   13fe4:	48 8d 05 85 d5 00 00 	lea    0xd585(%rip),%rax        # 21570 <g_260>
   13feb:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   13ff2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   13ff9:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   14000:	c7 85 18 e8 ff ff 31 	movl   $0x99f7bc31,-0x17e8(%rbp)
   14007:	bc f7 99 
   1400a:	48 8d 85 dc e6 ff ff 	lea    -0x1924(%rbp),%rax
   14011:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   14018:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   1401f:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   14026:	48 8d 85 de e6 ff ff 	lea    -0x1922(%rbp),%rax
   1402d:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   14034:	0f b7 05 01 be 00 00 	movzwl 0xbe01(%rip),%eax        # 1fe3c <g_261>
   1403b:	0f b7 d8             	movzwl %ax,%ebx
   1403e:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
   14045:	48 8d 95 de e6 ff ff 	lea    -0x1922(%rbp),%rdx
   1404c:	48 89 10             	mov    %rdx,(%rax)
   1404f:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
   14056:	48 8b 00             	mov    (%rax),%rax
   14059:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   14060:	48 8d 85 e0 e6 ff ff 	lea    -0x1920(%rbp),%rax
   14067:	48 39 85 c0 e9 ff ff 	cmp    %rax,-0x1640(%rbp)
   1406e:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   14074:	44 0f b6 e0          	movzbl %al,%r12d
   14078:	8b 95 c8 e6 ff ff    	mov    -0x1938(%rbp),%edx
   1407e:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   14085:	89 10                	mov    %edx,(%rax)
   14087:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   1408e:	44 8b 28             	mov    (%rax),%r13d
   14091:	8b 85 cc e6 ff ff    	mov    -0x1934(%rbp),%eax
   14097:	f7 d0                	not    %eax
   14099:	0f be c0             	movsbl %al,%eax
   1409c:	89 c6                	mov    %eax,%esi
   1409e:	bf a2 ff ff ff       	mov    $0xffffffa2,%edi
   140a3:	e8 6a 11 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   140a8:	be 05 00 00 00       	mov    $0x5,%esi
   140ad:	bf 01 00 00 00       	mov    $0x1,%edi
   140b2:	e8 f7 1a ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
   140b7:	0f b6 c0             	movzbl %al,%eax
   140ba:	44 09 e8             	or     %r13d,%eax
   140bd:	83 f8 06             	cmp    $0x6,%eax
   140c0:	0f 96 c0             	setbe  %al
   140c3:	0f b6 d0             	movzbl %al,%edx
   140c6:	48 8b 05 a3 d4 00 00 	mov    0xd4a3(%rip),%rax        # 21570 <g_260>
   140cd:	0f b7 00             	movzwl (%rax),%eax
   140d0:	0f b7 c0             	movzwl %ax,%eax
   140d3:	39 c2                	cmp    %eax,%edx
   140d5:	0f 9f c0             	setg   %al
   140d8:	0f b6 c0             	movzbl %al,%eax
   140db:	44 89 e6             	mov    %r12d,%esi
   140de:	89 c7                	mov    %eax,%edi
   140e0:	e8 75 1a ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
   140e5:	0f b6 c0             	movzbl %al,%eax
   140e8:	be ce 59 ad 97       	mov    $0x97ad59ce,%esi
   140ed:	89 c7                	mov    %eax,%edi
   140ef:	e8 c2 14 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   140f4:	3d 50 c7 00 00       	cmp    $0xc750,%eax
   140f9:	0f 9f c0             	setg   %al
   140fc:	0f b6 d0             	movzbl %al,%edx
   140ff:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   14106:	48 89 10             	mov    %rdx,(%rax)
   14109:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   14110:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   14117:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   1411e:	48 8b 00             	mov    (%rax),%rax
   14121:	48 8d 15 48 d4 00 00 	lea    0xd448(%rip),%rdx        # 21570 <g_260>
   14128:	48 39 d0             	cmp    %rdx,%rax
   1412b:	0f 95 c0             	setne  %al
   1412e:	0f b6 c0             	movzbl %al,%eax
   14131:	48 89 de             	mov    %rbx,%rsi
   14134:	48 89 c7             	mov    %rax,%rdi
   14137:	e8 6c 17 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   1413c:	48 89 c2             	mov    %rax,%rdx
   1413f:	48 8b 05 62 d4 00 00 	mov    0xd462(%rip),%rax        # 215a8 <g_554>
   14146:	89 10                	mov    %edx,(%rax)
   14148:	c7 05 1e bd 00 00 00 	movl   $0x0,0xbd1e(%rip)        # 1fe70 <g_481>
   1414f:	00 00 00 
   14152:	90                   	nop
   14153:	8b 05 17 bd 00 00    	mov    0xbd17(%rip),%eax        # 1fe70 <g_481>
   14159:	83 f8 1a             	cmp    $0x1a,%eax
   1415c:	7f 0a                	jg     14168 <func_62+0x4dc6>
   1415e:	8b 85 cc e6 ff ff    	mov    -0x1934(%rbp),%eax
   14164:	89 c0                	mov    %eax,%eax
   14166:	eb 3b                	jmp    141a3 <func_62+0x4e01>
   14168:	0f b6 05 c9 ae 00 00 	movzbl 0xaec9(%rip),%eax        # 1f038 <g_82>
   1416f:	83 c0 01             	add    $0x1,%eax
   14172:	88 05 c0 ae 00 00    	mov    %al,0xaec0(%rip)        # 1f038 <g_82>
   14178:	0f b6 05 b9 ae 00 00 	movzbl 0xaeb9(%rip),%eax        # 1f038 <g_82>
   1417f:	3c 11                	cmp    $0x11,%al
   14181:	0f 84 5d fe ff ff    	je     13fe4 <func_62+0x4c42>
   14187:	48 8b 05 12 e3 00 00 	mov    0xe312(%rip),%rax        # 224a0 <g_674>
   1418e:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   14195:	8b 05 b1 bc 00 00    	mov    0xbcb1(%rip),%eax        # 1fe4c <g_277+0xc>
   1419b:	c1 e0 08             	shl    $0x8,%eax
   1419e:	c1 f8 08             	sar    $0x8,%eax
   141a1:	48 98                	cltq   
   141a3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   141a7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   141ae:	00 00 
   141b0:	74 05                	je     141b7 <func_62+0x4e15>
   141b2:	e8 b9 0e ff ff       	callq  5070 <__stack_chk_fail@plt>
   141b7:	48 81 c4 38 19 00 00 	add    $0x1938,%rsp
   141be:	5b                   	pop    %rbx
   141bf:	41 5c                	pop    %r12
   141c1:	41 5d                	pop    %r13
   141c3:	41 5e                	pop    %r14
   141c5:	41 5f                	pop    %r15
   141c7:	5d                   	pop    %rbp
   141c8:	c3                   	retq   

00000000000141c9 <main>:
   141c9:	f3 0f 1e fa          	endbr64 
   141cd:	55                   	push   %rbp
   141ce:	48 89 e5             	mov    %rsp,%rbp
   141d1:	48 83 ec 20          	sub    $0x20,%rsp
   141d5:	89 7d ec             	mov    %edi,-0x14(%rbp)
   141d8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   141dc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   141e3:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   141e7:	75 25                	jne    1420e <main+0x45>
   141e9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   141ed:	48 83 c0 08          	add    $0x8,%rax
   141f1:	48 8b 00             	mov    (%rax),%rax
   141f4:	48 8d 35 85 72 00 00 	lea    0x7285(%rip),%rsi        # 1b480 <g_2129+0x1fc0>
   141fb:	48 89 c7             	mov    %rax,%rdi
   141fe:	e8 8d 0e ff ff       	callq  5090 <strcmp@plt>
   14203:	85 c0                	test   %eax,%eax
   14205:	75 07                	jne    1420e <main+0x45>
   14207:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1420e:	e8 76 0f ff ff       	callq  5189 <platform_main_begin>
   14213:	e8 80 23 ff ff       	callq  6598 <crc32_gentab>
   14218:	e8 98 25 ff ff       	callq  67b5 <func_1>
   1421d:	8b 05 01 ae 00 00    	mov    0xae01(%rip),%eax        # 1f024 <g_2>
   14223:	48 98                	cltq   
   14225:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14228:	48 8d 35 53 72 00 00 	lea    0x7253(%rip),%rsi        # 1b482 <g_2129+0x1fc2>
   1422f:	48 89 c7             	mov    %rax,%rdi
   14232:	e8 bc 24 ff ff       	callq  66f3 <transparent_crc>
   14237:	8b 05 eb ad 00 00    	mov    0xadeb(%rip),%eax        # 1f028 <g_3>
   1423d:	48 98                	cltq   
   1423f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14242:	48 8d 35 3d 72 00 00 	lea    0x723d(%rip),%rsi        # 1b486 <g_2129+0x1fc6>
   14249:	48 89 c7             	mov    %rax,%rdi
   1424c:	e8 a2 24 ff ff       	callq  66f3 <transparent_crc>
   14251:	8b 05 d5 ad 00 00    	mov    0xadd5(%rip),%eax        # 1f02c <g_4>
   14257:	48 98                	cltq   
   14259:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1425c:	48 8d 35 27 72 00 00 	lea    0x7227(%rip),%rsi        # 1b48a <g_2129+0x1fca>
   14263:	48 89 c7             	mov    %rax,%rdi
   14266:	e8 88 24 ff ff       	callq  66f3 <transparent_crc>
   1426b:	48 8b 05 be ad 00 00 	mov    0xadbe(%rip),%rax        # 1f030 <g_42>
   14272:	48 89 c1             	mov    %rax,%rcx
   14275:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14278:	89 c2                	mov    %eax,%edx
   1427a:	48 8d 35 0d 72 00 00 	lea    0x720d(%rip),%rsi        # 1b48e <g_2129+0x1fce>
   14281:	48 89 cf             	mov    %rcx,%rdi
   14284:	e8 6a 24 ff ff       	callq  66f3 <transparent_crc>
   14289:	0f b6 05 a8 ad 00 00 	movzbl 0xada8(%rip),%eax        # 1f038 <g_82>
   14290:	0f b6 c0             	movzbl %al,%eax
   14293:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14296:	48 8d 35 f6 71 00 00 	lea    0x71f6(%rip),%rsi        # 1b493 <g_2129+0x1fd3>
   1429d:	48 89 c7             	mov    %rax,%rdi
   142a0:	e8 4e 24 ff ff       	callq  66f3 <transparent_crc>
   142a5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   142ac:	e9 a1 00 00 00       	jmpq   14352 <main+0x189>
   142b1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   142b8:	e9 87 00 00 00       	jmpq   14344 <main+0x17b>
   142bd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   142c4:	eb 74                	jmp    1433a <main+0x171>
   142c6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   142c9:	48 63 c8             	movslq %eax,%rcx
   142cc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   142cf:	48 63 d0             	movslq %eax,%rdx
   142d2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   142d5:	48 63 f0             	movslq %eax,%rsi
   142d8:	48 89 d0             	mov    %rdx,%rax
   142db:	48 c1 e0 03          	shl    $0x3,%rax
   142df:	48 01 d0             	add    %rdx,%rax
   142e2:	48 01 f0             	add    %rsi,%rax
   142e5:	48 c1 e0 03          	shl    $0x3,%rax
   142e9:	48 01 c8             	add    %rcx,%rax
   142ec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   142f3:	00 
   142f4:	48 8d 05 45 ad 00 00 	lea    0xad45(%rip),%rax        # 1f040 <g_84>
   142fb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   142fe:	89 c1                	mov    %eax,%ecx
   14300:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14303:	89 c2                	mov    %eax,%edx
   14305:	48 8d 35 8c 71 00 00 	lea    0x718c(%rip),%rsi        # 1b498 <g_2129+0x1fd8>
   1430c:	48 89 cf             	mov    %rcx,%rdi
   1430f:	e8 df 23 ff ff       	callq  66f3 <transparent_crc>
   14314:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14318:	74 1c                	je     14336 <main+0x16d>
   1431a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1431d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14320:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14323:	89 c6                	mov    %eax,%esi
   14325:	48 8d 3d 7a 71 00 00 	lea    0x717a(%rip),%rdi        # 1b4a6 <g_2129+0x1fe6>
   1432c:	b8 00 00 00 00       	mov    $0x0,%eax
   14331:	e8 4a 0d ff ff       	callq  5080 <printf@plt>
   14336:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1433a:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   1433e:	7e 86                	jle    142c6 <main+0xfd>
   14340:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14344:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   14348:	0f 8e 6f ff ff ff    	jle    142bd <main+0xf4>
   1434e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14352:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   14356:	0f 8e 55 ff ff ff    	jle    142b1 <main+0xe8>
   1435c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14363:	eb 77                	jmp    143dc <main+0x213>
   14365:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1436c:	eb 64                	jmp    143d2 <main+0x209>
   1436e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14371:	48 63 c8             	movslq %eax,%rcx
   14374:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14377:	48 63 d0             	movslq %eax,%rdx
   1437a:	48 89 d0             	mov    %rdx,%rax
   1437d:	48 c1 e0 03          	shl    $0x3,%rax
   14381:	48 29 d0             	sub    %rdx,%rax
   14384:	48 01 c8             	add    %rcx,%rax
   14387:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1438e:	00 
   1438f:	48 8d 05 0a b0 00 00 	lea    0xb00a(%rip),%rax        # 1f3a0 <g_102>
   14396:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14399:	89 c1                	mov    %eax,%ecx
   1439b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1439e:	89 c2                	mov    %eax,%edx
   143a0:	48 8d 35 15 71 00 00 	lea    0x7115(%rip),%rsi        # 1b4bc <g_2129+0x1ffc>
   143a7:	48 89 cf             	mov    %rcx,%rdi
   143aa:	e8 44 23 ff ff       	callq  66f3 <transparent_crc>
   143af:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   143b3:	74 19                	je     143ce <main+0x205>
   143b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   143b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   143bb:	89 c6                	mov    %eax,%esi
   143bd:	48 8d 3d 04 71 00 00 	lea    0x7104(%rip),%rdi        # 1b4c8 <g_2129+0x2008>
   143c4:	b8 00 00 00 00       	mov    $0x0,%eax
   143c9:	e8 b2 0c ff ff       	callq  5080 <printf@plt>
   143ce:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   143d2:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   143d6:	7e 96                	jle    1436e <main+0x1a5>
   143d8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   143dc:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   143e0:	7e 83                	jle    14365 <main+0x19c>
   143e2:	8b 05 d0 b0 00 00    	mov    0xb0d0(%rip),%eax        # 1f4b8 <g_107>
   143e8:	48 98                	cltq   
   143ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143ed:	48 8d 35 e6 70 00 00 	lea    0x70e6(%rip),%rsi        # 1b4da <g_2129+0x201a>
   143f4:	48 89 c7             	mov    %rax,%rdi
   143f7:	e8 f7 22 ff ff       	callq  66f3 <transparent_crc>
   143fc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14403:	eb 69                	jmp    1446e <main+0x2a5>
   14405:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1440c:	eb 56                	jmp    14464 <main+0x29b>
   1440e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14411:	48 63 d0             	movslq %eax,%rdx
   14414:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14417:	48 98                	cltq   
   14419:	48 01 d0             	add    %rdx,%rax
   1441c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14423:	00 
   14424:	48 8d 05 95 b0 00 00 	lea    0xb095(%rip),%rax        # 1f4c0 <g_140>
   1442b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1442f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14432:	48 8d 35 a7 70 00 00 	lea    0x70a7(%rip),%rsi        # 1b4e0 <g_2129+0x2020>
   14439:	48 89 c7             	mov    %rax,%rdi
   1443c:	e8 b2 22 ff ff       	callq  66f3 <transparent_crc>
   14441:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14445:	74 19                	je     14460 <main+0x297>
   14447:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1444a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1444d:	89 c6                	mov    %eax,%esi
   1444f:	48 8d 3d 72 70 00 00 	lea    0x7072(%rip),%rdi        # 1b4c8 <g_2129+0x2008>
   14456:	b8 00 00 00 00       	mov    $0x0,%eax
   1445b:	e8 20 0c ff ff       	callq  5080 <printf@plt>
   14460:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14464:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   14468:	7e a4                	jle    1440e <main+0x245>
   1446a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1446e:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   14472:	7e 91                	jle    14405 <main+0x23c>
   14474:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1447b:	e9 29 05 00 00       	jmpq   149a9 <main+0x7e0>
   14480:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14487:	e9 0f 05 00 00       	jmpq   1499b <main+0x7d2>
   1448c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14493:	e9 f5 04 00 00       	jmpq   1498d <main+0x7c4>
   14498:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1449b:	48 98                	cltq   
   1449d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   144a0:	48 63 f2             	movslq %edx,%rsi
   144a3:	8b 55 f0             	mov    -0x10(%rbp),%edx
   144a6:	48 63 ca             	movslq %edx,%rcx
   144a9:	48 89 c2             	mov    %rax,%rdx
   144ac:	48 c1 e2 03          	shl    $0x3,%rdx
   144b0:	48 29 c2             	sub    %rax,%rdx
   144b3:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   144ba:	00 
   144bb:	48 89 c2             	mov    %rax,%rdx
   144be:	48 89 f0             	mov    %rsi,%rax
   144c1:	48 c1 e0 02          	shl    $0x2,%rax
   144c5:	48 01 f0             	add    %rsi,%rax
   144c8:	48 c1 e0 02          	shl    $0x2,%rax
   144cc:	48 01 f0             	add    %rsi,%rax
   144cf:	48 c1 e0 03          	shl    $0x3,%rax
   144d3:	48 01 c2             	add    %rax,%rdx
   144d6:	48 89 c8             	mov    %rcx,%rax
   144d9:	48 c1 e0 02          	shl    $0x2,%rax
   144dd:	48 01 c8             	add    %rcx,%rax
   144e0:	48 c1 e0 02          	shl    $0x2,%rax
   144e4:	48 01 c8             	add    %rcx,%rax
   144e7:	48 c1 e0 05          	shl    $0x5,%rax
   144eb:	48 01 c2             	add    %rax,%rdx
   144ee:	48 8d 05 eb af 00 00 	lea    0xafeb(%rip),%rax        # 1f4e0 <g_142>
   144f5:	48 01 d0             	add    %rdx,%rax
   144f8:	8b 00                	mov    (%rax),%eax
   144fa:	25 ff ff 07 00       	and    $0x7ffff,%eax
   144ff:	89 c1                	mov    %eax,%ecx
   14501:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14504:	89 c2                	mov    %eax,%edx
   14506:	48 8d 35 df 6f 00 00 	lea    0x6fdf(%rip),%rsi        # 1b4ec <g_2129+0x202c>
   1450d:	48 89 cf             	mov    %rcx,%rdi
   14510:	e8 de 21 ff ff       	callq  66f3 <transparent_crc>
   14515:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14518:	48 98                	cltq   
   1451a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1451d:	48 63 f2             	movslq %edx,%rsi
   14520:	8b 55 f0             	mov    -0x10(%rbp),%edx
   14523:	48 63 ca             	movslq %edx,%rcx
   14526:	48 89 c2             	mov    %rax,%rdx
   14529:	48 c1 e2 03          	shl    $0x3,%rdx
   1452d:	48 29 c2             	sub    %rax,%rdx
   14530:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   14537:	00 
   14538:	48 89 c2             	mov    %rax,%rdx
   1453b:	48 89 f0             	mov    %rsi,%rax
   1453e:	48 c1 e0 02          	shl    $0x2,%rax
   14542:	48 01 f0             	add    %rsi,%rax
   14545:	48 c1 e0 02          	shl    $0x2,%rax
   14549:	48 01 f0             	add    %rsi,%rax
   1454c:	48 c1 e0 03          	shl    $0x3,%rax
   14550:	48 01 c2             	add    %rax,%rdx
   14553:	48 89 c8             	mov    %rcx,%rax
   14556:	48 c1 e0 02          	shl    $0x2,%rax
   1455a:	48 01 c8             	add    %rcx,%rax
   1455d:	48 c1 e0 02          	shl    $0x2,%rax
   14561:	48 01 c8             	add    %rcx,%rax
   14564:	48 c1 e0 05          	shl    $0x5,%rax
   14568:	48 01 c2             	add    %rax,%rdx
   1456b:	48 8d 05 6e af 00 00 	lea    0xaf6e(%rip),%rax        # 1f4e0 <g_142>
   14572:	48 01 d0             	add    %rdx,%rax
   14575:	0f b7 50 02          	movzwl 0x2(%rax),%edx
   14579:	66 c1 ea 03          	shr    $0x3,%dx
   1457d:	0f b7 d2             	movzwl %dx,%edx
   14580:	0f b7 40 04          	movzwl 0x4(%rax),%eax
   14584:	48 c1 e0 0d          	shl    $0xd,%rax
   14588:	48 09 d0             	or     %rdx,%rax
   1458b:	48 c1 e0 23          	shl    $0x23,%rax
   1458f:	48 c1 f8 23          	sar    $0x23,%rax
   14593:	48 98                	cltq   
   14595:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14598:	48 8d 35 5f 6f 00 00 	lea    0x6f5f(%rip),%rsi        # 1b4fe <g_2129+0x203e>
   1459f:	48 89 c7             	mov    %rax,%rdi
   145a2:	e8 4c 21 ff ff       	callq  66f3 <transparent_crc>
   145a7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   145aa:	48 98                	cltq   
