


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1029c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   102a0:	48 0f bf c0          	movswq %ax,%rax
   102a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102a7:	48 8d 35 d8 19 00 00 	lea    0x19d8(%rip),%rsi        # 11c86 <g_1514+0xbee>
   102ae:	48 89 c7             	mov    %rax,%rdi
   102b1:	e8 3d 74 ff ff       	callq  76f3 <transparent_crc>
   102b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   102ba:	74 16                	je     102d2 <main+0x7f9>
   102bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102bf:	89 c6                	mov    %eax,%esi
   102c1:	48 8d 3d 68 18 00 00 	lea    0x1868(%rip),%rdi        # 11b30 <g_1514+0xa98>
   102c8:	b8 00 00 00 00       	mov    $0x0,%eax
   102cd:	e8 ae 5d ff ff       	callq  6080 <printf@plt>
   102d2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   102d6:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   102da:	7e b0                	jle    1028c <main+0x7b3>
   102dc:	0f b7 05 b7 4e 00 00 	movzwl 0x4eb7(%rip),%eax        # 1519a <g_752>
   102e3:	48 0f bf c0          	movswq %ax,%rax
   102e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102ea:	48 8d 35 9e 19 00 00 	lea    0x199e(%rip),%rsi        # 11c8f <g_1514+0xbf7>
   102f1:	48 89 c7             	mov    %rax,%rdi
   102f4:	e8 fa 73 ff ff       	callq  76f3 <transparent_crc>
   102f9:	0f b7 05 44 74 00 00 	movzwl 0x7444(%rip),%eax        # 17744 <g_753>
   10300:	48 0f bf c0          	movswq %ax,%rax
   10304:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10307:	48 8d 35 87 19 00 00 	lea    0x1987(%rip),%rsi        # 11c95 <g_1514+0xbfd>
   1030e:	48 89 c7             	mov    %rax,%rdi
   10311:	e8 dd 73 ff ff       	callq  76f3 <transparent_crc>
   10316:	0f b7 05 7f 4e 00 00 	movzwl 0x4e7f(%rip),%eax        # 1519c <g_754>
   1031d:	48 0f bf c0          	movswq %ax,%rax
   10321:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10324:	48 8d 35 70 19 00 00 	lea    0x1970(%rip),%rsi        # 11c9b <g_1514+0xc03>
   1032b:	48 89 c7             	mov    %rax,%rdi
   1032e:	e8 c0 73 ff ff       	callq  76f3 <transparent_crc>
   10333:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1033a:	eb 4a                	jmp    10386 <main+0x8ad>
   1033c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1033f:	48 98                	cltq   
   10341:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10345:	48 8d 05 04 74 00 00 	lea    0x7404(%rip),%rax        # 17750 <g_755>
   1034c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10350:	48 0f bf c0          	movswq %ax,%rax
   10354:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10357:	48 8d 35 43 19 00 00 	lea    0x1943(%rip),%rsi        # 11ca1 <g_1514+0xc09>
   1035e:	48 89 c7             	mov    %rax,%rdi
   10361:	e8 8d 73 ff ff       	callq  76f3 <transparent_crc>
   10366:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1036a:	74 16                	je     10382 <main+0x8a9>
   1036c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1036f:	89 c6                	mov    %eax,%esi
   10371:	48 8d 3d b8 17 00 00 	lea    0x17b8(%rip),%rdi        # 11b30 <g_1514+0xa98>
   10378:	b8 00 00 00 00       	mov    $0x0,%eax
   1037d:	e8 fe 5c ff ff       	callq  6080 <printf@plt>
   10382:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10386:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1038a:	7e b0                	jle    1033c <main+0x863>
   1038c:	0f b7 05 0b 4e 00 00 	movzwl 0x4e0b(%rip),%eax        # 1519e <g_756>
   10393:	48 0f bf c0          	movswq %ax,%rax
   10397:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1039a:	48 8d 35 09 19 00 00 	lea    0x1909(%rip),%rsi        # 11caa <g_1514+0xc12>
   103a1:	48 89 c7             	mov    %rax,%rdi
   103a4:	e8 4a 73 ff ff       	callq  76f3 <transparent_crc>
   103a9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   103b0:	e9 a5 00 00 00       	jmpq   1045a <main+0x981>
   103b5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   103bc:	e9 8b 00 00 00       	jmpq   1044c <main+0x973>
   103c1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   103c8:	eb 78                	jmp    10442 <main+0x969>
   103ca:	8b 45 f8             	mov    -0x8(%rbp),%eax
   103cd:	48 63 f0             	movslq %eax,%rsi
   103d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   103d3:	48 63 d0             	movslq %eax,%rdx
   103d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   103d9:	48 63 c8             	movslq %eax,%rcx
   103dc:	48 89 d0             	mov    %rdx,%rax
   103df:	48 01 c0             	add    %rax,%rax
   103e2:	48 01 d0             	add    %rdx,%rax
   103e5:	48 01 c0             	add    %rax,%rax
   103e8:	48 89 ca             	mov    %rcx,%rdx
   103eb:	48 01 d2             	add    %rdx,%rdx
   103ee:	48 01 ca             	add    %rcx,%rdx
   103f1:	48 01 d0             	add    %rdx,%rax
   103f4:	48 01 f0             	add    %rsi,%rax
   103f7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   103fb:	48 8d 05 9e 4d 00 00 	lea    0x4d9e(%rip),%rax        # 151a0 <g_757>
   10402:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10406:	48 0f bf c0          	movswq %ax,%rax
   1040a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1040d:	48 8d 35 9c 18 00 00 	lea    0x189c(%rip),%rsi        # 11cb0 <g_1514+0xc18>
   10414:	48 89 c7             	mov    %rax,%rdi
   10417:	e8 d7 72 ff ff       	callq  76f3 <transparent_crc>
   1041c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10420:	74 1c                	je     1043e <main+0x965>
   10422:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10425:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10428:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1042b:	89 c6                	mov    %eax,%esi
   1042d:	48 8d 3d 8b 18 00 00 	lea    0x188b(%rip),%rdi        # 11cbf <g_1514+0xc27>
   10434:	b8 00 00 00 00       	mov    $0x0,%eax
   10439:	e8 42 5c ff ff       	callq  6080 <printf@plt>
   1043e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10442:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   10446:	7e 82                	jle    103ca <main+0x8f1>
   10448:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1044c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   10450:	0f 8e 6b ff ff ff    	jle    103c1 <main+0x8e8>
   10456:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1045a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1045e:	0f 8e 51 ff ff ff    	jle    103b5 <main+0x8dc>
   10464:	0f b7 05 89 4d 00 00 	movzwl 0x4d89(%rip),%eax        # 151f4 <g_758>
   1046b:	48 0f bf c0          	movswq %ax,%rax
   1046f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10472:	48 8d 35 5c 18 00 00 	lea    0x185c(%rip),%rsi        # 11cd5 <g_1514+0xc3d>
   10479:	48 89 c7             	mov    %rax,%rdi
   1047c:	e8 72 72 ff ff       	callq  76f3 <transparent_crc>
   10481:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10488:	eb 4a                	jmp    104d4 <main+0x9fb>
   1048a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1048d:	48 98                	cltq   
   1048f:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10493:	48 8d 05 66 4d 00 00 	lea    0x4d66(%rip),%rax        # 15200 <g_759>
   1049a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1049e:	48 0f bf c0          	movswq %ax,%rax
   104a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104a5:	48 8d 35 2f 18 00 00 	lea    0x182f(%rip),%rsi        # 11cdb <g_1514+0xc43>
   104ac:	48 89 c7             	mov    %rax,%rdi
   104af:	e8 3f 72 ff ff       	callq  76f3 <transparent_crc>
   104b4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   104b8:	74 16                	je     104d0 <main+0x9f7>
   104ba:	8b 45 f0             	mov    -0x10(%rbp),%eax
   104bd:	89 c6                	mov    %eax,%esi
   104bf:	48 8d 3d 6a 16 00 00 	lea    0x166a(%rip),%rdi        # 11b30 <g_1514+0xa98>
   104c6:	b8 00 00 00 00       	mov    $0x0,%eax
   104cb:	e8 b0 5b ff ff       	callq  6080 <printf@plt>
   104d0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   104d4:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   104d8:	7e b0                	jle    1048a <main+0x9b1>
   104da:	0f b7 05 81 72 00 00 	movzwl 0x7281(%rip),%eax        # 17762 <g_760>
   104e1:	48 0f bf c0          	movswq %ax,%rax
   104e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104e8:	48 8d 35 f5 17 00 00 	lea    0x17f5(%rip),%rsi        # 11ce4 <g_1514+0xc4c>
   104ef:	48 89 c7             	mov    %rax,%rdi
   104f2:	e8 fc 71 ff ff       	callq  76f3 <transparent_crc>
   104f7:	0f b7 05 16 4d 00 00 	movzwl 0x4d16(%rip),%eax        # 15214 <g_761>
   104fe:	48 0f bf c0          	movswq %ax,%rax
   10502:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10505:	48 8d 35 de 17 00 00 	lea    0x17de(%rip),%rsi        # 11cea <g_1514+0xc52>
   1050c:	48 89 c7             	mov    %rax,%rdi
   1050f:	e8 df 71 ff ff       	callq  76f3 <transparent_crc>
   10514:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1051b:	e9 aa 00 00 00       	jmpq   105ca <main+0xaf1>
   10520:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10527:	e9 90 00 00 00       	jmpq   105bc <main+0xae3>
   1052c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1052f:	48 98                	cltq   
   10531:	8b 55 f0             	mov    -0x10(%rbp),%edx
   10534:	48 63 d2             	movslq %edx,%rdx
   10537:	48 c1 e2 03          	shl    $0x3,%rdx
   1053b:	48 01 d0             	add    %rdx,%rax
   1053e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10542:	48 8d 05 d7 4c 00 00 	lea    0x4cd7(%rip),%rax        # 15220 <g_801>
   10549:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1054d:	0f b7 c0             	movzwl %ax,%eax
   10550:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10553:	48 8d 35 96 17 00 00 	lea    0x1796(%rip),%rsi        # 11cf0 <g_1514+0xc58>
   1055a:	48 89 c7             	mov    %rax,%rdi
   1055d:	e8 91 71 ff ff       	callq  76f3 <transparent_crc>
   10562:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10565:	48 98                	cltq   
   10567:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1056a:	48 63 d2             	movslq %edx,%rdx
   1056d:	48 c1 e2 03          	shl    $0x3,%rdx
   10571:	48 01 d0             	add    %rdx,%rax
   10574:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10578:	48 8d 05 a1 4c 00 00 	lea    0x4ca1(%rip),%rax        # 15220 <g_801>
   1057f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   10583:	48 0f be c0          	movsbq %al,%rax
   10587:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1058a:	48 8d 35 6e 17 00 00 	lea    0x176e(%rip),%rsi        # 11cff <g_1514+0xc67>
   10591:	48 89 c7             	mov    %rax,%rdi
   10594:	e8 5a 71 ff ff       	callq  76f3 <transparent_crc>
   10599:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1059d:	74 19                	je     105b8 <main+0xadf>
   1059f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   105a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105a5:	89 c6                	mov    %eax,%esi
   105a7:	48 8d 3d 63 16 00 00 	lea    0x1663(%rip),%rdi        # 11c11 <g_1514+0xb79>
   105ae:	b8 00 00 00 00       	mov    $0x0,%eax
   105b3:	e8 c8 5a ff ff       	callq  6080 <printf@plt>
   105b8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   105bc:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   105c0:	0f 8e 66 ff ff ff    	jle    1052c <main+0xa53>
   105c6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   105ca:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   105ce:	0f 8e 4c ff ff ff    	jle    10520 <main+0xa47>
   105d4:	0f b6 05 55 4c 00 00 	movzbl 0x4c55(%rip),%eax        # 15230 <g_821>
   105db:	48 0f be c0          	movsbq %al,%rax
   105df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105e2:	48 8d 35 25 17 00 00 	lea    0x1725(%rip),%rsi        # 11d0e <g_1514+0xc76>
   105e9:	48 89 c7             	mov    %rax,%rdi
   105ec:	e8 02 71 ff ff       	callq  76f3 <transparent_crc>
   105f1:	0f b7 05 98 0a 00 00 	movzwl 0xa98(%rip),%eax        # 11090 <g_906>
   105f8:	0f b7 c0             	movzwl %ax,%eax
   105fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105fe:	48 8d 35 0f 17 00 00 	lea    0x170f(%rip),%rsi        # 11d14 <g_1514+0xc7c>
   10605:	48 89 c7             	mov    %rax,%rdi
   10608:	e8 e6 70 ff ff       	callq  76f3 <transparent_crc>
   1060d:	0f b6 05 7c 0a 00 00 	movzbl 0xa7c(%rip),%eax        # 11090 <g_906>
   10614:	48 0f be c0          	movsbq %al,%rax
   10618:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1061b:	48 8d 35 fb 16 00 00 	lea    0x16fb(%rip),%rsi        # 11d1d <g_1514+0xc85>
   10622:	48 89 c7             	mov    %rax,%rdi
   10625:	e8 c9 70 ff ff       	callq  76f3 <transparent_crc>
   1062a:	0f b7 05 01 4c 00 00 	movzwl 0x4c01(%rip),%eax        # 15232 <g_923>
   10631:	0f b7 c0             	movzwl %ax,%eax
   10634:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10637:	48 8d 35 e8 16 00 00 	lea    0x16e8(%rip),%rsi        # 11d26 <g_1514+0xc8e>
   1063e:	48 89 c7             	mov    %rax,%rdi
   10641:	e8 ad 70 ff ff       	callq  76f3 <transparent_crc>
   10646:	0f b6 05 e5 4b 00 00 	movzbl 0x4be5(%rip),%eax        # 15232 <g_923>
   1064d:	48 0f be c0          	movsbq %al,%rax
   10651:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10654:	48 8d 35 d4 16 00 00 	lea    0x16d4(%rip),%rsi        # 11d2f <g_1514+0xc97>
   1065b:	48 89 c7             	mov    %rax,%rdi
   1065e:	e8 90 70 ff ff       	callq  76f3 <transparent_crc>
   10663:	0f b6 05 ca 4b 00 00 	movzbl 0x4bca(%rip),%eax        # 15234 <g_954>
   1066a:	0f b6 c0             	movzbl %al,%eax
   1066d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10670:	48 8d 35 c1 16 00 00 	lea    0x16c1(%rip),%rsi        # 11d38 <g_1514+0xca0>
   10677:	48 89 c7             	mov    %rax,%rdi
   1067a:	e8 74 70 ff ff       	callq  76f3 <transparent_crc>
   1067f:	0f b7 05 b0 4b 00 00 	movzwl 0x4bb0(%rip),%eax        # 15236 <g_998>
   10686:	0f b7 c0             	movzwl %ax,%eax
   10689:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1068c:	48 8d 35 ab 16 00 00 	lea    0x16ab(%rip),%rsi        # 11d3e <g_1514+0xca6>
   10693:	48 89 c7             	mov    %rax,%rdi
   10696:	e8 58 70 ff ff       	callq  76f3 <transparent_crc>
   1069b:	0f b6 05 94 4b 00 00 	movzbl 0x4b94(%rip),%eax        # 15236 <g_998>
   106a2:	48 0f be c0          	movsbq %al,%rax
   106a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106a9:	48 8d 35 97 16 00 00 	lea    0x1697(%rip),%rsi        # 11d47 <g_1514+0xcaf>
   106b0:	48 89 c7             	mov    %rax,%rdi
   106b3:	e8 3b 70 ff ff       	callq  76f3 <transparent_crc>
   106b8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   106bf:	e9 9b 00 00 00       	jmpq   1075f <main+0xc86>
   106c4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   106cb:	e9 81 00 00 00       	jmpq   10751 <main+0xc78>
   106d0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   106d7:	eb 6e                	jmp    10747 <main+0xc6e>
   106d9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   106dc:	48 63 c8             	movslq %eax,%rcx
   106df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106e2:	48 63 d0             	movslq %eax,%rdx
   106e5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   106e8:	48 63 f0             	movslq %eax,%rsi
   106eb:	48 89 d0             	mov    %rdx,%rax
   106ee:	48 01 c0             	add    %rax,%rax
   106f1:	48 01 d0             	add    %rdx,%rax
   106f4:	48 01 f0             	add    %rsi,%rax
   106f7:	48 c1 e0 03          	shl    $0x3,%rax
   106fb:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   106ff:	48 8d 05 3a 4b 00 00 	lea    0x4b3a(%rip),%rax        # 15240 <g_1056>
   10706:	48 01 d0             	add    %rdx,%rax
   10709:	0f b6 00             	movzbl (%rax),%eax
   1070c:	0f b6 c0             	movzbl %al,%eax
   1070f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10712:	48 8d 35 37 16 00 00 	lea    0x1637(%rip),%rsi        # 11d50 <g_1514+0xcb8>
   10719:	48 89 c7             	mov    %rax,%rdi
   1071c:	e8 d2 6f ff ff       	callq  76f3 <transparent_crc>
   10721:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10725:	74 1c                	je     10743 <main+0xc6a>
   10727:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1072a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1072d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10730:	89 c6                	mov    %eax,%esi
   10732:	48 8d 3d 86 15 00 00 	lea    0x1586(%rip),%rdi        # 11cbf <g_1514+0xc27>
   10739:	b8 00 00 00 00       	mov    $0x0,%eax
   1073e:	e8 3d 59 ff ff       	callq  6080 <printf@plt>
   10743:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10747:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   1074b:	7e 8c                	jle    106d9 <main+0xc00>
   1074d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10751:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   10755:	0f 8e 75 ff ff ff    	jle    106d0 <main+0xbf7>
   1075b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1075f:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10763:	0f 8e 5b ff ff ff    	jle    106c4 <main+0xbeb>
   10769:	b8 00 00 00 00       	mov    $0x0,%eax
   1076e:	48 98                	cltq   
   10770:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10773:	48 8d 35 e6 15 00 00 	lea    0x15e6(%rip),%rsi        # 11d60 <g_1514+0xcc8>
   1077a:	48 89 c7             	mov    %rax,%rdi
   1077d:	e8 71 6f ff ff       	callq  76f3 <transparent_crc>
   10782:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10789:	eb 73                	jmp    107fe <main+0xd25>
   1078b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1078e:	48 98                	cltq   
   10790:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10794:	48 8d 05 f5 4a 00 00 	lea    0x4af5(%rip),%rax        # 15290 <g_1225>
   1079b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1079f:	0f b7 c0             	movzwl %ax,%eax
   107a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107a5:	48 8d 35 bb 15 00 00 	lea    0x15bb(%rip),%rsi        # 11d67 <g_1514+0xccf>
   107ac:	48 89 c7             	mov    %rax,%rdi
   107af:	e8 3f 6f ff ff       	callq  76f3 <transparent_crc>
   107b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107b7:	48 98                	cltq   
   107b9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   107bd:	48 8d 05 cc 4a 00 00 	lea    0x4acc(%rip),%rax        # 15290 <g_1225>
   107c4:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   107c8:	48 0f be c0          	movsbq %al,%rax
   107cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107cf:	48 8d 35 9e 15 00 00 	lea    0x159e(%rip),%rsi        # 11d74 <g_1514+0xcdc>
   107d6:	48 89 c7             	mov    %rax,%rdi
   107d9:	e8 15 6f ff ff       	callq  76f3 <transparent_crc>
   107de:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   107e2:	74 16                	je     107fa <main+0xd21>
   107e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107e7:	89 c6                	mov    %eax,%esi
   107e9:	48 8d 3d 40 13 00 00 	lea    0x1340(%rip),%rdi        # 11b30 <g_1514+0xa98>
   107f0:	b8 00 00 00 00       	mov    $0x0,%eax
   107f5:	e8 86 58 ff ff       	callq  6080 <printf@plt>
   107fa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   107fe:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   10802:	7e 87                	jle    1078b <main+0xcb2>
   10804:	0f b7 05 99 4a 00 00 	movzwl 0x4a99(%rip),%eax        # 152a4 <g_1251>
   1080b:	0f b7 c0             	movzwl %ax,%eax
   1080e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10811:	48 8d 35 69 15 00 00 	lea    0x1569(%rip),%rsi        # 11d81 <g_1514+0xce9>
   10818:	48 89 c7             	mov    %rax,%rdi
   1081b:	e8 d3 6e ff ff       	callq  76f3 <transparent_crc>
   10820:	0f b6 05 7d 4a 00 00 	movzbl 0x4a7d(%rip),%eax        # 152a4 <g_1251>
   10827:	48 0f be c0          	movsbq %al,%rax
   1082b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1082e:	48 8d 35 56 15 00 00 	lea    0x1556(%rip),%rsi        # 11d8b <g_1514+0xcf3>
   10835:	48 89 c7             	mov    %rax,%rdi
   10838:	e8 b6 6e ff ff       	callq  76f3 <transparent_crc>
   1083d:	8b 05 65 4a 00 00    	mov    0x4a65(%rip),%eax        # 152a8 <g_1313>
   10843:	89 c1                	mov    %eax,%ecx
   10845:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10848:	89 c2                	mov    %eax,%edx
   1084a:	48 8d 35 44 15 00 00 	lea    0x1544(%rip),%rsi        # 11d95 <g_1514+0xcfd>
   10851:	48 89 cf             	mov    %rcx,%rdi
   10854:	e8 9a 6e ff ff       	callq  76f3 <transparent_crc>
   10859:	0f b7 05 4c 4a 00 00 	movzwl 0x4a4c(%rip),%eax        # 152ac <g_1385>
   10860:	0f b7 c0             	movzwl %ax,%eax
   10863:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10866:	48 8d 35 2f 15 00 00 	lea    0x152f(%rip),%rsi        # 11d9c <g_1514+0xd04>
   1086d:	48 89 c7             	mov    %rax,%rdi
   10870:	e8 7e 6e ff ff       	callq  76f3 <transparent_crc>
   10875:	0f b6 05 30 4a 00 00 	movzbl 0x4a30(%rip),%eax        # 152ac <g_1385>
   1087c:	48 0f be c0          	movsbq %al,%rax
   10880:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10883:	48 8d 35 1c 15 00 00 	lea    0x151c(%rip),%rsi        # 11da6 <g_1514+0xd0e>
   1088a:	48 89 c7             	mov    %rax,%rdi
   1088d:	e8 61 6e ff ff       	callq  76f3 <transparent_crc>
   10892:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10899:	eb 6a                	jmp    10905 <main+0xe2c>
   1089b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   108a2:	eb 57                	jmp    108fb <main+0xe22>
   108a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   108a7:	48 98                	cltq   
   108a9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   108ac:	48 63 d2             	movslq %edx,%rdx
   108af:	48 c1 e2 02          	shl    $0x2,%rdx
   108b3:	48 01 c2             	add    %rax,%rdx
   108b6:	48 8d 05 f3 49 00 00 	lea    0x49f3(%rip),%rax        # 152b0 <g_1395>
   108bd:	48 01 d0             	add    %rdx,%rax
