


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13a44:	e8 b6 42 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   13a49:	0f b7 c0             	movzwl %ax,%eax
   13a4c:	4c 89 fe             	mov    %r15,%rsi
   13a4f:	48 89 c7             	mov    %rax,%rdi
   13a52:	e8 51 3e ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   13a57:	8b 95 48 f8 ff ff    	mov    -0x7b8(%rbp),%edx
   13a5d:	89 d2                	mov    %edx,%edx
   13a5f:	48 39 d0             	cmp    %rdx,%rax
   13a62:	0f 9c c0             	setl   %al
   13a65:	0f b6 c0             	movzbl %al,%eax
   13a68:	44 89 f6             	mov    %r14d,%esi
   13a6b:	89 c7                	mov    %eax,%edi
   13a6d:	e8 bf 37 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
   13a72:	0f b6 d0             	movzbl %al,%edx
   13a75:	8b 85 44 f8 ff ff    	mov    -0x7bc(%rbp),%eax
   13a7b:	0f b6 c0             	movzbl %al,%eax
   13a7e:	89 d6                	mov    %edx,%esi
   13a80:	89 c7                	mov    %eax,%edi
   13a82:	e8 0c 41 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   13a87:	44 89 ee             	mov    %r13d,%esi
   13a8a:	bf 01 00 00 00       	mov    $0x1,%edi
   13a8f:	e8 82 39 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   13a94:	48 0f bf c0          	movswq %ax,%rax
   13a98:	83 e0 01             	and    $0x1,%eax
   13a9b:	8b 95 48 f8 ff ff    	mov    -0x7b8(%rbp),%edx
   13aa1:	89 d2                	mov    %edx,%edx
   13aa3:	48 39 d0             	cmp    %rdx,%rax
   13aa6:	7e 07                	jle    13aaf <func_100+0x4e2>
   13aa8:	ba ce 00 00 00       	mov    $0xce,%edx
   13aad:	eb 05                	jmp    13ab4 <func_100+0x4e7>
   13aaf:	ba cf 00 00 00       	mov    $0xcf,%edx
   13ab4:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   13abb:	89 10                	mov    %edx,(%rax)
   13abd:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   13ac4:	8b 00                	mov    (%rax),%eax
   13ac6:	89 c6                	mov    %eax,%esi
   13ac8:	bf d7 bc 70 79       	mov    $0x7970bcd7,%edi
   13acd:	e8 53 44 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   13ad2:	48 8b 95 00 ea ff ff 	mov    -0x1600(%rbp),%rdx
   13ad9:	48 8b 12             	mov    (%rdx),%rdx
   13adc:	0f b7 12             	movzwl (%rdx),%edx
   13adf:	0f bf d2             	movswl %dx,%edx
   13ae2:	39 d0                	cmp    %edx,%eax
   13ae4:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   13aea:	48 98                	cltq   
   13aec:	4c 89 e6             	mov    %r12,%rsi
   13aef:	48 89 c7             	mov    %rax,%rdi
   13af2:	e8 b8 45 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   13af7:	89 c2                	mov    %eax,%edx
   13af9:	0f b7 05 70 8a 00 00 	movzwl 0x8a70(%rip),%eax        # 1c570 <g_123>
   13b00:	09 d0                	or     %edx,%eax
   13b02:	66 89 05 67 8a 00 00 	mov    %ax,0x8a67(%rip)        # 1c570 <g_123>
   13b09:	0f b7 05 60 8a 00 00 	movzwl 0x8a60(%rip),%eax        # 1c570 <g_123>
   13b10:	66 85 c0             	test   %ax,%ax
   13b13:	74 07                	je     13b1c <func_100+0x54f>
   13b15:	b8 01 00 00 00       	mov    $0x1,%eax
   13b1a:	eb 05                	jmp    13b21 <func_100+0x554>
   13b1c:	b8 00 00 00 00       	mov    $0x0,%eax
   13b21:	39 85 d4 ea ff ff    	cmp    %eax,-0x152c(%rbp)
   13b27:	0f 97 c0             	seta   %al
   13b2a:	0f b6 c0             	movzbl %al,%eax
   13b2d:	89 de                	mov    %ebx,%esi
   13b2f:	89 c7                	mov    %eax,%edi
   13b31:	e8 58 42 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   13b36:	89 c2                	mov    %eax,%edx
   13b38:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   13b3f:	0f b7 d2             	movzwl %dx,%edx
   13b42:	89 10                	mov    %edx,(%rax)
   13b44:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   13b4a:	83 c0 01             	add    $0x1,%eax
   13b4d:	89 85 0c ea ff ff    	mov    %eax,-0x15f4(%rbp)
   13b53:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   13b59:	83 f8 f6             	cmp    $0xfffffff6,%eax
   13b5c:	0f 8c c8 fc ff ff    	jl     1382a <func_100+0x25d>
   13b62:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   13b68:	0f b7 c0             	movzwl %ax,%eax
   13b6b:	89 c7                	mov    %eax,%edi
   13b6d:	e8 77 41 ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
   13b72:	0f b7 d0             	movzwl %ax,%edx
   13b75:	48 8b 05 e4 a3 00 00 	mov    0xa3e4(%rip),%rax        # 1df60 <g_52>
   13b7c:	0f b7 00             	movzwl (%rax),%eax
   13b7f:	98                   	cwtl   
   13b80:	89 d6                	mov    %edx,%esi
   13b82:	89 c7                	mov    %eax,%edi
   13b84:	e8 a1 39 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   13b89:	0f bf d8             	movswl %ax,%ebx
   13b8c:	0f b7 05 e5 89 00 00 	movzwl 0x89e5(%rip),%eax        # 1c578 <g_147>
   13b93:	83 c0 01             	add    $0x1,%eax
   13b96:	66 89 05 db 89 00 00 	mov    %ax,0x89db(%rip)        # 1c578 <g_147>
   13b9d:	0f b7 05 d4 89 00 00 	movzwl 0x89d4(%rip),%eax        # 1c578 <g_147>
   13ba4:	44 0f b7 e0          	movzwl %ax,%r12d
   13ba8:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   13baf:	48 85 c0             	test   %rax,%rax
   13bb2:	0f 95 c0             	setne  %al
   13bb5:	0f b6 c0             	movzbl %al,%eax
   13bb8:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   13bbd:	89 c7                	mov    %eax,%edi
   13bbf:	e8 f4 42 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13bc4:	41 39 c4             	cmp    %eax,%r12d
   13bc7:	0f 95 c0             	setne  %al
   13bca:	0f b6 c0             	movzbl %al,%eax
   13bcd:	39 c3                	cmp    %eax,%ebx
   13bcf:	0f 8f 14 01 00 00    	jg     13ce9 <func_100+0x71c>
   13bd5:	c6 85 21 ea ff ff 3a 	movb   $0x3a,-0x15df(%rbp)
   13bdc:	c7 85 c8 ea ff ff 12 	movl   $0x4548f12,-0x1538(%rbp)
   13be3:	8f 54 04 
   13be6:	48 8d 05 6b 89 00 00 	lea    0x896b(%rip),%rax        # 1c558 <g_90+0x3d8>
   13bed:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   13bf4:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13bfb:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   13c02:	48 8d 05 73 89 00 00 	lea    0x8973(%rip),%rax        # 1c57c <g_235>
   13c09:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   13c10:	48 8d 85 d8 ea ff ff 	lea    -0x1528(%rbp),%rax
   13c17:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   13c1e:	c6 05 55 89 00 00 00 	movb   $0x0,0x8955(%rip)        # 1c57a <g_151>
   13c25:	e9 9d 00 00 00       	jmpq   13cc7 <func_100+0x6fa>
   13c2a:	48 8d 85 18 ea ff ff 	lea    -0x15e8(%rbp),%rax
   13c31:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   13c38:	48 8d 05 11 89 00 00 	lea    0x8911(%rip),%rax        # 1c550 <g_90+0x3d0>
   13c3f:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   13c46:	c7 85 cc ea ff ff ea 	movl   $0x5b5f3eea,-0x1534(%rbp)
   13c4d:	3e 5f 5b 
   13c50:	c7 85 d0 ea ff ff 06 	movl   $0x6,-0x1530(%rbp)
   13c57:	00 00 00 
   13c5a:	48 b8 4e d2 f2 ad f1 	movabs $0x497ef1f1adf2d24e,%rax
   13c61:	f1 7e 49 
   13c64:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   13c6b:	c7 85 40 f8 ff ff 01 	movl   $0x1,-0x7c0(%rbp)
   13c72:	00 00 00 
   13c75:	c7 85 44 f8 ff ff 01 	movl   $0x1,-0x7bc(%rbp)
   13c7c:	00 00 00 
   13c7f:	c7 85 48 f8 ff ff 01 	movl   $0x1,-0x7b8(%rbp)
   13c86:	00 00 00 
   13c89:	c7 85 4c f8 ff ff 01 	movl   $0x1,-0x7b4(%rbp)
   13c90:	00 00 00 
   13c93:	c7 85 50 f8 ff ff 01 	movl   $0x1,-0x7b0(%rbp)
   13c9a:	00 00 00 
   13c9d:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13ca4:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   13cab:	0f b6 05 c8 88 00 00 	movzbl 0x88c8(%rip),%eax        # 1c57a <g_151>
   13cb2:	0f be c0             	movsbl %al,%eax
   13cb5:	be 01 00 00 00       	mov    $0x1,%esi
   13cba:	89 c7                	mov    %eax,%edi
   13cbc:	e8 31 35 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   13cc1:	88 05 b3 88 00 00    	mov    %al,0x88b3(%rip)        # 1c57a <g_151>
   13cc7:	0f b6 05 ac 88 00 00 	movzbl 0x88ac(%rip),%eax        # 1c57a <g_151>
   13cce:	3c ff                	cmp    $0xff,%al
   13cd0:	0f 8d 54 ff ff ff    	jge    13c2a <func_100+0x65d>
   13cd6:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
   13cdd:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   13ce4:	e9 16 1f 00 00       	jmpq   15bff <func_100+0x2632>
   13ce9:	48 b8 6a 24 a5 6a 2d 	movabs $0x67f9ae2d6aa5246a,%rax
   13cf0:	ae f9 67 
   13cf3:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   13cfa:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   13d01:	48 8d 15 38 41 00 00 	lea    0x4138(%rip),%rdx        # 17e40 <g_2443+0xc90>
   13d08:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   13d0d:	48 89 c7             	mov    %rax,%rdi
   13d10:	48 89 d6             	mov    %rdx,%rsi
   13d13:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13d16:	48 8d 05 bb a2 00 00 	lea    0xa2bb(%rip),%rax        # 1dfd8 <g_305+0x38>
   13d1d:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   13d24:	48 8d 05 85 a2 00 00 	lea    0xa285(%rip),%rax        # 1dfb0 <g_305+0x10>
   13d2b:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   13d32:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
   13d39:	00 00 00 00 
   13d3d:	c6 85 19 ea ff ff 00 	movb   $0x0,-0x15e7(%rbp)
   13d44:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
   13d4b:	00 00 00 00 
   13d4f:	48 8d 45 c2          	lea    -0x3e(%rbp),%rax
   13d53:	48 83 c0 04          	add    $0x4,%rax
   13d57:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   13d5e:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   13d65:	48 83 c0 38          	add    $0x38,%rax
   13d69:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   13d70:	c7 85 3c ea ff ff 01 	movl   $0x1,-0x15c4(%rbp)
   13d77:	00 00 00 
   13d7a:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
   13d81:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   13d88:	c6 85 1c ea ff ff 1c 	movb   $0x1c,-0x15e4(%rbp)
   13d8f:	c7 85 60 ea ff ff 00 	movl   $0x0,-0x15a0(%rbp)
   13d96:	00 00 00 
   13d99:	eb 1e                	jmp    13db9 <func_100+0x7ec>
   13d9b:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
   13da1:	48 98                	cltq   
   13da3:	48 8d 95 38 ea ff ff 	lea    -0x15c8(%rbp),%rdx
   13daa:	48 89 94 c5 50 ed ff 	mov    %rdx,-0x12b0(%rbp,%rax,8)
   13db1:	ff 
   13db2:	83 85 60 ea ff ff 01 	addl   $0x1,-0x15a0(%rbp)
   13db9:	83 bd 60 ea ff ff 09 	cmpl   $0x9,-0x15a0(%rbp)
   13dc0:	7e d9                	jle    13d9b <func_100+0x7ce>
   13dc2:	c7 85 60 ea ff ff 00 	movl   $0x0,-0x15a0(%rbp)
   13dc9:	00 00 00 
   13dcc:	eb 19                	jmp    13de7 <func_100+0x81a>
   13dce:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
   13dd4:	48 98                	cltq   
   13dd6:	66 c7 84 45 86 ec ff 	movw   $0x6561,-0x137a(%rbp,%rax,2)
   13ddd:	ff 61 65 
   13de0:	83 85 60 ea ff ff 01 	addl   $0x1,-0x15a0(%rbp)
   13de7:	83 bd 60 ea ff ff 04 	cmpl   $0x4,-0x15a0(%rbp)
   13dee:	7e de                	jle    13dce <func_100+0x801>
   13df0:	48 8b 05 09 a2 00 00 	mov    0xa209(%rip),%rax        # 1e000 <g_310>
   13df7:	48 8b 00             	mov    (%rax),%rax
   13dfa:	8b 00                	mov    (%rax),%eax
   13dfc:	48 98                	cltq   
   13dfe:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   13e05:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   13e0c:	8b 95 0c ea ff ff    	mov    -0x15f4(%rbp),%edx
   13e12:	89 10                	mov    %edx,(%rax)
   13e14:	8b 00                	mov    (%rax),%eax
   13e16:	89 85 a4 ee ff ff    	mov    %eax,-0x115c(%rbp)
   13e1c:	8b 85 a4 ee ff ff    	mov    -0x115c(%rbp),%eax
   13e22:	85 c0                	test   %eax,%eax
   13e24:	0f 84 20 0a 00 00    	je     1484a <func_100+0x127d>
   13e2a:	c7 85 78 ea ff ff ac 	movl   $0x829fddac,-0x1588(%rbp)
   13e31:	dd 9f 82 
   13e34:	48 8d 05 3d 87 00 00 	lea    0x873d(%rip),%rax        # 1c578 <g_147>
   13e3b:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   13e42:	48 8d 45 c2          	lea    -0x3e(%rbp),%rax
   13e46:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   13e4d:	c7 85 a0 ed ff ff 47 	movl   $0xf6219d47,-0x1260(%rbp)
   13e54:	9d 21 f6 
   13e57:	c7 85 a4 ed ff ff 00 	movl   $0x0,-0x125c(%rbp)
   13e5e:	00 00 00 
   13e61:	c7 85 a8 ed ff ff f7 	movl   $0xfffffff7,-0x1258(%rbp)
   13e68:	ff ff ff 
   13e6b:	c7 85 ac ed ff ff f7 	movl   $0xfffffff7,-0x1254(%rbp)
   13e72:	ff ff ff 
   13e75:	c7 85 b0 ed ff ff 00 	movl   $0x0,-0x1250(%rbp)
   13e7c:	00 00 00 
   13e7f:	c7 85 b4 ed ff ff 47 	movl   $0xf6219d47,-0x124c(%rbp)
   13e86:	9d 21 f6 
   13e89:	c7 85 b8 ed ff ff fb 	movl   $0xfffffffb,-0x1248(%rbp)
   13e90:	ff ff ff 
   13e93:	c7 85 bc ed ff ff 01 	movl   $0x1,-0x1244(%rbp)
   13e9a:	00 00 00 
   13e9d:	c7 85 c0 ed ff ff 47 	movl   $0xf6219d47,-0x1240(%rbp)
   13ea4:	9d 21 f6 
   13ea7:	c7 85 c4 ed ff ff 7c 	movl   $0xbddb987c,-0x123c(%rbp)
   13eae:	98 db bd 
   13eb1:	c7 85 c8 ed ff ff 00 	movl   $0x0,-0x1238(%rbp)
   13eb8:	00 00 00 
   13ebb:	c7 85 cc ed ff ff 00 	movl   $0x0,-0x1234(%rbp)
   13ec2:	00 00 00 
   13ec5:	c7 85 d0 ed ff ff fb 	movl   $0xfffffffb,-0x1230(%rbp)
   13ecc:	ff ff ff 
   13ecf:	c7 85 d4 ed ff ff f7 	movl   $0xfffffff7,-0x122c(%rbp)
   13ed6:	ff ff ff 
   13ed9:	c7 85 d8 ed ff ff ff 	movl   $0xffffffff,-0x1228(%rbp)
   13ee0:	ff ff ff 
   13ee3:	c7 85 dc ed ff ff 87 	movl   $0x40fe0887,-0x1224(%rbp)
   13eea:	08 fe 40 
   13eed:	c7 85 e0 ed ff ff 00 	movl   $0x0,-0x1220(%rbp)
   13ef4:	00 00 00 
   13ef7:	c7 85 e4 ed ff ff ff 	movl   $0xffffffff,-0x121c(%rbp)
   13efe:	ff ff ff 
   13f01:	c7 85 e8 ed ff ff 47 	movl   $0xf6219d47,-0x1218(%rbp)
   13f08:	9d 21 f6 
   13f0b:	c7 85 ec ed ff ff f7 	movl   $0xfffffff7,-0x1214(%rbp)
   13f12:	ff ff ff 
   13f15:	c7 85 f0 ed ff ff db 	movl   $0x93e918db,-0x1210(%rbp)
   13f1c:	18 e9 93 
   13f1f:	c7 85 f4 ed ff ff 00 	movl   $0x0,-0x120c(%rbp)
   13f26:	00 00 00 
   13f29:	c7 85 f8 ed ff ff 00 	movl   $0x0,-0x1208(%rbp)
   13f30:	00 00 00 
   13f33:	c7 85 fc ed ff ff db 	movl   $0x93e918db,-0x1204(%rbp)
   13f3a:	18 e9 93 
   13f3d:	c7 85 00 ee ff ff 01 	movl   $0x1,-0x1200(%rbp)
   13f44:	00 00 00 
   13f47:	c7 85 04 ee ff ff db 	movl   $0x93e918db,-0x11fc(%rbp)
   13f4e:	18 e9 93 
   13f51:	c7 85 08 ee ff ff db 	movl   $0x93e918db,-0x11f8(%rbp)
   13f58:	18 e9 93 
   13f5b:	c7 85 0c ee ff ff 01 	movl   $0x1,-0x11f4(%rbp)
   13f62:	00 00 00 
   13f65:	c7 85 10 ee ff ff 00 	movl   $0x0,-0x11f0(%rbp)
   13f6c:	00 00 00 
   13f6f:	c7 85 14 ee ff ff 87 	movl   $0x40fe0887,-0x11ec(%rbp)
   13f76:	08 fe 40 
   13f79:	c7 85 18 ee ff ff 00 	movl   $0x0,-0x11e8(%rbp)
   13f80:	00 00 00 
   13f83:	c7 85 1c ee ff ff 91 	movl   $0x41679f91,-0x11e4(%rbp)
   13f8a:	9f 67 41 
   13f8d:	c7 85 20 ee ff ff ff 	movl   $0xffffffff,-0x11e0(%rbp)
   13f94:	ff ff ff 
   13f97:	c7 85 24 ee ff ff 01 	movl   $0x1,-0x11dc(%rbp)
   13f9e:	00 00 00 
   13fa1:	c7 85 28 ee ff ff 47 	movl   $0xf6219d47,-0x11d8(%rbp)
   13fa8:	9d 21 f6 
   13fab:	c7 85 2c ee ff ff 00 	movl   $0x0,-0x11d4(%rbp)
   13fb2:	00 00 00 
   13fb5:	c7 85 30 ee ff ff 47 	movl   $0xf6219d47,-0x11d0(%rbp)
   13fbc:	9d 21 f6 
   13fbf:	c7 85 34 ee ff ff 01 	movl   $0x1,-0x11cc(%rbp)
   13fc6:	00 00 00 
   13fc9:	c7 85 38 ee ff ff ff 	movl   $0xffffffff,-0x11c8(%rbp)
   13fd0:	ff ff ff 
   13fd3:	c7 85 3c ee ff ff 7c 	movl   $0xbddb987c,-0x11c4(%rbp)
   13fda:	98 db bd 
   13fdd:	c7 85 40 ee ff ff 47 	movl   $0xf6219d47,-0x11c0(%rbp)
   13fe4:	9d 21 f6 
   13fe7:	c7 85 44 ee ff ff 01 	movl   $0x1,-0x11bc(%rbp)
   13fee:	00 00 00 
   13ff1:	c7 85 48 ee ff ff ff 	movl   $0xffffffff,-0x11b8(%rbp)
   13ff8:	ff ff ff 
   13ffb:	c7 85 4c ee ff ff 7c 	movl   $0xbddb987c,-0x11b4(%rbp)
   14002:	98 db bd 
   14005:	c7 85 50 ee ff ff 87 	movl   $0x40fe0887,-0x11b0(%rbp)
   1400c:	08 fe 40 
   1400f:	c7 85 54 ee ff ff 87 	movl   $0x40fe0887,-0x11ac(%rbp)
   14016:	08 fe 40 
   14019:	c7 85 58 ee ff ff 7c 	movl   $0xbddb987c,-0x11a8(%rbp)
   14020:	98 db bd 
   14023:	c7 85 5c ee ff ff ff 	movl   $0xffffffff,-0x11a4(%rbp)
   1402a:	ff ff ff 
   1402d:	c7 85 60 ee ff ff db 	movl   $0x93e918db,-0x11a0(%rbp)
   14034:	18 e9 93 
   14037:	c7 85 64 ee ff ff db 	movl   $0x93e918db,-0x119c(%rbp)
   1403e:	18 e9 93 
   14041:	c7 85 68 ee ff ff 01 	movl   $0x1,-0x1198(%rbp)
   14048:	00 00 00 
   1404b:	c7 85 6c ee ff ff 00 	movl   $0x0,-0x1194(%rbp)
   14052:	00 00 00 
   14055:	c7 85 70 ee ff ff 87 	movl   $0x40fe0887,-0x1190(%rbp)
   1405c:	08 fe 40 
   1405f:	c7 85 74 ee ff ff 00 	movl   $0x0,-0x118c(%rbp)
   14066:	00 00 00 
   14069:	c7 85 78 ee ff ff 91 	movl   $0x41679f91,-0x1188(%rbp)
   14070:	9f 67 41 
   14073:	c7 85 7c ee ff ff 00 	movl   $0x0,-0x1184(%rbp)
   1407a:	00 00 00 
   1407d:	c7 85 80 ee ff ff 47 	movl   $0xf6219d47,-0x1180(%rbp)
   14084:	9d 21 f6 
   14087:	c7 85 84 ee ff ff ff 	movl   $0xffffffff,-0x117c(%rbp)
   1408e:	ff ff ff 
   14091:	c7 85 88 ee ff ff 00 	movl   $0x0,-0x1178(%rbp)
   14098:	00 00 00 
   1409b:	c7 85 8c ee ff ff ff 	movl   $0xffffffff,-0x1174(%rbp)
   140a2:	ff ff ff 
   140a5:	c7 85 90 ee ff ff 47 	movl   $0xf6219d47,-0x1170(%rbp)
   140ac:	9d 21 f6 
   140af:	c7 85 94 ee ff ff f7 	movl   $0xfffffff7,-0x116c(%rbp)
   140b6:	ff ff ff 
   140b9:	c7 85 98 ee ff ff db 	movl   $0x93e918db,-0x1168(%rbp)
   140c0:	18 e9 93 
   140c3:	c7 85 9c ee ff ff 00 	movl   $0x0,-0x1164(%rbp)
   140ca:	00 00 00 
   140cd:	48 c7 05 a8 84 00 00 	movq   $0x0,0x84a8(%rip)        # 1c580 <g_237>
   140d4:	00 00 00 00 
   140d8:	e9 47 07 00 00       	jmpq   14824 <func_100+0x1257>
   140dd:	c7 85 7c ea ff ff f7 	movl   $0xfffffff7,-0x1584(%rbp)
   140e4:	ff ff ff 
   140e7:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   140ee:	48 8d 15 2b 9c 00 00 	lea    0x9c2b(%rip),%rdx        # 1dd20 <g_2646+0x15d8>
   140f5:	b9 46 00 00 00       	mov    $0x46,%ecx
   140fa:	48 89 c7             	mov    %rax,%rdi
   140fd:	48 89 d6             	mov    %rdx,%rsi
   14100:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14103:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   1410a:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   14110:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   14117:	c6 85 1d ea ff ff b4 	movb   $0xb4,-0x15e3(%rbp)
   1411e:	48 8d 85 18 ea ff ff 	lea    -0x15e8(%rbp),%rax
   14125:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   1412c:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
   14133:	00 00 00 00 
   14137:	c7 85 80 ea ff ff 00 	movl   $0x0,-0x1580(%rbp)
   1413e:	00 00 00 
   14141:	c7 85 64 ea ff ff 30 	movl   $0xb59a8c30,-0x159c(%rbp)
   14148:	8c 9a b5 
   1414b:	c7 85 84 ea ff ff 05 	movl   $0x5,-0x157c(%rbp)
   14152:	00 00 00 
   14155:	c7 85 88 ea ff ff 04 	movl   $0x4,-0x1578(%rbp)
   1415c:	00 00 00 
   1415f:	c7 85 8c ea ff ff 35 	movl   $0x3cd4c035,-0x1574(%rbp)
   14166:	c0 d4 3c 
   14169:	c7 85 48 ea ff ff 00 	movl   $0x0,-0x15b8(%rbp)
   14170:	00 00 00 
   14173:	eb 1e                	jmp    14193 <func_100+0xbc6>
   14175:	8b 85 48 ea ff ff    	mov    -0x15b8(%rbp),%eax
   1417b:	48 98                	cltq   
   1417d:	48 8d 95 10 eb ff ff 	lea    -0x14f0(%rbp),%rdx
   14184:	48 89 94 c5 e0 ec ff 	mov    %rdx,-0x1320(%rbp,%rax,8)
   1418b:	ff 
   1418c:	83 85 48 ea ff ff 01 	addl   $0x1,-0x15b8(%rbp)
   14193:	83 bd 48 ea ff ff 01 	cmpl   $0x1,-0x15b8(%rbp)
   1419a:	7e d9                	jle    14175 <func_100+0xba8>
   1419c:	48 8b 05 dd 9d 00 00 	mov    0x9ddd(%rip),%rax        # 1df80 <g_282>
   141a3:	48 8b 00             	mov    (%rax),%rax
   141a6:	8b 10                	mov    (%rax),%edx
   141a8:	48 8b 05 d1 83 00 00 	mov    0x83d1(%rip),%rax        # 1c580 <g_237>
   141af:	0f b6 44 05 c2       	movzbl -0x3e(%rbp,%rax,1),%eax
   141b4:	0f b6 c0             	movzbl %al,%eax
   141b7:	89 d6                	mov    %edx,%esi
   141b9:	89 c7                	mov    %eax,%edi
   141bb:	e8 f6 33 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   141c0:	21 85 7c ea ff ff    	and    %eax,-0x1584(%rbp)
   141c6:	83 bd 78 ea ff ff 00 	cmpl   $0x0,-0x1588(%rbp)
   141cd:	0f 85 3b 06 00 00    	jne    1480e <func_100+0x1241>
   141d3:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   141d9:	85 c0                	test   %eax,%eax
   141db:	0f 85 30 06 00 00    	jne    14811 <func_100+0x1244>
   141e1:	48 8b 05 78 9d 00 00 	mov    0x9d78(%rip),%rax        # 1df60 <g_52>
   141e8:	0f b7 00             	movzwl (%rax),%eax
   141eb:	0f bf d8             	movswl %ax,%ebx
   141ee:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   141f4:	4c 63 e0             	movslq %eax,%r12
   141f7:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
   141fe:	48 89 05 03 9e 00 00 	mov    %rax,0x9e03(%rip)        # 1e008 <g_333>
   14205:	48 8b 05 fc 9d 00 00 	mov    0x9dfc(%rip),%rax        # 1e008 <g_333>
   1420c:	48 39 85 40 eb ff ff 	cmp    %rax,-0x14c0(%rbp)
   14213:	75 11                	jne    14226 <func_100+0xc59>
   14215:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   1421b:	85 c0                	test   %eax,%eax
   1421d:	74 07                	je     14226 <func_100+0xc59>
   1421f:	b8 01 00 00 00       	mov    $0x1,%eax
   14224:	eb 05                	jmp    1422b <func_100+0xc5e>
   14226:	b8 00 00 00 00       	mov    $0x0,%eax
