


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9812:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9819:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9820:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    9827:	48 8d 05 2a 68 00 00 	lea    0x682a(%rip),%rax        # 10058 <g_70+0x18>
    982e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    9835:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    983c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    9843:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    984a:	00 00 00 00 
    984e:	48 8d 05 03 68 00 00 	lea    0x6803(%rip),%rax        # 10058 <g_70+0x18>
    9855:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    985c:	48 8d 05 f5 67 00 00 	lea    0x67f5(%rip),%rax        # 10058 <g_70+0x18>
    9863:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    986a:	48 8d 05 e3 67 00 00 	lea    0x67e3(%rip),%rax        # 10054 <g_70+0x14>
    9871:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9875:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    987c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9880:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    9887:	00 
    9888:	48 8d 05 bd 67 00 00 	lea    0x67bd(%rip),%rax        # 1004c <g_70+0xc>
    988f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9893:	48 8d 05 be 67 00 00 	lea    0x67be(%rip),%rax        # 10058 <g_70+0x18>
    989a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    989e:	48 8d 05 b3 67 00 00 	lea    0x67b3(%rip),%rax        # 10058 <g_70+0x18>
    98a5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    98a9:	48 8d 05 a8 67 00 00 	lea    0x67a8(%rip),%rax        # 10058 <g_70+0x18>
    98b0:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    98b4:	48 8d 05 9d 67 00 00 	lea    0x679d(%rip),%rax        # 10058 <g_70+0x18>
    98bb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    98bf:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    98c6:	00 
    98c7:	48 8d 05 82 67 00 00 	lea    0x6782(%rip),%rax        # 10050 <g_70+0x10>
    98ce:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    98d2:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    98d9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    98dd:	48 8d 05 6c 67 00 00 	lea    0x676c(%rip),%rax        # 10050 <g_70+0x10>
    98e4:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    98eb:	66 c7 85 e0 e7 ff ff 	movw   $0x1,-0x1820(%rbp)
    98f2:	01 00 
    98f4:	c7 85 0c e8 ff ff da 	movl   $0x10c2f2da,-0x17f4(%rbp)
    98fb:	f2 c2 10 
    98fe:	66 c7 85 e2 e7 ff ff 	movw   $0xf3cc,-0x181e(%rbp)
    9905:	cc f3 
    9907:	8b 85 a8 e8 ff ff    	mov    -0x1758(%rbp),%eax
    990d:	25 00 00 00 80       	and    $0x80000000,%eax
    9912:	0d 71 93 00 00       	or     $0x9371,%eax
    9917:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
    991d:	48 b8 95 5a 5f 79 6a 	movabs $0xb963346a795f5a95,%rax
    9924:	34 63 b9 
    9927:	48 89 85 ac e8 ff ff 	mov    %rax,-0x1754(%rbp)
    992e:	66 c7 85 e4 e7 ff ff 	movw   $0xfff7,-0x181c(%rbp)
    9935:	f7 ff 
    9937:	48 8d 05 9a 81 00 00 	lea    0x819a(%rip),%rax        # 11ad8 <g_98>
    993e:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    9945:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    994c:	48 8d 15 cd 69 00 00 	lea    0x69cd(%rip),%rdx        # 10320 <g_1322+0x8>
    9953:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    9958:	48 89 c7             	mov    %rax,%rdi
    995b:	48 89 d6             	mov    %rdx,%rsi
    995e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9961:	c7 85 10 e8 ff ff ff 	movl   $0xffffffff,-0x17f0(%rbp)
    9968:	ff ff ff 
    996b:	66 c7 85 de e7 ff ff 	movw   $0xd2a7,-0x1822(%rbp)
    9972:	a7 d2 
    9974:	48 8d 05 65 67 00 00 	lea    0x6765(%rip),%rax        # 100e0 <g_261>
    997b:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    9982:	c7 85 14 e8 ff ff 4d 	movl   $0x8e7be64d,-0x17ec(%rbp)
    9989:	e6 7b 8e 
    998c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    9993:	48 8d 15 26 33 00 00 	lea    0x3326(%rip),%rdx        # ccc0 <g_1259+0xc68>
    999a:	b9 3d 00 00 00       	mov    $0x3d,%ecx
    999f:	48 89 c7             	mov    %rax,%rdi
    99a2:	48 89 d6             	mov    %rdx,%rsi
    99a5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    99a8:	48 89 f2             	mov    %rsi,%rdx
    99ab:	48 89 f8             	mov    %rdi,%rax
    99ae:	0f b7 0a             	movzwl (%rdx),%ecx
    99b1:	66 89 08             	mov    %cx,(%rax)
    99b4:	48 8d 40 02          	lea    0x2(%rax),%rax
    99b8:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    99bc:	48 8d 85 de e7 ff ff 	lea    -0x1822(%rbp),%rax
    99c3:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    99ca:	c7 85 18 e8 ff ff 00 	movl   $0x0,-0x17e8(%rbp)
    99d1:	00 00 00 
    99d4:	48 8d 05 21 67 00 00 	lea    0x6721(%rip),%rax        # 100fc <g_381>
    99db:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    99e2:	66 c7 85 e6 e7 ff ff 	movw   $0xffff,-0x181a(%rbp)
    99e9:	ff ff 
    99eb:	c7 85 f0 e7 ff ff 00 	movl   $0x0,-0x1810(%rbp)
    99f2:	00 00 00 
    99f5:	eb 1e                	jmp    9a15 <func_54+0xd6f>
    99f7:	8b 85 f0 e7 ff ff    	mov    -0x1810(%rbp),%eax
    99fd:	48 98                	cltq   
    99ff:	48 8d 15 7e 66 00 00 	lea    0x667e(%rip),%rdx        # 10084 <g_115>
    9a06:	48 89 94 c5 30 e9 ff 	mov    %rdx,-0x16d0(%rbp,%rax,8)
    9a0d:	ff 
    9a0e:	83 85 f0 e7 ff ff 01 	addl   $0x1,-0x1810(%rbp)
    9a15:	83 bd f0 e7 ff ff 06 	cmpl   $0x6,-0x1810(%rbp)
    9a1c:	7e d9                	jle    99f7 <func_54+0xd51>
    9a1e:	c7 85 f0 e7 ff ff 00 	movl   $0x0,-0x1810(%rbp)
    9a25:	00 00 00 
    9a28:	eb 1e                	jmp    9a48 <func_54+0xda2>
    9a2a:	8b 85 f0 e7 ff ff    	mov    -0x1810(%rbp),%eax
    9a30:	48 98                	cltq   
    9a32:	48 8d 15 8f 66 00 00 	lea    0x668f(%rip),%rdx        # 100c8 <g_118+0x28>
    9a39:	48 89 94 c5 c0 e8 ff 	mov    %rdx,-0x1740(%rbp,%rax,8)
    9a40:	ff 
    9a41:	83 85 f0 e7 ff ff 01 	addl   $0x1,-0x1810(%rbp)
    9a48:	83 bd f0 e7 ff ff 02 	cmpl   $0x2,-0x1810(%rbp)
    9a4f:	7e d9                	jle    9a2a <func_54+0xd84>
    9a51:	c7 85 f0 e7 ff ff 00 	movl   $0x0,-0x1810(%rbp)
    9a58:	00 00 00 
    9a5b:	eb 1e                	jmp    9a7b <func_54+0xdd5>
    9a5d:	8b 85 f0 e7 ff ff    	mov    -0x1810(%rbp),%eax
    9a63:	48 98                	cltq   
    9a65:	48 8d 15 e4 65 00 00 	lea    0x65e4(%rip),%rdx        # 10050 <g_70+0x10>
    9a6c:	48 89 94 c5 00 e9 ff 	mov    %rdx,-0x1700(%rbp,%rax,8)
    9a73:	ff 
    9a74:	83 85 f0 e7 ff ff 01 	addl   $0x1,-0x1810(%rbp)
    9a7b:	83 bd f0 e7 ff ff 04 	cmpl   $0x4,-0x1810(%rbp)
    9a82:	7e d9                	jle    9a5d <func_54+0xdb7>
    9a84:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    9a8b:	0f b7 d8             	movzwl %ax,%ebx
    9a8e:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    9a95:	44 0f b6 e0          	movzbl %al,%r12d
    9a99:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
    9aa0:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    9aa6:	48 8b 05 83 6f 00 00 	mov    0x6f83(%rip),%rax        # 10a30 <g_106>
    9aad:	48 39 85 40 e8 ff ff 	cmp    %rax,-0x17c0(%rbp)
    9ab4:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    9abb:	0f be d0             	movsbl %al,%edx
    9abe:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    9ac5:	89 85 ec e7 ff ff    	mov    %eax,-0x1814(%rbp)
    9acb:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    9ad1:	0f be c0             	movsbl %al,%eax
    9ad4:	89 d6                	mov    %edx,%esi
    9ad6:	89 c7                	mov    %eax,%edi
    9ad8:	e8 8d a7 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    9add:	b8 00 00 00 00       	mov    $0x0,%eax
    9ae2:	48 8b 15 cf 65 00 00 	mov    0x65cf(%rip),%rdx        # 100b8 <g_118+0x18>
    9ae9:	48 98                	cltq   
    9aeb:	48 09 d0             	or     %rdx,%rax
    9aee:	48 89 05 c3 65 00 00 	mov    %rax,0x65c3(%rip)        # 100b8 <g_118+0x18>
    9af5:	48 8b 05 bc 65 00 00 	mov    0x65bc(%rip),%rax        # 100b8 <g_118+0x18>
    9afc:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    9b00:	0f 95 c0             	setne  %al
    9b03:	0f b6 c0             	movzbl %al,%eax
    9b06:	44 89 e6             	mov    %r12d,%esi
    9b09:	89 c7                	mov    %eax,%edi
    9b0b:	e8 cb b0 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    9b10:	0f b6 c0             	movzbl %al,%eax
    9b13:	48 8b 95 38 e8 ff ff 	mov    -0x17c8(%rbp),%rdx
    9b1a:	21 d0                	and    %edx,%eax
    9b1c:	0f b7 c0             	movzwl %ax,%eax
    9b1f:	89 de                	mov    %ebx,%esi
    9b21:	89 c7                	mov    %eax,%edi
    9b23:	e8 66 b2 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    9b28:	66 85 c0             	test   %ax,%ax
    9b2b:	0f 84 34 05 00 00    	je     a065 <func_54+0x13bf>
    9b31:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
    9b38:	00 00 00 00 
    9b3c:	48 8d 05 e5 6e 00 00 	lea    0x6ee5(%rip),%rax        # 10a28 <g_96>
    9b43:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    9b4a:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    9b51:	00 00 00 00 
    9b55:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
    9b5c:	00 00 00 00 
    9b60:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9b67:	48 05 68 05 00 00    	add    $0x568,%rax
    9b6d:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    9b74:	48 8d 05 ad 6e 00 00 	lea    0x6ead(%rip),%rax        # 10a28 <g_96>
    9b7b:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    9b82:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9b89:	48 05 70 05 00 00    	add    $0x570,%rax
    9b8f:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    9b96:	48 8d 05 8b 6e 00 00 	lea    0x6e8b(%rip),%rax        # 10a28 <g_96>
    9b9d:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    9ba4:	48 8d 05 7d 6e 00 00 	lea    0x6e7d(%rip),%rax        # 10a28 <g_96>
    9bab:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    9bb2:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9bb9:	48 05 70 05 00 00    	add    $0x570,%rax
    9bbf:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    9bc6:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
    9bcd:	00 00 00 00 
    9bd1:	48 8d 05 50 6e 00 00 	lea    0x6e50(%rip),%rax        # 10a28 <g_96>
    9bd8:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    9bdf:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9be6:	48 05 70 05 00 00    	add    $0x570,%rax
    9bec:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    9bf3:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
    9bfa:	00 00 00 00 
    9bfe:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    9c05:	00 00 00 00 
    9c09:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
    9c10:	00 00 00 00 
    9c14:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9c1b:	48 05 70 05 00 00    	add    $0x570,%rax
    9c21:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    9c28:	48 8d 05 f9 6d 00 00 	lea    0x6df9(%rip),%rax        # 10a28 <g_96>
    9c2f:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    9c36:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
    9c3d:	00 00 00 00 
    9c41:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9c48:	48 05 70 05 00 00    	add    $0x570,%rax
    9c4e:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    9c55:	48 8d 05 cc 6d 00 00 	lea    0x6dcc(%rip),%rax        # 10a28 <g_96>
    9c5c:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    9c63:	48 8d 05 be 6d 00 00 	lea    0x6dbe(%rip),%rax        # 10a28 <g_96>
    9c6a:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    9c71:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9c78:	48 05 70 05 00 00    	add    $0x570,%rax
    9c7e:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    9c85:	48 8d 05 9c 6d 00 00 	lea    0x6d9c(%rip),%rax        # 10a28 <g_96>
    9c8c:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    9c93:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9c9a:	48 05 68 05 00 00    	add    $0x568,%rax
    9ca0:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    9ca7:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    9cae:	00 00 00 00 
    9cb2:	48 c7 85 60 ee ff ff 	movq   $0x0,-0x11a0(%rbp)
    9cb9:	00 00 00 00 
    9cbd:	48 8d 05 64 6d 00 00 	lea    0x6d64(%rip),%rax        # 10a28 <g_96>
    9cc4:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    9ccb:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    9cd2:	00 00 00 00 
    9cd6:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    9cdd:	00 00 00 00 
    9ce1:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    9ce8:	00 00 00 00 
    9cec:	48 8d 05 35 6d 00 00 	lea    0x6d35(%rip),%rax        # 10a28 <g_96>
    9cf3:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    9cfa:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    9d01:	00 00 00 00 
    9d05:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    9d0c:	00 00 00 00 
    9d10:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9d17:	48 05 68 05 00 00    	add    $0x568,%rax
    9d1d:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    9d24:	48 8d 05 fd 6c 00 00 	lea    0x6cfd(%rip),%rax        # 10a28 <g_96>
    9d2b:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    9d32:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9d39:	48 05 70 05 00 00    	add    $0x570,%rax
    9d3f:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    9d46:	48 8d 05 db 6c 00 00 	lea    0x6cdb(%rip),%rax        # 10a28 <g_96>
    9d4d:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    9d54:	48 8d 05 cd 6c 00 00 	lea    0x6ccd(%rip),%rax        # 10a28 <g_96>
    9d5b:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    9d62:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9d69:	48 05 70 05 00 00    	add    $0x570,%rax
    9d6f:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    9d76:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    9d7d:	00 00 00 00 
    9d81:	48 8d 05 a0 6c 00 00 	lea    0x6ca0(%rip),%rax        # 10a28 <g_96>
    9d88:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    9d8f:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9d96:	48 05 70 05 00 00    	add    $0x570,%rax
    9d9c:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    9da3:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    9daa:	00 00 00 00 
    9dae:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    9db5:	00 00 00 00 
    9db9:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
    9dc0:	00 00 00 00 
    9dc4:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9dcb:	48 05 70 05 00 00    	add    $0x570,%rax
    9dd1:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    9dd8:	48 8d 05 49 6c 00 00 	lea    0x6c49(%rip),%rax        # 10a28 <g_96>
    9ddf:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    9de6:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    9ded:	00 00 00 00 
    9df1:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9df8:	48 05 70 05 00 00    	add    $0x570,%rax
    9dfe:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    9e05:	48 8d 05 1c 6c 00 00 	lea    0x6c1c(%rip),%rax        # 10a28 <g_96>
    9e0c:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    9e13:	48 8d 05 0e 6c 00 00 	lea    0x6c0e(%rip),%rax        # 10a28 <g_96>
    9e1a:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    9e21:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9e28:	48 05 70 05 00 00    	add    $0x570,%rax
    9e2e:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    9e35:	48 8d 05 ec 6b 00 00 	lea    0x6bec(%rip),%rax        # 10a28 <g_96>
    9e3c:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    9e43:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9e4a:	48 05 68 05 00 00    	add    $0x568,%rax
    9e50:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    9e57:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    9e5e:	00 00 00 00 
    9e62:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    9e69:	00 00 00 00 
    9e6d:	48 8d 05 b4 6b 00 00 	lea    0x6bb4(%rip),%rax        # 10a28 <g_96>
    9e74:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    9e7b:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    9e82:	00 00 00 00 
    9e86:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    9e8d:	00 00 00 00 
    9e91:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    9e98:	00 00 00 00 
    9e9c:	48 8d 05 85 6b 00 00 	lea    0x6b85(%rip),%rax        # 10a28 <g_96>
    9ea3:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    9eaa:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    9eb1:	00 00 00 00 
    9eb5:	c7 85 24 e8 ff ff c0 	movl   $0x67e8bec0,-0x17dc(%rbp)
    9ebc:	be e8 67 
    9ebf:	c7 85 f4 e7 ff ff 00 	movl   $0x0,-0x180c(%rbp)
    9ec6:	00 00 00 
    9ec9:	eb 72                	jmp    9f3d <func_54+0x1297>
    9ecb:	c7 85 f8 e7 ff ff 00 	movl   $0x0,-0x1808(%rbp)
    9ed2:	00 00 00 
    9ed5:	eb 56                	jmp    9f2d <func_54+0x1287>
    9ed7:	c7 85 fc e7 ff ff 00 	movl   $0x0,-0x1804(%rbp)
    9ede:	00 00 00 
    9ee1:	eb 3a                	jmp    9f1d <func_54+0x1277>
    9ee3:	8b 85 fc e7 ff ff    	mov    -0x1804(%rbp),%eax
    9ee9:	48 98                	cltq   
    9eeb:	8b 95 f4 e7 ff ff    	mov    -0x180c(%rbp),%edx
    9ef1:	48 63 ca             	movslq %edx,%rcx
    9ef4:	8b 95 f8 e7 ff ff    	mov    -0x1808(%rbp),%edx
    9efa:	48 63 d2             	movslq %edx,%rdx
    9efd:	48 01 c9             	add    %rcx,%rcx
    9f00:	48 01 ca             	add    %rcx,%rdx
    9f03:	48 c1 e2 02          	shl    $0x2,%rdx
    9f07:	48 01 d0             	add    %rdx,%rax
    9f0a:	48 c7 84 c5 90 ef ff 	movq   $0x7,-0x1070(%rbp,%rax,8)
    9f11:	ff 07 00 00 00 
    9f16:	83 85 fc e7 ff ff 01 	addl   $0x1,-0x1804(%rbp)
    9f1d:	83 bd fc e7 ff ff 03 	cmpl   $0x3,-0x1804(%rbp)
    9f24:	7e bd                	jle    9ee3 <func_54+0x123d>
    9f26:	83 85 f8 e7 ff ff 01 	addl   $0x1,-0x1808(%rbp)
    9f2d:	83 bd f8 e7 ff ff 01 	cmpl   $0x1,-0x1808(%rbp)
    9f34:	7e a1                	jle    9ed7 <func_54+0x1231>
    9f36:	83 85 f4 e7 ff ff 01 	addl   $0x1,-0x180c(%rbp)
    9f3d:	83 bd f4 e7 ff ff 08 	cmpl   $0x8,-0x180c(%rbp)
    9f44:	7e 85                	jle    9ecb <func_54+0x1225>
    9f46:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    9f4d:	48 89 05 d4 6a 00 00 	mov    %rax,0x6ad4(%rip)        # 10a28 <g_96>
    9f54:	c6 05 29 61 00 00 00 	movb   $0x0,0x6129(%rip)        # 10084 <g_115>
    9f5b:	e9 f1 00 00 00       	jmpq   a051 <func_54+0x13ab>
    9f60:	66 c7 85 e8 e7 ff ff 	movw   $0xffff,-0x1818(%rbp)
    9f67:	ff ff 
    9f69:	c7 85 28 e8 ff ff 01 	movl   $0x1,-0x17d8(%rbp)
    9f70:	00 00 00 
    9f73:	c7 85 2c e8 ff ff 03 	movl   $0x3,-0x17d4(%rbp)
    9f7a:	00 00 00 
    9f7d:	66 c7 85 ea e7 ff ff 	movw   $0xd6bd,-0x1816(%rbp)
    9f84:	bd d6 
    9f86:	48 8d 85 30 e9 ff ff 	lea    -0x16d0(%rbp),%rax
    9f8d:	48 83 c0 20          	add    $0x20,%rax
    9f91:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    9f98:	8b 85 b4 e8 ff ff    	mov    -0x174c(%rbp),%eax
    9f9e:	25 00 00 00 80       	and    $0x80000000,%eax
    9fa3:	0d 07 99 00 00       	or     $0x9907,%eax
    9fa8:	89 85 b4 e8 ff ff    	mov    %eax,-0x174c(%rbp)
    9fae:	48 c7 85 b8 e8 ff ff 	movq   $0xffffffffffffffff,-0x1748(%rbp)
    9fb5:	ff ff ff ff 
    9fb9:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    9fc0:	48 8d 15 f9 2e 00 00 	lea    0x2ef9(%rip),%rdx        # cec0 <g_1259+0xe68>
    9fc7:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    9fcc:	48 89 c7             	mov    %rax,%rdi
    9fcf:	48 89 d6             	mov    %rdx,%rsi
    9fd2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9fd5:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9fdc:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    9fe3:	48 b8 af be fa 57 80 	movabs $0x7d51ea8057fabeaf,%rax
    9fea:	ea 51 7d 
    9fed:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    9ff4:	48 c7 85 e8 e8 ff ff 	movq   $0xfffffffffffffffe,-0x1718(%rbp)
    9ffb:	fe ff ff ff 
    9fff:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    a006:	48 c7 85 f8 e8 ff ff 	movq   $0xfffffffffffffffe,-0x1708(%rbp)
    a00d:	fe ff ff ff 
    a011:	c7 85 00 e8 ff ff 00 	movl   $0x0,-0x1800(%rbp)
    a018:	00 00 00 
    a01b:	eb 1b                	jmp    a038 <func_54+0x1392>
    a01d:	8b 85 00 e8 ff ff    	mov    -0x1800(%rbp),%eax
    a023:	48 98                	cltq   
    a025:	48 c7 84 c5 70 e9 ff 	movq   $0x0,-0x1690(%rbp,%rax,8)
    a02c:	ff 00 00 00 00 
    a031:	83 85 00 e8 ff ff 01 	addl   $0x1,-0x1800(%rbp)
    a038:	83 bd 00 e8 ff ff 09 	cmpl   $0x9,-0x1800(%rbp)
    a03f:	7e dc                	jle    a01d <func_54+0x1377>
    a041:	0f b6 05 3c 60 00 00 	movzbl 0x603c(%rip),%eax        # 10084 <g_115>
