


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   126e6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   126ed:	c7 85 54 ed ff ff 00 	movl   $0x0,-0x12ac(%rbp)
   126f4:	00 00 00 
   126f7:	eb 21                	jmp    1271a <func_121+0xd2d>
   126f9:	8b 85 54 ed ff ff    	mov    -0x12ac(%rbp),%eax
   126ff:	48 98                	cltq   
   12701:	48 bb 81 1d 53 d7 10 	movabs $0x1addf210d7531d81,%rbx
   12708:	f2 dd 1a 
   1270b:	48 89 9c c5 10 ef ff 	mov    %rbx,-0x10f0(%rbp,%rax,8)
   12712:	ff 
   12713:	83 85 54 ed ff ff 01 	addl   $0x1,-0x12ac(%rbp)
   1271a:	83 bd 54 ed ff ff 02 	cmpl   $0x2,-0x12ac(%rbp)
   12721:	7e d6                	jle    126f9 <func_121+0xd0c>
   12723:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
   1272a:	48 83 c0 01          	add    $0x1,%rax
   1272e:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   12735:	0f b7 05 40 99 00 00 	movzwl 0x9940(%rip),%eax        # 1c07c <g_156>
   1273c:	98                   	cwtl   
   1273d:	48 98                	cltq   
   1273f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12746:	00 
   12747:	48 8d 05 e2 98 00 00 	lea    0x98e2(%rip),%rax        # 1c030 <g_57>
   1274e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12751:	85 c0                	test   %eax,%eax
   12753:	74 30                	je     12785 <func_121+0xd98>
   12755:	c6 85 20 ed ff ff f9 	movb   $0xf9,-0x12e0(%rbp)
   1275c:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   12763:	8b 00                	mov    (%rax),%eax
   12765:	85 c0                	test   %eax,%eax
   12767:	75 28                	jne    12791 <func_121+0xda4>
   12769:	0f b6 85 20 ed ff ff 	movzbl -0x12e0(%rbp),%eax
   12770:	83 c0 01             	add    $0x1,%eax
   12773:	88 85 20 ed ff ff    	mov    %al,-0x12e0(%rbp)
   12779:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
   12780:	e9 42 16 00 00       	jmpq   13dc7 <func_121+0x23da>
   12785:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   1278c:	e9 36 16 00 00       	jmpq   13dc7 <func_121+0x23da>
   12791:	90                   	nop
   12792:	c7 85 44 ed ff ff 00 	movl   $0x0,-0x12bc(%rbp)
   12799:	00 00 00 
   1279c:	e9 34 06 00 00       	jmpq   12dd5 <func_121+0x13e8>
   127a1:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
   127a8:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   127af:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
   127b6:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   127bd:	8b 05 d9 98 00 00    	mov    0x98d9(%rip),%eax        # 1c09c <g_266>
   127c3:	85 c0                	test   %eax,%eax
   127c5:	0f 9e c2             	setle  %dl
   127c8:	48 8b 05 b9 e8 00 00 	mov    0xe8b9(%rip),%rax        # 21088 <g_243>
   127cf:	0f b6 d2             	movzbl %dl,%edx
   127d2:	48 89 10             	mov    %rdx,(%rax)
   127d5:	48 8b 00             	mov    (%rax),%rax
   127d8:	f7 d0                	not    %eax
   127da:	0f b7 d8             	movzwl %ax,%ebx
   127dd:	48 83 bd 88 ee ff ff 	cmpq   $0x0,-0x1178(%rbp)
   127e4:	00 
   127e5:	0f 95 c0             	setne  %al
   127e8:	44 0f b6 e0          	movzbl %al,%r12d
   127ec:	c7 85 08 ef ff ff ff 	movl   $0xffffffff,-0x10f8(%rbp)
   127f3:	ff ff ff 
   127f6:	8b 85 08 ef ff ff    	mov    -0x10f8(%rbp),%eax
   127fc:	89 85 74 ed ff ff    	mov    %eax,-0x128c(%rbp)
   12802:	8b 95 74 ed ff ff    	mov    -0x128c(%rbp),%edx
   12808:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   1280e:	31 d0                	xor    %edx,%eax
   12810:	89 85 28 ed ff ff    	mov    %eax,-0x12d8(%rbp)
   12816:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   1281c:	0f b7 d0             	movzwl %ax,%edx
   1281f:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
   12825:	0f b7 c0             	movzwl %ax,%eax
   12828:	89 d6                	mov    %edx,%esi
   1282a:	89 c7                	mov    %eax,%edi
   1282c:	e8 ee 44 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   12831:	0f b7 c0             	movzwl %ax,%eax
   12834:	41 39 c4             	cmp    %eax,%r12d
   12837:	0f 9d c0             	setge  %al
   1283a:	0f b6 c0             	movzbl %al,%eax
   1283d:	89 de                	mov    %ebx,%esi
   1283f:	89 c7                	mov    %eax,%edi
   12841:	e8 f7 44 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   12846:	be f1 e9 ff ff       	mov    $0xffffe9f1,%esi
   1284b:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   12850:	e8 5e 3b ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
   12855:	c7 05 e5 97 00 00 01 	movl   $0x1,0x97e5(%rip)        # 1c044 <g_57+0x14>
   1285c:	00 00 00 
   1285f:	8b 15 df 97 00 00    	mov    0x97df(%rip),%edx        # 1c044 <g_57+0x14>
   12865:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   1286c:	8b 00                	mov    (%rax),%eax
   1286e:	21 c2                	and    %eax,%edx
   12870:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   12877:	89 10                	mov    %edx,(%rax)
   12879:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   12880:	8b 00                	mov    (%rax),%eax
   12882:	85 c0                	test   %eax,%eax
   12884:	0f 84 12 05 00 00    	je     12d9c <func_121+0x13af>
   1288a:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   12891:	00 00 00 00 
   12895:	48 8d 05 00 98 00 00 	lea    0x9800(%rip),%rax        # 1c09c <g_266>
   1289c:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   128a3:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
   128aa:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   128b1:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   128b8:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   128bf:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
   128c6:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   128cd:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   128d4:	48 83 c0 04          	add    $0x4,%rax
   128d8:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   128df:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   128e6:	48 83 c0 04          	add    $0x4,%rax
   128ea:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   128f1:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   128f8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   128ff:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12906:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1290d:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12914:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1291b:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12922:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   12929:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12930:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   12937:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   1293e:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   12945:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   1294c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   12953:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   1295a:	48 83 c0 04          	add    $0x4,%rax
   1295e:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   12965:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   1296c:	48 83 c0 04          	add    $0x4,%rax
   12970:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   12977:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   1297e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   12985:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   1298c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   12993:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   1299a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   129a1:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   129a8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   129af:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   129b6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   129bd:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   129c4:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   129cb:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   129d2:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   129d9:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   129e0:	48 83 c0 04          	add    $0x4,%rax
   129e4:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   129eb:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   129f2:	48 83 c0 04          	add    $0x4,%rax
   129f6:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   129fd:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12a04:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12a0b:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12a12:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12a19:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12a20:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   12a27:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12a2e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   12a35:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12a3c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   12a43:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12a4a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12a51:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12a58:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   12a5f:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12a66:	48 83 c0 04          	add    $0x4,%rax
   12a6a:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   12a71:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12a78:	48 83 c0 04          	add    $0x4,%rax
   12a7c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   12a83:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12a8a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   12a91:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12a98:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   12a9f:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12aa6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   12aad:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12ab4:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12abb:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12ac2:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12ac9:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12ad0:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12ad7:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12ade:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   12ae5:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12aec:	48 83 c0 04          	add    $0x4,%rax
   12af0:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12af7:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12afe:	48 83 c0 04          	add    $0x4,%rax
   12b02:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   12b09:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12b10:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12b17:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12b1e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   12b25:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12b2c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   12b33:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12b3a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   12b41:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12b48:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   12b4f:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12b56:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   12b5d:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12b64:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12b6b:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12b72:	48 83 c0 04          	add    $0x4,%rax
   12b76:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   12b7d:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12b84:	48 83 c0 04          	add    $0x4,%rax
   12b88:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12b8f:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12b96:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   12b9d:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12ba4:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12bab:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12bb2:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12bb9:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12bc0:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   12bc7:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12bce:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   12bd5:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12bdc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   12be3:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12bea:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   12bf1:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12bf8:	48 83 c0 04          	add    $0x4,%rax
   12bfc:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   12c03:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12c0a:	48 83 c0 04          	add    $0x4,%rax
   12c0e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   12c15:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12c1c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12c23:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12c2a:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   12c31:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12c38:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12c3f:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12c46:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12c4d:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12c54:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12c5b:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   12c62:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12c69:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12c70:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12c77:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12c7e:	48 83 c0 04          	add    $0x4,%rax
   12c82:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   12c89:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12c90:	48 83 c0 04          	add    $0x4,%rax
   12c94:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   12c9b:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   12ca2:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   12ca9:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   12cb0:	00 00 00 00 
   12cb4:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   12cbb:	00 00 00 00 
   12cbf:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12cc6:	48 83 c0 04          	add    $0x4,%rax
   12cca:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   12cd1:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   12cd8:	00 00 00 00 
   12cdc:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   12ce3:	00 00 00 00 
   12ce7:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12cee:	48 83 c0 04          	add    $0x4,%rax
   12cf2:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   12cf9:	48 8d 05 9c 93 00 00 	lea    0x939c(%rip),%rax        # 1c09c <g_266>
   12d00:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   12d07:	48 8d 05 8e 93 00 00 	lea    0x938e(%rip),%rax        # 1c09c <g_266>
   12d0e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   12d15:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12d1c:	48 83 c0 04          	add    $0x4,%rax
   12d20:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   12d27:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   12d2e:	00 00 00 00 
   12d32:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   12d39:	00 00 00 00 
   12d3d:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12d44:	48 83 c0 04          	add    $0x4,%rax
   12d48:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   12d4f:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   12d56:	00 00 00 00 
   12d5a:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   12d61:	00 00 00 00 
   12d65:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
   12d6c:	48 83 c0 04          	add    $0x4,%rax
   12d70:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   12d77:	48 b8 d8 09 ef 51 42 	movabs $0x8ed9584251ef09d8,%rax
   12d7e:	58 d9 8e 
   12d81:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   12d88:	8b 05 b6 92 00 00    	mov    0x92b6(%rip),%eax        # 1c044 <g_57+0x14>
   12d8e:	85 c0                	test   %eax,%eax
   12d90:	75 54                	jne    12de6 <func_121+0x13f9>
   12d92:	48 83 85 c0 ee ff ff 	addq   $0x1,-0x1140(%rbp)
   12d99:	01 
   12d9a:	eb 2a                	jmp    12dc6 <func_121+0x13d9>
   12d9c:	0f b6 85 1e ed ff ff 	movzbl -0x12e2(%rbp),%eax
   12da3:	84 c0                	test   %al,%al
   12da5:	74 05                	je     12dac <func_121+0x13bf>
   12da7:	e9 a9 ee ff ff       	jmpq   11c55 <func_121+0x268>
   12dac:	0f b7 05 c9 92 00 00 	movzwl 0x92c9(%rip),%eax        # 1c07c <g_156>
   12db3:	66 85 c0             	test   %ax,%ax
   12db6:	75 0d                	jne    12dc5 <func_121+0x13d8>
   12db8:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   12dbf:	8b 00                	mov    (%rax),%eax
   12dc1:	85 c0                	test   %eax,%eax
   12dc3:	eb 01                	jmp    12dc6 <func_121+0x13d9>
   12dc5:	90                   	nop
   12dc6:	8b 85 44 ed ff ff    	mov    -0x12bc(%rbp),%eax
   12dcc:	83 c0 01             	add    $0x1,%eax
   12dcf:	89 85 44 ed ff ff    	mov    %eax,-0x12bc(%rbp)
   12dd5:	8b 85 44 ed ff ff    	mov    -0x12bc(%rbp),%eax
   12ddb:	83 f8 07             	cmp    $0x7,%eax
   12dde:	0f 8e bd f9 ff ff    	jle    127a1 <func_121+0xdb4>
   12de4:	eb 01                	jmp    12de7 <func_121+0x13fa>
   12de6:	90                   	nop
   12de7:	c7 85 58 ed ff ff 00 	movl   $0x0,-0x12a8(%rbp)
   12dee:	00 00 00 
   12df1:	e9 ae 00 00 00       	jmpq   12ea4 <func_121+0x14b7>
   12df6:	c6 85 21 ed ff ff 70 	movb   $0x70,-0x12df(%rbp)
   12dfd:	48 8d 85 34 ed ff ff 	lea    -0x12cc(%rbp),%rax
   12e04:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   12e0b:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   12e12:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   12e19:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
   12e20:	00 00 00 
   12e23:	eb 4f                	jmp    12e74 <func_121+0x1487>
   12e25:	c7 85 7c ed ff ff 32 	movl   $0x1211dd32,-0x1284(%rbp)
   12e2c:	dd 11 12 
   12e2f:	48 8b 05 52 e2 00 00 	mov    0xe252(%rip),%rax        # 21088 <g_243>
   12e36:	48 8b 10             	mov    (%rax),%rdx
   12e39:	48 0f be 85 21 ed ff 	movsbq -0x12df(%rbp),%rax
   12e40:	ff 
   12e41:	48 39 c2             	cmp    %rax,%rdx
   12e44:	0f 9d c0             	setge  %al
   12e47:	0f b6 c0             	movzbl %al,%eax
   12e4a:	be 07 00 00 00       	mov    $0x7,%esi
   12e4f:	89 c7                	mov    %eax,%edi
   12e51:	e8 8b 36 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   12e56:	88 85 1f ed ff ff    	mov    %al,-0x12e1(%rbp)
   12e5c:	83 bd 7c ed ff ff 00 	cmpl   $0x0,-0x1284(%rbp)
   12e63:	75 1c                	jne    12e81 <func_121+0x1494>
   12e65:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   12e6b:	83 c0 01             	add    $0x1,%eax
   12e6e:	89 85 28 ed ff ff    	mov    %eax,-0x12d8(%rbp)
   12e74:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   12e7a:	83 f8 07             	cmp    $0x7,%eax
   12e7d:	7e a6                	jle    12e25 <func_121+0x1438>
   12e7f:	eb 01                	jmp    12e82 <func_121+0x1495>
   12e81:	90                   	nop
   12e82:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   12e89:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   12e90:	48 89 10             	mov    %rdx,(%rax)
   12e93:	8b 05 03 92 00 00    	mov    0x9203(%rip),%eax        # 1c09c <g_266>
   12e99:	85 c0                	test   %eax,%eax
   12e9b:	75 16                	jne    12eb3 <func_121+0x14c6>
   12e9d:	83 85 58 ed ff ff 01 	addl   $0x1,-0x12a8(%rbp)
   12ea4:	83 bd 58 ed ff ff 07 	cmpl   $0x7,-0x12a8(%rbp)
   12eab:	0f 86 45 ff ff ff    	jbe    12df6 <func_121+0x1409>
   12eb1:	eb 01                	jmp    12eb4 <func_121+0x14c7>
   12eb3:	90                   	nop
   12eb4:	8b 05 12 94 00 00    	mov    0x9412(%rip),%eax        # 1c2cc <g_307+0x22c>
   12eba:	89 85 30 ed ff ff    	mov    %eax,-0x12d0(%rbp)
   12ec0:	e9 bb 0d 00 00       	jmpq   13c80 <func_121+0x2293>
   12ec5:	0f b6 85 b8 ed ff ff 	movzbl -0x1248(%rbp),%eax
   12ecc:	83 e0 c0             	and    $0xffffffc0,%eax
   12ecf:	83 c8 03             	or     $0x3,%eax
   12ed2:	88 85 b8 ed ff ff    	mov    %al,-0x1248(%rbp)
   12ed8:	0f b7 85 b8 ed ff ff 	movzwl -0x1248(%rbp),%eax
   12edf:	66 25 3f f0          	and    $0xf03f,%ax
   12ee3:	66 89 85 b8 ed ff ff 	mov    %ax,-0x1248(%rbp)
   12eea:	48 8d 05 8b 91 00 00 	lea    0x918b(%rip),%rax        # 1c07c <g_156>
   12ef1:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   12ef8:	c7 05 4a 91 00 00 00 	movl   $0x0,0x914a(%rip)        # 1c04c <g_116>
   12eff:	00 00 00 
   12f02:	e9 6a 0d 00 00       	jmpq   13c71 <func_121+0x2284>
   12f07:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   12f0e:	00 00 00 00 
   12f12:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
   12f19:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   12f20:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
