


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   10133:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   1013a:	00 00 00 00 
   1013e:	48 8d 05 e3 4e 00 00 	lea    0x4ee3(%rip),%rax        # 15028 <g_75>
   10145:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1014c:	48 8d 05 d9 4e 00 00 	lea    0x4ed9(%rip),%rax        # 1502c <g_79>
   10153:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1015a:	48 8d 05 cb 4e 00 00 	lea    0x4ecb(%rip),%rax        # 1502c <g_79>
   10161:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   10168:	48 8d 05 bd 4e 00 00 	lea    0x4ebd(%rip),%rax        # 1502c <g_79>
   1016f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   10176:	48 8d 05 af 4e 00 00 	lea    0x4eaf(%rip),%rax        # 1502c <g_79>
   1017d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   10184:	48 8d 05 a1 4e 00 00 	lea    0x4ea1(%rip),%rax        # 1502c <g_79>
   1018b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   10192:	48 8d 05 cb 4e 00 00 	lea    0x4ecb(%rip),%rax        # 15064 <g_207>
   10199:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   101a0:	c7 85 f8 fa ff ff 89 	movl   $0x7b6a1989,-0x508(%rbp)
   101a7:	19 6a 7b 
   101aa:	48 8d 05 7b 4e 00 00 	lea    0x4e7b(%rip),%rax        # 1502c <g_79>
   101b1:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   101b8:	48 8d 85 18 fb ff ff 	lea    -0x4e8(%rbp),%rax
   101bf:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   101c6:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   101cd:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   101d4:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   101db:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   101e2:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   101e9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   101f0:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   101f7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   101fe:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   10205:	00 00 00 00 
   10209:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10210:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   10217:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1021e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   10225:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1022c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10233:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1023a:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   10241:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   10248:	00 00 00 00 
   1024c:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   10253:	00 00 00 00 
   10257:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1025e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10265:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1026c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10273:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   1027a:	00 00 00 00 
   1027e:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10285:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1028c:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10293:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1029a:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102a1:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   102a8:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102af:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   102b6:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102bd:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   102c4:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102cb:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   102d2:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102d9:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   102e0:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102e7:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   102ee:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   102f5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   102fc:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10303:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1030a:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10311:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   10318:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   1031f:	00 00 00 00 
   10323:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1032a:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   10331:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10338:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1033f:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10346:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1034d:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10354:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1035b:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10362:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   10369:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   10370:	00 00 00 00 
   10374:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   1037b:	00 00 00 00 
   1037f:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   10386:	00 00 00 00 
   1038a:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   10391:	00 00 00 00 
   10395:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1039c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   103a3:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   103aa:	00 00 00 00 
   103ae:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   103b5:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   103bc:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   103c3:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   103ca:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   103d1:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   103d8:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   103df:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   103e6:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   103ed:	00 00 00 00 
   103f1:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   103f8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   103ff:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10406:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1040d:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10414:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1041b:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   10422:	00 00 00 00 
   10426:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1042d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   10434:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1043b:	00 00 00 00 
   1043f:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10446:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1044d:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10454:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1045b:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10462:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   10469:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10470:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   10477:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1047e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   10485:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1048c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   10493:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1049a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   104a1:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   104a8:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   104af:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   104b6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   104bd:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   104c4:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   104cb:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   104d2:	00 00 00 00 
   104d6:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   104dd:	00 00 00 00 
   104e1:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   104e8:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   104ef:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   104f6:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   104fd:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10504:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1050b:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   10512:	00 00 00 00 
   10516:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   1051d:	00 00 00 00 
   10521:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   10528:	00 00 00 00 
   1052c:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10533:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1053a:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10541:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   10548:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1054f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10556:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1055d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10564:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1056b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10572:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   10579:	00 00 00 00 
   1057d:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10584:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1058b:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   10592:	00 00 00 00 
   10596:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1059d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   105a4:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   105ab:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   105b2:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   105b9:	00 00 00 00 
   105bd:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   105c4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   105cb:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   105d2:	00 00 00 00 
   105d6:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   105dd:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   105e4:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   105eb:	00 00 00 00 
   105ef:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   105f6:	00 00 00 00 
   105fa:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10601:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   10608:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   1060f:	00 00 00 00 
   10613:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1061a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   10621:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10628:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1062f:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10636:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1063d:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   10644:	00 00 00 00 
   10648:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   1064f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   10656:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   1065d:	00 00 00 00 
   10661:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10668:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1066f:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10676:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1067d:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10684:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   10688:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   1068f:	00 
   10690:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   10697:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1069b:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   106a2:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   106a6:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   106ad:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   106b1:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   106b8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   106bc:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   106c3:	00 
   106c4:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   106cb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   106cf:	c7 85 ec fa ff ff c2 	movl   $0x116317c2,-0x514(%rbp)
   106d6:	17 63 11 
   106d9:	c6 85 e5 fa ff ff 62 	movb   $0x62,-0x51b(%rbp)
   106e0:	c7 85 f0 fa ff ff 00 	movl   $0x0,-0x510(%rbp)
   106e7:	00 00 00 
   106ea:	eb 1a                	jmp    10706 <func_57+0x608>
   106ec:	8b 85 f0 fa ff ff    	mov    -0x510(%rbp),%eax
   106f2:	48 98                	cltq   
   106f4:	c7 84 85 f8 fb ff ff 	movl   $0x3846f263,-0x408(%rbp,%rax,4)
   106fb:	63 f2 46 38 
   106ff:	83 85 f0 fa ff ff 01 	addl   $0x1,-0x510(%rbp)
   10706:	83 bd f0 fa ff ff 01 	cmpl   $0x1,-0x510(%rbp)
   1070d:	7e dd                	jle    106ec <func_57+0x5ee>
   1070f:	90                   	nop
   10710:	f3 0f 1e fa          	endbr64 
   10714:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
   1071b:	48 89 05 de 61 00 00 	mov    %rax,0x61de(%rip)        # 16900 <g_38>
   10722:	b8 00 00 00 00       	mov    $0x0,%eax
   10727:	48 63 d8             	movslq %eax,%rbx
   1072a:	8b 05 f4 48 00 00    	mov    0x48f4(%rip),%eax        # 15024 <g_39>
   10730:	89 c6                	mov    %eax,%esi
   10732:	bf 01 00 00 00       	mov    $0x1,%edi
   10737:	e8 51 95 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1073c:	44 0f b6 e0          	movzbl %al,%r12d
   10740:	8b 05 e6 48 00 00    	mov    0x48e6(%rip),%eax        # 1502c <g_79>
   10746:	83 e8 01             	sub    $0x1,%eax
   10749:	89 05 dd 48 00 00    	mov    %eax,0x48dd(%rip)        # 1502c <g_79>
   1074f:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
   10756:	8b 00                	mov    (%rax),%eax
   10758:	0f b7 c0             	movzwl %ax,%eax
   1075b:	be 5f 4c 00 00       	mov    $0x4c5f,%esi
   10760:	89 c7                	mov    %eax,%edi
   10762:	e8 d6 95 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   10767:	b8 01 00 00 00       	mov    $0x1,%eax
   1076c:	be d5 c1 39 00       	mov    $0x39c1d5,%esi
   10771:	89 c7                	mov    %eax,%edi
   10773:	e8 87 8f ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   10778:	41 89 c5             	mov    %eax,%r13d
   1077b:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   10782:	0f b7 00             	movzwl (%rax),%eax
   10785:	89 c2                	mov    %eax,%edx
   10787:	b8 00 00 00 00       	mov    $0x0,%eax
   1078c:	21 d0                	and    %edx,%eax
   1078e:	89 c2                	mov    %eax,%edx
   10790:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   10797:	66 89 10             	mov    %dx,(%rax)
   1079a:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   107a1:	0f b7 00             	movzwl (%rax),%eax
   107a4:	0f b7 d0             	movzwl %ax,%edx
   107a7:	8b 05 77 48 00 00    	mov    0x4877(%rip),%eax        # 15024 <g_39>
   107ad:	0f b7 c0             	movzwl %ax,%eax
   107b0:	89 d6                	mov    %edx,%esi
   107b2:	89 c7                	mov    %eax,%edi
   107b4:	e8 d5 95 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   107b9:	be 06 00 00 00       	mov    $0x6,%esi
   107be:	bf 92 68 00 00       	mov    $0x6892,%edi
   107c3:	e8 f6 95 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   107c8:	0f b7 c0             	movzwl %ax,%eax
   107cb:	ba 00 00 00 00       	mov    $0x0,%edx
   107d0:	31 c2                	xor    %eax,%edx
   107d2:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
   107d8:	89 d6                	mov    %edx,%esi
   107da:	89 c7                	mov    %eax,%edi
   107dc:	e8 eb 8e ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   107e1:	44 89 ee             	mov    %r13d,%esi
   107e4:	89 c7                	mov    %eax,%edi
   107e6:	e8 e5 96 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   107eb:	41 39 c4             	cmp    %eax,%r12d
   107ee:	0f 92 c0             	setb   %al
   107f1:	0f b6 c0             	movzbl %al,%eax
   107f4:	48 89 de             	mov    %rbx,%rsi
   107f7:	48 89 c7             	mov    %rax,%rdi
   107fa:	e8 4c 98 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   107ff:	48 85 c0             	test   %rax,%rax
   10802:	0f 84 5b 04 00 00    	je     10c63 <func_57+0xb65>
   10808:	48 b8 7c b7 fa de 9b 	movabs $0xa237ff9bdefab77c,%rax
   1080f:	ff 37 a2 
   10812:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   10819:	48 8d 05 18 48 00 00 	lea    0x4818(%rip),%rax        # 15038 <g_116>
   10820:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   10827:	c7 85 00 fb ff ff f8 	movl   $0xfffffff8,-0x500(%rbp)
   1082e:	ff ff ff 
   10831:	c7 05 e9 47 00 00 00 	movl   $0x0,0x47e9(%rip)        # 15024 <g_39>
   10838:	00 00 00 
   1083b:	e9 0f 04 00 00       	jmpq   10c4f <func_57+0xb51>
   10840:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
   10847:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1084e:	48 8d 85 f8 fb ff ff 	lea    -0x408(%rbp),%rax
   10855:	48 83 c0 04          	add    $0x4,%rax
   10859:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   10860:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   10867:	00 00 00 00 
   1086b:	48 8d 05 be 47 00 00 	lea    0x47be(%rip),%rax        # 15030 <g_101>
   10872:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   10879:	c7 85 04 fb ff ff f9 	movl   $0xfffffff9,-0x4fc(%rbp)
   10880:	ff ff ff 
   10883:	48 8d 05 b6 47 00 00 	lea    0x47b6(%rip),%rax        # 15040 <g_118>
   1088a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   10891:	48 8d 05 b8 47 00 00 	lea    0x47b8(%rip),%rax        # 15050 <g_183>
   10898:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1089f:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   108a6:	00 00 00 00 
   108aa:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   108b1:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   108b8:	48 8d 05 a1 47 00 00 	lea    0x47a1(%rip),%rax        # 15060 <g_188>
   108bf:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   108c6:	c6 85 e7 fa ff ff f6 	movb   $0xf6,-0x519(%rbp)
   108cd:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   108d4:	48 8d 95 f8 fb ff ff 	lea    -0x408(%rbp),%rdx
   108db:	48 89 10             	mov    %rdx,(%rax)
   108de:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   108e5:	48 8b 00             	mov    (%rax),%rax
   108e8:	48 39 85 a0 fb ff ff 	cmp    %rax,-0x460(%rbp)
   108ef:	0f 85 a0 00 00 00    	jne    10995 <func_57+0x897>
   108f5:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   108fc:	66 c7 00 00 00       	movw   $0x0,(%rax)
   10901:	be 00 00 00 00       	mov    $0x0,%esi
   10906:	bf 7d 03 00 00       	mov    $0x37d,%edi
   1090b:	e8 53 8c ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   10910:	b8 00 00 00 00       	mov    $0x0,%eax
   10915:	0f b7 d8             	movzwl %ax,%ebx
   10918:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
   1091f:	0f bf d0             	movswl %ax,%edx
   10922:	8b 05 04 47 00 00    	mov    0x4704(%rip),%eax        # 1502c <g_79>
   10928:	98                   	cwtl   
   10929:	89 d6                	mov    %edx,%esi
   1092b:	89 c7                	mov    %eax,%edi
   1092d:	e8 e4 8a ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   10932:	66 85 c0             	test   %ax,%ax
   10935:	74 07                	je     1093e <func_57+0x840>
   10937:	ba 01 00 00 00       	mov    $0x1,%edx
   1093c:	eb 05                	jmp    10943 <func_57+0x845>
   1093e:	ba 00 00 00 00       	mov    $0x0,%edx
   10943:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   1094a:	0f b7 00             	movzwl (%rax),%eax
   1094d:	89 c1                	mov    %eax,%ecx
   1094f:	89 d0                	mov    %edx,%eax
   10951:	31 c8                	xor    %ecx,%eax
   10953:	89 c2                	mov    %eax,%edx
   10955:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   1095c:	66 89 10             	mov    %dx,(%rax)
   1095f:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   10966:	0f b7 00             	movzwl (%rax),%eax
   10969:	0f b7 c0             	movzwl %ax,%eax
   1096c:	89 de                	mov    %ebx,%esi
   1096e:	89 c7                	mov    %eax,%edi
   10970:	e8 8a 93 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   10975:	66 85 c0             	test   %ax,%ax
   10978:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
   1097f:	8b 00                	mov    (%rax),%eax
   10981:	48 98                	cltq   
   10983:	48 be 2e 12 13 6b a2 	movabs $0xead942a26b13122e,%rsi
   1098a:	42 d9 ea 
   1098d:	48 89 c7             	mov    %rax,%rdi
   10990:	e8 ac 8e ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   10995:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
   1099c:	8b 00                	mov    (%rax),%eax
   1099e:	85 c0                	test   %eax,%eax
   109a0:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
   109a7:	8b 10                	mov    (%rax),%edx
   109a9:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
   109b0:	89 10                	mov    %edx,(%rax)
   109b2:	c7 05 70 46 00 00 1c 	movl   $0x1c,0x4670(%rip)        # 1502c <g_79>
   109b9:	00 00 00 
   109bc:	eb 3b                	jmp    109f9 <func_57+0x8fb>
   109be:	66 c7 85 e8 fa ff ff 	movw   $0x1e0e,-0x518(%rbp)
   109c5:	0e 1e 
   109c7:	48 8d 05 72 46 00 00 	lea    0x4672(%rip),%rax        # 15040 <g_118>
   109ce:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
