


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    d1e2:	c7 85 4c ec ff ff 00 	movl   $0x0,-0x13b4(%rbp)
    d1e9:	00 00 00 
    d1ec:	c7 85 50 ec ff ff 01 	movl   $0x1,-0x13b0(%rbp)
    d1f3:	00 00 00 
    d1f6:	c7 85 54 ec ff ff 00 	movl   $0x0,-0x13ac(%rbp)
    d1fd:	00 00 00 
    d200:	c7 85 58 ec ff ff 01 	movl   $0x1,-0x13a8(%rbp)
    d207:	00 00 00 
    d20a:	c7 85 5c ec ff ff 00 	movl   $0x0,-0x13a4(%rbp)
    d211:	00 00 00 
    d214:	c7 85 60 ec ff ff 01 	movl   $0x1,-0x13a0(%rbp)
    d21b:	00 00 00 
    d21e:	c7 85 64 ec ff ff 00 	movl   $0x0,-0x139c(%rbp)
    d225:	00 00 00 
    d228:	c7 85 68 ec ff ff 01 	movl   $0x1,-0x1398(%rbp)
    d22f:	00 00 00 
    d232:	c7 85 6c ec ff ff 00 	movl   $0x0,-0x1394(%rbp)
    d239:	00 00 00 
    d23c:	48 8d 05 e7 5d 00 00 	lea    0x5de7(%rip),%rax        # 1302a <g_21>
    d243:	0f b6 00             	movzbl (%rax),%eax
    d246:	84 c0                	test   %al,%al
    d248:	75 60                	jne    d2aa <func_58+0x243f>
    d24a:	0f b6 05 d9 5d 00 00 	movzbl 0x5dd9(%rip),%eax        # 1302a <g_21>
    d251:	0f b6 d0             	movzbl %al,%edx
    d254:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    d25a:	48 63 c8             	movslq %eax,%rcx
    d25d:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    d264:	48 39 c1             	cmp    %rax,%rcx
    d267:	0f 92 c0             	setb   %al
    d26a:	0f b6 c0             	movzbl %al,%eax
    d26d:	39 c2                	cmp    %eax,%edx
    d26f:	74 11                	je     d282 <func_58+0x2417>
    d271:	c7 85 18 e8 ff ff 00 	movl   $0x0,-0x17e8(%rbp)
    d278:	00 00 00 
    d27b:	b8 00 00 00 00       	mov    $0x0,%eax
    d280:	eb 05                	jmp    d287 <func_58+0x241c>
    d282:	b8 01 00 00 00       	mov    $0x1,%eax
    d287:	48 63 d8             	movslq %eax,%rbx
    d28a:	8b 05 28 75 00 00    	mov    0x7528(%rip),%eax        # 147b8 <g_75>
    d290:	48 98                	cltq   
    d292:	48 89 c6             	mov    %rax,%rsi
    d295:	bf 00 00 00 00       	mov    $0x0,%edi
    d29a:	e8 10 6e ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    d29f:	48 21 d8             	and    %rbx,%rax
    d2a2:	48 3d fc 00 00 00    	cmp    $0xfc,%rax
    d2a8:	74 07                	je     d2b1 <func_58+0x2446>
    d2aa:	b8 01 00 00 00       	mov    $0x1,%eax
    d2af:	eb 05                	jmp    d2b6 <func_58+0x244b>
    d2b1:	b8 00 00 00 00       	mov    $0x0,%eax
    d2b6:	0f b7 d8             	movzwl %ax,%ebx
    d2b9:	48 8b 15 18 5e 00 00 	mov    0x5e18(%rip),%rdx        # 130d8 <g_137>
    d2c0:	0f be 85 e8 e7 ff ff 	movsbl -0x1818(%rbp),%eax
    d2c7:	48 98                	cltq   
    d2c9:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    d2d0:	00 
    d2d1:	48 8d 05 e8 5d 00 00 	lea    0x5de8(%rip),%rax        # 130c0 <g_98>
    d2d8:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    d2db:	48 98                	cltq   
    d2dd:	48 89 d6             	mov    %rdx,%rsi
    d2e0:	48 89 c7             	mov    %rax,%rdi
    d2e3:	e8 0f 67 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    d2e8:	0f b7 c0             	movzwl %ax,%eax
    d2eb:	89 de                	mov    %ebx,%esi
    d2ed:	89 c7                	mov    %eax,%edi
    d2ef:	e8 49 6a ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    d2f4:	0f be 95 e8 e7 ff ff 	movsbl -0x1818(%rbp),%edx
    d2fb:	0f b7 c0             	movzwl %ax,%eax
    d2fe:	48 63 d2             	movslq %edx,%rdx
    d301:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    d308:	00 
    d309:	48 8d 15 b0 5d 00 00 	lea    0x5db0(%rip),%rdx        # 130c0 <g_98>
    d310:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    d313:	c6 85 f7 e7 ff ff 02 	movb   $0x2,-0x1809(%rbp)
    d31a:	e9 18 01 00 00       	jmpq   d437 <func_58+0x25cc>
    d31f:	66 c7 85 0c e8 ff ff 	movw   $0xffff,-0x17f4(%rbp)
    d326:	ff ff 
    d328:	c7 85 c8 e8 ff ff f8 	movl   $0xfffffff8,-0x1738(%rbp)
    d32f:	ff ff ff 
    d332:	c7 85 cc e8 ff ff 5f 	movl   $0x5c616b5f,-0x1734(%rbp)
    d339:	6b 61 5c 
    d33c:	c7 85 d0 e8 ff ff 08 	movl   $0x8,-0x1730(%rbp)
    d343:	00 00 00 
    d346:	c7 85 d4 e8 ff ff 01 	movl   $0x1,-0x172c(%rbp)
    d34d:	00 00 00 
    d350:	c7 85 d8 e8 ff ff 05 	movl   $0x5,-0x1728(%rbp)
    d357:	00 00 00 
    d35a:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    d361:	48 8d 15 b8 2e 00 00 	lea    0x2eb8(%rip),%rdx        # 10220 <g_1116+0x11c8>
    d368:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    d36d:	48 89 c7             	mov    %rax,%rdi
    d370:	48 89 d6             	mov    %rdx,%rsi
    d373:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d376:	48 8d 05 83 6d 00 00 	lea    0x6d83(%rip),%rax        # 14100 <g_192>
    d37d:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    d384:	48 8d 05 75 6d 00 00 	lea    0x6d75(%rip),%rax        # 14100 <g_192>
    d38b:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    d392:	48 8d 05 67 6d 00 00 	lea    0x6d67(%rip),%rax        # 14100 <g_192>
    d399:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    d3a0:	48 8d 05 59 6d 00 00 	lea    0x6d59(%rip),%rax        # 14100 <g_192>
    d3a7:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    d3ae:	48 8d 05 4b 6d 00 00 	lea    0x6d4b(%rip),%rax        # 14100 <g_192>
    d3b5:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    d3bc:	48 8d 05 3d 6d 00 00 	lea    0x6d3d(%rip),%rax        # 14100 <g_192>
    d3c3:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    d3ca:	48 8d 05 2f 6d 00 00 	lea    0x6d2f(%rip),%rax        # 14100 <g_192>
    d3d1:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    d3d8:	48 8d 05 21 6d 00 00 	lea    0x6d21(%rip),%rax        # 14100 <g_192>
    d3df:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    d3e6:	48 8d 05 13 6d 00 00 	lea    0x6d13(%rip),%rax        # 14100 <g_192>
    d3ed:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    d3f4:	0f b6 05 f3 5c 00 00 	movzbl 0x5cf3(%rip),%eax        # 130ee <g_258+0x6>
    d3fb:	83 e8 01             	sub    $0x1,%eax
    d3fe:	88 05 ea 5c 00 00    	mov    %al,0x5cea(%rip)        # 130ee <g_258+0x6>
    d404:	80 bd e8 e7 ff ff 00 	cmpb   $0x0,-0x1818(%rbp)
    d40b:	75 39                	jne    d446 <func_58+0x25db>
    d40d:	8b 95 5c f3 ff ff    	mov    -0xca4(%rbp),%edx
    d413:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
    d41a:	09 d0                	or     %edx,%eax
    d41c:	89 85 5c f3 ff ff    	mov    %eax,-0xca4(%rbp)
    d422:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    d429:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    d430:	80 85 f7 e7 ff ff 01 	addb   $0x1,-0x1809(%rbp)
    d437:	80 bd f7 e7 ff ff 07 	cmpb   $0x7,-0x1809(%rbp)
    d43e:	0f 86 db fe ff ff    	jbe    d31f <func_58+0x24b4>
    d444:	eb 01                	jmp    d447 <func_58+0x25dc>
    d446:	90                   	nop
    d447:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    d44e:	48 83 c0 18          	add    $0x18,%rax
    d452:	48 39 85 88 e9 ff ff 	cmp    %rax,-0x1678(%rbp)
    d459:	0f 94 c0             	sete   %al
    d45c:	0f b6 c0             	movzbl %al,%eax
    d45f:	be 07 00 00 00       	mov    $0x7,%esi
    d464:	89 c7                	mov    %eax,%edi
    d466:	e8 36 5e ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    d46b:	48 8b 95 90 e9 ff ff 	mov    -0x1670(%rbp),%rdx
    d472:	88 02                	mov    %al,(%rdx)
    d474:	48 8b 95 10 e9 ff ff 	mov    -0x16f0(%rbp),%rdx
    d47b:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    d481:	48 98                	cltq   
    d483:	48 89 d6             	mov    %rdx,%rsi
    d486:	48 89 c7             	mov    %rax,%rdi
    d489:	e8 21 6c ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    d48e:	48 83 f8 01          	cmp    $0x1,%rax
    d492:	0f 97 c0             	seta   %al
    d495:	0f b6 d8             	movzbl %al,%ebx
    d498:	8b 05 1a 73 00 00    	mov    0x731a(%rip),%eax        # 147b8 <g_75>
    d49e:	41 89 c5             	mov    %eax,%r13d
    d4a1:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
    d4a7:	89 c2                	mov    %eax,%edx
    d4a9:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    d4b0:	88 10                	mov    %dl,(%rax)
    d4b2:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    d4b9:	0f b6 00             	movzbl (%rax),%eax
    d4bc:	44 0f be e0          	movsbl %al,%r12d
    d4c0:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
    d4c7:	0f b6 c0             	movzbl %al,%eax
    d4ca:	be 00 00 00 00       	mov    $0x0,%esi
    d4cf:	89 c7                	mov    %eax,%edi
    d4d1:	e8 76 67 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    d4d6:	0f b6 c0             	movzbl %al,%eax
    d4d9:	41 39 c4             	cmp    %eax,%r12d
    d4dc:	0f 9f c0             	setg   %al
    d4df:	0f b6 c0             	movzbl %al,%eax
    d4e2:	be 2f 00 00 00       	mov    $0x2f,%esi
    d4e7:	89 c7                	mov    %eax,%edi
    d4e9:	e8 8a 66 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    d4ee:	0f b6 c0             	movzbl %al,%eax
    d4f1:	44 89 ee             	mov    %r13d,%esi
    d4f4:	89 c7                	mov    %eax,%edi
    d4f6:	e8 7f 69 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    d4fb:	80 bd e8 e7 ff ff 00 	cmpb   $0x0,-0x1818(%rbp)
    d502:	0f 9e c0             	setle  %al
    d505:	0f b6 c0             	movzbl %al,%eax
    d508:	89 85 30 e8 ff ff    	mov    %eax,-0x17d0(%rbp)
    d50e:	39 9d 30 e8 ff ff    	cmp    %ebx,-0x17d0(%rbp)
    d514:	0f 9c c0             	setl   %al
    d517:	0f b6 d0             	movzbl %al,%edx
    d51a:	8b 85 5c f3 ff ff    	mov    -0xca4(%rbp),%eax
    d520:	09 d0                	or     %edx,%eax
    d522:	89 85 5c f3 ff ff    	mov    %eax,-0xca4(%rbp)
    d528:	8b 9d ec e7 ff ff    	mov    -0x1814(%rbp),%ebx
    d52e:	83 bd ec e7 ff ff de 	cmpl   $0xffffffde,-0x1814(%rbp)
    d535:	7d 3c                	jge    d573 <func_58+0x2708>
    d537:	48 8b 8d 80 f1 ff ff 	mov    -0xe80(%rbp),%rcx
    d53e:	48 8b 95 90 ea ff ff 	mov    -0x1570(%rbp),%rdx
    d545:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    d54c:	48 89 10             	mov    %rdx,(%rax)
    d54f:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    d556:	48 8b 00             	mov    (%rax),%rax
    d559:	48 89 05 18 6c 00 00 	mov    %rax,0x6c18(%rip)        # 14178 <g_296>
    d560:	48 8b 05 11 6c 00 00 	mov    0x6c11(%rip),%rax        # 14178 <g_296>
    d567:	48 39 c1             	cmp    %rax,%rcx
    d56a:	74 07                	je     d573 <func_58+0x2708>
    d56c:	b9 01 00 00 00       	mov    $0x1,%ecx
    d571:	eb 05                	jmp    d578 <func_58+0x270d>
    d573:	b9 00 00 00 00       	mov    $0x0,%ecx
    d578:	0f b7 05 67 5b 00 00 	movzwl 0x5b67(%rip),%eax        # 130e6 <g_238>
    d57f:	8d 50 01             	lea    0x1(%rax),%edx
    d582:	66 89 15 5d 5b 00 00 	mov    %dx,0x5b5d(%rip)        # 130e6 <g_238>
    d589:	0f b7 c0             	movzwl %ax,%eax
    d58c:	09 c1                	or     %eax,%ecx
    d58e:	89 ca                	mov    %ecx,%edx
    d590:	0f b6 05 19 5b 00 00 	movzbl 0x5b19(%rip),%eax        # 130b0 <g_97>
    d597:	0f be c0             	movsbl %al,%eax
    d59a:	31 c2                	xor    %eax,%edx
    d59c:	41 89 d5             	mov    %edx,%r13d
    d59f:	0f b6 05 84 5a 00 00 	movzbl 0x5a84(%rip),%eax        # 1302a <g_21>
    d5a6:	44 0f be e0          	movsbl %al,%r12d
    d5aa:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
    d5b0:	41 89 c6             	mov    %eax,%r14d
    d5b3:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
    d5b9:	0f b7 d0             	movzwl %ax,%edx
    d5bc:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    d5c2:	0f b7 c0             	movzwl %ax,%eax
    d5c5:	89 d6                	mov    %edx,%esi
    d5c7:	89 c7                	mov    %eax,%edi
    d5c9:	e8 8e 67 ff ff       	callq  3d5c <safe_mod_func_uint16_t_u_u>
    d5ce:	0f be c0             	movsbl %al,%eax
    d5d1:	44 89 f6             	mov    %r14d,%esi
    d5d4:	89 c7                	mov    %eax,%edi
    d5d6:	e8 91 5d ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    d5db:	84 c0                	test   %al,%al
    d5dd:	74 11                	je     d5f0 <func_58+0x2785>
    d5df:	66 83 bd fc e7 ff ff 	cmpw   $0x0,-0x1804(%rbp)
    d5e6:	00 
    d5e7:	74 07                	je     d5f0 <func_58+0x2785>
    d5e9:	b8 01 00 00 00       	mov    $0x1,%eax
    d5ee:	eb 05                	jmp    d5f5 <func_58+0x278a>
    d5f0:	b8 00 00 00 00       	mov    $0x0,%eax
    d5f5:	0f b6 c0             	movzbl %al,%eax
    d5f8:	89 c6                	mov    %eax,%esi
    d5fa:	bf 64 00 00 00       	mov    $0x64,%edi
    d5ff:	e8 d7 65 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    d604:	89 c2                	mov    %eax,%edx
    d606:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    d60c:	31 d0                	xor    %edx,%eax
    d60e:	0f be c0             	movsbl %al,%eax
    d611:	44 89 e6             	mov    %r12d,%esi
    d614:	89 c7                	mov    %eax,%edi
    d616:	e8 16 5c ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    d61b:	83 bd bc e8 ff ff 00 	cmpl   $0x0,-0x1744(%rbp)
    d622:	78 07                	js     d62b <func_58+0x27c0>
    d624:	b8 01 00 00 00       	mov    $0x1,%eax
    d629:	eb 05                	jmp    d630 <func_58+0x27c5>
    d62b:	b8 00 00 00 00       	mov    $0x0,%eax
    d630:	89 c2                	mov    %eax,%edx
    d632:	48 8b 05 bf 5a 00 00 	mov    0x5abf(%rip),%rax        # 130f8 <g_303>
    d639:	48 83 e8 01          	sub    $0x1,%rax
    d63d:	48 89 05 b4 5a 00 00 	mov    %rax,0x5ab4(%rip)        # 130f8 <g_303>
    d644:	48 8b 05 ad 5a 00 00 	mov    0x5aad(%rip),%rax        # 130f8 <g_303>
    d64b:	0f b7 c0             	movzwl %ax,%eax
    d64e:	89 d6                	mov    %edx,%esi
    d650:	89 c7                	mov    %eax,%edi
    d652:	e8 af 67 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    d657:	0f b7 c0             	movzwl %ax,%eax
    d65a:	41 39 c5             	cmp    %eax,%r13d
    d65d:	0f 9c c0             	setl   %al
    d660:	0f b6 c0             	movzbl %al,%eax
    d663:	89 de                	mov    %ebx,%esi
    d665:	89 c7                	mov    %eax,%edi
    d667:	e8 64 68 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    d66c:	89 c2                	mov    %eax,%edx
    d66e:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    d674:	31 d0                	xor    %edx,%eax
    d676:	66 89 85 fe e7 ff ff 	mov    %ax,-0x1802(%rbp)
    d67d:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    d683:	3b 85 ec e7 ff ff    	cmp    -0x1814(%rbp),%eax
    d689:	0f 95 c0             	setne  %al
    d68c:	0f b6 c0             	movzbl %al,%eax
    d68f:	89 c6                	mov    %eax,%esi
    d691:	bf ce 12 16 cc       	mov    $0xcc1612ce,%edi
    d696:	e8 6a 5f ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    d69b:	be 90 15 91 2f       	mov    $0x2f911590,%esi
    d6a0:	89 c7                	mov    %eax,%edi
    d6a2:	e8 56 68 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    d6a7:	8b 95 c0 e8 ff ff    	mov    -0x1740(%rbp),%edx
    d6ad:	21 d0                	and    %edx,%eax
    d6af:	89 85 c0 e8 ff ff    	mov    %eax,-0x1740(%rbp)
    d6b5:	0f b6 85 e8 e7 ff ff 	movzbl -0x1818(%rbp),%eax
    d6bc:	83 c0 01             	add    $0x1,%eax
    d6bf:	88 85 e8 e7 ff ff    	mov    %al,-0x1818(%rbp)
    d6c5:	80 bd e8 e7 ff ff 04 	cmpb   $0x4,-0x1818(%rbp)
    d6cc:	0f 8e 80 f5 ff ff    	jle    cc52 <func_58+0x1de7>
    d6d2:	48 c7 85 38 e9 ff ff 	movq   $0x0,-0x16c8(%rbp)
    d6d9:	00 00 00 00 
    d6dd:	0f b7 05 ba 59 00 00 	movzwl 0x59ba(%rip),%eax        # 1309e <g_93+0x5e>
    d6e4:	0f b6 d8             	movzbl %al,%ebx
    d6e7:	44 8b a5 ec e7 ff ff 	mov    -0x1814(%rbp),%r12d
    d6ee:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d6f5:	41 89 c7             	mov    %eax,%r15d
    d6f8:	44 0f b7 ad e4 e7 ff 	movzwl -0x181c(%rbp),%r13d
    d6ff:	ff 
    d700:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d707:	44 0f be f0          	movsbl %al,%r14d
    d70b:	0f b6 05 d8 59 00 00 	movzbl 0x59d8(%rip),%eax        # 130ea <g_258+0x2>
    d712:	84 c0                	test   %al,%al
    d714:	0f 95 c0             	setne  %al
    d717:	0f b6 c0             	movzbl %al,%eax
    d71a:	be 05 00 00 00       	mov    $0x5,%esi
    d71f:	89 c7                	mov    %eax,%edi
    d721:	e8 bb 5d ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    d726:	0f be c0             	movsbl %al,%eax
    d729:	44 89 f6             	mov    %r14d,%esi
    d72c:	89 c7                	mov    %eax,%edi
    d72e:	e8 37 5b ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    d733:	48 0f be c0          	movsbq %al,%rax
    d737:	48 89 05 ba 59 00 00 	mov    %rax,0x59ba(%rip)        # 130f8 <g_303>
    d73e:	44 89 ee             	mov    %r13d,%esi
    d741:	bf 01 00 00 00       	mov    $0x1,%edi
    d746:	e8 f2 65 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    d74b:	8b 85 0c f3 ff ff    	mov    -0xcf4(%rbp),%eax
    d751:	85 c0                	test   %eax,%eax
    d753:	74 07                	je     d75c <func_58+0x28f1>
    d755:	b8 01 00 00 00       	mov    $0x1,%eax
    d75a:	eb 05                	jmp    d761 <func_58+0x28f6>
    d75c:	b8 00 00 00 00       	mov    $0x0,%eax
    d761:	98                   	cwtl   
    d762:	be 04 00 00 00       	mov    $0x4,%esi
    d767:	89 c7                	mov    %eax,%edi
    d769:	e8 87 5c ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    d76e:	98                   	cwtl   
    d76f:	44 89 fe             	mov    %r15d,%esi
    d772:	89 c7                	mov    %eax,%edi
    d774:	e8 3f 67 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    d779:	0f b7 05 ac 58 00 00 	movzwl 0x58ac(%rip),%eax        # 1302c <g_72>
    d780:	66 85 c0             	test   %ax,%ax
    d783:	0f 9f c0             	setg   %al
    d786:	0f b6 c0             	movzbl %al,%eax
    d789:	89 c6                	mov    %eax,%esi
    d78b:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    d790:	e8 95 5d ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    d795:	0f b7 15 90 58 00 00 	movzwl 0x5890(%rip),%edx        # 1302c <g_72>
    d79c:	66 39 d0             	cmp    %dx,%ax
    d79f:	0f 9e c0             	setle  %al
    d7a2:	0f b6 c0             	movzbl %al,%eax
    d7a5:	be 06 00 00 00       	mov    $0x6,%esi
    d7aa:	89 c7                	mov    %eax,%edi
    d7ac:	e8 0d 65 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    d7b1:	84 c0                	test   %al,%al
    d7b3:	0f 94 c0             	sete   %al
    d7b6:	0f b6 c0             	movzbl %al,%eax
    d7b9:	be 0f 00 00 00       	mov    $0xf,%esi
    d7be:	89 c7                	mov    %eax,%edi
    d7c0:	e8 f9 65 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    d7c5:	0f be c0             	movsbl %al,%eax
    d7c8:	44 89 e6             	mov    %r12d,%esi
    d7cb:	89 c7                	mov    %eax,%edi
    d7cd:	e8 9a 5b ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    d7d2:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d7d9:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    d7e0:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    d7e7:	48 05 5c 01 00 00    	add    $0x15c,%rax
    d7ed:	48 39 85 30 e9 ff ff 	cmp    %rax,-0x16d0(%rbp)
    d7f4:	0f 94 c0             	sete   %al
    d7f7:	44 0f b6 e0          	movzbl %al,%r12d
    d7fb:	8b 85 4c e8 ff ff    	mov    -0x17b4(%rbp),%eax
    d801:	48 63 d0             	movslq %eax,%rdx
    d804:	48 8b 8d 90 ea ff ff 	mov    -0x1570(%rbp),%rcx
    d80b:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
    d812:	48 8d 35 57 69 00 00 	lea    0x6957(%rip),%rsi        # 14170 <g_297>
    d819:	48 89 30             	mov    %rsi,(%rax)
    d81c:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
    d823:	48 8b 00             	mov    (%rax),%rax
    d826:	48 39 c1             	cmp    %rax,%rcx
    d829:	0f 94 c0             	sete   %al
    d82c:	0f b6 c0             	movzbl %al,%eax
    d82f:	48 89 d6             	mov    %rdx,%rsi
    d832:	48 89 c7             	mov    %rax,%rdi
    d835:	e8 6e 60 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    d83a:	0f b7 c0             	movzwl %ax,%eax
    d83d:	44 89 e6             	mov    %r12d,%esi
    d840:	89 c7                	mov    %eax,%edi
    d842:	e8 77 65 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    d847:	66 83 f8 09          	cmp    $0x9,%ax
    d84b:	0f 97 c0             	seta   %al
    d84e:	0f b6 c0             	movzbl %al,%eax
    d851:	89 de                	mov    %ebx,%esi
    d853:	89 c7                	mov    %eax,%edi
    d855:	e8 39 63 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    d85a:	84 c0                	test   %al,%al
    d85c:	0f 84 89 00 00 00    	je     d8eb <func_58+0x2a80>
    d862:	66 c7 85 08 e8 ff ff 	movw   $0xffff,-0x17f8(%rbp)
    d869:	ff ff 
    d86b:	66 c7 85 fc e7 ff ff 	movw   $0x0,-0x1804(%rbp)
    d872:	00 00 
    d874:	eb 66                	jmp    d8dc <func_58+0x2a71>
    d876:	c7 85 b8 e8 ff ff 06 	movl   $0x6,-0x1748(%rbp)
    d87d:	00 00 00 
    d880:	48 83 85 18 e9 ff ff 	addq   $0x1,-0x16e8(%rbp)
    d887:	01 
    d888:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
    d88f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    d895:	0f bf 85 fc e7 ff ff 	movswl -0x1804(%rbp),%eax
    d89c:	0f bf 95 fc e7 ff ff 	movswl -0x1804(%rbp),%edx
    d8a3:	83 c2 01             	add    $0x1,%edx
    d8a6:	48 63 ca             	movslq %edx,%rcx
    d8a9:	48 63 d0             	movslq %eax,%rdx
    d8ac:	48 89 d0             	mov    %rdx,%rax
    d8af:	48 c1 e0 02          	shl    $0x2,%rax
    d8b3:	48 01 d0             	add    %rdx,%rax
    d8b6:	48 01 c0             	add    %rax,%rax
    d8b9:	48 01 c8             	add    %rcx,%rax
    d8bc:	8b 84 85 50 ee ff ff 	mov    -0x11b0(%rbp,%rax,4),%eax
    d8c3:	85 c0                	test   %eax,%eax
    d8c5:	0f 85 dd 07 00 00    	jne    e0a8 <func_58+0x323d>
    d8cb:	0f b7 85 fc e7 ff ff 	movzwl -0x1804(%rbp),%eax
    d8d2:	83 c0 01             	add    $0x1,%eax
    d8d5:	66 89 85 fc e7 ff ff 	mov    %ax,-0x1804(%rbp)
    d8dc:	66 83 bd fc e7 ff ff 	cmpw   $0x4,-0x1804(%rbp)
    d8e3:	04 
    d8e4:	7e 90                	jle    d876 <func_58+0x2a0b>
    d8e6:	e9 be 07 00 00       	jmpq   e0a9 <func_58+0x323e>
    d8eb:	48 8d 05 e6 57 00 00 	lea    0x57e6(%rip),%rax        # 130d8 <g_137>
    d8f2:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    d8f9:	c7 85 00 e9 ff ff 08 	movl   $0xbf66b208,-0x1700(%rbp)
    d900:	b2 66 bf 
    d903:	c7 85 58 e8 ff ff 02 	movl   $0x2,-0x17a8(%rbp)
    d90a:	00 00 00 
    d90d:	c7 85 40 e8 ff ff 74 	movl   $0x5ddc5b74,-0x17c0(%rbp)
    d914:	5b dc 5d 
    d917:	c7 85 5c e8 ff ff 73 	movl   $0x668a2873,-0x17a4(%rbp)
    d91e:	28 8a 66 
    d921:	c7 85 60 e8 ff ff ff 	movl   $0xffffffff,-0x17a0(%rbp)
