


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   16396:	48 89 c7             	mov    %rax,%rdi
   16399:	e8 55 73 ff ff       	callq  d6f3 <transparent_crc>
   1639e:	48 8b 05 8b 72 00 00 	mov    0x728b(%rip),%rax        # 1d630 <g_2004>
   163a5:	48 c1 e0 19          	shl    $0x19,%rax
   163a9:	48 c1 f8 21          	sar    $0x21,%rax
   163ad:	48 98                	cltq   
   163af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163b2:	48 8d 35 eb 30 00 00 	lea    0x30eb(%rip),%rsi        # 194a4 <g_2177+0x1448>
   163b9:	48 89 c7             	mov    %rax,%rdi
   163bc:	e8 32 73 ff ff       	callq  d6f3 <transparent_crc>
   163c1:	0f b6 05 6d 72 00 00 	movzbl 0x726d(%rip),%eax        # 1d635 <g_2004+0x5>
   163c8:	48 0f be c0          	movsbq %al,%rax
   163cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163cf:	48 8d 35 d8 30 00 00 	lea    0x30d8(%rip),%rsi        # 194ae <g_2177+0x1452>
   163d6:	48 89 c7             	mov    %rax,%rdi
   163d9:	e8 15 73 ff ff       	callq  d6f3 <transparent_crc>
   163de:	48 8b 05 4b 72 00 00 	mov    0x724b(%rip),%rax        # 1d630 <g_2004>
   163e5:	48 c1 e8 30          	shr    $0x30,%rax
   163e9:	48 89 c2             	mov    %rax,%rdx
   163ec:	48 8b 05 45 72 00 00 	mov    0x7245(%rip),%rax        # 1d638 <g_2004+0x8>
   163f3:	83 e0 7f             	and    $0x7f,%eax
   163f6:	48 c1 e0 10          	shl    $0x10,%rax
   163fa:	48 09 d0             	or     %rdx,%rax
   163fd:	89 c1                	mov    %eax,%ecx
   163ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16402:	89 c2                	mov    %eax,%edx
   16404:	48 8d 35 ad 30 00 00 	lea    0x30ad(%rip),%rsi        # 194b8 <g_2177+0x145c>
   1640b:	48 89 cf             	mov    %rcx,%rdi
   1640e:	e8 e0 72 ff ff       	callq  d6f3 <transparent_crc>
   16413:	48 8b 05 1e 72 00 00 	mov    0x721e(%rip),%rax        # 1d638 <g_2004+0x8>
   1641a:	c1 e0 07             	shl    $0x7,%eax
   1641d:	66 c1 f8 0e          	sar    $0xe,%ax
   16421:	48 0f be c0          	movsbq %al,%rax
   16425:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16428:	48 8d 35 93 30 00 00 	lea    0x3093(%rip),%rsi        # 194c2 <g_2177+0x1466>
   1642f:	48 89 c7             	mov    %rax,%rdi
   16432:	e8 bc 72 ff ff       	callq  d6f3 <transparent_crc>
   16437:	48 8b 05 fa 71 00 00 	mov    0x71fa(%rip),%rax        # 1d638 <g_2004+0x8>
   1643e:	48 c1 e8 09          	shr    $0x9,%rax
   16442:	80 e4 ff             	and    $0xff,%ah
   16445:	0f b6 c0             	movzbl %al,%eax
   16448:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1644b:	48 8d 35 7a 30 00 00 	lea    0x307a(%rip),%rsi        # 194cc <g_2177+0x1470>
   16452:	48 89 c7             	mov    %rax,%rdi
   16455:	e8 99 72 ff ff       	callq  d6f3 <transparent_crc>
   1645a:	48 8b 05 d7 71 00 00 	mov    0x71d7(%rip),%rax        # 1d638 <g_2004+0x8>
   16461:	c1 e0 04             	shl    $0x4,%eax
   16464:	c1 f8 15             	sar    $0x15,%eax
   16467:	48 0f bf c0          	movswq %ax,%rax
   1646b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1646e:	48 8d 35 61 30 00 00 	lea    0x3061(%rip),%rsi        # 194d6 <g_2177+0x147a>
   16475:	48 89 c7             	mov    %rax,%rdi
   16478:	e8 76 72 ff ff       	callq  d6f3 <transparent_crc>
   1647d:	0f b6 05 b8 71 00 00 	movzbl 0x71b8(%rip),%eax        # 1d63c <g_2057>
   16484:	48 0f be c0          	movsbq %al,%rax
   16488:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1648b:	48 8d 35 4e 30 00 00 	lea    0x304e(%rip),%rsi        # 194e0 <g_2177+0x1484>
   16492:	48 89 c7             	mov    %rax,%rdi
   16495:	e8 59 72 ff ff       	callq  d6f3 <transparent_crc>
   1649a:	8b 05 b0 c9 00 00    	mov    0xc9b0(%rip),%eax        # 22e50 <g_2080>
   164a0:	48 98                	cltq   
   164a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164a5:	48 8d 35 3b 30 00 00 	lea    0x303b(%rip),%rsi        # 194e7 <g_2177+0x148b>
   164ac:	48 89 c7             	mov    %rax,%rdi
   164af:	e8 3f 72 ff ff       	callq  d6f3 <transparent_crc>
   164b4:	8b 05 86 71 00 00    	mov    0x7186(%rip),%eax        # 1d640 <g_2126>
   164ba:	48 98                	cltq   
   164bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164bf:	48 8d 35 28 30 00 00 	lea    0x3028(%rip),%rsi        # 194ee <g_2177+0x1492>
   164c6:	48 89 c7             	mov    %rax,%rdi
   164c9:	e8 25 72 ff ff       	callq  d6f3 <transparent_crc>
   164ce:	0f b6 05 73 71 00 00 	movzbl 0x7173(%rip),%eax        # 1d648 <g_2161>
   164d5:	48 0f be c0          	movsbq %al,%rax
   164d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164dc:	48 8d 35 12 30 00 00 	lea    0x3012(%rip),%rsi        # 194f5 <g_2177+0x1499>
   164e3:	48 89 c7             	mov    %rax,%rdi
   164e6:	e8 08 72 ff ff       	callq  d6f3 <transparent_crc>
   164eb:	48 8b 05 56 71 00 00 	mov    0x7156(%rip),%rax        # 1d648 <g_2161>
   164f2:	48 c1 e0 19          	shl    $0x19,%rax
   164f6:	48 c1 f8 21          	sar    $0x21,%rax
   164fa:	48 98                	cltq   
   164fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164ff:	48 8d 35 f9 2f 00 00 	lea    0x2ff9(%rip),%rsi        # 194ff <g_2177+0x14a3>
   16506:	48 89 c7             	mov    %rax,%rdi
   16509:	e8 e5 71 ff ff       	callq  d6f3 <transparent_crc>
   1650e:	0f b6 05 38 71 00 00 	movzbl 0x7138(%rip),%eax        # 1d64d <g_2161+0x5>
   16515:	48 0f be c0          	movsbq %al,%rax
   16519:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1651c:	48 8d 35 e6 2f 00 00 	lea    0x2fe6(%rip),%rsi        # 19509 <g_2177+0x14ad>
   16523:	48 89 c7             	mov    %rax,%rdi
   16526:	e8 c8 71 ff ff       	callq  d6f3 <transparent_crc>
   1652b:	0f b7 05 1c 71 00 00 	movzwl 0x711c(%rip),%eax        # 1d64e <g_2161+0x6>
   16532:	0f b6 15 17 71 00 00 	movzbl 0x7117(%rip),%edx        # 1d650 <g_2161+0x8>
   16539:	83 e2 7f             	and    $0x7f,%edx
   1653c:	48 c1 e2 10          	shl    $0x10,%rdx
   16540:	48 09 d0             	or     %rdx,%rax
   16543:	89 c1                	mov    %eax,%ecx
   16545:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16548:	89 c2                	mov    %eax,%edx
   1654a:	48 8d 35 c2 2f 00 00 	lea    0x2fc2(%rip),%rsi        # 19513 <g_2177+0x14b7>
   16551:	48 89 cf             	mov    %rcx,%rdi
   16554:	e8 9a 71 ff ff       	callq  d6f3 <transparent_crc>
   16559:	0f b7 05 f0 70 00 00 	movzwl 0x70f0(%rip),%eax        # 1d650 <g_2161+0x8>
   16560:	c1 e0 07             	shl    $0x7,%eax
   16563:	66 c1 f8 0e          	sar    $0xe,%ax
   16567:	48 0f be c0          	movsbq %al,%rax
   1656b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1656e:	48 8d 35 a8 2f 00 00 	lea    0x2fa8(%rip),%rsi        # 1951d <g_2177+0x14c1>
   16575:	48 89 c7             	mov    %rax,%rdi
   16578:	e8 76 71 ff ff       	callq  d6f3 <transparent_crc>
   1657d:	8b 05 cd 70 00 00    	mov    0x70cd(%rip),%eax        # 1d650 <g_2161+0x8>
   16583:	c1 e8 09             	shr    $0x9,%eax
   16586:	80 e4 ff             	and    $0xff,%ah
   16589:	0f b6 c0             	movzbl %al,%eax
   1658c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1658f:	48 8d 35 91 2f 00 00 	lea    0x2f91(%rip),%rsi        # 19527 <g_2177+0x14cb>
   16596:	48 89 c7             	mov    %rax,%rdi
   16599:	e8 55 71 ff ff       	callq  d6f3 <transparent_crc>
   1659e:	48 8b 05 ab 70 00 00 	mov    0x70ab(%rip),%rax        # 1d650 <g_2161+0x8>
   165a5:	c1 e0 04             	shl    $0x4,%eax
   165a8:	c1 f8 15             	sar    $0x15,%eax
   165ab:	48 0f bf c0          	movswq %ax,%rax
   165af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165b2:	48 8d 35 78 2f 00 00 	lea    0x2f78(%rip),%rsi        # 19531 <g_2177+0x14d5>
   165b9:	48 89 c7             	mov    %rax,%rdi
   165bc:	e8 32 71 ff ff       	callq  d6f3 <transparent_crc>
   165c1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   165c8:	e9 b5 02 00 00       	jmpq   16882 <main+0x23f7>
   165cd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   165d4:	e9 9b 02 00 00       	jmpq   16874 <main+0x23e9>
   165d9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   165dc:	48 98                	cltq   
   165de:	8b 55 f0             	mov    -0x10(%rbp),%edx
   165e1:	48 63 ca             	movslq %edx,%rcx
   165e4:	48 89 c2             	mov    %rax,%rdx
   165e7:	48 01 d2             	add    %rdx,%rdx
   165ea:	48 01 c2             	add    %rax,%rdx
   165ed:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   165f4:	00 
   165f5:	48 89 c2             	mov    %rax,%rdx
   165f8:	48 89 c8             	mov    %rcx,%rax
   165fb:	48 01 c0             	add    %rax,%rax
   165fe:	48 01 c8             	add    %rcx,%rax
   16601:	48 c1 e0 05          	shl    $0x5,%rax
   16605:	48 01 c2             	add    %rax,%rdx
   16608:	48 8d 05 51 70 00 00 	lea    0x7051(%rip),%rax        # 1d660 <g_2162>
   1660f:	48 01 d0             	add    %rdx,%rax
   16612:	0f b6 00             	movzbl (%rax),%eax
   16615:	48 0f be c0          	movsbq %al,%rax
   16619:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1661c:	48 8d 35 18 2f 00 00 	lea    0x2f18(%rip),%rsi        # 1953b <g_2177+0x14df>
   16623:	48 89 c7             	mov    %rax,%rdi
   16626:	e8 c8 70 ff ff       	callq  d6f3 <transparent_crc>
   1662b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1662e:	48 98                	cltq   
   16630:	8b 55 f0             	mov    -0x10(%rbp),%edx
   16633:	48 63 ca             	movslq %edx,%rcx
   16636:	48 89 c2             	mov    %rax,%rdx
   16639:	48 01 d2             	add    %rdx,%rdx
   1663c:	48 01 c2             	add    %rax,%rdx
   1663f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   16646:	00 
   16647:	48 89 c2             	mov    %rax,%rdx
   1664a:	48 89 c8             	mov    %rcx,%rax
   1664d:	48 01 c0             	add    %rax,%rax
   16650:	48 01 c8             	add    %rcx,%rax
   16653:	48 c1 e0 05          	shl    $0x5,%rax
   16657:	48 01 c2             	add    %rax,%rdx
   1665a:	48 8d 05 ff 6f 00 00 	lea    0x6fff(%rip),%rax        # 1d660 <g_2162>
   16661:	48 01 d0             	add    %rdx,%rax
   16664:	8b 10                	mov    (%rax),%edx
   16666:	c1 ea 08             	shr    $0x8,%edx
   16669:	89 d2                	mov    %edx,%edx
   1666b:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   1666f:	83 e0 7f             	and    $0x7f,%eax
   16672:	48 c1 e0 18          	shl    $0x18,%rax
   16676:	48 09 d0             	or     %rdx,%rax
   16679:	48 c1 e0 21          	shl    $0x21,%rax
   1667d:	48 c1 f8 21          	sar    $0x21,%rax
   16681:	48 98                	cltq   
   16683:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16686:	48 8d 35 be 2e 00 00 	lea    0x2ebe(%rip),%rsi        # 1954b <g_2177+0x14ef>
   1668d:	48 89 c7             	mov    %rax,%rdi
   16690:	e8 5e 70 ff ff       	callq  d6f3 <transparent_crc>
   16695:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16698:	48 98                	cltq   
   1669a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1669d:	48 63 ca             	movslq %edx,%rcx
   166a0:	48 89 c2             	mov    %rax,%rdx
   166a3:	48 01 d2             	add    %rdx,%rdx
   166a6:	48 01 c2             	add    %rax,%rdx
   166a9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   166b0:	00 
   166b1:	48 89 c2             	mov    %rax,%rdx
   166b4:	48 89 c8             	mov    %rcx,%rax
   166b7:	48 01 c0             	add    %rax,%rax
   166ba:	48 01 c8             	add    %rcx,%rax
   166bd:	48 c1 e0 05          	shl    $0x5,%rax
   166c1:	48 01 c2             	add    %rax,%rdx
   166c4:	48 8d 05 9a 6f 00 00 	lea    0x6f9a(%rip),%rax        # 1d665 <g_2162+0x5>
   166cb:	48 01 d0             	add    %rdx,%rax
   166ce:	0f b6 00             	movzbl (%rax),%eax
   166d1:	48 0f be c0          	movsbq %al,%rax
   166d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166d8:	48 8d 35 7c 2e 00 00 	lea    0x2e7c(%rip),%rsi        # 1955b <g_2177+0x14ff>
   166df:	48 89 c7             	mov    %rax,%rdi
   166e2:	e8 0c 70 ff ff       	callq  d6f3 <transparent_crc>
   166e7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   166ea:	48 98                	cltq   
   166ec:	8b 55 f0             	mov    -0x10(%rbp),%edx
   166ef:	48 63 ca             	movslq %edx,%rcx
   166f2:	48 89 c2             	mov    %rax,%rdx
   166f5:	48 01 d2             	add    %rdx,%rdx
   166f8:	48 01 c2             	add    %rax,%rdx
   166fb:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   16702:	00 
   16703:	48 89 c2             	mov    %rax,%rdx
   16706:	48 89 c8             	mov    %rcx,%rax
   16709:	48 01 c0             	add    %rax,%rax
   1670c:	48 01 c8             	add    %rcx,%rax
   1670f:	48 c1 e0 05          	shl    $0x5,%rax
   16713:	48 01 c2             	add    %rax,%rdx
   16716:	48 8d 05 43 6f 00 00 	lea    0x6f43(%rip),%rax        # 1d660 <g_2162>
   1671d:	48 01 d0             	add    %rdx,%rax
   16720:	0f b7 50 06          	movzwl 0x6(%rax),%edx
   16724:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   16728:	83 e0 7f             	and    $0x7f,%eax
   1672b:	48 c1 e0 10          	shl    $0x10,%rax
   1672f:	48 09 d0             	or     %rdx,%rax
   16732:	89 c1                	mov    %eax,%ecx
   16734:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16737:	89 c2                	mov    %eax,%edx
   16739:	48 8d 35 2b 2e 00 00 	lea    0x2e2b(%rip),%rsi        # 1956b <g_2177+0x150f>
   16740:	48 89 cf             	mov    %rcx,%rdi
   16743:	e8 ab 6f ff ff       	callq  d6f3 <transparent_crc>
   16748:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1674b:	48 98                	cltq   
   1674d:	8b 55 f0             	mov    -0x10(%rbp),%edx
   16750:	48 63 ca             	movslq %edx,%rcx
   16753:	48 89 c2             	mov    %rax,%rdx
   16756:	48 01 d2             	add    %rdx,%rdx
   16759:	48 01 c2             	add    %rax,%rdx
   1675c:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   16763:	00 
   16764:	48 89 c2             	mov    %rax,%rdx
   16767:	48 89 c8             	mov    %rcx,%rax
   1676a:	48 01 c0             	add    %rax,%rax
   1676d:	48 01 c8             	add    %rcx,%rax
   16770:	48 c1 e0 05          	shl    $0x5,%rax
   16774:	48 01 c2             	add    %rax,%rdx
   16777:	48 8d 05 e2 6e 00 00 	lea    0x6ee2(%rip),%rax        # 1d660 <g_2162>
   1677e:	48 01 d0             	add    %rdx,%rax
   16781:	0f b7 40 08          	movzwl 0x8(%rax),%eax
   16785:	c1 e0 07             	shl    $0x7,%eax
   16788:	66 c1 f8 0e          	sar    $0xe,%ax
   1678c:	48 0f be c0          	movsbq %al,%rax
   16790:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16793:	48 8d 35 e1 2d 00 00 	lea    0x2de1(%rip),%rsi        # 1957b <g_2177+0x151f>
   1679a:	48 89 c7             	mov    %rax,%rdi
   1679d:	e8 51 6f ff ff       	callq  d6f3 <transparent_crc>
   167a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   167a5:	48 98                	cltq   
   167a7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   167aa:	48 63 ca             	movslq %edx,%rcx
   167ad:	48 89 c2             	mov    %rax,%rdx
   167b0:	48 01 d2             	add    %rdx,%rdx
   167b3:	48 01 c2             	add    %rax,%rdx
   167b6:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   167bd:	00 
   167be:	48 89 c2             	mov    %rax,%rdx
   167c1:	48 89 c8             	mov    %rcx,%rax
   167c4:	48 01 c0             	add    %rax,%rax
   167c7:	48 01 c8             	add    %rcx,%rax
   167ca:	48 c1 e0 05          	shl    $0x5,%rax
   167ce:	48 01 c2             	add    %rax,%rdx
   167d1:	48 8d 05 88 6e 00 00 	lea    0x6e88(%rip),%rax        # 1d660 <g_2162>
   167d8:	48 01 d0             	add    %rdx,%rax
   167db:	8b 40 08             	mov    0x8(%rax),%eax
   167de:	c1 e8 09             	shr    $0x9,%eax
   167e1:	80 e4 ff             	and    $0xff,%ah
   167e4:	0f b6 c0             	movzbl %al,%eax
   167e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   167ea:	48 8d 35 9a 2d 00 00 	lea    0x2d9a(%rip),%rsi        # 1958b <g_2177+0x152f>
   167f1:	48 89 c7             	mov    %rax,%rdi
   167f4:	e8 fa 6e ff ff       	callq  d6f3 <transparent_crc>
   167f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   167fc:	48 98                	cltq   
   167fe:	8b 55 f0             	mov    -0x10(%rbp),%edx
   16801:	48 63 ca             	movslq %edx,%rcx
   16804:	48 89 c2             	mov    %rax,%rdx
   16807:	48 01 d2             	add    %rdx,%rdx
   1680a:	48 01 c2             	add    %rax,%rdx
   1680d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   16814:	00 
   16815:	48 89 c2             	mov    %rax,%rdx
   16818:	48 89 c8             	mov    %rcx,%rax
   1681b:	48 01 c0             	add    %rax,%rax
   1681e:	48 01 c8             	add    %rcx,%rax
   16821:	48 c1 e0 05          	shl    $0x5,%rax
   16825:	48 01 c2             	add    %rax,%rdx
   16828:	48 8d 05 31 6e 00 00 	lea    0x6e31(%rip),%rax        # 1d660 <g_2162>
   1682f:	48 01 d0             	add    %rdx,%rax
   16832:	8b 40 08             	mov    0x8(%rax),%eax
   16835:	c1 e0 04             	shl    $0x4,%eax
   16838:	c1 f8 15             	sar    $0x15,%eax
   1683b:	48 0f bf c0          	movswq %ax,%rax
   1683f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16842:	48 8d 35 52 2d 00 00 	lea    0x2d52(%rip),%rsi        # 1959b <g_2177+0x153f>
   16849:	48 89 c7             	mov    %rax,%rdi
   1684c:	e8 a2 6e ff ff       	callq  d6f3 <transparent_crc>
   16851:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16855:	74 19                	je     16870 <main+0x23e5>
   16857:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1685a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1685d:	89 c6                	mov    %eax,%esi
   1685f:	48 8d 3d 8f 26 00 00 	lea    0x268f(%rip),%rdi        # 18ef5 <g_2177+0xe99>
   16866:	b8 00 00 00 00       	mov    $0x0,%eax
   1686b:	e8 10 58 ff ff       	callq  c080 <printf@plt>
   16870:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16874:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   16878:	0f 8e 5b fd ff ff    	jle    165d9 <main+0x214e>
   1687e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16882:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   16886:	0f 8e 41 fd ff ff    	jle    165cd <main+0x2142>
   1688c:	0f b6 05 8d 71 00 00 	movzbl 0x718d(%rip),%eax        # 1da20 <g_2163>
   16893:	48 0f be c0          	movsbq %al,%rax
   16897:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1689a:	48 8d 35 0a 2d 00 00 	lea    0x2d0a(%rip),%rsi        # 195ab <g_2177+0x154f>
   168a1:	48 89 c7             	mov    %rax,%rdi
   168a4:	e8 4a 6e ff ff       	callq  d6f3 <transparent_crc>
   168a9:	48 8b 05 70 71 00 00 	mov    0x7170(%rip),%rax        # 1da20 <g_2163>
   168b0:	48 c1 e0 19          	shl    $0x19,%rax
   168b4:	48 c1 f8 21          	sar    $0x21,%rax
   168b8:	48 98                	cltq   
   168ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   168bd:	48 8d 35 f1 2c 00 00 	lea    0x2cf1(%rip),%rsi        # 195b5 <g_2177+0x1559>
   168c4:	48 89 c7             	mov    %rax,%rdi
   168c7:	e8 27 6e ff ff       	callq  d6f3 <transparent_crc>
   168cc:	0f b6 05 52 71 00 00 	movzbl 0x7152(%rip),%eax        # 1da25 <g_2163+0x5>
   168d3:	48 0f be c0          	movsbq %al,%rax
   168d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   168da:	48 8d 35 de 2c 00 00 	lea    0x2cde(%rip),%rsi        # 195bf <g_2177+0x1563>
   168e1:	48 89 c7             	mov    %rax,%rdi
   168e4:	e8 0a 6e ff ff       	callq  d6f3 <transparent_crc>
   168e9:	0f b7 05 36 71 00 00 	movzwl 0x7136(%rip),%eax        # 1da26 <g_2163+0x6>
   168f0:	0f b6 15 31 71 00 00 	movzbl 0x7131(%rip),%edx        # 1da28 <g_2163+0x8>
   168f7:	83 e2 7f             	and    $0x7f,%edx
   168fa:	48 c1 e2 10          	shl    $0x10,%rdx
   168fe:	48 09 d0             	or     %rdx,%rax
   16901:	89 c1                	mov    %eax,%ecx
   16903:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16906:	89 c2                	mov    %eax,%edx
   16908:	48 8d 35 ba 2c 00 00 	lea    0x2cba(%rip),%rsi        # 195c9 <g_2177+0x156d>
   1690f:	48 89 cf             	mov    %rcx,%rdi
   16912:	e8 dc 6d ff ff       	callq  d6f3 <transparent_crc>
   16917:	0f b7 05 0a 71 00 00 	movzwl 0x710a(%rip),%eax        # 1da28 <g_2163+0x8>
   1691e:	c1 e0 07             	shl    $0x7,%eax
   16921:	66 c1 f8 0e          	sar    $0xe,%ax
   16925:	48 0f be c0          	movsbq %al,%rax
   16929:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1692c:	48 8d 35 a0 2c 00 00 	lea    0x2ca0(%rip),%rsi        # 195d3 <g_2177+0x1577>
   16933:	48 89 c7             	mov    %rax,%rdi
   16936:	e8 b8 6d ff ff       	callq  d6f3 <transparent_crc>
   1693b:	8b 05 e7 70 00 00    	mov    0x70e7(%rip),%eax        # 1da28 <g_2163+0x8>
   16941:	c1 e8 09             	shr    $0x9,%eax
   16944:	80 e4 ff             	and    $0xff,%ah
   16947:	0f b6 c0             	movzbl %al,%eax
   1694a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1694d:	48 8d 35 89 2c 00 00 	lea    0x2c89(%rip),%rsi        # 195dd <g_2177+0x1581>
   16954:	48 89 c7             	mov    %rax,%rdi
   16957:	e8 97 6d ff ff       	callq  d6f3 <transparent_crc>
   1695c:	48 8b 05 c5 70 00 00 	mov    0x70c5(%rip),%rax        # 1da28 <g_2163+0x8>
   16963:	c1 e0 04             	shl    $0x4,%eax
   16966:	c1 f8 15             	sar    $0x15,%eax
