


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   24bb2:	48 8d 35 e7 58 00 00 	lea    0x58e7(%rip),%rsi        # 2a4a0 <g_3420+0x3270>
   24bb9:	48 89 c7             	mov    %rax,%rdi
   24bbc:	e8 32 8b fe ff       	callq  d6f3 <transparent_crc>
   24bc1:	8b 05 54 b2 00 00    	mov    0xb254(%rip),%eax        # 2fe1b <g_2989+0x1b>
   24bc7:	48 98                	cltq   
   24bc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24bcc:	48 8d 35 da 58 00 00 	lea    0x58da(%rip),%rsi        # 2a4ad <g_3420+0x327d>
   24bd3:	48 89 c7             	mov    %rax,%rdi
   24bd6:	e8 18 8b fe ff       	callq  d6f3 <transparent_crc>
   24bdb:	48 8b 05 3d b2 00 00 	mov    0xb23d(%rip),%rax        # 2fe1f <g_2989+0x1f>
   24be2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24be5:	48 8d 35 ce 58 00 00 	lea    0x58ce(%rip),%rsi        # 2a4ba <g_3420+0x328a>
   24bec:	48 89 c7             	mov    %rax,%rdi
   24bef:	e8 ff 8a fe ff       	callq  d6f3 <transparent_crc>
   24bf4:	0f b6 05 2c b2 00 00 	movzbl 0xb22c(%rip),%eax        # 2fe27 <g_2989+0x27>
   24bfb:	8b 15 27 b2 00 00    	mov    0xb227(%rip),%edx        # 2fe28 <g_2989+0x28>
   24c01:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   24c07:	48 c1 e2 08          	shl    $0x8,%rdx
   24c0b:	48 09 d0             	or     %rdx,%rax
   24c0e:	89 c1                	mov    %eax,%ecx
   24c10:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24c13:	89 c2                	mov    %eax,%edx
   24c15:	48 8d 35 a8 58 00 00 	lea    0x58a8(%rip),%rsi        # 2a4c4 <g_3420+0x3294>
   24c1c:	48 89 cf             	mov    %rcx,%rdi
   24c1f:	e8 cf 8a fe ff       	callq  d6f3 <transparent_crc>
   24c24:	8b 05 01 b2 00 00    	mov    0xb201(%rip),%eax        # 2fe2b <g_2989+0x2b>
   24c2a:	89 c1                	mov    %eax,%ecx
   24c2c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24c2f:	89 c2                	mov    %eax,%edx
   24c31:	48 8d 35 96 58 00 00 	lea    0x5896(%rip),%rsi        # 2a4ce <g_3420+0x329e>
   24c38:	48 89 cf             	mov    %rcx,%rdi
   24c3b:	e8 b3 8a fe ff       	callq  d6f3 <transparent_crc>
   24c40:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   24c47:	e9 c1 02 00 00       	jmpq   24f0d <main+0x4e7e>
   24c4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24c4f:	48 63 d0             	movslq %eax,%rdx
   24c52:	48 89 d0             	mov    %rdx,%rax
   24c55:	48 01 c0             	add    %rax,%rax
   24c58:	48 01 d0             	add    %rdx,%rax
   24c5b:	48 c1 e0 04          	shl    $0x4,%rax
   24c5f:	48 29 d0             	sub    %rdx,%rax
   24c62:	48 89 c2             	mov    %rax,%rdx
   24c65:	48 8d 05 d4 b1 00 00 	lea    0xb1d4(%rip),%rax        # 2fe40 <g_3011>
   24c6c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   24c6f:	48 98                	cltq   
   24c71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24c74:	48 8d 35 5d 58 00 00 	lea    0x585d(%rip),%rsi        # 2a4d8 <g_3420+0x32a8>
   24c7b:	48 89 c7             	mov    %rax,%rdi
   24c7e:	e8 70 8a fe ff       	callq  d6f3 <transparent_crc>
   24c83:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24c86:	48 63 d0             	movslq %eax,%rdx
   24c89:	48 89 d0             	mov    %rdx,%rax
   24c8c:	48 01 c0             	add    %rax,%rax
   24c8f:	48 01 d0             	add    %rdx,%rax
   24c92:	48 c1 e0 04          	shl    $0x4,%rax
   24c96:	48 29 d0             	sub    %rdx,%rax
   24c99:	48 89 c2             	mov    %rax,%rdx
   24c9c:	48 8d 05 9d b1 00 00 	lea    0xb19d(%rip),%rax        # 2fe40 <g_3011>
   24ca3:	48 8b 44 02 04       	mov    0x4(%rdx,%rax,1),%rax
   24ca8:	48 89 c1             	mov    %rax,%rcx
   24cab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24cae:	89 c2                	mov    %eax,%edx
   24cb0:	48 8d 35 31 58 00 00 	lea    0x5831(%rip),%rsi        # 2a4e8 <g_3420+0x32b8>
   24cb7:	48 89 cf             	mov    %rcx,%rdi
   24cba:	e8 34 8a fe ff       	callq  d6f3 <transparent_crc>
   24cbf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24cc2:	48 63 d0             	movslq %eax,%rdx
   24cc5:	48 89 d0             	mov    %rdx,%rax
   24cc8:	48 01 c0             	add    %rax,%rax
   24ccb:	48 01 d0             	add    %rdx,%rax
   24cce:	48 c1 e0 04          	shl    $0x4,%rax
   24cd2:	48 29 d0             	sub    %rdx,%rax
   24cd5:	48 89 c2             	mov    %rax,%rdx
   24cd8:	48 8d 05 6d b1 00 00 	lea    0xb16d(%rip),%rax        # 2fe4c <g_3011+0xc>
   24cdf:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   24ce3:	48 0f bf c0          	movswq %ax,%rax
   24ce7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24cea:	48 8d 35 07 58 00 00 	lea    0x5807(%rip),%rsi        # 2a4f8 <g_3420+0x32c8>
   24cf1:	48 89 c7             	mov    %rax,%rdi
   24cf4:	e8 fa 89 fe ff       	callq  d6f3 <transparent_crc>
   24cf9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24cfc:	48 63 d0             	movslq %eax,%rdx
   24cff:	48 89 d0             	mov    %rdx,%rax
   24d02:	48 01 c0             	add    %rax,%rax
   24d05:	48 01 d0             	add    %rdx,%rax
   24d08:	48 c1 e0 04          	shl    $0x4,%rax
   24d0c:	48 29 d0             	sub    %rdx,%rax
   24d0f:	48 89 c2             	mov    %rax,%rdx
   24d12:	48 8d 05 27 b1 00 00 	lea    0xb127(%rip),%rax        # 2fe40 <g_3011>
   24d19:	8b 44 02 0e          	mov    0xe(%rdx,%rax,1),%eax
   24d1d:	89 c1                	mov    %eax,%ecx
   24d1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24d22:	89 c2                	mov    %eax,%edx
   24d24:	48 8d 35 dd 57 00 00 	lea    0x57dd(%rip),%rsi        # 2a508 <g_3420+0x32d8>
   24d2b:	48 89 cf             	mov    %rcx,%rdi
   24d2e:	e8 c0 89 fe ff       	callq  d6f3 <transparent_crc>
   24d33:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24d36:	48 63 d0             	movslq %eax,%rdx
   24d39:	48 89 d0             	mov    %rdx,%rax
   24d3c:	48 01 c0             	add    %rax,%rax
   24d3f:	48 01 d0             	add    %rdx,%rax
   24d42:	48 c1 e0 04          	shl    $0x4,%rax
   24d46:	48 29 d0             	sub    %rdx,%rax
   24d49:	48 89 c2             	mov    %rax,%rdx
   24d4c:	48 8d 05 fd b0 00 00 	lea    0xb0fd(%rip),%rax        # 2fe50 <g_3011+0x10>
   24d53:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   24d57:	89 c1                	mov    %eax,%ecx
   24d59:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24d5c:	89 c2                	mov    %eax,%edx
   24d5e:	48 8d 35 b3 57 00 00 	lea    0x57b3(%rip),%rsi        # 2a518 <g_3420+0x32e8>
   24d65:	48 89 cf             	mov    %rcx,%rdi
   24d68:	e8 86 89 fe ff       	callq  d6f3 <transparent_crc>
   24d6d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24d70:	48 63 d0             	movslq %eax,%rdx
   24d73:	48 89 d0             	mov    %rdx,%rax
   24d76:	48 01 c0             	add    %rax,%rax
   24d79:	48 01 d0             	add    %rdx,%rax
   24d7c:	48 c1 e0 04          	shl    $0x4,%rax
   24d80:	48 29 d0             	sub    %rdx,%rax
   24d83:	48 89 c2             	mov    %rax,%rdx
   24d86:	48 8d 05 c3 b0 00 00 	lea    0xb0c3(%rip),%rax        # 2fe50 <g_3011+0x10>
   24d8d:	8b 44 02 06          	mov    0x6(%rdx,%rax,1),%eax
   24d91:	48 98                	cltq   
   24d93:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24d96:	48 8d 35 8b 57 00 00 	lea    0x578b(%rip),%rsi        # 2a528 <g_3420+0x32f8>
   24d9d:	48 89 c7             	mov    %rax,%rdi
   24da0:	e8 4e 89 fe ff       	callq  d6f3 <transparent_crc>
   24da5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24da8:	48 63 d0             	movslq %eax,%rdx
   24dab:	48 89 d0             	mov    %rdx,%rax
   24dae:	48 01 c0             	add    %rax,%rax
   24db1:	48 01 d0             	add    %rdx,%rax
   24db4:	48 c1 e0 04          	shl    $0x4,%rax
   24db8:	48 29 d0             	sub    %rdx,%rax
   24dbb:	48 89 c2             	mov    %rax,%rdx
   24dbe:	48 8d 05 8b b0 00 00 	lea    0xb08b(%rip),%rax        # 2fe50 <g_3011+0x10>
   24dc5:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   24dca:	83 e0 1f             	and    $0x1f,%eax
   24dcd:	0f b6 c0             	movzbl %al,%eax
   24dd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24dd3:	48 8d 35 5e 57 00 00 	lea    0x575e(%rip),%rsi        # 2a538 <g_3420+0x3308>
   24dda:	48 89 c7             	mov    %rax,%rdi
   24ddd:	e8 11 89 fe ff       	callq  d6f3 <transparent_crc>
   24de2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24de5:	48 63 d0             	movslq %eax,%rdx
   24de8:	48 89 d0             	mov    %rdx,%rax
   24deb:	48 01 c0             	add    %rax,%rax
   24dee:	48 01 d0             	add    %rdx,%rax
   24df1:	48 c1 e0 04          	shl    $0x4,%rax
   24df5:	48 29 d0             	sub    %rdx,%rax
   24df8:	48 89 c2             	mov    %rax,%rdx
   24dfb:	48 8d 05 4e b0 00 00 	lea    0xb04e(%rip),%rax        # 2fe50 <g_3011+0x10>
   24e02:	8b 44 02 0b          	mov    0xb(%rdx,%rax,1),%eax
   24e06:	48 98                	cltq   
   24e08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24e0b:	48 8d 35 36 57 00 00 	lea    0x5736(%rip),%rsi        # 2a548 <g_3420+0x3318>
   24e12:	48 89 c7             	mov    %rax,%rdi
   24e15:	e8 d9 88 fe ff       	callq  d6f3 <transparent_crc>
   24e1a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24e1d:	48 63 d0             	movslq %eax,%rdx
   24e20:	48 89 d0             	mov    %rdx,%rax
   24e23:	48 01 c0             	add    %rax,%rax
   24e26:	48 01 d0             	add    %rdx,%rax
   24e29:	48 c1 e0 04          	shl    $0x4,%rax
   24e2d:	48 29 d0             	sub    %rdx,%rax
   24e30:	48 89 c2             	mov    %rax,%rdx
   24e33:	48 8d 05 16 b0 00 00 	lea    0xb016(%rip),%rax        # 2fe50 <g_3011+0x10>
   24e3a:	48 8b 44 02 0f       	mov    0xf(%rdx,%rax,1),%rax
   24e3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24e42:	48 8d 35 0f 57 00 00 	lea    0x570f(%rip),%rsi        # 2a558 <g_3420+0x3328>
   24e49:	48 89 c7             	mov    %rax,%rdi
   24e4c:	e8 a2 88 fe ff       	callq  d6f3 <transparent_crc>
   24e51:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24e54:	48 63 d0             	movslq %eax,%rdx
   24e57:	48 89 d0             	mov    %rdx,%rax
   24e5a:	48 01 c0             	add    %rax,%rax
   24e5d:	48 01 d0             	add    %rdx,%rax
   24e60:	48 c1 e0 04          	shl    $0x4,%rax
   24e64:	48 29 d0             	sub    %rdx,%rax
   24e67:	48 89 c2             	mov    %rax,%rdx
   24e6a:	48 8d 05 ef af 00 00 	lea    0xafef(%rip),%rax        # 2fe60 <g_3011+0x20>
   24e71:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   24e76:	0f b6 74 02 08       	movzbl 0x8(%rdx,%rax,1),%esi
   24e7b:	48 c1 e6 08          	shl    $0x8,%rsi
   24e7f:	48 09 ce             	or     %rcx,%rsi
   24e82:	0f b6 4c 02 09       	movzbl 0x9(%rdx,%rax,1),%ecx
   24e87:	48 c1 e1 10          	shl    $0x10,%rcx
   24e8b:	48 09 f1             	or     %rsi,%rcx
   24e8e:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   24e93:	83 e0 0f             	and    $0xf,%eax
   24e96:	48 c1 e0 18          	shl    $0x18,%rax
   24e9a:	48 09 c8             	or     %rcx,%rax
   24e9d:	89 c1                	mov    %eax,%ecx
   24e9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24ea2:	89 c2                	mov    %eax,%edx
   24ea4:	48 8d 35 ba 56 00 00 	lea    0x56ba(%rip),%rsi        # 2a565 <g_3420+0x3335>
   24eab:	48 89 cf             	mov    %rcx,%rdi
   24eae:	e8 40 88 fe ff       	callq  d6f3 <transparent_crc>
   24eb3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24eb6:	48 63 d0             	movslq %eax,%rdx
   24eb9:	48 89 d0             	mov    %rdx,%rax
   24ebc:	48 01 c0             	add    %rax,%rax
   24ebf:	48 01 d0             	add    %rdx,%rax
   24ec2:	48 c1 e0 04          	shl    $0x4,%rax
   24ec6:	48 29 d0             	sub    %rdx,%rax
   24ec9:	48 89 c2             	mov    %rax,%rdx
   24ecc:	48 8d 05 8d af 00 00 	lea    0xaf8d(%rip),%rax        # 2fe60 <g_3011+0x20>
   24ed3:	8b 44 02 0b          	mov    0xb(%rdx,%rax,1),%eax
   24ed7:	89 c1                	mov    %eax,%ecx
   24ed9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24edc:	89 c2                	mov    %eax,%edx
   24ede:	48 8d 35 8d 56 00 00 	lea    0x568d(%rip),%rsi        # 2a572 <g_3420+0x3342>
   24ee5:	48 89 cf             	mov    %rcx,%rdi
   24ee8:	e8 06 88 fe ff       	callq  d6f3 <transparent_crc>
   24eed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   24ef1:	74 16                	je     24f09 <main+0x4e7a>
   24ef3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24ef6:	89 c6                	mov    %eax,%esi
   24ef8:	48 8d 3d b4 3b 00 00 	lea    0x3bb4(%rip),%rdi        # 28ab3 <g_3420+0x1883>
   24eff:	b8 00 00 00 00       	mov    $0x0,%eax
   24f04:	e8 77 71 fe ff       	callq  c080 <printf@plt>
   24f09:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   24f0d:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   24f11:	0f 8e 35 fd ff ff    	jle    24c4c <main+0x4bbd>
   24f17:	8b 05 e3 af 00 00    	mov    0xafe3(%rip),%eax        # 2ff00 <g_3045>
   24f1d:	48 98                	cltq   
   24f1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24f22:	48 8d 35 56 56 00 00 	lea    0x5656(%rip),%rsi        # 2a57f <g_3420+0x334f>
   24f29:	48 89 c7             	mov    %rax,%rdi
   24f2c:	e8 c2 87 fe ff       	callq  d6f3 <transparent_crc>
   24f31:	48 8b 05 cc af 00 00 	mov    0xafcc(%rip),%rax        # 2ff04 <g_3045+0x4>
   24f38:	48 89 c1             	mov    %rax,%rcx
   24f3b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24f3e:	89 c2                	mov    %eax,%edx
   24f40:	48 8d 35 45 56 00 00 	lea    0x5645(%rip),%rsi        # 2a58c <g_3420+0x335c>
   24f47:	48 89 cf             	mov    %rcx,%rdi
   24f4a:	e8 a4 87 fe ff       	callq  d6f3 <transparent_crc>
   24f4f:	0f b7 05 b6 af 00 00 	movzwl 0xafb6(%rip),%eax        # 2ff0c <g_3045+0xc>
   24f56:	48 0f bf c0          	movswq %ax,%rax
   24f5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24f5d:	48 8d 35 35 56 00 00 	lea    0x5635(%rip),%rsi        # 2a599 <g_3420+0x3369>
   24f64:	48 89 c7             	mov    %rax,%rdi
   24f67:	e8 87 87 fe ff       	callq  d6f3 <transparent_crc>
   24f6c:	8b 05 9c af 00 00    	mov    0xaf9c(%rip),%eax        # 2ff0e <g_3045+0xe>
   24f72:	89 c1                	mov    %eax,%ecx
   24f74:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24f77:	89 c2                	mov    %eax,%edx
   24f79:	48 8d 35 26 56 00 00 	lea    0x5626(%rip),%rsi        # 2a5a6 <g_3420+0x3376>
   24f80:	48 89 cf             	mov    %rcx,%rdi
   24f83:	e8 6b 87 fe ff       	callq  d6f3 <transparent_crc>
   24f88:	8b 05 84 af 00 00    	mov    0xaf84(%rip),%eax        # 2ff12 <g_3045+0x12>
   24f8e:	89 c1                	mov    %eax,%ecx
   24f90:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24f93:	89 c2                	mov    %eax,%edx
   24f95:	48 8d 35 17 56 00 00 	lea    0x5617(%rip),%rsi        # 2a5b3 <g_3420+0x3383>
   24f9c:	48 89 cf             	mov    %rcx,%rdi
   24f9f:	e8 4f 87 fe ff       	callq  d6f3 <transparent_crc>
   24fa4:	8b 05 6c af 00 00    	mov    0xaf6c(%rip),%eax        # 2ff16 <g_3045+0x16>
   24faa:	48 98                	cltq   
   24fac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24faf:	48 8d 35 0a 56 00 00 	lea    0x560a(%rip),%rsi        # 2a5c0 <g_3420+0x3390>
   24fb6:	48 89 c7             	mov    %rax,%rdi
   24fb9:	e8 35 87 fe ff       	callq  d6f3 <transparent_crc>
   24fbe:	48 8b 05 53 af 00 00 	mov    0xaf53(%rip),%rax        # 2ff18 <g_3045+0x18>
   24fc5:	48 c1 e8 10          	shr    $0x10,%rax
   24fc9:	83 e0 1f             	and    $0x1f,%eax
   24fcc:	0f b6 c0             	movzbl %al,%eax
   24fcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24fd2:	48 8d 35 f4 55 00 00 	lea    0x55f4(%rip),%rsi        # 2a5cd <g_3420+0x339d>
   24fd9:	48 89 c7             	mov    %rax,%rdi
   24fdc:	e8 12 87 fe ff       	callq  d6f3 <transparent_crc>
   24fe1:	8b 05 34 af 00 00    	mov    0xaf34(%rip),%eax        # 2ff1b <g_3045+0x1b>
   24fe7:	48 98                	cltq   
   24fe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24fec:	48 8d 35 e7 55 00 00 	lea    0x55e7(%rip),%rsi        # 2a5da <g_3420+0x33aa>
   24ff3:	48 89 c7             	mov    %rax,%rdi
   24ff6:	e8 f8 86 fe ff       	callq  d6f3 <transparent_crc>
   24ffb:	48 8b 05 1d af 00 00 	mov    0xaf1d(%rip),%rax        # 2ff1f <g_3045+0x1f>
   25002:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25005:	48 8d 35 db 55 00 00 	lea    0x55db(%rip),%rsi        # 2a5e7 <g_3420+0x33b7>
   2500c:	48 89 c7             	mov    %rax,%rdi
   2500f:	e8 df 86 fe ff       	callq  d6f3 <transparent_crc>
   25014:	0f b6 05 0c af 00 00 	movzbl 0xaf0c(%rip),%eax        # 2ff27 <g_3045+0x27>
   2501b:	8b 15 07 af 00 00    	mov    0xaf07(%rip),%edx        # 2ff28 <g_3045+0x28>
   25021:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   25027:	48 c1 e2 08          	shl    $0x8,%rdx
   2502b:	48 09 d0             	or     %rdx,%rax
   2502e:	89 c1                	mov    %eax,%ecx
   25030:	8b 45 fc             	mov    -0x4(%rbp),%eax
   25033:	89 c2                	mov    %eax,%edx
   25035:	48 8d 35 b5 55 00 00 	lea    0x55b5(%rip),%rsi        # 2a5f1 <g_3420+0x33c1>
   2503c:	48 89 cf             	mov    %rcx,%rdi
   2503f:	e8 af 86 fe ff       	callq  d6f3 <transparent_crc>
   25044:	8b 05 e1 ae 00 00    	mov    0xaee1(%rip),%eax        # 2ff2b <g_3045+0x2b>
   2504a:	89 c1                	mov    %eax,%ecx
   2504c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2504f:	89 c2                	mov    %eax,%edx
   25051:	48 8d 35 a3 55 00 00 	lea    0x55a3(%rip),%rsi        # 2a5fb <g_3420+0x33cb>
   25058:	48 89 cf             	mov    %rcx,%rdi
   2505b:	e8 93 86 fe ff       	callq  d6f3 <transparent_crc>
   25060:	8b 05 ca ae 00 00    	mov    0xaeca(%rip),%eax        # 2ff30 <g_3112>
   25066:	48 98                	cltq   
   25068:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2506b:	48 8d 35 93 55 00 00 	lea    0x5593(%rip),%rsi        # 2a605 <g_3420+0x33d5>
   25072:	48 89 c7             	mov    %rax,%rdi
   25075:	e8 79 86 fe ff       	callq  d6f3 <transparent_crc>
   2507a:	48 8b 05 b3 ae 00 00 	mov    0xaeb3(%rip),%rax        # 2ff34 <g_3112+0x4>
   25081:	48 89 c1             	mov    %rax,%rcx
   25084:	8b 45 fc             	mov    -0x4(%rbp),%eax
   25087:	89 c2                	mov    %eax,%edx
   25089:	48 8d 35 7f 55 00 00 	lea    0x557f(%rip),%rsi        # 2a60f <g_3420+0x33df>
   25090:	48 89 cf             	mov    %rcx,%rdi
   25093:	e8 5b 86 fe ff       	callq  d6f3 <transparent_crc>
   25098:	0f b7 05 9d ae 00 00 	movzwl 0xae9d(%rip),%eax        # 2ff3c <g_3112+0xc>
   2509f:	48 0f bf c0          	movswq %ax,%rax
   250a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   250a6:	48 8d 35 6c 55 00 00 	lea    0x556c(%rip),%rsi        # 2a619 <g_3420+0x33e9>
   250ad:	48 89 c7             	mov    %rax,%rdi
   250b0:	e8 3e 86 fe ff       	callq  d6f3 <transparent_crc>
   250b5:	8b 05 83 ae 00 00    	mov    0xae83(%rip),%eax        # 2ff3e <g_3112+0xe>
   250bb:	89 c1                	mov    %eax,%ecx
   250bd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   250c0:	89 c2                	mov    %eax,%edx
   250c2:	48 8d 35 5a 55 00 00 	lea    0x555a(%rip),%rsi        # 2a623 <g_3420+0x33f3>
   250c9:	48 89 cf             	mov    %rcx,%rdi
   250cc:	e8 22 86 fe ff       	callq  d6f3 <transparent_crc>
   250d1:	8b 05 6b ae 00 00    	mov    0xae6b(%rip),%eax        # 2ff42 <g_3112+0x12>
   250d7:	89 c1                	mov    %eax,%ecx
   250d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   250dc:	89 c2                	mov    %eax,%edx
   250de:	48 8d 35 48 55 00 00 	lea    0x5548(%rip),%rsi        # 2a62d <g_3420+0x33fd>
   250e5:	48 89 cf             	mov    %rcx,%rdi
   250e8:	e8 06 86 fe ff       	callq  d6f3 <transparent_crc>
   250ed:	8b 05 53 ae 00 00    	mov    0xae53(%rip),%eax        # 2ff46 <g_3112+0x16>
   250f3:	48 98                	cltq   
   250f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   250f8:	48 8d 35 38 55 00 00 	lea    0x5538(%rip),%rsi        # 2a637 <g_3420+0x3407>
   250ff:	48 89 c7             	mov    %rax,%rdi
   25102:	e8 ec 85 fe ff       	callq  d6f3 <transparent_crc>
   25107:	48 8b 05 3a ae 00 00 	mov    0xae3a(%rip),%rax        # 2ff48 <g_3112+0x18>
   2510e:	48 c1 e8 10          	shr    $0x10,%rax
   25112:	83 e0 1f             	and    $0x1f,%eax
   25115:	0f b6 c0             	movzbl %al,%eax
   25118:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2511b:	48 8d 35 1f 55 00 00 	lea    0x551f(%rip),%rsi        # 2a641 <g_3420+0x3411>
   25122:	48 89 c7             	mov    %rax,%rdi
   25125:	e8 c9 85 fe ff       	callq  d6f3 <transparent_crc>
   2512a:	8b 05 1b ae 00 00    	mov    0xae1b(%rip),%eax        # 2ff4b <g_3112+0x1b>
   25130:	48 98                	cltq   
   25132:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25135:	48 8d 35 0f 55 00 00 	lea    0x550f(%rip),%rsi        # 2a64b <g_3420+0x341b>
   2513c:	48 89 c7             	mov    %rax,%rdi
   2513f:	e8 af 85 fe ff       	callq  d6f3 <transparent_crc>
   25144:	8b 05 06 ae 00 00    	mov    0xae06(%rip),%eax        # 2ff50 <g_3159>
   2514a:	48 98                	cltq   
   2514c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2514f:	48 8d 35 ff 54 00 00 	lea    0x54ff(%rip),%rsi        # 2a655 <g_3420+0x3425>
   25156:	48 89 c7             	mov    %rax,%rdi
   25159:	e8 95 85 fe ff       	callq  d6f3 <transparent_crc>
   2515e:	48 8b 05 ef ad 00 00 	mov    0xadef(%rip),%rax        # 2ff54 <g_3159+0x4>
   25165:	48 89 c1             	mov    %rax,%rcx
   25168:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2516b:	89 c2                	mov    %eax,%edx
   2516d:	48 8d 35 eb 54 00 00 	lea    0x54eb(%rip),%rsi        # 2a65f <g_3420+0x342f>
   25174:	48 89 cf             	mov    %rcx,%rdi
   25177:	e8 77 85 fe ff       	callq  d6f3 <transparent_crc>
   2517c:	0f b7 05 d9 ad 00 00 	movzwl 0xadd9(%rip),%eax        # 2ff5c <g_3159+0xc>
