


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11fa3:	48 8d 35 b4 23 00 00 	lea    0x23b4(%rip),%rsi        # 1435e <g_2090+0x12ea>
   11faa:	48 89 c7             	mov    %rax,%rdi
   11fad:	e8 41 57 ff ff       	callq  76f3 <transparent_crc>
   11fb2:	8b 05 14 8c 00 00    	mov    0x8c14(%rip),%eax        # 1abcc <g_970>
   11fb8:	66 25 ff 7f          	and    $0x7fff,%ax
   11fbc:	0f b7 c0             	movzwl %ax,%eax
   11fbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fc2:	48 8d 35 9e 23 00 00 	lea    0x239e(%rip),%rsi        # 14367 <g_2090+0x12f3>
   11fc9:	48 89 c7             	mov    %rax,%rdi
   11fcc:	e8 22 57 ff ff       	callq  76f3 <transparent_crc>
   11fd1:	8b 05 a5 57 00 00    	mov    0x57a5(%rip),%eax        # 1777c <g_971>
   11fd7:	66 25 ff 7f          	and    $0x7fff,%ax
   11fdb:	0f b7 c0             	movzwl %ax,%eax
   11fde:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fe1:	48 8d 35 88 23 00 00 	lea    0x2388(%rip),%rsi        # 14370 <g_2090+0x12fc>
   11fe8:	48 89 c7             	mov    %rax,%rdi
   11feb:	e8 03 57 ff ff       	callq  76f3 <transparent_crc>
   11ff0:	8b 05 8a 57 00 00    	mov    0x578a(%rip),%eax        # 17780 <g_972>
   11ff6:	66 25 ff 7f          	and    $0x7fff,%ax
   11ffa:	0f b7 c0             	movzwl %ax,%eax
   11ffd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12000:	48 8d 35 72 23 00 00 	lea    0x2372(%rip),%rsi        # 14379 <g_2090+0x1305>
   12007:	48 89 c7             	mov    %rax,%rdi
   1200a:	e8 e4 56 ff ff       	callq  76f3 <transparent_crc>
   1200f:	8b 05 6f 57 00 00    	mov    0x576f(%rip),%eax        # 17784 <g_973>
   12015:	66 25 ff 7f          	and    $0x7fff,%ax
   12019:	0f b7 c0             	movzwl %ax,%eax
   1201c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1201f:	48 8d 35 5c 23 00 00 	lea    0x235c(%rip),%rsi        # 14382 <g_2090+0x130e>
   12026:	48 89 c7             	mov    %rax,%rdi
   12029:	e8 c5 56 ff ff       	callq  76f3 <transparent_crc>
   1202e:	8b 05 54 57 00 00    	mov    0x5754(%rip),%eax        # 17788 <g_974>
   12034:	66 25 ff 7f          	and    $0x7fff,%ax
   12038:	0f b7 c0             	movzwl %ax,%eax
   1203b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1203e:	48 8d 35 46 23 00 00 	lea    0x2346(%rip),%rsi        # 1438b <g_2090+0x1317>
   12045:	48 89 c7             	mov    %rax,%rdi
   12048:	e8 a6 56 ff ff       	callq  76f3 <transparent_crc>
   1204d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12054:	eb 50                	jmp    120a6 <main+0x943>
   12056:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12059:	48 98                	cltq   
   1205b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12062:	00 
   12063:	48 8d 05 26 57 00 00 	lea    0x5726(%rip),%rax        # 17790 <g_975>
   1206a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1206d:	66 25 ff 7f          	and    $0x7fff,%ax
   12071:	0f b7 c0             	movzwl %ax,%eax
   12074:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12077:	48 8d 35 16 23 00 00 	lea    0x2316(%rip),%rsi        # 14394 <g_2090+0x1320>
   1207e:	48 89 c7             	mov    %rax,%rdi
   12081:	e8 6d 56 ff ff       	callq  76f3 <transparent_crc>
   12086:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1208a:	74 16                	je     120a2 <main+0x93f>
   1208c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1208f:	89 c6                	mov    %eax,%esi
   12091:	48 8d 3d 2a 21 00 00 	lea    0x212a(%rip),%rdi        # 141c2 <g_2090+0x114e>
   12098:	b8 00 00 00 00       	mov    $0x0,%eax
   1209d:	e8 de 3f ff ff       	callq  6080 <printf@plt>
   120a2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   120a6:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   120aa:	7e aa                	jle    12056 <main+0x8f3>
   120ac:	8b 05 e6 56 00 00    	mov    0x56e6(%rip),%eax        # 17798 <g_976>
   120b2:	66 25 ff 7f          	and    $0x7fff,%ax
   120b6:	0f b7 c0             	movzwl %ax,%eax
   120b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120bc:	48 8d 35 dd 22 00 00 	lea    0x22dd(%rip),%rsi        # 143a0 <g_2090+0x132c>
   120c3:	48 89 c7             	mov    %rax,%rdi
   120c6:	e8 28 56 ff ff       	callq  76f3 <transparent_crc>
   120cb:	8b 05 cb 56 00 00    	mov    0x56cb(%rip),%eax        # 1779c <g_977>
   120d1:	66 25 ff 7f          	and    $0x7fff,%ax
   120d5:	0f b7 c0             	movzwl %ax,%eax
   120d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120db:	48 8d 35 c7 22 00 00 	lea    0x22c7(%rip),%rsi        # 143a9 <g_2090+0x1335>
   120e2:	48 89 c7             	mov    %rax,%rdi
   120e5:	e8 09 56 ff ff       	callq  76f3 <transparent_crc>
   120ea:	8b 05 b4 56 00 00    	mov    0x56b4(%rip),%eax        # 177a4 <g_979>
   120f0:	66 25 ff 7f          	and    $0x7fff,%ax
   120f4:	0f b7 c0             	movzwl %ax,%eax
   120f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120fa:	48 8d 35 b1 22 00 00 	lea    0x22b1(%rip),%rsi        # 143b2 <g_2090+0x133e>
   12101:	48 89 c7             	mov    %rax,%rdi
   12104:	e8 ea 55 ff ff       	callq  76f3 <transparent_crc>
   12109:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12110:	eb 50                	jmp    12162 <main+0x9ff>
   12112:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12115:	48 98                	cltq   
   12117:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1211e:	00 
   1211f:	48 8d 05 9a 56 00 00 	lea    0x569a(%rip),%rax        # 177c0 <g_980>
   12126:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12129:	66 25 ff 7f          	and    $0x7fff,%ax
   1212d:	0f b7 c0             	movzwl %ax,%eax
   12130:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12133:	48 8d 35 81 22 00 00 	lea    0x2281(%rip),%rsi        # 143bb <g_2090+0x1347>
   1213a:	48 89 c7             	mov    %rax,%rdi
   1213d:	e8 b1 55 ff ff       	callq  76f3 <transparent_crc>
   12142:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12146:	74 16                	je     1215e <main+0x9fb>
   12148:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1214b:	89 c6                	mov    %eax,%esi
   1214d:	48 8d 3d 6e 20 00 00 	lea    0x206e(%rip),%rdi        # 141c2 <g_2090+0x114e>
   12154:	b8 00 00 00 00       	mov    $0x0,%eax
   12159:	e8 22 3f ff ff       	callq  6080 <printf@plt>
   1215e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12162:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   12166:	7e aa                	jle    12112 <main+0x9af>
   12168:	8b 05 f2 0e 00 00    	mov    0xef2(%rip),%eax        # 13060 <g_985>
   1216e:	66 25 ff 7f          	and    $0x7fff,%ax
   12172:	0f b7 c0             	movzwl %ax,%eax
   12175:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12178:	48 8d 35 48 22 00 00 	lea    0x2248(%rip),%rsi        # 143c7 <g_2090+0x1353>
   1217f:	48 89 c7             	mov    %rax,%rdi
   12182:	e8 6c 55 ff ff       	callq  76f3 <transparent_crc>
   12187:	8b 05 5b 56 00 00    	mov    0x565b(%rip),%eax        # 177e8 <g_986>
   1218d:	89 c1                	mov    %eax,%ecx
   1218f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12192:	89 c2                	mov    %eax,%edx
   12194:	48 8d 35 35 22 00 00 	lea    0x2235(%rip),%rsi        # 143d0 <g_2090+0x135c>
   1219b:	48 89 cf             	mov    %rcx,%rdi
   1219e:	e8 50 55 ff ff       	callq  76f3 <transparent_crc>
   121a3:	0f b7 05 42 56 00 00 	movzwl 0x5642(%rip),%eax        # 177ec <g_1012>
   121aa:	48 0f bf c0          	movswq %ax,%rax
   121ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121b1:	48 8d 35 1e 22 00 00 	lea    0x221e(%rip),%rsi        # 143d6 <g_2090+0x1362>
   121b8:	48 89 c7             	mov    %rax,%rdi
   121bb:	e8 33 55 ff ff       	callq  76f3 <transparent_crc>
   121c0:	8b 05 2a 56 00 00    	mov    0x562a(%rip),%eax        # 177f0 <g_1088>
   121c6:	48 98                	cltq   
   121c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121cb:	48 8d 35 0b 22 00 00 	lea    0x220b(%rip),%rsi        # 143dd <g_2090+0x1369>
   121d2:	48 89 c7             	mov    %rax,%rdi
   121d5:	e8 19 55 ff ff       	callq  76f3 <transparent_crc>
   121da:	8b 05 14 56 00 00    	mov    0x5614(%rip),%eax        # 177f4 <g_1112>
   121e0:	89 c1                	mov    %eax,%ecx
   121e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   121e5:	89 c2                	mov    %eax,%edx
   121e7:	48 8d 35 f6 21 00 00 	lea    0x21f6(%rip),%rsi        # 143e4 <g_2090+0x1370>
   121ee:	48 89 cf             	mov    %rcx,%rdi
   121f1:	e8 fd 54 ff ff       	callq  76f3 <transparent_crc>
   121f6:	b8 e8 ba 52 22       	mov    $0x2252bae8,%eax
   121fb:	89 c1                	mov    %eax,%ecx
   121fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12200:	89 c2                	mov    %eax,%edx
   12202:	48 8d 35 e2 21 00 00 	lea    0x21e2(%rip),%rsi        # 143eb <g_2090+0x1377>
   12209:	48 89 cf             	mov    %rcx,%rdi
   1220c:	e8 e2 54 ff ff       	callq  76f3 <transparent_crc>
   12211:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
   12216:	89 c1                	mov    %eax,%ecx
   12218:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1221b:	89 c2                	mov    %eax,%edx
   1221d:	48 8d 35 ce 21 00 00 	lea    0x21ce(%rip),%rsi        # 143f2 <g_2090+0x137e>
   12224:	48 89 cf             	mov    %rcx,%rdi
   12227:	e8 c7 54 ff ff       	callq  76f3 <transparent_crc>
   1222c:	0f b7 05 c5 55 00 00 	movzwl 0x55c5(%rip),%eax        # 177f8 <g_1226>
   12233:	0f b7 c0             	movzwl %ax,%eax
   12236:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12239:	48 8d 35 b9 21 00 00 	lea    0x21b9(%rip),%rsi        # 143f9 <g_2090+0x1385>
   12240:	48 89 c7             	mov    %rax,%rdi
   12243:	e8 ab 54 ff ff       	callq  76f3 <transparent_crc>
   12248:	0f b7 05 a9 55 00 00 	movzwl 0x55a9(%rip),%eax        # 177f8 <g_1226>
   1224f:	48 0f bf c0          	movswq %ax,%rax
   12253:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12256:	48 8d 35 a6 21 00 00 	lea    0x21a6(%rip),%rsi        # 14403 <g_2090+0x138f>
   1225d:	48 89 c7             	mov    %rax,%rdi
   12260:	e8 8e 54 ff ff       	callq  76f3 <transparent_crc>
   12265:	0f b6 05 8c 55 00 00 	movzbl 0x558c(%rip),%eax        # 177f8 <g_1226>
   1226c:	48 0f be c0          	movsbq %al,%rax
   12270:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12273:	48 8d 35 93 21 00 00 	lea    0x2193(%rip),%rsi        # 1440d <g_2090+0x1399>
   1227a:	48 89 c7             	mov    %rax,%rdi
   1227d:	e8 71 54 ff ff       	callq  76f3 <transparent_crc>
   12282:	0f b7 05 6f 55 00 00 	movzwl 0x556f(%rip),%eax        # 177f8 <g_1226>
   12289:	0f b7 c0             	movzwl %ax,%eax
   1228c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1228f:	48 8d 35 81 21 00 00 	lea    0x2181(%rip),%rsi        # 14417 <g_2090+0x13a3>
   12296:	48 89 c7             	mov    %rax,%rdi
   12299:	e8 55 54 ff ff       	callq  76f3 <transparent_crc>
   1229e:	0f b7 05 3b 89 00 00 	movzwl 0x893b(%rip),%eax        # 1abe0 <g_1285>
   122a5:	0f b7 c0             	movzwl %ax,%eax
   122a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   122ab:	48 8d 35 6f 21 00 00 	lea    0x216f(%rip),%rsi        # 14421 <g_2090+0x13ad>
   122b2:	48 89 c7             	mov    %rax,%rdi
   122b5:	e8 39 54 ff ff       	callq  76f3 <transparent_crc>
   122ba:	0f b7 05 1f 89 00 00 	movzwl 0x891f(%rip),%eax        # 1abe0 <g_1285>
   122c1:	48 0f bf c0          	movswq %ax,%rax
   122c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   122c8:	48 8d 35 5c 21 00 00 	lea    0x215c(%rip),%rsi        # 1442b <g_2090+0x13b7>
   122cf:	48 89 c7             	mov    %rax,%rdi
   122d2:	e8 1c 54 ff ff       	callq  76f3 <transparent_crc>
   122d7:	0f b6 05 02 89 00 00 	movzbl 0x8902(%rip),%eax        # 1abe0 <g_1285>
   122de:	48 0f be c0          	movsbq %al,%rax
   122e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   122e5:	48 8d 35 49 21 00 00 	lea    0x2149(%rip),%rsi        # 14435 <g_2090+0x13c1>
   122ec:	48 89 c7             	mov    %rax,%rdi
   122ef:	e8 ff 53 ff ff       	callq  76f3 <transparent_crc>
   122f4:	0f b7 05 e5 88 00 00 	movzwl 0x88e5(%rip),%eax        # 1abe0 <g_1285>
   122fb:	0f b7 c0             	movzwl %ax,%eax
   122fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12301:	48 8d 35 37 21 00 00 	lea    0x2137(%rip),%rsi        # 1443f <g_2090+0x13cb>
   12308:	48 89 c7             	mov    %rax,%rdi
   1230b:	e8 e3 53 ff ff       	callq  76f3 <transparent_crc>
   12310:	48 8b 05 e9 54 00 00 	mov    0x54e9(%rip),%rax        # 17800 <g_1370>
   12317:	48 89 c1             	mov    %rax,%rcx
   1231a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1231d:	89 c2                	mov    %eax,%edx
   1231f:	48 8d 35 23 21 00 00 	lea    0x2123(%rip),%rsi        # 14449 <g_2090+0x13d5>
   12326:	48 89 cf             	mov    %rcx,%rdi
   12329:	e8 c5 53 ff ff       	callq  76f3 <transparent_crc>
   1232e:	8b 05 d4 54 00 00    	mov    0x54d4(%rip),%eax        # 17808 <g_1400>
   12334:	66 25 ff 7f          	and    $0x7fff,%ax
   12338:	0f b7 c0             	movzwl %ax,%eax
   1233b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1233e:	48 8d 35 0b 21 00 00 	lea    0x210b(%rip),%rsi        # 14450 <g_2090+0x13dc>
   12345:	48 89 c7             	mov    %rax,%rdi
   12348:	e8 a6 53 ff ff       	callq  76f3 <transparent_crc>
   1234d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12354:	e9 bc 00 00 00       	jmpq   12415 <main+0xcb2>
   12359:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12360:	e9 a2 00 00 00       	jmpq   12407 <main+0xca4>
   12365:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1236c:	e9 88 00 00 00       	jmpq   123f9 <main+0xc96>
   12371:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12374:	48 63 f0             	movslq %eax,%rsi
   12377:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1237a:	48 63 d0             	movslq %eax,%rdx
   1237d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12380:	48 63 c8             	movslq %eax,%rcx
   12383:	48 89 d0             	mov    %rdx,%rax
   12386:	48 c1 e0 02          	shl    $0x2,%rax
   1238a:	48 01 d0             	add    %rdx,%rax
   1238d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12394:	00 
   12395:	48 01 d0             	add    %rdx,%rax
   12398:	48 01 c0             	add    %rax,%rax
   1239b:	48 89 ca             	mov    %rcx,%rdx
   1239e:	48 c1 e2 02          	shl    $0x2,%rdx
   123a2:	48 01 ca             	add    %rcx,%rdx
   123a5:	48 01 d2             	add    %rdx,%rdx
   123a8:	48 01 d0             	add    %rdx,%rax
   123ab:	48 01 f0             	add    %rsi,%rax
   123ae:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   123b2:	48 8d 05 67 54 00 00 	lea    0x5467(%rip),%rax        # 17820 <g_1421>
   123b9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   123bd:	48 0f bf c0          	movswq %ax,%rax
   123c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123c4:	48 8d 35 8f 20 00 00 	lea    0x208f(%rip),%rsi        # 1445a <g_2090+0x13e6>
   123cb:	48 89 c7             	mov    %rax,%rdi
   123ce:	e8 20 53 ff ff       	callq  76f3 <transparent_crc>
   123d3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   123d7:	74 1c                	je     123f5 <main+0xc92>
   123d9:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   123dc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   123df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   123e2:	89 c6                	mov    %eax,%esi
   123e4:	48 8d 3d 4b 1f 00 00 	lea    0x1f4b(%rip),%rdi        # 14336 <g_2090+0x12c2>
   123eb:	b8 00 00 00 00       	mov    $0x0,%eax
   123f0:	e8 8b 3c ff ff       	callq  6080 <printf@plt>
   123f5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   123f9:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   123fd:	0f 8e 6e ff ff ff    	jle    12371 <main+0xc0e>
   12403:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12407:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1240b:	0f 8e 54 ff ff ff    	jle    12365 <main+0xc02>
   12411:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12415:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   12419:	0f 8e 3a ff ff ff    	jle    12359 <main+0xbf6>
   1241f:	0f b7 05 8a 55 00 00 	movzwl 0x558a(%rip),%eax        # 179b0 <g_1452>
   12426:	0f b7 c0             	movzwl %ax,%eax
   12429:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1242c:	48 8d 35 37 20 00 00 	lea    0x2037(%rip),%rsi        # 1446a <g_2090+0x13f6>
   12433:	48 89 c7             	mov    %rax,%rdi
   12436:	e8 b8 52 ff ff       	callq  76f3 <transparent_crc>
   1243b:	0f b7 05 6e 55 00 00 	movzwl 0x556e(%rip),%eax        # 179b0 <g_1452>
   12442:	48 0f bf c0          	movswq %ax,%rax
   12446:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12449:	48 8d 35 24 20 00 00 	lea    0x2024(%rip),%rsi        # 14474 <g_2090+0x1400>
   12450:	48 89 c7             	mov    %rax,%rdi
   12453:	e8 9b 52 ff ff       	callq  76f3 <transparent_crc>
   12458:	0f b6 05 51 55 00 00 	movzbl 0x5551(%rip),%eax        # 179b0 <g_1452>
   1245f:	48 0f be c0          	movsbq %al,%rax
   12463:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12466:	48 8d 35 11 20 00 00 	lea    0x2011(%rip),%rsi        # 1447e <g_2090+0x140a>
   1246d:	48 89 c7             	mov    %rax,%rdi
   12470:	e8 7e 52 ff ff       	callq  76f3 <transparent_crc>
   12475:	0f b7 05 34 55 00 00 	movzwl 0x5534(%rip),%eax        # 179b0 <g_1452>
   1247c:	0f b7 c0             	movzwl %ax,%eax
   1247f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12482:	48 8d 35 ff 1f 00 00 	lea    0x1fff(%rip),%rsi        # 14488 <g_2090+0x1414>
   12489:	48 89 c7             	mov    %rax,%rdi
   1248c:	e8 62 52 ff ff       	callq  76f3 <transparent_crc>
   12491:	48 8b 05 20 55 00 00 	mov    0x5520(%rip),%rax        # 179b8 <g_1476>
   12498:	48 89 c1             	mov    %rax,%rcx
   1249b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1249e:	89 c2                	mov    %eax,%edx
   124a0:	48 8d 35 eb 1f 00 00 	lea    0x1feb(%rip),%rsi        # 14492 <g_2090+0x141e>
   124a7:	48 89 cf             	mov    %rcx,%rdi
   124aa:	e8 44 52 ff ff       	callq  76f3 <transparent_crc>
   124af:	48 8b 05 0a 55 00 00 	mov    0x550a(%rip),%rax        # 179c0 <g_1477>
   124b6:	48 89 c1             	mov    %rax,%rcx
   124b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   124bc:	89 c2                	mov    %eax,%edx
   124be:	48 8d 35 d4 1f 00 00 	lea    0x1fd4(%rip),%rsi        # 14499 <g_2090+0x1425>
   124c5:	48 89 cf             	mov    %rcx,%rdi
   124c8:	e8 26 52 ff ff       	callq  76f3 <transparent_crc>
   124cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   124d4:	e9 ad 00 00 00       	jmpq   12586 <main+0xe23>
   124d9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   124e0:	e9 93 00 00 00       	jmpq   12578 <main+0xe15>
   124e5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   124ec:	eb 7c                	jmp    1256a <main+0xe07>
   124ee:	8b 45 f8             	mov    -0x8(%rbp),%eax
   124f1:	48 63 f0             	movslq %eax,%rsi
   124f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   124f7:	48 63 d0             	movslq %eax,%rdx
   124fa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   124fd:	48 63 c8             	movslq %eax,%rcx
   12500:	48 89 d0             	mov    %rdx,%rax
   12503:	48 c1 e0 03          	shl    $0x3,%rax
   12507:	48 29 d0             	sub    %rdx,%rax
   1250a:	48 c1 e0 02          	shl    $0x2,%rax
   1250e:	48 89 ca             	mov    %rcx,%rdx
   12511:	48 c1 e2 03          	shl    $0x3,%rdx
   12515:	48 29 ca             	sub    %rcx,%rdx
   12518:	48 01 d0             	add    %rdx,%rax
   1251b:	48 01 f0             	add    %rsi,%rax
   1251e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12525:	00 
   12526:	48 8d 05 b3 54 00 00 	lea    0x54b3(%rip),%rax        # 179e0 <g_1491>
   1252d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12530:	48 98                	cltq   
   12532:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12535:	48 8d 35 64 1f 00 00 	lea    0x1f64(%rip),%rsi        # 144a0 <g_2090+0x142c>
   1253c:	48 89 c7             	mov    %rax,%rdi
   1253f:	e8 af 51 ff ff       	callq  76f3 <transparent_crc>
   12544:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12548:	74 1c                	je     12566 <main+0xe03>
   1254a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1254d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12550:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12553:	89 c6                	mov    %eax,%esi
   12555:	48 8d 3d da 1d 00 00 	lea    0x1dda(%rip),%rdi        # 14336 <g_2090+0x12c2>
   1255c:	b8 00 00 00 00       	mov    $0x0,%eax
   12561:	e8 1a 3b ff ff       	callq  6080 <printf@plt>
   12566:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1256a:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1256e:	0f 8e 7a ff ff ff    	jle    124ee <main+0xd8b>
   12574:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12578:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1257c:	0f 8e 63 ff ff ff    	jle    124e5 <main+0xd82>
   12582:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12586:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1258a:	0f 8e 49 ff ff ff    	jle    124d9 <main+0xd76>
   12590:	0f b7 05 39 58 00 00 	movzwl 0x5839(%rip),%eax        # 17dd0 <g_1509>
   12597:	48 0f bf c0          	movswq %ax,%rax
   1259b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1259e:	48 8d 35 0b 1f 00 00 	lea    0x1f0b(%rip),%rsi        # 144b0 <g_2090+0x143c>
   125a5:	48 89 c7             	mov    %rax,%rdi
   125a8:	e8 46 51 ff ff       	callq  76f3 <transparent_crc>
   125ad:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   125b4:	e9 c6 00 00 00       	jmpq   1267f <main+0xf1c>
   125b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   125bc:	48 98                	cltq   
   125be:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   125c2:	48 8d 05 17 58 00 00 	lea    0x5817(%rip),%rax        # 17de0 <g_1651>
   125c9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   125cd:	0f b7 c0             	movzwl %ax,%eax
