


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    ea1a:	48 89 c1             	mov    %rax,%rcx
    ea1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea20:	89 c2                	mov    %eax,%edx
    ea22:	48 8d 35 60 37 00 00 	lea    0x3760(%rip),%rsi        # 12189 <g_2577+0x1121>
    ea29:	48 89 cf             	mov    %rcx,%rdi
    ea2c:	e8 c2 5c ff ff       	callq  46f3 <transparent_crc>
    ea31:	48 8b 05 74 7a 00 00 	mov    0x7a74(%rip),%rax        # 164ac <g_1015+0xc>
    ea38:	48 89 c1             	mov    %rax,%rcx
    ea3b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea3e:	89 c2                	mov    %eax,%edx
    ea40:	48 8d 35 4c 37 00 00 	lea    0x374c(%rip),%rsi        # 12193 <g_2577+0x112b>
    ea47:	48 89 cf             	mov    %rcx,%rdi
    ea4a:	e8 a4 5c ff ff       	callq  46f3 <transparent_crc>
    ea4f:	8b 05 5f 7a 00 00    	mov    0x7a5f(%rip),%eax        # 164b4 <g_1015+0x14>
    ea55:	48 98                	cltq   
    ea57:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea5a:	48 8d 35 3c 37 00 00 	lea    0x373c(%rip),%rsi        # 1219d <g_2577+0x1135>
    ea61:	48 89 c7             	mov    %rax,%rdi
    ea64:	e8 8a 5c ff ff       	callq  46f3 <transparent_crc>
    ea69:	8b 05 49 7a 00 00    	mov    0x7a49(%rip),%eax        # 164b8 <g_1015+0x18>
    ea6f:	48 98                	cltq   
    ea71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea74:	48 8d 35 2c 37 00 00 	lea    0x372c(%rip),%rsi        # 121a7 <g_2577+0x113f>
    ea7b:	48 89 c7             	mov    %rax,%rdi
    ea7e:	e8 70 5c ff ff       	callq  46f3 <transparent_crc>
    ea83:	0f b7 05 32 7a 00 00 	movzwl 0x7a32(%rip),%eax        # 164bc <g_1015+0x1c>
    ea8a:	48 0f bf c0          	movswq %ax,%rax
    ea8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea91:	48 8d 35 19 37 00 00 	lea    0x3719(%rip),%rsi        # 121b1 <g_2577+0x1149>
    ea98:	48 89 c7             	mov    %rax,%rdi
    ea9b:	e8 53 5c ff ff       	callq  46f3 <transparent_crc>
    eaa0:	48 8b 05 17 7a 00 00 	mov    0x7a17(%rip),%rax        # 164be <g_1015+0x1e>
    eaa7:	48 89 c1             	mov    %rax,%rcx
    eaaa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eaad:	89 c2                	mov    %eax,%edx
    eaaf:	48 8d 35 05 37 00 00 	lea    0x3705(%rip),%rsi        # 121bb <g_2577+0x1153>
    eab6:	48 89 cf             	mov    %rcx,%rdi
    eab9:	e8 35 5c ff ff       	callq  46f3 <transparent_crc>
    eabe:	0f b6 05 01 7a 00 00 	movzbl 0x7a01(%rip),%eax        # 164c6 <g_1015+0x26>
    eac5:	83 e0 07             	and    $0x7,%eax
    eac8:	0f b6 c0             	movzbl %al,%eax
    eacb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eace:	48 8d 35 f0 36 00 00 	lea    0x36f0(%rip),%rsi        # 121c5 <g_2577+0x115d>
    ead5:	48 89 c7             	mov    %rax,%rdi
    ead8:	e8 16 5c ff ff       	callq  46f3 <transparent_crc>
    eadd:	0f b7 05 e3 79 00 00 	movzwl 0x79e3(%rip),%eax        # 164c7 <g_1015+0x27>
    eae4:	0f b7 c0             	movzwl %ax,%eax
    eae7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eaea:	48 8d 35 de 36 00 00 	lea    0x36de(%rip),%rsi        # 121cf <g_2577+0x1167>
    eaf1:	48 89 c7             	mov    %rax,%rdi
    eaf4:	e8 fa 5b ff ff       	callq  46f3 <transparent_crc>
    eaf9:	8b 05 e1 79 00 00    	mov    0x79e1(%rip),%eax        # 164e0 <g_1017>
    eaff:	48 98                	cltq   
    eb01:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb04:	48 8d 35 ce 36 00 00 	lea    0x36ce(%rip),%rsi        # 121d9 <g_2577+0x1171>
    eb0b:	48 89 c7             	mov    %rax,%rdi
    eb0e:	e8 e0 5b ff ff       	callq  46f3 <transparent_crc>
    eb13:	48 8b 05 ca 79 00 00 	mov    0x79ca(%rip),%rax        # 164e4 <g_1017+0x4>
    eb1a:	48 89 c1             	mov    %rax,%rcx
    eb1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eb20:	89 c2                	mov    %eax,%edx
    eb22:	48 8d 35 ba 36 00 00 	lea    0x36ba(%rip),%rsi        # 121e3 <g_2577+0x117b>
    eb29:	48 89 cf             	mov    %rcx,%rdi
    eb2c:	e8 c2 5b ff ff       	callq  46f3 <transparent_crc>
    eb31:	48 8b 05 b4 79 00 00 	mov    0x79b4(%rip),%rax        # 164ec <g_1017+0xc>
    eb38:	48 89 c1             	mov    %rax,%rcx
    eb3b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eb3e:	89 c2                	mov    %eax,%edx
    eb40:	48 8d 35 a6 36 00 00 	lea    0x36a6(%rip),%rsi        # 121ed <g_2577+0x1185>
    eb47:	48 89 cf             	mov    %rcx,%rdi
    eb4a:	e8 a4 5b ff ff       	callq  46f3 <transparent_crc>
    eb4f:	8b 05 9f 79 00 00    	mov    0x799f(%rip),%eax        # 164f4 <g_1017+0x14>
    eb55:	48 98                	cltq   
    eb57:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb5a:	48 8d 35 96 36 00 00 	lea    0x3696(%rip),%rsi        # 121f7 <g_2577+0x118f>
    eb61:	48 89 c7             	mov    %rax,%rdi
    eb64:	e8 8a 5b ff ff       	callq  46f3 <transparent_crc>
    eb69:	8b 05 89 79 00 00    	mov    0x7989(%rip),%eax        # 164f8 <g_1017+0x18>
    eb6f:	48 98                	cltq   
    eb71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb74:	48 8d 35 86 36 00 00 	lea    0x3686(%rip),%rsi        # 12201 <g_2577+0x1199>
    eb7b:	48 89 c7             	mov    %rax,%rdi
    eb7e:	e8 70 5b ff ff       	callq  46f3 <transparent_crc>
    eb83:	0f b7 05 72 79 00 00 	movzwl 0x7972(%rip),%eax        # 164fc <g_1017+0x1c>
    eb8a:	48 0f bf c0          	movswq %ax,%rax
    eb8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb91:	48 8d 35 73 36 00 00 	lea    0x3673(%rip),%rsi        # 1220b <g_2577+0x11a3>
    eb98:	48 89 c7             	mov    %rax,%rdi
    eb9b:	e8 53 5b ff ff       	callq  46f3 <transparent_crc>
    eba0:	48 8b 05 57 79 00 00 	mov    0x7957(%rip),%rax        # 164fe <g_1017+0x1e>
    eba7:	48 89 c1             	mov    %rax,%rcx
    ebaa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ebad:	89 c2                	mov    %eax,%edx
    ebaf:	48 8d 35 5f 36 00 00 	lea    0x365f(%rip),%rsi        # 12215 <g_2577+0x11ad>
    ebb6:	48 89 cf             	mov    %rcx,%rdi
    ebb9:	e8 35 5b ff ff       	callq  46f3 <transparent_crc>
    ebbe:	0f b6 05 41 79 00 00 	movzbl 0x7941(%rip),%eax        # 16506 <g_1017+0x26>
    ebc5:	83 e0 07             	and    $0x7,%eax
    ebc8:	0f b6 c0             	movzbl %al,%eax
    ebcb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebce:	48 8d 35 4a 36 00 00 	lea    0x364a(%rip),%rsi        # 1221f <g_2577+0x11b7>
    ebd5:	48 89 c7             	mov    %rax,%rdi
    ebd8:	e8 16 5b ff ff       	callq  46f3 <transparent_crc>
    ebdd:	0f b7 05 23 79 00 00 	movzwl 0x7923(%rip),%eax        # 16507 <g_1017+0x27>
    ebe4:	0f b7 c0             	movzwl %ax,%eax
    ebe7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebea:	48 8d 35 38 36 00 00 	lea    0x3638(%rip),%rsi        # 12229 <g_2577+0x11c1>
    ebf1:	48 89 c7             	mov    %rax,%rdi
    ebf4:	e8 fa 5a ff ff       	callq  46f3 <transparent_crc>
    ebf9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ec00:	e9 18 02 00 00       	jmpq   ee1d <main+0x142c>
    ec05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ec08:	48 63 d0             	movslq %eax,%rdx
    ec0b:	48 89 d0             	mov    %rdx,%rax
    ec0e:	48 c1 e0 02          	shl    $0x2,%rax
    ec12:	48 01 d0             	add    %rdx,%rax
    ec15:	48 c1 e0 03          	shl    $0x3,%rax
    ec19:	48 01 c2             	add    %rax,%rdx
    ec1c:	48 8d 05 fd 78 00 00 	lea    0x78fd(%rip),%rax        # 16520 <g_1018>
    ec23:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ec26:	48 98                	cltq   
    ec28:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec2b:	48 8d 35 01 36 00 00 	lea    0x3601(%rip),%rsi        # 12233 <g_2577+0x11cb>
    ec32:	48 89 c7             	mov    %rax,%rdi
    ec35:	e8 b9 5a ff ff       	callq  46f3 <transparent_crc>
    ec3a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ec3d:	48 63 d0             	movslq %eax,%rdx
    ec40:	48 89 d0             	mov    %rdx,%rax
    ec43:	48 c1 e0 02          	shl    $0x2,%rax
    ec47:	48 01 d0             	add    %rdx,%rax
    ec4a:	48 c1 e0 03          	shl    $0x3,%rax
    ec4e:	48 01 c2             	add    %rax,%rdx
    ec51:	48 8d 05 c8 78 00 00 	lea    0x78c8(%rip),%rax        # 16520 <g_1018>
    ec58:	48 8b 44 02 04       	mov    0x4(%rdx,%rax,1),%rax
    ec5d:	48 89 c1             	mov    %rax,%rcx
    ec60:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec63:	89 c2                	mov    %eax,%edx
    ec65:	48 8d 35 d4 35 00 00 	lea    0x35d4(%rip),%rsi        # 12240 <g_2577+0x11d8>
    ec6c:	48 89 cf             	mov    %rcx,%rdi
    ec6f:	e8 7f 5a ff ff       	callq  46f3 <transparent_crc>
    ec74:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ec77:	48 63 d0             	movslq %eax,%rdx
    ec7a:	48 89 d0             	mov    %rdx,%rax
    ec7d:	48 c1 e0 02          	shl    $0x2,%rax
    ec81:	48 01 d0             	add    %rdx,%rax
    ec84:	48 c1 e0 03          	shl    $0x3,%rax
    ec88:	48 01 c2             	add    %rax,%rdx
    ec8b:	48 8d 05 8e 78 00 00 	lea    0x788e(%rip),%rax        # 16520 <g_1018>
    ec92:	48 8b 44 02 0c       	mov    0xc(%rdx,%rax,1),%rax
    ec97:	48 89 c1             	mov    %rax,%rcx
    ec9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec9d:	89 c2                	mov    %eax,%edx
    ec9f:	48 8d 35 a7 35 00 00 	lea    0x35a7(%rip),%rsi        # 1224d <g_2577+0x11e5>
    eca6:	48 89 cf             	mov    %rcx,%rdi
    eca9:	e8 45 5a ff ff       	callq  46f3 <transparent_crc>
    ecae:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ecb1:	48 63 d0             	movslq %eax,%rdx
    ecb4:	48 89 d0             	mov    %rdx,%rax
    ecb7:	48 c1 e0 02          	shl    $0x2,%rax
    ecbb:	48 01 d0             	add    %rdx,%rax
    ecbe:	48 c1 e0 03          	shl    $0x3,%rax
    ecc2:	48 01 c2             	add    %rax,%rdx
    ecc5:	48 8d 05 68 78 00 00 	lea    0x7868(%rip),%rax        # 16534 <g_1018+0x14>
    eccc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    eccf:	48 98                	cltq   
    ecd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecd4:	48 8d 35 7f 35 00 00 	lea    0x357f(%rip),%rsi        # 1225a <g_2577+0x11f2>
    ecdb:	48 89 c7             	mov    %rax,%rdi
    ecde:	e8 10 5a ff ff       	callq  46f3 <transparent_crc>
    ece3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ece6:	48 63 d0             	movslq %eax,%rdx
    ece9:	48 89 d0             	mov    %rdx,%rax
    ecec:	48 c1 e0 02          	shl    $0x2,%rax
    ecf0:	48 01 d0             	add    %rdx,%rax
    ecf3:	48 c1 e0 03          	shl    $0x3,%rax
    ecf7:	48 01 c2             	add    %rax,%rdx
    ecfa:	48 8d 05 37 78 00 00 	lea    0x7837(%rip),%rax        # 16538 <g_1018+0x18>
    ed01:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ed04:	48 98                	cltq   
    ed06:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed09:	48 8d 35 57 35 00 00 	lea    0x3557(%rip),%rsi        # 12267 <g_2577+0x11ff>
    ed10:	48 89 c7             	mov    %rax,%rdi
    ed13:	e8 db 59 ff ff       	callq  46f3 <transparent_crc>
    ed18:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed1b:	48 63 d0             	movslq %eax,%rdx
    ed1e:	48 89 d0             	mov    %rdx,%rax
    ed21:	48 c1 e0 02          	shl    $0x2,%rax
    ed25:	48 01 d0             	add    %rdx,%rax
    ed28:	48 c1 e0 03          	shl    $0x3,%rax
    ed2c:	48 01 c2             	add    %rax,%rdx
    ed2f:	48 8d 05 06 78 00 00 	lea    0x7806(%rip),%rax        # 1653c <g_1018+0x1c>
    ed36:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ed3a:	48 0f bf c0          	movswq %ax,%rax
    ed3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed41:	48 8d 35 2c 35 00 00 	lea    0x352c(%rip),%rsi        # 12274 <g_2577+0x120c>
    ed48:	48 89 c7             	mov    %rax,%rdi
    ed4b:	e8 a3 59 ff ff       	callq  46f3 <transparent_crc>
    ed50:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed53:	48 63 d0             	movslq %eax,%rdx
    ed56:	48 89 d0             	mov    %rdx,%rax
    ed59:	48 c1 e0 02          	shl    $0x2,%rax
    ed5d:	48 01 d0             	add    %rdx,%rax
    ed60:	48 c1 e0 03          	shl    $0x3,%rax
    ed64:	48 01 c2             	add    %rax,%rdx
    ed67:	48 8d 05 c2 77 00 00 	lea    0x77c2(%rip),%rax        # 16530 <g_1018+0x10>
    ed6e:	48 8b 44 02 0e       	mov    0xe(%rdx,%rax,1),%rax
    ed73:	48 89 c1             	mov    %rax,%rcx
    ed76:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed79:	89 c2                	mov    %eax,%edx
    ed7b:	48 8d 35 ff 34 00 00 	lea    0x34ff(%rip),%rsi        # 12281 <g_2577+0x1219>
    ed82:	48 89 cf             	mov    %rcx,%rdi
    ed85:	e8 69 59 ff ff       	callq  46f3 <transparent_crc>
    ed8a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed8d:	48 63 d0             	movslq %eax,%rdx
    ed90:	48 89 d0             	mov    %rdx,%rax
    ed93:	48 c1 e0 02          	shl    $0x2,%rax
    ed97:	48 01 d0             	add    %rdx,%rax
    ed9a:	48 c1 e0 03          	shl    $0x3,%rax
    ed9e:	48 01 c2             	add    %rax,%rdx
    eda1:	48 8d 05 98 77 00 00 	lea    0x7798(%rip),%rax        # 16540 <g_1018+0x20>
    eda8:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
    edad:	83 e0 07             	and    $0x7,%eax
    edb0:	0f b6 c0             	movzbl %al,%eax
    edb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edb6:	48 8d 35 d1 34 00 00 	lea    0x34d1(%rip),%rsi        # 1228e <g_2577+0x1226>
    edbd:	48 89 c7             	mov    %rax,%rdi
    edc0:	e8 2e 59 ff ff       	callq  46f3 <transparent_crc>
    edc5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    edc8:	48 63 d0             	movslq %eax,%rdx
    edcb:	48 89 d0             	mov    %rdx,%rax
    edce:	48 c1 e0 02          	shl    $0x2,%rax
    edd2:	48 01 d0             	add    %rdx,%rax
    edd5:	48 c1 e0 03          	shl    $0x3,%rax
    edd9:	48 01 c2             	add    %rax,%rdx
    eddc:	48 8d 05 5d 77 00 00 	lea    0x775d(%rip),%rax        # 16540 <g_1018+0x20>
    ede3:	0f b7 44 02 07       	movzwl 0x7(%rdx,%rax,1),%eax
    ede8:	0f b7 c0             	movzwl %ax,%eax
    edeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edee:	48 8d 35 a6 34 00 00 	lea    0x34a6(%rip),%rsi        # 1229b <g_2577+0x1233>
    edf5:	48 89 c7             	mov    %rax,%rdi
    edf8:	e8 f6 58 ff ff       	callq  46f3 <transparent_crc>
    edfd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ee01:	74 16                	je     ee19 <main+0x1428>
    ee03:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ee06:	89 c6                	mov    %eax,%esi
    ee08:	48 8d 3d a1 30 00 00 	lea    0x30a1(%rip),%rdi        # 11eb0 <g_2577+0xe48>
    ee0f:	b8 00 00 00 00       	mov    $0x0,%eax
    ee14:	e8 67 42 ff ff       	callq  3080 <printf@plt>
    ee19:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ee1d:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ee21:	0f 8e de fd ff ff    	jle    ec05 <main+0x1214>
    ee27:	8b 05 b3 77 00 00    	mov    0x77b3(%rip),%eax        # 165e0 <g_1113>
    ee2d:	48 98                	cltq   
    ee2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee32:	48 8d 35 6f 34 00 00 	lea    0x346f(%rip),%rsi        # 122a8 <g_2577+0x1240>
    ee39:	48 89 c7             	mov    %rax,%rdi
    ee3c:	e8 b2 58 ff ff       	callq  46f3 <transparent_crc>
    ee41:	48 8b 05 9c 77 00 00 	mov    0x779c(%rip),%rax        # 165e4 <g_1113+0x4>
    ee48:	48 89 c1             	mov    %rax,%rcx
    ee4b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee4e:	89 c2                	mov    %eax,%edx
    ee50:	48 8d 35 5b 34 00 00 	lea    0x345b(%rip),%rsi        # 122b2 <g_2577+0x124a>
    ee57:	48 89 cf             	mov    %rcx,%rdi
    ee5a:	e8 94 58 ff ff       	callq  46f3 <transparent_crc>
    ee5f:	48 8b 05 86 77 00 00 	mov    0x7786(%rip),%rax        # 165ec <g_1113+0xc>
    ee66:	48 89 c1             	mov    %rax,%rcx
    ee69:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee6c:	89 c2                	mov    %eax,%edx
    ee6e:	48 8d 35 47 34 00 00 	lea    0x3447(%rip),%rsi        # 122bc <g_2577+0x1254>
    ee75:	48 89 cf             	mov    %rcx,%rdi
    ee78:	e8 76 58 ff ff       	callq  46f3 <transparent_crc>
    ee7d:	8b 05 71 77 00 00    	mov    0x7771(%rip),%eax        # 165f4 <g_1113+0x14>
    ee83:	48 98                	cltq   
    ee85:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee88:	48 8d 35 37 34 00 00 	lea    0x3437(%rip),%rsi        # 122c6 <g_2577+0x125e>
    ee8f:	48 89 c7             	mov    %rax,%rdi
    ee92:	e8 5c 58 ff ff       	callq  46f3 <transparent_crc>
    ee97:	8b 05 5b 77 00 00    	mov    0x775b(%rip),%eax        # 165f8 <g_1113+0x18>
    ee9d:	48 98                	cltq   
    ee9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eea2:	48 8d 35 27 34 00 00 	lea    0x3427(%rip),%rsi        # 122d0 <g_2577+0x1268>
    eea9:	48 89 c7             	mov    %rax,%rdi
    eeac:	e8 42 58 ff ff       	callq  46f3 <transparent_crc>
    eeb1:	0f b7 05 44 77 00 00 	movzwl 0x7744(%rip),%eax        # 165fc <g_1113+0x1c>
    eeb8:	48 0f bf c0          	movswq %ax,%rax
    eebc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eebf:	48 8d 35 14 34 00 00 	lea    0x3414(%rip),%rsi        # 122da <g_2577+0x1272>
    eec6:	48 89 c7             	mov    %rax,%rdi
    eec9:	e8 25 58 ff ff       	callq  46f3 <transparent_crc>
    eece:	48 8b 05 29 77 00 00 	mov    0x7729(%rip),%rax        # 165fe <g_1113+0x1e>
    eed5:	48 89 c1             	mov    %rax,%rcx
    eed8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eedb:	89 c2                	mov    %eax,%edx
    eedd:	48 8d 35 00 34 00 00 	lea    0x3400(%rip),%rsi        # 122e4 <g_2577+0x127c>
    eee4:	48 89 cf             	mov    %rcx,%rdi
    eee7:	e8 07 58 ff ff       	callq  46f3 <transparent_crc>
    eeec:	0f b6 05 13 77 00 00 	movzbl 0x7713(%rip),%eax        # 16606 <g_1113+0x26>
    eef3:	83 e0 07             	and    $0x7,%eax
    eef6:	0f b6 c0             	movzbl %al,%eax
    eef9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eefc:	48 8d 35 eb 33 00 00 	lea    0x33eb(%rip),%rsi        # 122ee <g_2577+0x1286>
    ef03:	48 89 c7             	mov    %rax,%rdi
    ef06:	e8 e8 57 ff ff       	callq  46f3 <transparent_crc>
    ef0b:	0f b7 05 f5 76 00 00 	movzwl 0x76f5(%rip),%eax        # 16607 <g_1113+0x27>
    ef12:	0f b7 c0             	movzwl %ax,%eax
    ef15:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef18:	48 8d 35 d9 33 00 00 	lea    0x33d9(%rip),%rsi        # 122f8 <g_2577+0x1290>
    ef1f:	48 89 c7             	mov    %rax,%rdi
    ef22:	e8 cc 57 ff ff       	callq  46f3 <transparent_crc>
    ef27:	8b 05 df 76 00 00    	mov    0x76df(%rip),%eax        # 1660c <g_1181>
    ef2d:	89 c1                	mov    %eax,%ecx
    ef2f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef32:	89 c2                	mov    %eax,%edx
    ef34:	48 8d 35 c7 33 00 00 	lea    0x33c7(%rip),%rsi        # 12302 <g_2577+0x129a>
    ef3b:	48 89 cf             	mov    %rcx,%rdi
    ef3e:	e8 b0 57 ff ff       	callq  46f3 <transparent_crc>
    ef43:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ef4a:	eb 45                	jmp    ef91 <main+0x15a0>
    ef4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef4f:	48 98                	cltq   
    ef51:	48 8d 15 00 21 00 00 	lea    0x2100(%rip),%rdx        # 11058 <g_1206>
    ef58:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    ef5c:	0f b6 c0             	movzbl %al,%eax
    ef5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef62:	48 8d 35 a0 33 00 00 	lea    0x33a0(%rip),%rsi        # 12309 <g_2577+0x12a1>
    ef69:	48 89 c7             	mov    %rax,%rdi
    ef6c:	e8 82 57 ff ff       	callq  46f3 <transparent_crc>
    ef71:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ef75:	74 16                	je     ef8d <main+0x159c>
    ef77:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef7a:	89 c6                	mov    %eax,%esi
    ef7c:	48 8d 3d 2d 2f 00 00 	lea    0x2f2d(%rip),%rdi        # 11eb0 <g_2577+0xe48>
    ef83:	b8 00 00 00 00       	mov    $0x0,%eax
    ef88:	e8 f3 40 ff ff       	callq  3080 <printf@plt>
    ef8d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ef91:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    ef95:	7e b5                	jle    ef4c <main+0x155b>
    ef97:	0f b7 05 72 76 00 00 	movzwl 0x7672(%rip),%eax        # 16610 <g_1310>
    ef9e:	0f b7 c0             	movzwl %ax,%eax
    efa1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efa4:	48 8d 35 68 33 00 00 	lea    0x3368(%rip),%rsi        # 12313 <g_2577+0x12ab>
    efab:	48 89 c7             	mov    %rax,%rdi
    efae:	e8 40 57 ff ff       	callq  46f3 <transparent_crc>
    efb3:	b8 04 00 00 00       	mov    $0x4,%eax
    efb8:	89 c1                	mov    %eax,%ecx
    efba:	8b 45 fc             	mov    -0x4(%rbp),%eax
    efbd:	89 c2                	mov    %eax,%edx
    efbf:	48 8d 35 54 33 00 00 	lea    0x3354(%rip),%rsi        # 1231a <g_2577+0x12b2>
    efc6:	48 89 cf             	mov    %rcx,%rdi
    efc9:	e8 25 57 ff ff       	callq  46f3 <transparent_crc>
    efce:	8b 05 3c b7 00 00    	mov    0xb73c(%rip),%eax        # 1a710 <g_1552>
